 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  31   1     0.01  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.01  -0.00
  32   1     0.01  -0.00   0.00    -0.01   0.00   0.00    -0.01   0.01  -0.00
  33   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.00  -0.00
  34   1    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.01  -0.00
  35   1    -0.01  -0.00   0.00     0.01   0.00   0.00     0.02   0.01  -0.00
  36   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.02  -0.00
  37  29    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.05   0.05   0.01
  38   6    -0.02   0.02   0.00    -0.02   0.01   0.00     0.01  -0.01  -0.00
  39   6    -0.02   0.01   0.00    -0.02   0.01   0.00    -0.02   0.01   0.00
  40   6    -0.02   0.02   0.00    -0.01   0.01   0.00    -0.05  -0.00  -0.01
  41   6    -0.00   0.01   0.00    -0.00   0.01   0.00    -0.06   0.00   0.00
  42   6     0.01   0.02   0.00     0.01   0.01   0.00    -0.06   0.01  -0.00
  43   6     0.02   0.01   0.00     0.01   0.01   0.00    -0.04  -0.00   0.00
  44   6     0.02   0.02   0.00     0.02   0.01   0.00    -0.02   0.02   0.00
  45   6     0.02   0.02   0.00     0.01   0.01   0.00    -0.03   0.05   0.00
  46   7     0.02   0.02  -0.00     0.01   0.01  -0.00    -0.06   0.05  -0.00
  47   6     0.01   0.00   0.00     0.01  -0.00   0.00    -0.02   0.07   0.02
  48   6     0.02  -0.02  -0.00     0.02  -0.01  -0.00    -0.02   0.07   0.02
  49   6     0.02  -0.02  -0.00     0.02  -0.01  -0.00    -0.04   0.02   0.00
  50   6     0.02  -0.02  -0.01     0.02  -0.01  -0.00    -0.01  -0.01  -0.01
  51   6     0.02  -0.02  -0.00     0.01  -0.01  -0.00     0.04   0.01   0.01
  52   7     0.02  -0.02   0.00     0.02  -0.02   0.00     0.03   0.06   0.03
  53   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.07  -0.01  -0.00
  54   6    -0.02  -0.02  -0.00    -0.01  -0.01  -0.00     0.06  -0.01   0.00
  55   6    -0.02  -0.02  -0.00    -0.02  -0.01  -0.00     0.03   0.01  -0.01
  56   6    -0.02  -0.02  -0.00    -0.02  -0.01  -0.00     0.00  -0.02  -0.01
  57   6    -0.02  -0.02  -0.00    -0.02  -0.01  -0.00     0.02  -0.06  -0.00
  58   7    -0.02  -0.02  -0.00    -0.02  -0.02  -0.00     0.06  -0.05   0.00
  59   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.01  -0.07  -0.01
  60   6    -0.02   0.01   0.00    -0.02   0.01   0.00    -0.01  -0.05  -0.01
  61   7    -0.02   0.02  -0.00    -0.02   0.01  -0.00    -0.05  -0.04  -0.02
  62   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
  63   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  64   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01   0.00
  65   1     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  66   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.02   0.01
  67   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.02   0.01  -0.00
  68   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  69   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.00  -0.00
  70   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
  71   1    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00
  72   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.02  -0.00
  73   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.05  -0.02   0.00
  74   6    -0.00   0.04  -0.00    -0.00  -0.04   0.00     0.05  -0.13   0.01
  75   6    -0.00   0.03  -0.00    -0.00  -0.04   0.00     0.04  -0.10   0.00
  76   6    -0.00  -0.01   0.00    -0.00   0.01  -0.00     0.04   0.08  -0.01
  77   6    -0.00  -0.01  -0.00    -0.00   0.02   0.00     0.02   0.12  -0.01
  78   6    -0.00  -0.03   0.00     0.00   0.03  -0.00     0.02   0.05   0.00
  79   6     0.00   0.04  -0.00    -0.00  -0.02   0.00     0.04   0.05  -0.01
  80   6     0.00   0.03  -0.01    -0.00   0.02  -0.00     0.04   0.24  -0.02
  81   6     0.00   0.03  -0.00    -0.00   0.02  -0.00     0.05   0.17  -0.02
  82   6     0.00  -0.04   0.01    -0.00   0.02  -0.00     0.06  -0.16   0.02
  83   6     0.00  -0.05   0.01    -0.00   0.02  -0.00     0.06  -0.23   0.02
  84   6     0.00  -0.02   0.00    -0.00  -0.02   0.00     0.06  -0.07   0.01
  85   6     0.00  -0.01   0.01     0.00   0.02  -0.00    -0.06  -0.07   0.01
  86   6     0.00  -0.05   0.01     0.00  -0.01   0.00    -0.06  -0.24   0.03
  87   6     0.00  -0.04   0.01     0.00  -0.01   0.00    -0.05  -0.17   0.02
  88   6     0.00   0.02  -0.01     0.00  -0.02  -0.00    -0.05   0.18  -0.02
  89   6     0.00   0.03  -0.01     0.00  -0.02  -0.00    -0.04   0.25  -0.03
  90   6     0.00   0.04  -0.01     0.00   0.02  -0.00    -0.04   0.06  -0.01
  91   6    -0.00  -0.03  -0.01    -0.00  -0.03  -0.00    -0.02   0.06   0.02
  92   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01    -0.02   0.17   0.01
  93   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00    -0.03   0.12  -0.00
  94   6    -0.00   0.04   0.01    -0.00   0.03   0.01    -0.04  -0.13  -0.02
  95   6    -0.00   0.04   0.01    -0.00   0.04   0.01    -0.05  -0.18  -0.02
  96   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.05  -0.03   0.01
  97  29     0.00  -0.01   0.00     0.00  -0.01  -0.00    -0.20  -0.11   0.01
  98   6     0.10   0.10  -0.01    -0.10  -0.10   0.01    -0.05  -0.01   0.00
  99   6     0.10   0.10  -0.01    -0.10  -0.09   0.01    -0.05  -0.01   0.00
 100   6     0.09   0.10  -0.01    -0.09  -0.09   0.01    -0.04  -0.01   0.00
 101   6    -0.00   0.06  -0.01    -0.00  -0.05   0.01     0.01   0.01   0.00
 102   6    -0.09   0.10  -0.01     0.09  -0.10   0.01    -0.00   0.01  -0.00
 103   6    -0.10   0.10  -0.01     0.10  -0.09   0.01    -0.01   0.00  -0.00
 104   6    -0.10   0.10  -0.01     0.10  -0.10   0.01    -0.01   0.00  -0.00
 105   6    -0.10   0.09  -0.01     0.10  -0.09   0.01    -0.01   0.00  -0.00
 106   7    -0.11   0.11  -0.01     0.10  -0.10   0.01    -0.01   0.00  -0.00
 107   6    -0.05  -0.00  -0.00     0.05  -0.00   0.00    -0.01  -0.01   0.00
 108   6    -0.10  -0.09   0.01     0.10   0.09  -0.01    -0.02  -0.03   0.01
 109   6    -0.10  -0.10   0.01     0.10   0.10  -0.01    -0.03  -0.02   0.00
 110   6    -0.10  -0.10   0.01     0.10   0.09  -0.01    -0.02  -0.01  -0.00
 111   6    -0.09  -0.10   0.01     0.09   0.09  -0.01    -0.01  -0.02   0.00
 112   7    -0.11  -0.11   0.01     0.10   0.10  -0.01    -0.02  -0.04   0.01
 113   6     0.00  -0.06   0.01     0.00   0.05  -0.01     0.03   0.00  -0.00
 114   6     0.09  -0.10   0.01    -0.08   0.09  -0.01     0.00   0.01  -0.00
 115   6     0.10  -0.10   0.01    -0.10   0.09  -0.01    -0.02  -0.00  -0.00
 116   6     0.10  -0.10   0.01    -0.10   0.10  -0.01    -0.03   0.01  -0.00
 117   6     0.10  -0.10   0.01    -0.09   0.09  -0.01    -0.03   0.03  -0.00
 118   7     0.11  -0.11   0.01    -0.10   0.10  -0.01    -0.01   0.03   0.00
 119   6     0.06  -0.00  -0.00    -0.05  -0.00   0.00    -0.02   0.01   0.00
 120   6     0.10   0.09  -0.01    -0.10  -0.09   0.01    -0.04  -0.02   0.00
 121   7     0.11   0.11  -0.01    -0.10  -0.10   0.01    -0.04  -0.03   0.00
 122   1     0.03   0.03  -0.00    -0.03  -0.03   0.00    -0.02  -0.00   0.00
 123   1     0.03   0.03  -0.00    -0.03  -0.03   0.00    -0.01   0.00   0.00
 124   1    -0.03   0.03  -0.00     0.03  -0.03   0.00    -0.00   0.00  -0.00
 125   1    -0.03   0.03  -0.00     0.03  -0.03   0.00    -0.00   0.00   0.00
 126   1     0.01  -0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00   0.00
 127   1    -0.03  -0.03   0.00     0.03   0.03  -0.00    -0.01  -0.01   0.00
 128   1    -0.03  -0.03   0.00     0.03   0.03  -0.00    -0.01   0.00  -0.00
 129   1     0.03  -0.03   0.00    -0.03   0.03  -0.00    -0.01  -0.00  -0.00
 130   1     0.03  -0.03   0.00    -0.03   0.03  -0.00    -0.01   0.00  -0.00
 131   1    -0.01  -0.00  -0.00     0.01  -0.00   0.00     0.00   0.00   0.00
 132  29    -0.00   0.03  -0.00    -0.00  -0.00  -0.00     0.00   0.15  -0.02
 133   6     0.01   0.01  -0.00     0.09   0.08  -0.01     0.00  -0.02   0.00
 134   6     0.01   0.01  -0.00     0.08   0.08  -0.01     0.03   0.01  -0.00
 135   6     0.01   0.01  -0.00     0.07   0.08  -0.01     0.07  -0.01  -0.00
 136   6     0.00   0.01  -0.00    -0.00   0.04  -0.00     0.07  -0.01   0.00
 137   6    -0.01   0.01  -0.00    -0.08   0.08  -0.01     0.04   0.02   0.00
 138   6    -0.01   0.01  -0.00    -0.09   0.08  -0.01     0.00  -0.00   0.00
 139   6    -0.01   0.01  -0.00    -0.09   0.08  -0.01    -0.02   0.03  -0.00
 140   6    -0.01   0.01   0.00    -0.08   0.08  -0.01     0.00   0.07  -0.01
 141   7    -0.01   0.01   0.00    -0.09   0.09  -0.01     0.03   0.07  -0.01
 142   6    -0.01   0.00   0.00    -0.05   0.00   0.00    -0.00   0.08  -0.01
 143   6    -0.01  -0.01   0.00    -0.08  -0.08   0.01    -0.00   0.07  -0.01
 144   6    -0.01  -0.01   0.00    -0.09  -0.08   0.01     0.02   0.03  -0.00
 145   6    -0.01  -0.01  -0.00    -0.09  -0.08   0.01    -0.01   0.00   0.00
 146   6    -0.01  -0.01  -0.00    -0.07  -0.08   0.01    -0.04   0.02   0.00
 147   7    -0.01  -0.01  -0.00    -0.09  -0.09   0.01    -0.04   0.07  -0.00
 148   6    -0.00  -0.01  -0.00     0.00  -0.04   0.01    -0.07  -0.01   0.00
 149   6     0.01  -0.01  -0.00     0.08  -0.08   0.01    -0.07  -0.01  -0.00
 150   6     0.01  -0.01  -0.00     0.09  -0.08   0.01    -0.03   0.01  -0.00
 151   6     0.01  -0.01   0.00     0.09  -0.08   0.01    -0.00  -0.02   0.00
 152   6     0.01  -0.01   0.00     0.08  -0.08   0.01    -0.02  -0.05   0.01
 153   7     0.01  -0.01  -0.00     0.09  -0.09   0.01    -0.07  -0.04   0.00
 154   6     0.00   0.00   0.00     0.05  -0.00   0.00     0.00  -0.08   0.01
 155   6     0.01   0.01   0.00     0.08   0.08  -0.01     0.02  -0.05   0.01
 156   7     0.01   0.01   0.00     0.09   0.09  -0.01     0.07  -0.04   0.00
 157   1     0.00   0.00  -0.00     0.02   0.02  -0.00    -0.01  -0.00   0.00
 158   1     0.00   0.00  -0.00     0.02   0.02  -0.00     0.01   0.01  -0.00
 159   1    -0.00   0.00  -0.00    -0.02   0.02  -0.00     0.00  -0.01   0.00
 160   1    -0.00   0.00  -0.00    -0.03   0.02  -0.00    -0.02   0.01  -0.00
 161   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.00   0.02  -0.01
 162   1    -0.00  -0.00   0.00    -0.02  -0.02   0.00     0.02   0.01  -0.00
 163   1    -0.00  -0.00  -0.00    -0.02  -0.02   0.00    -0.00  -0.01   0.00
 164   1     0.00  -0.00  -0.00     0.03  -0.02   0.00    -0.01   0.01  -0.00
 165   1     0.00  -0.00   0.00     0.03  -0.02   0.00     0.01  -0.00   0.00
 166   1    -0.00   0.00   0.00    -0.01  -0.00   0.00     0.00  -0.02   0.00
 167  29     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.21  -0.13   0.01
 168   6    -0.11  -0.11   0.01    -0.08  -0.08   0.01     0.03   0.01  -0.00
 169   6    -0.11  -0.11   0.02    -0.08  -0.08   0.01     0.02  -0.00  -0.01
 170   6    -0.10  -0.11   0.02    -0.07  -0.08   0.01    -0.01   0.01  -0.00
 171   6     0.00  -0.06   0.01     0.00  -0.04   0.01    -0.03   0.00   0.00
 172   6     0.10  -0.11   0.01     0.07  -0.08   0.01     0.01  -0.02   0.01
 173   6     0.11  -0.11   0.02     0.08  -0.08   0.01     0.03  -0.01  -0.01
 174   6     0.11  -0.11   0.02     0.08  -0.08   0.01     0.04  -0.02  -0.00
 175   6     0.11  -0.11   0.01     0.08  -0.08   0.01     0.02  -0.04   0.02
 176   7     0.12  -0.12   0.01     0.09  -0.09   0.01     0.02  -0.04   0.02
 177   6     0.06  -0.00  -0.00     0.05  -0.00  -0.00     0.01  -0.01   0.01
 178   6     0.11   0.10  -0.01     0.08   0.07  -0.01     0.01   0.00  -0.00
 179   6     0.11   0.11  -0.01     0.08   0.08  -0.01     0.01   0.00  -0.00
 180   6     0.11   0.11  -0.01     0.08   0.08  -0.01     0.01   0.00  -0.00
 181   6     0.10   0.11  -0.01     0.07   0.08  -0.01     0.00   0.00  -0.01
 182   7     0.11   0.12  -0.01     0.09   0.09  -0.01     0.01  -0.00  -0.01
 183   6    -0.00   0.06  -0.01    -0.00   0.04  -0.00    -0.00   0.01   0.00
 184   6    -0.10   0.11  -0.01    -0.08   0.08  -0.00     0.04  -0.01  -0.01
 185   6    -0.11   0.11  -0.01    -0.08   0.08  -0.01     0.04  -0.01  -0.00
 186   6    -0.11   0.11  -0.01    -0.08   0.08  -0.01     0.05  -0.01   0.00
 187   6    -0.11   0.10  -0.01    -0.08   0.08  -0.01     0.04  -0.02  -0.00
 188   7    -0.12   0.12  -0.01    -0.09   0.09  -0.00     0.04  -0.03  -0.01
 189   6    -0.06  -0.00  -0.01    -0.05   0.00  -0.00     0.02   0.01   0.01
 190   6    -0.11  -0.10   0.01    -0.08  -0.07   0.01     0.02   0.03   0.01
 191   7    -0.11  -0.12   0.01    -0.08  -0.08   0.01     0.00   0.03   0.01
 192   1    -0.03  -0.03   0.00    -0.02  -0.02   0.00     0.01   0.00  -0.00
 193   1    -0.03  -0.03   0.01    -0.02  -0.02   0.01     0.00  -0.00  -0.01
 194   1     0.03  -0.03   0.01     0.02  -0.02   0.01     0.01   0.00  -0.01
 195   1     0.03  -0.03   0.01     0.02  -0.02   0.00     0.02  -0.01  -0.00
 196   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
 197   1     0.03   0.03  -0.00     0.02   0.02  -0.00     0.00   0.00  -0.00
 198   1     0.03   0.03  -0.00     0.02   0.02  -0.00     0.00   0.00  -0.00
 199   1    -0.03   0.03  -0.00    -0.02   0.02  -0.00     0.01  -0.00  -0.00
 200   1    -0.03   0.03  -0.00    -0.02   0.02  -0.00     0.02  -0.00   0.00
 201   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   178.8512               181.4153               183.8825
 Red. masses --    21.0454                15.9073                11.7902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3594                 6.6331                 6.3984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.07  -0.04   0.00     0.00   0.09  -0.00    -0.00   0.00   0.00
   2   6    -0.01   0.02  -0.00     0.02   0.01  -0.00    -0.00   0.00   0.01
   3   6     0.03  -0.01  -0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
   4   6     0.07   0.01   0.00     0.00   0.01  -0.00    -0.00   0.00  -0.01
   5   6     0.08  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   6   6     0.07  -0.01   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.01
   7   6     0.04   0.00  -0.00    -0.01   0.01   0.00    -0.00  -0.00   0.00
   8   6     0.01  -0.02   0.00    -0.02   0.01  -0.00    -0.00  -0.00  -0.01
   9   6     0.03  -0.06   0.00    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00
  10   7     0.07  -0.05   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.01
  11   6     0.02  -0.09   0.00    -0.02  -0.00   0.00    -0.00   0.00  -0.01
  12   6     0.01  -0.08  -0.00    -0.03   0.01   0.01     0.00   0.00   0.00
  13   6     0.04  -0.03   0.00    -0.03  -0.00  -0.00     0.00  -0.00  -0.01
  14   6    -0.00   0.01   0.00    -0.03  -0.01  -0.01     0.00  -0.00   0.00
  15   6    -0.05  -0.02  -0.00    -0.02  -0.00   0.00     0.00  -0.00   0.01
  16   7    -0.04  -0.08  -0.00    -0.03   0.01   0.01     0.00  -0.00   0.02
  17   6    -0.09   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  18   6    -0.07   0.01  -0.00     0.02  -0.00   0.00     0.00   0.00  -0.01
  19   6    -0.03  -0.01   0.00     0.03  -0.01  -0.01     0.00   0.00  -0.00
  20   6     0.01   0.03  -0.00     0.04   0.00   0.00     0.00   0.00   0.01
  21   6    -0.01   0.07  -0.00     0.03   0.01   0.01     0.00  -0.00  -0.00
  22   7    -0.06   0.06  -0.00     0.02   0.01   0.01     0.00   0.00  -0.02
  23   6    -0.00   0.09  -0.00     0.02   0.00   0.00    -0.00  -0.00   0.01
  24   6     0.01   0.06   0.00     0.02   0.00  -0.01    -0.00   0.00   0.00
  25   7     0.06   0.05   0.01     0.01   0.01  -0.01    -0.00   0.00  -0.01
  26   1    -0.01   0.00  -0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  27   1     0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  28   1     0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.01  -0.01   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.00  -0.03   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  31   1     0.02  -0.01   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  32   1     0.00   0.02   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  33   1    -0.03   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  34   1    -0.01  -0.01   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  35   1     0.01   0.01  -0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  36   1    -0.00   0.03  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
  37  29    -0.06  -0.04  -0.00    -0.00  -0.10  -0.01     0.00   0.00  -0.00
  38   6    -0.01  -0.02  -0.00    -0.02  -0.01   0.00     0.00   0.00  -0.01
  39   6    -0.04   0.00  -0.00    -0.01  -0.01  -0.01     0.00  -0.00   0.00
  40   6    -0.07  -0.01   0.00    -0.00  -0.01   0.01     0.00  -0.00   0.01
  41   6    -0.07  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  42   6    -0.07   0.01   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.01
  43   6    -0.03  -0.01  -0.00     0.01  -0.01  -0.01     0.00   0.00  -0.00
  44   6     0.01   0.02   0.00     0.02  -0.01   0.00     0.00  -0.00   0.01
  45   6    -0.02   0.06   0.02     0.02  -0.00   0.02     0.00  -0.00   0.00
  46   7    -0.06   0.05   0.02     0.00  -0.01   0.03     0.00   0.00  -0.01
  47   6     0.00   0.09   0.01     0.02   0.00  -0.01     0.00  -0.00   0.01
  48   6     0.01   0.07   0.01     0.03  -0.00  -0.02    -0.00  -0.00  -0.00
  49   6    -0.01   0.03   0.00     0.04   0.00  -0.00    -0.00  -0.00   0.01
  50   6     0.03  -0.01   0.00     0.03   0.00   0.02    -0.00   0.00  -0.00
  51   6     0.07   0.02   0.00     0.02   0.00  -0.01    -0.00   0.00  -0.01
  52   7     0.06   0.07   0.00     0.03  -0.00  -0.03    -0.00   0.00  -0.02
  53   6     0.09   0.01   0.00     0.00   0.01   0.01    -0.00   0.00  -0.00
  54   6     0.05  -0.01  -0.01    -0.02   0.00  -0.01    -0.00  -0.00   0.01
  55   6     0.00   0.01   0.01    -0.03   0.00   0.02    -0.00  -0.00   0.00
  56   6    -0.04  -0.03  -0.01    -0.04  -0.00   0.00     0.00   0.00  -0.01
  57   6    -0.01  -0.08  -0.02    -0.03  -0.01  -0.02    -0.00   0.00   0.00
  58   7     0.04  -0.07  -0.02    -0.02  -0.01  -0.04    -0.00  -0.00   0.02
  59   6    -0.02  -0.09  -0.02    -0.02  -0.00  -0.01     0.00   0.00  -0.01
  60   6    -0.03  -0.06  -0.01    -0.02  -0.01   0.01     0.00   0.00  -0.00
  61   7    -0.07  -0.06  -0.00    -0.01  -0.01   0.03     0.00  -0.00   0.01
  62   1     0.01  -0.01  -0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  63   1    -0.01   0.01   0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  64   1    -0.01  -0.01  -0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
  65   1     0.01   0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
  66   1     0.00   0.03   0.00     0.01   0.00  -0.00     0.00  -0.00   0.01
  67   1    -0.01   0.01   0.00     0.01   0.00   0.00     0.00  -0.00   0.01
  68   1     0.01  -0.01   0.00     0.01   0.00   0.01    -0.00   0.00   0.00
  69   1     0.02   0.00   0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  70   1    -0.00   0.01   0.01    -0.01   0.00   0.01    -0.00  -0.00  -0.00
  71   1    -0.02  -0.01  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.01
  72   1    -0.00  -0.03  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  73   6     0.06   0.02  -0.00     0.00  -0.05   0.01    -0.00  -0.00   0.00
  74   6     0.06   0.12  -0.01     0.00  -0.30   0.01    -0.00  -0.00   0.00
  75   6     0.05   0.09  -0.00     0.00  -0.22   0.00    -0.00  -0.00   0.00
  76   6     0.04  -0.08   0.01     0.00   0.20  -0.02    -0.00   0.00  -0.00
  77   6     0.03  -0.12   0.01     0.00   0.29  -0.02    -0.00   0.00  -0.00
  78   6     0.02  -0.04  -0.00     0.00   0.08   0.00    -0.00   0.00   0.00
  79   6     0.05  -0.05   0.00     0.00   0.07  -0.01    -0.00  -0.00   0.00
  80   6     0.05  -0.20   0.02     0.00   0.22  -0.02    -0.00  -0.00   0.00
  81   6     0.06  -0.14   0.01     0.00   0.15  -0.01    -0.00  -0.00   0.00
  82   6     0.07   0.14  -0.01     0.00  -0.17   0.02    -0.00   0.00  -0.00
  83   6     0.08   0.19  -0.02     0.00  -0.23   0.03    -0.00   0.00  -0.00
  84   6     0.08   0.06  -0.01     0.00  -0.03   0.00    -0.00   0.00  -0.00
  85   6    -0.08   0.06  -0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
  86   6    -0.08   0.20  -0.02    -0.00   0.16  -0.01     0.00  -0.00   0.00
  87   6    -0.07   0.14  -0.02    -0.00   0.13  -0.01     0.00  -0.00   0.00
  88   6    -0.06  -0.15   0.02    -0.00  -0.10   0.00     0.00   0.00  -0.00
  89   6    -0.05  -0.20   0.02    -0.00  -0.15   0.01     0.00   0.00  -0.00
  90   6    -0.05  -0.05   0.01    -0.00  -0.06   0.01     0.00   0.00  -0.00
  91   6    -0.02  -0.04  -0.01    -0.00  -0.08  -0.03     0.00   0.00   0.00
  92   6    -0.03  -0.12  -0.00    -0.00  -0.32  -0.01     0.00   0.00   0.00
  93   6    -0.04  -0.08   0.00    -0.00  -0.23   0.01     0.00   0.00  -0.00
  94   6    -0.05   0.09   0.01    -0.00   0.23   0.04     0.00  -0.00  -0.00
  95   6    -0.06   0.13   0.01    -0.00   0.33   0.03     0.00  -0.00   0.00
  96   6    -0.06   0.02  -0.01    -0.00   0.07  -0.03     0.00  -0.00   0.00
  97  29    -0.25   0.10  -0.01    -0.01  -0.17   0.01     0.01  -0.00  -0.00
  98   6    -0.02  -0.01   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.04
  99   6    -0.02  -0.00   0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.03
 100   6    -0.01  -0.01   0.00    -0.02  -0.00  -0.00     0.00  -0.01  -0.07
 101   6     0.01  -0.01   0.00     0.00   0.01   0.00     0.00   0.00   0.00
 102   6    -0.04   0.01  -0.00     0.01  -0.00  -0.00     0.00   0.01   0.07
 103   6    -0.05   0.01  -0.00     0.01  -0.00   0.00     0.00   0.00   0.03
 104   6    -0.05   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.04
 105   6    -0.04   0.02  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
 106   7    -0.05   0.03  -0.00     0.01  -0.01  -0.01     0.00   0.01   0.09
 107   6    -0.03  -0.01  -0.00    -0.01   0.00   0.00     0.00  -0.01  -0.05
 108   6    -0.03  -0.03   0.00    -0.02  -0.01   0.01     0.00   0.00   0.00
 109   6    -0.04  -0.02   0.00    -0.02  -0.01  -0.00     0.00  -0.00  -0.04
 110   6    -0.02   0.00   0.00    -0.02  -0.00  -0.01    -0.00   0.00   0.03
 111   6     0.00  -0.01   0.00    -0.02  -0.00   0.00    -0.00   0.01   0.07
 112   7    -0.01  -0.03  -0.00    -0.02  -0.01   0.01    -0.00   0.01   0.09
 113   6     0.03  -0.00  -0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
 114   6    -0.01   0.02  -0.00     0.02  -0.00   0.00    -0.00  -0.01  -0.07
 115   6    -0.03   0.01   0.00     0.02  -0.00  -0.01     0.00  -0.00  -0.03
 116   6    -0.04   0.02  -0.00     0.02  -0.00  -0.00     0.00   0.00   0.04
 117   6    -0.03   0.04  -0.01     0.01  -0.01   0.01     0.00  -0.00  -0.00
 118   7    -0.02   0.04  -0.01     0.02  -0.01   0.01    -0.00  -0.01  -0.09
 119   6    -0.01   0.02  -0.01     0.00   0.00   0.01     0.00   0.01   0.05
 120   6    -0.02  -0.01   0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.00
 121   7    -0.02  -0.01   0.01    -0.02  -0.01  -0.01     0.00  -0.01  -0.09
 122   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.03
 123   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
 124   1    -0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 125   1    -0.02   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.03
 126   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.04
 127   1    -0.02  -0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.03
 128   1    -0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.01
