 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 143   1     0.00  -0.04  -0.00    -0.00  -0.03   0.00     0.03   0.05   0.00
 144   1     0.01  -0.04  -0.00    -0.03  -0.00  -0.00     0.09   0.00  -0.01
 145   1    -0.05  -0.00   0.01     0.01   0.00  -0.00     0.00  -0.03   0.00
 146   1    -0.00   0.03  -0.00    -0.01  -0.00  -0.00    -0.09   0.00   0.01
 147   1    -0.01   0.04  -0.01     0.00   0.02   0.00    -0.03   0.05  -0.00
 148   1    -0.00  -0.03   0.00    -0.00   0.02   0.00     0.03   0.05  -0.00
 149   1     0.00  -0.03   0.00     0.01   0.00  -0.00     0.09   0.00   0.01
 150   1    -0.06  -0.00  -0.01    -0.01   0.00  -0.00    -0.00  -0.03   0.00
 151  29     0.12   0.01   0.00    -0.00   0.13   0.04     0.00  -0.09  -0.03
 152   6     0.01  -0.13  -0.05    -0.17   0.01  -0.01     0.09  -0.01   0.01
 153   6     0.01  -0.12  -0.04    -0.09   0.09   0.03     0.06  -0.04  -0.01
 154   6    -0.02  -0.07  -0.02     0.00   0.03   0.01     0.02  -0.01  -0.01
 155   6     0.02   0.00   0.00    -0.00   0.05   0.01     0.00  -0.04  -0.01
 156   6    -0.02   0.08   0.03     0.00   0.02   0.01    -0.02  -0.01  -0.00
 157   6     0.01   0.13   0.05     0.10   0.08   0.03    -0.06  -0.03  -0.01
 158   6     0.02   0.13   0.05     0.17  -0.00  -0.01    -0.09  -0.00   0.01
 159   6     0.01   0.11   0.03     0.06  -0.12  -0.04    -0.03   0.06   0.02
 160   7    -0.02   0.12   0.04     0.02  -0.10  -0.04    -0.03   0.05   0.02
 161   6     0.06   0.00  -0.01    -0.00  -0.10  -0.03     0.00   0.06   0.01
 162   6    -0.00  -0.12  -0.03    -0.06  -0.12  -0.02     0.05   0.09   0.02
 163   6     0.01  -0.14  -0.03    -0.16   0.00   0.01     0.13   0.00  -0.00
 164   6    -0.00  -0.14  -0.04    -0.10   0.08   0.02     0.07  -0.07  -0.02
 165   6    -0.03  -0.08  -0.02    -0.01   0.03   0.00    -0.01  -0.02  -0.00
 166   7    -0.03  -0.13  -0.03    -0.02  -0.10  -0.02    -0.00   0.08   0.02
 167   6     0.02   0.00   0.00    -0.00   0.05   0.02     0.00  -0.03  -0.01
 168   6    -0.03   0.08   0.02     0.01   0.03   0.00     0.01  -0.02  -0.00
 169   6     0.01   0.14   0.04     0.09   0.08   0.02    -0.06  -0.06  -0.02
 170   6     0.01   0.14   0.03     0.16  -0.00   0.01    -0.12   0.00  -0.00
 171   6     0.00   0.11   0.03     0.06  -0.12  -0.02    -0.05   0.09   0.02
 172   7    -0.03   0.12   0.03     0.02  -0.10  -0.02     0.00   0.08   0.02
 173   6     0.06  -0.01   0.01    -0.00  -0.10  -0.03    -0.00   0.06   0.01
 174   6     0.00  -0.12  -0.04    -0.06  -0.11  -0.04     0.03   0.06   0.02
 175   7    -0.02  -0.13  -0.04    -0.01  -0.09  -0.04     0.03   0.05   0.02
 176   1    -0.00  -0.04  -0.02    -0.09   0.01  -0.00     0.05  -0.00   0.00
 177   1     0.00  -0.04  -0.02    -0.03   0.05   0.02     0.02  -0.02  -0.01
 178   1     0.00   0.05   0.02     0.03   0.05   0.01    -0.02  -0.02  -0.01
 179   1     0.01   0.04   0.02     0.09   0.00  -0.00    -0.05  -0.00   0.00
 180   1     0.06   0.00  -0.01    -0.00  -0.03  -0.01    -0.01   0.02   0.00
 181   1     0.00  -0.04  -0.01    -0.09   0.00   0.01     0.07  -0.00  -0.00
 182   1     0.00  -0.05  -0.01    -0.03   0.05   0.01     0.02  -0.04  -0.01
 183   1     0.00   0.05   0.01     0.03   0.05   0.01    -0.02  -0.04  -0.01
 184   1     0.01   0.04   0.01     0.08   0.00   0.01    -0.07  -0.00  -0.00
 185   1     0.06  -0.00   0.01    -0.00  -0.03  -0.01     0.01   0.02   0.00
                    127                    128                    129
                        a                      a                      a 
 Frequencies --   377.0473               383.3569               386.9942
 Red. masses --    12.7043                13.4404                13.1337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.4761               604.6856                 4.0460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.08  -0.00   0.00     0.11  -0.00  -0.00     0.12  -0.00  -0.00
   2   6    -0.04  -0.04   0.04     0.05   0.06  -0.08     0.06   0.06  -0.09
   3   6    -0.06  -0.03   0.03     0.02   0.09  -0.09    -0.00   0.12  -0.11
   4   6    -0.06  -0.02   0.02    -0.05   0.05  -0.04    -0.10   0.06  -0.05
   5   6    -0.05  -0.00   0.00    -0.01  -0.00  -0.00    -0.04   0.00   0.00
   6   6    -0.06   0.02  -0.02    -0.05  -0.05   0.04    -0.09  -0.06   0.05
   7   6    -0.06   0.03  -0.03     0.02  -0.09   0.09    -0.00  -0.12   0.11
   8   6    -0.04   0.04  -0.04     0.06  -0.06   0.08     0.06  -0.06   0.09
   9   6    -0.03   0.04  -0.04     0.02  -0.03   0.04     0.01  -0.01   0.02
  10   7    -0.06   0.04  -0.04    -0.04  -0.04   0.05    -0.09  -0.02   0.04
  11   6    -0.05   0.01   0.00     0.05  -0.01  -0.01     0.04  -0.02  -0.03
  12   6     0.04  -0.09   0.09     0.00   0.05  -0.04     0.02   0.03  -0.02
  13   6     0.04  -0.11   0.10     0.03   0.10  -0.08     0.06   0.09  -0.06
  14   6     0.05  -0.10   0.10    -0.01   0.11  -0.11     0.01   0.10  -0.11
  15   6     0.08  -0.06   0.06    -0.08   0.05  -0.06    -0.08   0.04  -0.05
  16   7     0.08  -0.10   0.09    -0.08   0.06  -0.05    -0.07   0.04  -0.02
  17   6    -0.00  -0.00   0.00    -0.02  -0.00  -0.00    -0.04   0.00   0.00
  18   6     0.08   0.06  -0.06    -0.08  -0.05   0.06    -0.08  -0.04   0.05
  19   6     0.05   0.10  -0.10    -0.01  -0.11   0.11     0.01  -0.10   0.11
  20   6     0.04   0.11  -0.10     0.03  -0.10   0.08     0.06  -0.09   0.06
  21   6     0.04   0.09  -0.09     0.00  -0.05   0.04     0.02  -0.03   0.02
  22   7     0.08   0.10  -0.09    -0.08  -0.06   0.05    -0.07  -0.04   0.03
  23   6    -0.05  -0.00  -0.00     0.05   0.01   0.01     0.04   0.02   0.03
  24   6    -0.03  -0.04   0.04     0.02   0.03  -0.03     0.01   0.01  -0.02
  25   7    -0.06  -0.04   0.04    -0.04   0.04  -0.04    -0.09   0.02  -0.04
  26   1    -0.01  -0.01   0.01     0.03   0.02  -0.03     0.04   0.02  -0.03
  27   1    -0.02  -0.01   0.01     0.01   0.04  -0.04     0.00   0.06  -0.05
  28   1    -0.02   0.01  -0.01     0.01  -0.04   0.04     0.00  -0.06   0.05
  29   1    -0.01   0.01  -0.01     0.03  -0.02   0.03     0.04  -0.02   0.03
  30   1    -0.04   0.00   0.00     0.03  -0.01  -0.01     0.02  -0.01  -0.01
  31   1     0.01  -0.03   0.03     0.02   0.03  -0.02     0.03   0.03  -0.02
  32   1     0.01  -0.04   0.04    -0.00   0.05  -0.05     0.00   0.05  -0.05
  33   1     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  34   1     0.01   0.04  -0.04    -0.00  -0.05   0.05     0.00  -0.05   0.05
  35   1     0.01   0.03  -0.03     0.02  -0.03   0.02     0.03  -0.03   0.02
  36   1    -0.04  -0.00  -0.00     0.03   0.01   0.01     0.02   0.01   0.01
  37  29     0.08   0.00   0.00     0.11  -0.00   0.00    -0.12   0.00  -0.00
  38   6     0.04   0.05   0.05     0.05   0.06   0.07    -0.07  -0.07  -0.08
  39   6     0.06   0.03   0.03     0.02   0.09   0.08     0.00  -0.13  -0.11
  40   6     0.05   0.02   0.02    -0.05   0.04   0.04     0.11  -0.06  -0.05
  41   6     0.05   0.00   0.00    -0.02   0.00   0.00     0.05   0.00  -0.00
  42   6     0.05  -0.02  -0.02    -0.05  -0.04  -0.04     0.11   0.06   0.05
  43   6     0.05  -0.03  -0.03     0.02  -0.09  -0.08     0.01   0.13   0.11
  44   6     0.03  -0.05  -0.05     0.05  -0.06  -0.07    -0.06   0.07   0.09
  45   6     0.03  -0.05  -0.05     0.02  -0.03  -0.03    -0.01   0.01   0.02
  46   7     0.05  -0.05  -0.05    -0.04  -0.04  -0.04     0.10   0.02   0.03
  47   6     0.05  -0.01  -0.00     0.04  -0.01   0.01    -0.04   0.01  -0.03
  48   6    -0.03   0.09   0.08     0.00   0.05   0.04    -0.02  -0.03  -0.02
  49   6    -0.03   0.11   0.09     0.03   0.09   0.07    -0.07  -0.09  -0.06
  50   6    -0.04   0.11   0.09    -0.01   0.11   0.10    -0.01  -0.11  -0.11
  51   6    -0.08   0.07   0.06    -0.08   0.05   0.05     0.08  -0.04  -0.05
  52   7    -0.08   0.10   0.08    -0.07   0.06   0.05     0.07  -0.04  -0.02
  53   6     0.00  -0.00   0.00    -0.02  -0.00   0.00     0.04   0.00  -0.00
  54   6    -0.08  -0.06  -0.06    -0.08  -0.05  -0.05     0.08   0.04   0.05
  55   6    -0.05  -0.11  -0.09    -0.01  -0.11  -0.10    -0.01   0.11   0.11
  56   6    -0.04  -0.11  -0.09     0.03  -0.09  -0.07    -0.06   0.09   0.06
  57   6    -0.03  -0.09  -0.08     0.00  -0.05  -0.04    -0.02   0.03   0.02
  58   7    -0.08  -0.10  -0.09    -0.07  -0.06  -0.05     0.07   0.04   0.02
  59   6     0.05   0.01   0.00     0.04   0.01  -0.01    -0.04  -0.01   0.03
  60   6     0.03   0.05   0.04     0.02   0.03   0.03    -0.01  -0.01  -0.02
  61   7     0.05   0.05   0.04    -0.04   0.04   0.04     0.10  -0.02  -0.03
  62   1     0.01   0.01   0.01     0.03   0.02   0.02    -0.04  -0.02  -0.03
  63   1     0.02   0.01   0.01     0.01   0.04   0.04    -0.00  -0.06  -0.05
  64   1     0.01  -0.01  -0.01     0.01  -0.04  -0.04    -0.00   0.06   0.05
  65   1     0.01  -0.01  -0.01     0.03  -0.02  -0.02    -0.04   0.02   0.03
  66   1     0.04  -0.00   0.00     0.03  -0.00   0.01    -0.02   0.01  -0.01
  67   1    -0.01   0.03   0.03     0.02   0.03   0.02    -0.04  -0.03  -0.01
  68   1    -0.01   0.04   0.04    -0.00   0.05   0.04    -0.01  -0.05  -0.05
  69   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  70   1    -0.01  -0.04  -0.04    -0.00  -0.05  -0.05    -0.00   0.05   0.05
  71   1    -0.01  -0.03  -0.03     0.02  -0.03  -0.02    -0.04   0.03   0.01
  72   1     0.04   0.00  -0.00     0.03   0.00  -0.01    -0.02  -0.01   0.01
  73   6    -0.02  -0.00   0.00    -0.02   0.00   0.00    -0.03   0.00   0.00
  74   6    -0.01   0.00  -0.00    -0.03  -0.00   0.00    -0.03   0.00  -0.00
  75   6     0.00  -0.00   0.00    -0.03   0.00  -0.00    -0.01  -0.00   0.00
  76   6     0.01   0.00  -0.00    -0.03   0.00   0.00    -0.01  -0.00  -0.00
  77   6    -0.01   0.00   0.00    -0.02   0.00   0.00     0.00   0.00  -0.00
  78   6    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00     0.01  -0.00  -0.00
  79   6     0.00  -0.00   0.00    -0.02   0.00   0.00     0.03  -0.00   0.00
  80   6     0.01   0.00   0.00    -0.02  -0.00  -0.00     0.04   0.00   0.00
  81  29     0.04   0.00  -0.00     0.08  -0.00   0.00     0.07  -0.00   0.00
  82   6     0.04  -0.01   0.00     0.04  -0.09   0.01     0.05  -0.05  -0.00
  83   6     0.06   0.01  -0.00    -0.01  -0.11   0.05     0.03  -0.05   0.03
  84   6     0.06   0.01  -0.00    -0.07  -0.05   0.03    -0.01  -0.02   0.01
  85   6     0.03   0.00  -0.00    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00
  86   6     0.07  -0.01   0.00    -0.07   0.05  -0.03    -0.01   0.02  -0.01
  87   6     0.06  -0.01   0.00    -0.01   0.11  -0.05     0.03   0.05  -0.03
  88   6     0.04   0.01  -0.00     0.04   0.09  -0.01     0.05   0.05   0.00
  89   6     0.04   0.03  -0.01     0.01   0.03  -0.00     0.03   0.02   0.00
  90   7     0.07   0.02  -0.01    -0.06   0.04  -0.00    -0.00   0.02   0.01
  91   6     0.02   0.02  -0.02     0.03  -0.02  -0.03     0.02   0.01  -0.04
  92   6    -0.03  -0.05   0.02     0.02  -0.02   0.02    -0.01  -0.01   0.01
  93   6    -0.03  -0.09   0.04     0.05  -0.06   0.05     0.02  -0.07   0.05
  94   6    -0.06  -0.11   0.05     0.01  -0.10   0.03    -0.03  -0.12   0.04
  95   6    -0.09  -0.06   0.03    -0.05  -0.05   0.01    -0.09  -0.06   0.02
  96   7    -0.10  -0.06   0.03    -0.04  -0.03   0.03    -0.09  -0.03   0.03
  97   6    -0.02   0.00  -0.00    -0.02  -0.00  -0.00    -0.03  -0.00  -0.00
  98   6    -0.09   0.06  -0.03    -0.05   0.05  -0.01    -0.09   0.06  -0.02
  99   6    -0.05   0.11  -0.05     0.01   0.10  -0.03    -0.03   0.12  -0.04
 100   6    -0.02   0.09  -0.04     0.05   0.06  -0.05     0.02   0.07  -0.05
 101   6    -0.03   0.05  -0.02     0.02   0.02  -0.02    -0.01   0.01  -0.01
 102   7    -0.10   0.06  -0.03    -0.04   0.03  -0.03    -0.09   0.03  -0.03
 103   6     0.02  -0.03   0.02     0.03   0.02   0.03     0.02  -0.01   0.04
 104   6     0.04  -0.03   0.01     0.01  -0.03   0.00     0.03  -0.02  -0.00
 105   7     0.07  -0.02   0.01    -0.06  -0.04   0.00    -0.00  -0.02  -0.01
 106   1     0.01  -0.00   0.00     0.02  -0.03  -0.00     0.02  -0.02  -0.01
 107   1     0.02   0.01  -0.00     0.00  -0.05   0.02     0.01  -0.03   0.02
 108   1     0.02  -0.01   0.00     0.00   0.05  -0.02     0.01   0.03  -0.02
 109   1     0.01   0.00  -0.00     0.02   0.03   0.00     0.02   0.02   0.01
 110   1     0.02   0.01  -0.01     0.02  -0.01  -0.02     0.01  -0.00  -0.02
 111   1    -0.00  -0.03   0.01     0.03  -0.02   0.02     0.02  -0.02   0.02
 112   1    -0.01  -0.05   0.02     0.00  -0.05   0.01    -0.01  -0.06   0.02
 113   1    -0.01   0.05  -0.02     0.00   0.05  -0.01    -0.01   0.06  -0.02
 114   1     0.00   0.03  -0.01     0.03   0.02  -0.02     0.02   0.02  -0.02
 115   1     0.02  -0.01   0.01     0.02   0.01   0.02     0.01   0.00   0.02
 116  29     0.00   0.00   0.00     0.09   0.00  -0.00    -0.01   0.00   0.00
 117   6     0.03   0.04   0.00     0.04  -0.09  -0.02     0.03   0.04   0.01
 118   6     0.06   0.06   0.00    -0.00  -0.12   0.01     0.05   0.06   0.00
 119   6     0.07   0.04   0.00    -0.06  -0.06   0.01     0.07   0.04  -0.00
 120   6     0.03   0.00   0.00    -0.02  -0.00   0.00     0.02   0.00   0.00
 121   6     0.07  -0.04  -0.00    -0.06   0.06  -0.01     0.07  -0.04   0.00
 122   6     0.06  -0.06  -0.00    -0.00   0.12  -0.01     0.05  -0.06   0.00
 123   6     0.04  -0.04  -0.00     0.04   0.09   0.02     0.03  -0.04  -0.01
 124   6     0.03  -0.03  -0.00     0.01   0.04   0.01     0.03  -0.02  -0.00
 125   7     0.08  -0.03  -0.00    -0.05   0.05   0.01     0.07  -0.03  -0.00
 126   6     0.00   0.01   0.00     0.03   0.00  -0.04    -0.00   0.03   0.01
 127   6    -0.03  -0.03   0.00     0.01  -0.04   0.01    -0.03  -0.00  -0.00
 128   6    -0.04  -0.05   0.01     0.04  -0.08   0.03    -0.03  -0.03  -0.00
 129   6    -0.06  -0.06   0.01     0.01  -0.11  -0.00    -0.05  -0.04   0.01
 130   6    -0.07  -0.04   0.00    -0.05  -0.06  -0.00    -0.06  -0.03   0.01
 131   7    -0.08  -0.03   0.00    -0.05  -0.05   0.02    -0.07  -0.01   0.00
 132   6    -0.03   0.00   0.00    -0.02   0.00  -0.00    -0.02   0.00   0.00
 133   6    -0.07   0.04  -0.00    -0.05   0.06   0.00    -0.06   0.02  -0.01
 134   6    -0.06   0.06  -0.01     0.01   0.12   0.00    -0.05   0.04  -0.01
 135   6    -0.04   0.05  -0.00     0.04   0.08  -0.03    -0.03   0.02   0.00
 136   6    -0.03   0.03  -0.00     0.01   0.04  -0.01    -0.03   0.00   0.00
 137   7    -0.08   0.03  -0.00    -0.05   0.05  -0.02    -0.07   0.01  -0.00
 138   6     0.00  -0.01   0.00     0.03  -0.00   0.04    -0.00  -0.03  -0.01
 139   6     0.03   0.02   0.00     0.01  -0.04  -0.01     0.03   0.02   0.00
 140   7     0.08   0.03   0.00    -0.05  -0.05  -0.01     0.07   0.03   0.00
 141   1     0.01   0.01   0.00     0.02  -0.03  -0.01     0.00   0.01   0.00
 142   1     0.02   0.03   0.00     0.00  -0.05   0.01     0.01   0.03   0.00
 143   1     0.02  -0.02  -0.00     0.00   0.05  -0.01     0.01  -0.03  -0.00
 144   1     0.01  -0.01  -0.00     0.02   0.03   0.01     0.01  -0.01  -0.00
 145   1     0.00   0.00   0.00     0.02  -0.00  -0.02    -0.00   0.01   0.00
 146   1    -0.01  -0.01   0.00     0.02  -0.02   0.01    -0.01  -0.01  -0.00
 147   1    -0.02  -0.03   0.00     0.00  -0.05  -0.00    -0.01  -0.02   0.00
 148   1    -0.02   0.03  -0.00     0.00   0.05   0.00    -0.01   0.02  -0.00
 149   1    -0.01   0.01  -0.00     0.02   0.03  -0.01    -0.01   0.01   0.00
 150   1     0.00  -0.00   0.00     0.02   0.00   0.02    -0.00  -0.01  -0.00
 151  29    -0.04  -0.00  -0.00     0.08   0.00   0.00    -0.07  -0.00  -0.00
 152   6     0.03   0.09   0.03     0.04  -0.06  -0.04    -0.02   0.08   0.04
 153   6     0.06   0.10   0.04     0.01  -0.09  -0.02     0.03   0.12   0.04
 154   6     0.09   0.06   0.02    -0.04  -0.04  -0.01     0.10   0.06   0.02
 155   6     0.02  -0.00  -0.00    -0.02   0.00  -0.00     0.03  -0.00  -0.00
 156   6     0.09  -0.06  -0.02    -0.04   0.04   0.01     0.10  -0.06  -0.02
 157   6     0.06  -0.11  -0.04     0.01   0.09   0.02     0.03  -0.12  -0.04
 158   6     0.02  -0.09  -0.03     0.04   0.06   0.04    -0.02  -0.08  -0.04
 159   6     0.03  -0.05  -0.02     0.01   0.02   0.01     0.01  -0.02  -0.01
 160   7     0.09  -0.06  -0.02    -0.04   0.03   0.02     0.10  -0.03  -0.02
 161   6    -0.02   0.03   0.01     0.03   0.01  -0.03    -0.02   0.02   0.03
 162   6    -0.03   0.03   0.01     0.00  -0.03  -0.00    -0.03   0.02   0.00
 163   6    -0.03   0.00   0.00     0.03  -0.08  -0.00    -0.05   0.04  -0.00
 164   6    -0.06  -0.02  -0.01    -0.01  -0.10  -0.04    -0.04   0.05   0.02
 165   6    -0.07  -0.01  -0.00    -0.06  -0.05  -0.02     0.00   0.02   0.01
 166   7    -0.08   0.02   0.00    -0.06  -0.04  -0.00    -0.01   0.02  -0.00
 167   6    -0.03  -0.00   0.00    -0.03   0.00   0.00     0.01  -0.00   0.00
 168   6    -0.07   0.01   0.00    -0.06   0.05   0.02     0.00  -0.02  -0.01
 169   6    -0.06   0.02   0.00    -0.01   0.10   0.04    -0.04  -0.05  -0.02
 170   6    -0.04  -0.00  -0.00     0.03   0.08   0.00    -0.05  -0.04   0.00
 171   6    -0.04  -0.02  -0.01     0.00   0.03   0.00    -0.03  -0.02   0.00
 172   7    -0.08  -0.01  -0.00    -0.06   0.04   0.00    -0.01  -0.02   0.00
 173   6    -0.02  -0.02  -0.01     0.03  -0.01   0.03    -0.02  -0.02  -0.03
 174   6     0.04   0.05   0.02     0.01  -0.02  -0.01     0.01   0.02   0.01
 175   7     0.10   0.07   0.03    -0.04  -0.03  -0.02     0.10   0.03   0.02
 176   1     0.00   0.03   0.01     0.02  -0.02  -0.02    -0.02   0.02   0.02
 177   1     0.02   0.04   0.02     0.00  -0.04  -0.01     0.01   0.06   0.02
 178   1     0.01  -0.04  -0.02     0.00   0.04   0.01     0.01  -0.06  -0.02
 179   1     0.00  -0.03  -0.01     0.02   0.02   0.02    -0.02  -0.02  -0.01
 180   1    -0.02   0.01   0.00     0.02   0.00  -0.02    -0.01   0.00   0.01
 181   1    -0.00   0.00   0.00     0.02  -0.03   0.00    -0.02   0.01  -0.00
 182   1    -0.02  -0.01  -0.00     0.00  -0.05  -0.02    -0.01   0.02   0.01
 183   1    -0.02   0.01   0.00     0.00   0.05   0.02    -0.01  -0.03  -0.01
 184   1    -0.01  -0.00  -0.00     0.02   0.03  -0.00    -0.02  -0.01   0.00
 185   1    -0.02  -0.01  -0.00     0.02  -0.00   0.02    -0.01  -0.00  -0.01
                    130                    131                    132
                        a                      a                      a 
 Frequencies --   390.1557               391.0909               391.1851
 Red. masses --    10.6594                 9.9937                 9.9853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    80.7242               268.4780                 3.2902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.05   0.00   0.00     0.02   0.00  -0.00     0.01  -0.00  -0.00
   2   6    -0.04  -0.01   0.05     0.02   0.01  -0.02     0.01  -0.00  -0.02
   3   6     0.01  -0.07   0.05    -0.00   0.03  -0.02    -0.01   0.03  -0.01
   4   6     0.07  -0.04   0.02    -0.03   0.02  -0.01    -0.02   0.01  -0.00
   5   6     0.03  -0.00  -0.00    -0.02   0.00   0.00    -0.01  -0.00   0.00
   6   6     0.07   0.04  -0.02    -0.03  -0.02   0.01    -0.02  -0.01   0.00
   7   6     0.01   0.07  -0.05    -0.01  -0.03   0.02    -0.01  -0.03   0.01
   8   6    -0.04   0.01  -0.05     0.02  -0.01   0.02     0.01   0.00   0.02
   9   6    -0.01  -0.01  -0.00     0.00   0.01  -0.00    -0.00   0.01   0.00
  10   7     0.06  -0.01  -0.01    -0.03   0.01   0.00    -0.02   0.01   0.01
  11   6    -0.01   0.03   0.05     0.00  -0.01  -0.02     0.00  -0.02  -0.02
  12   6    -0.01  -0.01  -0.01     0.01  -0.00   0.01     0.01  -0.00   0.01
  13   6    -0.04  -0.05   0.01     0.02   0.02  -0.00     0.01   0.01   0.01
  14   6    -0.01  -0.03   0.06     0.00   0.01  -0.02     0.01  -0.00  -0.01
  15   6     0.04  -0.01   0.03    -0.02   0.00  -0.01    -0.01  -0.00  -0.01
  16   7     0.03  -0.02  -0.01    -0.01   0.00   0.01    -0.00   0.00   0.01
  17   6     0.03   0.00  -0.00    -0.02   0.00  -0.00    -0.01  -0.00  -0.00
  18   6     0.04   0.01  -0.03    -0.02  -0.00   0.01    -0.01   0.00   0.01
  19   6    -0.01   0.03  -0.06     0.00  -0.01   0.02     0.01   0.00   0.01
  20   6    -0.04   0.05  -0.01     0.02  -0.02   0.00     0.01  -0.01  -0.01
  21   6    -0.01   0.01   0.01     0.01   0.00  -0.01     0.01   0.00  -0.01
  22   7     0.03   0.02   0.01    -0.01  -0.00  -0.01    -0.00  -0.00  -0.01
  23   6    -0.01  -0.03  -0.04     0.00   0.01   0.02     0.00   0.02   0.02
  24   6    -0.00   0.01   0.00     0.00  -0.01   0.01    -0.00  -0.01  -0.00
  25   7     0.06   0.01   0.01    -0.03  -0.01  -0.00    -0.02  -0.01  -0.01
  26   1    -0.02   0.00   0.02     0.01   0.00  -0.01     0.01  -0.00  -0.01
  27   1     0.00  -0.04   0.03    -0.00   0.02  -0.01    -0.00   0.01  -0.01
  28   1     0.00   0.04  -0.02    -0.00  -0.02   0.01    -0.00  -0.01   0.01
  29   1    -0.03  -0.00  -0.02     0.01  -0.00   0.01     0.01   0.00   0.01
  30   1     0.00   0.02   0.02    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01
  31   1    -0.02  -0.02  -0.00     0.01   0.01   0.00     0.01   0.01   0.01
  32   1    -0.00  -0.02   0.03     0.00   0.01  -0.01     0.00   0.00  -0.01
  33   1     0.01   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  34   1    -0.00   0.02  -0.03     0.00  -0.01   0.01     0.00  -0.00   0.01
  35   1    -0.02   0.02   0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.01
  36   1     0.00  -0.02  -0.02    -0.00   0.00   0.01    -0.00   0.01   0.01
  37  29    -0.05   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.00   0.00
  38   6    -0.03  -0.02  -0.05     0.01   0.01  -0.00    -0.01  -0.01  -0.02
  39   6     0.01  -0.07  -0.05     0.00   0.00   0.01     0.01  -0.03  -0.02
  40   6     0.06  -0.04  -0.02    -0.00  -0.00   0.00     0.03  -0.02  -0.01
  41   6     0.03   0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.00   0.00
  42   6     0.06   0.04   0.02    -0.00   0.00  -0.00     0.03   0.02   0.01
  43   6     0.01   0.07   0.05     0.00  -0.00  -0.01     0.01   0.03   0.02
  44   6    -0.03   0.02   0.05     0.01  -0.01   0.00    -0.01   0.01   0.02
  45   6    -0.00  -0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  46   7     0.06  -0.00   0.01    -0.00   0.00   0.00     0.03  -0.00   0.00
  47   6    -0.01   0.02  -0.03     0.00   0.01  -0.01    -0.00   0.00  -0.01
  48   6    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.01   0.01   0.01
  49   6    -0.04  -0.04  -0.01     0.00  -0.00   0.01    -0.02  -0.01   0.00
  50   6    -0.01  -0.04  -0.05    -0.00   0.01   0.00    -0.01  -0.01  -0.01
  51   6     0.04  -0.01  -0.02    -0.01   0.00  -0.00     0.01   0.00  -0.00
  52   7     0.03  -0.01   0.01    -0.01  -0.00   0.00     0.01   0.00   0.01
  53   6     0.03   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  54   6     0.04   0.01   0.02    -0.01  -0.00   0.00     0.01  -0.00   0.00
  55   6    -0.01   0.04   0.05    -0.00  -0.01  -0.00    -0.01   0.01   0.01
  56   6    -0.04   0.04   0.01     0.00   0.00  -0.01    -0.02   0.01  -0.00
  57   6    -0.01   0.01  -0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  58   7     0.03   0.01  -0.01    -0.01   0.00  -0.00     0.00  -0.00  -0.01
  59   6    -0.01  -0.02   0.03     0.00  -0.01   0.01    -0.00  -0.00   0.01
  60   6    -0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  61   7     0.06   0.00  -0.01    -0.00  -0.00  -0.00     0.03   0.00  -0.00
  62   1    -0.02  -0.00  -0.02     0.00   0.00  -0.00    -0.01  -0.00  -0.01
  63   1     0.00  -0.04  -0.02     0.00   0.00   0.00     0.00  -0.01  -0.01
  64   1     0.00   0.04   0.02     0.00  -0.00  -0.00     0.00   0.02   0.01
  65   1    -0.02   0.00   0.02     0.00  -0.00   0.00    -0.01   0.00   0.01
  66   1    -0.00   0.01  -0.02    -0.00   0.00  -0.00     0.00   0.00  -0.00
  67   1    -0.02  -0.02   0.00     0.00  -0.00   0.00    -0.01  -0.00   0.00
  68   1    -0.00  -0.02  -0.03    -0.00   0.00   0.00    -0.00  -0.01  -0.01
