 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  57   6     0.01  -0.01  -0.01    -0.01   0.00   0.01    -0.06   0.01   0.04
  58   7     0.03  -0.00  -0.01    -0.03  -0.00   0.01    -0.12  -0.01   0.07
  59   6     0.01  -0.02  -0.00    -0.00   0.02  -0.00    -0.01   0.10  -0.03
  60   6    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.03   0.04   0.01
  61   7    -0.03  -0.00  -0.01     0.03   0.00   0.01     0.13   0.01   0.08
  62   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.02
  63   1    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.02  -0.05   0.00
  64   1     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.02  -0.05   0.00
  65   1    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.02  -0.01  -0.03
  66   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.03  -0.03
  67   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  68   1    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.02  -0.02  -0.02
  69   1     0.00  -0.01  -0.00    -0.00   0.01  -0.00     0.00   0.05  -0.02
  70   1     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.03  -0.02  -0.02
  71   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  72   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.03  -0.03
  73   6    -0.00   0.08  -0.01    -0.00   0.08  -0.01    -0.00   0.12  -0.14
  74   6     0.00   0.05   0.00     0.00   0.03   0.00    -0.00  -0.01   0.07
  75   6     0.00   0.02   0.00     0.00   0.01   0.00    -0.00  -0.02   0.08
  76   6     0.00  -0.29   0.01     0.00  -0.21   0.01    -0.00   0.01  -0.11
  77   6     0.00  -0.28   0.04     0.00  -0.17   0.01    -0.00   0.02  -0.17
  78   6     0.00   0.03  -0.00     0.00   0.08  -0.01    -0.00   0.00   0.09
  79   6     0.00   0.05  -0.01     0.00   0.07  -0.00    -0.00   0.00   0.10
  80   6     0.00   0.03  -0.01    -0.00  -0.30   0.03    -0.00   0.00  -0.15
  81   6     0.00  -0.02   0.02    -0.00  -0.30   0.02     0.00  -0.00  -0.18
  82   6     0.00  -0.05   0.00     0.00   0.07  -0.01     0.00  -0.01   0.11
  83   6     0.00  -0.03  -0.00     0.00   0.08  -0.00     0.00  -0.00   0.11
  84   6     0.00   0.28  -0.03    -0.00  -0.17   0.02     0.00   0.07  -0.18
  85   6     0.00   0.29   0.01    -0.00  -0.21  -0.01     0.00   0.04  -0.18
  86   6     0.00  -0.02  -0.01    -0.00   0.01   0.01     0.00  -0.08   0.12
  87   6     0.00  -0.05  -0.01    -0.00   0.03   0.01     0.00  -0.04   0.10
  88   6     0.00  -0.09   0.01    -0.00   0.08  -0.01     0.00   0.33  -0.17
  89  27    -0.00  -0.01  -0.00    -0.00   0.01  -0.01     0.00  -0.02  -0.10
  90   6     0.02   0.04  -0.01     0.01   0.02  -0.01    -0.01  -0.00  -0.00
  91   6     0.09   0.09  -0.01     0.06   0.07  -0.01    -0.01  -0.01  -0.00
  92   6     0.15   0.06  -0.00     0.10   0.04   0.00    -0.02  -0.00   0.03
  93   6     0.00  -0.02   0.00     0.00  -0.02  -0.00    -0.00   0.00  -0.02
  94   6    -0.15   0.06  -0.00    -0.10   0.04   0.00     0.01  -0.00   0.03
  95   6    -0.09   0.10  -0.01    -0.06   0.07  -0.00     0.01  -0.01  -0.00
  96   6    -0.03   0.04  -0.01    -0.01   0.03  -0.01     0.01  -0.00  -0.00
  97   6    -0.05  -0.03   0.00    -0.03  -0.02   0.00     0.01   0.01   0.03
  98   7    -0.14  -0.00   0.00    -0.10  -0.00   0.01     0.01   0.01   0.06
  99   6     0.00  -0.09   0.01     0.00  -0.07   0.01     0.00   0.01  -0.04
 100   6     0.05  -0.03   0.01     0.04  -0.02   0.01    -0.00   0.01   0.01
 101   6     0.03   0.04  -0.00     0.02   0.02  -0.00     0.00  -0.00  -0.02
 102   6     0.09   0.09  -0.01     0.06   0.06  -0.01    -0.01  -0.01   0.02
 103   6     0.15   0.06  -0.01     0.10   0.04  -0.00    -0.02   0.00   0.04
 104   7     0.14  -0.00   0.00     0.10  -0.00   0.01    -0.02   0.01   0.07
 105   6     0.00  -0.02   0.00     0.00  -0.02   0.00    -0.00  -0.00  -0.03
 106   6    -0.15   0.06  -0.01    -0.10   0.04  -0.00     0.02  -0.00   0.04
 107   6    -0.09   0.09  -0.01    -0.06   0.06  -0.01     0.01  -0.01   0.02
 108   6    -0.03   0.04  -0.00    -0.02   0.02  -0.00     0.00  -0.01  -0.02
 109   6    -0.05  -0.03   0.01    -0.04  -0.02   0.00     0.01   0.00   0.01
 110   7    -0.14  -0.00   0.00    -0.10  -0.00   0.01     0.02   0.01   0.07
 111   6    -0.00  -0.09   0.01    -0.00  -0.07   0.01    -0.00   0.01  -0.04
 112   6     0.05  -0.03   0.00     0.03  -0.02   0.00    -0.01   0.01   0.03
 113   7     0.15  -0.01   0.00     0.10  -0.01   0.01    -0.02   0.01   0.06
 114   1    -0.01   0.01  -0.00    -0.01   0.01  -0.00    -0.00  -0.00  -0.01
 115   1     0.02   0.05  -0.00     0.02   0.03  -0.00    -0.00  -0.00  -0.01
 116   1    -0.02   0.05  -0.00    -0.02   0.03  -0.00     0.00  -0.00  -0.01
 117   1     0.01   0.01  -0.00     0.01   0.01  -0.00     0.00  -0.00  -0.01
 118   1     0.00  -0.03   0.00     0.00  -0.02  -0.00    -0.00   0.00  -0.03
 119   1    -0.01   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.00  -0.01
 120   1     0.02   0.04  -0.01     0.02   0.03  -0.00    -0.00  -0.01   0.00
 121   1    -0.02   0.04  -0.01    -0.02   0.03  -0.00     0.00  -0.01   0.00
 122   1     0.01   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.01
 123   1     0.00  -0.03   0.00    -0.00  -0.02  -0.00    -0.00  -0.00  -0.03
 124  27    -0.00   0.00   0.01     0.00   0.01  -0.01     0.00  -0.02  -0.11
 125   6     0.01  -0.00  -0.00     0.03   0.04  -0.01    -0.00  -0.01  -0.01
 126   6     0.00  -0.01   0.00     0.10   0.10  -0.01    -0.01  -0.01   0.01
 127   6    -0.00  -0.00   0.00     0.15   0.06  -0.01    -0.01  -0.00   0.04
 128   6     0.00  -0.00  -0.00    -0.00  -0.03   0.00    -0.00  -0.00  -0.03
 129   6     0.00  -0.00   0.00    -0.15   0.06  -0.01     0.01   0.00   0.04
 130   6    -0.00  -0.01   0.00    -0.10   0.10  -0.01     0.01  -0.00   0.01
 131   6    -0.01  -0.00  -0.00    -0.03   0.04  -0.00    -0.00  -0.00  -0.01
 132   6    -0.01   0.00  -0.00    -0.05  -0.03   0.01     0.00   0.01   0.03
 133   7     0.00   0.00  -0.00    -0.15  -0.01   0.01     0.01   0.01   0.08
 134   6    -0.01   0.00   0.00    -0.00  -0.10   0.01    -0.00   0.01  -0.05
 135   6    -0.01  -0.00   0.00     0.05  -0.03   0.00    -0.00   0.01   0.02
 136   6    -0.01   0.00   0.00     0.03   0.04  -0.01    -0.00  -0.00  -0.02
 137   6    -0.00   0.01  -0.00     0.10   0.10  -0.01    -0.01  -0.00   0.01
 138   6     0.00   0.00  -0.00     0.15   0.06  -0.00    -0.01   0.00   0.04
 139   7     0.00  -0.00  -0.00     0.15  -0.01   0.01    -0.01   0.01   0.08
 140   6     0.00   0.00   0.00    -0.00  -0.03   0.00    -0.00  -0.00  -0.04
 141   6    -0.00   0.00  -0.00    -0.15   0.06  -0.00     0.01   0.00   0.04
 142   6     0.00   0.01  -0.00    -0.10   0.10  -0.01     0.01  -0.01   0.01
 143   6     0.01   0.00   0.00    -0.03   0.04  -0.01     0.01  -0.01  -0.01
 144   6     0.01  -0.00   0.00    -0.05  -0.03   0.00     0.01   0.00   0.02
 145   7    -0.00  -0.00  -0.00    -0.15  -0.01   0.01     0.01   0.01   0.08
 146   6     0.01   0.00   0.00    -0.00  -0.10   0.01     0.00  -0.00  -0.04
 147   6     0.00   0.00  -0.00     0.05  -0.03   0.01    -0.00   0.00   0.03
 148   7    -0.00   0.00  -0.00     0.15  -0.01   0.01    -0.01   0.01   0.08
 149   1     0.00  -0.00  -0.00    -0.01   0.01  -0.00    -0.00  -0.00  -0.01
 150   1     0.00  -0.00   0.00     0.03   0.05  -0.01    -0.00  -0.00  -0.00
 151   1    -0.00  -0.00   0.00    -0.03   0.05  -0.01     0.00  -0.00  -0.00
 152   1    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.01
 153   1    -0.00   0.00   0.00    -0.00  -0.03   0.00     0.00  -0.00  -0.04
 154   1    -0.00   0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00  -0.02
 155   1    -0.00   0.00  -0.00     0.03   0.05  -0.00    -0.00  -0.00   0.00
 156   1     0.00   0.00  -0.00    -0.03   0.05  -0.00     0.00  -0.00   0.00
 157   1     0.00   0.00   0.00     0.01   0.01  -0.00     0.00  -0.00  -0.01
 158   1     0.00   0.00   0.00    -0.00  -0.03   0.00    -0.00  -0.00  -0.04
 159  27    -0.00   0.01   0.02     0.00   0.00  -0.01    -0.00  -0.03  -0.12
 160   6    -0.03  -0.04   0.00     0.02   0.02  -0.00    -0.01  -0.01  -0.01
 161   6    -0.09  -0.09   0.02     0.06   0.05  -0.01    -0.02  -0.03   0.01
 162   6    -0.15  -0.06   0.01     0.09   0.03  -0.00    -0.04  -0.01   0.05
 163   6     0.00   0.02  -0.00    -0.00  -0.02   0.00     0.00   0.00  -0.04
 164   6     0.15  -0.06   0.01    -0.09   0.03  -0.00     0.04  -0.01   0.04
 165   6     0.09  -0.09   0.02    -0.06   0.05  -0.01     0.02  -0.02   0.01
 166   6     0.03  -0.04   0.00    -0.02   0.02  -0.00    -0.00  -0.01  -0.01
 167   6     0.05   0.03  -0.01    -0.04  -0.02   0.01     0.01   0.02   0.02
 168   7     0.15   0.00  -0.01    -0.10  -0.00   0.01     0.04   0.02   0.08
 169   6     0.00   0.09  -0.01    -0.00  -0.07   0.00    -0.00   0.03  -0.05
 170   6    -0.05   0.03  -0.00     0.03  -0.02   0.00    -0.02   0.01   0.02
 171   6    -0.03  -0.04   0.01     0.01   0.02  -0.01    -0.01  -0.01  -0.01
 172   6    -0.09  -0.10  -0.00     0.06   0.07   0.00    -0.03  -0.02   0.01
 173   6    -0.15  -0.06  -0.01     0.10   0.04   0.01    -0.04  -0.01   0.04
 174   7    -0.14   0.00  -0.01     0.10  -0.00   0.01    -0.04   0.01   0.08
 175   6     0.00   0.02   0.00    -0.00  -0.02  -0.00     0.00   0.01  -0.04
 176   6     0.15  -0.06  -0.01    -0.10   0.04   0.01     0.04  -0.01   0.04
 177   6     0.09  -0.10  -0.00    -0.06   0.07   0.00     0.03  -0.02   0.01
 178   6     0.02  -0.04   0.01    -0.01   0.02  -0.01     0.01  -0.01  -0.01
 179   6     0.05   0.03  -0.00    -0.03  -0.02   0.00     0.02   0.01   0.02
 180   7     0.15   0.00  -0.01    -0.10  -0.00   0.01     0.04   0.01   0.08
 181   6    -0.00   0.09  -0.01     0.00  -0.07   0.00     0.00   0.02  -0.05
 182   6    -0.05   0.02  -0.01     0.04  -0.02   0.01    -0.01   0.01   0.02
 183   7    -0.14   0.00  -0.01     0.10  -0.00   0.01    -0.04   0.01   0.08
 184   1     0.01  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.01  -0.01
 185   1    -0.02  -0.04   0.01     0.02   0.03  -0.01    -0.01  -0.01  -0.00
 186   1     0.02  -0.04   0.01    -0.02   0.03  -0.01     0.01  -0.01  -0.00
 187   1    -0.01  -0.01   0.00     0.00   0.01  -0.00    -0.01  -0.00  -0.01
 188   1     0.00   0.03   0.00    -0.00  -0.02  -0.00     0.00   0.00  -0.04
 189   1     0.01  -0.01   0.01    -0.01   0.01  -0.00    -0.00  -0.00  -0.01
 190   1    -0.02  -0.05  -0.00     0.02   0.03   0.00    -0.01  -0.01  -0.00
 191   1     0.02  -0.05  -0.00    -0.02   0.03   0.00     0.01  -0.01  -0.00
 192   1    -0.01  -0.01   0.01     0.01   0.01  -0.00     0.00  -0.00  -0.01
 193   1     0.00   0.03   0.00    -0.00  -0.02  -0.00     0.00   0.00  -0.04
                    112                    113                    114
                        a                      a                      a 
 Frequencies --   318.8432               319.2966               321.3211
 Red. masses --    12.5014                14.1127                13.1254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0607                22.6782                12.6943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.05   0.05    -0.00  -0.03   0.07    -0.09  -0.00  -0.01
   2   6    -0.00   0.04   0.02     0.00  -0.02   0.02    -0.04   0.05  -0.00
   3   6    -0.10   0.13  -0.02     0.06  -0.07  -0.02    -0.01   0.01  -0.00
   4   6    -0.19   0.07  -0.03     0.11  -0.04  -0.03     0.04   0.03   0.00
   5   6     0.00  -0.04   0.02     0.00   0.02   0.03     0.09   0.00  -0.00
   6   6     0.19   0.07  -0.02    -0.11  -0.04  -0.04     0.04  -0.03   0.00
   7   6     0.10   0.13  -0.01    -0.06  -0.08  -0.02    -0.01  -0.01  -0.00
   8   6     0.00   0.04   0.01    -0.00  -0.03   0.02    -0.04  -0.05  -0.00
   9   6     0.04  -0.06  -0.00    -0.03   0.03  -0.01    -0.03  -0.07   0.00
  10   7     0.19  -0.02  -0.04    -0.11   0.01  -0.05     0.02  -0.07   0.01
  11   6    -0.01  -0.13   0.02     0.01   0.08   0.02     0.01   0.03  -0.00
  12   6    -0.08  -0.03  -0.02     0.05   0.02  -0.02    -0.04   0.12   0.00
  13   6    -0.07   0.03  -0.01     0.04  -0.01  -0.00    -0.07   0.07  -0.00
  14   6    -0.12   0.07   0.00     0.07  -0.04   0.01    -0.02   0.02   0.00
  15   6    -0.16   0.04  -0.01     0.10  -0.02  -0.01     0.04   0.04   0.00
  16   7    -0.17  -0.01  -0.03     0.10   0.01  -0.04     0.02   0.12   0.01
  17   6     0.00  -0.03   0.01     0.00   0.02   0.02     0.10   0.00  -0.00
  18   6     0.16   0.05  -0.01    -0.09  -0.03  -0.01     0.04  -0.04   0.00
  19   6     0.12   0.08   0.01    -0.07  -0.05   0.01    -0.02  -0.02   0.00
  20   6     0.07   0.02   0.00    -0.04  -0.02  -0.01    -0.07  -0.07   0.00
  21   6     0.08  -0.04  -0.02    -0.05   0.02  -0.02    -0.03  -0.12   0.00
  22   7     0.17  -0.01  -0.03    -0.10   0.00  -0.04     0.02  -0.12   0.01
  23   6     0.02  -0.13   0.01    -0.01   0.08   0.03     0.01  -0.03  -0.00
  24   6    -0.04  -0.06  -0.00     0.02   0.04  -0.00    -0.03   0.07   0.00
  25   7    -0.19  -0.03  -0.04     0.11   0.02  -0.05     0.02   0.07   0.01
  26   1     0.02   0.02   0.01    -0.01  -0.01   0.01    -0.02   0.01  -0.00
  27   1    -0.03   0.06  -0.00     0.02  -0.04  -0.01    -0.00  -0.01  -0.00
  28   1     0.03   0.07  -0.01    -0.02  -0.04  -0.01    -0.00   0.01  -0.00
  29   1    -0.02   0.01   0.01     0.01  -0.01   0.01    -0.02  -0.01  -0.00
  30   1     0.00  -0.04   0.02     0.00   0.02   0.02     0.04   0.01  -0.00
  31   1    -0.01   0.01  -0.00     0.00  -0.00   0.00    -0.04   0.02  -0.00
  32   1    -0.03   0.04   0.01     0.02  -0.02   0.01    -0.01  -0.01  -0.00
  33   1     0.00  -0.06   0.01    -0.00   0.04   0.02     0.03   0.00  -0.00
  34   1     0.03   0.04   0.01    -0.02  -0.02   0.01    -0.01   0.01  -0.00
  35   1     0.01   0.01   0.00    -0.00  -0.01   0.00    -0.04  -0.02  -0.00
  36   1     0.00  -0.04   0.02     0.00   0.02   0.03     0.04  -0.01  -0.00
  37  27     0.00  -0.03  -0.03     0.00  -0.05   0.05     0.09   0.00  -0.01
  38   6     0.00  -0.02  -0.01     0.00  -0.03   0.01     0.04  -0.05  -0.01
  39   6     0.06  -0.08  -0.01     0.07  -0.09  -0.03     0.01  -0.01  -0.00
  40   6     0.11  -0.04   0.00     0.14  -0.04  -0.03    -0.04  -0.03  -0.00
  41   6    -0.00   0.02  -0.00    -0.00   0.02   0.02    -0.09  -0.00  -0.00
  42   6    -0.12  -0.04   0.01    -0.14  -0.04  -0.03    -0.04   0.03   0.01
  43   6    -0.06  -0.08  -0.01    -0.07  -0.09  -0.03     0.01   0.01  -0.00
  44   6    -0.00  -0.02  -0.01    -0.00  -0.03   0.01     0.04   0.05   0.01
  45   6    -0.02   0.03   0.01    -0.03   0.04   0.00     0.03   0.07   0.01
  46   7    -0.11   0.01   0.02    -0.13   0.02  -0.03    -0.02   0.07   0.02
  47   6     0.01   0.08   0.01     0.01   0.09   0.04    -0.01  -0.03  -0.01
  48   6     0.05   0.02   0.01     0.05   0.02  -0.01     0.04  -0.12  -0.02
  49   6     0.04  -0.02  -0.01     0.05  -0.02  -0.01     0.07  -0.07  -0.01
  50   6     0.07  -0.04  -0.01     0.09  -0.05  -0.01     0.02  -0.02  -0.00
  51   6     0.10  -0.03  -0.00     0.11  -0.03  -0.02    -0.04  -0.04  -0.00
  52   7     0.10   0.00   0.01     0.12   0.01  -0.03    -0.02  -0.12  -0.02
  53   6    -0.00   0.02  -0.00    -0.00   0.02   0.02    -0.10   0.00  -0.00
  54   6    -0.10  -0.03   0.00    -0.12  -0.03  -0.01    -0.04   0.04   0.01
  55   6    -0.07  -0.04  -0.01    -0.09  -0.05  -0.00     0.02   0.02   0.00
  56   6    -0.04  -0.01  -0.00    -0.04  -0.01  -0.00     0.07   0.07   0.01
  57   6    -0.05   0.02   0.01    -0.05   0.03  -0.01     0.03   0.12   0.02
  58   7    -0.10   0.00   0.02    -0.12   0.02  -0.02    -0.02   0.12   0.03
  59   6    -0.01   0.08   0.00    -0.01   0.09   0.03    -0.01   0.03   0.00
  60   6     0.02   0.03   0.01     0.03   0.04   0.00     0.03  -0.07  -0.01
  61   7     0.11   0.01   0.02     0.13   0.02  -0.04    -0.02  -0.07  -0.01
  62   1    -0.01  -0.01  -0.00    -0.02  -0.01   0.01     0.02  -0.01  -0.00
  63   1     0.02  -0.04  -0.00     0.02  -0.04  -0.01     0.00   0.01   0.00
  64   1    -0.02  -0.04  -0.00    -0.02  -0.04  -0.01     0.00  -0.01  -0.00
  65   1     0.01  -0.01  -0.01     0.02  -0.01   0.01     0.02   0.01   0.00
  66   1    -0.00   0.02  -0.00    -0.00   0.02   0.02    -0.04  -0.01  -0.00
  67   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.04  -0.02  -0.00
  68   1     0.02  -0.02  -0.01     0.02  -0.03   0.00     0.01   0.01   0.00
  69   1    -0.00   0.04   0.00    -0.00   0.04   0.02    -0.03   0.00  -0.00
  70   1    -0.02  -0.02  -0.01    -0.02  -0.03   0.00     0.01  -0.01  -0.00
  71   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.04   0.02   0.00
  72   1    -0.00   0.02  -0.00    -0.00   0.02   0.02    -0.04   0.01  -0.00
  73   6     0.00  -0.42   0.10     0.00   0.25   0.14     0.10   0.00  -0.01
  74   6     0.00   0.06  -0.05     0.00  -0.04  -0.07     0.11  -0.00   0.00
  75   6     0.00   0.08  -0.06     0.00  -0.05  -0.08     0.10   0.00   0.01
  76   6     0.00  -0.04   0.09     0.00   0.04   0.11     0.10   0.00  -0.01
  77   6     0.00  -0.08   0.06     0.00   0.06   0.18     0.06  -0.00  -0.02
  78   6     0.00   0.01  -0.04     0.00  -0.02  -0.10     0.06   0.00   0.01
  79   6     0.00   0.01  -0.03     0.00  -0.02  -0.11     0.04  -0.00   0.01
  80   6    -0.00   0.01   0.07     0.00   0.04   0.17     0.03  -0.00  -0.02
  81   6    -0.00  -0.01   0.02    -0.00   0.03   0.16    -0.03   0.00  -0.01
  82   6    -0.00  -0.01  -0.02    -0.00  -0.02  -0.11    -0.04  -0.00   0.01
  83   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.10    -0.06  -0.00   0.01
  84   6    -0.00   0.06   0.03    -0.00   0.07   0.18    -0.06   0.00  -0.01
  85   6    -0.00   0.02  -0.03    -0.00   0.03   0.09    -0.10   0.00  -0.00
  86   6    -0.00  -0.05   0.01    -0.00  -0.05  -0.07    -0.10  -0.00   0.00
  87   6    -0.00  -0.03   0.02    -0.00  -0.04  -0.06    -0.11  -0.00   0.00
  88   6    -0.00   0.25  -0.00    -0.01   0.27   0.15    -0.10   0.00  -0.01
  89  27    -0.00   0.02   0.05    -0.00   0.01   0.11    -0.07  -0.00  -0.01
  90   6     0.01   0.01   0.01    -0.01  -0.00   0.00    -0.01  -0.01   0.00
  91   6     0.03   0.01  -0.01    -0.01  -0.01   0.01     0.01   0.01  -0.00
  92   6     0.04   0.01  -0.02    -0.02  -0.01  -0.03     0.04  -0.01   0.00
  93   6     0.00  -0.01   0.02     0.00   0.01   0.02     0.08  -0.00  -0.00
  94   6    -0.03   0.01  -0.02     0.02  -0.01  -0.03     0.04   0.01   0.00
  95   6    -0.03   0.01  -0.01     0.01  -0.01   0.01     0.01  -0.01  -0.00
  96   6    -0.01   0.01   0.01     0.01  -0.00   0.00    -0.01   0.01  -0.00
  97   6    -0.02  -0.01  -0.01     0.01   0.00  -0.03    -0.01   0.01   0.00
  98   7    -0.04  -0.01  -0.04     0.02  -0.01  -0.07     0.02   0.02   0.00
  99   6    -0.00  -0.03   0.02     0.00   0.02   0.04     0.01  -0.07   0.00
 100   6     0.01  -0.02  -0.01    -0.01   0.00  -0.01    -0.04  -0.15   0.02
 101   6    -0.00   0.01   0.00    -0.00  -0.00   0.02    -0.08  -0.10   0.01
 102   6     0.02   0.03  -0.00    -0.01  -0.02  -0.02    -0.03  -0.04   0.01
 103   6     0.04   0.01  -0.01    -0.02  -0.01  -0.04     0.02  -0.05   0.01
 104   7     0.04  -0.01  -0.03    -0.02  -0.01  -0.08     0.00  -0.15   0.02
 105   6     0.00  -0.01   0.01     0.00   0.01   0.04     0.08  -0.00  -0.00
 106   6    -0.04   0.01  -0.01     0.02  -0.01  -0.04     0.02   0.05  -0.00
 107   6    -0.02   0.03  -0.00     0.01  -0.02  -0.02    -0.03   0.04  -0.00
 108   6    -0.00   0.01  -0.00    -0.00  -0.00   0.02    -0.08   0.10  -0.01
 109   6    -0.01  -0.01  -0.01     0.00   0.01  -0.01    -0.04   0.15  -0.02
 110   7    -0.04  -0.01  -0.03     0.02  -0.00  -0.08     0.01   0.15  -0.01
 111   6     0.00  -0.03   0.02    -0.00   0.02   0.04     0.01   0.07  -0.01
 112   6     0.02  -0.01  -0.01    -0.01   0.00  -0.03    -0.01  -0.01   0.00
 113   7     0.04  -0.01  -0.04    -0.02  -0.01  -0.07     0.02  -0.02   0.01
 114   1     0.00   0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.00   0.00
 115   1     0.01   0.01  -0.00    -0.00  -0.00   0.01     0.00   0.01  -0.00
 116   1    -0.01   0.01  -0.00     0.00  -0.00   0.01     0.00  -0.01  -0.00
 117   1    -0.00   0.00   0.01     0.00  -0.00   0.01    -0.01   0.00  -0.00
 118   1    -0.00  -0.01   0.02     0.00   0.01   0.04     0.03  -0.02  -0.00
 119   1    -0.01   0.00   0.00     0.00  -0.00   0.02    -0.04  -0.03   0.00
 120   1     0.01   0.01   0.00    -0.00  -0.01  -0.00    -0.01   0.00   0.00
 121   1    -0.01   0.01   0.00     0.00  -0.01  -0.00    -0.01   0.00   0.00
 122   1     0.01   0.00   0.00    -0.00   0.00   0.02    -0.04   0.03  -0.00
 123   1     0.00  -0.01   0.02     0.00   0.01   0.04     0.03   0.02  -0.00
 124  27     0.00   0.00   0.03     0.00   0.01   0.12     0.00  -0.00  -0.01
 125   6     0.00   0.00   0.01     0.00   0.00   0.01     0.06   0.08  -0.01
 126   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.03   0.04  -0.00
 127   6     0.00  -0.00  -0.02    -0.01  -0.01  -0.04     0.01   0.04  -0.00
 128   6    -0.00   0.00   0.01     0.00   0.01   0.04     0.00  -0.00  -0.00
 129   6    -0.00  -0.00  -0.02     0.01  -0.01  -0.04     0.02  -0.04   0.01
 130   6    -0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.03  -0.04   0.01
 131   6    -0.00  -0.00   0.01     0.00  -0.00   0.01     0.06  -0.08   0.01
 132   6    -0.00  -0.00   0.00     0.00  -0.00  -0.02     0.02  -0.12   0.02
 133   7    -0.00  -0.00  -0.02     0.01  -0.01  -0.08     0.02  -0.11   0.02
 134   6    -0.00  -0.00   0.01    -0.00   0.01   0.05     0.00  -0.11   0.01
 135   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03    -0.02  -0.12   0.02
 136   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.06  -0.08   0.01
 137   6     0.00   0.00   0.01    -0.01  -0.01  -0.01    -0.03  -0.04   0.00
 138   6     0.00   0.00  -0.00    -0.01  -0.01  -0.04    -0.02  -0.04   0.01
 139   7     0.00  -0.00  -0.02    -0.01  -0.01  -0.08    -0.02  -0.11   0.02
 140   6    -0.00  -0.00   0.00     0.00   0.01   0.04    -0.00   0.00  -0.00
 141   6    -0.00   0.00  -0.00     0.01  -0.01  -0.04    -0.01   0.04  -0.00
 142   6    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.03   0.04  -0.01
 143   6     0.00   0.00  -0.00     0.00   0.00   0.01    -0.06   0.08  -0.01
 144   6     0.00  -0.00  -0.01     0.00   0.00  -0.03    -0.02   0.12  -0.01
 145   7    -0.00  -0.00  -0.02     0.01  -0.01  -0.08    -0.02   0.11  -0.01
 146   6     0.00   0.00   0.01     0.00   0.01   0.05    -0.00   0.11  -0.02
 147   6     0.00   0.00   0.00    -0.00   0.00  -0.02     0.02   0.12  -0.01
 148   7     0.00  -0.00  -0.02    -0.01  -0.01  -0.08     0.02   0.11  -0.01
 149   1     0.00   0.00   0.01     0.00   0.00   0.01     0.03   0.02  -0.00
 150   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
 151   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
 152   1    -0.00   0.00   0.01     0.00   0.00   0.01     0.03  -0.02   0.00
 153   1    -0.00   0.00   0.01    -0.00   0.01   0.04    -0.00  -0.03   0.00
 154   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.03  -0.02   0.00
 155   1     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 156   1    -0.00   0.00   0.01     0.00  -0.00   0.00    -0.01   0.01  -0.00
 157   1     0.00   0.00  -0.00    -0.00   0.00   0.01    -0.03   0.02  -0.00
 158   1    -0.00   0.00   0.01     0.00   0.01   0.04    -0.00   0.03  -0.01
 159  27     0.00  -0.01   0.00     0.00   0.00   0.10     0.07  -0.00  -0.00
 160   6     0.00  -0.00   0.01     0.00   0.00   0.02     0.08   0.10  -0.01
 161   6    -0.01  -0.02  -0.01    -0.01  -0.02  -0.02     0.03   0.04  -0.00
 162   6    -0.02  -0.01  -0.01    -0.02  -0.01  -0.04    -0.02   0.05  -0.00
 163   6    -0.00   0.01   0.01    -0.00   0.01   0.04    -0.08   0.00  -0.00
