 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  63   1    -0.00  -0.00   0.00    -0.01  -0.04  -0.02     0.00   0.03   0.01
  64   1    -0.00   0.00  -0.00     0.01  -0.05  -0.02    -0.01   0.03   0.01
  65   1    -0.00   0.00  -0.00     0.04  -0.02  -0.00    -0.03   0.01   0.00
  66   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  67   1    -0.01   0.00  -0.00    -0.05  -0.02  -0.00     0.03   0.02   0.00
  68   1    -0.00  -0.00  -0.00    -0.01  -0.05   0.00     0.01   0.03  -0.00
  69   1     0.00   0.00   0.00     0.00  -0.02   0.01    -0.00   0.01  -0.00
  70   1    -0.00   0.00   0.00     0.01  -0.05   0.00    -0.01   0.03   0.00
  71   1    -0.01  -0.00   0.00     0.05  -0.02  -0.00    -0.03   0.02   0.00
  72   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  73   6     0.00  -0.00   0.00    -0.00   0.07  -0.01    -0.00   0.09  -0.02
  74   6     0.00  -0.00  -0.00     0.00  -0.01   0.01    -0.00  -0.02   0.01
  75   6     0.00   0.00  -0.00     0.00  -0.03   0.01     0.00  -0.05   0.01
  76   6     0.01   0.00  -0.00     0.00   0.01  -0.00    -0.00   0.03  -0.00
  77   6     0.01  -0.00   0.00     0.00   0.02  -0.01    -0.00   0.03  -0.01
  78   6     0.01  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
  79   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.02   0.00
  80   6     0.01   0.00   0.00    -0.00  -0.03  -0.01    -0.00   0.02   0.01
  81   6     0.01   0.00  -0.00    -0.00  -0.02  -0.00    -0.00   0.02   0.00
  82   6     0.00  -0.00   0.00    -0.00   0.05   0.02     0.00  -0.04  -0.01
  83   6     0.00  -0.00  -0.00    -0.00   0.02   0.01    -0.00  -0.02  -0.00
  84   6     0.00   0.00   0.00     0.00  -0.09  -0.03    -0.00   0.06   0.02
  85  27    -0.84   0.01   0.00    -0.01  -0.03  -0.01    -0.01   0.20  -0.02
  86   6     0.16  -0.02   0.00     0.00   0.00  -0.00     0.02  -0.02   0.00
  87   6     0.09  -0.08   0.01     0.00   0.00  -0.01     0.01  -0.04   0.01
  88   6    -0.01  -0.03   0.00     0.00   0.00   0.00    -0.01  -0.03   0.00
  89   6     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.03   0.00
  90   6    -0.01   0.03  -0.00    -0.00   0.00   0.00     0.01  -0.03   0.00
  91   6     0.09   0.08  -0.01     0.00   0.00  -0.01    -0.01  -0.04   0.01
  92   6     0.16   0.02  -0.00     0.00   0.00  -0.00    -0.02  -0.02   0.00
  93   6     0.12  -0.04   0.00     0.00   0.00   0.01    -0.01   0.00  -0.00
  94   7     0.00  -0.03  -0.00    -0.00   0.00   0.01     0.01  -0.00  -0.00
  95   6     0.11  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  96   6     0.12   0.03  -0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
  97   6     0.16  -0.02   0.00    -0.00   0.00  -0.01     0.02  -0.02   0.01
  98   6     0.09  -0.08   0.01    -0.00   0.01   0.00     0.01  -0.04   0.00
  99   6    -0.00  -0.03  -0.00     0.00   0.01   0.01    -0.01  -0.03  -0.00
 100   7     0.00   0.03  -0.00     0.00   0.00   0.00    -0.01  -0.00   0.00
 101   6     0.01  -0.00   0.00    -0.00   0.00   0.01    -0.00  -0.03   0.00
 102   6    -0.00   0.03   0.00    -0.00   0.01   0.01     0.01  -0.03  -0.00
 103   6     0.09   0.08  -0.01     0.00   0.01   0.00    -0.00  -0.04   0.00
 104   6     0.16   0.02  -0.01     0.01   0.00  -0.01    -0.02  -0.02   0.01
 105   6     0.12  -0.04   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 106   7     0.00  -0.03   0.01    -0.00  -0.00   0.00     0.01  -0.00   0.00
 107   6     0.11  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 108   6     0.12   0.03  -0.00     0.00   0.00   0.01     0.01   0.00  -0.01
 109   7     0.00   0.03  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
 110   1     0.06  -0.01   0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
 111   1     0.03  -0.05   0.01     0.00  -0.00  -0.00     0.00  -0.01   0.00
 112   1     0.03   0.05  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
 113   1     0.06   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
 114   1     0.02  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 115   1     0.06  -0.01   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
 116   1     0.03  -0.05   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 117   1     0.03   0.05  -0.01     0.00   0.00   0.00    -0.00  -0.01  -0.00
 118   1     0.06   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
 119   1     0.02  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   266.7780               266.8653               297.4937
 Red. masses --    44.2175                44.2660                20.7827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    84.7534               321.6002                23.9674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.81   0.00  -0.00     0.19  -0.00   0.00    -0.03   0.00  -0.19
   2   6     0.16   0.02   0.02    -0.04  -0.00  -0.00    -0.01   0.00  -0.07
   3   6     0.09   0.08  -0.00    -0.02  -0.02   0.00    -0.01   0.00   0.05
   4   6    -0.01   0.02  -0.02     0.00  -0.01   0.00    -0.00   0.01   0.10
   5   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.00  -0.00
   6   6    -0.01  -0.03   0.02     0.00   0.01  -0.01     0.01   0.00   0.10
   7   6     0.09  -0.08   0.00    -0.02   0.02  -0.00    -0.00   0.01   0.05
   8   6     0.16  -0.02  -0.02    -0.04   0.00   0.00    -0.01  -0.00  -0.06
   9   6     0.12   0.04   0.01    -0.03  -0.01  -0.00    -0.01  -0.00  -0.01
  10   7    -0.00   0.03   0.03     0.00  -0.01  -0.01     0.00  -0.00   0.09
  11   6     0.11   0.01  -0.01    -0.03  -0.00   0.00    -0.00   0.02  -0.01
  12   6     0.12  -0.03   0.01    -0.03   0.00  -0.00    -0.01   0.03   0.07
  13   6     0.16   0.02  -0.01    -0.04  -0.01   0.00    -0.02   0.02   0.00
  14   6     0.09   0.08   0.00    -0.02  -0.02  -0.00    -0.01   0.00  -0.04
  15   6    -0.00   0.02   0.02     0.00  -0.01  -0.00     0.01   0.01   0.03
  16   7     0.00  -0.02   0.03    -0.00   0.00  -0.01     0.01   0.03   0.09
  17   6     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.00   0.01
  18   6    -0.00  -0.03  -0.02     0.00   0.01   0.00     0.01  -0.01   0.03
  19   6     0.09  -0.08   0.00    -0.02   0.02  -0.00    -0.00  -0.00  -0.04
  20   6     0.16  -0.02   0.01    -0.04   0.01  -0.00    -0.02  -0.02  -0.00
  21   6     0.12   0.03  -0.01    -0.03  -0.01   0.00    -0.01  -0.04   0.07
  22   7     0.00   0.02  -0.03    -0.00  -0.00   0.01     0.01  -0.04   0.09
  23   6     0.11  -0.01   0.01    -0.03   0.00  -0.00     0.00  -0.02  -0.01
  24   6     0.12  -0.04  -0.00    -0.03   0.01   0.00    -0.01   0.00  -0.01
  25   7    -0.00  -0.03  -0.03     0.00   0.01   0.01    -0.01   0.01   0.10
  26   1     0.06   0.01   0.01    -0.01  -0.00  -0.00    -0.00   0.00  -0.04
  27   1     0.03   0.05   0.00    -0.01  -0.01  -0.00    -0.00   0.00   0.02
  28   1     0.03  -0.05  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.02
  29   1     0.06  -0.01  -0.01    -0.02   0.00   0.00    -0.01  -0.00  -0.04
  30   1     0.02   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.03
  31   1     0.06   0.01  -0.01    -0.01  -0.00   0.00    -0.01   0.00  -0.01
  32   1     0.03   0.05  -0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.03
  33   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.02
  34   1     0.03  -0.05   0.00    -0.01   0.01  -0.00    -0.00   0.01  -0.03
  35   1     0.06  -0.01   0.01    -0.01   0.00  -0.00    -0.01  -0.00  -0.01
  36   1     0.02  -0.00   0.01    -0.00   0.00  -0.00     0.01  -0.01  -0.03
  37  27     0.20   0.00  -0.00     0.81   0.01  -0.00    -0.03   0.02  -0.17
  38   6    -0.04  -0.01   0.00    -0.16  -0.02   0.01    -0.01   0.02  -0.06
  39   6    -0.02  -0.02  -0.00    -0.09  -0.08  -0.02    -0.01  -0.01   0.05
  40   6     0.00  -0.00  -0.01     0.01  -0.02  -0.03     0.00  -0.01   0.09
  41   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.00  -0.00
  42   6     0.00   0.00   0.01     0.01   0.02   0.03     0.00  -0.02   0.09
  43   6    -0.02   0.02   0.00    -0.09   0.08   0.01    -0.01  -0.01   0.05
  44   6    -0.04   0.00  -0.00    -0.16   0.02  -0.01    -0.01   0.01  -0.06
  45   6    -0.03  -0.01   0.00    -0.12  -0.04   0.00    -0.01  -0.01  -0.01
  46   7     0.00  -0.01   0.01     0.00  -0.04   0.03    -0.00  -0.02   0.08
  47   6    -0.03  -0.00  -0.00    -0.11  -0.01  -0.01    -0.00   0.02  -0.01
  48   6    -0.03   0.01   0.00    -0.12   0.03   0.01    -0.01   0.03   0.07
  49   6    -0.04  -0.01  -0.00    -0.16  -0.02  -0.01    -0.03   0.02   0.00
  50   6    -0.02  -0.02  -0.00    -0.09  -0.08  -0.01    -0.01   0.01  -0.04
  51   6     0.00  -0.01   0.00     0.01  -0.03   0.01     0.01   0.01   0.03
  52   7    -0.00   0.01   0.00    -0.00   0.02   0.02     0.00   0.03   0.08
  53   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.03  -0.00   0.01
  54   6     0.00   0.01  -0.00     0.00   0.03  -0.01     0.02  -0.01   0.03
  55   6    -0.02   0.02   0.00    -0.09   0.08   0.02    -0.00   0.01  -0.04
  56   6    -0.04   0.00   0.00    -0.16   0.02   0.02    -0.02  -0.02  -0.00
  57   6    -0.03  -0.01  -0.00    -0.12  -0.03  -0.01    -0.01  -0.05   0.05
  58   7    -0.00  -0.01  -0.01    -0.00  -0.02  -0.03     0.01  -0.05   0.07
  59   6    -0.03  -0.00   0.00    -0.11   0.00   0.01    -0.00  -0.02  -0.01
  60   6    -0.03   0.01   0.00    -0.12   0.04   0.00    -0.01   0.01  -0.01
  61   7    -0.00   0.01  -0.01     0.00   0.03  -0.02    -0.00  -0.01   0.08
  62   1    -0.02  -0.00   0.00    -0.06  -0.01   0.01    -0.00   0.01  -0.04
  63   1    -0.01  -0.01  -0.00    -0.03  -0.05  -0.01    -0.00  -0.01   0.02
  64   1    -0.01   0.01   0.00    -0.03   0.05   0.01    -0.00  -0.00   0.02
  65   1    -0.02   0.00  -0.00    -0.06   0.01  -0.01    -0.00   0.01  -0.04
  66   1    -0.00   0.00  -0.00    -0.02  -0.00  -0.01     0.01   0.01  -0.02
  67   1    -0.02  -0.00  -0.00    -0.06  -0.01  -0.01    -0.01   0.01  -0.01
  68   1    -0.01  -0.01  -0.00    -0.03  -0.05  -0.01    -0.00   0.00  -0.03
  69   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.02
  70   1    -0.01   0.01   0.00    -0.03   0.05   0.01    -0.00   0.01  -0.03
  71   1    -0.02   0.00   0.00    -0.06   0.01   0.01    -0.01  -0.00  -0.01
  72   1    -0.00  -0.00   0.00    -0.02   0.00   0.01     0.01  -0.00  -0.02
  73   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.02  -0.25
  74   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.00  -0.05
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.01   0.10
  76   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.03   0.01   0.15
  77   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03  -0.00  -0.01
  78   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.03  -0.03  -0.31
  79   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.02  -0.29
  80   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.01  -0.01
  81   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.01   0.14
  82   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.03  -0.02   0.09
  83   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.03  -0.01  -0.05
  84   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.04  -0.22
  85  27    -0.05  -0.00   0.00     0.06  -0.00  -0.00    -0.03  -0.04  -0.35
  86   6     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.02  -0.02  -0.06
  87   6     0.01  -0.00   0.00    -0.01   0.01  -0.00    -0.01  -0.00   0.02
  88   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.13
  89   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.03   0.00  -0.00
  90   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.02   0.13
  91   6     0.01   0.00  -0.00    -0.01  -0.01   0.00    -0.00   0.00   0.02
  92   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.02   0.01  -0.06
  93   6     0.01  -0.00   0.00    -0.01   0.00   0.00    -0.01   0.03   0.05
  94   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.05   0.18
  95   6     0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.04
  96   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.02   0.06
  97   6     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.02  -0.02  -0.05
  98   6     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.01  -0.01   0.01
  99   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.12
 100   7     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.18
 101   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.03   0.00  -0.00
 102   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.02   0.02   0.12
 103   6     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.01
 104   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.02   0.01  -0.06
 105   6     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.03   0.06
 106   7     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.04   0.18
 107   6     0.01   0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.04
 108   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.02  -0.02   0.06
 109   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.18
 110   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.01  -0.05
 111   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
 112   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.01
 113   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.05
 114   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.06
 115   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.01  -0.05
 116   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
 117   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.01
 118   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.05
 119   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.06
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   297.6898               301.0248               308.8320
 Red. masses --    14.3946                16.3277                12.1701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  2194.7556                11.4791                 6.0215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.12   0.00  -0.04     0.00   0.00  -0.22    -0.00  -0.00   0.02
   2   6     0.05  -0.02  -0.01     0.00   0.00  -0.07     0.00   0.01   0.01
   3   6     0.03   0.00   0.01    -0.00   0.01   0.06    -0.01   0.02  -0.01
   4   6    -0.01  -0.02   0.01    -0.01   0.01   0.12    -0.02   0.01  -0.01
   5   6    -0.08  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.00
   6   6    -0.01   0.02   0.03     0.01   0.01   0.12     0.02   0.01  -0.01
   7   6     0.03   0.00   0.01     0.00   0.01   0.06     0.01   0.02  -0.01
   8   6     0.05   0.02  -0.02    -0.00   0.00  -0.07    -0.00   0.01   0.01
   9   6     0.04   0.03   0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
  10   7     0.01   0.03   0.03     0.01   0.00   0.12     0.02  -0.00  -0.01
  11   6     0.00  -0.08  -0.00    -0.00  -0.00  -0.02    -0.00  -0.01   0.00
  12   6     0.05  -0.17   0.01     0.00  -0.01   0.08    -0.01  -0.00  -0.01
  13   6     0.10  -0.08  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  14   6     0.03  -0.01  -0.01    -0.00   0.00  -0.05    -0.01   0.01   0.01
  15   6    -0.06  -0.05   0.01    -0.00  -0.00   0.04    -0.02   0.01  -0.00
  16   7    -0.03  -0.16   0.02    -0.00  -0.01   0.10    -0.02   0.00  -0.01
  17   6    -0.13  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  18   6    -0.06   0.05   0.01     0.00   0.00   0.04     0.02   0.00  -0.00
  19   6     0.03   0.01  -0.01     0.00   0.00  -0.05     0.01   0.01   0.01
  20   6     0.10   0.09   0.01     0.00   0.00   0.00     0.01   0.00  -0.00
  21   6     0.04   0.16   0.02    -0.00  -0.00   0.08     0.01  -0.00  -0.01
  22   7    -0.04   0.16   0.02    -0.00  -0.00   0.10     0.02  -0.00  -0.01
  23   6     0.00   0.08  -0.00     0.00  -0.00  -0.02     0.00  -0.01   0.00
  24   6     0.04  -0.02  -0.01     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  25   7     0.01  -0.03   0.01    -0.01   0.00   0.12    -0.02  -0.00  -0.01
  26   1     0.02  -0.00  -0.01     0.00  -0.00  -0.05     0.00   0.00   0.01
  27   1     0.01   0.01   0.01    -0.00   0.00   0.03    -0.00   0.01  -0.00
  28   1     0.01  -0.01   0.00     0.00   0.00   0.03     0.00   0.01  -0.00
  29   1     0.02   0.00  -0.01    -0.00   0.00  -0.05    -0.00   0.00   0.01
  30   1    -0.03  -0.02  -0.01    -0.00  -0.00  -0.04     0.00  -0.00   0.01
  31   1     0.05  -0.02  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  32   1     0.01   0.02  -0.01    -0.00   0.00  -0.04    -0.00   0.00   0.00
  33   1    -0.04  -0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.01   0.00
  34   1     0.01  -0.02  -0.01     0.00   0.00  -0.04     0.00   0.00   0.00
  35   1     0.05   0.02   0.00     0.00   0.00  -0.01     0.00   0.00   0.00
  36   1    -0.03   0.02  -0.01     0.00  -0.00  -0.04     0.00  -0.00   0.01
  37  27     0.12   0.01  -0.04     0.00  -0.04   0.23    -0.00  -0.01   0.02
  38   6     0.05  -0.01  -0.02     0.00  -0.02   0.08     0.00   0.01   0.01
  39   6     0.03  -0.00   0.01     0.00   0.01  -0.07    -0.01   0.02  -0.00
  40   6    -0.01  -0.02   0.02    -0.00   0.03  -0.12    -0.02   0.01  -0.01
  41   6    -0.08  -0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  42   6    -0.01   0.01   0.02     0.00   0.03  -0.12     0.02   0.01  -0.01
  43   6     0.03  -0.00   0.01     0.00   0.02  -0.07     0.01   0.02  -0.00
  44   6     0.05   0.02  -0.01    -0.00  -0.01   0.08    -0.00   0.01   0.01
  45   6     0.04   0.02  -0.00     0.00   0.00   0.01     0.00  -0.01  -0.00
  46   7     0.01   0.03   0.01     0.00   0.03  -0.12     0.02   0.00  -0.01
  47   6     0.00  -0.08  -0.02    -0.00  -0.01   0.02    -0.00  -0.01   0.00
  48   6     0.05  -0.16  -0.01     0.00   0.01  -0.08    -0.01   0.00  -0.01
  49   6     0.10  -0.08  -0.01     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  50   6     0.03  -0.01  -0.01     0.00  -0.01   0.05    -0.01   0.01   0.00
  51   6    -0.06  -0.05  -0.00     0.00   0.00  -0.04    -0.02   0.01  -0.00
  52   7    -0.03  -0.16  -0.01     0.00   0.01  -0.11    -0.02   0.00  -0.01
  53   6    -0.13  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  54   6    -0.06   0.04   0.02    -0.01   0.01  -0.04     0.02   0.01  -0.00
  55   6     0.03   0.01  -0.01    -0.00  -0.01   0.05     0.01   0.01   0.00
  56   6     0.10   0.09   0.01    -0.00   0.00  -0.00     0.01   0.00  -0.00
  57   6     0.05   0.16   0.04    -0.01   0.01  -0.08     0.01  -0.00  -0.01
  58   7    -0.03   0.15   0.05    -0.01   0.02  -0.11     0.02  -0.00  -0.01
  59   6     0.00   0.08   0.01     0.00  -0.00   0.02     0.00  -0.01   0.00
  60   6     0.04  -0.02  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  61   7     0.01  -0.04   0.03    -0.00   0.02  -0.12    -0.02   0.00  -0.01
  62   1     0.02  -0.00  -0.01     0.00  -0.01   0.05     0.00   0.00   0.00
  63   1     0.01   0.01   0.00    -0.00   0.01  -0.03    -0.00   0.01  -0.00
  64   1     0.01  -0.01   0.00     0.00   0.01  -0.03     0.00   0.01  -0.00
  65   1     0.02   0.01  -0.01    -0.00  -0.01   0.05    -0.00   0.00   0.00
  66   1    -0.03  -0.02  -0.01    -0.00  -0.01   0.04    -0.00  -0.00   0.00
  67   1     0.05  -0.02  -0.00     0.00  -0.00   0.01    -0.00   0.00   0.00
  68   1     0.01   0.02  -0.00     0.00  -0.01   0.04    -0.00   0.00   0.00
  69   1    -0.04   0.00  -0.00    -0.00  -0.00   0.03     0.00  -0.01   0.00
  70   1     0.01  -0.02  -0.01     0.00  -0.01   0.04     0.00   0.00   0.00
  71   1     0.05   0.02  -0.00    -0.00  -0.00   0.01     0.00   0.00   0.00
  72   1    -0.03   0.02  -0.00     0.00  -0.01   0.04     0.00  -0.00   0.00
  73   6    -0.11  -0.00  -0.05    -0.00  -0.03  -0.31     0.00  -0.04   0.04
  74   6    -0.13  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.04  -0.00
  75   6    -0.14  -0.00   0.02    -0.00   0.01   0.14     0.00   0.01  -0.02
  76   6    -0.15   0.00   0.03    -0.00   0.02   0.12     0.00   0.07   0.00
  77   6    -0.15   0.00  -0.00    -0.00   0.00  -0.05     0.00   0.06   0.01
  78   6    -0.14  -0.01  -0.06    -0.00  -0.04  -0.26     0.00  -0.41   0.03
  79   6    -0.14  -0.01  -0.07    -0.00   0.01   0.29    -0.00  -0.41  -0.02
  80   6    -0.15   0.00  -0.00    -0.00  -0.02   0.05     0.00   0.06   0.01
  81   6    -0.15   0.00   0.03    -0.00  -0.02  -0.13     0.00   0.08   0.03
  82   6    -0.14  -0.01   0.02    -0.00   0.04  -0.15     0.00   0.01  -0.02
  83   6    -0.12  -0.00  -0.01    -0.00   0.01   0.02     0.00  -0.04  -0.01
  84   6    -0.11   0.01  -0.05    -0.00  -0.07   0.33     0.00  -0.06   0.02
  85  27     0.12  -0.01  -0.08     0.00  -0.00   0.01    -0.00  -0.00  -0.04
  86   6     0.09   0.06  -0.02     0.00  -0.01  -0.08     0.04   0.05  -0.00
  87   6     0.04   0.01   0.00     0.01   0.02   0.12     0.13   0.13  -0.02
  88   6    -0.04   0.05   0.02     0.01   0.01   0.08     0.21   0.08  -0.00
  89   6    -0.12   0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.03   0.00
  90   6    -0.04  -0.04   0.03    -0.01   0.01   0.08    -0.21   0.08  -0.00
  91   6     0.04  -0.01   0.00    -0.01   0.02   0.12    -0.13   0.13  -0.02
  92   6     0.09  -0.07  -0.00    -0.00  -0.01  -0.08    -0.04   0.05  -0.01
  93   6     0.05  -0.11   0.03    -0.00  -0.01  -0.09    -0.07  -0.03   0.02
  94   7    -0.01  -0.11   0.05    -0.01   0.00   0.01    -0.21  -0.00   0.02
  95   6     0.01  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.14   0.01
  96   6     0.06   0.12  -0.00     0.00   0.01   0.09     0.07  -0.04   0.00
  97   6     0.09   0.07  -0.02     0.00   0.01   0.08     0.04   0.05  -0.02
  98   6     0.04   0.01   0.00     0.00  -0.01  -0.12     0.13   0.13  -0.00
  99   6    -0.04   0.05   0.02     0.01  -0.00  -0.09     0.21   0.08   0.01
 100   7    -0.01   0.12   0.03     0.01  -0.00  -0.02     0.21  -0.01   0.02
 101   6    -0.12   0.00  -0.00    -0.00   0.00   0.03     0.00  -0.03  -0.00
 102   6    -0.04  -0.04   0.03    -0.01  -0.01  -0.09    -0.21   0.09   0.01
 103   6     0.04  -0.01   0.00    -0.00  -0.01  -0.12    -0.13   0.13  -0.00
 104   6     0.09  -0.07  -0.01     0.00   0.01   0.08    -0.04   0.05  -0.02
 105   6     0.06  -0.12   0.02    -0.00   0.01   0.09    -0.07  -0.04   0.00
 106   7    -0.01  -0.11   0.05    -0.01  -0.00  -0.02    -0.21  -0.00   0.02
 107   6     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.14   0.01
 108   6     0.06   0.12   0.00     0.00  -0.01  -0.09     0.07  -0.04   0.02
 109   7    -0.01   0.12   0.03     0.01   0.00   0.01     0.21  -0.01   0.02
 110   1     0.04   0.02  -0.01     0.00  -0.00  -0.04    -0.01   0.02  -0.00
 111   1     0.01  -0.01  -0.00     0.00   0.01   0.07     0.03   0.06  -0.01
 112   1     0.01   0.01  -0.00    -0.00   0.01   0.07    -0.03   0.06  -0.01
 113   1     0.04  -0.02  -0.01     0.00  -0.00  -0.04     0.01   0.02  -0.00
 114   1    -0.04  -0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.04  -0.00
 115   1     0.04   0.02  -0.01    -0.00   0.01   0.04    -0.01   0.02  -0.01
 116   1     0.01  -0.01   0.00     0.00  -0.00  -0.07     0.03   0.06  -0.00
 117   1     0.01   0.01  -0.00    -0.00  -0.00  -0.07    -0.03   0.06  -0.00
 118   1     0.04  -0.02  -0.01     0.00   0.01   0.04     0.01   0.02  -0.01
 119   1    -0.04  -0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.04  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   313.7123               318.1238               318.4021
 Red. masses --    16.9372                12.7326                12.2353
