 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  75   6     0.13   0.00  -0.00     0.00  -0.02  -0.01     0.00  -0.02  -0.04
  76   6     0.13  -0.00   0.00     0.00   0.30  -0.02     0.00  -0.01   0.05
  77   6     0.13  -0.00   0.00     0.00   0.27  -0.02     0.00   0.02   0.11
  78   6     0.13  -0.00  -0.00    -0.00  -0.09   0.01     0.00   0.01  -0.06
  79   6     0.13  -0.00  -0.00    -0.00  -0.09   0.00     0.00   0.01  -0.06
  80   6     0.13  -0.00   0.00     0.00   0.25  -0.02    -0.00  -0.10   0.10
  81   6     0.13   0.00  -0.00     0.00   0.29   0.02    -0.00  -0.05   0.15
  82   6     0.13   0.00   0.00     0.00  -0.02  -0.01    -0.00   0.10  -0.09
  83   6     0.12   0.00   0.00     0.00  -0.05  -0.02    -0.00   0.06  -0.09
  84   6     0.11   0.00  -0.00     0.00  -0.10   0.01     0.00  -0.46   0.11
  85  27    -0.11   0.00   0.00    -0.00  -0.00   0.01    -0.00   0.01   0.06
  86   6    -0.08  -0.08   0.01    -0.02  -0.04   0.01    -0.00   0.00  -0.00
  87   6    -0.03  -0.02   0.00    -0.09  -0.10   0.01     0.00   0.00   0.01
  88   6     0.04  -0.05   0.00    -0.15  -0.06   0.00     0.00   0.00  -0.01
  89   6     0.12  -0.00   0.00    -0.00   0.02  -0.00     0.00   0.00   0.01
  90   6     0.04   0.05  -0.01     0.15  -0.06   0.00    -0.00   0.00  -0.01
  91   6    -0.03   0.02  -0.00     0.09  -0.10   0.01    -0.00   0.00   0.01
  92   6    -0.08   0.08  -0.01     0.02  -0.04   0.01     0.00   0.00  -0.00
  93   6    -0.05   0.13  -0.01     0.05   0.03  -0.01     0.00  -0.00  -0.02
  94   7     0.02   0.13  -0.01     0.15   0.01  -0.01    -0.00  -0.00  -0.03
  95   6     0.01   0.02  -0.00    -0.00   0.10  -0.01     0.00  -0.00   0.02
  96   6    -0.04  -0.09   0.01    -0.05   0.03  -0.01     0.00  -0.00  -0.00
  97   6    -0.07  -0.06   0.01    -0.03  -0.04   0.01     0.00   0.00   0.01
  98   6    -0.03  -0.01   0.00    -0.10  -0.09   0.01     0.00  -0.00  -0.01
  99   6     0.04  -0.03   0.00    -0.15  -0.06   0.00     0.00  -0.00  -0.03
 100   7     0.01  -0.10   0.01    -0.15   0.00  -0.01     0.00  -0.01  -0.04
 101   6     0.11  -0.00  -0.00    -0.00   0.02  -0.00     0.00   0.00   0.02
 102   6     0.04   0.04  -0.00     0.15  -0.06   0.00    -0.00  -0.00  -0.03
 103   6    -0.03   0.01  -0.00     0.09  -0.09   0.01    -0.00  -0.00  -0.01
 104   6    -0.07   0.06  -0.01     0.03  -0.03   0.01    -0.00   0.00   0.01
 105   6    -0.04   0.09  -0.01     0.05   0.03  -0.01    -0.00   0.00  -0.01
 106   7     0.01   0.10  -0.01     0.15   0.00  -0.01    -0.00  -0.00  -0.04
 107   6     0.01  -0.02   0.00     0.00   0.10  -0.01    -0.00   0.00   0.02
 108   6    -0.05  -0.13   0.01    -0.05   0.03  -0.01    -0.00  -0.00  -0.02
 109   7     0.02  -0.13   0.01    -0.15   0.01  -0.01     0.00  -0.01  -0.03
 110   1    -0.04  -0.02   0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
 111   1    -0.01   0.01  -0.00    -0.02  -0.05   0.01     0.00   0.00   0.01
 112   1    -0.01  -0.01   0.00     0.02  -0.05   0.01    -0.00   0.00   0.01
 113   1    -0.04   0.02  -0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
 114   1     0.04   0.01  -0.00    -0.00   0.03   0.00     0.00   0.00   0.02
 115   1    -0.03  -0.01   0.00     0.01  -0.01   0.00     0.00   0.00   0.01
 116   1    -0.01   0.01  -0.00    -0.03  -0.04   0.01     0.00  -0.00  -0.00
 117   1    -0.01  -0.01   0.00     0.03  -0.04   0.01    -0.00  -0.00  -0.00
 118   1    -0.03   0.02  -0.00    -0.01  -0.01   0.00    -0.00   0.00   0.01
 119   1     0.04  -0.01   0.00     0.00   0.03   0.00     0.00   0.00   0.02
 120  27    -0.11   0.00  -0.00     0.00  -0.00   0.02     0.00   0.03   0.08
 121   6    -0.07  -0.06   0.01    -0.03  -0.03   0.00     0.00   0.01  -0.00
 122   6    -0.03  -0.01   0.00    -0.09  -0.08   0.02     0.03   0.03  -0.00
 123   6     0.04  -0.04   0.00    -0.14  -0.05   0.00     0.05   0.02  -0.02
 124   6     0.11  -0.00   0.00    -0.00   0.02  -0.00    -0.00  -0.01   0.02
 125   6     0.04   0.04  -0.00     0.14  -0.05   0.00    -0.05   0.01  -0.02
 126   6    -0.03   0.01  -0.00     0.09  -0.08   0.02    -0.03   0.03  -0.00
 127   6    -0.07   0.06  -0.01     0.03  -0.03   0.00     0.00   0.01  -0.00
 128   6    -0.04   0.09  -0.01     0.05   0.02  -0.01    -0.01  -0.02  -0.02
 129   7     0.01   0.10  -0.01     0.14   0.00  -0.01    -0.05  -0.01  -0.05
 130   6     0.01  -0.02   0.00     0.00   0.09  -0.00     0.00  -0.03   0.04
 131   6    -0.05  -0.13   0.01    -0.04   0.03  -0.00     0.02  -0.01  -0.01
 132   6    -0.08  -0.08   0.01    -0.02  -0.03   0.01     0.02   0.01   0.02
 133   6    -0.03  -0.02   0.00    -0.08  -0.09  -0.00     0.03   0.02  -0.02
 134   6     0.04  -0.05   0.01    -0.14  -0.06  -0.01     0.04   0.01  -0.04
 135   7     0.02  -0.13   0.02    -0.14   0.01  -0.01     0.05  -0.01  -0.06
 136   6     0.12  -0.00  -0.00    -0.00   0.02   0.00    -0.00  -0.01   0.03
 137   6     0.04   0.04  -0.00     0.14  -0.06  -0.01    -0.04   0.01  -0.04
 138   6    -0.03   0.02   0.00     0.08  -0.09  -0.00    -0.03   0.02  -0.02
 139   6    -0.08   0.08  -0.01     0.02  -0.04   0.01    -0.02   0.01   0.02
 140   6    -0.05   0.13  -0.01     0.04   0.03  -0.00    -0.02  -0.01  -0.01
 141   7     0.02   0.13  -0.01     0.14   0.00  -0.01    -0.05  -0.01  -0.06
 142   6     0.01   0.02  -0.00    -0.00   0.09  -0.00    -0.00  -0.03   0.04
 143   6    -0.04  -0.09   0.01    -0.05   0.02  -0.01     0.01  -0.02  -0.02
 144   7     0.01  -0.10   0.01    -0.14   0.00  -0.01     0.05  -0.01  -0.05
 145   1    -0.03  -0.01   0.00     0.01  -0.01   0.00    -0.01   0.00   0.01
 146   1    -0.01   0.01  -0.00    -0.02  -0.04   0.01     0.01   0.02   0.01
 147   1    -0.01  -0.01  -0.00     0.02  -0.04   0.01    -0.01   0.02   0.01
 148   1    -0.03   0.02  -0.00    -0.01  -0.01   0.00     0.01   0.00   0.01
 149   1     0.04  -0.01   0.00     0.00   0.03   0.00    -0.00  -0.01   0.03
 150   1    -0.04  -0.02   0.00     0.01  -0.01   0.01     0.00   0.00   0.01
 151   1    -0.01   0.01  -0.00    -0.02  -0.05  -0.00     0.01   0.01  -0.01
 152   1    -0.01  -0.01   0.00     0.02  -0.05  -0.00    -0.01   0.01  -0.01
 153   1    -0.04   0.02  -0.00    -0.01  -0.01   0.01    -0.00   0.00   0.01
 154   1     0.04   0.01  -0.00    -0.00   0.03   0.00     0.00  -0.01   0.03
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   319.1908               320.1530               323.6786
 Red. masses --    12.5123                15.6097                14.7595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5068                30.6929                25.7371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.06   0.05     0.00   0.01  -0.13     0.00   0.01  -0.16
   2   6    -0.01   0.05   0.01     0.00   0.01  -0.03     0.00  -0.00  -0.03
   3   6    -0.12   0.15  -0.02    -0.02   0.03   0.03    -0.01   0.01   0.04
   4   6    -0.23   0.08  -0.03    -0.05   0.02   0.06    -0.01   0.01   0.07
   5   6     0.00  -0.04   0.02    -0.00  -0.01  -0.05    -0.00  -0.00  -0.06
   6   6     0.22   0.08  -0.02     0.05   0.02   0.06     0.02   0.01   0.07
   7   6     0.12   0.15  -0.02     0.03   0.03   0.03     0.01   0.01   0.04
   8   6     0.00   0.05   0.01     0.00   0.01  -0.03     0.00   0.01  -0.03
   9   6     0.05  -0.07  -0.00     0.01  -0.01   0.01     0.00  -0.00   0.02
  10   7     0.22  -0.03  -0.03     0.05  -0.00   0.09     0.02  -0.00   0.12
  11   6    -0.02  -0.15   0.02    -0.00  -0.03  -0.04    -0.00  -0.01  -0.06
  12   6    -0.09  -0.04  -0.02    -0.02  -0.01   0.04    -0.01  -0.01   0.05
  13   6    -0.08   0.03  -0.00    -0.01   0.00   0.01    -0.00   0.00   0.01
  14   6    -0.14   0.09   0.01    -0.03   0.02  -0.02    -0.01   0.01  -0.02
  15   6    -0.19   0.05  -0.01    -0.04   0.01   0.02    -0.01   0.00   0.03
  16   7    -0.20  -0.01  -0.03    -0.04  -0.01   0.07    -0.02  -0.01   0.09
  17   6     0.00  -0.04   0.01    -0.00  -0.01  -0.03    -0.00  -0.00  -0.05
  18   6     0.19   0.05  -0.01     0.04   0.01   0.02     0.01   0.00   0.03
  19   6     0.14   0.09   0.01     0.03   0.02  -0.02     0.01   0.01  -0.02
  20   6     0.08   0.03   0.00     0.02   0.01   0.01     0.00   0.00   0.01
  21   6     0.09  -0.04  -0.01     0.02  -0.01   0.04     0.00  -0.00   0.05
  22   7     0.20  -0.01  -0.03     0.04   0.00   0.07     0.01   0.00   0.09
  23   6     0.02  -0.15   0.01     0.00  -0.03  -0.05     0.00  -0.01  -0.06
  24   6    -0.05  -0.07  -0.00    -0.01  -0.02   0.01    -0.00  -0.01   0.02
  25   7    -0.22  -0.03  -0.04    -0.04  -0.01   0.09    -0.01  -0.00   0.12
  26   1     0.03   0.02   0.01     0.01   0.00  -0.02     0.00  -0.00  -0.03
  27   1    -0.03   0.08  -0.01    -0.01   0.02   0.01    -0.00   0.00   0.01
  28   1     0.03   0.08  -0.01     0.01   0.02   0.01     0.00   0.01   0.01
  29   1    -0.03   0.02   0.01    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  30   1     0.00  -0.04   0.02    -0.00  -0.01  -0.04    -0.00  -0.00  -0.06
  31   1    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.04   0.04   0.01    -0.01   0.01  -0.02    -0.00   0.00  -0.02
  33   1     0.00  -0.07   0.01     0.00  -0.01  -0.03     0.00  -0.00  -0.05
  34   1     0.04   0.05   0.01     0.01   0.01  -0.02     0.00   0.00  -0.02
  35   1     0.01   0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1     0.00  -0.04   0.01     0.00  -0.01  -0.04     0.00  -0.00  -0.06
  37  27     0.00  -0.00   0.03    -0.00   0.05  -0.10     0.00  -0.04   0.15
  38   6     0.00   0.00   0.01    -0.00   0.03  -0.02     0.00  -0.01   0.03
  39   6    -0.01   0.01  -0.01    -0.06   0.06   0.04     0.02  -0.02  -0.04
  40   6    -0.01   0.01  -0.01    -0.11   0.03   0.06     0.04  -0.00  -0.07
  41   6    -0.00  -0.00   0.01     0.00  -0.01  -0.04     0.00  -0.00   0.06
  42   6     0.01   0.01  -0.01     0.11   0.03   0.06    -0.04  -0.00  -0.07
  43   6     0.01   0.01  -0.01     0.06   0.06   0.04    -0.02  -0.02  -0.04
  44   6     0.00   0.00   0.01     0.00   0.02  -0.02    -0.00  -0.01   0.03
  45   6     0.00  -0.00  -0.00     0.02  -0.04   0.00    -0.01   0.02  -0.01
  46   7     0.01   0.00  -0.02     0.10  -0.03   0.07    -0.04   0.02  -0.11
  47   6    -0.00  -0.01   0.01    -0.01  -0.07  -0.05     0.00   0.02   0.07
  48   6    -0.01  -0.00  -0.01    -0.04  -0.02   0.03     0.01   0.02  -0.05
  49   6    -0.00   0.00  -0.00    -0.04   0.01   0.01     0.01  -0.00  -0.01
  50   6    -0.01   0.00   0.01    -0.07   0.04  -0.01     0.03  -0.02   0.01
  51   6    -0.01   0.00  -0.00    -0.09   0.02   0.03     0.04  -0.00  -0.03
  52   7    -0.01   0.00  -0.02    -0.09  -0.01   0.06     0.03   0.02  -0.09
  53   6    -0.00  -0.00   0.01     0.00  -0.01  -0.03     0.00  -0.00   0.05
  54   6     0.01   0.00  -0.01     0.09   0.02   0.02    -0.04  -0.00  -0.03
  55   6     0.01   0.01   0.01     0.07   0.04  -0.01    -0.03  -0.02   0.01
  56   6     0.01   0.00  -0.00     0.03   0.01   0.01    -0.01  -0.00  -0.01
  57   6     0.01   0.00  -0.01     0.04  -0.03   0.03    -0.02   0.02  -0.04
  58   7     0.01   0.00  -0.02     0.10  -0.02   0.06    -0.04   0.02  -0.09
  59   6     0.00  -0.01   0.01     0.01  -0.07  -0.05    -0.00   0.02   0.07
  60   6    -0.00  -0.00  -0.00    -0.02  -0.03   0.00     0.01   0.02  -0.01
  61   7    -0.01   0.00  -0.02    -0.11  -0.03   0.08     0.04   0.03  -0.11
  62   1     0.00  -0.00   0.01     0.01   0.01  -0.02    -0.00  -0.01   0.03
  63   1    -0.00   0.01  -0.00    -0.02   0.03   0.02     0.01  -0.01  -0.01
  64   1     0.00   0.01  -0.00     0.01   0.03   0.02    -0.01  -0.01  -0.01
  65   1    -0.00   0.00   0.01    -0.01   0.01  -0.02     0.01  -0.01   0.03
  66   1    -0.00  -0.00   0.01     0.00  -0.01  -0.04     0.00   0.00   0.06
  67   1    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  68   1    -0.00   0.00   0.00    -0.02   0.02  -0.01     0.01  -0.01   0.02
  69   1     0.00  -0.01   0.01     0.00  -0.03  -0.03     0.00   0.01   0.05
  70   1     0.00   0.00   0.00     0.02   0.02  -0.01    -0.01  -0.01   0.02
  71   1     0.00   0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  72   1    -0.00  -0.00   0.01     0.00  -0.01  -0.04    -0.00  -0.00   0.06
  73   6     0.00  -0.48   0.10    -0.00  -0.10  -0.24    -0.00  -0.04  -0.31
  74   6    -0.00   0.07  -0.04    -0.00   0.03   0.12     0.00   0.02   0.19
  75   6    -0.00   0.10  -0.05    -0.00   0.02   0.14     0.00   0.01   0.18
  76   6     0.00  -0.05   0.07    -0.00  -0.03  -0.20     0.00  -0.04  -0.33
  77   6    -0.00  -0.10   0.07    -0.00  -0.04  -0.25     0.00   0.01   0.05
  78   6     0.00   0.01  -0.04     0.00   0.02   0.15     0.00   0.01   0.04
  79   6     0.00   0.02  -0.04     0.00   0.02   0.15     0.00  -0.00  -0.02
  80   6    -0.00  -0.02   0.07     0.00  -0.05  -0.25     0.00  -0.02  -0.07
  81   6    -0.00  -0.03   0.05     0.00  -0.02  -0.18     0.00   0.03   0.33
  82   6    -0.00   0.01  -0.03     0.00   0.03   0.13     0.00   0.01  -0.17
  83   6    -0.00   0.01  -0.03     0.00   0.03   0.11     0.00  -0.02  -0.19
  84   6    -0.00  -0.04   0.05     0.00  -0.19  -0.24    -0.00   0.04   0.31
  85  27    -0.00   0.02   0.04     0.00  -0.02  -0.16    -0.00  -0.01  -0.09
  86   6     0.02   0.01   0.00     0.00  -0.00  -0.01    -0.00  -0.01  -0.05
  87   6     0.03   0.02  -0.01     0.00   0.00   0.00    -0.00   0.01   0.07
  88   6     0.04   0.01  -0.02     0.01   0.01   0.05    -0.00   0.01   0.08
  89   6    -0.00  -0.01   0.01    -0.00  -0.01  -0.05     0.00  -0.01  -0.07
  90   6    -0.04   0.01  -0.02    -0.01   0.01   0.05     0.00   0.01   0.08
  91   6    -0.03   0.02  -0.01    -0.00   0.00   0.00     0.00   0.01   0.07
  92   6    -0.02   0.01   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.05
  93   6    -0.02  -0.01  -0.01    -0.00   0.00   0.04     0.00  -0.00  -0.02
  94   7    -0.04  -0.01  -0.03    -0.01   0.01   0.11     0.00   0.01   0.09
  95   6    -0.00  -0.03   0.02     0.00  -0.01  -0.06     0.00  -0.00  -0.04
  96   6     0.01  -0.02  -0.01     0.00   0.00   0.03    -0.00   0.01   0.06
  97   6     0.00   0.01   0.00     0.00   0.00  -0.02     0.00   0.00   0.04
  98   6     0.03   0.03  -0.01     0.00   0.01   0.02    -0.00  -0.01  -0.06
  99   6     0.05   0.02  -0.02     0.01   0.01   0.06    -0.00  -0.00  -0.01
 100   7     0.05  -0.01  -0.03     0.01   0.01   0.11    -0.00   0.01   0.04
 101   6    -0.00  -0.01   0.01    -0.00  -0.01  -0.05     0.00   0.00   0.00
 102   6    -0.05   0.02  -0.02    -0.01   0.01   0.06     0.00  -0.00  -0.01
 103   6    -0.03   0.03  -0.01    -0.00   0.01   0.02     0.00  -0.01  -0.06
 104   6    -0.00   0.01   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.04
 105   6    -0.01  -0.02  -0.01    -0.00  -0.00   0.03     0.00   0.01   0.06
 106   7    -0.05  -0.01  -0.03    -0.01   0.01   0.11     0.00   0.01   0.04
 107   6     0.00  -0.03   0.02    -0.00  -0.01  -0.06    -0.00  -0.00  -0.04
 108   6     0.02  -0.01  -0.01     0.00   0.00   0.04    -0.00  -0.00  -0.02
 109   7     0.04  -0.01  -0.03     0.01   0.01   0.11    -0.00   0.01   0.09
 110   1     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
 111   1     0.01   0.01  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.03
 112   1    -0.01   0.01  -0.00    -0.00   0.00  -0.01     0.00   0.00   0.03
 113   1    -0.00   0.00   0.01     0.00  -0.00  -0.02    -0.00  -0.00  -0.03
 114   1    -0.00  -0.01   0.02    -0.00  -0.01  -0.06     0.00  -0.00  -0.04
 115   1    -0.01   0.00   0.00     0.00  -0.00  -0.02     0.00   0.00   0.01
 116   1     0.01   0.02  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.04
 117   1    -0.01   0.02  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.04
 118   1     0.01   0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.01
 119   1     0.00  -0.01   0.02    -0.00  -0.01  -0.06     0.00  -0.00  -0.04
 120  27     0.00   0.01   0.04    -0.00  -0.01  -0.15    -0.00   0.01   0.08
 121   6     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.04
 122   6     0.01   0.01  -0.01     0.00   0.01   0.02     0.00   0.01   0.06
 123   6     0.01   0.00  -0.02     0.01   0.01   0.06     0.01   0.00   0.02
 124   6    -0.00  -0.00   0.01     0.00  -0.01  -0.05     0.00  -0.00  -0.01
 125   6    -0.01   0.00  -0.02    -0.01   0.01   0.06    -0.00   0.00   0.02
 126   6    -0.01   0.01  -0.01    -0.01   0.01   0.02    -0.00   0.01   0.06
 127   6    -0.00   0.00   0.01    -0.00   0.00  -0.02     0.00  -0.00  -0.04
 128   6    -0.01  -0.01  -0.01    -0.00   0.00   0.02     0.00  -0.01  -0.06
 129   7    -0.01  -0.01  -0.03    -0.01   0.01   0.11    -0.00  -0.01  -0.04
 130   6    -0.00  -0.01   0.02     0.00  -0.01  -0.06     0.00   0.00   0.04
 131   6     0.00  -0.01  -0.01     0.00   0.00   0.04     0.00   0.00   0.03
 132   6     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00   0.05
 133   6     0.01   0.01  -0.00     0.01   0.00  -0.00     0.00  -0.01  -0.07
 134   6     0.02   0.00  -0.01     0.01   0.01   0.04     0.00  -0.01  -0.08
 135   7     0.02  -0.00  -0.02     0.01   0.01   0.10     0.00  -0.01  -0.08
 136   6    -0.00  -0.00   0.01     0.00  -0.00  -0.04     0.00   0.00   0.07
 137   6    -0.02   0.00  -0.01    -0.01   0.01   0.04    -0.00  -0.01  -0.08
 138   6    -0.01   0.01  -0.00    -0.01   0.00  -0.00    -0.00  -0.01  -0.08
 139   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.01   0.05
 140   6    -0.00  -0.00  -0.01    -0.00   0.00   0.04    -0.00   0.00   0.03
 141   7    -0.02  -0.00  -0.02    -0.01   0.01   0.10    -0.00  -0.01  -0.08
 142   6     0.00  -0.01   0.02    -0.00  -0.01  -0.06     0.00   0.00   0.04
 143   6     0.01  -0.00  -0.01     0.00  -0.00   0.02    -0.00  -0.01  -0.06
 144   7     0.01  -0.00  -0.03     0.01   0.01   0.11     0.00  -0.01  -0.04
 145   1    -0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02
 146   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.04
 147   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.04
 148   1     0.00   0.00   0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.02
 149   1    -0.00  -0.00   0.01     0.00  -0.01  -0.05    -0.00   0.00   0.03
 150   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.03
 151   1     0.00   0.00   0.00     0.00   0.00  -0.01     0.00  -0.00  -0.04
 152   1    -0.00   0.01   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.04
 153   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.04
 154   1     0.00  -0.00   0.01    -0.00  -0.01  -0.05     0.00   0.00   0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   326.1194               328.9242               336.4531
 Red. masses --    12.9263                12.4400                12.2523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   760.8228                 1.9677               523.0145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.09  -0.00  -0.01    -0.00   0.00  -0.09     0.04   0.00   0.01
   2   6    -0.05   0.06  -0.00    -0.00   0.00  -0.01     0.04  -0.06   0.00
   3   6    -0.01   0.02  -0.00    -0.00   0.00   0.02     0.01  -0.03   0.00
   4   6     0.04   0.03   0.00    -0.00   0.00   0.04    -0.02  -0.03  -0.00
   5   6     0.10   0.00   0.00     0.00  -0.00  -0.04    -0.06  -0.00  -0.00
   6   6     0.04  -0.03   0.00     0.01   0.00   0.04    -0.02   0.03  -0.00
   7   6    -0.01  -0.02  -0.00     0.00   0.00   0.02     0.01   0.03  -0.00
   8   6    -0.05  -0.06  -0.00     0.00   0.00  -0.01     0.04   0.06   0.00
   9   6    -0.03  -0.09   0.00     0.00  -0.00   0.01     0.02   0.08  -0.00
  10   7     0.02  -0.09   0.00     0.01  -0.00   0.07    -0.00   0.08  -0.00
  11   6     0.02   0.02  -0.00    -0.00  -0.00  -0.04    -0.02   0.01   0.00
  12   6    -0.03   0.12   0.00    -0.00  -0.00   0.03     0.01  -0.06  -0.00
  13   6    -0.07   0.07   0.00    -0.00   0.00   0.00     0.02  -0.04  -0.00
  14   6    -0.02   0.02   0.00    -0.00   0.00  -0.01    -0.00  -0.01  -0.00
  15   6     0.04   0.04   0.00    -0.00   0.00   0.02    -0.03  -0.02  -0.00
  16   7     0.02   0.12   0.00    -0.01  -0.00   0.06    -0.02  -0.06  -0.00
  17   6     0.10   0.00  -0.00     0.00  -0.00  -0.04    -0.07  -0.00   0.00
  18   6     0.04  -0.04   0.00     0.00   0.00   0.02    -0.04   0.02  -0.00
  19   6    -0.02  -0.02  -0.00     0.00   0.00  -0.01    -0.00   0.01  -0.00
  20   6    -0.07  -0.07  -0.00    -0.00  -0.00   0.00     0.02   0.04   0.00
  21   6    -0.03  -0.12   0.00    -0.00  -0.00   0.03     0.01   0.06  -0.00
  22   7     0.02  -0.12   0.00     0.00  -0.00   0.06    -0.02   0.06  -0.00
  23   6     0.02  -0.02  -0.00     0.00  -0.01  -0.04    -0.02  -0.01   0.00
  24   6    -0.03   0.09   0.00    -0.00  -0.00   0.01     0.02  -0.08  -0.00
  25   7     0.02   0.09   0.01    -0.00   0.00   0.07    -0.00  -0.08  -0.00
  26   1    -0.03   0.02  -0.00     0.00  -0.00  -0.01     0.02  -0.02   0.00
  27   1    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  28   1    -0.00   0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  29   1    -0.03  -0.02  -0.00    -0.00   0.00  -0.01     0.02   0.02   0.00
  30   1     0.04   0.01  -0.00     0.00  -0.00  -0.04    -0.03   0.00   0.00
  31   1    -0.04   0.02   0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
  32   1    -0.01  -0.01   0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.00
  33   1     0.03   0.00  -0.00     0.00  -0.00  -0.03    -0.02  -0.00   0.00
  34   1    -0.01   0.01  -0.00     0.00   0.00  -0.01     0.00  -0.01  -0.00
  35   1    -0.04  -0.02  -0.00    -0.00  -0.00  -0.00     0.02   0.01   0.00
  36   1     0.04  -0.00  -0.00     0.00  -0.00  -0.04    -0.03  -0.00   0.00
  37  27     0.09   0.00  -0.00     0.00   0.02  -0.08     0.04   0.00  -0.00
  38   6     0.05  -0.06  -0.01    -0.00   0.00  -0.01     0.03  -0.05  -0.01
  39   6     0.01  -0.02  -0.00    -0.01   0.00   0.02     0.01  -0.02  -0.00
  40   6    -0.04  -0.03  -0.00    -0.02  -0.00   0.03    -0.02  -0.03  -0.00
  41   6    -0.10  -0.00   0.00    -0.00   0.00  -0.04    -0.05  -0.00   0.00
  42   6    -0.04   0.03   0.01     0.01  -0.00   0.03    -0.02   0.03   0.01
  43   6     0.01   0.02   0.00     0.01   0.01   0.02     0.01   0.02   0.00
  44   6     0.05   0.06   0.01     0.00   0.00  -0.01     0.03   0.05   0.01
  45   6     0.03   0.09   0.02     0.00  -0.01   0.01     0.02   0.07   0.01
  46   7    -0.02   0.09   0.02     0.01  -0.01   0.06    -0.01   0.07   0.01
  47   6    -0.02  -0.02  -0.00    -0.00  -0.01  -0.04    -0.02   0.01  -0.00
  48   6     0.03  -0.12  -0.02    -0.00  -0.01   0.02     0.01  -0.06  -0.01
  49   6     0.07  -0.07  -0.01    -0.00  -0.00   0.00     0.02  -0.03  -0.01
  50   6     0.02  -0.02  -0.00    -0.01   0.01  -0.00    -0.00  -0.01  -0.00
  51   6    -0.04  -0.04  -0.01    -0.01  -0.00   0.02    -0.03  -0.02  -0.00
  52   7    -0.02  -0.12  -0.02    -0.01  -0.01   0.05    -0.02  -0.06  -0.01
  53   6    -0.10  -0.00  -0.00    -0.00   0.00  -0.03    -0.06  -0.00  -0.00
  54   6    -0.04   0.04   0.01     0.01   0.00   0.02    -0.03   0.02   0.00
  55   6     0.02   0.02   0.00     0.01   0.01  -0.00    -0.00   0.01   0.00
  56   6     0.07   0.08   0.01     0.01   0.00   0.00     0.02   0.03   0.01
  57   6     0.03   0.12   0.02     0.01  -0.01   0.02     0.01   0.06   0.01
  58   7    -0.02   0.12   0.02     0.01  -0.01   0.05    -0.02   0.05   0.01
  59   6    -0.02   0.02   0.00     0.00  -0.00  -0.04    -0.02  -0.01  -0.00
  60   6     0.03  -0.09  -0.01    -0.00  -0.01   0.01     0.02  -0.07  -0.01
  61   7    -0.02  -0.09  -0.01    -0.02  -0.02   0.06    -0.01  -0.07  -0.01
  62   1     0.03  -0.02  -0.00     0.00   0.00  -0.01     0.02  -0.01  -0.00
