 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  18   6     0.04  -0.01   0.02    -0.02   0.01  -0.01    -0.08   0.06   0.04
  19   6     0.03  -0.02  -0.03    -0.02   0.01   0.02    -0.09   0.05   0.01
  20   6     0.03  -0.02  -0.01    -0.02   0.01   0.00    -0.08   0.05  -0.04
  21   6     0.03  -0.02   0.05    -0.02   0.01  -0.02    -0.08   0.08  -0.02
  22   7     0.04  -0.02   0.08    -0.02   0.01  -0.04    -0.08   0.10   0.04
  23   6     0.04  -0.03   0.02    -0.02   0.01  -0.01    -0.09   0.06  -0.04
  24   6     0.02  -0.02  -0.04    -0.01   0.01   0.02    -0.06   0.02   0.01
  25   7    -0.00  -0.03  -0.11     0.00   0.02   0.06    -0.00   0.02   0.07
  26   1     0.01   0.01   0.03    -0.01  -0.00  -0.01    -0.03  -0.01  -0.02
  27   1     0.01   0.01   0.02    -0.00  -0.01  -0.01    -0.02  -0.02   0.00
  28   1     0.01  -0.02  -0.02    -0.00   0.01   0.01    -0.02   0.03  -0.01
  29   1     0.01  -0.01  -0.02    -0.01   0.00   0.01    -0.03   0.01   0.02
  30   1     0.01   0.00  -0.01    -0.01  -0.00   0.01    -0.03  -0.01   0.03
  31   1     0.01   0.01   0.01    -0.00  -0.00  -0.01    -0.01  -0.00   0.03
  32   1     0.01   0.01   0.02    -0.01  -0.01  -0.01    -0.02  -0.00   0.01
  33   1     0.02  -0.00  -0.00    -0.01   0.00  -0.00    -0.03   0.01   0.00
  34   1     0.01  -0.01  -0.03    -0.01   0.01   0.01    -0.02   0.01   0.00
  35   1     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.02   0.01  -0.03
  36   1     0.01  -0.01   0.01    -0.01   0.00  -0.01    -0.03   0.01  -0.03
  37  30     0.31   0.03   0.03     0.76  -0.01  -0.01    -0.10   0.04   0.03
  38   6    -0.04   0.01  -0.02    -0.09   0.01  -0.03     0.01   0.00  -0.01
  39   6    -0.03  -0.01  -0.02    -0.06  -0.04  -0.02     0.00   0.01  -0.01
  40   6     0.00  -0.04   0.03    -0.00  -0.03   0.01    -0.00  -0.01   0.01
  41   6     0.00  -0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  42   6     0.01   0.04  -0.03    -0.00   0.03  -0.01     0.00   0.00  -0.01
  43   6    -0.02  -0.00   0.02    -0.06   0.04   0.02     0.01  -0.02   0.00
  44   6    -0.03  -0.02   0.02    -0.09  -0.01   0.03     0.01  -0.01  -0.00
  45   6    -0.02   0.02  -0.04    -0.07  -0.01  -0.00     0.01   0.01  -0.02
  46   7     0.01   0.07  -0.08    -0.01   0.02  -0.02     0.01   0.02  -0.03
  47   6    -0.04  -0.04  -0.01    -0.10  -0.06  -0.02     0.01   0.00  -0.00
  48   6    -0.04  -0.06   0.00    -0.09  -0.04  -0.07     0.01  -0.01   0.02
  49   6    -0.03  -0.01  -0.02    -0.08  -0.06  -0.01     0.01   0.01  -0.01
  50   6    -0.04   0.01  -0.04    -0.09  -0.02  -0.02     0.01   0.01  -0.01
  51   6    -0.04  -0.03  -0.00    -0.09   0.01  -0.06     0.01  -0.02   0.02
  52   7    -0.04  -0.08   0.02    -0.09   0.01  -0.12     0.01  -0.04   0.05
  53   6    -0.06  -0.00  -0.01    -0.13   0.00   0.00     0.01  -0.01  -0.00
  54   6    -0.04   0.02  -0.00    -0.09  -0.01   0.06     0.01   0.01  -0.03
  55   6    -0.04  -0.01   0.02    -0.09   0.02   0.02     0.01  -0.02   0.01
  56   6    -0.03   0.00   0.02    -0.08   0.06   0.01     0.01  -0.02   0.01
  57   6    -0.03   0.05  -0.00    -0.08   0.05   0.06     0.01   0.01  -0.03
  58   7    -0.04   0.06  -0.02    -0.09   0.00   0.11     0.01   0.04  -0.06
  59   6    -0.04   0.03   0.01    -0.09   0.06   0.02     0.01  -0.01  -0.01
  60   6    -0.03  -0.01   0.03    -0.07   0.01   0.01     0.01  -0.02   0.02
  61   7    -0.00  -0.06   0.07    -0.01  -0.03   0.03    -0.00  -0.04   0.04
  62   1    -0.02   0.02  -0.02    -0.03   0.01  -0.01     0.00   0.01  -0.01
  63   1    -0.01   0.00  -0.02    -0.02  -0.02  -0.01     0.00   0.01  -0.01
  64   1    -0.01  -0.01   0.02    -0.02   0.02   0.01     0.00  -0.01   0.01
  65   1    -0.01  -0.02   0.02    -0.03  -0.01   0.01     0.01  -0.01   0.00
  66   1    -0.01  -0.01   0.00    -0.04  -0.03   0.01     0.00   0.00  -0.00
  67   1    -0.01   0.00  -0.01    -0.02  -0.03   0.01     0.00   0.01  -0.01
  68   1    -0.01   0.01  -0.02    -0.03  -0.01   0.00     0.00   0.01  -0.01
  69   1    -0.02   0.00  -0.00    -0.04  -0.00   0.00     0.00  -0.00  -0.00
  70   1    -0.01  -0.01   0.01    -0.03   0.01   0.00     0.00  -0.01   0.01
  71   1    -0.00  -0.00   0.01    -0.02   0.03  -0.01     0.00  -0.01   0.01
  72   1    -0.01   0.01  -0.00    -0.04   0.03  -0.01     0.00  -0.00  -0.00
  73   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.02
  74   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.01
  75   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01   0.01
  76   6    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  77   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  78   6     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
  79   6     0.00  -0.00   0.00    -0.01  -0.00  -0.01     0.00   0.01  -0.00
  80   6     0.00  -0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.01
  81  30     0.06  -0.01   0.01     0.02   0.01  -0.01     0.10   0.02  -0.02
  82   6    -0.00   0.04   0.03    -0.00  -0.01  -0.01    -0.01   0.02   0.01
  83   6     0.00   0.05   0.04    -0.00  -0.02  -0.02    -0.01   0.02   0.02
  84   6     0.00  -0.06  -0.06    -0.00   0.02   0.02    -0.01  -0.02  -0.02
  85   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.00   0.00
  86   6     0.00   0.06   0.06    -0.00  -0.03  -0.02    -0.01   0.02   0.03
  87   6    -0.00  -0.05  -0.04    -0.00   0.02   0.02    -0.01  -0.03  -0.02
  88   6    -0.00  -0.03  -0.03    -0.00   0.01   0.01    -0.01  -0.02  -0.01
  89   6    -0.00   0.07   0.07    -0.00  -0.03  -0.03    -0.01   0.03   0.04
  90   7     0.00   0.16   0.15    -0.00  -0.07  -0.06    -0.01   0.07   0.08
  91   6    -0.01   0.00  -0.01    -0.00   0.00   0.00    -0.02  -0.00   0.01
  92   6    -0.01  -0.06  -0.07    -0.00   0.03   0.03    -0.01  -0.04  -0.03
  93   6    -0.00   0.04   0.03    -0.00  -0.02  -0.01    -0.01   0.02   0.01
  94   6    -0.00   0.05   0.04    -0.00  -0.02  -0.02    -0.01   0.03   0.02
  95   6    -0.01  -0.05  -0.06     0.00   0.02   0.02    -0.00  -0.03  -0.03
  96   7    -0.01  -0.15  -0.16     0.00   0.06   0.06    -0.00  -0.08  -0.08
  97   6    -0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  98   6    -0.00   0.05   0.06    -0.00  -0.02  -0.02    -0.00   0.02   0.03
  99   6    -0.00  -0.05  -0.05    -0.00   0.02   0.02    -0.01  -0.02  -0.01
 100   6    -0.00  -0.04  -0.03    -0.00   0.01   0.01    -0.01  -0.02  -0.01
 101   6    -0.00   0.06   0.08    -0.00  -0.03  -0.03    -0.01   0.02   0.03
 102   7    -0.00   0.15   0.17    -0.00  -0.06  -0.06    -0.00   0.06   0.07
 103   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
 104   6    -0.00  -0.07  -0.07    -0.00   0.03   0.03    -0.01  -0.02  -0.03
 105   7    -0.00  -0.16  -0.16    -0.00   0.06   0.06    -0.01  -0.05  -0.07
 106   1    -0.00   0.03   0.03    -0.00  -0.01  -0.01    -0.00   0.01   0.01
 107   1     0.00   0.04   0.04    -0.00  -0.02  -0.01    -0.00   0.02   0.01
 108   1     0.00  -0.04  -0.04    -0.00   0.02   0.02    -0.00  -0.02  -0.02
 109   1    -0.00  -0.03  -0.03    -0.00   0.01   0.01    -0.00  -0.02  -0.01
 110   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 111   1    -0.00   0.03   0.03    -0.00  -0.01  -0.01    -0.00   0.02   0.02
 112   1    -0.00   0.04   0.04    -0.00  -0.02  -0.02    -0.00   0.02   0.02
 113   1    -0.00  -0.04  -0.04    -0.00   0.02   0.02    -0.00  -0.02  -0.01
 114   1     0.00  -0.03  -0.03    -0.00   0.01   0.01    -0.00  -0.02  -0.01
 115   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 116  30     0.01   0.00  -0.00     0.01  -0.03   0.01     0.01   0.05  -0.01
 117   6    -0.00   0.00  -0.01    -0.00   0.00  -0.02     0.00  -0.01  -0.02
 118   6    -0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00  -0.01  -0.02
 119   6    -0.01   0.00   0.01    -0.00   0.01   0.02    -0.00   0.00   0.03
 120   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
 121   6    -0.01  -0.00  -0.01     0.00  -0.00  -0.02    -0.00  -0.01  -0.04
 122   6    -0.00  -0.00  -0.00    -0.00   0.01   0.02    -0.00  -0.00   0.03
 123   6    -0.00  -0.00   0.00    -0.00   0.00   0.02    -0.00  -0.00   0.02
 124   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.03    -0.00  -0.01  -0.04
 125   7    -0.01  -0.01  -0.02    -0.00  -0.01  -0.07    -0.00  -0.02  -0.10
 126   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.01
 127   6    -0.00  -0.00   0.01    -0.00   0.01   0.03     0.00   0.01   0.04
 128   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.01  -0.01
 129   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.01  -0.03
 130   6     0.00  -0.00  -0.00    -0.00   0.01   0.03     0.00  -0.00   0.03
 131   7     0.00  -0.00   0.01    -0.00   0.02   0.07     0.00   0.01   0.09
 132   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
 133   6     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00  -0.01  -0.02
 134   6     0.00   0.00   0.01    -0.00   0.01   0.02    -0.00  -0.00   0.02
 135   6    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00  -0.00   0.02
 136   6    -0.00   0.00  -0.01     0.00  -0.00  -0.03    -0.00  -0.01  -0.03
 137   7     0.00   0.00  -0.01     0.00  -0.01  -0.08    -0.00  -0.02  -0.06
 138   6    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 139   6    -0.00   0.01   0.00    -0.00   0.01   0.03    -0.00   0.00   0.03
 140   7    -0.01   0.01   0.02    -0.00   0.02   0.07    -0.00   0.01   0.07
 141   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.02
 142   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.02
 143   1    -0.00   0.00   0.00     0.00   0.00   0.02    -0.00   0.00   0.02
 144   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.02
 145   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.01
 146   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.02
 147   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.01  -0.02
 148   1     0.00   0.00   0.01    -0.00   0.00   0.02    -0.00   0.00   0.02
 149   1    -0.00   0.00   0.00     0.00   0.00   0.02    -0.00   0.00   0.02
 150   1    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 151  30    -0.01   0.00   0.00     0.09   0.03   0.01    -0.01  -0.04  -0.01
 152   6     0.00   0.02  -0.05    -0.01  -0.01   0.01    -0.00   0.01  -0.02
 153   6     0.00   0.02  -0.07    -0.01  -0.01   0.02    -0.00   0.02  -0.03
 154   6     0.00  -0.03   0.08     0.00   0.01  -0.03    -0.00  -0.01   0.04
 155   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01   0.00
 156   6    -0.00   0.03  -0.08    -0.00  -0.01   0.03     0.00   0.02  -0.03
 157   6     0.00  -0.02   0.06    -0.01  -0.00  -0.02     0.00  -0.01   0.04
 158   6    -0.00  -0.02   0.05    -0.01   0.00  -0.02     0.00  -0.00   0.02
 159   6    -0.00   0.03  -0.09    -0.01  -0.01   0.02     0.00   0.02  -0.05
 160   7    -0.00   0.08  -0.22    -0.00  -0.02   0.06     0.00   0.04  -0.10
 161   6    -0.00   0.00   0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
 162   6    -0.00  -0.03   0.09    -0.01   0.01  -0.02     0.00  -0.01   0.05
 163   6    -0.00   0.01  -0.04    -0.01  -0.00   0.01    -0.00   0.01  -0.02
 164   6    -0.00   0.02  -0.06    -0.01  -0.01   0.02    -0.00   0.01  -0.03
 165   6    -0.00  -0.02   0.08    -0.01   0.01  -0.02     0.00  -0.01   0.05
 166   7     0.00  -0.06   0.21    -0.01   0.02  -0.05     0.00  -0.03   0.11
 167   6     0.00   0.00  -0.00    -0.02  -0.00  -0.00     0.00   0.00   0.00
 168   6     0.00   0.02  -0.08    -0.01  -0.01   0.02     0.00   0.02  -0.04
 169   6    -0.00  -0.02   0.06    -0.01   0.00  -0.03     0.00  -0.00   0.03
 170   6    -0.00  -0.01   0.04    -0.01  -0.00  -0.02     0.00  -0.00   0.03
 171   6     0.00   0.03  -0.09    -0.01  -0.02   0.03     0.00   0.02  -0.04
 172   7     0.00   0.07  -0.22    -0.01  -0.03   0.07     0.01   0.04  -0.10
 173   6     0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.00   0.00   0.00
 174   6    -0.00  -0.03   0.09    -0.01   0.01  -0.03    -0.00  -0.01   0.05
 175   7    -0.00  -0.08   0.22     0.00   0.02  -0.07    -0.01  -0.03   0.10
 176   1     0.00   0.02  -0.05    -0.00  -0.01   0.01    -0.00   0.01  -0.02
 177   1     0.00   0.02  -0.05    -0.00  -0.00   0.02     0.00   0.01  -0.03
 178   1     0.00  -0.02   0.05    -0.00   0.00  -0.01     0.00  -0.01   0.03
 179   1    -0.00  -0.02   0.05    -0.01   0.00  -0.01     0.00  -0.01   0.02
 180   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 181   1    -0.00   0.01  -0.04    -0.00  -0.00   0.01    -0.00   0.01  -0.02
 182   1    -0.00   0.01  -0.05    -0.00  -0.00   0.02    -0.00   0.01  -0.03
 183   1    -0.00  -0.01   0.05    -0.00   0.00  -0.02    -0.00  -0.01   0.03
 184   1    -0.00  -0.01   0.04    -0.00   0.00  -0.01    -0.00  -0.00   0.02
 185   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   198.3539               198.5450               198.8735
 Red. masses --    45.3205                15.6353                45.4222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7679                 0.4273                 0.8085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.15  -0.64   0.17    -0.15   0.13  -0.03     0.02   0.21  -0.06
   2   6     0.06   0.06  -0.01     0.01  -0.01  -0.01    -0.02  -0.02   0.00
   3   6     0.05   0.06  -0.06     0.00  -0.01  -0.02    -0.01  -0.02   0.02
   4   6     0.04   0.06  -0.00    -0.00  -0.00   0.03    -0.01  -0.02  -0.00
   5   6     0.01   0.07  -0.03     0.01  -0.01   0.01    -0.00  -0.02   0.01
   6   6    -0.03   0.06   0.01     0.01  -0.02  -0.03     0.01  -0.02   0.00
   7   6    -0.03   0.05  -0.04     0.02  -0.01   0.04     0.01  -0.02   0.01
   8   6    -0.03   0.05  -0.01     0.02  -0.01   0.02     0.01  -0.02   0.00
   9   6    -0.02   0.04   0.03     0.02  -0.02  -0.05     0.01  -0.01  -0.01
  10   7    -0.04   0.05   0.07     0.01  -0.04  -0.11     0.01  -0.01  -0.01
  11   6     0.01   0.06  -0.03     0.02  -0.00  -0.00     0.00  -0.02   0.01
  12   6     0.02   0.05  -0.05     0.02   0.02   0.06    -0.00  -0.01   0.01
  13   6     0.03   0.07  -0.05     0.01  -0.02  -0.03    -0.01  -0.02   0.01
  14   6     0.03   0.10   0.00     0.01  -0.02  -0.03    -0.01  -0.03   0.00
  15   6     0.03   0.09  -0.01     0.01   0.01   0.06    -0.01  -0.03   0.00
  16   7     0.03   0.06  -0.04     0.02   0.04   0.15    -0.01  -0.02   0.01
  17   6     0.02   0.10   0.01     0.02  -0.02  -0.00    -0.00  -0.03  -0.00
  18   6     0.00   0.07  -0.04     0.02  -0.04  -0.05     0.00  -0.02   0.01
  19   6     0.00   0.09   0.01     0.02  -0.02   0.03     0.00  -0.03  -0.00
  20   6    -0.00   0.06  -0.02     0.02  -0.01   0.05     0.00  -0.02   0.01
  21   6     0.01   0.02  -0.07     0.02  -0.03  -0.04     0.00  -0.01   0.02
  22   7    -0.01   0.01  -0.10     0.01  -0.06  -0.12     0.00  -0.01   0.03
  23   6     0.02   0.05  -0.01     0.02  -0.02   0.01    -0.00  -0.02   0.00
  24   6     0.05   0.04   0.04     0.01   0.00   0.04    -0.01  -0.01  -0.01
  25   7     0.05   0.05   0.07    -0.00   0.02   0.08    -0.01  -0.02  -0.02
  26   1     0.03   0.02  -0.01     0.00  -0.01  -0.02    -0.01  -0.00   0.00
  27   1     0.01   0.02  -0.03     0.00  -0.00  -0.02    -0.00  -0.00   0.01
  28   1    -0.01   0.01  -0.02     0.01  -0.00   0.03     0.00  -0.01   0.01
  29   1    -0.01   0.01  -0.01     0.01   0.00   0.02     0.01  -0.01   0.00
  30   1     0.01   0.02  -0.01     0.01  -0.00  -0.01    -0.00  -0.01   0.00
  31   1     0.02   0.02  -0.02     0.00  -0.01  -0.03    -0.00  -0.01   0.01
  32   1     0.01   0.03   0.01     0.00  -0.01  -0.03    -0.00  -0.01  -0.00
  33   1     0.01   0.04   0.02     0.01  -0.01  -0.00    -0.00  -0.01  -0.01
  34   1     0.00   0.03   0.02     0.01   0.00   0.03     0.00  -0.01  -0.01
  35   1    -0.01   0.02   0.00     0.01   0.00   0.04     0.00  -0.01  -0.00
  36   1     0.01   0.01  -0.00     0.01  -0.00   0.01    -0.00  -0.01   0.00
  37  30     0.00   0.17   0.14    -0.11   0.01   0.01     0.04   0.36   0.37
  38   6    -0.01  -0.01  -0.02     0.01   0.01  -0.01    -0.04  -0.03  -0.04
  39   6    -0.01  -0.00  -0.03     0.01   0.02  -0.01    -0.03  -0.07  -0.01
  40   6    -0.01  -0.03   0.00     0.00  -0.02   0.02    -0.03  -0.02  -0.05
  41   6     0.00  -0.02  -0.02     0.01  -0.00   0.00    -0.00  -0.06  -0.03
  42   6     0.01  -0.02  -0.00     0.00   0.02  -0.03     0.03  -0.02  -0.05
  43   6     0.01  -0.01  -0.02     0.01  -0.04   0.02     0.03  -0.07  -0.01
  44   6     0.01  -0.01  -0.01     0.01  -0.01   0.01     0.03  -0.03  -0.04
  45   6     0.01  -0.02   0.01     0.01   0.04  -0.04     0.03   0.03  -0.06
  46   7     0.01  -0.04   0.02     0.01   0.08  -0.09     0.03   0.05  -0.09
  47   6     0.00  -0.01  -0.02     0.02   0.00   0.00     0.00  -0.04  -0.03
  48   6    -0.00   0.00  -0.03     0.01  -0.04   0.05    -0.01  -0.07   0.01
  49   6    -0.01  -0.01  -0.02     0.01   0.03  -0.02    -0.01  -0.06  -0.03
  50   6    -0.01  -0.03  -0.01     0.01   0.03  -0.03    -0.01  -0.02  -0.08
  51   6    -0.01  -0.02  -0.02     0.01  -0.04   0.04    -0.01  -0.05  -0.05
  52   7    -0.01   0.00  -0.03     0.01  -0.10   0.12    -0.01  -0.08   0.02
  53   6    -0.00  -0.03  -0.01     0.01   0.00  -0.01    -0.01  -0.03  -0.08
  54   6     0.00  -0.01  -0.02     0.01   0.03  -0.04     0.00  -0.06  -0.03
  55   6     0.00  -0.04  -0.01     0.01  -0.02   0.01    -0.00  -0.02  -0.08
  56   6     0.01  -0.02  -0.02     0.01  -0.03   0.02     0.00  -0.05  -0.04
  57   6     0.00   0.01  -0.03     0.01   0.02  -0.03    -0.00  -0.07   0.02
  58   7     0.01   0.02  -0.05     0.01   0.07  -0.09     0.00  -0.10   0.04
  59   6    -0.00  -0.01  -0.02     0.01  -0.01  -0.00    -0.01  -0.03  -0.03
  60   6    -0.01  -0.03   0.02     0.01  -0.02   0.02    -0.03   0.03  -0.07
  61   7    -0.01  -0.05   0.04     0.00  -0.04   0.05    -0.03   0.06  -0.10
  62   1    -0.01   0.00  -0.01     0.00   0.01  -0.01    -0.02  -0.02  -0.00
  63   1    -0.00   0.01  -0.02     0.00   0.02  -0.01    -0.01  -0.04   0.01
  64   1     0.00   0.00  -0.01     0.00  -0.03   0.02     0.01  -0.03   0.01
  65   1     0.01  -0.00  -0.01     0.00  -0.02   0.01     0.02  -0.01  -0.00
  66   1    -0.00  -0.00  -0.01     0.01   0.00  -0.00    -0.00  -0.01  -0.01
  67   1    -0.00  -0.00  -0.01     0.00   0.02  -0.02    -0.01  -0.02  -0.01
  68   1    -0.00  -0.01   0.00     0.00   0.03  -0.03    -0.00   0.00  -0.04
  69   1    -0.00  -0.02   0.00     0.00   0.00  -0.01    -0.00   0.01  -0.04
  70   1     0.00  -0.02   0.01     0.00  -0.02   0.01    -0.00   0.01  -0.04
  71   1     0.00  -0.01  -0.00     0.00  -0.02   0.02     0.01  -0.01  -0.02
  72   1     0.00  -0.00  -0.01     0.01  -0.01   0.00    -0.00  -0.01  -0.01
  73   6     0.00   0.08  -0.09     0.01  -0.01   0.02    -0.00  -0.02   0.02
  74   6     0.00  -0.05  -0.03     0.01   0.01   0.01    -0.00   0.03  -0.00
  75   6     0.00   0.03   0.08     0.00  -0.01  -0.02     0.00  -0.01  -0.04
  76   6     0.00  -0.01   0.09     0.00  -0.00  -0.02     0.00  -0.04  -0.02
  77   6     0.00  -0.03  -0.04     0.00   0.00   0.00     0.00  -0.03  -0.03
  78   6     0.00   0.03  -0.01     0.00   0.00  -0.00     0.00   0.08  -0.05
  79   6     0.00   0.04  -0.03     0.01  -0.00   0.02    -0.00   0.03   0.10
  80   6     0.00   0.01  -0.06     0.01  -0.02   0.02    -0.00  -0.12   0.03
  81  30    -0.04   0.14  -0.13    -0.06  -0.04   0.04     0.00  -0.13   0.11
  82   6     0.03  -0.02   0.01    -0.00  -0.03  -0.03    -0.01   0.01  -0.01
  83   6     0.02  -0.05  -0.01    -0.00  -0.02  -0.03    -0.01   0.03  -0.01
  84   6     0.01   0.00   0.04     0.00   0.05   0.04    -0.01   0.01  -0.02
  85   6     0.00  -0.03   0.01     0.01   0.01  -0.00    -0.00   0.02  -0.01
  86   6    -0.01  -0.02   0.01     0.01  -0.04  -0.05     0.01   0.01  -0.01
  87   6    -0.01  -0.03   0.01     0.01   0.04   0.03     0.01   0.02  -0.01
  88   6    -0.02  -0.00   0.02     0.01   0.03   0.02     0.01   0.01  -0.02
  89   6    -0.01   0.01   0.02     0.01  -0.05  -0.06     0.01  -0.00  -0.02
  90   7    -0.01   0.01   0.02     0.01  -0.12  -0.13     0.01  -0.00  -0.02
  91   6    -0.01  -0.01   0.02     0.01   0.01  -0.00     0.00   0.01  -0.01
  92   6    -0.00  -0.03  -0.01     0.01   0.06   0.06    -0.00   0.02   0.00
  93   6    -0.00  -0.02   0.01     0.01  -0.03  -0.03    -0.01   0.01  -0.01
  94   6    -0.00  -0.01   0.02     0.00  -0.04  -0.05    -0.01   0.01  -0.02
  95   6     0.00  -0.02   0.00     0.00   0.05   0.04    -0.01   0.02  -0.00
  96   7     0.00  -0.04  -0.02     0.00   0.13   0.13    -0.01   0.03   0.02
  97   6     0.00  -0.01   0.02     0.00   0.00  -0.01    -0.00   0.01  -0.02
  98   6    -0.00  -0.04  -0.02     0.00  -0.03  -0.04     0.01   0.02  -0.00
  99   6     0.01   0.01   0.04     0.00   0.04   0.03     0.00   0.01  -0.02
 100   6     0.01  -0.00   0.02     0.00   0.03   0.02     0.01   0.01  -0.01
 101   6     0.01  -0.05  -0.03     0.00  -0.04  -0.05     0.00   0.02   0.01
 102   7     0.00  -0.10  -0.08     0.00  -0.09  -0.11     0.01   0.04   0.02
 103   6     0.02  -0.01   0.02     0.00  -0.00  -0.01    -0.00   0.01  -0.01
 104   6     0.02   0.03   0.05     0.00   0.04   0.04    -0.01  -0.01  -0.02
 105   7     0.02   0.07   0.09     0.00   0.11   0.11    -0.01  -0.01  -0.03
 106   1     0.01  -0.01  -0.00    -0.00  -0.02  -0.02    -0.00   0.01  -0.00
 107   1     0.00  -0.03  -0.02    -0.00  -0.02  -0.02    -0.00   0.01   0.00
 108   1    -0.00  -0.01  -0.00     0.00   0.04   0.03     0.00   0.01   0.00
 109   1    -0.01  -0.00   0.01     0.00   0.03   0.02     0.00   0.00  -0.00
 110   1    -0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.01
 111   1     0.00  -0.00   0.00     0.00  -0.03  -0.03    -0.00   0.00  -0.01
 112   1    -0.00   0.00   0.01     0.00  -0.03  -0.03    -0.00  -0.00  -0.01
 113   1     0.00   0.02   0.02     0.00   0.03   0.02     0.00  -0.00  -0.01
 114   1     0.00   0.01   0.02     0.00   0.02   0.02     0.00  -0.00  -0.01
 115   1     0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.01
 116  30    -0.02   0.18  -0.02    -0.03  -0.00  -0.00    -0.01   0.23  -0.06
 117   6     0.01  -0.02  -0.00     0.00  -0.01  -0.06     0.00  -0.02   0.01
 118   6     0.01  -0.02   0.01     0.00  -0.01  -0.08     0.00  -0.02   0.02
 119   6     0.01  -0.02  -0.02    -0.00   0.02   0.10     0.00  -0.03   0.01
 120   6     0.00  -0.02   0.01     0.00   0.00  -0.00     0.00  -0.03   0.01
 121   6    -0.00  -0.03  -0.04     0.00  -0.02  -0.09    -0.00  -0.02   0.03
 122   6    -0.00  -0.02   0.03     0.00   0.01   0.08    -0.00  -0.03   0.01
 123   6    -0.01  -0.02   0.01     0.01   0.01   0.06    -0.00  -0.03  -0.00
 124   6    -0.00  -0.02  -0.05     0.00  -0.02  -0.10     0.00  -0.02   0.01
 125   7    -0.01  -0.03  -0.11     0.00  -0.04  -0.24    -0.00  -0.01   0.04
 126   6     0.00  -0.01   0.02     0.01  -0.00  -0.00     0.01  -0.03  -0.01
 127   6     0.01  -0.00   0.06     0.01   0.02   0.10     0.01  -0.02  -0.00
 128   6     0.01  -0.02   0.00     0.00  -0.01  -0.06     0.02  -0.02   0.01
 129   6     0.01  -0.03  -0.04     0.00  -0.02  -0.07     0.01  -0.03   0.02
 130   6     0.01  -0.02   0.02     0.00   0.02   0.09     0.01  -0.03   0.01
