 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 153   6    -0.08  -0.05   0.02     0.06   0.03  -0.01    -0.02  -0.03   0.03
 154   6    -0.02  -0.04  -0.08     0.01   0.02   0.07    -0.01  -0.00  -0.07
 155   6     0.18  -0.00   0.00    -0.13   0.00  -0.00     0.04  -0.00   0.00
 156   6    -0.02   0.04   0.08     0.00  -0.02  -0.07    -0.01   0.00   0.07
 157   6    -0.08   0.05  -0.02     0.06  -0.03   0.01    -0.02   0.03  -0.03
 158   6    -0.02  -0.01   0.02     0.03   0.00  -0.01     0.02  -0.02   0.03
 159   6    -0.04  -0.07   0.00     0.03   0.04  -0.02    -0.01  -0.03  -0.04
 160   7    -0.06  -0.02  -0.06     0.04  -0.00   0.06    -0.02  -0.03  -0.02
 161   6    -0.02  -0.12  -0.01    -0.01   0.12   0.01    -0.04   0.04   0.00
 162   6     0.02  -0.02  -0.02    -0.03   0.05   0.03    -0.02   0.06   0.00
 163   6     0.03   0.00   0.00    -0.03   0.01   0.01     0.00   0.01   0.04
 164   6     0.05   0.01   0.00    -0.06  -0.03  -0.02    -0.05  -0.04  -0.05
 165   6     0.00   0.03  -0.02    -0.01  -0.04   0.06    -0.02  -0.04   0.11
 166   7     0.03  -0.00   0.03    -0.05   0.02  -0.06    -0.04   0.04  -0.06
 167   6    -0.11   0.00  -0.00     0.15  -0.00   0.00     0.13  -0.00   0.00
 168   6     0.00  -0.03   0.02    -0.01   0.04  -0.06    -0.02   0.04  -0.11
 169   6     0.05  -0.01  -0.00    -0.06   0.03   0.02    -0.05   0.04   0.05
 170   6     0.03  -0.00  -0.00    -0.03  -0.01  -0.01     0.00  -0.01  -0.04
 171   6     0.02   0.02   0.02    -0.03  -0.05  -0.03    -0.02  -0.06  -0.00
 172   7     0.03   0.00  -0.03    -0.05  -0.02   0.06    -0.04  -0.04   0.06
 173   6    -0.02   0.12   0.01    -0.01  -0.12  -0.01    -0.04  -0.04  -0.00
 174   6    -0.04   0.07  -0.00     0.03  -0.04   0.02    -0.01   0.03   0.04
 175   7    -0.06   0.02   0.06     0.04   0.00  -0.06    -0.02   0.03   0.02
 176   1     0.02  -0.00   0.01    -0.00   0.00  -0.01     0.02   0.00  -0.01
 177   1    -0.02  -0.02   0.03     0.02   0.01  -0.03    -0.01  -0.02   0.02
 178   1    -0.02   0.02  -0.03     0.02  -0.01   0.03    -0.01   0.02  -0.02
 179   1     0.02   0.00  -0.01    -0.00  -0.00   0.01     0.02  -0.00   0.01
 180   1    -0.02  -0.04   0.01    -0.01   0.03   0.00    -0.03   0.01   0.03
 181   1     0.00   0.00   0.01     0.01   0.00  -0.01     0.02   0.00  -0.01
 182   1     0.01  -0.00   0.01    -0.02  -0.01  -0.03    -0.02  -0.02  -0.05
 183   1     0.01   0.00  -0.01    -0.02   0.01   0.03    -0.02   0.02   0.05
 184   1     0.00  -0.00  -0.01     0.01  -0.00   0.01     0.02  -0.00   0.01
 185   1    -0.02   0.04  -0.00    -0.01  -0.03  -0.00    -0.03  -0.01  -0.03
                    169                    170                    171
                        a                      a                      a 
 Frequencies --   610.2412               616.3739               616.5109
 Red. masses --    11.2415                11.3285                11.3353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4595                 3.7040               104.1663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.01   0.01    -0.00  -0.00   0.01     0.00   0.01  -0.01
   3   6     0.03  -0.03  -0.01    -0.02  -0.01  -0.04     0.02   0.02   0.06
   4   6     0.01   0.01   0.06    -0.01   0.10   0.13     0.02  -0.15  -0.20
   5   6    -0.08  -0.00  -0.00     0.04   0.00  -0.00    -0.06  -0.00   0.00
   6   6     0.01  -0.01  -0.06    -0.01  -0.09  -0.13     0.01   0.14   0.20
   7   6     0.03   0.03   0.01    -0.02   0.01   0.04     0.02  -0.01  -0.06
   8   6     0.00  -0.01  -0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
   9   6     0.01  -0.03   0.01    -0.01  -0.03  -0.10     0.02   0.05   0.16
  10   7     0.02   0.00   0.05    -0.01   0.09   0.13     0.01  -0.13  -0.20
  11   6     0.02  -0.03   0.02    -0.01   0.02  -0.01     0.02  -0.03   0.01
  12   6    -0.00   0.02   0.02     0.00   0.05   0.11     0.00  -0.08  -0.18
  13   6    -0.01  -0.00  -0.01     0.01  -0.01  -0.02    -0.01   0.02   0.03
  14   6    -0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
  15   6     0.00   0.00   0.00    -0.01   0.04   0.09     0.01  -0.07  -0.14
  16   7    -0.00  -0.00  -0.02     0.01  -0.06  -0.12    -0.01   0.10   0.18
  17   6     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  18   6     0.00  -0.00  -0.00     0.00  -0.04  -0.09    -0.01   0.07   0.14
  19   6    -0.01   0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
  20   6    -0.01   0.00   0.01     0.00   0.02   0.02    -0.01  -0.02  -0.03
  21   6    -0.00  -0.02  -0.02     0.01  -0.06  -0.11    -0.02   0.09   0.17
  22   7    -0.00   0.00   0.02    -0.01   0.07   0.11     0.01  -0.11  -0.18
  23   6     0.02   0.03  -0.02    -0.01  -0.02   0.01     0.01   0.03  -0.02
  24   6     0.01   0.04  -0.01    -0.01   0.04   0.10     0.02  -0.06  -0.16
  25   7     0.02  -0.01  -0.05    -0.01  -0.09  -0.12     0.01   0.14   0.19
  26   1    -0.01  -0.00  -0.01     0.01  -0.03  -0.05    -0.02   0.05   0.07
  27   1     0.01  -0.02  -0.02    -0.00  -0.04  -0.07     0.00   0.06   0.10
  28   1     0.01   0.02   0.02    -0.00   0.03   0.07     0.00  -0.05  -0.10
  29   1    -0.01   0.00   0.01     0.01   0.03   0.05    -0.01  -0.04  -0.08
  30   1     0.01  -0.01  -0.00    -0.01   0.00  -0.01     0.01  -0.00   0.02
  31   1    -0.01  -0.00  -0.01     0.00  -0.03  -0.05    -0.01   0.04   0.08
  32   1    -0.00  -0.01  -0.00     0.00  -0.02  -0.05    -0.00   0.03   0.07
  33   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  34   1    -0.00   0.01   0.00    -0.00   0.02   0.05     0.00  -0.04  -0.07
  35   1    -0.01   0.00   0.01    -0.00   0.03   0.05     0.00  -0.05  -0.08
  36   1     0.01   0.01   0.00    -0.01  -0.00   0.01     0.01   0.00  -0.02
  37  28    -0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6     0.01   0.02  -0.02     0.00   0.00   0.01     0.00   0.00   0.01
  39   6     0.06  -0.05   0.01     0.03   0.01  -0.05     0.02   0.01  -0.04
  40   6     0.02   0.01  -0.11     0.01  -0.12   0.17     0.01  -0.09   0.13
  41   6    -0.14  -0.00   0.00    -0.07  -0.00  -0.00    -0.05  -0.00  -0.00
  42   6     0.02  -0.01   0.11     0.01   0.11  -0.17     0.01   0.09  -0.14
  43   6     0.06   0.05  -0.02     0.02  -0.01   0.05     0.02  -0.00   0.04
  44   6     0.01  -0.02   0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  45   6     0.03  -0.07  -0.01     0.02   0.03  -0.13     0.01   0.03  -0.11
  46   7     0.04   0.00  -0.08     0.01  -0.10   0.16     0.01  -0.08   0.13
  47   6     0.03  -0.06  -0.03     0.02  -0.03  -0.01     0.01  -0.02  -0.01
  48   6    -0.01   0.03  -0.03    -0.00  -0.06   0.14    -0.00  -0.05   0.12
  49   6    -0.02   0.00   0.02    -0.01   0.02  -0.03    -0.01   0.01  -0.02
  50   6    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  51   6     0.01   0.01  -0.01     0.01  -0.04   0.11     0.00  -0.04   0.09
  52   7    -0.00   0.00   0.04    -0.00   0.07  -0.14    -0.00   0.06  -0.12
  53   6     0.02   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  54   6     0.01  -0.01   0.01     0.00   0.05  -0.11    -0.00   0.04  -0.09
  55   6    -0.01   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00   0.01
  56   6    -0.02   0.00  -0.02    -0.01  -0.02   0.03    -0.01  -0.01   0.02
  57   6    -0.01  -0.03   0.03    -0.01   0.06  -0.14    -0.01   0.05  -0.12
  58   7    -0.00   0.00  -0.04     0.01  -0.08   0.14     0.01  -0.06   0.12
  59   6     0.03   0.06   0.03     0.02   0.03   0.01     0.01   0.03   0.01
  60   6     0.03   0.07   0.01     0.02  -0.03   0.13     0.02  -0.03   0.11
  61   7     0.04  -0.01   0.08     0.01   0.11  -0.16     0.01   0.09  -0.13
  62   1    -0.02  -0.01   0.02    -0.01   0.03  -0.06    -0.01   0.03  -0.05
  63   1     0.02  -0.04   0.03     0.00   0.04  -0.09     0.00   0.03  -0.07
  64   1     0.02   0.04  -0.03     0.00  -0.04   0.09     0.00  -0.03   0.07
  65   1    -0.02   0.01  -0.01    -0.01  -0.03   0.06    -0.01  -0.03   0.05
  66   1     0.03  -0.02   0.00     0.01  -0.00  -0.02     0.01  -0.00  -0.01
  67   1    -0.01  -0.01   0.02    -0.01   0.03  -0.07    -0.00   0.03  -0.06
  68   1    -0.00  -0.01   0.00    -0.00   0.02  -0.06    -0.00   0.02  -0.05
  69   1     0.01   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  70   1    -0.00   0.01  -0.00     0.00  -0.02   0.06     0.00  -0.02   0.05
  71   1    -0.01   0.01  -0.02    -0.00  -0.03   0.07    -0.00  -0.03   0.05
  72   1     0.02   0.02  -0.00     0.01   0.00   0.02     0.01   0.00   0.01
  73   6    -0.10  -0.00   0.00     0.06   0.00  -0.00    -0.09  -0.00   0.00
  74   6    -0.10   0.00   0.00     0.06  -0.00  -0.00    -0.09   0.00   0.00
  75   6    -0.10   0.00  -0.00    -0.03   0.00   0.00     0.01  -0.00  -0.00
  76   6    -0.10  -0.00  -0.00    -0.03   0.00  -0.00     0.01  -0.00  -0.00
  77   6    -0.15  -0.00   0.00     0.04   0.00  -0.00     0.01   0.00  -0.00
  78   6    -0.14   0.00   0.00     0.04  -0.00  -0.00     0.01  -0.00  -0.00
  79   6    -0.19   0.00  -0.00    -0.09   0.00  -0.00    -0.08   0.00  -0.00
  80   6    -0.19  -0.00  -0.00    -0.09  -0.00  -0.00    -0.08  -0.00  -0.00
  81  28    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  82   6    -0.01  -0.01   0.04    -0.00   0.00  -0.01     0.00  -0.00   0.01
  83   6     0.03   0.02  -0.05    -0.02  -0.01  -0.00     0.03   0.02  -0.01
  84   6     0.01   0.03   0.09    -0.01  -0.01   0.05     0.01   0.02  -0.02
  85   6    -0.07   0.00   0.00     0.05  -0.00  -0.00    -0.07   0.00   0.00
  86   6     0.01  -0.03  -0.09    -0.01   0.01  -0.05     0.01  -0.02   0.02
  87   6     0.03  -0.02   0.05    -0.02   0.01   0.00     0.03  -0.02   0.01
  88   6    -0.01   0.01  -0.05    -0.00  -0.00   0.01     0.00   0.00  -0.01
  89   6     0.02   0.05   0.02    -0.02  -0.03  -0.05     0.02   0.03   0.03
  90   7     0.03   0.03   0.03    -0.01  -0.00   0.06     0.02   0.01  -0.03
  91   6     0.04   0.00   0.00    -0.01  -0.03   0.01     0.02   0.03  -0.01
  92   6     0.01  -0.04   0.03     0.01   0.01   0.04    -0.01  -0.01  -0.02
  93   6    -0.01  -0.02  -0.04     0.01   0.00   0.00    -0.01  -0.00  -0.01
  94   6     0.03   0.04   0.05     0.01  -0.00  -0.02    -0.00   0.01   0.02
  95   6     0.01  -0.01  -0.12     0.00   0.03   0.07    -0.00  -0.02  -0.06
  96   7     0.03  -0.01   0.06     0.00  -0.02  -0.06     0.00   0.01   0.05
  97   6    -0.08  -0.00  -0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
  98   6     0.01   0.01   0.12     0.00  -0.03  -0.07    -0.00   0.02   0.06
  99   6     0.03  -0.04  -0.05     0.01   0.00   0.02    -0.00  -0.01  -0.02
 100   6    -0.01   0.02   0.04     0.01  -0.00  -0.00    -0.01   0.00   0.01
 101   6     0.01   0.04  -0.03     0.01  -0.01  -0.04    -0.01   0.01   0.02
 102   7     0.03   0.01  -0.06     0.00   0.02   0.06     0.00  -0.01  -0.05
 103   6     0.04  -0.00  -0.00    -0.01   0.03  -0.01     0.02  -0.03   0.01
 104   6     0.01  -0.05  -0.02    -0.01   0.03   0.05     0.02  -0.03  -0.03
 105   7     0.03  -0.03  -0.03    -0.01   0.00  -0.06     0.02  -0.01   0.03
 106   1    -0.02  -0.00   0.00     0.01  -0.00  -0.03    -0.01   0.00   0.02
 107   1     0.01   0.01  -0.04    -0.00  -0.01  -0.02     0.01   0.01   0.01
 108   1     0.01  -0.01   0.04    -0.00   0.01   0.02     0.01  -0.01  -0.01
 109   1    -0.02   0.00  -0.00     0.01   0.00   0.02    -0.01  -0.00  -0.02
 110   1     0.02  -0.01  -0.03    -0.00  -0.01   0.01     0.01   0.01  -0.01
 111   1    -0.02  -0.00   0.00    -0.00  -0.01  -0.02    -0.00   0.00   0.02
 112   1     0.01   0.03   0.05    -0.00  -0.01  -0.03     0.00   0.01   0.03
 113   1     0.01  -0.03  -0.05    -0.00   0.01   0.03     0.00  -0.01  -0.03
 114   1    -0.02   0.00  -0.00    -0.00   0.01   0.02    -0.00  -0.00  -0.02
 115   1     0.03   0.01   0.03    -0.00   0.01  -0.01     0.01  -0.01   0.01
 116  28    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 117   6    -0.02  -0.02   0.06     0.00  -0.00   0.00     0.00   0.00   0.01
 118   6     0.04   0.03  -0.07     0.01   0.00   0.02    -0.00  -0.00  -0.01
 119   6     0.01   0.02   0.13     0.01   0.01  -0.08    -0.00  -0.00   0.02
 120   6    -0.08   0.00  -0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
 121   6     0.01  -0.01  -0.13     0.01  -0.01   0.08    -0.00   0.00  -0.02
 122   6     0.03  -0.03   0.07     0.01  -0.00  -0.02    -0.00   0.00   0.01
 123   6    -0.02   0.02  -0.06     0.00   0.00  -0.00     0.00  -0.00  -0.01
 124   6     0.02   0.05   0.05     0.01   0.01   0.06    -0.00  -0.01  -0.00
 125   7     0.03   0.03   0.04    -0.00   0.01  -0.08    -0.00  -0.01   0.01
 126   6     0.04  -0.01   0.00    -0.00   0.02  -0.00    -0.01   0.00   0.00
 127   6     0.02  -0.05   0.03    -0.01   0.01  -0.07    -0.00   0.01   0.01
 128   6    -0.01  -0.02  -0.06    -0.00   0.00   0.01    -0.00   0.00  -0.01
 129   6     0.05   0.05   0.08    -0.01  -0.00   0.01    -0.00  -0.00   0.01
 130   6     0.01   0.00  -0.18    -0.01  -0.02  -0.07    -0.00  -0.00  -0.01
 131   7     0.04  -0.02   0.09    -0.00   0.02   0.08    -0.00   0.00  -0.00
 132   6    -0.11   0.00  -0.00     0.03   0.00  -0.00     0.01   0.00  -0.00
 133   6     0.01  -0.00   0.18    -0.01   0.02   0.07    -0.00   0.00   0.01
 134   6     0.05  -0.05  -0.08    -0.01   0.00  -0.01    -0.00   0.00  -0.00
 135   6    -0.01   0.02   0.06    -0.00  -0.00  -0.01    -0.00  -0.00   0.01
 136   6     0.02   0.05  -0.02    -0.01  -0.01   0.07    -0.00  -0.01  -0.01
 137   7     0.04   0.02  -0.09    -0.00  -0.02  -0.08    -0.00  -0.00   0.00
 138   6     0.04   0.01  -0.00    -0.00  -0.02   0.00    -0.01  -0.00  -0.00
 139   6     0.02  -0.05  -0.05     0.01  -0.01  -0.06    -0.00   0.01   0.00
 140   7     0.03  -0.03  -0.04    -0.00  -0.01   0.08    -0.00   0.00  -0.01
 141   1    -0.02  -0.00   0.01    -0.00  -0.00   0.03     0.00   0.00  -0.00
 142   1     0.01   0.02  -0.05    -0.00  -0.00   0.04     0.00  -0.00  -0.01
 143   1     0.01  -0.02   0.05    -0.00   0.00  -0.04     0.00   0.00   0.01
 144   1    -0.02   0.00  -0.01    -0.00   0.00  -0.03     0.00  -0.00   0.00
 145   1     0.03  -0.01  -0.05    -0.00   0.01   0.00    -0.00   0.00  -0.00
 146   1    -0.02  -0.00   0.00     0.01   0.00   0.03     0.00  -0.00  -0.00
 147   1     0.02   0.03   0.07     0.00   0.00   0.04    -0.00  -0.00   0.00
 148   1     0.02  -0.03  -0.07     0.00  -0.00  -0.04    -0.00   0.00  -0.00
 149   1    -0.02   0.00  -0.01     0.01  -0.01  -0.03     0.00   0.00   0.00
 150   1     0.03   0.01   0.05    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
 151  28    -0.02  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 152   6    -0.02  -0.03   0.06    -0.01   0.00  -0.00    -0.01  -0.00   0.00
 153   6     0.05   0.06  -0.07    -0.01   0.00  -0.03    -0.00   0.01  -0.02
 154   6     0.02  -0.00   0.17    -0.01  -0.03   0.13    -0.00  -0.02   0.08
 155   6    -0.10   0.00  -0.00     0.03  -0.00   0.00     0.01  -0.00   0.00
 156   6     0.02  -0.00  -0.17    -0.01   0.03  -0.13    -0.00   0.02  -0.08
 157   6     0.05  -0.06   0.07    -0.01  -0.00   0.03    -0.00  -0.01   0.02
 158   6    -0.02   0.03  -0.06    -0.01  -0.00   0.00    -0.01   0.00  -0.00
 159   6     0.02   0.06   0.04    -0.02   0.01  -0.09    -0.01   0.01  -0.05
 160   7     0.04   0.03   0.08     0.00  -0.02   0.12     0.00  -0.01   0.08
 161   6     0.06  -0.02   0.00     0.01  -0.04  -0.01     0.01  -0.03  -0.00
 162   6     0.03  -0.08   0.03     0.02  -0.04   0.10     0.02  -0.03   0.06
 163   6    -0.01  -0.02  -0.06     0.01  -0.00  -0.01     0.00  -0.00  -0.01
 164   6     0.06   0.05   0.08     0.03   0.02  -0.01     0.02   0.02  -0.00
 165   6     0.02   0.05  -0.15     0.01   0.02   0.10     0.01   0.02   0.05
 166   7     0.05  -0.05   0.06     0.01  -0.01  -0.12     0.01  -0.01  -0.07
 167   6    -0.14   0.00  -0.00    -0.07   0.00  -0.00    -0.06   0.00  -0.00
 168   6     0.02  -0.05   0.15     0.01  -0.02  -0.10     0.01  -0.02  -0.05
 169   6     0.06  -0.05  -0.08     0.03  -0.02   0.01     0.02  -0.02   0.00
 170   6    -0.01   0.02   0.07     0.01   0.00   0.01     0.00   0.00   0.01
 171   6     0.03   0.08  -0.03     0.02   0.04  -0.10     0.02   0.03  -0.06
 172   7     0.05   0.05  -0.06     0.01   0.01   0.12     0.01   0.01   0.07
 173   6     0.06   0.02  -0.00     0.01   0.04   0.01     0.01   0.03   0.00
 174   6     0.02  -0.06  -0.04    -0.02  -0.01   0.09    -0.01  -0.01   0.05
 175   7     0.04  -0.03  -0.08     0.00   0.02  -0.12     0.00   0.01  -0.08
 176   1    -0.03  -0.00  -0.00     0.00   0.01  -0.05    -0.00   0.01  -0.03
 177   1     0.02   0.04  -0.06     0.00   0.01  -0.06     0.00   0.01  -0.04
 178   1     0.02  -0.04   0.07     0.00  -0.01   0.06     0.00  -0.01   0.04
 179   1    -0.03   0.00  -0.00     0.00  -0.01   0.05    -0.00  -0.00   0.03
 180   1     0.04   0.00  -0.05     0.01  -0.01  -0.01     0.01  -0.01  -0.01
 181   1    -0.03  -0.00  -0.00    -0.01   0.00  -0.05    -0.01   0.00  -0.03
 182   1     0.02   0.03   0.06     0.00   0.01  -0.05     0.00   0.01  -0.03
 183   1     0.02  -0.02  -0.06     0.00  -0.01   0.05     0.00  -0.01   0.03
 184   1    -0.03   0.00   0.00    -0.01  -0.00   0.05    -0.01  -0.00   0.03
 185   1     0.04  -0.00   0.05     0.01   0.01   0.01     0.01   0.01   0.01
                    172                    173                    174
                        a                      a                      a 
 Frequencies --   617.0786               617.4438               617.8978
 Red. masses --    11.3836                11.3766                11.3783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3883                 8.3567                 5.1154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
   3   6     0.00  -0.01  -0.01     0.02  -0.02  -0.01    -0.01   0.01  -0.01
   4   6    -0.00   0.02   0.04     0.00   0.03   0.06    -0.00   0.02   0.01
   5   6    -0.00   0.00  -0.00    -0.04   0.00  -0.00     0.04   0.00   0.00
   6   6    -0.00  -0.02  -0.04     0.00  -0.02  -0.07    -0.00  -0.02  -0.01
   7   6     0.00   0.01   0.01     0.02   0.02   0.01    -0.01  -0.01   0.01
   8   6     0.00   0.00   0.00     0.01   0.00   0.01    -0.00   0.00   0.00
   9   6    -0.00  -0.02  -0.03     0.01  -0.05  -0.06    -0.01   0.01  -0.02
  10   7     0.00   0.02   0.04     0.01   0.03   0.08    -0.01   0.02   0.01
  11   6     0.00  -0.00   0.00     0.01  -0.02   0.01    -0.01   0.02  -0.01
  12   6    -0.00   0.02   0.04    -0.00   0.04   0.07     0.00   0.01   0.02
  13   6    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01     0.01  -0.00  -0.00
  14   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.00  -0.00
  15   6    -0.00   0.02   0.03    -0.00   0.04   0.07    -0.00   0.01   0.02
  16   7     0.00  -0.02  -0.04     0.00  -0.03  -0.08     0.00  -0.01  -0.02
  17   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.01  -0.00  -0.00
  18   6     0.00  -0.02  -0.03     0.01  -0.04  -0.07    -0.00  -0.01  -0.02
  19   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.00   0.00   0.00
  20   6    -0.00   0.00   0.00    -0.01   0.00   0.01     0.01   0.00   0.00
  21   6     0.00  -0.02  -0.03     0.00  -0.04  -0.06     0.00  -0.01  -0.02
  22   7    -0.00   0.02   0.04    -0.01   0.04   0.08    -0.00   0.01   0.02
  23   6     0.00   0.00  -0.00     0.01   0.02  -0.01    -0.01  -0.02   0.01
  24   6    -0.00   0.02   0.03     0.01   0.05   0.05    -0.01  -0.01   0.02
  25   7     0.00  -0.02  -0.04     0.02  -0.04  -0.07    -0.01  -0.02  -0.01
  26   1     0.00  -0.01  -0.01    -0.00  -0.02  -0.03     0.01  -0.00  -0.01
  27   1     0.00  -0.01  -0.02     0.01  -0.02  -0.02    -0.00  -0.00  -0.01
  28   1     0.00   0.01   0.02     0.01   0.02   0.02    -0.00   0.00   0.01
  29   1     0.00   0.01   0.02    -0.00   0.02   0.03     0.01   0.00   0.01
  30   1     0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  31   1    -0.00  -0.01  -0.02    -0.00  -0.02  -0.03     0.00  -0.00  -0.01
  32   1     0.00  -0.01  -0.02     0.00  -0.02  -0.04     0.00  -0.00  -0.01
  33   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  34   1    -0.00   0.01   0.02    -0.00   0.02   0.03     0.00   0.00   0.01
  35   1    -0.00   0.01   0.02    -0.01   0.02   0.03     0.00   0.00   0.01
  36   1     0.00   0.00   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
  37  28     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   6    -0.00   0.01  -0.01     0.00   0.00   0.00     0.00   0.01  -0.00
  39   6    -0.00   0.02  -0.03     0.01  -0.01  -0.00     0.01  -0.00  -0.00
  40   6     0.00  -0.07   0.13     0.00  -0.00  -0.01     0.00  -0.02   0.02
  41   6     0.01  -0.00  -0.00    -0.03  -0.00   0.00    -0.02  -0.00   0.00
  42   6     0.00   0.07  -0.14     0.00   0.00   0.01     0.00   0.02  -0.02
  43   6    -0.00  -0.02   0.03     0.01   0.01   0.00     0.01   0.00   0.00
  44   6    -0.00  -0.01   0.01     0.00  -0.00  -0.00     0.00  -0.01   0.00
  45   6     0.00   0.06  -0.12     0.01  -0.01   0.00     0.01   0.01  -0.03
  46   7    -0.01  -0.07   0.14     0.01  -0.00  -0.01     0.01  -0.02   0.03
  47   6    -0.00   0.01   0.00     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  48   6    -0.00  -0.06   0.13    -0.00   0.01  -0.01    -0.00  -0.01   0.03
  49   6     0.00   0.01  -0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
  50   6     0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  51   6     0.00  -0.05   0.12     0.00   0.01  -0.01     0.00  -0.01   0.03
  52   7    -0.00   0.06  -0.15    -0.00  -0.00   0.01    -0.00   0.02  -0.04
  53   6    -0.00   0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  54   6    -0.01   0.06  -0.12     0.00  -0.01   0.01     0.00   0.01  -0.03
  55   6     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  56   6     0.00  -0.01   0.02    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  57   6    -0.01   0.06  -0.13    -0.00  -0.01   0.01    -0.00   0.01  -0.03
  58   7     0.01  -0.07   0.15    -0.00   0.00  -0.01     0.00  -0.02   0.03
  59   6    -0.00  -0.01  -0.00     0.01   0.01   0.01     0.01   0.01   0.01
  60   6     0.00  -0.06   0.11     0.01   0.01  -0.00     0.01  -0.01   0.03
  61   7    -0.01   0.08  -0.14     0.01   0.00   0.01     0.01   0.02  -0.03
  62   1    -0.00   0.03  -0.06    -0.00  -0.00   0.00    -0.00   0.01  -0.01
  63   1    -0.00   0.03  -0.06     0.00  -0.00  -0.00     0.00   0.00  -0.01
  64   1    -0.00  -0.03   0.06     0.00   0.00  -0.00     0.00  -0.00   0.01
  65   1    -0.00  -0.03   0.06    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  66   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  67   1     0.00   0.03  -0.06    -0.00  -0.00   0.00    -0.00   0.01  -0.02
  68   1     0.00   0.03  -0.06    -0.00  -0.00   0.00    -0.00   0.01  -0.02
  69   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  70   1     0.00  -0.03   0.06    -0.00   0.00  -0.00     0.00  -0.01   0.02
  71   1     0.01  -0.03   0.06    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  72   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  73   6    -0.00   0.00   0.00    -0.05  -0.00   0.00     0.05   0.00  -0.00
  74   6    -0.00   0.00   0.00    -0.05   0.00   0.00     0.05  -0.00  -0.00
  75   6     0.02  -0.00  -0.00     0.08  -0.00  -0.00     0.05  -0.00   0.00
  76   6     0.02  -0.00   0.00     0.08   0.00   0.00     0.05  -0.00   0.00
  77   6    -0.06  -0.00   0.00     0.00  -0.00  -0.00    -0.06  -0.00   0.00
  78   6    -0.06   0.00   0.00     0.00  -0.00  -0.00    -0.07   0.00   0.00
