 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 106   6    -0.00   0.01   0.08     0.00  -0.01  -0.11    -0.00   0.00   0.00
 107   6     0.00   0.02   0.17    -0.00  -0.03  -0.24    -0.00   0.00   0.01
 108   6    -0.00   0.00   0.03     0.00  -0.01  -0.04    -0.00   0.00   0.00
 109   6    -0.00  -0.01  -0.10     0.00   0.02   0.14    -0.00  -0.00  -0.00
 110   7    -0.00  -0.00  -0.05     0.00   0.01   0.07    -0.00  -0.00  -0.00
 111   6    -0.00  -0.02  -0.19     0.00   0.03   0.26    -0.00  -0.00  -0.01
 112   6    -0.00  -0.01  -0.10     0.00   0.02   0.14    -0.00  -0.00  -0.00
 113   7     0.00  -0.00  -0.05     0.00   0.01   0.06    -0.00  -0.00  -0.00
 114   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.00
 115   1     0.00   0.01   0.09    -0.00  -0.01  -0.12    -0.00   0.00   0.00
 116   1    -0.00  -0.01  -0.09     0.00   0.01   0.12    -0.00  -0.00  -0.00
 117   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.00
 118   1     0.00   0.01   0.07    -0.00  -0.01  -0.10    -0.00   0.00   0.00
 119   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
 120   1    -0.00  -0.01  -0.09     0.00   0.01   0.12    -0.00  -0.00  -0.00
 121   1     0.00   0.01   0.09    -0.00  -0.01  -0.12    -0.00   0.00   0.00
 122   1    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
 123   1    -0.00  -0.01  -0.07     0.00   0.01   0.10    -0.00  -0.00  -0.00
 124  26    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 125   6     0.00   0.00   0.00     0.00   0.00   0.02     0.00   0.00  -0.00
 126   6     0.00   0.00   0.03     0.00   0.02   0.13     0.00  -0.00  -0.00
 127   6     0.00   0.00   0.02     0.00   0.01   0.06     0.00   0.00  -0.00
 128   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 129   6     0.00  -0.00  -0.01     0.00  -0.01  -0.06     0.00  -0.00   0.00
 130   6     0.00  -0.00  -0.03     0.00  -0.02  -0.13     0.00   0.00   0.00
 131   6     0.00  -0.00  -0.01     0.00  -0.00  -0.02     0.00  -0.00   0.00
 132   6     0.00   0.00   0.02     0.00   0.01   0.08     0.00  -0.00  -0.00
 133   7     0.00   0.00   0.01     0.00   0.00   0.04     0.00  -0.00  -0.00
 134   6    -0.00   0.00   0.04     0.00   0.02   0.15     0.00  -0.00  -0.00
 135   6    -0.00   0.00   0.02    -0.00   0.01   0.08     0.00  -0.00  -0.00
 136   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.00   0.00
 137   6    -0.00  -0.00  -0.03    -0.00  -0.02  -0.13     0.00   0.00   0.00
 138   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06     0.00   0.00   0.00
 139   7    -0.00   0.00   0.01    -0.00   0.00   0.04     0.00  -0.00  -0.00
 140   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 141   6    -0.00   0.00   0.01    -0.00   0.01   0.06     0.00  -0.00  -0.00
 142   6    -0.00   0.00   0.03    -0.00   0.02   0.13     0.00  -0.00  -0.00
 143   6    -0.00   0.00   0.01    -0.00   0.00   0.02     0.00  -0.00  -0.00
 144   6    -0.00  -0.00  -0.02    -0.00  -0.01  -0.08     0.00   0.00   0.00
 145   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.04     0.00   0.00   0.00
 146   6    -0.00  -0.00  -0.04     0.00  -0.02  -0.15     0.00   0.00   0.00
 147   6     0.00  -0.00  -0.02     0.00  -0.01  -0.08     0.00   0.00   0.00
 148   7     0.00  -0.00  -0.01     0.00  -0.00  -0.04     0.00   0.00   0.00
 149   1     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00  -0.00
 150   1     0.00   0.00   0.02     0.00   0.01   0.07     0.00  -0.00  -0.00
 151   1     0.00  -0.00  -0.02     0.00  -0.01  -0.07     0.00   0.00   0.00
 152   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
 153   1    -0.00   0.00   0.01     0.00   0.01   0.06     0.00  -0.00  -0.00
 154   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.00
 155   1    -0.00  -0.00  -0.02    -0.00  -0.01  -0.07     0.00   0.00   0.00
 156   1    -0.00   0.00   0.02    -0.00   0.01   0.07     0.00  -0.00  -0.00
 157   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
 158   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.06     0.00   0.00   0.00
 159  26     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 160   6    -0.00  -0.01  -0.04    -0.00  -0.00  -0.02    -0.00  -0.00   0.00
 161   6    -0.00  -0.03  -0.25    -0.00  -0.02  -0.14    -0.00   0.00   0.00
 162   6    -0.00  -0.01  -0.11    -0.00  -0.01  -0.06    -0.00  -0.00   0.00
 163   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 164   6    -0.00   0.01   0.12    -0.00   0.01   0.06    -0.00   0.00  -0.00
 165   6    -0.00   0.03   0.25    -0.00   0.02   0.14    -0.00  -0.00  -0.00
 166   6    -0.00   0.01   0.04    -0.00   0.00   0.03    -0.00   0.00   0.00
 167   6     0.00  -0.02  -0.15     0.00  -0.01  -0.08    -0.00   0.00   0.00
 168   7    -0.00  -0.01  -0.07    -0.00  -0.00  -0.04    -0.00   0.00   0.00
 169   6     0.00  -0.03  -0.28     0.00  -0.02  -0.16    -0.00   0.00   0.00
 170   6     0.00  -0.02  -0.15     0.00  -0.01  -0.08    -0.00   0.00   0.00
 171   6    -0.00   0.00   0.04    -0.00   0.00   0.02    -0.00   0.00  -0.00
 172   6    -0.00   0.03   0.25    -0.00   0.01   0.14    -0.00  -0.00  -0.00
 173   6    -0.00   0.01   0.11    -0.00   0.01   0.07    -0.00  -0.00  -0.00
 174   7     0.00  -0.01  -0.07     0.00  -0.00  -0.04    -0.00   0.00   0.00
 175   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 176   6    -0.00  -0.01  -0.12    -0.00  -0.01  -0.06    -0.00   0.00   0.00
 177   6    -0.00  -0.03  -0.25    -0.00  -0.01  -0.14    -0.00   0.00   0.00
 178   6     0.00  -0.00  -0.04    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00
 179   6     0.00   0.02   0.15     0.00   0.01   0.08    -0.00  -0.00  -0.00
 180   7     0.00   0.01   0.07     0.00   0.00   0.04    -0.00  -0.00  -0.00
 181   6     0.00   0.03   0.28     0.00   0.02   0.16    -0.00  -0.00  -0.00
 182   6     0.00   0.02   0.15    -0.00   0.01   0.08    -0.00  -0.00  -0.00
 183   7    -0.00   0.01   0.07    -0.00   0.00   0.04    -0.00  -0.00  -0.00
 184   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
 185   1    -0.00  -0.01  -0.13    -0.00  -0.01  -0.07    -0.00   0.00   0.00
 186   1    -0.00   0.02   0.13    -0.00   0.01   0.07    -0.00  -0.00  -0.00
 187   1    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
 188   1     0.00  -0.01  -0.11     0.00  -0.01  -0.06    -0.00   0.00   0.00
 189   1    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.00
 190   1    -0.00   0.01   0.13    -0.00   0.01   0.07    -0.00  -0.00  -0.00
 191   1    -0.00  -0.01  -0.13    -0.00  -0.01  -0.07    -0.00   0.00   0.00
 192   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 193   1     0.00   0.01   0.11     0.00   0.01   0.06    -0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   126.4225               138.9309               140.2563
 Red. masses --    10.5402                12.3763                13.3142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   662.2402                 3.6563                 8.4075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00   0.00     0.00   0.03  -0.02     0.00   0.03   0.01
   2   6    -0.00   0.00  -0.00     0.01   0.01  -0.07     0.01   0.02   0.06
   3   6    -0.00   0.00  -0.01     0.00   0.02   0.01     0.00   0.02  -0.01
   4   6    -0.00   0.00  -0.00    -0.00   0.02   0.08    -0.00   0.02  -0.06
   5   6    -0.00  -0.00  -0.00    -0.00   0.01   0.10    -0.00   0.02  -0.08
   6   6    -0.00  -0.00   0.00     0.00   0.02   0.08     0.00   0.02  -0.06
   7   6    -0.00  -0.00   0.01    -0.00   0.02   0.01    -0.00   0.02  -0.01
   8   6     0.00  -0.00   0.00    -0.01   0.01  -0.07    -0.01   0.02   0.06
   9   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.03    -0.01   0.01   0.03
  10   7    -0.00  -0.00  -0.00     0.00   0.01   0.05     0.00   0.02  -0.04
  11   6     0.00   0.00  -0.01    -0.01   0.01  -0.02    -0.01   0.01   0.02
  12   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.01   0.00  -0.01
  13   6     0.00  -0.00   0.00    -0.01  -0.00   0.08    -0.01  -0.01  -0.06
  14   6     0.00  -0.00   0.01    -0.01  -0.01   0.03    -0.01  -0.01  -0.03
  15   6     0.00  -0.00   0.00    -0.00  -0.01  -0.04    -0.00  -0.01   0.03
  16   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.04    -0.00  -0.00   0.03
  17   6     0.00   0.00   0.00     0.00  -0.01  -0.08     0.00  -0.01   0.06
  18   6     0.00   0.00  -0.00     0.00  -0.01  -0.04     0.00  -0.01   0.03
  19   6     0.00   0.00  -0.01     0.01  -0.01   0.03     0.01  -0.01  -0.03
  20   6     0.00   0.00  -0.00     0.01  -0.00   0.08     0.01  -0.01  -0.06
  21   6     0.00   0.00   0.00     0.01  -0.00   0.01     0.01  -0.00  -0.01
  22   7     0.00   0.00   0.00     0.01  -0.00  -0.04     0.01  -0.00   0.03
  23   6     0.00  -0.00   0.01     0.01   0.00  -0.02     0.01   0.00   0.02
  24   6    -0.00   0.00   0.00     0.01   0.01  -0.03     0.01   0.01   0.03
  25   7    -0.00   0.00   0.00    -0.00   0.01   0.05    -0.00   0.01  -0.04
  26   1     0.00   0.00   0.00     0.00   0.00  -0.04     0.00   0.01   0.03
  27   1    -0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.01  -0.00
  28   1    -0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.01  -0.00
  29   1     0.00  -0.00   0.00    -0.00   0.00  -0.04    -0.00   0.01   0.03
  30   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.01
  31   1     0.00  -0.00  -0.00    -0.00  -0.00   0.04    -0.01  -0.00  -0.03
  32   1     0.00  -0.00   0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.01
  33   1     0.00   0.00   0.00     0.00  -0.00  -0.03     0.00  -0.00   0.02
  34   1     0.00   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.01
  35   1     0.00   0.00  -0.00     0.00  -0.00   0.04     0.01  -0.00  -0.03
  36   1     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00   0.01
  37  26     0.00  -0.00  -0.00     0.00   0.04  -0.01     0.00   0.01   0.02
  38   6     0.00   0.01  -0.05     0.01   0.03  -0.06     0.00  -0.00   0.06
  39   6     0.00   0.05  -0.30     0.00   0.03   0.01     0.00   0.01  -0.01
  40   6     0.00   0.02  -0.14    -0.01   0.01   0.07    -0.00   0.02  -0.06
  41   6    -0.00   0.00   0.00    -0.00   0.01   0.09    -0.00   0.02  -0.08
  42   6     0.00  -0.02   0.14     0.00   0.01   0.07     0.00   0.02  -0.06
  43   6     0.00  -0.05   0.30    -0.00   0.03   0.01    -0.00   0.01  -0.01
  44   6     0.00  -0.01   0.05    -0.01   0.03  -0.06    -0.00  -0.00   0.06
  45   6    -0.00   0.03  -0.18    -0.01   0.02  -0.03    -0.00   0.00   0.03
  46   7    -0.00   0.01  -0.08     0.00   0.01   0.04     0.00   0.01  -0.04
  47   6    -0.00   0.06  -0.34    -0.01   0.01  -0.02    -0.00  -0.00   0.02
  48   6    -0.00   0.03  -0.17    -0.01  -0.00   0.01    -0.00   0.00  -0.01
  49   6     0.00  -0.01   0.05    -0.02  -0.02   0.07    -0.01   0.01  -0.06
  50   6     0.00  -0.06   0.30    -0.01  -0.02   0.03    -0.00   0.00  -0.03
  51   6     0.00  -0.03   0.14    -0.00  -0.00  -0.04    -0.00  -0.01   0.03
  52   7     0.00   0.01  -0.07    -0.00   0.01  -0.03    -0.00  -0.01   0.03
  53   6     0.00   0.00   0.00     0.00  -0.00  -0.07     0.00  -0.02   0.06
  54   6     0.00   0.03  -0.14     0.01  -0.00  -0.04     0.00  -0.01   0.03
  55   6    -0.00   0.06  -0.30     0.01  -0.02   0.03     0.00   0.00  -0.03
  56   6     0.00   0.01  -0.05     0.02  -0.02   0.06     0.01   0.01  -0.06
  57   6     0.00  -0.03   0.17     0.01  -0.00   0.01     0.00   0.00  -0.01
  58   7     0.00  -0.01   0.07     0.01   0.00  -0.03     0.00  -0.01   0.03
  59   6     0.00  -0.06   0.34     0.01   0.01  -0.02     0.00  -0.00   0.02
  60   6     0.00  -0.03   0.18     0.01   0.02  -0.03     0.00  -0.00   0.03
  61   7     0.00  -0.01   0.08    -0.00   0.01   0.04    -0.00   0.01  -0.04
  62   1     0.00   0.00  -0.02     0.00   0.01  -0.03     0.00  -0.00   0.03
  63   1     0.00   0.03  -0.16     0.00   0.01   0.01     0.00   0.00  -0.00
  64   1     0.00  -0.03   0.16    -0.00   0.01   0.01    -0.00   0.00  -0.00
  65   1     0.00  -0.00   0.01    -0.00   0.01  -0.03    -0.00  -0.00   0.03
  66   1    -0.00   0.02  -0.13    -0.01   0.00  -0.01    -0.00  -0.00   0.01
  67   1     0.00  -0.00   0.01    -0.01  -0.01   0.04    -0.00   0.01  -0.03
  68   1     0.00  -0.03   0.15    -0.00  -0.01   0.01    -0.00   0.00  -0.01
  69   1     0.00   0.00   0.00     0.00  -0.00  -0.02     0.00  -0.01   0.02
  70   1    -0.00   0.03  -0.15     0.00  -0.01   0.01     0.00   0.00  -0.01
  71   1     0.00   0.00  -0.01     0.01  -0.01   0.04     0.00   0.01  -0.03
  72   1     0.00  -0.02   0.13     0.01   0.00  -0.01     0.00  -0.00   0.01
  73   6    -0.00   0.00  -0.00    -0.00  -0.02   0.05    -0.00  -0.02  -0.04
  74   6    -0.00   0.00  -0.00    -0.00  -0.15  -0.07     0.00  -0.18   0.06
  75   6    -0.00   0.00   0.00    -0.00  -0.15  -0.11    -0.00  -0.18   0.10
  76   6    -0.00   0.00   0.00    -0.00  -0.04  -0.08    -0.00  -0.04   0.06
  77   6     0.00  -0.00  -0.00     0.00  -0.03   0.01    -0.00  -0.06   0.00
  78   6     0.00   0.00  -0.00     0.00  -0.21  -0.15    -0.00  -0.35   0.16
  79   6     0.00   0.00   0.00     0.00  -0.21  -0.17    -0.00  -0.35   0.17
  80   6     0.00   0.00   0.00     0.00  -0.05  -0.05     0.00  -0.07   0.04
  81   6    -0.00  -0.00  -0.00    -0.00  -0.05  -0.04     0.00  -0.06   0.04
  82   6    -0.00  -0.00   0.00    -0.00  -0.24  -0.17    -0.00  -0.32   0.17
  83   6    -0.00   0.00   0.00    -0.00  -0.24  -0.16    -0.00  -0.31   0.15
  84   6    -0.00   0.00   0.00    -0.00  -0.04  -0.00     0.00  -0.05   0.00
  85   6    -0.00  -0.00  -0.00    -0.00  -0.05  -0.07    -0.00  -0.03   0.06
  86   6    -0.00  -0.00   0.00    -0.00  -0.22  -0.13    -0.00  -0.10   0.09
  87   6    -0.00  -0.00   0.00    -0.00  -0.22  -0.09    -0.00  -0.09   0.05
  88   6     0.00  -0.00   0.00    -0.00  -0.04   0.04    -0.00  -0.00  -0.04
  89  26    -0.00  -0.00   0.00    -0.00   0.06  -0.02    -0.00   0.10  -0.00
  90   6    -0.00   0.00  -0.00     0.01   0.01   0.06     0.02   0.00  -0.04
  91   6    -0.00  -0.00  -0.00     0.01   0.01   0.07     0.01  -0.00  -0.05
  92   6    -0.00   0.00   0.00     0.01   0.01   0.01     0.01   0.00  -0.00
  93   6    -0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.02
  94   6    -0.00  -0.00   0.00    -0.01   0.01   0.01    -0.01   0.00  -0.00
  95   6    -0.00  -0.00   0.00    -0.01   0.01   0.07    -0.02  -0.00  -0.05
  96   6    -0.00  -0.00  -0.00    -0.01   0.01   0.06    -0.02   0.00  -0.04
  97   6    -0.00  -0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.01   0.01
  98   7    -0.00  -0.00   0.00    -0.01   0.01  -0.02    -0.01   0.02   0.01
  99   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.08    -0.01   0.02   0.05
 100   6    -0.00  -0.00   0.00    -0.00   0.01  -0.05    -0.00   0.03   0.03
 101   6    -0.00  -0.00   0.00     0.00   0.01  -0.05    -0.00   0.03   0.03
 102   6    -0.00   0.00   0.00     0.00   0.02   0.05     0.00   0.03  -0.04
 103   6    -0.00  -0.00  -0.00     0.01   0.02   0.10     0.01   0.02  -0.07
 104   7    -0.00  -0.00  -0.00     0.01   0.02   0.05     0.01   0.03  -0.04
 105   6     0.00  -0.00  -0.00     0.00   0.02   0.11    -0.00   0.01  -0.08
 106   6    -0.00   0.00  -0.00    -0.01   0.03   0.10    -0.01   0.02  -0.07
 107   6    -0.00  -0.00  -0.00    -0.00   0.02   0.05    -0.00   0.03  -0.04
 108   6    -0.00   0.00   0.00    -0.00   0.01  -0.05     0.00   0.03   0.03
 109   6    -0.00   0.00   0.00    -0.00   0.01  -0.05     0.00   0.03   0.03
 110   7    -0.00   0.00  -0.00    -0.01   0.02   0.05    -0.01   0.03  -0.04
 111   6    -0.00   0.00   0.00     0.00   0.00  -0.08     0.01   0.02   0.05
 112   6    -0.00   0.00   0.00     0.00   0.01  -0.01     0.01   0.01   0.01
 113   7    -0.00   0.00   0.00     0.01   0.01  -0.02     0.01   0.01   0.01
 114   1    -0.00  -0.00  -0.00     0.00   0.01   0.03     0.01  -0.00  -0.02
 115   1    -0.00  -0.00  -0.00     0.00   0.01   0.04     0.00  -0.00  -0.02
 116   1    -0.00   0.00   0.00    -0.00   0.01   0.04    -0.00  -0.00  -0.02
 117   1    -0.00  -0.00  -0.00    -0.00   0.01   0.03    -0.01  -0.00  -0.02
 118   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04    -0.00   0.01   0.02
 119   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.04    -0.00   0.01   0.02
 120   1    -0.00   0.00   0.00     0.00   0.01   0.03     0.00   0.01  -0.02
 121   1    -0.00  -0.00  -0.00    -0.00   0.01   0.03    -0.00   0.01  -0.02
 122   1    -0.00   0.00   0.00    -0.00   0.00  -0.04     0.00   0.01   0.02
 123   1    -0.00   0.00   0.00     0.00  -0.00  -0.04     0.00   0.01   0.02
 124  26     0.00   0.00   0.00     0.00   0.07  -0.03     0.00   0.13  -0.00
 125   6     0.00  -0.00  -0.00     0.01   0.01   0.01     0.01   0.02  -0.00
 126   6     0.00  -0.00  -0.00     0.01   0.02   0.08     0.01   0.02  -0.06
 127   6     0.00   0.00   0.00     0.01   0.02   0.06     0.02   0.02  -0.05
 128   6     0.00   0.00   0.00     0.00   0.01   0.05     0.00   0.01  -0.04
 129   6     0.00   0.00   0.00    -0.01   0.02   0.06    -0.01   0.02  -0.05
 130   6     0.00   0.00   0.00    -0.01   0.02   0.08    -0.01   0.02  -0.06
 131   6     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.01   0.02  -0.00
 132   6     0.00   0.00  -0.00    -0.00   0.01  -0.04    -0.00   0.03   0.02
 133   7     0.00   0.00   0.00    -0.01   0.02   0.02    -0.01   0.03  -0.02
 134   6     0.00   0.00  -0.00    -0.00  -0.00  -0.10     0.00   0.03   0.06
 135   6     0.00   0.00  -0.00     0.00   0.01  -0.04     0.01   0.03   0.02
 136   6     0.00   0.00   0.00     0.00   0.01  -0.01     0.01   0.02  -0.00
 137   6     0.00   0.00   0.00     0.01   0.03   0.08     0.01   0.01  -0.06
 138   6     0.00   0.00  -0.00     0.01   0.02   0.08     0.02   0.01  -0.05
 139   7     0.00   0.00  -0.00     0.01   0.02   0.02     0.01   0.02  -0.02
 140   6     0.00  -0.00  -0.00     0.00   0.02   0.06     0.00   0.01  -0.03
 141   6     0.00  -0.00  -0.00    -0.01   0.02   0.08    -0.01   0.01  -0.05
 142   6     0.00  -0.00  -0.00    -0.00   0.03   0.08    -0.01   0.01  -0.06
 143   6     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.01   0.02  -0.00
 144   6     0.00  -0.00   0.00    -0.00   0.01  -0.04    -0.01   0.03   0.02
 145   7     0.00  -0.00  -0.00    -0.01   0.02   0.02    -0.01   0.02  -0.02
 146   6     0.00  -0.00   0.00     0.00  -0.00  -0.10    -0.00   0.03   0.06
 147   6     0.00  -0.00   0.00     0.01   0.01  -0.04     0.01   0.03   0.02
 148   7     0.00  -0.00   0.00     0.01   0.02   0.02     0.01   0.03  -0.02
 149   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.01   0.00
 150   1     0.00  -0.00  -0.00     0.00   0.01   0.04     0.00   0.00  -0.03
 151   1     0.00   0.00   0.00    -0.00   0.01   0.04    -0.00   0.00  -0.03
 152   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
 153   1     0.00   0.00  -0.00    -0.00  -0.00  -0.05     0.00   0.01   0.03
 154   1     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.01   0.00
 155   1     0.00  -0.00   0.00     0.00   0.01   0.04     0.00   0.00  -0.03
 156   1     0.00   0.00  -0.00    -0.00   0.01   0.04    -0.00   0.00  -0.03
 157   1     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.01   0.00
 158   1     0.00  -0.00   0.00     0.00  -0.00  -0.05    -0.00   0.01   0.03
 159  26    -0.00   0.00   0.00    -0.00   0.08  -0.03    -0.00   0.08   0.00
 160   6    -0.00  -0.00  -0.00     0.00   0.01  -0.04    -0.01   0.03   0.03
 161   6    -0.00  -0.00  -0.01     0.01   0.02   0.06    -0.00   0.03  -0.04
 162   6    -0.00  -0.00  -0.00     0.01   0.02   0.10     0.01   0.02  -0.07
 163   6    -0.00   0.00   0.00    -0.00   0.02   0.10     0.00   0.02  -0.08
 164   6    -0.00   0.00   0.00    -0.01   0.02   0.10    -0.01   0.02  -0.07
 165   6    -0.00   0.00   0.01    -0.01   0.02   0.06     0.00   0.03  -0.04
 166   6    -0.00   0.00   0.00    -0.01   0.01  -0.04     0.01   0.03   0.03
 167   6    -0.00  -0.00  -0.01    -0.00   0.01  -0.05     0.00   0.03   0.03
 168   7    -0.00  -0.00  -0.00    -0.01   0.02   0.05    -0.01   0.02  -0.04
 169   6    -0.00  -0.00  -0.01     0.00   0.00  -0.09     0.01   0.02   0.05
 170   6    -0.00  -0.00  -0.00     0.00   0.01  -0.02     0.01   0.01   0.01
 171   6    -0.00   0.00   0.00     0.00   0.02   0.05     0.02  -0.01  -0.04
 172   6    -0.00   0.00   0.01     0.01   0.02   0.08     0.01  -0.01  -0.05
 173   6    -0.00   0.00   0.00     0.01   0.01   0.02     0.01  -0.00  -0.00
 174   7    -0.00  -0.00  -0.00     0.01   0.01  -0.01     0.01   0.01   0.02
 175   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.00  -0.01   0.02
 176   6    -0.00  -0.00  -0.00    -0.01   0.01   0.02    -0.01  -0.00  -0.00
 177   6    -0.00  -0.00  -0.01    -0.01   0.02   0.08    -0.02  -0.01  -0.05
 178   6    -0.00  -0.00  -0.00    -0.01   0.02   0.05    -0.02  -0.01  -0.04
 179   6    -0.00   0.00   0.01    -0.01   0.01  -0.02    -0.01   0.01   0.01
 180   7    -0.00   0.00   0.00    -0.01   0.01  -0.01    -0.01   0.01   0.02
 181   6    -0.00   0.00   0.01    -0.00   0.00  -0.09    -0.01   0.02   0.05
 182   6    -0.00   0.00   0.01     0.00   0.01  -0.05    -0.01   0.03   0.03
 183   7    -0.00   0.00   0.00     0.01   0.02   0.05     0.01   0.02  -0.04
 184   1    -0.00  -0.00  -0.00     0.00   0.00  -0.03    -0.00   0.01   0.02
 185   1    -0.00  -0.00  -0.01     0.00   0.01   0.03    -0.00   0.01  -0.02
 186   1    -0.00   0.00   0.00    -0.00   0.01   0.03     0.00   0.01  -0.02
 187   1    -0.00   0.00  -0.00    -0.00   0.00  -0.03     0.00   0.01   0.02
 188   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.04     0.01   0.01   0.02
 189   1    -0.00   0.00   0.00     0.00   0.01   0.02     0.01  -0.00  -0.02
 190   1    -0.00   0.00   0.01     0.00   0.01   0.04     0.00  -0.01  -0.02
 191   1    -0.00  -0.00  -0.01    -0.00   0.01   0.04    -0.00  -0.01  -0.02
 192   1    -0.00  -0.00  -0.00    -0.00   0.01   0.02    -0.01  -0.00  -0.02
 193   1    -0.00   0.00   0.00    -0.00  -0.00  -0.04    -0.01   0.01   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   143.0589               146.6430               148.2115
 Red. masses --    13.5575                12.7570                11.6625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8680                 7.5395                12.5342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.07   0.00    -0.00  -0.07  -0.01    -0.00  -0.03   0.01
   2   6    -0.02  -0.04   0.01    -0.01  -0.03  -0.03    -0.01  -0.02   0.08
   3   6    -0.01  -0.05  -0.00    -0.00  -0.04   0.01    -0.00  -0.02  -0.02
   4   6     0.01  -0.04  -0.01     0.01  -0.04   0.04     0.01  -0.02  -0.10
   5   6     0.00  -0.03  -0.01     0.00  -0.03   0.05     0.00  -0.01  -0.12
   6   6    -0.01  -0.04  -0.01    -0.01  -0.04   0.04    -0.00  -0.02  -0.10
   7   6     0.01  -0.05  -0.00     0.00  -0.04   0.01     0.00  -0.02  -0.02
   8   6     0.02  -0.04   0.01     0.01  -0.04  -0.03     0.01  -0.02   0.08
   9   6     0.01  -0.03   0.00     0.01  -0.03  -0.02     0.00  -0.01   0.04
  10   7    -0.00  -0.03  -0.01    -0.01  -0.03   0.03    -0.00  -0.01  -0.07
  11   6     0.02  -0.01   0.00     0.02  -0.01  -0.02     0.01  -0.00   0.04
  12   6     0.02  -0.00  -0.00     0.02   0.00   0.00     0.01   0.00  -0.01
  13   6     0.03   0.01  -0.01     0.02   0.01   0.04     0.01   0.01  -0.08
  14   6     0.02   0.02  -0.00     0.02   0.02   0.02     0.01   0.01  -0.04
  15   6     0.01   0.02   0.01     0.01   0.02  -0.02     0.00   0.01   0.05
  16   7     0.01   0.00   0.01     0.01   0.00  -0.02     0.00   0.00   0.05
