 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  77   6     0.00   0.01  -0.12     0.00  -0.05   0.03    -0.02   0.02  -0.15
  78   6     0.00   0.00  -0.11    -0.00   0.09   0.03    -0.02   0.02  -0.10
  79   6     0.03   0.04  -0.05     0.00  -0.03   0.05    -0.01   0.01  -0.01
  80   6     0.03   0.02  -0.07     0.00  -0.09   0.01    -0.01  -0.00  -0.03
  81  26    -0.04   0.00   0.01    -0.00   0.15  -0.07     0.02   0.02  -0.01
  82   6     0.01  -0.04  -0.07     0.03   0.02  -0.09     0.04   0.02   0.11
  83   6     0.00  -0.06  -0.12     0.03   0.01  -0.08     0.03  -0.00   0.06
  84   6    -0.01  -0.04  -0.08     0.01   0.02  -0.05     0.02  -0.01   0.01
  85   6    -0.02  -0.04  -0.04    -0.00   0.02  -0.03     0.02  -0.03  -0.04
  86   6    -0.03  -0.01   0.05    -0.02   0.03  -0.04     0.00  -0.02  -0.03
  87   6    -0.03   0.01   0.14    -0.03   0.02  -0.05    -0.01  -0.03  -0.02
  88   6    -0.04   0.03   0.19    -0.04   0.03  -0.06    -0.02  -0.00   0.03
  89   6    -0.03   0.02   0.11    -0.03   0.04  -0.05    -0.01   0.02   0.04
  90   7    -0.03  -0.00   0.04    -0.02   0.04  -0.05     0.00   0.00  -0.00
  91   6    -0.04   0.01   0.06    -0.03   0.06  -0.04    -0.02   0.04   0.07
  92   6    -0.04  -0.01  -0.04    -0.02   0.08  -0.02    -0.01   0.04   0.04
  93   6    -0.05  -0.03  -0.13    -0.03   0.10   0.00    -0.02   0.05   0.04
  94   6    -0.04  -0.04  -0.18    -0.02   0.12   0.02    -0.01   0.04  -0.02
  95   6    -0.03  -0.02  -0.11    -0.01   0.10   0.01    -0.01   0.02  -0.06
  96   7    -0.03  -0.01  -0.05    -0.01   0.09  -0.01    -0.01   0.03  -0.02
  97   6    -0.02  -0.00  -0.08    -0.00   0.11   0.02     0.00   0.01  -0.10
  98   6    -0.01   0.03   0.01     0.00   0.11   0.02     0.01   0.00  -0.09
  99   6    -0.00   0.06   0.10     0.02   0.13   0.05     0.03   0.01  -0.10
 100   6    -0.00   0.08   0.16     0.03   0.11   0.03     0.04   0.02  -0.05
 101   6    -0.00   0.05   0.10     0.02   0.08  -0.00     0.03   0.02  -0.00
 102   7    -0.01   0.03   0.02     0.01   0.10  -0.00     0.02   0.01  -0.04
 103   6     0.00   0.03   0.08     0.03   0.06  -0.04     0.04   0.03   0.07
 104   6    -0.00  -0.01  -0.01     0.03   0.04  -0.07     0.03   0.02   0.08
 105   7    -0.02  -0.01  -0.02     0.01   0.04  -0.05     0.03   0.00   0.02
 106   1     0.01  -0.01  -0.02     0.01   0.00  -0.03     0.01   0.01   0.05
 107   1     0.00  -0.02  -0.05     0.01   0.00  -0.02     0.01  -0.00   0.02
 108   1    -0.01   0.00   0.05    -0.01   0.00  -0.01    -0.00  -0.01  -0.01
 109   1    -0.01   0.02   0.07    -0.01   0.01  -0.02    -0.01   0.00   0.01
 110   1    -0.01   0.01   0.02    -0.01   0.02  -0.01    -0.01   0.02   0.03
 111   1    -0.02  -0.01  -0.04    -0.01   0.03   0.00    -0.01   0.02   0.02
 112   1    -0.01  -0.01  -0.07    -0.01   0.04   0.01    -0.00   0.01  -0.01
 113   1    -0.00   0.02   0.03     0.00   0.04   0.02     0.01   0.00  -0.04
 114   1     0.00   0.03   0.07     0.01   0.03   0.01     0.02   0.01  -0.01
 115   1     0.00   0.01   0.03     0.01   0.02  -0.01     0.01   0.01   0.03
 116  26    -0.01   0.00   0.02    -0.00  -0.20  -0.00    -0.02  -0.02   0.00
 117   6     0.02  -0.00  -0.10    -0.01  -0.08  -0.00     0.01  -0.03   0.19
 118   6     0.01  -0.01  -0.16    -0.01  -0.08   0.02     0.01  -0.04   0.13
 119   6    -0.00  -0.01  -0.10    -0.01  -0.08   0.02     0.00  -0.03   0.04
 120   6    -0.01  -0.01  -0.06    -0.00  -0.08   0.03    -0.00  -0.03  -0.03
 121   6    -0.01  -0.02   0.05     0.01  -0.08   0.03    -0.01  -0.03  -0.03
 122   6    -0.01  -0.02   0.16     0.01  -0.08   0.04    -0.03  -0.03  -0.02
 123   6    -0.01  -0.02   0.24     0.01  -0.08   0.03    -0.04  -0.02   0.05
 124   6    -0.01  -0.01   0.15     0.01  -0.09   0.01    -0.03  -0.01   0.06
 125   7    -0.01  -0.01   0.06     0.01  -0.09   0.01    -0.02  -0.01   0.02
 126   6    -0.02  -0.01   0.10     0.00  -0.09  -0.02    -0.03   0.00   0.09
 127   6    -0.02  -0.00  -0.03     0.00  -0.09  -0.03    -0.03   0.01   0.05
 128   6    -0.03   0.00  -0.13     0.00  -0.09  -0.05    -0.04   0.02   0.05
 129   6    -0.03   0.00  -0.21    -0.00  -0.09  -0.03    -0.03   0.02  -0.04
 130   6    -0.01   0.00  -0.14    -0.00  -0.09  -0.00    -0.02   0.02  -0.08
 131   7    -0.01  -0.00  -0.05    -0.00  -0.10  -0.01    -0.02   0.01  -0.02
 132   6     0.00   0.01  -0.10     0.00  -0.09   0.02    -0.01   0.02  -0.14
 133   6     0.00   0.02   0.01     0.00  -0.09   0.01    -0.00   0.01  -0.14
 134   6     0.00   0.03   0.11     0.00  -0.09  -0.00     0.01   0.01  -0.18
 135   6     0.00   0.03   0.18    -0.00  -0.09  -0.02     0.02   0.01  -0.10
 136   6     0.00   0.02   0.11    -0.00  -0.09  -0.02     0.01  -0.00  -0.02
 137   7     0.00   0.02   0.03     0.00  -0.09  -0.00    -0.00  -0.00  -0.06
 138   6     0.01   0.01   0.08    -0.00  -0.08  -0.02     0.01  -0.01   0.09
 139   6     0.01   0.00  -0.01    -0.01  -0.08  -0.01     0.01  -0.02   0.13
 140   7    -0.00   0.00  -0.03    -0.01  -0.09   0.01     0.00  -0.02   0.05
 141   1     0.01  -0.00  -0.03    -0.00  -0.02  -0.00     0.00  -0.01   0.08
 142   1     0.00  -0.00  -0.06    -0.00  -0.02   0.01     0.00  -0.01   0.04
 143   1    -0.00  -0.01   0.05     0.00  -0.02   0.02    -0.01  -0.01  -0.01
 144   1    -0.00  -0.01   0.09     0.00  -0.02   0.01    -0.01  -0.01   0.02
 145   1    -0.01  -0.00   0.04     0.00  -0.03  -0.01    -0.01   0.00   0.04
 146   1    -0.01   0.00  -0.04     0.00  -0.03  -0.02    -0.01   0.01   0.03
 147   1    -0.01   0.00  -0.08    -0.00  -0.03  -0.01    -0.01   0.01  -0.02
 148   1     0.00   0.01   0.03    -0.00  -0.03   0.00     0.01   0.01  -0.07
 149   1     0.00   0.01   0.08    -0.00  -0.03  -0.01     0.01   0.00  -0.03
 150   1     0.00   0.00   0.04    -0.00  -0.02  -0.01     0.01  -0.00   0.04
 151  26     0.04   0.01   0.03     0.00   0.15   0.05    -0.03   0.01   0.04
 152   6     0.04  -0.00  -0.02    -0.04   0.12  -0.05    -0.01  -0.05   0.22
 153   6     0.03  -0.00  -0.08    -0.03   0.13  -0.03    -0.01  -0.04   0.16
 154   6     0.02   0.00  -0.07    -0.01   0.11   0.00    -0.01  -0.02   0.06
 155   6     0.01  -0.00  -0.08     0.00   0.11   0.02    -0.02   0.01  -0.05
 156   6     0.00  -0.01  -0.02     0.01   0.11   0.01    -0.02   0.02  -0.09
 157   6    -0.00  -0.03   0.02     0.03   0.13  -0.02    -0.03   0.04  -0.15
 158   6    -0.00  -0.04   0.08     0.05   0.11  -0.03    -0.03   0.04  -0.14
 159   6    -0.00  -0.03   0.07     0.04   0.09  -0.02    -0.03   0.02  -0.05
 160   7     0.00  -0.01   0.01     0.02   0.10   0.00    -0.02   0.02  -0.04
 161   6    -0.00  -0.02   0.08     0.05   0.07  -0.01    -0.02   0.00   0.04
 162   6     0.00  -0.00   0.05     0.04   0.04   0.02    -0.02  -0.01   0.13
 163   6    -0.01   0.01   0.04     0.05   0.02   0.03    -0.01  -0.03   0.26
 164   6     0.00   0.03  -0.00     0.04   0.00   0.05    -0.01  -0.02   0.25
 165   6     0.02   0.02  -0.01     0.02   0.01   0.05    -0.01  -0.01   0.12
 166   7     0.02   0.01   0.02     0.03   0.04   0.04    -0.01  -0.00   0.08
 167   6     0.03   0.03  -0.03     0.00  -0.00   0.06    -0.01   0.01   0.01
 168   6     0.03   0.02   0.00    -0.02   0.01   0.06    -0.01   0.02  -0.09
 169   6     0.03   0.02   0.03    -0.04   0.00   0.06     0.00   0.04  -0.19
 170   6     0.04   0.01   0.08    -0.05   0.02   0.05     0.00   0.04  -0.17
 171   6     0.03   0.01   0.06    -0.04   0.04   0.03    -0.00   0.01  -0.05
 172   7     0.03   0.02   0.02    -0.02   0.04   0.04    -0.01   0.01  -0.02
 173   6     0.04   0.00   0.06    -0.05   0.07  -0.01    -0.01  -0.01   0.06
 174   6     0.03  -0.00   0.02    -0.03   0.09  -0.02    -0.01  -0.03   0.13
 175   7     0.02   0.00  -0.02    -0.01   0.10   0.00    -0.01  -0.01   0.06
 176   1     0.01  -0.00  -0.00    -0.02   0.04  -0.02    -0.00  -0.02   0.09
 177   1     0.01  -0.00  -0.03    -0.01   0.04  -0.01    -0.00  -0.02   0.05
 178   1    -0.00  -0.01   0.00     0.01   0.04  -0.01    -0.01   0.01  -0.06
 179   1    -0.00  -0.01   0.04     0.02   0.03  -0.02    -0.01   0.01  -0.05
 180   1    -0.00  -0.01   0.03     0.02   0.02  -0.01    -0.01   0.00   0.01
 181   1    -0.00   0.00   0.02     0.02   0.01   0.01    -0.00  -0.01   0.10
 182   1    -0.00   0.01  -0.01     0.01  -0.00   0.02    -0.00  -0.01   0.09
 183   1     0.01   0.01   0.01    -0.01  -0.00   0.02     0.00   0.02  -0.08
 184   1     0.01   0.00   0.03    -0.02   0.01   0.01     0.00   0.01  -0.06
 185   1     0.01  -0.00   0.03    -0.02   0.02  -0.01    -0.00  -0.00   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --    54.0573                58.7362                64.6927
 Red. masses --    13.7528                11.7554                12.3200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5524                76.5542                 6.9489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.06  -0.06     0.02  -0.01   0.04    -0.02  -0.09  -0.00
   2   6     0.07   0.07  -0.06    -0.02  -0.03   0.02    -0.05  -0.05   0.04
   3   6     0.05   0.10  -0.05    -0.01  -0.01   0.07    -0.04  -0.12  -0.04
   4   6     0.02   0.09  -0.04    -0.00   0.00   0.07    -0.01  -0.13  -0.06
   5   6    -0.00   0.10  -0.05     0.00   0.01   0.09    -0.00  -0.15  -0.08
   6   6    -0.02   0.09  -0.04     0.01   0.01   0.07     0.00  -0.13  -0.06
   7   6    -0.05   0.10  -0.05     0.03  -0.01   0.06     0.02  -0.12  -0.04
   8   6    -0.07   0.07  -0.05     0.04  -0.03   0.02     0.03  -0.05   0.04
   9   6    -0.05   0.04  -0.05     0.03  -0.03  -0.00     0.03  -0.02   0.05
  10   7    -0.02   0.06  -0.04     0.02  -0.01   0.04     0.01  -0.08  -0.01
  11   6    -0.07   0.01  -0.04     0.04  -0.05  -0.04     0.04   0.05   0.12
  12   6    -0.06  -0.01  -0.02     0.03  -0.03  -0.04     0.03   0.05   0.08
  13   6    -0.07  -0.03  -0.00     0.04  -0.02  -0.05     0.04   0.08   0.09
  14   6    -0.05  -0.03   0.03     0.03   0.01  -0.01     0.03   0.02  -0.01
  15   6    -0.02  -0.01   0.03     0.02   0.03   0.02     0.01  -0.03  -0.06
  16   7    -0.03   0.00  -0.00     0.02   0.00   0.00     0.01  -0.01  -0.00
  17   6     0.00  -0.01   0.05     0.01   0.05   0.04    -0.01  -0.06  -0.12
  18   6     0.03  -0.01   0.03    -0.00   0.03   0.02    -0.03  -0.03  -0.06
  19   6     0.05  -0.02   0.04    -0.01   0.02  -0.01    -0.05   0.02  -0.01
  20   6     0.07  -0.02  -0.00    -0.02  -0.02  -0.05    -0.06   0.08   0.09
  21   6     0.06  -0.00  -0.02    -0.01  -0.03  -0.03    -0.05   0.05   0.08
  22   7     0.03   0.00  -0.00    -0.00   0.00   0.00    -0.03  -0.01  -0.01
  23   6     0.07   0.01  -0.04    -0.02  -0.05  -0.04    -0.06   0.06   0.11
  24   6     0.05   0.04  -0.05    -0.01  -0.03   0.00    -0.04  -0.01   0.05
  25   7     0.02   0.06  -0.04    -0.00  -0.01   0.04    -0.02  -0.08  -0.02
  26   1     0.03   0.02  -0.02    -0.01  -0.02  -0.00    -0.02  -0.01   0.02
  27   1     0.01   0.04  -0.02    -0.00  -0.00   0.03    -0.01  -0.05  -0.02
  28   1    -0.01   0.04  -0.01     0.01  -0.00   0.03     0.01  -0.05  -0.02
  29   1    -0.03   0.02  -0.02     0.01  -0.02  -0.00     0.01  -0.01   0.02
  30   1    -0.03   0.00  -0.02     0.01  -0.02  -0.02     0.02   0.03   0.05
  31   1    -0.03  -0.01  -0.00     0.01  -0.01  -0.02     0.02   0.04   0.05
  32   1    -0.02  -0.01   0.02     0.01   0.01  -0.00     0.01   0.00  -0.01
  33   1     0.00  -0.01   0.02     0.00   0.02   0.01    -0.00  -0.02  -0.05
  34   1     0.02  -0.01   0.02    -0.00   0.01  -0.00    -0.01   0.00  -0.01
  35   1     0.03  -0.01  -0.00    -0.01  -0.01  -0.02    -0.02   0.04   0.05
  36   1     0.03   0.00  -0.02    -0.01  -0.02  -0.02    -0.02   0.03   0.05
  37  26    -0.00  -0.06  -0.05     0.01  -0.03  -0.06    -0.02  -0.06  -0.01
  38   6    -0.06  -0.06  -0.05    -0.04  -0.05  -0.03    -0.05  -0.04  -0.03
  39   6    -0.04  -0.09  -0.03    -0.03  -0.03  -0.08    -0.03  -0.09   0.01
  40   6    -0.02  -0.09  -0.03    -0.01  -0.01  -0.09    -0.02  -0.08   0.03
  41   6    -0.00  -0.10  -0.02     0.00  -0.01  -0.11    -0.01  -0.10   0.04
  42   6     0.02  -0.09  -0.03     0.01  -0.02  -0.09     0.00  -0.09   0.03
  43   6     0.04  -0.10  -0.03     0.03  -0.04  -0.07     0.01  -0.09   0.01
  44   6     0.06  -0.06  -0.05     0.05  -0.06  -0.02     0.03  -0.04  -0.03
  45   6     0.05  -0.04  -0.04     0.04  -0.05  -0.00     0.02  -0.02  -0.04
  46   7     0.02  -0.06  -0.03     0.02  -0.02  -0.05     0.00  -0.05   0.00
  47   6     0.06  -0.00  -0.05     0.05  -0.06   0.05     0.03   0.02  -0.07
  48   6     0.05   0.01  -0.03     0.04  -0.03   0.04     0.02   0.03  -0.05
  49   6     0.06   0.03  -0.01     0.05  -0.02   0.05     0.03   0.04  -0.05
  50   6     0.05   0.02   0.03     0.04   0.02   0.01     0.02   0.01   0.01
  51   6     0.02   0.01   0.03     0.02   0.03  -0.02     0.00  -0.01   0.04
  52   7     0.03  -0.00  -0.00     0.02   0.00  -0.00     0.00  -0.01   0.00
  53   6    -0.00   0.01   0.06     0.01   0.06  -0.03    -0.01  -0.03   0.07
  54   6    -0.02   0.01   0.03    -0.01   0.03  -0.01    -0.02  -0.01   0.04
  55   6    -0.05   0.02   0.03    -0.03   0.02   0.02    -0.04   0.02   0.01
  56   6    -0.06   0.03  -0.01    -0.04  -0.02   0.06    -0.05   0.05  -0.05
  57   6    -0.05   0.01  -0.03    -0.03  -0.03   0.03    -0.04   0.03  -0.05
  58   7    -0.03  -0.00  -0.00    -0.01   0.00  -0.00    -0.03  -0.01   0.00
  59   6    -0.06  -0.00  -0.05    -0.04  -0.05   0.04    -0.05   0.03  -0.07
  60   6    -0.05  -0.03  -0.05    -0.03  -0.04  -0.01    -0.04  -0.02  -0.03
  61   7    -0.02  -0.06  -0.03    -0.01  -0.02  -0.05    -0.02  -0.05   0.00
  62   1    -0.02  -0.02  -0.02    -0.02  -0.02  -0.00    -0.02  -0.01  -0.01
  63   1    -0.01  -0.04  -0.01    -0.01  -0.01  -0.03    -0.01  -0.03   0.01
  64   1     0.01  -0.04  -0.01     0.01  -0.01  -0.03     0.00  -0.03   0.01
  65   1     0.02  -0.02  -0.02     0.02  -0.02   0.00     0.01  -0.01  -0.01
  66   1     0.02   0.00  -0.02     0.02  -0.02   0.02     0.01   0.01  -0.03
  67   1     0.02   0.01  -0.01     0.02  -0.01   0.02     0.01   0.02  -0.03
  68   1     0.01   0.01   0.02     0.01   0.01   0.00     0.01   0.00   0.01
  69   1    -0.00   0.00   0.02     0.00   0.02  -0.01    -0.00  -0.01   0.03
  70   1    -0.01   0.01   0.02    -0.01   0.01   0.01    -0.01   0.00   0.01
  71   1    -0.02   0.01  -0.01    -0.02  -0.01   0.03    -0.02   0.02  -0.03
  72   1    -0.02   0.00  -0.02    -0.02  -0.02   0.02    -0.02   0.02  -0.03
  73   6    -0.00   0.09  -0.03     0.00   0.02   0.08    -0.00  -0.11  -0.07
  74   6     0.00  -0.04   0.05     0.00   0.05   0.01    -0.00   0.07  -0.09
  75   6     0.00   0.02   0.01    -0.01  -0.04   0.05     0.01  -0.09  -0.00
  76   6     0.00   0.11   0.01    -0.01  -0.01  -0.04     0.01   0.02   0.03
  77   6     0.00  -0.11   0.02    -0.01   0.00  -0.04     0.01  -0.01   0.05
  78   6    -0.00  -0.00   0.02    -0.01  -0.05  -0.11     0.01  -0.07   0.06
  79   6    -0.00   0.03   0.06     0.00   0.07  -0.00    -0.00   0.05   0.07
  80   6    -0.00  -0.09  -0.01     0.00   0.00  -0.10    -0.00  -0.08   0.04
  81  26     0.00  -0.13   0.04    -0.00   0.01   0.03     0.01   0.04  -0.01
  82   6     0.02  -0.06   0.08    -0.04   0.00  -0.11    -0.09   0.11   0.05
  83   6     0.02  -0.06   0.10    -0.03   0.02  -0.10    -0.06   0.12  -0.00
  84   6     0.00  -0.06   0.08    -0.01   0.03  -0.05    -0.02   0.09  -0.03
  85   6     0.00  -0.06   0.08     0.00   0.04  -0.03    -0.00   0.10  -0.06
  86   6    -0.00  -0.06   0.08     0.01   0.02  -0.05     0.02   0.09  -0.03
  87   6    -0.01  -0.06   0.10     0.03   0.02  -0.11     0.06   0.12   0.00
  88   6    -0.02  -0.06   0.08     0.04  -0.00  -0.12     0.09   0.10   0.06
  89   6    -0.02  -0.06   0.04     0.03  -0.00  -0.07     0.07   0.06   0.05
  90   7    -0.01  -0.06   0.05     0.02   0.01  -0.04     0.03   0.06   0.00
  91   6    -0.03  -0.06  -0.01     0.04  -0.01  -0.02     0.09   0.03   0.04
  92   6    -0.03  -0.06  -0.03     0.03  -0.00   0.05     0.07  -0.02  -0.00
  93   6    -0.03  -0.06  -0.06     0.05  -0.01   0.09     0.09  -0.07  -0.04
  94   6    -0.03  -0.04  -0.05     0.03  -0.02   0.11     0.06  -0.11  -0.06
  95   6    -0.01  -0.04  -0.02     0.01  -0.02   0.09     0.03  -0.08  -0.04
  96   7    -0.02  -0.05  -0.02     0.01  -0.00   0.06     0.04  -0.04  -0.02
  97   6     0.00  -0.02  -0.01    -0.00  -0.03   0.08     0.01  -0.10  -0.04
  98   6     0.01  -0.04  -0.02    -0.02  -0.02   0.08    -0.02  -0.08  -0.04
  99   6     0.03  -0.04  -0.05    -0.04  -0.02   0.10    -0.06  -0.11  -0.06
 100   6     0.03  -0.06  -0.06    -0.05  -0.01   0.08    -0.08  -0.07  -0.03
 101   6     0.03  -0.06  -0.03    -0.04  -0.01   0.04    -0.06  -0.02  -0.00
 102   7     0.02  -0.05  -0.01    -0.02  -0.01   0.06    -0.03  -0.04  -0.02
 103   6     0.03  -0.06  -0.00    -0.05  -0.01  -0.02    -0.08   0.03   0.04
 104   6     0.02  -0.06   0.04    -0.03  -0.00  -0.06    -0.07   0.07   0.04
 105   7     0.01  -0.06   0.05    -0.02   0.01  -0.04    -0.03   0.07   0.00
 106   1     0.01  -0.02   0.03    -0.02  -0.00  -0.04    -0.03   0.03   0.03
 107   1     0.00  -0.02   0.04    -0.01   0.01  -0.03    -0.02   0.04  -0.01
 108   1    -0.00  -0.02   0.04     0.01   0.01  -0.04     0.02   0.04  -0.00
 109   1    -0.01  -0.02   0.02     0.02  -0.00  -0.05     0.04   0.03   0.03
 110   1    -0.01  -0.02  -0.00     0.02  -0.00  -0.01     0.04   0.01   0.02
 111   1    -0.01  -0.02  -0.02     0.02  -0.00   0.03     0.03  -0.02  -0.01
 112   1    -0.01  -0.01  -0.02     0.01  -0.01   0.04     0.02  -0.04  -0.02
 113   1     0.01  -0.01  -0.02    -0.01  -0.01   0.04    -0.02  -0.04  -0.02
 114   1     0.01  -0.02  -0.02    -0.02  -0.00   0.03    -0.03  -0.02  -0.01
 115   1     0.01  -0.02  -0.00    -0.02  -0.00  -0.01    -0.03   0.01   0.02
 116  26     0.00  -0.01   0.04    -0.02   0.05  -0.01     0.02   0.08   0.03
 117   6    -0.10   0.07  -0.01     0.01   0.01  -0.09    -0.00   0.05  -0.01
 118   6    -0.07   0.10  -0.00     0.00   0.01  -0.12     0.00   0.05   0.03
 119   6    -0.03   0.08   0.01     0.00   0.01  -0.09     0.01   0.05   0.04
 120   6     0.00   0.10   0.01    -0.01   0.01  -0.09     0.01   0.05   0.05
 121   6     0.03   0.08   0.01    -0.01   0.01  -0.10     0.01   0.05   0.04
 122   6     0.07   0.10  -0.01    -0.02   0.01  -0.13     0.02   0.05   0.03
 123   6     0.10   0.07  -0.01    -0.02   0.01  -0.11     0.03   0.04  -0.00
 124   6     0.08   0.04   0.01    -0.02   0.02  -0.05     0.02   0.04  -0.01
 125   7     0.04   0.05   0.02    -0.01   0.02  -0.06     0.01   0.04   0.02
 126   6     0.10  -0.00   0.00    -0.01   0.02   0.03     0.02   0.03  -0.04
 127   6     0.08  -0.04   0.00    -0.01   0.03   0.08     0.02   0.02  -0.03
 128   6     0.10  -0.08  -0.01    -0.01   0.03   0.14     0.03   0.02  -0.04
 129   6     0.07  -0.11  -0.01    -0.01   0.03   0.11     0.02   0.01  -0.01
 130   6     0.03  -0.09   0.01    -0.01   0.03   0.05     0.02   0.02   0.02
 131   7     0.04  -0.05   0.01    -0.01   0.03   0.05     0.02   0.03   0.01
 132   6     0.00  -0.11   0.01    -0.01   0.02   0.02     0.01   0.01   0.04
 133   6    -0.03  -0.09   0.01    -0.01   0.03   0.05     0.00   0.02   0.02
 134   6    -0.07  -0.11  -0.01    -0.01   0.03   0.10    -0.00   0.01  -0.01
 135   6    -0.10  -0.08  -0.02    -0.01   0.03   0.13    -0.00   0.02  -0.04
 136   6    -0.07  -0.04  -0.00    -0.01   0.03   0.08    -0.00   0.02  -0.03
 137   7    -0.04  -0.05   0.01    -0.01   0.03   0.05     0.00   0.03   0.00
 138   6    -0.09  -0.00  -0.00    -0.00   0.02   0.04    -0.00   0.03  -0.04
 139   6    -0.07   0.03   0.00     0.00   0.02  -0.04     0.00   0.04  -0.01
 140   7    -0.04   0.05   0.01    -0.00   0.02  -0.06     0.01   0.04   0.02
 141   1    -0.04   0.02  -0.00     0.00   0.00  -0.03    -0.00   0.01  -0.01
 142   1    -0.02   0.04  -0.00     0.00   0.00  -0.04     0.00   0.02   0.01
 143   1     0.02   0.04  -0.01    -0.01   0.00  -0.05     0.01   0.02   0.01
 144   1     0.04   0.02  -0.00    -0.01   0.00  -0.03     0.01   0.01  -0.01
 145   1     0.04  -0.00  -0.00    -0.00   0.01   0.01     0.01   0.01  -0.02
 146   1     0.04  -0.02  -0.01    -0.00   0.01   0.05     0.01   0.00  -0.02
 147   1     0.02  -0.04  -0.01    -0.00   0.01   0.04     0.01   0.00  -0.00
 148   1    -0.02  -0.04  -0.01    -0.00   0.01   0.03    -0.00   0.00  -0.00
 149   1    -0.04  -0.02  -0.01    -0.00   0.01   0.05    -0.00   0.00  -0.02
 150   1    -0.04  -0.00  -0.00     0.00   0.01   0.02    -0.00   0.01  -0.02
 151  26    -0.00   0.13   0.03    -0.01   0.01  -0.01     0.01   0.03   0.00
 152   6     0.02   0.06  -0.05     0.07  -0.04  -0.04     0.07  -0.03  -0.03
 153   6     0.01   0.05  -0.03     0.05  -0.06  -0.09     0.05  -0.06   0.02
 154   6     0.01   0.04  -0.01     0.02  -0.04  -0.09     0.03  -0.05   0.03
 155   6    -0.00   0.03   0.00    -0.01  -0.05  -0.12     0.01  -0.07   0.05
 156   6    -0.01   0.05  -0.02    -0.03  -0.03  -0.12    -0.01  -0.05   0.03
 157   6    -0.02   0.05  -0.05    -0.06  -0.04  -0.14    -0.04  -0.06   0.02
 158   6    -0.02   0.06  -0.07    -0.08  -0.02  -0.13    -0.06  -0.03  -0.01
 159   6    -0.02   0.06  -0.05    -0.06  -0.01  -0.07    -0.04  -0.01  -0.02
 160   7    -0.01   0.06  -0.02    -0.03  -0.02  -0.08    -0.02  -0.02   0.01
 161   6    -0.02   0.06  -0.02    -0.07  -0.00   0.02    -0.06   0.02  -0.04
 162   6    -0.01   0.06   0.03    -0.05   0.01   0.11    -0.05   0.05  -0.03
 163   6    -0.01   0.05   0.08    -0.06   0.02   0.22    -0.06   0.07  -0.04
 164   6    -0.00   0.05   0.11    -0.04   0.04   0.22    -0.04   0.08  -0.00
 165   6     0.00   0.05   0.08    -0.02   0.04   0.12    -0.02   0.07   0.02
 166   7    -0.00   0.06   0.05    -0.02   0.02   0.08    -0.02   0.05   0.00
 167   6    -0.00   0.05   0.08     0.00   0.06   0.06    -0.00   0.07   0.05
 168   6    -0.00   0.06   0.07     0.02   0.05   0.05     0.02   0.06   0.04
 169   6     0.00   0.06   0.08     0.04   0.06   0.07     0.04   0.08   0.04
 170   6     0.01   0.06   0.05     0.06   0.04   0.09     0.07   0.06  -0.01
 171   6     0.01   0.06   0.02     0.05   0.02   0.07     0.05   0.04  -0.03
 172   7     0.00   0.06   0.04     0.02   0.03   0.05     0.02   0.04   0.01
 173   6     0.01   0.06  -0.02     0.06  -0.00   0.05     0.07   0.02  -0.06
 174   6     0.01   0.06  -0.03     0.05  -0.02  -0.01     0.06  -0.01  -0.04
 175   7     0.01   0.06  -0.01     0.02  -0.02  -0.05     0.03  -0.02   0.00
 176   1     0.01   0.02  -0.02     0.03  -0.01  -0.01     0.03  -0.01  -0.02
 177   1     0.00   0.01  -0.01     0.02  -0.02  -0.04     0.01  -0.02   0.01
 178   1    -0.00   0.01  -0.01    -0.02  -0.02  -0.05    -0.01  -0.03   0.01
 179   1    -0.01   0.02  -0.03    -0.03  -0.01  -0.04    -0.02  -0.01  -0.01
 180   1    -0.01   0.02  -0.01    -0.03  -0.00   0.01    -0.02   0.01  -0.02
 181   1    -0.00   0.02   0.02    -0.02   0.00   0.08    -0.02   0.02  -0.02
 182   1    -0.00   0.02   0.04    -0.01   0.02   0.08    -0.01   0.03   0.00
 183   1     0.00   0.02   0.03     0.01   0.02   0.02     0.01   0.03   0.02
 184   1     0.00   0.02   0.01     0.02   0.01   0.03     0.03   0.02  -0.01
 185   1     0.01   0.02  -0.01     0.02  -0.00   0.02     0.03   0.01  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --    66.7371                67.5960                69.8833
 Red. masses --    17.9154                12.1388                11.8108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   306.1613                 0.1307                 3.5725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.19   0.01   0.00    -0.00   0.04   0.04    -0.01  -0.03   0.03
   2   6    -0.09   0.02   0.01     0.00   0.01  -0.00    -0.03  -0.03   0.02
