 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  17   6     0.00   0.00  -0.13    -0.00  -0.00   0.00     0.00  -0.00   0.00
  18   6    -0.00   0.00  -0.07    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   6    -0.00   0.00   0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20   6    -0.00   0.00   0.12    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  21   6    -0.00   0.00   0.06    -0.00   0.00   0.00     0.00  -0.00   0.00
  22   7    -0.00   0.00  -0.04    -0.00   0.00   0.00     0.00   0.00   0.00
  23   6    -0.00  -0.00   0.03    -0.00   0.00   0.00    -0.00   0.00   0.00
  24   6    -0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.00
  25   7    -0.00  -0.00   0.04    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.06    -0.00   0.00   0.00     0.00   0.00  -0.00
  27   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.00   0.00   0.00
  29   1     0.00  -0.00  -0.06    -0.00  -0.00   0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00   0.06    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  32   1     0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  33   1     0.00   0.00  -0.05    -0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.00   0.00   0.06     0.00   0.00  -0.00     0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  37  30    -0.00  -0.00  -0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.00   0.02  -0.12     0.00  -0.00   0.00     0.00   0.00  -0.00
  39   6    -0.00   0.01  -0.07     0.00  -0.00   0.00     0.00   0.00  -0.00
  40   6     0.00  -0.01   0.04    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  41   6     0.00  -0.02   0.09    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  42   6     0.00  -0.01   0.04    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  43   6     0.00   0.01  -0.07     0.00   0.00  -0.00     0.00  -0.00   0.00
  44   6     0.00   0.02  -0.12     0.00  -0.00   0.00     0.00   0.00  -0.00
  45   6     0.00   0.00  -0.03     0.00  -0.00   0.00     0.00   0.00  -0.00
  46   7     0.00  -0.01   0.04     0.00   0.00   0.00    -0.00   0.00  -0.00
  47   6     0.00  -0.01   0.03     0.00  -0.00   0.00     0.00   0.00  -0.00
  48   6     0.00  -0.01   0.05     0.00   0.00   0.00     0.00   0.00   0.00
  49   6     0.01  -0.02   0.12     0.00   0.00  -0.00     0.00  -0.00   0.00
  50   6     0.00  -0.00   0.02     0.00   0.00  -0.00     0.00  -0.00   0.00
  51   6     0.00   0.02  -0.07     0.00  -0.00   0.00     0.00   0.00  -0.00
  52   7     0.00   0.01  -0.04     0.00  -0.00   0.00     0.00   0.00  -0.00
  53   6    -0.00   0.03  -0.13     0.00  -0.00   0.00     0.00   0.00  -0.00
  54   6    -0.00   0.02  -0.07     0.00  -0.00   0.00     0.00   0.00  -0.00
  55   6    -0.00  -0.00   0.02     0.00  -0.00   0.00     0.00   0.00  -0.00
  56   6    -0.00  -0.02   0.11     0.00   0.00  -0.00     0.00  -0.00   0.00
  57   6    -0.00  -0.01   0.06     0.00   0.00  -0.00     0.00  -0.00   0.00
  58   7    -0.00   0.01  -0.04     0.00  -0.00   0.00     0.00  -0.00  -0.00
  59   6    -0.00  -0.01   0.03     0.00   0.00  -0.00     0.00  -0.00   0.00
  60   6    -0.00   0.00  -0.03     0.00  -0.00  -0.00     0.00  -0.00   0.00
  61   7    -0.00  -0.01   0.04     0.00   0.00  -0.00    -0.00  -0.00   0.00
  62   1    -0.00   0.01  -0.06     0.00  -0.00   0.00     0.00   0.00  -0.00
  63   1    -0.00   0.00  -0.03     0.00  -0.00   0.00     0.00   0.00  -0.00
  64   1     0.00   0.00  -0.03     0.00   0.00  -0.00     0.00  -0.00   0.00
  65   1     0.00   0.01  -0.06     0.00  -0.00   0.00     0.00   0.00  -0.00
  66   1     0.00  -0.00   0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  67   1     0.00  -0.01   0.06    -0.00   0.00  -0.00     0.00  -0.00   0.00
  68   1     0.00  -0.00   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  69   1    -0.00   0.01  -0.05     0.00  -0.00   0.00     0.00   0.00  -0.00
  70   1    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  71   1    -0.00  -0.01   0.06     0.00   0.00  -0.00    -0.00  -0.00   0.00
  72   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  73   6    -0.00   0.00   0.15     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  74   6    -0.00   0.02   0.14     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  75   6    -0.00   0.02   0.06     0.00  -0.00  -0.00     0.00  -0.00   0.00
  76   6    -0.00   0.01  -0.09     0.00  -0.00   0.00     0.00  -0.00   0.00
  77   6    -0.00  -0.00  -0.15     0.00   0.00   0.00     0.00  -0.00   0.00
  78   6    -0.00  -0.01  -0.13     0.00   0.00   0.00     0.00  -0.00   0.00
  79   6     0.00   0.02   0.13    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  80   6     0.00   0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  81   6     0.00  -0.01  -0.08    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  82   6     0.00  -0.02  -0.14    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  83   6     0.00  -0.02  -0.11    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  84   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  85   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  86   6    -0.00  -0.02  -0.12     0.00   0.00   0.00     0.00  -0.00  -0.00
  87   6    -0.00  -0.02  -0.14     0.00   0.00   0.00     0.00  -0.00  -0.00
  88   6    -0.00  -0.01  -0.07     0.00  -0.00   0.00     0.00  -0.00  -0.00
  89   6    -0.00   0.00   0.03     0.00  -0.00  -0.00     0.00   0.00  -0.00
  90   6    -0.00   0.02   0.14     0.00  -0.00  -0.00     0.00   0.00   0.00
  91   6     0.00  -0.01  -0.13    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  92   6     0.00   0.03  -0.15    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  93   6     0.00   0.04  -0.09    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  94   6     0.00   0.04   0.07    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  95   6    -0.00   0.02   0.15    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  96   6     0.00  -0.02   0.15    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  97  30     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  98   6     0.00   0.01   0.11     0.00   0.00   0.04     0.00   0.01   0.09
  99   6     0.00   0.01   0.09     0.00   0.01   0.12     0.00   0.03   0.27
 100   6     0.00  -0.00  -0.02     0.00   0.00   0.04     0.00   0.01   0.08
 101   6    -0.00  -0.01  -0.07     0.00  -0.00   0.00     0.00  -0.00   0.00
 102   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.04    -0.00  -0.01  -0.08
 103   6    -0.00   0.01   0.09    -0.00  -0.01  -0.12    -0.00  -0.03  -0.27
 104   6    -0.00   0.01   0.11     0.00  -0.00  -0.04    -0.00  -0.01  -0.08
 105   6    -0.00  -0.00   0.01     0.00   0.01   0.08     0.00   0.02   0.16
 106   7    -0.00  -0.01  -0.04     0.00   0.01   0.07     0.00   0.02   0.15
 107   6    -0.00  -0.01  -0.06     0.00   0.02   0.13     0.00   0.03   0.28
 108   6    -0.00  -0.01  -0.06     0.00   0.01   0.08     0.00   0.02   0.16
 109   6    -0.00  -0.01  -0.11     0.00  -0.00  -0.04     0.00  -0.01  -0.09
 110   6    -0.00   0.00   0.00    -0.00  -0.01  -0.12    -0.00  -0.03  -0.27
 111   6    -0.00   0.01   0.09    -0.00  -0.00  -0.04    -0.00  -0.01  -0.08
 112   7    -0.00   0.01   0.05     0.00   0.01   0.07     0.00   0.02   0.15
 113   6     0.00   0.02   0.15    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 114   6     0.00   0.01   0.09    -0.00   0.00   0.04    -0.00   0.01   0.08
 115   6     0.00   0.00   0.00     0.00   0.01   0.12     0.00   0.03   0.27
 116   6     0.00  -0.01  -0.11     0.00   0.00   0.04     0.00   0.01   0.08
 117   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.08    -0.00  -0.02  -0.16
 118   7     0.00   0.01   0.05    -0.00  -0.01  -0.07    -0.00  -0.02  -0.15
 119   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.13    -0.00  -0.03  -0.28
 120   6     0.00  -0.00   0.01    -0.00  -0.01  -0.08    -0.00  -0.02  -0.16
 121   7     0.00  -0.01  -0.04    -0.00  -0.01  -0.07    -0.00  -0.02  -0.15
 122   1     0.00   0.01   0.05     0.00   0.00   0.02     0.00   0.00   0.04
 123   1     0.00   0.00   0.04     0.00   0.01   0.07     0.00   0.02   0.14
 124   1    -0.00   0.00   0.04    -0.00  -0.01  -0.07    -0.00  -0.02  -0.14
 125   1    -0.00   0.01   0.05     0.00  -0.00  -0.02     0.00  -0.00  -0.04
 126   1    -0.00  -0.00  -0.03     0.00   0.01   0.04     0.00   0.01   0.10
 127   1    -0.00  -0.01  -0.06     0.00  -0.00  -0.02    -0.00  -0.00  -0.04
 128   1    -0.00   0.00   0.00    -0.00  -0.01  -0.07    -0.00  -0.02  -0.14
 129   1     0.00   0.00   0.00     0.00   0.01   0.07     0.00   0.02   0.14
 130   1     0.00  -0.01  -0.06     0.00   0.00   0.02     0.00   0.00   0.04
 131   1     0.00  -0.00  -0.03    -0.00  -0.01  -0.04    -0.00  -0.01  -0.10
 132  30    -0.00   0.00  -0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
 133   6     0.00  -0.00  -0.01     0.00  -0.01  -0.08     0.00   0.00   0.03
 134   6     0.00   0.01   0.08     0.00  -0.03  -0.26    -0.00   0.01   0.10
 135   6     0.00   0.01   0.07    -0.00  -0.01  -0.08     0.00   0.00   0.03
 136   6     0.00   0.01   0.08    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 137   6    -0.00   0.01   0.07    -0.00   0.01   0.08     0.00  -0.00  -0.03
 138   6    -0.00   0.01   0.08     0.00   0.03   0.26    -0.00  -0.01  -0.10
 139   6    -0.00  -0.00  -0.01     0.00   0.01   0.08     0.00  -0.00  -0.03
 140   6    -0.00  -0.01  -0.05    -0.00  -0.02  -0.16     0.00   0.01   0.06
 141   7    -0.00   0.00   0.01    -0.00  -0.02  -0.14     0.00   0.01   0.06
 142   6    -0.00  -0.01  -0.10    -0.00  -0.03  -0.27     0.00   0.01   0.11
 143   6    -0.00  -0.01  -0.04    -0.00  -0.02  -0.16     0.00   0.01   0.06
 144   6    -0.00   0.00   0.00     0.00   0.01   0.08     0.00  -0.00  -0.03
 145   6    -0.00   0.01   0.08     0.00   0.03   0.26    -0.00  -0.01  -0.10
 146   6    -0.00   0.01   0.07     0.00   0.01   0.08     0.00  -0.00  -0.03
 147   7    -0.00   0.00   0.00    -0.00  -0.02  -0.14     0.00   0.01   0.06
 148   6    -0.00   0.01   0.07     0.00  -0.00  -0.00     0.00   0.00   0.00
 149   6    -0.00   0.01   0.07     0.00  -0.01  -0.08     0.00   0.00   0.03
 150   6    -0.00   0.01   0.08     0.00  -0.03  -0.26     0.00   0.01   0.10
 151   6     0.00   0.00   0.00     0.00  -0.01  -0.08     0.00   0.00   0.03
 152   6    -0.00  -0.01  -0.04    -0.00   0.02   0.16     0.00  -0.01  -0.06
 153   7    -0.00   0.00   0.01    -0.00   0.02   0.14     0.00  -0.01  -0.06
 154   6     0.00  -0.01  -0.10    -0.00   0.03   0.27     0.00  -0.01  -0.11
 155   6     0.00  -0.01  -0.05    -0.00   0.02   0.16     0.00  -0.01  -0.06
 156   7     0.00   0.00   0.01    -0.00   0.02   0.14     0.00  -0.01  -0.06
 157   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.04     0.00   0.00   0.02
 158   1     0.00   0.00   0.04     0.00  -0.02  -0.14    -0.00   0.01   0.06
 159   1    -0.00   0.00   0.04     0.00   0.02   0.14    -0.00  -0.01  -0.05
 160   1    -0.00  -0.00  -0.01     0.00   0.00   0.04     0.00  -0.00  -0.02
 161   1    -0.00  -0.01  -0.05    -0.00  -0.01  -0.09     0.00   0.00   0.04
 162   1    -0.00  -0.00  -0.00     0.00   0.00   0.04    -0.00  -0.00  -0.02
 163   1    -0.00   0.01   0.04     0.00   0.02   0.14    -0.00  -0.01  -0.06
 164   1    -0.00   0.00   0.04     0.00  -0.02  -0.14     0.00   0.01   0.06
 165   1     0.00  -0.00  -0.00     0.00  -0.00  -0.04     0.00   0.00   0.02
 166   1     0.00  -0.01  -0.04    -0.00   0.01   0.09     0.00  -0.00  -0.04
 167  30    -0.00  -0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 168   6    -0.01  -0.01  -0.11    -0.00   0.00   0.02    -0.00  -0.00  -0.03
 169   6    -0.00   0.00  -0.00     0.00   0.01   0.07    -0.00  -0.01  -0.08
 170   6    -0.00   0.01   0.09    -0.00   0.00   0.02     0.00  -0.00  -0.02
 171   6    -0.00   0.02   0.15    -0.00  -0.00  -0.00     0.00   0.00   0.00
 172   6     0.00   0.01   0.09    -0.00  -0.00  -0.02    -0.00   0.00   0.02
 173   6     0.00   0.00  -0.01     0.00  -0.01  -0.07    -0.00   0.01   0.08
 174   6     0.01  -0.01  -0.11    -0.00  -0.00  -0.02    -0.00   0.00   0.03
 175   6     0.00  -0.01  -0.06    -0.00   0.01   0.05     0.00  -0.01  -0.05
 176   7     0.00   0.01   0.05    -0.00   0.00   0.04     0.00  -0.01  -0.04
 177   6     0.00  -0.01  -0.05    -0.00   0.01   0.08     0.00  -0.01  -0.09
 178   6     0.00  -0.00   0.02    -0.00   0.01   0.05     0.00  -0.01  -0.05
 179   6     0.00   0.01   0.11     0.00  -0.00  -0.02    -0.00   0.00   0.03
 180   6     0.00   0.00   0.09     0.00  -0.01  -0.07    -0.00   0.01   0.08
 181   6     0.00  -0.01  -0.02    -0.00  -0.00  -0.02    -0.00   0.00   0.02
 182   7     0.00  -0.01  -0.04    -0.00   0.00   0.04    -0.00  -0.01  -0.04
 183   6     0.00  -0.01  -0.08    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 184   6     0.00  -0.01  -0.02     0.00   0.00   0.02    -0.00  -0.00  -0.02
 185   6    -0.00   0.00   0.09     0.00   0.01   0.07    -0.00  -0.01  -0.08
 186   6    -0.00   0.01   0.11     0.00   0.00   0.02    -0.00  -0.00  -0.03
 187   6    -0.00  -0.00   0.01    -0.00  -0.01  -0.05     0.00   0.01   0.05
 188   7    -0.00  -0.01  -0.04    -0.00  -0.00  -0.04    -0.00   0.01   0.04
 189   6    -0.00  -0.01  -0.05    -0.00  -0.01  -0.08     0.00   0.01   0.08
 190   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.05     0.00   0.01   0.05
 191   7    -0.00   0.01   0.05    -0.00  -0.00  -0.04     0.00   0.01   0.04
 192   1    -0.00  -0.01  -0.06     0.00   0.00   0.01    -0.00  -0.00  -0.01
 193   1    -0.00   0.00   0.00     0.00   0.00   0.04    -0.00  -0.01  -0.04
 194   1     0.00   0.00  -0.00     0.00  -0.00  -0.04    -0.00   0.01   0.04
 195   1     0.00  -0.01  -0.06     0.00  -0.00  -0.01    -0.00   0.00   0.01
 196   1     0.00  -0.00  -0.02    -0.00   0.00   0.03     0.00  -0.00  -0.03
 197   1     0.00   0.00   0.06     0.00  -0.00  -0.01    -0.00   0.00   0.01
 198   1     0.00   0.00   0.04     0.00  -0.00  -0.04    -0.00   0.00   0.04
 199   1    -0.00   0.00   0.04     0.00   0.00   0.04    -0.00  -0.00  -0.04
 200   1    -0.00   0.00   0.06     0.00   0.00   0.01    -0.00  -0.00  -0.01
 201   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03     0.00   0.00   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   124.4358               127.4576               127.4670
 Red. masses --    10.7317                11.0192                10.9080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0077                 0.0011                 0.0230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00   0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.02
   2   6     0.00   0.00   0.00     0.00  -0.00  -0.05    -0.00   0.00   0.15
   3   6     0.00   0.00   0.00    -0.00   0.00   0.15    -0.00   0.00   0.26
   4   6    -0.00   0.00  -0.00    -0.00   0.00   0.11    -0.00   0.00   0.02
   5   6    -0.00   0.00  -0.00    -0.00   0.00   0.11     0.00   0.00  -0.09
   6   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.11
   7   6     0.00   0.00   0.00     0.00  -0.00  -0.23     0.00  -0.00  -0.20
   8   6     0.00   0.00   0.00     0.00  -0.00  -0.16    -0.00   0.00   0.01
   9   6     0.00   0.00   0.00    -0.00  -0.00   0.09    -0.00   0.00   0.17
  10   7    -0.00   0.00  -0.00    -0.00   0.00   0.16    -0.00   0.00   0.09
  11   6     0.00   0.00  -0.00    -0.00   0.00   0.20    -0.00   0.00   0.25
  12   6     0.00   0.00  -0.00    -0.00   0.00   0.14    -0.00   0.00   0.11
  13   6     0.00   0.00  -0.00     0.00   0.00   0.04     0.00   0.00  -0.16
  14   6     0.00  -0.00  -0.00     0.00   0.00  -0.15     0.00   0.00  -0.26
  15   6     0.00  -0.00   0.00     0.00   0.00  -0.12     0.00   0.00  -0.03
  16   7     0.00   0.00   0.00     0.00   0.00   0.04    -0.00   0.00   0.15
  17   6     0.00  -0.00   0.00     0.00   0.00  -0.11    -0.00   0.00   0.08
  18   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.12
  19   6     0.00  -0.00  -0.00    -0.00   0.00   0.22    -0.00   0.00   0.21
  20   6     0.00  -0.00  -0.00    -0.00   0.00   0.16    -0.00  -0.00  -0.00
  21   6     0.00  -0.00  -0.00     0.00  -0.00  -0.08     0.00  -0.00  -0.16
  22   7     0.00  -0.00   0.00     0.00  -0.00  -0.14     0.00  -0.00  -0.07
  23   6     0.00  -0.00  -0.00     0.00  -0.00  -0.20     0.00  -0.00  -0.25
  24   6     0.00  -0.00   0.00     0.00  -0.00  -0.15     0.00  -0.00  -0.13
  25   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.05     0.00  -0.00  -0.18
  26   1     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00   0.00   0.08
  27   1     0.00   0.00   0.00    -0.00   0.00   0.09    -0.00   0.00   0.14
  28   1     0.00  -0.00   0.00     0.00  -0.00  -0.12     0.00  -0.00  -0.11
  29   1     0.00   0.00   0.00     0.00  -0.00  -0.08    -0.00   0.00   0.01
  30   1     0.00   0.00  -0.00    -0.00   0.00   0.07    -0.00   0.00   0.08
  31   1     0.00   0.00  -0.00    -0.00   0.00   0.03     0.00   0.00  -0.08
  32   1     0.00  -0.00  -0.00     0.00   0.00  -0.08     0.00   0.00  -0.13
  33   1     0.00  -0.00   0.00     0.00   0.00  -0.04    -0.00   0.00   0.03
  34   1     0.00   0.00  -0.00    -0.00   0.00   0.11    -0.00   0.00   0.11
  35   1     0.00  -0.00  -0.00    -0.00   0.00   0.08     0.00  -0.00  -0.01
  36   1     0.00  -0.00  -0.00     0.00  -0.00  -0.07     0.00  -0.00  -0.09
  37  30    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00   0.00  -0.02
  38   6    -0.00   0.00  -0.00     0.00  -0.02   0.11    -0.00   0.02  -0.09
  39   6    -0.00  -0.00   0.00     0.00  -0.01   0.06    -0.00   0.01  -0.05
  40   6     0.00  -0.00   0.00    -0.00   0.01  -0.06     0.00  -0.01   0.04
  41   6     0.00  -0.00   0.00    -0.00   0.02  -0.11     0.00  -0.02   0.09
  42   6     0.00  -0.00   0.00    -0.00   0.01  -0.07     0.00  -0.01   0.05
  43   6    -0.00   0.00  -0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
  44   6    -0.00   0.00  -0.00    -0.00  -0.02   0.10     0.00   0.01  -0.08
  45   6    -0.00  -0.00   0.00    -0.00  -0.01   0.04     0.00   0.01  -0.04
  46   7     0.00  -0.00   0.00    -0.00   0.01  -0.04     0.00  -0.01   0.03
  47   6    -0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.02
  48   6    -0.00  -0.00   0.00    -0.00   0.00  -0.02     0.00  -0.00   0.02
  49   6    -0.00  -0.00   0.00    -0.00   0.02  -0.11     0.00  -0.02   0.09
  50   6    -0.00   0.00  -0.00    -0.00   0.01  -0.05     0.00  -0.01   0.04
  51   6    -0.00   0.00  -0.00    -0.00  -0.01   0.05     0.00   0.01  -0.04
  52   7    -0.00  -0.00  -0.00    -0.00  -0.01   0.06     0.00   0.01  -0.05
  53   6    -0.00   0.00  -0.00     0.00  -0.02   0.11    -0.00   0.02  -0.09
  54   6    -0.00   0.00  -0.00     0.00  -0.01   0.07    -0.00   0.01  -0.05
  55   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
  56   6    -0.00  -0.00   0.00    -0.00   0.02  -0.09     0.00  -0.01   0.07
  57   6    -0.00   0.00  -0.00     0.00   0.01  -0.04    -0.00  -0.01   0.04
  58   7    -0.00   0.00  -0.00     0.00  -0.01   0.04    -0.00   0.01  -0.03
  59   6    -0.00   0.00  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.02
  60   6    -0.00   0.00  -0.00     0.00  -0.00   0.02    -0.00   0.00  -0.01
  61   7     0.00   0.00  -0.00    -0.00   0.01  -0.07     0.00  -0.01   0.06
  62   1    -0.00   0.00  -0.00     0.00  -0.01   0.06    -0.00   0.01  -0.05
  63   1    -0.00  -0.00   0.00     0.00  -0.01   0.03    -0.00   0.00  -0.02
  64   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  65   1    -0.00   0.00  -0.00    -0.00  -0.01   0.05     0.00   0.01  -0.04
  66   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
  67   1    -0.00  -0.00   0.00    -0.00   0.01  -0.06     0.00  -0.01   0.05
  68   1    -0.00   0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.02
  69   1    -0.00   0.00  -0.00     0.00  -0.01   0.04    -0.00   0.01  -0.03
  70   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  71   1     0.00  -0.00   0.00    -0.00   0.01  -0.05     0.00  -0.01   0.04
  72   1    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
  73   6    -0.00  -0.00  -0.00    -0.00   0.00   0.11     0.00  -0.00  -0.09
  74   6    -0.00  -0.00  -0.00    -0.00   0.00   0.05     0.00  -0.00  -0.04
  75   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.02
  76   6    -0.00  -0.00   0.00    -0.00   0.00  -0.10     0.00  -0.00   0.08
  77   6    -0.00   0.00   0.00    -0.00   0.00  -0.10     0.00   0.00   0.08
  78   6    -0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.01
  79   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  80   6     0.00   0.00   0.00     0.00  -0.01  -0.09    -0.00   0.01   0.08
  81   6     0.00   0.00   0.00     0.00  -0.01  -0.11    -0.00   0.01   0.08
  82   6     0.00   0.00   0.00     0.00  -0.01  -0.03    -0.00   0.00   0.03
  83   6     0.00   0.00  -0.00    -0.00   0.00   0.04     0.00  -0.00  -0.03
  84   6     0.00  -0.00  -0.00    -0.00   0.01   0.11     0.00  -0.01  -0.09
  85   6     0.00   0.00   0.00    -0.00  -0.01  -0.11     0.00   0.01   0.09
  86   6     0.00   0.00   0.00    -0.00  -0.00  -0.04     0.00   0.00   0.03
  87   6     0.00  -0.00   0.00    -0.00   0.01   0.04     0.00  -0.01  -0.03
  88   6    -0.00  -0.00  -0.00    -0.00   0.01   0.11    -0.00  -0.01  -0.09
  89   6    -0.00  -0.00  -0.00     0.00   0.01   0.09    -0.00  -0.01  -0.08
  90   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   6    -0.00   0.00  -0.00    -0.00  -0.00   0.02     0.00   0.00  -0.02
  92   6    -0.00   0.00  -0.00    -0.00  -0.02   0.10     0.00   0.02  -0.08
  93   6    -0.00   0.00  -0.00    -0.00  -0.02   0.10     0.00   0.02  -0.08
  94   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.02     0.00   0.01  -0.02
  95   6    -0.00  -0.00   0.00    -0.00   0.00  -0.05     0.00  -0.00   0.04
  96   6    -0.00  -0.00   0.00    -0.00   0.02  -0.12     0.00  -0.02   0.09
  97  30    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  98   6     0.00   0.00   0.01     0.00  -0.00   0.01    -0.00   0.00  -0.01
  99   6     0.00   0.01   0.04     0.00   0.01   0.06    -0.00  -0.00  -0.05
 100   6    -0.00   0.00   0.01     0.00   0.00   0.04    -0.00  -0.00  -0.03
 101   6    -0.00   0.00  -0.00     0.00   0.00   0.04    -0.00  -0.00  -0.03
 102   6    -0.00  -0.00  -0.01     0.00   0.00   0.04    -0.00  -0.00  -0.03
 103   6    -0.00  -0.01  -0.05    -0.00   0.00   0.06     0.00  -0.00  -0.05
 104   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
 105   6    -0.00   0.00   0.03    -0.00  -0.00  -0.03     0.00   0.00   0.02
 106   7    -0.00   0.00   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
 107   6     0.00   0.01   0.05    -0.00  -0.01  -0.07     0.00   0.01   0.06
 108   6     0.00   0.00   0.03    -0.00  -0.00  -0.03     0.00   0.00   0.03
 109   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
 110   6    -0.00  -0.01  -0.05    -0.00   0.01   0.05     0.00  -0.01  -0.04
 111   6    -0.00  -0.00  -0.01    -0.00   0.01   0.05     0.00  -0.00  -0.04
 112   7     0.00   0.00   0.02    -0.00   0.00   0.01     0.00  -0.00  -0.01
 113   6     0.00  -0.00  -0.00     0.00   0.01   0.05    -0.00  -0.01  -0.04
 114   6    -0.00   0.00   0.01     0.00   0.01   0.05    -0.00  -0.00  -0.04
 115   6     0.00   0.01   0.04     0.00   0.01   0.06    -0.00  -0.01  -0.04
 116   6    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00   0.00   0.01
