 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 100   6     0.07   0.08  -0.01    -0.01   0.01   0.00     0.08   0.04  -0.00
 101   7     0.09   0.09  -0.01    -0.02   0.00  -0.01     0.10   0.06  -0.02
 102   6     0.00   0.04  -0.00    -0.00   0.01   0.00     0.01   0.01   0.00
 103   6    -0.07   0.07  -0.01     0.00   0.01  -0.00    -0.03   0.04  -0.00
 104   6    -0.07   0.07  -0.01     0.02   0.02   0.00    -0.04   0.04   0.00
 105   6    -0.07   0.07  -0.01     0.02   0.01   0.00    -0.04   0.04  -0.00
 106   6    -0.07   0.07  -0.01     0.02   0.00  -0.01    -0.04   0.05  -0.01
 107   7    -0.08   0.08  -0.00     0.01   0.00  -0.01    -0.04   0.05  -0.01
 108   6    -0.04  -0.01   0.00     0.02   0.02  -0.01    -0.03   0.02  -0.01
 109   6    -0.08  -0.08   0.01     0.04   0.05  -0.00    -0.03  -0.00   0.00
 110   7    -0.08  -0.09   0.01     0.05   0.06   0.00    -0.03  -0.00   0.02
 111   1    -0.02  -0.02   0.00     0.01   0.02  -0.00    -0.01  -0.00  -0.00
 112   1    -0.02  -0.02   0.00     0.01   0.01  -0.00    -0.01   0.00   0.00
 113   1     0.02  -0.02   0.00    -0.01   0.02   0.00     0.02   0.01   0.00
 114   1     0.02  -0.02   0.00    -0.01   0.01  -0.00     0.04  -0.00  -0.00
 115   1     0.02  -0.02   0.00    -0.01   0.02   0.00     0.01  -0.02   0.01
 116   1    -0.01   0.00   0.00    -0.00   0.00  -0.01     0.01   0.00  -0.01
 117   1     0.03   0.02  -0.00    -0.01   0.00   0.00     0.03   0.01  -0.00
 118   1     0.02   0.02  -0.01    -0.01   0.00   0.01     0.03   0.01   0.01
 119   1    -0.02   0.02  -0.00     0.01   0.01   0.00    -0.01   0.01   0.00
 120   1    -0.02   0.02  -0.00     0.01   0.00   0.00    -0.02   0.01  -0.00
 121   1    -0.02   0.02  -0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.00
 122   1     0.01  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
 123   6    -0.08  -0.08   0.01    -0.02   0.01  -0.00    -0.11  -0.05   0.00
 124   6    -0.08  -0.07   0.01    -0.02   0.01   0.00    -0.10  -0.04   0.00
 125   6    -0.07  -0.08   0.01    -0.01   0.01   0.00    -0.08  -0.04   0.00
 126   6    -0.00  -0.04   0.00     0.00   0.01   0.00    -0.01  -0.01   0.00
 127   6     0.07  -0.07   0.01     0.01   0.01   0.00     0.03  -0.04   0.01
 128   6     0.07  -0.07   0.01     0.02   0.02   0.00     0.04  -0.03   0.01
 129   6     0.07  -0.07   0.01     0.03   0.01  -0.00     0.04  -0.04   0.01
 130   6     0.07  -0.07   0.01     0.03   0.00  -0.00     0.04  -0.04   0.01
 131   7     0.08  -0.08   0.01     0.02   0.00   0.00     0.04  -0.05   0.01
 132   6     0.04   0.01  -0.00     0.03   0.02  -0.01     0.02  -0.02   0.00
 133   6     0.08   0.08  -0.01     0.04   0.05  -0.01     0.03   0.00  -0.00
 134   6     0.08   0.08  -0.01     0.05   0.05  -0.00     0.03   0.00  -0.00
 135   6     0.08   0.08  -0.01     0.05   0.05   0.00     0.03  -0.00   0.00
 136   6     0.07   0.08  -0.01     0.04   0.05  -0.00     0.02  -0.00  -0.00
 137   7     0.09   0.09  -0.01     0.05   0.06  -0.01     0.03   0.01  -0.00
 138   6    -0.00   0.04  -0.01    -0.00   0.03  -0.00    -0.00  -0.01   0.00
 139   6    -0.07   0.08  -0.01    -0.04   0.05  -0.01    -0.04   0.00  -0.00
 140   6    -0.08   0.08  -0.01    -0.04   0.05  -0.00    -0.08  -0.01   0.00
 141   6    -0.08   0.08  -0.01    -0.03   0.05  -0.01    -0.10   0.01  -0.00
 142   6    -0.08   0.07  -0.01    -0.03   0.05  -0.01    -0.09   0.04  -0.01
 143   7    -0.09   0.09  -0.01    -0.05   0.05  -0.01    -0.06   0.03  -0.01
 144   6    -0.05  -0.00   0.00    -0.02   0.02  -0.01    -0.07  -0.00   0.00
 145   6    -0.08  -0.08   0.01    -0.02   0.00  -0.00    -0.10  -0.06   0.01
 146   7    -0.09  -0.09   0.01    -0.01   0.00   0.00    -0.09  -0.06   0.01
 147   1    -0.03  -0.02   0.00    -0.01   0.00  -0.00    -0.03  -0.01   0.00
 148   1    -0.02  -0.02   0.00    -0.00   0.00   0.00    -0.03  -0.01  -0.00
 149   1     0.02  -0.02   0.00     0.01   0.01   0.00     0.01  -0.01   0.00
 150   1     0.02  -0.02   0.00     0.01   0.00  -0.00     0.01  -0.01   0.00
 151   1     0.02  -0.02   0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
 152   1    -0.01   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
 153   1     0.02   0.02  -0.00     0.01   0.02  -0.00     0.01   0.00  -0.00
 154   1     0.02   0.02  -0.00     0.01   0.01   0.00     0.01  -0.00   0.00
 155   1    -0.02   0.02  -0.00    -0.01   0.02   0.00    -0.02  -0.01   0.00
 156   1    -0.02   0.02  -0.00    -0.01   0.01  -0.00    -0.04   0.00   0.00
 157   1    -0.02   0.02  -0.00    -0.01   0.01  -0.00    -0.01   0.02  -0.00
 158   1     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   151.6197               154.4278               174.4139
 Red. masses --    11.7348                11.9177                11.6597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0096                 0.2629                 6.7075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01  -0.00     0.03  -0.01  -0.00    -0.07   0.02  -0.01
   2   6    -0.06  -0.01  -0.00     0.02  -0.02  -0.00    -0.08  -0.00   0.00
   3   6    -0.08  -0.00   0.00     0.00  -0.01   0.00    -0.09   0.00   0.01
   4   6    -0.07  -0.01   0.00    -0.00  -0.02   0.00    -0.06  -0.00   0.00
   5   6    -0.09  -0.01   0.00    -0.01  -0.01   0.01    -0.09  -0.00  -0.00
   6   6    -0.07  -0.00  -0.00    -0.03  -0.02   0.00    -0.08   0.00  -0.00
   7   6    -0.05  -0.03  -0.00    -0.03  -0.01  -0.00    -0.05  -0.02  -0.00
   8   6    -0.06  -0.06  -0.00    -0.03  -0.00   0.00    -0.07  -0.06  -0.01
   9   7    -0.10  -0.05  -0.00    -0.02  -0.01   0.01    -0.10  -0.05  -0.01
  10   6    -0.05  -0.09  -0.01    -0.03  -0.01  -0.01    -0.06  -0.11  -0.00
  11   6    -0.05  -0.09  -0.01    -0.04  -0.03  -0.01    -0.06  -0.11  -0.01
  12   6    -0.08  -0.04  -0.00    -0.04  -0.02  -0.00    -0.10  -0.05  -0.00
  13   6    -0.04   0.01   0.00    -0.04  -0.01   0.01    -0.04   0.01  -0.00
  14   6     0.02  -0.02  -0.00    -0.02  -0.02  -0.00     0.03  -0.03  -0.01
  15   7     0.01  -0.09  -0.01    -0.03  -0.03  -0.01     0.02  -0.11  -0.01
  16   6     0.06  -0.00   0.00     0.00  -0.00   0.00     0.08  -0.00  -0.00
  17   6     0.04   0.01   0.00     0.03  -0.01  -0.00     0.04   0.02   0.01
  18   6    -0.02  -0.02  -0.00     0.03  -0.01   0.00    -0.04  -0.02  -0.00
  19   6    -0.06   0.04   0.00     0.03  -0.01  -0.00    -0.11   0.06   0.00
  20   6    -0.03   0.09   0.00     0.03  -0.01  -0.01    -0.06   0.14   0.01
  21   7     0.03   0.08   0.00     0.03  -0.02  -0.01     0.03   0.12   0.02
  22   6    -0.03   0.09   0.00     0.02  -0.00  -0.00    -0.05   0.11  -0.00
  23   6    -0.05   0.05   0.00     0.02   0.00   0.01    -0.08   0.05  -0.00
  24   7    -0.09   0.04   0.01     0.01   0.00   0.01    -0.11   0.04   0.00
  25   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00  -0.00
  26   1    -0.02  -0.01  -0.00     0.01  -0.01  -0.00    -0.02  -0.01   0.00
  27   1    -0.02   0.01  -0.00    -0.01  -0.01  -0.00    -0.02   0.01  -0.00
  28   1    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00    -0.01  -0.01   0.00
  29   1    -0.04  -0.03  -0.00    -0.00  -0.00   0.00    -0.04  -0.03  -0.00
  30   1    -0.01  -0.03  -0.00    -0.00  -0.00  -0.00    -0.01  -0.03   0.00
  31   1    -0.04  -0.01  -0.00    -0.02  -0.01  -0.00    -0.05  -0.01   0.00
  32   1    -0.01   0.02   0.00    -0.01  -0.00   0.00    -0.01   0.02  -0.00
  33   1     0.02   0.00   0.00     0.00   0.01   0.00     0.02   0.00  -0.00
  34   1    -0.01  -0.02  -0.00     0.01  -0.00   0.00    -0.02  -0.03  -0.00
  35   1    -0.03   0.01  -0.00     0.01  -0.00   0.00    -0.05   0.01  -0.00
  36   1     0.03   0.04   0.00     0.01  -0.00  -0.00     0.04   0.06   0.01
  37   1    -0.00   0.02   0.00     0.00  -0.00  -0.00    -0.00   0.03  -0.00
  38   6     0.03  -0.01  -0.00     0.03  -0.01   0.00    -0.07   0.01   0.00
  39   6     0.06   0.01  -0.00     0.02  -0.02   0.00    -0.08  -0.00  -0.00
  40   6     0.08   0.00  -0.00     0.00  -0.01   0.00    -0.09  -0.00   0.00
  41   6     0.07   0.01  -0.00    -0.01  -0.02   0.00    -0.06  -0.00  -0.00
  42   6     0.09   0.01  -0.00    -0.01  -0.01   0.00    -0.09  -0.00   0.00
  43   6     0.07   0.00  -0.00    -0.03  -0.02   0.00    -0.08   0.00   0.00
  44   6     0.05   0.03  -0.01    -0.04  -0.01   0.00    -0.05  -0.02   0.01
  45   6     0.06   0.06  -0.01    -0.03  -0.01   0.00    -0.07  -0.06   0.01
  46   7     0.09   0.05  -0.01    -0.02  -0.01   0.00    -0.10  -0.05   0.01
  47   6     0.05   0.09  -0.01    -0.03  -0.02   0.00    -0.06  -0.11   0.01
  48   6     0.05   0.09  -0.01    -0.04  -0.03   0.00    -0.06  -0.11   0.01
  49   6     0.08   0.04  -0.01    -0.05  -0.02   0.00    -0.10  -0.05   0.01
  50   6     0.04  -0.01  -0.00    -0.04  -0.01   0.00    -0.04   0.01   0.00
  51   6    -0.02   0.02  -0.00    -0.02  -0.02   0.00     0.03  -0.03   0.00
  52   7    -0.01   0.09  -0.01    -0.03  -0.03   0.00     0.01  -0.11   0.01
  53   6    -0.06   0.00   0.00     0.01  -0.00   0.00     0.08  -0.00  -0.00
  54   6    -0.04  -0.01   0.00     0.03  -0.01  -0.00     0.04   0.02  -0.01
  55   6     0.02   0.02  -0.00     0.03  -0.01   0.00    -0.04  -0.02   0.00
  56   6     0.06  -0.03   0.00     0.03  -0.01  -0.00    -0.11   0.06  -0.00
  57   6     0.03  -0.09   0.01     0.03  -0.01  -0.00    -0.06   0.14  -0.01
  58   7    -0.03  -0.08   0.01     0.03  -0.02  -0.00     0.03   0.12  -0.02
  59   6     0.03  -0.09   0.01     0.02   0.00  -0.00    -0.05   0.11  -0.01
  60   6     0.05  -0.04   0.00     0.02   0.00  -0.00    -0.08   0.04   0.00
  61   7     0.09  -0.04  -0.00     0.01   0.00   0.00    -0.11   0.04   0.00
  62   1     0.00  -0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00   0.00
  63   1     0.02   0.01  -0.00     0.01  -0.01   0.00    -0.02  -0.01  -0.00
  64   1     0.02  -0.00  -0.00    -0.01  -0.01   0.00    -0.02   0.01   0.00
  65   1     0.01   0.01  -0.00    -0.01  -0.00   0.00    -0.01  -0.01   0.00
  66   1     0.04   0.03  -0.00    -0.00  -0.00   0.00    -0.04  -0.03   0.00
  67   1     0.01   0.03  -0.00    -0.00  -0.01  -0.00    -0.01  -0.03   0.00
  68   1     0.04   0.01  -0.00    -0.02  -0.01   0.00    -0.05  -0.01   0.00
  69   1     0.01  -0.02   0.00    -0.01  -0.00   0.00    -0.01   0.02  -0.00
  70   1    -0.02  -0.00  -0.00     0.00   0.01  -0.00     0.02   0.00   0.00
  71   1     0.01   0.02  -0.00     0.01  -0.00   0.00    -0.02  -0.03   0.00
  72   1     0.03  -0.01  -0.00     0.01  -0.00   0.00    -0.05   0.01   0.00
  73   1    -0.03  -0.04   0.01     0.01  -0.00  -0.00     0.04   0.06  -0.01
  74   1     0.00  -0.02   0.00     0.00   0.00  -0.00    -0.00   0.03  -0.00
  75   6    -0.05   0.01  -0.00    -0.00   0.03  -0.01    -0.03  -0.00   0.01
  76   6    -0.04   0.09   0.00    -0.00   0.28  -0.01    -0.01  -0.02   0.01
  77   6    -0.02   0.09   0.00    -0.00   0.28  -0.00     0.02  -0.02   0.00
  78   6    -0.01   0.00   0.01     0.00  -0.00   0.01     0.03   0.00   0.00
  79   6     0.03   0.01   0.00    -0.00  -0.02   0.00    -0.07  -0.00   0.00
  80   6     0.01  -0.02   0.01     0.00  -0.39   0.05    -0.07   0.03  -0.00
  81   6    -0.01  -0.02   0.01     0.01  -0.39   0.05    -0.07   0.03  -0.00
  82   6    -0.03  -0.01   0.01     0.00  -0.02   0.00    -0.07  -0.00  -0.00
  83   6     0.01  -0.01   0.01    -0.00  -0.00   0.00     0.03   0.00  -0.01
  84   6     0.02  -0.10   0.02    -0.00   0.29  -0.03     0.02  -0.01  -0.01
  85   6     0.04  -0.10   0.02    -0.01   0.29  -0.03    -0.01  -0.01  -0.01
  86   6     0.05  -0.01   0.01    -0.00   0.03  -0.01    -0.03  -0.00  -0.01
  87   6     0.16   0.04  -0.00     0.10   0.03  -0.00     0.07  -0.01  -0.00
  88   6     0.13  -0.00   0.00     0.08   0.01  -0.00     0.08   0.01   0.00
  89   6     0.07   0.02  -0.00     0.06   0.02  -0.01     0.09   0.00   0.00
  90   6     0.01  -0.00   0.00     0.00  -0.01  -0.00     0.07   0.00   0.00
  91   6     0.04  -0.01  -0.00    -0.05   0.02  -0.01     0.10   0.00  -0.00
  92   6     0.09   0.01  -0.00    -0.08   0.00  -0.01     0.09  -0.00  -0.00
  93   6     0.13  -0.03   0.00    -0.10   0.02  -0.00     0.07   0.02  -0.00
  94   6     0.10  -0.07   0.01    -0.08   0.04  -0.00     0.08   0.05  -0.00
  95   7     0.06  -0.06   0.00    -0.06   0.04  -0.01     0.11   0.04  -0.00
  96   6     0.09  -0.04   0.01    -0.07   0.00   0.01     0.06   0.10  -0.01
  97   6     0.11   0.01   0.00    -0.08  -0.03   0.01     0.07   0.11  -0.01
  98   6     0.11   0.00  -0.00    -0.09  -0.01   0.00     0.11   0.05  -0.01
  99   6     0.11  -0.00  -0.00    -0.08   0.00  -0.01     0.05  -0.00   0.00
 100   6     0.08   0.01   0.00    -0.05  -0.01  -0.00    -0.02   0.03  -0.00
 101   7     0.10   0.01   0.00    -0.06  -0.03   0.01    -0.01   0.11  -0.01
 102   6     0.05   0.00   0.00    -0.00   0.02  -0.00    -0.07  -0.00   0.00
 103   6     0.11  -0.01   0.00     0.05  -0.01  -0.00    -0.03  -0.02   0.00
 104   6     0.14  -0.00  -0.00     0.08   0.01  -0.01     0.04   0.01  -0.00
 105   6     0.15  -0.02  -0.00     0.10  -0.01   0.00     0.11  -0.06   0.01
 106   6     0.14  -0.03   0.00     0.08  -0.03   0.01     0.06  -0.13   0.01
 107   7     0.13  -0.03   0.01     0.06  -0.03   0.01    -0.02  -0.12   0.01
 108   6     0.12   0.03  -0.00     0.07   0.00   0.01     0.05  -0.11   0.01
 109   6     0.14   0.07  -0.01     0.09   0.04  -0.01     0.08  -0.04   0.00
 110   7     0.09   0.07  -0.01     0.07   0.04  -0.01     0.11  -0.03   0.01
 111   1     0.06   0.01  -0.00     0.03   0.01   0.00     0.01  -0.00  -0.00
 112   1     0.04  -0.01   0.00     0.02  -0.00  -0.00     0.02   0.01  -0.00
 113   1     0.03   0.01  -0.00    -0.02  -0.00  -0.00     0.02  -0.00   0.00
 114   1     0.05  -0.01   0.00    -0.03   0.01   0.00     0.01   0.01  -0.00
 115   1     0.00  -0.03   0.00    -0.01   0.02  -0.00     0.04   0.02  -0.00
 116   1     0.01  -0.01   0.00    -0.01   0.00   0.00     0.01   0.03  -0.00
 117   1     0.03   0.00  -0.00    -0.03  -0.00  -0.00     0.05   0.01  -0.00
 118   1     0.03  -0.00  -0.00    -0.02   0.00  -0.01     0.02  -0.02   0.00
 119   1     0.04   0.01  -0.00     0.02   0.01  -0.00     0.02   0.02  -0.00
 120   1     0.05  -0.00  -0.00     0.03  -0.00   0.00     0.05  -0.01   0.00
 121   1     0.03  -0.01   0.00     0.01  -0.01   0.00    -0.03  -0.06   0.01
 122   1     0.02   0.01  -0.00     0.01   0.00   0.00     0.00  -0.03   0.00
 123   6    -0.12  -0.00  -0.00    -0.09  -0.01   0.00     0.11   0.05  -0.00
 124   6    -0.11   0.00  -0.00    -0.07   0.00  -0.00     0.05  -0.01  -0.00
 125   6    -0.09  -0.00  -0.00    -0.05  -0.01  -0.00    -0.02   0.03  -0.01
 126   6    -0.05   0.00  -0.00     0.00   0.02  -0.00    -0.07  -0.00  -0.00
 127   6    -0.11   0.02  -0.01     0.05  -0.01   0.00    -0.03  -0.02   0.00
 128   6    -0.13   0.00  -0.00     0.08   0.01  -0.00     0.04   0.01  -0.00
 129   6    -0.15   0.02  -0.00     0.10  -0.01   0.00     0.11  -0.06   0.01
 130   6    -0.14   0.03  -0.01     0.09  -0.03   0.01     0.06  -0.13   0.02
 131   7    -0.13   0.03  -0.01     0.06  -0.03   0.01    -0.02  -0.12   0.02
 132   6    -0.12  -0.03   0.00     0.08   0.00   0.00     0.05  -0.11   0.01
 133   6    -0.13  -0.07   0.01     0.09   0.04  -0.00     0.08  -0.04   0.00
 134   6    -0.16  -0.03  -0.00     0.11   0.03  -0.00     0.07  -0.01   0.00
 135   6    -0.12   0.00  -0.01     0.09   0.01  -0.00     0.08   0.01   0.00
 136   6    -0.06  -0.02   0.00     0.06   0.02  -0.00     0.09   0.00   0.00
 137   7    -0.09  -0.07   0.01     0.08   0.05  -0.01     0.11  -0.03   0.00
 138   6    -0.01   0.00   0.00     0.00  -0.01   0.00     0.07   0.00  -0.00
 139   6    -0.05   0.02   0.00    -0.05   0.02  -0.01     0.10   0.00  -0.01
 140   6    -0.10  -0.01   0.00    -0.08   0.00  -0.00     0.09  -0.00  -0.00
 141   6    -0.13   0.03  -0.01    -0.09   0.02  -0.00     0.06   0.02   0.00
 142   6    -0.11   0.07  -0.01    -0.08   0.04  -0.01     0.08   0.05  -0.01
 143   7    -0.06   0.07  -0.00    -0.06   0.04  -0.01     0.11   0.04  -0.01
 144   6    -0.09   0.04  -0.01    -0.07   0.00   0.00     0.06   0.10  -0.01
 145   6    -0.11  -0.01  -0.00    -0.08  -0.03   0.00     0.07   0.11  -0.01
 146   7    -0.11  -0.01  -0.00    -0.06  -0.03   0.00    -0.01   0.11  -0.01
 147   1    -0.04  -0.00  -0.00    -0.03  -0.00   0.00     0.05   0.01  -0.00
 148   1    -0.03   0.01  -0.00    -0.02   0.00  -0.00     0.02  -0.02   0.00
 149   1    -0.04  -0.00   0.00     0.02   0.01  -0.00     0.02   0.02  -0.00
 150   1    -0.05   0.00  -0.00     0.04  -0.00   0.00     0.05  -0.01   0.00
 151   1    -0.03   0.01  -0.00     0.01  -0.01   0.00    -0.03  -0.06   0.01
 152   1    -0.02  -0.01   0.00     0.01   0.00  -0.00     0.00  -0.03   0.00
 153   1    -0.06  -0.01  -0.00     0.04   0.01  -0.00     0.01  -0.00   0.00
 154   1    -0.04   0.01  -0.00     0.03  -0.00   0.00     0.02   0.01   0.00
 155   1    -0.03  -0.01   0.00    -0.02  -0.00   0.00     0.02  -0.01   0.00
 156   1    -0.05   0.01  -0.00    -0.03   0.01  -0.00     0.01   0.01   0.00
 157   1    -0.00   0.03  -0.00    -0.01   0.01  -0.00     0.04   0.02  -0.00
 158   1    -0.01   0.01  -0.00    -0.01   0.00   0.00     0.01   0.03  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   178.2410               180.0189               183.7757
 Red. masses --    11.4701                11.3515                11.4344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6173                 1.4659                 3.4971
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.09     0.00   0.01  -0.12    -0.00  -0.00   0.07
   2   6     0.00  -0.01   0.10    -0.00  -0.01   0.14     0.00   0.00  -0.08
   3   6    -0.00  -0.01   0.10    -0.00  -0.01   0.16     0.00   0.01  -0.13
   4   6     0.00  -0.01   0.07    -0.00  -0.01   0.08    -0.00   0.00  -0.03
   5   6     0.00   0.00  -0.08     0.00   0.01  -0.11    -0.00  -0.00   0.07
   6   6     0.00  -0.00  -0.01     0.00  -0.00  -0.03    -0.00  -0.00   0.04
   7   6    -0.00  -0.00   0.00    -0.00  -0.00   0.02    -0.00   0.00  -0.03
   8   6     0.00   0.00  -0.06     0.00   0.00  -0.07    -0.00  -0.00   0.00
   9   7     0.01   0.01  -0.20     0.01   0.01  -0.25    -0.00  -0.01   0.11
  10   6    -0.00  -0.00   0.09    -0.00  -0.01   0.13     0.00   0.00  -0.08
  11   6    -0.00  -0.00   0.08    -0.00  -0.00   0.08    -0.00  -0.00  -0.01
  12   6    -0.00  -0.01   0.10    -0.01  -0.01   0.15     0.00   0.00  -0.09
  13   6     0.00   0.01  -0.09     0.00   0.01  -0.11    -0.00  -0.00   0.05
  14   6     0.00   0.01  -0.11     0.00   0.01  -0.17    -0.00  -0.01   0.13
  15   7    -0.00   0.00  -0.04     0.00   0.01  -0.11    -0.00  -0.01   0.15
  16   6     0.00   0.01  -0.08     0.00   0.01  -0.10     0.00  -0.00   0.03
  17   6    -0.00  -0.01   0.09    -0.00  -0.01   0.14     0.00   0.01  -0.11
  18   6     0.00  -0.00   0.02     0.00  -0.00   0.05     0.00   0.00  -0.05
  19   6     0.00  -0.00  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.04
  20   6     0.00  -0.01   0.06    -0.00  -0.01   0.06     0.00   0.00  -0.00
  21   7    -0.00  -0.02   0.21    -0.01  -0.02   0.29     0.00   0.01  -0.16
  22   6     0.00   0.00  -0.11     0.00   0.01  -0.17    -0.00  -0.01   0.12
  23   6     0.00   0.00  -0.09     0.00   0.01  -0.11    -0.00  -0.00   0.03
  24   7     0.00  -0.00   0.01    -0.00  -0.01   0.07     0.00   0.01  -0.12
  25   1     0.00   0.00  -0.05     0.00   0.00  -0.07    -0.00  -0.00   0.05
  26   1    -0.00  -0.00   0.05    -0.00  -0.00   0.07     0.00   0.00  -0.03
  27   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  28   1    -0.00  -0.00   0.02    -0.00  -0.00   0.03     0.00   0.00  -0.03
  29   1     0.00   0.00  -0.06     0.00   0.00  -0.07    -0.00  -0.00   0.03
  30   1    -0.00  -0.00   0.06    -0.00  -0.01   0.09     0.00   0.00  -0.06
  31   1    -0.00  -0.00   0.06    -0.00  -0.01   0.09     0.00   0.00  -0.06
  32   1     0.00   0.00  -0.04     0.00   0.00  -0.05    -0.00  -0.00   0.01
  33   1     0.00   0.00  -0.05     0.00   0.00  -0.06    -0.00  -0.00   0.01
  34   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.01
  35   1     0.00   0.00  -0.02     0.00   0.00  -0.04    -0.00  -0.00   0.04
  36   1    -0.00  -0.00   0.06    -0.00  -0.01   0.08     0.00   0.00  -0.04
  37   1     0.00   0.00  -0.07     0.00   0.01  -0.11    -0.00  -0.00   0.08
  38   6     0.01   0.01   0.10    -0.00  -0.01  -0.11    -0.00  -0.01  -0.07
  39   6    -0.00  -0.01  -0.12     0.01   0.01   0.13     0.00   0.01   0.08
  40   6    -0.00  -0.01  -0.12     0.01   0.01   0.15     0.00   0.01   0.13
  41   6    -0.00  -0.01  -0.08     0.00   0.01   0.07     0.00   0.00   0.03
  42   6     0.01   0.01   0.10    -0.00  -0.01  -0.10    -0.00  -0.01  -0.07
  43   6     0.00   0.00   0.02    -0.00  -0.00  -0.03    -0.00  -0.00  -0.04
  44   6     0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.03
  45   6     0.00   0.01   0.07    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00
  46   7     0.01   0.02   0.23    -0.01  -0.02  -0.22    -0.00  -0.01  -0.10
  47   6    -0.00  -0.01  -0.11     0.00   0.01   0.11     0.00   0.01   0.08
  48   6    -0.00  -0.00  -0.09     0.00   0.01   0.07    -0.00  -0.00   0.00
  49   6    -0.00  -0.01  -0.12     0.01   0.01   0.13     0.00   0.01   0.09
  50   6     0.01   0.01   0.10    -0.00  -0.01  -0.10    -0.00  -0.00  -0.05
  51   6     0.01   0.01   0.13    -0.01  -0.02  -0.16    -0.01  -0.01  -0.13
  52   7     0.00   0.01   0.05    -0.00  -0.01  -0.10    -0.01  -0.01  -0.15
  53   6     0.00   0.01   0.10    -0.00  -0.01  -0.09    -0.00  -0.00  -0.03
  54   6    -0.01  -0.01  -0.10     0.00   0.01   0.12     0.00   0.01   0.11
  55   6    -0.00  -0.00  -0.03     0.00   0.00   0.04     0.00   0.01   0.05
  56   6     0.00  -0.00   0.01     0.00  -0.00  -0.02    -0.00  -0.00  -0.04
  57   6    -0.00  -0.01  -0.07     0.00   0.00   0.05    -0.00   0.00   0.00
  58   7    -0.01  -0.03  -0.25     0.01   0.02   0.26     0.01   0.02   0.16
  59   6     0.01   0.01   0.13    -0.00  -0.02  -0.15    -0.00  -0.01  -0.12
  60   6     0.01   0.01   0.11    -0.00  -0.01  -0.09    -0.00  -0.00  -0.03
  61   7     0.00  -0.00  -0.02     0.00   0.01   0.06     0.00   0.01   0.12
  62   1     0.00   0.01   0.06    -0.00  -0.01  -0.07    -0.00  -0.00  -0.05
  63   1    -0.00  -0.01  -0.06     0.00   0.01   0.06     0.00   0.00   0.03
  64   1     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.01
  65   1    -0.00  -0.00  -0.03     0.00   0.00   0.03     0.00   0.00   0.03
  66   1     0.00   0.01   0.07    -0.00  -0.01  -0.06    -0.00  -0.00  -0.03
  67   1    -0.00  -0.01  -0.08     0.00   0.01   0.08     0.00   0.01   0.06
  68   1    -0.00  -0.01  -0.07     0.00   0.01   0.08     0.00   0.01   0.06
  69   1     0.00   0.00   0.05    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01
  70   1     0.00   0.01   0.06    -0.00  -0.01  -0.05    -0.00  -0.00  -0.01
  71   1     0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.01
  72   1     0.00   0.00   0.03    -0.00  -0.00  -0.04    -0.00  -0.00  -0.04
  73   1    -0.00  -0.01  -0.07     0.00   0.01   0.07     0.00   0.00   0.04
  74   1     0.00   0.01   0.08    -0.00  -0.01  -0.10    -0.00  -0.01  -0.08
  75   6    -0.00  -0.00   0.12    -0.00  -0.00   0.11    -0.00   0.00   0.01
  76   6    -0.00   0.03   0.03    -0.00   0.02  -0.01    -0.00   0.01   0.06
  77   6    -0.00   0.03  -0.05     0.00   0.02  -0.08    -0.00   0.00   0.05
  78   6    -0.00  -0.01  -0.12     0.00  -0.00  -0.10     0.00  -0.00  -0.03
