 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  35   1     0.05  -0.01  -0.01    -0.00   0.01   0.01    -0.00  -0.00  -0.00
  36   1    -0.06  -0.06   0.05     0.01   0.01  -0.01     0.00   0.00  -0.00
  37   1    -0.03  -0.01   0.03     0.00   0.00   0.00     0.00   0.00  -0.00
  38   6    -0.01  -0.02   0.01     0.00  -0.00   0.01    -0.01  -0.07   0.26
  39   6    -0.01  -0.01  -0.04     0.00   0.00  -0.01    -0.00   0.05  -0.25
  40   6    -0.01  -0.00  -0.04     0.00   0.00  -0.01    -0.00   0.04  -0.22
  41   6     0.01  -0.01   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.01
  42   6     0.03  -0.00  -0.02    -0.00   0.00   0.00     0.00  -0.05   0.23
  43   6     0.01  -0.01  -0.03    -0.00   0.00   0.00    -0.00  -0.05   0.22
  44   6    -0.01   0.01  -0.00     0.00   0.00  -0.01     0.01   0.06  -0.23
  45   6    -0.00   0.02   0.02     0.00  -0.00  -0.00     0.01   0.06  -0.22
  46   7     0.03   0.02  -0.01    -0.00  -0.00  -0.00     0.01   0.01   0.01
  47   6    -0.00   0.00   0.05    -0.00  -0.00   0.00     0.00   0.01  -0.01
  48   6    -0.01  -0.00  -0.01     0.00  -0.00   0.00    -0.02  -0.05   0.20
  49   6    -0.01  -0.01  -0.02     0.00  -0.00   0.01    -0.02  -0.06   0.25
  50   6    -0.01  -0.01  -0.01     0.00   0.00  -0.01     0.01   0.05  -0.25
  51   6    -0.01  -0.01  -0.01     0.00   0.00  -0.00     0.00   0.04  -0.21
  52   7    -0.01  -0.00  -0.04     0.00   0.00  -0.00    -0.01  -0.00   0.00
  53   6     0.01  -0.01   0.05    -0.00  -0.00   0.00     0.00  -0.00   0.01
  54   6     0.03  -0.01   0.01    -0.00  -0.00   0.01     0.00  -0.06   0.22
  55   6     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.01  -0.06   0.22
  56   6    -0.01   0.01  -0.03     0.00   0.00  -0.01     0.01   0.05  -0.22
  57   6     0.00   0.02  -0.01    -0.00  -0.00  -0.01     0.02   0.06  -0.21
  58   7     0.03   0.02  -0.02    -0.00  -0.00  -0.00     0.01   0.00   0.01
  59   6     0.00   0.00   0.05    -0.00  -0.00   0.00     0.01   0.01  -0.01
  60   6    -0.01  -0.01   0.02     0.00  -0.00   0.00    -0.01  -0.05   0.20
  61   7    -0.02  -0.00  -0.03     0.00   0.00  -0.00    -0.01  -0.00  -0.02
  62   1    -0.00  -0.01   0.01     0.00  -0.00   0.00    -0.01  -0.04   0.14
  63   1    -0.00  -0.00  -0.02     0.00   0.00  -0.00     0.00   0.03  -0.13
  64   1     0.00  -0.01  -0.02    -0.00   0.00   0.00    -0.00  -0.03   0.12
  65   1    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.03  -0.13
  66   1     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  67   1     0.00  -0.00   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.01
  68   1    -0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.01  -0.03   0.14
  69   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.03  -0.14
  70   1     0.00  -0.00   0.03    -0.00  -0.00   0.00     0.00   0.00   0.00
  71   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.01  -0.03   0.12
  72   1    -0.01   0.00  -0.01     0.00   0.00  -0.00     0.00   0.03  -0.12
  73   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  74   1     0.00  -0.00   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  75   6    -0.06  -0.07   0.13     0.01   0.02  -0.00     0.00   0.00  -0.01
  76   6    -0.08   0.03   0.02     0.01  -0.00   0.00     0.00  -0.00   0.00
  77   6    -0.08   0.02  -0.02     0.00  -0.01  -0.00     0.00  -0.00   0.00
  78   6    -0.08  -0.01  -0.04     0.00  -0.01  -0.01     0.00   0.00   0.00
  79   6    -0.07  -0.01  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.04  -0.03   0.13     0.00   0.01   0.02     0.00  -0.00  -0.00
  81   6    -0.01  -0.03   0.14    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  82   6    -0.00   0.00  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  83   6     0.02  -0.01  -0.06     0.00  -0.00  -0.00    -0.00   0.00   0.00
  84   6     0.02  -0.00  -0.04    -0.00   0.00   0.00    -0.00   0.00  -0.00
  85   6     0.04   0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  86   6     0.02  -0.02   0.13    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  87   6     0.03  -0.05   0.20    -0.00  -0.00   0.00    -0.00   0.00   0.00
  88   6     0.01   0.01  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  89   6     0.00  -0.01  -0.10    -0.00  -0.00  -0.00     0.00   0.00   0.00
  90   6     0.01   0.01  -0.04    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  91   6     0.01   0.00   0.04    -0.00   0.00   0.00     0.00  -0.00  -0.01
  92   6     0.01   0.00   0.11    -0.00  -0.00   0.00     0.00   0.01   0.02
  93   6     0.00   0.01  -0.01     0.01   0.20   0.16     0.00  -0.00  -0.00
  94   6     0.04   0.02  -0.05    -0.01  -0.19  -0.16     0.00   0.00   0.00
  95   6     0.06   0.01  -0.04    -0.00  -0.17  -0.14    -0.00   0.00   0.00
  96   6    -0.03   0.02   0.02     0.00   0.01   0.00    -0.00  -0.00  -0.00
  97   6    -0.10   0.03  -0.03     0.00   0.19   0.14     0.00  -0.00  -0.00
  98   6    -0.05   0.04  -0.06     0.00   0.17   0.13     0.00  -0.00  -0.00
  99   6    -0.01   0.01  -0.04    -0.01  -0.18  -0.14     0.00   0.00   0.01
 100   6    -0.02  -0.01  -0.01    -0.01  -0.17  -0.13     0.00   0.00   0.01
 101   7    -0.09  -0.01  -0.02    -0.00   0.02   0.01     0.00  -0.00   0.00
 102   6    -0.00   0.02   0.01    -0.00  -0.01  -0.00     0.00  -0.00   0.00
 103   6     0.04   0.06  -0.06    -0.01   0.16   0.13    -0.00  -0.00  -0.00
 104   6     0.06   0.06  -0.07    -0.01   0.20   0.16    -0.00  -0.01  -0.00
 105   6     0.06   0.03  -0.08     0.01  -0.20  -0.14    -0.00   0.00   0.00
 106   6     0.06   0.03  -0.07     0.01  -0.18  -0.13    -0.00   0.00   0.00
 107   7     0.07   0.04  -0.09     0.00  -0.02  -0.00    -0.00  -0.00   0.00
 108   6    -0.04   0.01   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
 109   6    -0.11   0.00  -0.01    -0.01   0.19   0.15     0.00  -0.00  -0.00
 110   6    -0.02   0.02  -0.04    -0.01   0.17   0.14     0.00  -0.00  -0.00
 111   6     0.07  -0.04   0.03     0.00  -0.18  -0.15    -0.00   0.00   0.00
 112   6     0.02  -0.10   0.12     0.00  -0.17  -0.14    -0.00   0.01  -0.00
 113   7    -0.10  -0.10   0.10    -0.00   0.02   0.01     0.00   0.00  -0.00
 114   6     0.00  -0.06   0.13     0.00  -0.01  -0.01    -0.00   0.00  -0.00
 115   6     0.03  -0.03   0.03     0.00   0.16   0.13     0.00  -0.00  -0.01
 116   7     0.08  -0.04  -0.00     0.00  -0.01  -0.01    -0.00   0.00  -0.00
 117   1    -0.01   0.01   0.00     0.00   0.11   0.09     0.00  -0.00  -0.00
 118   1     0.01   0.01  -0.02    -0.00  -0.10  -0.09     0.00   0.00   0.00
 119   1    -0.01   0.02  -0.03     0.00   0.09   0.07     0.00  -0.00  -0.00
 120   1     0.01   0.00  -0.01    -0.00  -0.10  -0.08     0.00   0.00   0.00
 121   1    -0.03  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 122   1    -0.01   0.01   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 123   1     0.02   0.02  -0.02    -0.01   0.11   0.09    -0.00  -0.00  -0.00
 124   1     0.02   0.01  -0.03     0.00  -0.11  -0.08    -0.00   0.00   0.00
 125   1    -0.00   0.02  -0.03    -0.00   0.09   0.07     0.00  -0.00  -0.00
 126   1     0.05  -0.01   0.01     0.00  -0.10  -0.08    -0.00   0.00   0.00
 127   1    -0.06  -0.05   0.06     0.00   0.00  -0.00     0.00   0.00  -0.00
 128   1    -0.02  -0.01   0.04     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 129   6    -0.01  -0.01   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
 130   6     0.07   0.02  -0.04     0.00  -0.00  -0.00     0.00   0.00   0.00
 131   6     0.13   0.02   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 132   6     0.06   0.01   0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 133   6    -0.03   0.02  -0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 134   6    -0.02   0.01  -0.07    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 135   6    -0.03   0.03  -0.07    -0.00   0.00   0.00    -0.00   0.00   0.00
 136   6    -0.02   0.04  -0.07    -0.00   0.00   0.00    -0.00  -0.00   0.00
 137   7    -0.03   0.05  -0.08    -0.00   0.00   0.00    -0.00  -0.01   0.00
 138   6     0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 139   6    -0.01  -0.06   0.02     0.00  -0.00  -0.00     0.00   0.01  -0.00
 140   6     0.01  -0.09   0.04     0.00  -0.00  -0.00     0.00   0.01  -0.00
 141   6     0.10   0.04   0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 142   6     0.10   0.08   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 143   7     0.05   0.04  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 144   6     0.01   0.02   0.04    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 145   6    -0.11   0.03  -0.06    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 146   6    -0.05   0.06  -0.06    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 147   6     0.00   0.02  -0.02     0.00  -0.00  -0.00     0.00   0.00   0.00
 148   6    -0.03  -0.04  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.01
 149   7    -0.11  -0.05  -0.07    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 150   6    -0.01  -0.06   0.10     0.00   0.00   0.00     0.00   0.00  -0.00
 151   6     0.01  -0.05   0.09     0.00   0.00  -0.00     0.00   0.00  -0.01
 152   7     0.11  -0.03   0.10     0.00  -0.00  -0.00     0.00   0.00  -0.00
 153   1    -0.02  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 154   1     0.02   0.01  -0.03     0.00  -0.00  -0.00     0.00   0.00   0.00
 155   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 156   1    -0.01   0.01  -0.02     0.00   0.00   0.00     0.00   0.00   0.00
 157   1     0.00   0.03  -0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
 158   1     0.01  -0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 159   1    -0.01  -0.05   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
 160   1     0.04   0.02   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 161   1    -0.01   0.04  -0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 162   1     0.01   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 163   1    -0.05  -0.03  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 164   1     0.00  -0.01   0.04    -0.00   0.00   0.00    -0.00  -0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   265.4867               267.3204               268.0825
 Red. masses --    10.4789                11.3604                11.5250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.4575                 0.4235                 6.4704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.15  -0.21     0.00  -0.01  -0.00     0.03   0.07  -0.04
   2   6     0.05   0.14   0.20    -0.01  -0.03  -0.01     0.06   0.09  -0.08
   3   6     0.05   0.13   0.18    -0.02  -0.02  -0.01     0.10   0.06  -0.07
   4   6    -0.00  -0.01  -0.01     0.01   0.03   0.04    -0.05  -0.01   0.00
   5   6    -0.05  -0.13  -0.18     0.01  -0.04  -0.04    -0.16   0.06   0.03
   6   6    -0.05  -0.12  -0.17    -0.00  -0.06  -0.06    -0.06   0.10  -0.02
   7   6     0.05   0.13   0.19     0.00   0.01   0.02     0.05  -0.03  -0.01
   8   6     0.04   0.12   0.18     0.01   0.04   0.03     0.00  -0.13   0.06
   9   7    -0.01  -0.01  -0.01     0.01  -0.02  -0.04    -0.14  -0.08   0.10
  10   6     0.00  -0.00   0.00     0.02   0.06   0.06    -0.00  -0.12   0.06
  11   6    -0.04  -0.12  -0.16    -0.01  -0.02  -0.04     0.05  -0.00   0.01
  12   6    -0.05  -0.14  -0.20    -0.01  -0.03  -0.04     0.03   0.05  -0.01
  13   6     0.05   0.14   0.20    -0.01  -0.00   0.02     0.06   0.06  -0.08
  14   6     0.05   0.11   0.17    -0.01   0.00   0.02     0.09   0.04  -0.07
  15   7     0.01   0.00   0.01    -0.03  -0.03  -0.04     0.12   0.01  -0.02
  16   6    -0.01  -0.01  -0.01     0.02   0.05   0.06    -0.05  -0.02  -0.00
  17   6    -0.05  -0.12  -0.18     0.02  -0.01  -0.01    -0.17   0.05   0.02
  18   6    -0.05  -0.12  -0.18     0.01  -0.03  -0.02    -0.07   0.09  -0.02
  19   6     0.04   0.13   0.18     0.00  -0.01  -0.01     0.02  -0.01  -0.01
  20   6     0.04   0.13   0.18     0.01   0.01   0.00    -0.01  -0.09   0.05
  21   7    -0.01   0.00  -0.00     0.01  -0.02  -0.04    -0.15  -0.05   0.09
  22   6     0.00   0.00   0.00     0.02   0.06   0.06    -0.01  -0.09   0.04
  23   6    -0.04  -0.11  -0.17    -0.00   0.00  -0.00     0.05   0.02  -0.01
  24   7     0.01   0.01   0.02    -0.03  -0.03  -0.03     0.12   0.04  -0.04
  25   1    -0.03  -0.08  -0.12     0.00  -0.00  -0.00    -0.00   0.02  -0.01
  26   1     0.03   0.08   0.11    -0.00  -0.02  -0.01     0.02   0.04  -0.03
  27   1    -0.02  -0.06  -0.09    -0.01  -0.03  -0.03    -0.01   0.06  -0.02
  28   1     0.03   0.07   0.10    -0.00   0.01   0.01     0.05  -0.01  -0.02
  29   1    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.08  -0.05   0.06
  30   1     0.00  -0.00   0.00     0.01   0.03   0.04    -0.02  -0.04   0.02
  31   1    -0.03  -0.08  -0.11    -0.00  -0.01  -0.02    -0.00   0.02   0.00
  32   1     0.03   0.08   0.11     0.00   0.00   0.01     0.01   0.03  -0.03
  33   1    -0.00  -0.01  -0.01     0.01   0.03   0.04    -0.01  -0.05   0.02
  34   1    -0.03  -0.07  -0.10     0.00  -0.01  -0.01    -0.02   0.05  -0.02
  35   1     0.02   0.07   0.10    -0.00  -0.00  -0.00     0.03  -0.00  -0.01
  36   1    -0.00   0.00   0.00     0.01  -0.00  -0.01    -0.07  -0.04   0.05
  37   1    -0.00  -0.00  -0.00     0.01   0.03   0.04    -0.02  -0.03   0.01
  38   6    -0.00  -0.01   0.00     0.05   0.07   0.04     0.01   0.01   0.01
  39   6    -0.01  -0.01  -0.00     0.10   0.12  -0.00     0.02   0.02   0.01
  40   6    -0.01  -0.00  -0.00     0.13   0.08  -0.00     0.03   0.01   0.01
  41   6     0.00   0.00  -0.00    -0.05  -0.00   0.01    -0.01   0.00  -0.01
  42   6     0.01  -0.01   0.01    -0.18   0.06   0.01    -0.03   0.01   0.01
  43   6     0.00  -0.01   0.01    -0.05   0.11   0.01    -0.01   0.02   0.02
  44   6    -0.00   0.00  -0.00     0.06  -0.03  -0.02     0.01  -0.00  -0.01
  45   6     0.00   0.01  -0.00    -0.02  -0.15  -0.03    -0.00  -0.02  -0.02
  46   7     0.01   0.01   0.00    -0.19  -0.10  -0.04    -0.03  -0.02   0.00
  47   6     0.00   0.01  -0.00    -0.03  -0.14  -0.00    -0.00  -0.02  -0.02
  48   6    -0.00  -0.00   0.01     0.06  -0.01   0.00     0.01  -0.01   0.01
  49   6    -0.00  -0.01   0.01     0.04   0.05   0.02     0.00   0.00   0.01
  50   6    -0.01  -0.00  -0.01     0.09   0.09   0.01     0.02   0.02   0.00
  51   6    -0.01  -0.00  -0.01     0.12   0.06   0.01     0.02   0.01  -0.00
  52   7    -0.01  -0.00   0.00     0.13   0.01  -0.01     0.02  -0.01   0.01
  53   6     0.01   0.00  -0.00    -0.06  -0.01   0.03    -0.01   0.00  -0.02
  54   6     0.01  -0.00   0.00    -0.18   0.06   0.02    -0.03   0.01   0.00
  55   6     0.00  -0.01   0.00    -0.07   0.10   0.02    -0.02   0.02   0.01
  56   6    -0.00   0.00  -0.00     0.03  -0.01  -0.02     0.00   0.00   0.00
  57   6     0.00   0.01  -0.00    -0.03  -0.11  -0.04    -0.01  -0.01  -0.01
  58   7     0.01   0.01   0.00    -0.18  -0.06  -0.04    -0.03  -0.01   0.00
  59   6     0.00   0.01  -0.00    -0.03  -0.11   0.00    -0.01  -0.01  -0.02
  60   6    -0.00  -0.00   0.00     0.06   0.01   0.02     0.01   0.00   0.00
  61   7    -0.01  -0.00   0.00     0.14   0.04  -0.00     0.03   0.00   0.01
  62   1    -0.00  -0.00   0.00     0.00   0.02   0.02    -0.00   0.00   0.00
  63   1    -0.00  -0.00  -0.00     0.03   0.05  -0.00     0.01   0.01   0.00
  64   1     0.00  -0.01   0.00    -0.01   0.07   0.01    -0.00   0.01   0.01
  65   1    -0.00   0.00  -0.00     0.06  -0.01  -0.01     0.01  -0.00  -0.00
  66   1     0.01   0.00   0.00    -0.10  -0.06  -0.02    -0.02  -0.01  -0.00
  67   1     0.00   0.00  -0.00    -0.03  -0.04   0.01    -0.00  -0.00  -0.01
  68   1    -0.00  -0.00   0.00    -0.00   0.02   0.01    -0.00   0.00   0.01
  69   1    -0.00  -0.00  -0.00     0.03   0.04   0.00     0.00   0.01  -0.00
  70   1     0.00   0.00  -0.00    -0.02  -0.05   0.01    -0.00  -0.01  -0.01
  71   1     0.00  -0.00   0.00    -0.01   0.06   0.02    -0.00   0.01   0.01
  72   1    -0.00   0.00  -0.00     0.04  -0.00  -0.01     0.00   0.00   0.00
  73   1     0.01   0.00   0.00    -0.09  -0.05  -0.02    -0.02  -0.01  -0.00
  74   1     0.00   0.00  -0.00    -0.03  -0.03   0.01    -0.00  -0.00  -0.01
  75   6    -0.01  -0.03  -0.02     0.03   0.13   0.13    -0.02  -0.17   0.07
  76   6    -0.00   0.00  -0.00     0.00   0.04   0.02    -0.04   0.05  -0.05
  77   6     0.00   0.01   0.02    -0.01  -0.04  -0.07    -0.02   0.06  -0.02
  78   6     0.00   0.01   0.01    -0.02  -0.11  -0.07    -0.00  -0.03   0.06
  79   6     0.00  -0.01  -0.00    -0.01  -0.02   0.01     0.01  -0.06   0.04
  80   6    -0.00  -0.01  -0.04     0.01   0.20   0.14    -0.02   0.09  -0.19
  81   6     0.00  -0.01  -0.03    -0.02   0.20   0.13     0.01   0.10  -0.20
  82   6     0.00   0.00   0.01     0.01  -0.01  -0.01     0.02  -0.02   0.04
  83   6    -0.00   0.01   0.02     0.02  -0.11  -0.08     0.01  -0.02   0.06
  84   6     0.00   0.00   0.00     0.01  -0.06  -0.03     0.01   0.01   0.01
  85   6     0.00  -0.01  -0.01    -0.01   0.04   0.04     0.02   0.01  -0.03
  86   6     0.01  -0.01  -0.01    -0.03   0.15   0.06     0.02   0.01  -0.04
  87   6    -0.00   0.00  -0.02     0.01   0.02   0.08    -0.00   0.01  -0.05
  88   6     0.00   0.00   0.00    -0.01  -0.05  -0.00     0.00  -0.01   0.00
  89   6     0.00   0.00   0.01    -0.03  -0.04  -0.04     0.00   0.00   0.02
  90   6     0.00  -0.01   0.00    -0.02   0.07  -0.01     0.00   0.01   0.02
  91   6     0.00  -0.00  -0.00    -0.04   0.07   0.03    -0.00   0.01  -0.00
  92   6     0.01   0.01  -0.01    -0.06  -0.20   0.03    -0.01  -0.03  -0.04
  93   6    -0.00  -0.03  -0.01    -0.00  -0.01  -0.01    -0.02  -0.03   0.06
  94   6    -0.01   0.02   0.03    -0.01  -0.03  -0.02    -0.08  -0.08   0.10
  95   6    -0.01   0.02   0.03    -0.01  -0.02  -0.02    -0.13  -0.06   0.07
  96   6     0.00  -0.01  -0.01     0.00   0.06   0.05     0.02  -0.00  -0.02
  97   6     0.02  -0.02  -0.01     0.01  -0.03  -0.02     0.18  -0.01   0.04
  98   6     0.01  -0.01   0.00     0.01  -0.06  -0.03     0.08  -0.04   0.09
  99   6    -0.00   0.02   0.01     0.00  -0.01  -0.00    -0.03  -0.00  -0.01
 100   6     0.00   0.02  -0.00     0.01   0.02   0.02     0.02   0.06  -0.11
 101   7     0.02   0.01  -0.01     0.01  -0.05  -0.03     0.17   0.06  -0.07
 102   6     0.00  -0.00  -0.02     0.00   0.10   0.07     0.01   0.08  -0.14
 103   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.04   0.04  -0.04
 104   6    -0.00  -0.02  -0.01     0.00  -0.02  -0.01     0.01  -0.01   0.04
 105   6    -0.01   0.02   0.02    -0.00  -0.03  -0.01    -0.06  -0.07   0.08
 106   6    -0.01   0.01   0.02    -0.01  -0.02  -0.01    -0.13  -0.05   0.05
 107   7    -0.01   0.01   0.01    -0.01  -0.07  -0.05    -0.15   0.02  -0.01
 108   6     0.00  -0.01  -0.01    -0.00   0.07   0.05     0.02  -0.01  -0.02
 109   6     0.02  -0.02  -0.01     0.02  -0.02  -0.01     0.18  -0.02   0.06
 110   6     0.01  -0.02  -0.00     0.01  -0.05  -0.03     0.09  -0.05   0.10
 111   6    -0.00   0.02   0.02    -0.00  -0.01  -0.01     0.01  -0.02   0.02
 112   6     0.00   0.02   0.01     0.00   0.02   0.00     0.04   0.03  -0.05
 113   7     0.02   0.01   0.00     0.02  -0.04  -0.05     0.17   0.03  -0.01
 114   6     0.00  -0.01  -0.02    -0.00   0.10   0.06     0.01   0.04  -0.09
 115   6    -0.00  -0.02  -0.01    -0.01  -0.00  -0.01    -0.05   0.01   0.01
 116   7    -0.01   0.01   0.01    -0.02  -0.06  -0.05    -0.15  -0.01   0.04
 117   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.01  -0.01   0.02
 118   1    -0.00   0.01   0.01    -0.00  -0.02  -0.01    -0.02  -0.04   0.04
 119   1     0.00  -0.01   0.00     0.00  -0.03  -0.02     0.02  -0.03   0.05
 120   1    -0.00   0.01   0.01     0.00  -0.00   0.00    -0.04  -0.01  -0.00
 121   1     0.01   0.00  -0.00     0.00  -0.01  -0.01     0.08   0.04  -0.05
 122   1     0.00  -0.00  -0.01     0.00   0.06   0.04     0.01   0.02  -0.04
 123   1     0.00  -0.01  -0.01     0.00  -0.01  -0.00     0.03   0.00   0.01
 124   1    -0.00   0.01   0.01    -0.00  -0.01  -0.00    -0.01  -0.04   0.04
 125   1     0.00  -0.01  -0.00     0.00  -0.02  -0.01     0.02  -0.03   0.05
 126   1    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.02  -0.01   0.01
 127   1     0.01   0.00  -0.00     0.01  -0.01  -0.01     0.07   0.02  -0.02
 128   1     0.00  -0.01  -0.01    -0.00   0.06   0.04     0.01   0.00  -0.03
 129   6    -0.00  -0.00  -0.00     0.01   0.02   0.04    -0.01  -0.00   0.01
 130   6    -0.01   0.01   0.01     0.00  -0.07  -0.02    -0.02  -0.01   0.01
 131   6    -0.01   0.00   0.00    -0.02  -0.06  -0.03    -0.02  -0.01   0.00
 132   6     0.00   0.00  -0.00    -0.01   0.02   0.02     0.01   0.00  -0.00
 133   6     0.00   0.00   0.00     0.02  -0.02   0.01     0.02   0.01   0.02
 134   6     0.00   0.00   0.00     0.02  -0.05  -0.00     0.01  -0.00   0.02
 135   6     0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00  -0.01   0.00
 136   6     0.00  -0.00  -0.00    -0.00   0.04   0.01     0.01   0.00   0.00
 137   7     0.00   0.00   0.00     0.02  -0.00   0.00     0.02   0.02   0.02
 138   6     0.00  -0.00  -0.00    -0.02   0.08  -0.00     0.00  -0.00  -0.00
 139   6    -0.00   0.00   0.00     0.01  -0.04  -0.01    -0.01  -0.02   0.01
 140   6    -0.00   0.01   0.00     0.01  -0.07  -0.01    -0.01  -0.01   0.00
 141   6    -0.01   0.00   0.00     0.04  -0.02  -0.01    -0.01  -0.01   0.01
 142   6    -0.01  -0.00   0.00     0.04  -0.00  -0.01    -0.01  -0.01   0.01
 143   7    -0.01  -0.00   0.00     0.01  -0.05  -0.02    -0.02  -0.03   0.01
 144   6    -0.00  -0.00  -0.01     0.02   0.03   0.04     0.01   0.00  -0.01
 145   6     0.01  -0.00  -0.00     0.03   0.02   0.03     0.02   0.00   0.01
 146   6     0.00  -0.00  -0.00     0.01   0.00   0.01     0.01  -0.00   0.00
 147   6    -0.00   0.00   0.00     0.00  -0.02  -0.05    -0.00   0.01  -0.01
 148   6    -0.00   0.01   0.00     0.02   0.01  -0.05     0.00   0.02  -0.01
 149   7     0.00   0.01   0.00     0.04   0.00  -0.05     0.02   0.02   0.00
 150   6     0.00  -0.00  -0.00     0.00   0.07   0.01     0.00   0.01  -0.02
 151   6    -0.00  -0.01  -0.00    -0.00   0.04   0.01    -0.01  -0.00  -0.01
 152   7    -0.00  -0.00   0.00    -0.02  -0.03  -0.04    -0.02  -0.01  -0.01
 153   1    -0.00  -0.00  -0.00     0.01   0.02   0.02    -0.00   0.00   0.00
 154   1    -0.00   0.00   0.00     0.00  -0.04  -0.01    -0.01  -0.00   0.01
 155   1    -0.00   0.00   0.00     0.01  -0.03  -0.00     0.00  -0.00   0.01
 156   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.01  -0.00
 157   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
 158   1     0.00  -0.00   0.00    -0.02   0.06  -0.00     0.00   0.00   0.00
 159   1    -0.00   0.00  -0.00     0.00  -0.02  -0.00    -0.00  -0.00   0.00
 160   1    -0.00   0.00   0.00     0.02   0.00  -0.00    -0.00   0.00   0.00
 161   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00  -0.00   0.00
 162   1    -0.00   0.00   0.00    -0.01  -0.01  -0.02    -0.00   0.00  -0.00
 163   1     0.00   0.00   0.00     0.02   0.01  -0.01     0.01   0.01  -0.00
 164   1     0.00  -0.00  -0.00     0.00   0.04   0.02     0.01   0.00  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   271.6832               275.4575               279.6179
 Red. masses --    11.6954                11.3870                11.6612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.2051                15.6062                 8.0428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01     0.02  -0.01   0.00    -0.06  -0.01   0.01
