 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 148   1    -0.02   0.01  -0.00    -0.00   0.01   0.07     0.00  -0.00  -0.03
 149   1     0.01   0.03  -0.00     0.00   0.00   0.01     0.00  -0.00  -0.01
 150   1     0.01   0.00  -0.00     0.00  -0.01  -0.06    -0.00   0.00   0.03
 151   1    -0.01  -0.01   0.00     0.00  -0.01  -0.09    -0.00   0.00   0.05
 152   1    -0.01   0.01  -0.00     0.00   0.01   0.09    -0.00  -0.00  -0.05
 153   1     0.01  -0.00   0.00     0.00   0.01   0.06    -0.00  -0.00  -0.03
 154   1     0.01  -0.03   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   206.0584               206.1339               208.9347
 Red. masses --    24.6536                24.6551                12.6113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.4612                23.3819               554.7135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.01   0.39    -0.00   0.00   0.02    -0.01   0.00   0.01
   2   6     0.00  -0.00   0.03     0.00  -0.00   0.00     0.00   0.00  -0.10
   3   6     0.00   0.00   0.19     0.00   0.00   0.01    -0.00   0.00  -0.09
   4   6     0.00  -0.00  -0.03     0.00  -0.00  -0.00    -0.01   0.00   0.20
   5   6     0.00  -0.00  -0.05     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6     0.00  -0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.20
   7   6    -0.00   0.00   0.18     0.00   0.00   0.01    -0.00  -0.00   0.10
   8   6    -0.00  -0.00   0.03     0.00   0.00   0.00    -0.00  -0.00   0.10
   9   6    -0.00  -0.00  -0.18    -0.00   0.00  -0.01    -0.00  -0.00  -0.18
  10   7    -0.00  -0.00  -0.20    -0.00   0.00  -0.01    -0.00  -0.01  -0.48
  11   6    -0.00  -0.00  -0.17    -0.00   0.00  -0.01     0.00  -0.00   0.05
  12   6    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.17
  13   6    -0.00  -0.00   0.14    -0.00   0.00   0.01     0.00  -0.00  -0.04
  14   6    -0.00   0.00   0.05    -0.00   0.00   0.00     0.00   0.00  -0.13
  15   6    -0.00   0.00  -0.08     0.00   0.00  -0.01     0.00  -0.00   0.08
  16   7    -0.00   0.00  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.31
  17   6     0.00   0.00  -0.22     0.00   0.00  -0.01     0.00   0.00  -0.00
  18   6     0.00   0.00  -0.08     0.00  -0.00  -0.00     0.01   0.00  -0.08
  19   6     0.00   0.00   0.04     0.00  -0.00   0.00     0.00   0.00   0.13
  20   6    -0.00   0.00   0.14    -0.00  -0.00   0.01     0.00   0.00   0.04
  21   6     0.00   0.00   0.01     0.00  -0.00   0.00     0.01   0.00  -0.17
  22   7     0.00   0.00  -0.02     0.00  -0.00   0.00     0.01   0.00  -0.31
  23   6     0.00  -0.00  -0.17     0.00  -0.00  -0.01     0.00   0.00  -0.05
  24   6     0.00  -0.00  -0.19     0.00  -0.00  -0.01    -0.00   0.00   0.17
  25   7     0.00  -0.00  -0.21     0.00  -0.00  -0.01    -0.01   0.01   0.47
  26   1     0.00   0.00   0.04     0.00  -0.00   0.00     0.00  -0.00  -0.10
  27   1    -0.00   0.00   0.12    -0.00   0.00   0.01     0.00   0.00  -0.09
  28   1     0.00   0.00   0.12     0.00   0.00   0.01    -0.00  -0.00   0.10
  29   1    -0.00   0.00   0.04     0.00   0.00   0.00     0.00  -0.00   0.10
  30   1    -0.00  -0.00  -0.06     0.00   0.00  -0.00     0.00  -0.00   0.04
  31   1    -0.00  -0.00   0.08    -0.00   0.00   0.00     0.00   0.00  -0.05
  32   1    -0.00   0.00   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.10
  33   1     0.00  -0.00  -0.10     0.00  -0.00  -0.01     0.00   0.00  -0.00
  34   1    -0.00   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00   0.10
  35   1    -0.00   0.00   0.07    -0.00  -0.00   0.00     0.00   0.00   0.05
  36   1     0.00  -0.00  -0.06     0.00  -0.00  -0.00     0.00   0.00  -0.04
  37  29     0.00   0.00  -0.00    -0.00  -0.03   0.39    -0.01   0.00   0.00
  38   6     0.00  -0.00  -0.00     0.00  -0.01   0.03    -0.00   0.00   0.00
  39   6     0.00  -0.00  -0.00     0.00  -0.04   0.18    -0.00   0.00   0.00
  40   6     0.00  -0.00   0.00    -0.00   0.00  -0.03    -0.00   0.00   0.00
  41   6     0.00  -0.00   0.00    -0.00   0.01  -0.05    -0.00   0.00   0.00
  42   6     0.00   0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00  -0.00
  43   6     0.00   0.00  -0.00     0.00  -0.03   0.18    -0.00  -0.00  -0.00
  44   6     0.00   0.00  -0.00     0.00  -0.01   0.03    -0.00  -0.00  -0.00
  45   6     0.00  -0.00   0.00    -0.00   0.03  -0.18    -0.00  -0.00  -0.00
  46   7     0.00  -0.00   0.00     0.00   0.04  -0.20    -0.00  -0.00  -0.00
  47   6    -0.00  -0.00   0.00    -0.00   0.03  -0.16     0.00   0.00  -0.00
  48   6    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  49   6    -0.00   0.00  -0.00    -0.01  -0.03   0.14     0.00  -0.00   0.00
  50   6    -0.00   0.00  -0.00    -0.00  -0.01   0.05     0.00  -0.00   0.00
  51   6    -0.00  -0.00   0.00    -0.00   0.01  -0.08     0.00  -0.00  -0.00
  52   7    -0.00  -0.00   0.00    -0.00   0.00  -0.02     0.00   0.00  -0.00
  53   6    -0.00  -0.00   0.00    -0.00   0.03  -0.21     0.00  -0.00  -0.00
  54   6    -0.00   0.00   0.00     0.00   0.01  -0.08     0.00  -0.00   0.00
  55   6    -0.00  -0.00  -0.00     0.01  -0.01   0.04     0.00   0.00  -0.00
  56   6    -0.00   0.00  -0.00     0.01  -0.03   0.14     0.00   0.00  -0.00
  57   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
  58   7    -0.00   0.00  -0.00     0.00   0.00  -0.02     0.00  -0.00   0.00
  59   6    -0.00   0.00   0.00     0.00   0.03  -0.16     0.00  -0.00  -0.00
  60   6     0.00  -0.00   0.00    -0.00   0.03  -0.18    -0.00   0.00  -0.00
  61   7     0.00  -0.00   0.00    -0.00   0.04  -0.21    -0.00   0.00  -0.00
  62   1    -0.00   0.00  -0.00     0.00  -0.01   0.04    -0.00   0.00   0.00
  63   1     0.00  -0.00  -0.00     0.00  -0.02   0.12    -0.00   0.00   0.00
  64   1     0.00   0.00  -0.00     0.00  -0.02   0.11    -0.00  -0.00  -0.00
  65   1    -0.00   0.00  -0.00     0.00  -0.01   0.03    -0.00  -0.00  -0.00
  66   1    -0.00  -0.00   0.00    -0.00   0.01  -0.06     0.00   0.00   0.00
  67   1     0.00   0.00  -0.00    -0.00  -0.01   0.07     0.00  -0.00   0.00
  68   1    -0.00   0.00  -0.00    -0.00  -0.01   0.03     0.00  -0.00   0.00
  69   1    -0.00  -0.00   0.00    -0.00   0.02  -0.10     0.00   0.00  -0.00
  70   1    -0.00  -0.00  -0.00     0.00  -0.01   0.02     0.00   0.00  -0.00
  71   1     0.00   0.00  -0.00     0.00  -0.01   0.07     0.00   0.00  -0.00
  72   1    -0.00   0.00   0.00     0.00   0.01  -0.05     0.00  -0.00  -0.00
  73   6     0.00  -0.00  -0.08     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  74   6     0.00  -0.02  -0.13     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  75   6     0.00  -0.01  -0.04     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  76   6     0.00   0.02   0.16     0.00   0.00   0.01    -0.00   0.00   0.00
  77   6     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00   0.00   0.00
  78   6     0.00   0.00   0.02    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  79   6     0.00   0.00   0.01    -0.00   0.00   0.02    -0.00  -0.00  -0.00
  80   6     0.00  -0.00  -0.02    -0.00  -0.00   0.01    -0.00   0.00   0.00
  81   6    -0.00  -0.00  -0.00    -0.00   0.02   0.16    -0.00   0.00   0.00
  82   6    -0.00   0.00  -0.00    -0.00  -0.02  -0.04    -0.00   0.00  -0.00
  83   6     0.00   0.00   0.00    -0.00  -0.02  -0.13    -0.00  -0.00  -0.00
  84   6     0.00   0.00   0.00    -0.00   0.00  -0.08    -0.00  -0.00  -0.00
  85  29    -0.01  -0.03  -0.32     0.00   0.00   0.02     0.03  -0.00  -0.00
  86   6    -0.00  -0.01  -0.09    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  87   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.00   0.00
  88   6     0.00   0.01   0.06     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  89   6     0.00   0.02   0.14     0.00   0.00   0.00    -0.00   0.00   0.00
  90   6    -0.00   0.01   0.07     0.00   0.00  -0.00     0.00  -0.00   0.00
  91   6    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.00  -0.00
  92   6    -0.00  -0.01  -0.09    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  93   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.00
  94   7    -0.00   0.00   0.03     0.00  -0.00  -0.02     0.00  -0.00   0.01
  95   6     0.00   0.01   0.10    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  96   6     0.00   0.01   0.13     0.00   0.00   0.01    -0.00   0.00  -0.00
  97   6     0.00  -0.00  -0.03     0.00   0.00   0.01    -0.00   0.00  -0.00
  98   6     0.00  -0.01  -0.12    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  99   6     0.00   0.00   0.05    -0.00  -0.00  -0.01    -0.00   0.00   0.00
 100   7     0.00   0.02   0.18    -0.00   0.00   0.01    -0.00   0.00  -0.00
 101   6     0.00   0.00   0.05    -0.00  -0.00  -0.01    -0.00   0.00   0.00
 102   6     0.00   0.01   0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 103   6     0.00  -0.01  -0.12     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 104   6    -0.00  -0.00  -0.04     0.00   0.00   0.01    -0.00  -0.00   0.00
 105   6     0.00   0.02   0.14     0.00   0.00   0.01    -0.00  -0.00   0.01
 106   7     0.00   0.02   0.19    -0.00   0.00   0.01    -0.00  -0.00   0.00
 107   6     0.00   0.01   0.10    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
 108   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.00
 109   7    -0.00   0.00   0.02    -0.00  -0.00  -0.02     0.00   0.00  -0.01
 110   1    -0.00  -0.01  -0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
 111   1    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
 112   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
 113   1    -0.00  -0.01  -0.05    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 114   1     0.00   0.00   0.03     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 115   1     0.00  -0.00  -0.03     0.00   0.00   0.00    -0.00   0.00  -0.00
 116   1     0.00  -0.01  -0.08    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 117   1     0.00  -0.01  -0.08     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 118   1    -0.00  -0.00  -0.04     0.00   0.00   0.00    -0.00  -0.00   0.00
 119   1     0.00   0.00   0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 120  29    -0.01   0.00   0.04     0.00  -0.03  -0.32     0.02  -0.00  -0.00
 121   6     0.00   0.00   0.01     0.00  -0.01  -0.04    -0.00   0.00  -0.00
 122   6     0.00   0.00   0.00     0.00  -0.02  -0.12    -0.00  -0.00  -0.00
 123   6     0.00  -0.00  -0.01     0.00   0.00   0.05    -0.00   0.00   0.00
 124   6     0.00  -0.00  -0.02     0.00   0.00   0.05    -0.00   0.00   0.00
 125   6     0.00  -0.00  -0.01    -0.00   0.01   0.05    -0.00  -0.00  -0.00
 126   6     0.00   0.00   0.00    -0.00  -0.02  -0.12    -0.00   0.00  -0.00
 127   6     0.00   0.00   0.01    -0.00  -0.00  -0.04    -0.00  -0.00   0.00
 128   6     0.00   0.00  -0.00    -0.00   0.02   0.14    -0.00  -0.00   0.00
 129   7     0.00   0.00  -0.01    -0.00   0.02   0.19    -0.00  -0.00  -0.00
 130   6     0.00  -0.00  -0.01    -0.00   0.01   0.10    -0.00  -0.00   0.00
 131   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00  -0.00
 132   6     0.00   0.00   0.01     0.00  -0.01  -0.10    -0.00   0.00  -0.00
 133   6    -0.00   0.00   0.01     0.00  -0.00  -0.02     0.00   0.00  -0.00
 134   6    -0.00  -0.00  -0.01     0.00   0.01   0.06     0.00   0.00  -0.00
 135   7    -0.00  -0.00  -0.02     0.00   0.00   0.02     0.00   0.00  -0.00
 136   6    -0.00  -0.00  -0.01    -0.00   0.02   0.14     0.00   0.00   0.00
 137   6    -0.00  -0.00  -0.01     0.00   0.01   0.07     0.00  -0.00   0.00
 138   6    -0.00   0.00   0.01     0.00  -0.00  -0.02     0.00  -0.00   0.00
 139   6     0.00   0.00   0.01    -0.00  -0.01  -0.10     0.00  -0.00  -0.00
 140   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.00  -0.00   0.00
 141   7    -0.00  -0.00  -0.02     0.00   0.00   0.03     0.00  -0.00   0.00
 142   6     0.00  -0.00  -0.01     0.00   0.01   0.10    -0.00   0.00   0.00
 143   6     0.00  -0.00   0.00     0.00   0.02   0.13    -0.00   0.00   0.00
 144   7     0.00  -0.00  -0.00     0.00   0.02   0.18    -0.00   0.00   0.00
 145   1    -0.00   0.00   0.01     0.00  -0.00  -0.04    -0.00   0.00  -0.00
 146   1     0.00   0.00   0.00     0.00  -0.01  -0.08    -0.00  -0.00  -0.00
 147   1     0.00   0.00   0.00    -0.00  -0.01  -0.08    -0.00   0.00  -0.00
 148   1    -0.00   0.00   0.01    -0.00  -0.00  -0.04    -0.00  -0.00   0.00
 149   1     0.00  -0.00  -0.00    -0.00   0.00   0.03    -0.00  -0.00   0.00
 150   1     0.00   0.00   0.00     0.00  -0.01  -0.05    -0.00   0.00   0.00
 151   1    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00   0.00  -0.00
 152   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
 153   1     0.00   0.00   0.01    -0.00  -0.01  -0.05    -0.00  -0.00  -0.00
 154   1     0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   209.2538               211.6776               213.5823
 Red. masses --    12.5602                30.1530                28.0265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.6213                29.6906                 9.3089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.00  -0.00     0.01  -0.00  -0.22     0.02   0.01  -0.32
   2   6     0.00  -0.00   0.00    -0.00  -0.00  -0.05    -0.00  -0.00  -0.09
   3   6     0.00  -0.00   0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.05    -0.00   0.00   0.08
   5   6     0.00  -0.00   0.00    -0.00   0.00   0.07    -0.00   0.00   0.12
   6   6     0.00   0.00   0.00     0.00   0.00   0.05     0.00   0.00   0.08
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.03     0.00   0.00  -0.02
   8   6     0.00   0.00  -0.00    -0.00   0.00  -0.05    -0.00   0.00  -0.09
   9   6     0.00   0.00   0.00     0.00   0.00   0.02    -0.00   0.00   0.01
  10   7     0.00   0.00   0.00     0.00   0.00   0.06     0.00   0.00   0.07
  11   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.06    -0.00  -0.00   0.07
  12   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.06    -0.00  -0.00   0.10
  13   6    -0.00   0.00  -0.00     0.00  -0.00  -0.04    -0.00  -0.00  -0.04
  14   6    -0.00   0.00   0.00     0.00   0.00  -0.05    -0.00  -0.00  -0.09
  15   6    -0.00   0.00   0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.06
  16   7    -0.00   0.00  -0.00    -0.00  -0.00   0.09    -0.00  -0.00   0.16
  17   6    -0.00   0.00   0.00    -0.00  -0.00   0.05    -0.00  -0.00   0.05
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.06
  19   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.05     0.00  -0.00  -0.09
  20   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04     0.00  -0.00  -0.04
  21   6    -0.00   0.00   0.00    -0.00   0.00   0.06    -0.00  -0.00   0.10
  22   7    -0.00  -0.00   0.00    -0.00  -0.00   0.09    -0.00  -0.00   0.16
  23   6    -0.00   0.00   0.00    -0.00   0.00   0.06    -0.00  -0.00   0.07
  24   6     0.00  -0.00  -0.00    -0.00   0.00   0.02    -0.00  -0.00   0.01
  25   7     0.00  -0.00  -0.00    -0.00   0.00   0.06    -0.00   0.00   0.07
  26   1     0.00  -0.00   0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.05
  27   1     0.00  -0.00   0.00     0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  28   1     0.00   0.00  -0.00    -0.00   0.00  -0.02     0.00   0.00  -0.01
  29   1     0.00   0.00  -0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.05
  30   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  31   1    -0.00   0.00  -0.00     0.00   0.00  -0.03    -0.00  -0.00  -0.04
  32   1    -0.00   0.00   0.00     0.00   0.00  -0.04    -0.00  -0.00  -0.06
  33   1    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  34   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.04     0.00  -0.00  -0.06
  35   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.04
  36   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00   0.01
  37  29    -0.01   0.00  -0.01    -0.01   0.05  -0.23     0.01  -0.12   0.31
  38   6    -0.00  -0.02   0.10     0.00   0.01  -0.05     0.00  -0.01   0.09
  39   6    -0.00  -0.02   0.09    -0.00   0.01  -0.03     0.00  -0.00   0.02
  40   6    -0.00   0.04  -0.20    -0.00  -0.01   0.05     0.00   0.02  -0.08
  41   6    -0.00  -0.00   0.00     0.00  -0.02   0.08    -0.00   0.03  -0.12
  42   6    -0.00  -0.04   0.20    -0.00  -0.01   0.05    -0.00   0.02  -0.08
  43   6    -0.00   0.02  -0.10     0.00   0.00  -0.03    -0.00   0.00   0.02
  44   6    -0.00   0.02  -0.10     0.00   0.01  -0.05    -0.00  -0.01   0.09
  45   6     0.00  -0.03   0.18     0.00  -0.01   0.03    -0.00   0.00  -0.01
  46   7    -0.00  -0.09   0.46    -0.00  -0.01   0.06    -0.00   0.01  -0.07
  47   6     0.00   0.01  -0.05     0.00  -0.01   0.06     0.00   0.02  -0.07
  48   6     0.00   0.03  -0.17     0.00  -0.01   0.06     0.00   0.02  -0.10
  49   6     0.00  -0.01   0.04    -0.00   0.01  -0.04     0.01  -0.00   0.04
  50   6     0.00  -0.02   0.12    -0.00   0.01  -0.06     0.01  -0.01   0.09
  51   6     0.00   0.01  -0.08     0.00  -0.01   0.05     0.00   0.02  -0.06
  52   7     0.00   0.05  -0.31     0.00  -0.02   0.10     0.00   0.03  -0.16
  53   6     0.00  -0.00   0.00     0.00  -0.01   0.05    -0.00   0.02  -0.05
  54   6     0.00  -0.02   0.09     0.00  -0.01   0.05    -0.00   0.02  -0.06
  55   6     0.00   0.02  -0.12     0.00   0.01  -0.06    -0.00  -0.01   0.09
  56   6     0.00   0.01  -0.05     0.00   0.01  -0.04    -0.01  -0.00   0.04
  57   6     0.00  -0.03   0.17     0.00  -0.01   0.06    -0.01   0.02  -0.10
  58   7     0.01  -0.06   0.31     0.00  -0.02   0.10    -0.01   0.03  -0.16
  59   6     0.00  -0.01   0.05     0.00  -0.01   0.06    -0.00   0.02  -0.07
  60   6    -0.00   0.04  -0.17     0.00  -0.01   0.03     0.00   0.00  -0.01
  61   7    -0.00   0.09  -0.46    -0.00  -0.01   0.06     0.00   0.01  -0.07
  62   1     0.00  -0.02   0.10    -0.00   0.01  -0.03     0.00  -0.01   0.05
  63   1     0.00  -0.02   0.09    -0.00   0.00  -0.02     0.00  -0.00   0.01
  64   1    -0.00   0.02  -0.09     0.00   0.00  -0.02    -0.00  -0.00   0.01
  65   1    -0.00   0.02  -0.10     0.00   0.01  -0.03    -0.00  -0.01   0.05
  66   1     0.00   0.01  -0.04     0.00  -0.00   0.01     0.00   0.00  -0.01
  67   1     0.00  -0.01   0.05    -0.00   0.01  -0.03     0.00  -0.01   0.04
  68   1     0.00  -0.02   0.10    -0.00   0.01  -0.04     0.00  -0.01   0.06
  69   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00   0.00   0.01
  70   1    -0.00   0.02  -0.10     0.00   0.01  -0.04    -0.00  -0.01   0.06
  71   1     0.00   0.01  -0.05     0.00   0.01  -0.03    -0.00  -0.01   0.04
  72   1     0.00  -0.01   0.04     0.00  -0.00   0.01    -0.00   0.00  -0.01
  73   6     0.00  -0.00   0.00    -0.00  -0.00   0.06    -0.00  -0.01   0.08
  74   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.01  -0.10
  75   6     0.00   0.00  -0.00    -0.00  -0.00  -0.05    -0.00  -0.01  -0.11
  76   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.02   0.05
  77   6     0.00  -0.00   0.00    -0.00   0.01   0.06    -0.00   0.01  -0.04
  78   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.11    -0.00   0.01  -0.02
  79   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.11    -0.00   0.00   0.00
  80   6     0.00   0.00   0.00    -0.00   0.01   0.06    -0.00  -0.01   0.05
  81   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.03  -0.05
  82   6     0.00   0.00   0.00     0.00   0.01  -0.06    -0.00  -0.01   0.12
  83   6    -0.00   0.00   0.00     0.00   0.00  -0.04    -0.00   0.01   0.11
  84   6     0.00  -0.00   0.00     0.00  -0.01   0.06    -0.00   0.03  -0.07
  85  29    -0.01  -0.00  -0.00     0.00  -0.04  -0.35     0.01  -0.09  -0.22
  86   6     0.00   0.00   0.00     0.00  -0.01  -0.05    -0.01  -0.00  -0.07
  87   6     0.00   0.00  -0.00    -0.00  -0.01  -0.08    -0.00   0.01   0.01
  88   6     0.00   0.00  -0.00    -0.00   0.01   0.07    -0.00   0.01   0.07
  89   6    -0.00   0.00   0.00    -0.00   0.01   0.07    -0.00   0.02   0.10
  90   6     0.00  -0.00   0.00    -0.00   0.01   0.07     0.00   0.01   0.07
  91   6     0.00  -0.00   0.00    -0.00  -0.01  -0.08     0.00   0.01   0.01
  92   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.05     0.00  -0.00  -0.07
  93   6     0.00  -0.00   0.00     0.00   0.01   0.10     0.00  -0.00  -0.02
  94   7     0.00  -0.00   0.00     0.00   0.02   0.17     0.00   0.00   0.04
  95   6     0.00  -0.00   0.00    -0.00   0.01   0.07    -0.00   0.01   0.04
  96   6     0.00  -0.00   0.00    -0.00   0.00   0.02    -0.00   0.01   0.09
  97   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.09    -0.01   0.00  -0.02
  98   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.07
  99   6    -0.00  -0.00   0.00     0.00   0.01   0.09    -0.00   0.01   0.04
 100   7    -0.00  -0.00   0.00    -0.00   0.01   0.09    -0.00   0.02   0.14
 101   6     0.00   0.00   0.00     0.00   0.02   0.12    -0.00   0.01   0.02
 102   6    -0.00   0.00  -0.00     0.00   0.01   0.09     0.00   0.01   0.04
 103   6    -0.00   0.00  -0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.07
 104   6    -0.00   0.00   0.00     0.00  -0.01  -0.09     0.00   0.00  -0.02
 105   6     0.00   0.00  -0.00     0.00   0.00   0.02     0.00   0.01   0.09
 106   7    -0.00   0.00  -0.00     0.00   0.01   0.09     0.00   0.02   0.14
 107   6     0.00   0.00   0.00     0.00   0.01   0.07    -0.00   0.01   0.04
 108   6     0.00   0.00   0.00     0.00   0.01   0.10    -0.00   0.00  -0.02
 109   7     0.00   0.00  -0.00    -0.00   0.02   0.17    -0.00   0.01   0.03
 110   1     0.00   0.00   0.00     0.00  -0.00  -0.04    -0.00  -0.00  -0.04
 111   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.06    -0.00   0.00   0.00
 112   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.06     0.00   0.00   0.00
 113   1     0.00  -0.00  -0.00     0.00  -0.01  -0.04     0.00  -0.00  -0.04
 114   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.00
 115   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.05    -0.00  -0.00  -0.02
 116   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.05
 117   1    -0.00   0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.05
 118   1    -0.00   0.00   0.00     0.00  -0.01  -0.05     0.00  -0.00  -0.02
 119   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.00
 120  29     0.00  -0.00   0.00     0.00  -0.08  -0.35     0.01   0.13   0.18
 121   6     0.00   0.00   0.00    -0.00  -0.01  -0.09     0.01  -0.01   0.01
 122   6     0.00   0.00  -0.00    -0.00   0.00  -0.03     0.01  -0.00   0.08
 123   6     0.00   0.00  -0.00    -0.00   0.02   0.09     0.00  -0.01  -0.03
 124   6    -0.00   0.00   0.00    -0.00   0.02   0.12    -0.00  -0.01  -0.01
 125   6     0.00  -0.00   0.00     0.00   0.02   0.09    -0.01  -0.01  -0.03
 126   6     0.00  -0.00   0.00     0.00   0.00  -0.03    -0.01  -0.00   0.08
 127   6     0.00  -0.00  -0.00     0.00  -0.01  -0.09    -0.01  -0.01   0.01
 128   6     0.00  -0.00  -0.00     0.00   0.00   0.03    -0.01  -0.02  -0.10
 129   7     0.00  -0.00  -0.00     0.00   0.01   0.10    -0.01  -0.02  -0.14
 130   6    -0.00  -0.00  -0.00     0.00   0.01   0.07    -0.00  -0.01  -0.03
 131   6    -0.00  -0.00   0.00    -0.00   0.01   0.10     0.00  -0.00   0.03
 132   6    -0.00  -0.00   0.00    -0.00  -0.01  -0.06     0.00   0.00   0.07
 133   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.08     0.00  -0.01  -0.02
 134   6    -0.00  -0.00   0.00    -0.00   0.01   0.08     0.01  -0.02  -0.07
