 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  74   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  75   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  77   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  78   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  79   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  81   6    -0.01   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  82   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  83  26     0.03  -0.00  -0.00    -0.02   0.00   0.00    -0.01   0.00   0.00
  84   6     0.01  -0.05  -0.08    -0.01   0.06   0.12    -0.00   0.06   0.13
  85   6    -0.00   0.01   0.06     0.00  -0.03  -0.09     0.00  -0.04  -0.08
  86   6    -0.01   0.01   0.04     0.01  -0.02  -0.07     0.00  -0.03  -0.07
  87   6    -0.01   0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  88   6    -0.01  -0.01  -0.04     0.01   0.02   0.07     0.00   0.03   0.07
  89   6    -0.00  -0.01  -0.06     0.01   0.03   0.09     0.01   0.04   0.08
  90   6     0.01   0.05   0.08    -0.01  -0.06  -0.12    -0.00  -0.06  -0.13
  91   6     0.00   0.02   0.03    -0.00  -0.03  -0.05    -0.00  -0.02  -0.05
  92   7    -0.01   0.03   0.05     0.00  -0.04  -0.08    -0.00  -0.04  -0.08
  93   6    -0.01  -0.07  -0.14     0.01   0.11   0.23     0.02   0.11   0.23
  94   6     0.00   0.01   0.03    -0.00  -0.03  -0.05    -0.00  -0.03  -0.05
  95   6     0.01   0.03   0.08    -0.01  -0.06  -0.13    -0.01  -0.06  -0.13
  96   6     0.00  -0.04  -0.04     0.00   0.05   0.07     0.01   0.05   0.08
  97   6    -0.01  -0.03  -0.04     0.01   0.04   0.06     0.01   0.04   0.06
  98   7    -0.00   0.02   0.05     0.00  -0.04  -0.08     0.00  -0.04  -0.08
  99   6    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 100   6    -0.01   0.03   0.04     0.01  -0.04  -0.06     0.01  -0.04  -0.06
 101   6     0.00   0.04   0.04     0.00  -0.05  -0.07     0.00  -0.05  -0.08
 102   6     0.01  -0.03  -0.08    -0.01   0.06   0.13    -0.01   0.06   0.13
 103   6     0.00  -0.01  -0.03    -0.00   0.03   0.05     0.00   0.03   0.05
 104   7    -0.00  -0.02  -0.05     0.01   0.04   0.08     0.01   0.04   0.08
 105   6    -0.00   0.07   0.14     0.01  -0.11  -0.23     0.01  -0.11  -0.23
 106   6     0.00  -0.02  -0.03    -0.00   0.02   0.05     0.00   0.02   0.05
 107   7    -0.01  -0.03  -0.05     0.01   0.04   0.08     0.00   0.04   0.08
 108   1     0.01  -0.02  -0.05    -0.00   0.04   0.07    -0.00   0.03   0.07
 109   1    -0.00   0.00   0.03     0.00  -0.01  -0.04     0.00  -0.02  -0.04
 110   1    -0.00  -0.00  -0.03     0.00   0.01   0.04     0.00   0.02   0.04
 111   1     0.01   0.02   0.05    -0.01  -0.03  -0.07    -0.00  -0.03  -0.07
 112   1    -0.00  -0.04  -0.08     0.01   0.06   0.13     0.01   0.06   0.13
 113   1     0.01   0.02   0.05    -0.01  -0.04  -0.07    -0.01  -0.04  -0.07
 114   1    -0.00  -0.02  -0.02     0.00   0.03   0.04     0.00   0.03   0.04
 115   1     0.00   0.02   0.02     0.00  -0.03  -0.04     0.00  -0.03  -0.04
 116   1     0.00  -0.02  -0.05    -0.01   0.04   0.07    -0.01   0.04   0.07
 117   1    -0.00   0.04   0.08     0.00  -0.06  -0.13     0.01  -0.06  -0.13
 118  26     0.04  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 119   6     0.02  -0.04  -0.13    -0.00   0.01   0.06     0.01  -0.02  -0.10
 120   6    -0.00  -0.01   0.09     0.00  -0.00  -0.04    -0.01  -0.00   0.07
 121   6    -0.02  -0.00   0.07     0.00  -0.00  -0.03    -0.01   0.00   0.05
 122   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 123   6    -0.02   0.00  -0.07     0.00   0.00   0.03    -0.01  -0.00  -0.06
 124   6    -0.00   0.01  -0.09     0.00   0.00   0.04    -0.00   0.00  -0.07
 125   6     0.01   0.04   0.13    -0.00  -0.01  -0.06     0.01   0.02   0.10
 126   6     0.00   0.01   0.06    -0.00  -0.01  -0.03    -0.00   0.01   0.04
 127   7    -0.01   0.02   0.08    -0.00  -0.01  -0.04    -0.01   0.01   0.06
 128   6    -0.01  -0.05  -0.25     0.00   0.02   0.12    -0.01  -0.04  -0.19
 129   6     0.00   0.01   0.06     0.00  -0.01  -0.03     0.00   0.01   0.04
 130   6     0.01   0.02   0.14    -0.01  -0.01  -0.06     0.00   0.02   0.10
 131   6    -0.00  -0.04  -0.08     0.00   0.02   0.04    -0.00  -0.02  -0.07
 132   6    -0.01  -0.03  -0.07     0.01   0.01   0.03    -0.00  -0.01  -0.05
 133   7    -0.01   0.02   0.08     0.01  -0.01  -0.04    -0.00   0.02   0.06
 134   6    -0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 135   6    -0.01   0.02   0.07     0.01  -0.01  -0.03    -0.00   0.01   0.05
 136   6    -0.00   0.04   0.08     0.00  -0.02  -0.04    -0.00   0.02   0.07
 137   6     0.01  -0.02  -0.14    -0.01   0.01   0.06     0.01  -0.02  -0.10
 138   6     0.00  -0.01  -0.06    -0.00   0.01   0.03     0.00  -0.01  -0.04
 139   7    -0.00  -0.02  -0.09     0.01   0.01   0.04     0.00  -0.02  -0.06
 140   6    -0.01   0.05   0.25     0.01  -0.02  -0.12    -0.01   0.04   0.19
 141   6     0.00  -0.01  -0.06    -0.00   0.01   0.03     0.00  -0.01  -0.04
 142   7    -0.01  -0.02  -0.08    -0.00   0.01   0.04    -0.01  -0.01  -0.06
 143   1     0.01  -0.02  -0.08    -0.00   0.01   0.04     0.01  -0.01  -0.06
 144   1    -0.00  -0.00   0.05     0.00  -0.00  -0.02    -0.00  -0.00   0.04
 145   1    -0.00   0.00  -0.05     0.00   0.00   0.02    -0.00  -0.00  -0.04
 146   1     0.01   0.02   0.08    -0.00  -0.01  -0.04     0.00   0.01   0.06
 147   1    -0.01  -0.03  -0.14     0.00   0.01   0.07    -0.01  -0.02  -0.11
 148   1     0.01   0.02   0.08    -0.00  -0.01  -0.04     0.00   0.01   0.06
 149   1    -0.00  -0.02  -0.04     0.00   0.01   0.02    -0.00  -0.01  -0.03
 150   1    -0.00   0.02   0.04     0.00  -0.01  -0.02    -0.00   0.01   0.03
 151   1     0.01  -0.02  -0.08    -0.00   0.01   0.04     0.00  -0.01  -0.06
 152   1    -0.01   0.03   0.14     0.00  -0.01  -0.07    -0.01   0.02   0.11
 153  26     0.03   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00   0.00
 154   6     0.01   0.01  -0.13     0.01   0.00  -0.07     0.00   0.01  -0.07
 155   6    -0.00  -0.03   0.08    -0.00  -0.02   0.05    -0.00  -0.01   0.04
 156   6    -0.01  -0.02   0.06    -0.01  -0.01   0.04    -0.00  -0.00   0.03
 157   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 158   6    -0.01   0.02  -0.06    -0.01   0.01  -0.04    -0.00   0.01  -0.03
 159   6    -0.00   0.03  -0.08    -0.00   0.02  -0.05    -0.00   0.01  -0.04
 160   6     0.01  -0.01   0.13     0.01  -0.00   0.07     0.00  -0.01   0.07
 161   6     0.00  -0.00   0.05    -0.00  -0.01   0.03     0.00  -0.00   0.03
 162   7    -0.00  -0.01   0.08    -0.01  -0.01   0.04     0.00  -0.01   0.04
 163   6    -0.01   0.03  -0.23    -0.01   0.01  -0.13    -0.01   0.02  -0.12
 164   6     0.00  -0.01   0.05     0.00  -0.00   0.03     0.00  -0.00   0.03
 165   6     0.01  -0.02   0.12     0.00  -0.01   0.07     0.01  -0.01   0.07
 166   6    -0.00  -0.02  -0.08    -0.00  -0.00  -0.05    -0.00  -0.00  -0.04
 167   6    -0.02  -0.01  -0.06    -0.00   0.00  -0.04    -0.01  -0.00  -0.03
 168   7    -0.01  -0.01   0.08     0.00  -0.01   0.04    -0.00  -0.00   0.04
 169   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 170   6    -0.02   0.01   0.06    -0.00  -0.00   0.04    -0.01   0.00   0.03
 171   6    -0.00   0.02   0.08    -0.00  -0.00   0.05    -0.00   0.00   0.04
 172   6     0.01   0.02  -0.12     0.00   0.01  -0.07     0.01   0.01  -0.07
 173   6     0.00   0.01  -0.05     0.00   0.00  -0.03    -0.00   0.00  -0.03
 174   7    -0.01   0.01  -0.08     0.00   0.01  -0.04    -0.01   0.00  -0.04
 175   6    -0.01  -0.03   0.23    -0.01  -0.01   0.13    -0.01  -0.02   0.12
 176   6     0.00   0.00  -0.05    -0.00   0.01  -0.03     0.00   0.00  -0.03
 177   7    -0.01   0.01  -0.08    -0.01   0.01  -0.04     0.00   0.00  -0.04
 178   1     0.01   0.01  -0.07     0.00   0.00  -0.04     0.00   0.01  -0.04
 179   1    -0.00  -0.01   0.04    -0.00  -0.01   0.02    -0.00  -0.00   0.02
 180   1    -0.00   0.01  -0.04    -0.00   0.01  -0.02    -0.00   0.00  -0.02
 181   1     0.01  -0.01   0.07     0.00  -0.00   0.04     0.00  -0.01   0.04
 182   1    -0.01   0.01  -0.13    -0.00   0.01  -0.08    -0.00   0.01  -0.07
 183   1     0.01  -0.01   0.07     0.00  -0.00   0.04     0.00  -0.00   0.04
 184   1    -0.00  -0.01  -0.04    -0.00   0.00  -0.02    -0.00  -0.00  -0.02
 185   1    -0.00   0.01   0.04    -0.00  -0.00   0.02    -0.00   0.00   0.02
 186   1     0.01   0.01  -0.07     0.00   0.00  -0.04     0.00   0.00  -0.04
 187   1    -0.00  -0.01   0.13    -0.00  -0.01   0.08    -0.00  -0.01   0.07
 188  26     0.03  -0.00   0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
 189   6     0.01   0.03  -0.08     0.01   0.05  -0.14    -0.01  -0.04   0.11
 190   6     0.00  -0.03   0.04    -0.00  -0.05   0.08     0.00   0.04  -0.07
 191   6    -0.01  -0.02   0.04    -0.01  -0.04   0.06     0.01   0.03  -0.05
 192   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
 193   6    -0.01   0.02  -0.04    -0.01   0.04  -0.06     0.01  -0.03   0.05
 194   6     0.00   0.03  -0.04    -0.00   0.05  -0.08     0.00  -0.04   0.07
 195   6     0.01  -0.03   0.08     0.01  -0.05   0.14    -0.01   0.04  -0.11
 196   6     0.00  -0.01   0.03     0.00  -0.02   0.06     0.00   0.02  -0.05
 197   7    -0.00  -0.02   0.05    -0.01  -0.03   0.08     0.01   0.03  -0.07
 198   6    -0.00   0.06  -0.14    -0.01   0.10  -0.25     0.01  -0.08   0.20
 199   6     0.00  -0.01   0.03     0.00  -0.02   0.06    -0.00   0.02  -0.05
 200   6     0.01  -0.04   0.08     0.01  -0.06   0.14    -0.01   0.04  -0.11
 201   6    -0.00   0.00  -0.06    -0.00   0.02  -0.09     0.00  -0.02   0.08
 202   6    -0.01   0.01  -0.04    -0.01   0.02  -0.07     0.00  -0.02   0.06
 203   7    -0.01  -0.02   0.05    -0.01  -0.03   0.08     0.00   0.03  -0.07
 204   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
 205   6    -0.01  -0.01   0.04    -0.01  -0.02   0.07     0.01   0.02  -0.06
 206   6    -0.00  -0.00   0.06    -0.00  -0.02   0.09     0.00   0.02  -0.07
 207   6     0.01   0.04  -0.08     0.01   0.06  -0.13    -0.01  -0.04   0.11
 208   6     0.00   0.01  -0.03     0.00   0.02  -0.06    -0.00  -0.02   0.05
 209   7    -0.01   0.02  -0.05    -0.00   0.03  -0.08     0.00  -0.03   0.07
 210   6    -0.01  -0.06   0.14    -0.01  -0.10   0.25     0.01   0.08  -0.20
 211   6     0.00   0.01  -0.03     0.00   0.02  -0.05    -0.00  -0.02   0.04
 212   7    -0.00   0.02  -0.05    -0.00   0.03  -0.08     0.01  -0.03   0.07
 213   1     0.01   0.02  -0.04     0.01   0.03  -0.08    -0.01  -0.03   0.06
 214   1    -0.00  -0.02   0.02    -0.00  -0.03   0.04     0.00   0.02  -0.03
 215   1    -0.00   0.02  -0.02    -0.00   0.03  -0.04     0.00  -0.02   0.03
 216   1     0.00  -0.02   0.05     0.01  -0.03   0.08    -0.00   0.03  -0.06
 217   1    -0.00   0.03  -0.08    -0.01   0.06  -0.14     0.01  -0.05   0.12
 218   1     0.01  -0.02   0.04     0.01  -0.03   0.08    -0.00   0.02  -0.06
 219   1    -0.00   0.00  -0.03    -0.00   0.01  -0.05     0.00  -0.01   0.04
 220   1    -0.00  -0.00   0.03    -0.00  -0.01   0.05     0.00   0.01  -0.04
 221   1     0.01   0.02  -0.04     0.01   0.03  -0.08    -0.00  -0.02   0.06
 222   1    -0.00  -0.03   0.08    -0.01  -0.06   0.14     0.01   0.05  -0.12
                    160                    161                    162
                        a                      a                      a 
 Frequencies --   394.2042               394.7528               394.7669
 Red. masses --     9.9569                 9.9398                 9.9352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   322.9631               206.9970              2236.2731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00  -0.03  -0.03     0.01  -0.17  -0.14
   3   6    -0.00   0.00   0.00    -0.00   0.02   0.02    -0.00   0.12   0.08
   4   6    -0.00   0.00   0.00    -0.00   0.02   0.01    -0.01   0.09   0.07
   5   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01    -0.01  -0.09  -0.07
   7   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.02    -0.00  -0.12  -0.08
   8   6    -0.00   0.00   0.00    -0.00   0.03   0.03     0.00   0.17   0.14
   9   6    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.07   0.06
  10   7    -0.00   0.00   0.00    -0.00   0.02   0.02    -0.00   0.10   0.09
  11   6     0.00  -0.01  -0.00    -0.00  -0.06  -0.05    -0.00  -0.31  -0.25
  12   6     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.07   0.06
  13   6     0.00   0.00   0.00     0.00   0.03   0.03     0.00   0.17   0.14
  14   6     0.00  -0.00  -0.00     0.00  -0.02  -0.02     0.00  -0.11  -0.09
  15   6     0.00  -0.00  -0.00     0.00  -0.02  -0.01     0.00  -0.08  -0.07
  16   7     0.00   0.00   0.00     0.00   0.02   0.02     0.00   0.11   0.09
  17   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  18   6     0.00   0.00   0.00     0.00   0.02   0.01    -0.00   0.08   0.07
  19   6     0.00   0.00   0.00     0.00   0.02   0.02    -0.00   0.11   0.09
  20   6     0.00  -0.00  -0.00     0.00  -0.03  -0.03     0.00  -0.17  -0.14
  21   6     0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00  -0.07  -0.06
  22   7     0.00  -0.00  -0.00     0.00  -0.02  -0.02    -0.00  -0.11  -0.09
  23   6     0.00   0.01   0.00    -0.00   0.06   0.05    -0.01   0.31   0.25
  24   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00  -0.07  -0.06
  25   7    -0.00  -0.00  -0.00    -0.00  -0.02  -0.02    -0.00  -0.11  -0.09
  26   1    -0.00  -0.00  -0.00     0.00  -0.02  -0.02     0.00  -0.10  -0.08
  27   1    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.06   0.04
  28   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.06  -0.04
  29   1    -0.00   0.00   0.00     0.00   0.02   0.02     0.00   0.10   0.08
  30   1     0.00  -0.00  -0.00    -0.00  -0.03  -0.03    -0.00  -0.18  -0.15
  31   1     0.00   0.00   0.00     0.00   0.02   0.02     0.00   0.10   0.08
  32   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00  -0.06  -0.05
  33   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1     0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.06   0.05
  35   1     0.00  -0.00  -0.00     0.00  -0.02  -0.02     0.00  -0.10  -0.08
  36   1     0.00   0.00   0.00    -0.00   0.03   0.03    -0.00   0.18   0.15
  37  26    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  38   6    -0.00   0.01  -0.01     0.01  -0.15   0.16    -0.00   0.03  -0.03
  39   6    -0.00  -0.01   0.01    -0.00   0.11  -0.09    -0.00  -0.02   0.02
  40   6    -0.00  -0.00   0.00    -0.01   0.08  -0.07    -0.00  -0.02   0.02
  41   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  42   6    -0.00   0.00  -0.00    -0.01  -0.08   0.07    -0.00   0.02  -0.02
  43   6    -0.00   0.01  -0.01    -0.00  -0.11   0.09    -0.00   0.02  -0.02
  44   6    -0.00  -0.01   0.01     0.00   0.15  -0.16    -0.00  -0.03   0.03
  45   6    -0.00  -0.00   0.00    -0.00   0.06  -0.06    -0.00  -0.01   0.01
  46   7    -0.00  -0.01   0.01    -0.01   0.09  -0.10    -0.00  -0.02   0.02
  47   6    -0.00   0.02  -0.02    -0.00  -0.28   0.29     0.00   0.05  -0.06
  48   6     0.00  -0.00   0.00    -0.00   0.06  -0.07     0.00  -0.01   0.01
  49   6    -0.00  -0.01   0.01    -0.00   0.15  -0.16     0.00  -0.03   0.03
  50   6     0.00   0.00  -0.01     0.00  -0.10   0.11     0.00   0.02  -0.02
  51   6     0.00   0.00  -0.01    -0.00  -0.07   0.08     0.00   0.01  -0.02
  52   7     0.00  -0.01   0.00    -0.00   0.10  -0.10     0.00  -0.02   0.02
  53   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  54   6     0.00  -0.00   0.01    -0.01   0.07  -0.08     0.00  -0.01   0.02
  55   6     0.00  -0.00   0.01    -0.01   0.10  -0.11     0.00  -0.02   0.02
  56   6    -0.00   0.01  -0.01     0.00  -0.15   0.16     0.00   0.03  -0.03
  57   6     0.00   0.00  -0.00     0.00  -0.06   0.06     0.00   0.01  -0.01
  58   7     0.00   0.01  -0.00     0.00  -0.10   0.10     0.00   0.02  -0.02
  59   6     0.00  -0.02   0.02    -0.01   0.28  -0.29     0.00  -0.05   0.06
  60   6    -0.00   0.00  -0.00     0.00  -0.06   0.06    -0.00   0.01  -0.01
  61   7    -0.00   0.01  -0.01    -0.00  -0.10   0.10    -0.00   0.02  -0.02
  62   1    -0.00   0.01  -0.01     0.01  -0.09   0.09    -0.00   0.02  -0.02
  63   1    -0.00  -0.00   0.00    -0.00   0.06  -0.05    -0.00  -0.01   0.01
  64   1    -0.00   0.00  -0.00    -0.00  -0.05   0.05    -0.00   0.01  -0.01
  65   1    -0.00  -0.01   0.01     0.00   0.09  -0.09    -0.00  -0.02   0.02
  66   1    -0.00   0.01  -0.01    -0.00  -0.16   0.17     0.00   0.03  -0.03
  67   1    -0.00  -0.01   0.00     0.00   0.09  -0.09     0.00  -0.02   0.02
  68   1     0.00   0.00  -0.00     0.00  -0.05   0.06     0.00   0.01  -0.01
  69   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1     0.00  -0.00   0.00    -0.00   0.05  -0.06     0.00  -0.01   0.01
  71   1    -0.00   0.01  -0.00     0.00  -0.09   0.09     0.00   0.02  -0.02
  72   1     0.00  -0.01   0.01    -0.01   0.16  -0.17     0.00  -0.03   0.03
  73   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  76   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  77   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  78   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  79   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  80   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  81   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  82   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  83  26     0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.00  -0.02  -0.05    -0.00   0.00   0.01    -0.00   0.01   0.03
  85   6    -0.00   0.02   0.03    -0.00  -0.00  -0.00     0.00  -0.01  -0.02
  86   6    -0.00   0.01   0.02    -0.00  -0.00  -0.00     0.00  -0.01  -0.02
  87   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  88   6    -0.00  -0.01  -0.02     0.00   0.00   0.00     0.00   0.01   0.02
  89   6    -0.00  -0.02  -0.03     0.00   0.00   0.00     0.00   0.01   0.02
  90   6     0.00   0.02   0.05    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03
  91   6     0.00   0.01   0.02     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  92   7     0.00   0.01   0.03    -0.00  -0.00  -0.00     0.00  -0.01  -0.02
  93   6    -0.01  -0.04  -0.08     0.00   0.01   0.01     0.00   0.02   0.05
  94   6    -0.00   0.01   0.02     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  95   6     0.00   0.02   0.05     0.00  -0.00  -0.01    -0.00  -0.02  -0.03
  96   6    -0.00  -0.02  -0.03     0.00   0.00   0.00     0.00   0.01   0.02
  97   6    -0.00  -0.02  -0.02     0.00   0.00   0.00    -0.00   0.01   0.01
  98   7    -0.00   0.01   0.03    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
  99   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 100   6    -0.00   0.02   0.02     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 101   6    -0.00   0.02   0.03     0.00  -0.00  -0.00     0.00  -0.01  -0.02
 102   6     0.00  -0.02  -0.05     0.00   0.00   0.01     0.00   0.02   0.03
 103   6    -0.00  -0.01  -0.02     0.00   0.00   0.00     0.00   0.01   0.01
 104   7    -0.00  -0.01  -0.03    -0.00   0.00   0.00    -0.00   0.01   0.02
 105   6    -0.00   0.04   0.08     0.00  -0.01  -0.01     0.00  -0.03  -0.05
 106   6    -0.00  -0.01  -0.02     0.00   0.00   0.00     0.00   0.00   0.01
 107   7     0.00  -0.01  -0.03     0.00   0.00   0.00     0.00   0.01   0.02
 108   1     0.00  -0.01  -0.03    -0.00   0.00   0.00    -0.00   0.01   0.02
 109   1    -0.00   0.01   0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 110   1    -0.00  -0.01  -0.02     0.00   0.00   0.00     0.00   0.00   0.01
 111   1     0.00   0.01   0.03    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
 112   1    -0.00  -0.02  -0.05     0.00   0.00   0.01     0.00   0.01   0.03
 113   1     0.00   0.01   0.03     0.00  -0.00  -0.00    -0.00  -0.01  -0.02
 114   1    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.00   0.00   0.01
 115   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 116   1     0.00  -0.01  -0.03     0.00   0.00   0.00     0.00   0.01   0.02
 117   1    -0.00   0.02   0.05     0.00  -0.00  -0.01     0.00  -0.01  -0.03
 118  26    -0.02   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 119   6    -0.01   0.02   0.12     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 120   6     0.00  -0.01  -0.08    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 121   6     0.01  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 122   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 123   6     0.01   0.01   0.06    -0.00   0.00   0.00    -0.00   0.00  -0.00
 124   6     0.00   0.01   0.08    -0.00   0.00   0.00    -0.00   0.00  -0.00
 125   6    -0.01  -0.02  -0.12     0.00   0.00  -0.00    -0.00   0.00   0.00
 126   6    -0.00  -0.01  -0.05    -0.00   0.00  -0.00    -0.00   0.00   0.00
 127   7     0.00  -0.01  -0.08    -0.00   0.00  -0.00    -0.00   0.00   0.00
 128   6     0.01   0.04   0.22     0.00  -0.00   0.00    -0.00  -0.00  -0.01
 129   6     0.00  -0.01  -0.05     0.00  -0.00  -0.00     0.00   0.00   0.00
 130   6    -0.00  -0.03  -0.12     0.00  -0.00  -0.00     0.00   0.00   0.00
 131   6     0.00   0.03   0.08     0.00  -0.00   0.00     0.00   0.00  -0.00
 132   6     0.01   0.02   0.06     0.00   0.00   0.00     0.00   0.00  -0.00
 133   7     0.01  -0.02  -0.08     0.00  -0.00  -0.00     0.00   0.00   0.00
 134   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 135   6     0.01  -0.02  -0.06     0.00  -0.00  -0.00     0.00  -0.00   0.00
 136   6     0.01  -0.03  -0.08     0.00   0.00  -0.00     0.00  -0.00   0.00
 137   6    -0.01   0.03   0.12     0.00   0.00   0.00     0.00  -0.00  -0.00
 138   6     0.00   0.01   0.05     0.00   0.00   0.00     0.00  -0.00  -0.00
 139   7     0.00   0.02   0.08     0.00   0.00   0.00     0.00  -0.00  -0.00
 140   6     0.02  -0.04  -0.22     0.00  -0.00  -0.00    -0.00   0.00   0.01
 141   6    -0.00   0.01   0.05    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 142   7    -0.00   0.01   0.08    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 143   1    -0.01   0.01   0.07     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 144   1     0.00  -0.00  -0.04     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 145   1     0.00   0.00   0.04     0.00   0.00   0.00    -0.00   0.00  -0.00
 146   1    -0.00  -0.01  -0.07     0.00   0.00  -0.00    -0.00   0.00   0.00
 147   1     0.01   0.03   0.13     0.00   0.00   0.00    -0.00  -0.00  -0.00
 148   1    -0.00  -0.02  -0.07     0.00  -0.00  -0.00     0.00   0.00   0.00
 149   1     0.00   0.01   0.04     0.00  -0.00   0.00     0.00   0.00  -0.00
 150   1     0.00  -0.01  -0.04     0.00   0.00  -0.00     0.00  -0.00   0.00
 151   1    -0.00   0.02   0.07     0.00   0.00   0.00     0.00  -0.00  -0.00
