 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  98   6     0.07   0.08  -0.03     0.01   0.03   0.16     0.00  -0.00   0.00
  99   6     0.05   0.07  -0.02     0.00   0.02   0.11    -0.01   0.01  -0.00
 100   7     0.05   0.18  -0.02     0.00   0.02   0.03    -0.01   0.02  -0.00
 101   6     0.02   0.00   0.01     0.00  -0.01  -0.05    -0.02   0.00  -0.00
 102   6     0.05  -0.07  -0.00     0.01   0.00   0.12    -0.01  -0.01   0.00
 103   6     0.07  -0.08  -0.01     0.01   0.01   0.16     0.00   0.00  -0.00
 104   6     0.10  -0.12   0.03     0.01  -0.03  -0.12     0.02  -0.01   0.00
 105   6     0.04  -0.18   0.03     0.01  -0.03  -0.11     0.01  -0.02   0.00
 106   7     0.05  -0.18   0.02     0.01  -0.02   0.03    -0.01  -0.02   0.00
 107   6    -0.00  -0.17   0.02     0.00  -0.02   0.00    -0.00  -0.00  -0.00
 108   6    -0.05  -0.19   0.01    -0.00  -0.00   0.12     0.01   0.02  -0.00
 109   7    -0.05  -0.18   0.02    -0.01  -0.02  -0.03    -0.01   0.02  -0.00
 110   1    -0.05  -0.03  -0.00    -0.00   0.00   0.06     0.01   0.00  -0.00
 111   1    -0.02  -0.02   0.01    -0.00  -0.01  -0.09     0.00  -0.00   0.00
 112   1    -0.02   0.02   0.01    -0.00  -0.01  -0.09     0.00   0.00  -0.00
 113   1    -0.05   0.03  -0.01    -0.01   0.01   0.06     0.01  -0.00   0.00
 114   1     0.00   0.05  -0.01     0.00   0.01  -0.00    -0.01   0.00  -0.00
 115   1     0.05   0.03   0.00     0.01  -0.00  -0.06     0.01   0.00  -0.00
 116   1     0.02   0.02  -0.01     0.00   0.01   0.09     0.00  -0.00   0.00
 117   1     0.02  -0.02  -0.01     0.00   0.01   0.09     0.00   0.00  -0.00
 118   1     0.05  -0.03   0.01     0.01  -0.01  -0.06     0.01  -0.00   0.00
 119   1    -0.00  -0.05   0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   337.5838               346.7491               346.8467
 Red. masses --    12.0386                12.0031                12.0043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0042                 0.1299                 0.0123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.01   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.13   0.14  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
   3   6    -0.10   0.09  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
   4   6    -0.07   0.08  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.01
   5   6     0.01   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
   6   6    -0.07  -0.08  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.01
   7   6    -0.10  -0.09  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
   8   6    -0.13  -0.14  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.01
   9   6    -0.08  -0.19  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.01
  10   7    -0.08  -0.19   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
  11   6     0.01  -0.07  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.02
  12   6     0.04  -0.04  -0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
  13   6     0.04  -0.06   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
  14   6     0.08  -0.09   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.01
  15   6     0.13  -0.04   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  16   7     0.13  -0.05   0.00    -0.00   0.00   0.00    -0.00   0.01   0.01
  17   6     0.11   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.02
  18   6     0.13   0.04   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   6     0.08   0.09   0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.01
  20   6     0.04   0.06  -0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
  21   6     0.03   0.04  -0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
  22   7     0.13   0.05   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  23   6     0.01   0.07  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.02
  24   6    -0.08   0.18  -0.00     0.00   0.00  -0.00     0.00   0.00   0.01
  25   7    -0.09   0.19  -0.00     0.00   0.00  -0.00     0.01   0.00   0.00
  26   1    -0.06   0.04  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  27   1    -0.03   0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  28   1    -0.03  -0.02  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  29   1    -0.06  -0.04  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.01
  30   1     0.03  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00  -0.01
  31   1     0.01  -0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  32   1     0.02  -0.04   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  33   1     0.03   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  34   1     0.02   0.04   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  35   1     0.01   0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1     0.03   0.02  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.01
  37  30    -0.02  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   6     0.14  -0.14  -0.03    -0.00  -0.00   0.01     0.00   0.00  -0.00
  39   6     0.10  -0.09  -0.02     0.00   0.00  -0.01    -0.00   0.00   0.00
  40   6     0.07  -0.08  -0.01     0.00   0.00  -0.01    -0.00   0.00   0.00
  41   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  42   6     0.07   0.08   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  43   6     0.10   0.10   0.02    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  44   6     0.13   0.14   0.03     0.00  -0.00   0.01     0.00   0.00  -0.00
  45   6     0.08   0.19   0.03    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  46   7     0.08   0.19   0.03    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  47   6    -0.01   0.07   0.01     0.00   0.00  -0.02    -0.00  -0.00   0.00
  48   6    -0.04   0.04   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  49   6    -0.04   0.06   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  50   6    -0.08   0.09   0.02     0.00  -0.00   0.01     0.00  -0.00  -0.00
  51   6    -0.14   0.04   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  52   7    -0.13   0.05   0.01     0.00  -0.00   0.01     0.00  -0.00  -0.00
  53   6    -0.12  -0.00  -0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.00
  54   6    -0.14  -0.04  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  55   6    -0.08  -0.09  -0.02    -0.00  -0.00   0.01     0.00   0.00  -0.00
  56   6    -0.04  -0.06  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  57   6    -0.04  -0.04  -0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  58   7    -0.13  -0.05  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  59   6    -0.01  -0.07  -0.01    -0.00   0.00  -0.02    -0.00  -0.00   0.00
  60   6     0.08  -0.19  -0.03     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  61   7     0.09  -0.19  -0.03     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  62   1     0.06  -0.04  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  63   1     0.03  -0.02  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.00
  64   1     0.03   0.02   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  65   1     0.06   0.04   0.01     0.00  -0.00   0.01     0.00   0.00  -0.00
  66   1    -0.03   0.02   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  67   1    -0.01   0.02   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  68   1    -0.02   0.04   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  69   1    -0.03  -0.00  -0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.00
  70   1    -0.02  -0.05  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  71   1    -0.01  -0.02  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  72   1    -0.03  -0.02  -0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  73   6    -0.01  -0.00  -0.00     0.00  -0.00  -0.01     0.01  -0.00  -0.12
  74   6    -0.01  -0.00   0.00     0.00   0.01   0.04     0.01   0.01   0.41
  75   6    -0.01  -0.00  -0.00     0.00  -0.01  -0.05     0.00  -0.02  -0.56
  76   6    -0.02   0.00   0.00    -0.00   0.01   0.06    -0.00   0.03   0.55
  77   6    -0.02  -0.00  -0.00    -0.00  -0.01  -0.04    -0.00  -0.02  -0.41
  78   6    -0.02   0.00   0.00    -0.00   0.02   0.00    -0.01   0.01   0.15
  79   6     0.02  -0.00   0.00    -0.00  -0.01   0.15     0.00   0.01  -0.02
  80   6     0.02  -0.00   0.00     0.00   0.01  -0.41    -0.00  -0.00   0.04
  81   6     0.02   0.00  -0.00    -0.00  -0.02   0.54    -0.00   0.00  -0.05
  82   6     0.02   0.00   0.00    -0.00   0.04  -0.55    -0.00  -0.01   0.05
  83   6     0.01   0.00  -0.00    -0.00  -0.03   0.42    -0.00   0.01  -0.04
  84   6     0.01  -0.00   0.00    -0.00   0.02  -0.12    -0.00  -0.00   0.01
  85  30     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  86   6    -0.03  -0.03   0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  87   6    -0.03  -0.03   0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  88   6    -0.03  -0.02   0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  89   6    -0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  90   6    -0.03   0.02  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
  91   6    -0.03   0.03  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  92   6    -0.03   0.03  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  93   6    -0.02   0.04  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  94   7    -0.03   0.04  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  95   6     0.00   0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  96   6     0.02   0.03  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  97   6     0.03   0.03  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
  98   6     0.03   0.03  -0.00    -0.00   0.00  -0.00     0.01   0.01   0.00
  99   6     0.03   0.02  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 100   7     0.04   0.04  -0.00     0.00  -0.00   0.00     0.01   0.01  -0.00
 101   6     0.02  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 102   6     0.03  -0.02   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.00
 103   6     0.03  -0.03   0.00     0.00   0.00  -0.00     0.01  -0.01   0.01
 104   6     0.03  -0.03   0.00     0.01  -0.00  -0.00     0.01  -0.01  -0.00
 105   6     0.02  -0.03   0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
 106   7     0.04  -0.04   0.00    -0.00  -0.00   0.00     0.01  -0.01  -0.00
 107   6    -0.00  -0.02   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 108   6    -0.02  -0.04   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 109   7    -0.04  -0.04   0.00    -0.01   0.00  -0.00    -0.01  -0.00   0.00
 110   1    -0.01  -0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 111   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 112   1    -0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 113   1    -0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 114   1     0.00   0.01  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 115   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 116   1     0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 117   1     0.01  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 118   1     0.01  -0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   1     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   350.1336               351.1999               354.8724
 Red. masses --    11.9199                12.0290                11.6305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0011                 0.2211                 0.0793
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.01   0.00    -0.00   0.00   0.00     0.01   0.01   0.00
   2   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00   0.01  -0.01
   3   6     0.01  -0.01   0.00     0.01  -0.01   0.00     0.01  -0.00   0.01
   4   6     0.01  -0.00   0.00     0.01  -0.01   0.00     0.03   0.00   0.00
   5   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.03   0.01   0.00
   6   6    -0.01  -0.00   0.00    -0.01  -0.01   0.00     0.03   0.01   0.00
   7   6    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.01   0.02   0.01
   8   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.01  -0.00  -0.01
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.02  -0.00
  10   7    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00     0.03  -0.02  -0.00
  11   6     0.00   0.00   0.00     0.00   0.01   0.00     0.01  -0.02   0.01
  12   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.01   0.00   0.00
  13   6     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.02   0.00
  14   6     0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.04  -0.01
  15   6     0.01  -0.00  -0.00     0.02  -0.01  -0.00    -0.03   0.02  -0.00
  16   7     0.01  -0.00  -0.00     0.02   0.01  -0.00    -0.03   0.01  -0.01
  17   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.01
  18   6    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00     0.02  -0.00  -0.00
  19   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00    -0.02   0.01  -0.01
  20   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.05  -0.02   0.00
  21   6    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.02  -0.06   0.00
  22   7    -0.01   0.00  -0.00    -0.02   0.01  -0.00     0.01  -0.05  -0.01
  23   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.01  -0.02   0.01
  24   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
  25   7     0.01  -0.01  -0.00     0.01  -0.00  -0.00     0.02   0.01  -0.00
  26   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
  29   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  30   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.01   0.01
  31   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
  32   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.02  -0.00
  33   1    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.01   0.01
  34   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01   0.01  -0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03  -0.01   0.00
  36   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01   0.01
  37  30     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.00
  38   6    -0.00   0.01   0.01     0.00  -0.01  -0.00    -0.00  -0.01   0.01
  39   6    -0.01   0.01  -0.00     0.01  -0.01  -0.00    -0.01   0.00  -0.01
  40   6    -0.01   0.01  -0.00     0.01  -0.01   0.00    -0.03  -0.00  -0.01
  41   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.01  -0.01
  42   6     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.03  -0.00  -0.01
  43   6     0.01   0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.02
  44   6     0.00   0.01   0.01    -0.00  -0.01  -0.00     0.01  -0.00   0.02
  45   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.02   0.02
  46   7     0.01   0.01   0.00    -0.01  -0.00  -0.00    -0.03   0.02   0.01
  47   6    -0.00  -0.00  -0.01     0.00   0.01   0.00    -0.01   0.02  -0.02
  48   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.01  -0.01  -0.01
  49   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01
  50   6    -0.01   0.00   0.01     0.01  -0.01  -0.00     0.01  -0.04   0.01
  51   6    -0.01   0.00   0.00     0.02  -0.01  -0.00     0.03  -0.02   0.00
  52   7    -0.01  -0.00   0.01     0.02   0.01  -0.00     0.03  -0.01   0.01
  53   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.01   0.00  -0.03
  54   6     0.01   0.00   0.00    -0.02  -0.00  -0.00    -0.02   0.00   0.01
  55   6     0.01   0.00   0.01    -0.01  -0.01  -0.00     0.02  -0.01   0.01
  56   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.05   0.02   0.00
  57   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.02   0.06   0.00
  58   7     0.01  -0.00   0.01    -0.01   0.01  -0.00    -0.01   0.05   0.03
  59   6     0.00  -0.00  -0.01    -0.00   0.01   0.00    -0.01   0.02  -0.02
  60   6    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.01   0.01
  61   7    -0.01   0.01   0.00     0.01  -0.00  -0.00    -0.02  -0.01   0.01
  62   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  63   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
  64   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.01
  65   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.01
  66   1    -0.00   0.00  -0.01     0.00   0.00   0.00    -0.01   0.01  -0.01
  67   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  68   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.02   0.00
  69   1     0.00  -0.00  -0.01    -0.00   0.01   0.00    -0.00   0.01  -0.02
  70   1     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01  -0.01   0.01
  71   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.03   0.01  -0.00
  72   1     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.01   0.01  -0.01
  73   6     0.00  -0.03   0.00    -0.00  -0.06   0.00     0.02   0.06  -0.01
  74   6    -0.00   0.24  -0.01    -0.00   0.31  -0.02     0.02  -0.12   0.00
  75   6     0.00  -0.31   0.01     0.00  -0.42   0.02     0.01   0.19  -0.00
  76   6     0.00   0.28  -0.00     0.00   0.42  -0.02     0.00  -0.25   0.01
  77   6    -0.00  -0.25   0.00    -0.00  -0.31   0.01    -0.01   0.11  -0.00
  78   6     0.00   0.27  -0.02     0.00   0.06   0.00    -0.01   0.39  -0.05
  79   6    -0.00  -0.27   0.01     0.00  -0.01   0.02     0.01  -0.39   0.04
  80   6     0.00   0.30   0.03    -0.00  -0.27  -0.02     0.01  -0.10   0.00
  81   6    -0.00  -0.35  -0.04     0.00   0.38   0.02    -0.00   0.24  -0.01
  82   6    -0.00   0.38   0.03     0.00  -0.37  -0.01    -0.01  -0.17  -0.00
  83   6     0.00  -0.29  -0.01    -0.00   0.27   0.00    -0.02   0.11  -0.00
  84   6     0.00   0.04   0.00    -0.00  -0.05   0.00    -0.02  -0.07   0.02
  85  30     0.00   0.00  -0.00     0.00  -0.02   0.00     0.00   0.00  -0.00
  86   6     0.07   0.00   0.00     0.03   0.01  -0.00     0.11  -0.03   0.00
  87   6     0.01  -0.06   0.01     0.02  -0.00   0.00    -0.02  -0.15   0.02
  88   6    -0.06  -0.02   0.00     0.01   0.00   0.00    -0.16  -0.06   0.01
  89   6     0.00   0.02  -0.00     0.00  -0.00   0.00    -0.02   0.03  -0.00
  90   6     0.06  -0.02   0.00    -0.00   0.00   0.00     0.08  -0.03   0.00
  91   6    -0.01  -0.06   0.01    -0.02  -0.00   0.00    -0.04  -0.09   0.01
  92   6    -0.07   0.00   0.00    -0.03   0.01  -0.00    -0.15   0.02  -0.00
  93   6    -0.03   0.06  -0.01    -0.01   0.02  -0.00    -0.08   0.12  -0.01
  94   7     0.05   0.05  -0.01    -0.01   0.02  -0.00     0.05   0.10  -0.01
  95   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.02  -0.01   0.00
  96   6    -0.03  -0.06   0.01     0.00   0.00  -0.00    -0.04  -0.09   0.01
  97   6    -0.07  -0.00   0.00     0.01   0.01  -0.00    -0.11   0.03  -0.00
  98   6    -0.01   0.06  -0.01     0.01   0.01  -0.00     0.02   0.15  -0.02
  99   6     0.06   0.02  -0.00     0.02   0.01  -0.00     0.16   0.06  -0.01
 100   7     0.05  -0.05   0.01     0.02   0.00  -0.00     0.14  -0.07   0.01
 101   6    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.02  -0.03   0.00
 102   6    -0.06   0.02  -0.00    -0.02   0.01  -0.00    -0.08   0.03  -0.00
 103   6     0.01   0.06  -0.01    -0.02   0.01  -0.00     0.05   0.09  -0.01
 104   6     0.07  -0.00  -0.00    -0.01   0.01  -0.00     0.15  -0.02   0.00
 105   6     0.03  -0.06   0.01    -0.01   0.01  -0.00     0.08  -0.12   0.01
 106   7    -0.05  -0.05   0.01    -0.02   0.01  -0.00    -0.05  -0.10   0.01
 107   6     0.01  -0.00  -0.00     0.00   0.00   0.00     0.02   0.01  -0.00
 108   6     0.03   0.06  -0.01     0.01   0.02  -0.00     0.04   0.09  -0.01
 109   7    -0.05   0.05  -0.00     0.01   0.02  -0.00    -0.14   0.07  -0.01
 110   1     0.04  -0.00   0.00     0.01   0.00  -0.00     0.07  -0.01   0.00
 111   1     0.00  -0.04   0.00     0.01  -0.00   0.00    -0.00  -0.08   0.01
 112   1    -0.00  -0.04   0.00    -0.01  -0.00   0.00    -0.02  -0.06   0.01
 113   1    -0.04  -0.00   0.00    -0.01   0.00  -0.00    -0.08   0.00  -0.00
 114   1     0.02  -0.00  -0.00     0.00   0.00   0.00     0.03  -0.00   0.00
 115   1    -0.04   0.00  -0.00     0.00   0.00  -0.00    -0.07   0.01  -0.00
 116   1    -0.00   0.04  -0.00     0.00   0.01  -0.00     0.00   0.08  -0.01
 117   1     0.01   0.04  -0.00    -0.00   0.01  -0.00     0.02   0.06  -0.01
 118   1     0.04   0.00  -0.00    -0.00   0.00  -0.00     0.08  -0.00   0.00
 119   1    -0.02  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   355.4685               357.1972               357.4436
 Red. masses --    12.0868                10.3410                10.3704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0390                14.7334                 5.0071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.02   0.00   0.00     0.00   0.00   0.03     0.00   0.00  -0.02
   2   6     0.01  -0.02  -0.00     0.00   0.00  -0.17     0.00   0.00   0.12
   3   6    -0.05   0.04   0.00     0.00   0.00   0.15     0.00   0.00  -0.11
   4   6    -0.10   0.00   0.00     0.00   0.00   0.11     0.00   0.00  -0.08
   5   6    -0.10   0.00   0.00     0.00   0.00   0.03     0.00   0.00  -0.02
   6   6    -0.10  -0.00   0.00    -0.00   0.00   0.11     0.00   0.00  -0.08
   7   6    -0.05  -0.03   0.00    -0.00   0.00   0.15     0.00   0.00  -0.11
   8   6     0.01   0.02  -0.00    -0.00   0.00  -0.17    -0.00  -0.00   0.12
   9   6    -0.01   0.07  -0.00    -0.00  -0.00  -0.12     0.00  -0.00   0.09
  10   7    -0.10   0.06  -0.00     0.00  -0.00  -0.06     0.00  -0.00   0.04
  11   6    -0.02   0.00   0.00    -0.00  -0.00   0.19     0.00  -0.00  -0.14
  12   6     0.06  -0.13   0.00     0.00  -0.00   0.06     0.00  -0.00  -0.04
  13   6     0.10  -0.09   0.00     0.00   0.00   0.03     0.00   0.00  -0.02
  14   6     0.06  -0.04  -0.00     0.00   0.00  -0.13    -0.00   0.00   0.10
  15   6     0.02  -0.05   0.00    -0.00   0.00  -0.05    -0.00   0.00   0.03
  16   7     0.03  -0.13  -0.00    -0.00  -0.00  -0.15    -0.00  -0.00   0.11
  17   6    -0.04  -0.00   0.00    -0.00   0.00   0.32     0.00   0.00  -0.23
  18   6     0.03   0.05  -0.00     0.00   0.00  -0.05     0.00   0.00   0.03
  19   6     0.06   0.06  -0.00    -0.00   0.00  -0.13    -0.00   0.00   0.10
  20   6     0.08   0.09   0.00    -0.01  -0.00   0.03    -0.00  -0.00  -0.02
  21   6     0.05   0.12   0.00    -0.00  -0.01   0.06    -0.00  -0.00  -0.04
  22   7     0.04   0.12  -0.00     0.00  -0.00  -0.15     0.00  -0.00   0.11
  23   6    -0.02  -0.01   0.00    -0.00  -0.00   0.19     0.00  -0.00  -0.14
  24   6    -0.01  -0.07  -0.00    -0.00  -0.00  -0.12     0.00   0.00   0.09
  25   7    -0.10  -0.06  -0.00     0.00   0.00  -0.06     0.00   0.00   0.04
  26   1     0.02  -0.00  -0.00     0.00   0.00  -0.09     0.00   0.00   0.06
  27   1    -0.01   0.03   0.00     0.00   0.00   0.09     0.00  -0.00  -0.07
  28   1    -0.01  -0.03   0.00    -0.00   0.00   0.09     0.00   0.00  -0.07
  29   1     0.02   0.01  -0.00    -0.00   0.00  -0.09    -0.00  -0.00   0.06
  30   1    -0.04  -0.00   0.00    -0.00  -0.00   0.12     0.00  -0.00  -0.09
  31   1     0.04  -0.02   0.00     0.00   0.00   0.01     0.00   0.00  -0.01
  32   1     0.02  -0.00  -0.00     0.00   0.00  -0.07    -0.00   0.00   0.05
