 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 131   6     0.00   0.00  -0.01    -0.01   0.01   0.06     0.01   0.02   0.05
 132   6     0.01   0.01   0.01    -0.03  -0.02  -0.07     0.01  -0.01  -0.06
 133   7     0.01   0.01   0.02    -0.04  -0.04  -0.19     0.01  -0.05  -0.16
 134   6     0.00  -0.00   0.00    -0.02   0.00  -0.00     0.01  -0.00  -0.00
 135   6     0.01  -0.00  -0.00    -0.03   0.02   0.06     0.01   0.01   0.06
 136   6     0.00  -0.01  -0.00    -0.01  -0.00  -0.06     0.01  -0.02  -0.04
 137   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.04    -0.00  -0.01  -0.03
 138   6     0.00   0.00   0.00    -0.01   0.00   0.08    -0.00   0.03   0.06
 139   7     0.01  -0.00   0.00    -0.03   0.03   0.18     0.01   0.05   0.15
 140   6    -0.01   0.01   0.00     0.01  -0.04   0.01    -0.00   0.03  -0.01
 141   6    -0.00   0.02   0.00     0.01  -0.06  -0.07    -0.00   0.01  -0.08
 142   7    -0.01   0.02   0.02     0.04  -0.08  -0.17    -0.01  -0.01  -0.17
 143   1     0.00   0.00  -0.01    -0.01  -0.00   0.04     0.00   0.01   0.03
 144   1    -0.00  -0.00  -0.01     0.00   0.01   0.04    -0.00   0.00   0.04
 145   1    -0.00   0.00   0.00     0.00  -0.01  -0.04    -0.00  -0.00  -0.04
 146   1     0.00  -0.00   0.00    -0.01   0.00  -0.03     0.00  -0.01  -0.03
 147   1    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
 148   1    -0.00   0.00  -0.00     0.01   0.01   0.04    -0.00   0.01   0.03
 149   1     0.00   0.00  -0.01    -0.00   0.01   0.05     0.00   0.02   0.04
 150   1     0.00  -0.00  -0.00     0.00  -0.00  -0.04     0.00  -0.02  -0.04
 151   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.04    -0.00  -0.01  -0.03
 152   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
 153  29    -0.05   0.00  -0.00     0.20   0.00  -0.00    -0.10  -0.00   0.00
 154   6     0.00  -0.00   0.03    -0.01  -0.01   0.04     0.00  -0.00   0.02
 155   6    -0.01  -0.01   0.06     0.00  -0.00   0.07    -0.01  -0.01   0.03
 156   6    -0.01   0.01  -0.07     0.02   0.01  -0.07    -0.01   0.00  -0.04
 157   6    -0.01  -0.00   0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
 158   6    -0.01  -0.01   0.07     0.02  -0.01   0.07    -0.01  -0.00   0.04
 159   6    -0.01   0.01  -0.06     0.00   0.00  -0.06    -0.00   0.01  -0.03
 160   6     0.00   0.00  -0.03    -0.01   0.01  -0.04     0.00   0.00  -0.02
 161   6     0.00  -0.03   0.09     0.00   0.00   0.10     0.00  -0.02   0.04
 162   7    -0.01  -0.04   0.19     0.03  -0.02   0.21    -0.01  -0.02   0.10
 163   6     0.00  -0.03  -0.00    -0.01   0.04   0.01     0.01  -0.03  -0.00
 164   6    -0.00  -0.01  -0.09    -0.01   0.06  -0.08     0.00  -0.02  -0.05
 165   6    -0.00  -0.01   0.04     0.01   0.03   0.04    -0.00  -0.01   0.02
 166   6     0.01  -0.00   0.06    -0.01   0.01   0.06     0.01  -0.00   0.03
 167   6     0.01  -0.00  -0.07    -0.04   0.02  -0.07     0.02  -0.01  -0.03
 168   7     0.01  -0.00  -0.20    -0.03   0.07  -0.19     0.01  -0.02  -0.10
 169   6     0.02  -0.00  -0.00    -0.06   0.00  -0.00     0.03  -0.00  -0.00
 170   6     0.01  -0.00   0.07    -0.04  -0.02   0.07     0.02   0.01   0.04
 171   6     0.01   0.00  -0.06    -0.01  -0.01  -0.06     0.01   0.00  -0.03
 172   6    -0.00   0.01  -0.04     0.01  -0.03  -0.04    -0.00   0.01  -0.02
 173   6    -0.00   0.01   0.09    -0.01  -0.06   0.09     0.00   0.02   0.05
 174   7     0.01   0.00   0.21    -0.03  -0.07   0.20     0.01   0.02   0.10
 175   6     0.00   0.03   0.00    -0.01  -0.04  -0.01     0.01   0.03   0.00
 176   6     0.00   0.03  -0.09     0.01  -0.00  -0.10     0.00   0.02  -0.04
 177   7    -0.01   0.04  -0.19     0.03   0.02  -0.22    -0.01   0.02  -0.10
 178   1     0.00  -0.01   0.04    -0.01  -0.01   0.04     0.00  -0.00   0.02
 179   1    -0.00  -0.01   0.05    -0.00  -0.00   0.05    -0.00  -0.01   0.02
 180   1    -0.00   0.01  -0.05    -0.00   0.00  -0.05    -0.00   0.01  -0.02
 181   1     0.00   0.01  -0.04    -0.01   0.01  -0.04     0.00   0.00  -0.02
 182   1     0.00  -0.01  -0.00    -0.01   0.01   0.00     0.00  -0.01  -0.00
 183   1    -0.00  -0.01   0.04     0.01   0.00   0.04    -0.00  -0.00   0.02
 184   1     0.00  -0.00   0.05     0.00  -0.00   0.05     0.00   0.00   0.03
 185   1     0.00  -0.00  -0.05    -0.00   0.01  -0.05     0.00  -0.00  -0.02
 186   1    -0.00   0.00  -0.04     0.01  -0.01  -0.04    -0.00   0.00  -0.02
 187   1     0.00   0.01   0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
 188  29    -0.06  -0.00   0.01     0.23   0.00   0.01    -0.11  -0.00  -0.00
 189   6     0.00  -0.03   0.05     0.01   0.03   0.00    -0.00  -0.02   0.02
 190   6     0.00  -0.04   0.07    -0.01   0.01  -0.01     0.00  -0.02   0.03
 191   6     0.01   0.05  -0.09    -0.03   0.00   0.04     0.02   0.02  -0.05
 192   6     0.02   0.00  -0.00    -0.06  -0.00  -0.00     0.03   0.00  -0.00
 193   6     0.01  -0.04   0.08    -0.03   0.00  -0.04     0.02  -0.02   0.05
 194   6     0.00   0.03  -0.06    -0.01  -0.02   0.02     0.00   0.02  -0.03
 195   6     0.00   0.03  -0.04     0.01  -0.03  -0.00    -0.00   0.02  -0.02
 196   6     0.01  -0.05   0.10    -0.01  -0.03  -0.06     0.01  -0.01   0.06
 197   7     0.02  -0.12   0.23    -0.03  -0.00  -0.11     0.02  -0.05   0.14
 198   6     0.00   0.01  -0.01    -0.01  -0.04  -0.02     0.00   0.02   0.00
 199   6    -0.01   0.04  -0.10     0.00  -0.03   0.03    -0.00   0.03  -0.05
 200   6    -0.00  -0.02   0.03    -0.01   0.00  -0.01     0.00  -0.01   0.02
 201   6    -0.00  -0.03   0.07     0.00   0.02  -0.02    -0.00  -0.02   0.03
 202   6    -0.01   0.03  -0.07     0.02  -0.01   0.02    -0.01   0.01  -0.04
 203   7    -0.02   0.09  -0.21     0.02  -0.04   0.07    -0.01   0.05  -0.11
 204   6    -0.00   0.00  -0.00     0.01   0.00  -0.01    -0.00   0.00   0.00
 205   6    -0.01  -0.03   0.07     0.02   0.01  -0.02    -0.01  -0.01   0.04
 206   6    -0.00   0.03  -0.06     0.00  -0.02   0.02    -0.00   0.02  -0.03
 207   6    -0.00   0.02  -0.03    -0.01  -0.01   0.01     0.00   0.01  -0.02
 208   6    -0.01  -0.04   0.10     0.00   0.03  -0.03    -0.00  -0.03   0.05
 209   7    -0.01  -0.09   0.21     0.02   0.04  -0.06    -0.01  -0.05   0.11
 210   6     0.00  -0.00   0.00    -0.01   0.04   0.01     0.00  -0.01  -0.00
 211   6     0.01   0.05  -0.10    -0.01   0.03   0.05     0.01   0.01  -0.06
 212   7     0.02   0.12  -0.24    -0.03   0.01   0.10     0.02   0.05  -0.13
 213   1    -0.00  -0.03   0.05     0.01   0.01  -0.01    -0.00  -0.02   0.02
 214   1    -0.00  -0.03   0.05    -0.00   0.01  -0.01    -0.00  -0.02   0.03
 215   1    -0.00   0.03  -0.05    -0.00  -0.01   0.02     0.00   0.02  -0.03
 216   1    -0.00   0.03  -0.05     0.01  -0.02   0.01    -0.00   0.02  -0.02
 217   1     0.00   0.00  -0.01    -0.01  -0.01  -0.00     0.00   0.01  -0.00
 218   1    -0.00  -0.02   0.04    -0.01   0.00  -0.01     0.00  -0.01   0.02
 219   1     0.00  -0.03   0.05     0.00   0.01  -0.02     0.00  -0.02   0.03
 220   1     0.00   0.03  -0.05    -0.00  -0.02   0.02     0.00   0.02  -0.03
 221   1    -0.00   0.02  -0.04    -0.01  -0.01   0.01     0.00   0.01  -0.02
 222   1     0.00  -0.00   0.01    -0.01   0.01   0.00     0.00  -0.01   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   207.2049               209.1734               210.0741
 Red. masses --    12.7038                12.7666                33.2535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    -- 21983.5967              3540.4821               257.2121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.03  -0.01  -0.01     0.01  -0.00   0.00    -0.00  -0.07   0.05
   2   6     0.01   0.09   0.07    -0.00   0.01   0.01     0.00  -0.01  -0.01
   3   6     0.01   0.07   0.06    -0.00   0.01   0.01     0.00   0.01  -0.00
   4   6     0.02  -0.17  -0.09     0.00  -0.02  -0.01     0.00   0.01   0.00
   5   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.02   0.00
   6   6     0.02   0.18   0.09     0.00   0.02   0.01    -0.00   0.01   0.00
   7   6     0.01  -0.08  -0.06    -0.00  -0.01  -0.01    -0.00   0.01  -0.00
   8   6     0.01  -0.09  -0.07    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
   9   6     0.01   0.16   0.08    -0.00   0.02   0.01     0.00  -0.00  -0.00
  10   7     0.02   0.41   0.22     0.00   0.04   0.03    -0.00   0.00  -0.00
  11   6    -0.00  -0.03  -0.02    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  12   6    -0.01  -0.12  -0.08    -0.00  -0.02  -0.01     0.01   0.02   0.01
  13   6    -0.02   0.03   0.01    -0.00   0.00   0.00     0.01  -0.00  -0.01
  14   6    -0.02   0.10   0.05    -0.00   0.01   0.01     0.01  -0.01  -0.02
  15   6    -0.02  -0.05  -0.04    -0.00  -0.01  -0.00     0.01   0.01  -0.00
  16   7    -0.02  -0.22  -0.15    -0.00  -0.03  -0.01     0.01   0.03   0.01
  17   6    -0.02   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  18   6    -0.02   0.06   0.04    -0.00   0.01   0.00    -0.01   0.01  -0.00
  19   6    -0.02  -0.11  -0.05    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  20   6    -0.02  -0.04  -0.01    -0.00  -0.00  -0.00    -0.01   0.00  -0.01
  21   6    -0.01   0.12   0.08    -0.00   0.02   0.01    -0.01   0.01   0.01
  22   7    -0.02   0.23   0.15    -0.00   0.03   0.02    -0.01   0.02   0.01
  23   6    -0.00   0.04   0.03    -0.00   0.01   0.00    -0.00   0.01  -0.00
  24   6     0.01  -0.15  -0.07    -0.00  -0.02  -0.01     0.00  -0.00  -0.00
  25   7     0.02  -0.40  -0.22     0.00  -0.04  -0.03     0.00   0.00  -0.00
  26   1     0.00   0.09   0.05    -0.00   0.01   0.01     0.00  -0.00  -0.00
  27   1     0.00   0.07   0.05    -0.00   0.01   0.01     0.00   0.00  -0.00
  28   1     0.00  -0.08  -0.05    -0.00  -0.01  -0.01    -0.00   0.00  -0.00
  29   1     0.00  -0.09  -0.06    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  30   1    -0.00  -0.03  -0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.01   0.04   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1    -0.01   0.08   0.04    -0.00   0.01   0.01     0.00  -0.01  -0.01
  33   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  34   1    -0.00  -0.08  -0.04    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  35   1    -0.00  -0.04  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00   0.03   0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
  37  29    -0.02  -0.00  -0.00     0.03  -0.00   0.00     0.01  -0.03  -0.02
  38   6     0.00  -0.01   0.00    -0.02   0.09  -0.06     0.00  -0.00   0.00
  39   6     0.00  -0.01   0.00    -0.02   0.08  -0.04     0.00  -0.00   0.00
  40   6    -0.00   0.01  -0.01    -0.01  -0.15   0.12     0.00   0.01  -0.00
  41   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  42   6    -0.00  -0.01   0.01    -0.01   0.15  -0.12    -0.00   0.00   0.00
  43   6     0.00   0.01  -0.01    -0.02  -0.09   0.05    -0.00   0.00   0.00
  44   6     0.00   0.01  -0.00    -0.02  -0.09   0.05    -0.00   0.00   0.00
  45   6     0.00  -0.01   0.02    -0.01   0.14  -0.11     0.00  -0.00   0.00
  46   7    -0.00  -0.04   0.04    -0.01   0.37  -0.28    -0.00  -0.01   0.00
  47   6     0.00   0.01   0.01    -0.01  -0.03   0.03     0.00   0.00  -0.00
  48   6    -0.00   0.02  -0.00    -0.00  -0.14   0.10     0.00   0.00  -0.01
  49   6    -0.00  -0.00   0.01    -0.00   0.03  -0.03     0.01  -0.00   0.00
  50   6    -0.00  -0.01   0.01     0.00   0.09  -0.08     0.00  -0.00   0.01
  51   6     0.00   0.01  -0.01     0.01  -0.08   0.05     0.00   0.00  -0.00
  52   7     0.00   0.04  -0.02     0.01  -0.26   0.19     0.00   0.01  -0.01
  53   6     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  54   6     0.00  -0.01   0.01     0.01   0.08  -0.05    -0.00   0.00   0.00
  55   6    -0.00   0.01  -0.01     0.00  -0.09   0.08    -0.00   0.00   0.00
  56   6    -0.00   0.01  -0.01     0.00  -0.04   0.04    -0.00   0.00   0.00
  57   6    -0.00  -0.02   0.00     0.00   0.13  -0.09    -0.00   0.00   0.00
  58   7     0.00  -0.04   0.01     0.01   0.25  -0.18    -0.00   0.00   0.00
  59   6     0.00  -0.01  -0.00    -0.01   0.04  -0.03    -0.00   0.00   0.00
  60   6     0.00   0.01  -0.01    -0.01  -0.13   0.10     0.00   0.00  -0.00
  61   7    -0.00   0.03  -0.03    -0.01  -0.36   0.27     0.00   0.01  -0.01
  62   1     0.00  -0.01   0.00    -0.01   0.08  -0.06     0.00  -0.00   0.00
  63   1     0.00  -0.01   0.00    -0.01   0.07  -0.05     0.00  -0.00   0.00
  64   1     0.00   0.01  -0.01    -0.01  -0.08   0.05    -0.00   0.00  -0.00
  65   1     0.00   0.01  -0.00    -0.01  -0.08   0.06    -0.00   0.00   0.00
  66   1     0.00   0.00   0.00    -0.00  -0.03   0.02     0.00   0.00  -0.00
  67   1    -0.00  -0.01   0.01    -0.00   0.04  -0.03     0.00  -0.00   0.00
  68   1    -0.00  -0.01   0.01     0.00   0.07  -0.06     0.00  -0.00   0.00
  69   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  70   1    -0.00   0.01  -0.01     0.00  -0.07   0.06    -0.00   0.00   0.00
  71   1    -0.00   0.01  -0.01    -0.00  -0.04   0.04    -0.00   0.00   0.00
  72   1     0.00  -0.00  -0.00    -0.00   0.03  -0.02    -0.00   0.00   0.00
  73   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.03  -0.01
  74   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.03  -0.06
  75   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.11   0.05
  76   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.07  -0.12
  77   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.11   0.08
  78   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.08  -0.09
  79   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.06   0.05
  80   6    -0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.05  -0.01
  81   6    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00   0.02   0.03
  82   6    -0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.01   0.01
  83  29    -0.02   0.00   0.01    -0.01  -0.01  -0.00    -0.00  -0.35  -0.04
  84   6     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.02   0.01  -0.03
  85   6     0.00  -0.01  -0.02     0.00  -0.00  -0.01    -0.02  -0.02  -0.10
  86   6     0.00   0.01   0.01    -0.00   0.00   0.00    -0.02   0.04   0.02
  87   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.03  -0.01
  88   6     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.02   0.03   0.01
  89   6     0.00   0.01   0.02     0.00   0.00   0.00     0.02  -0.02  -0.09
  90   6     0.00   0.00   0.01     0.00  -0.00   0.00     0.03   0.01  -0.02
  91   6    -0.00  -0.02  -0.02     0.00  -0.00   0.00     0.03   0.05   0.09
  92   7    -0.00  -0.03  -0.05     0.00  -0.01  -0.00     0.03   0.07   0.12
  93   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.04   0.03
  94   6    -0.00   0.01   0.02    -0.00  -0.00   0.01    -0.01  -0.00  -0.02
  95   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.02  -0.02  -0.07
  96   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.01   0.02  -0.01
  97   6     0.00   0.01   0.02     0.00   0.00   0.01    -0.01   0.06   0.04
  98   7     0.00   0.03   0.06     0.00   0.00   0.01    -0.01   0.02   0.01
  99   6     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.09   0.08
 100   6     0.00  -0.01  -0.03     0.00   0.00  -0.00     0.01   0.05   0.03
 101   6    -0.00   0.01   0.01    -0.00   0.00   0.00     0.01   0.03  -0.00
 102   6    -0.00   0.01   0.01    -0.00   0.00  -0.00     0.01  -0.02  -0.07
 103   6     0.00  -0.01  -0.03     0.00   0.00  -0.01     0.00  -0.00  -0.04
 104   7     0.00  -0.03  -0.06     0.00  -0.00  -0.01     0.01   0.01  -0.02
 105   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01   0.04   0.03
 106   6     0.00   0.02   0.02     0.00   0.01   0.01    -0.02   0.06   0.09
 107   7     0.00   0.03   0.05    -0.00   0.01   0.01    -0.02   0.09   0.13
 108   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.01  -0.01  -0.02
 109   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.02  -0.06
 110   1     0.00   0.01   0.01     0.00   0.00   0.00     0.00  -0.02  -0.06
 111   1     0.00   0.01   0.01     0.00   0.00   0.00     0.01  -0.01  -0.02
 112   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.01   0.01
 113   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.01  -0.02  -0.04
 114   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.01  -0.00
 115   1    -0.00   0.01   0.01    -0.00   0.00   0.00     0.00   0.01   0.00
 116   1    -0.00   0.01   0.01    -0.00   0.00   0.00     0.01  -0.01  -0.03
 117   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01   0.01
 118  29    -0.01   0.00   0.00    -0.02  -0.00   0.01    -0.00  -0.37   0.10
 119   6     0.00   0.00  -0.01     0.00   0.00   0.00    -0.03   0.04   0.05
 120   6     0.01   0.00  -0.02     0.00   0.00  -0.00    -0.02   0.02  -0.08
 121   6     0.01   0.01   0.02     0.00   0.00   0.00    -0.02   0.03  -0.04
 122   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.03  -0.10
 123   6     0.01  -0.01  -0.02     0.00  -0.00  -0.00     0.02   0.03  -0.04
 124   6     0.01  -0.00   0.02     0.00   0.00   0.00     0.02   0.03  -0.08
 125   6     0.00  -0.00   0.01     0.00   0.00   0.00     0.03   0.04   0.05
 126   6     0.00  -0.01  -0.03     0.00  -0.00  -0.00     0.02   0.03   0.10
 127   7     0.01  -0.01  -0.06     0.00  -0.00  -0.01     0.03   0.03   0.10
 128   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.02  -0.01
 129   6    -0.00   0.00   0.03    -0.00  -0.00   0.00    -0.02  -0.02  -0.11
 130   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.03   0.02  -0.05
 131   6    -0.01  -0.01  -0.01    -0.00  -0.00   0.00    -0.02   0.06   0.08
 132   6    -0.01   0.00   0.02    -0.00   0.00   0.00    -0.02   0.04   0.01
 133   7    -0.01   0.01   0.06    -0.00  -0.00   0.01    -0.03  -0.02  -0.12
 134   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.07   0.06
 135   6    -0.01  -0.00  -0.02     0.00   0.00  -0.00     0.02   0.04   0.01
 136   6    -0.00   0.01   0.01     0.00   0.00   0.00     0.02   0.06   0.07
 137   6    -0.00   0.01   0.01     0.00   0.00   0.00     0.03   0.02  -0.05
 138   6    -0.00  -0.00  -0.02     0.00   0.00  -0.01     0.02  -0.01  -0.11
 139   7    -0.00  -0.01  -0.06     0.00  -0.00  -0.01     0.03  -0.02  -0.12
 140   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.02  -0.01
 141   6     0.00   0.01   0.02     0.00   0.00   0.01    -0.02   0.03   0.10
 142   7     0.01   0.01   0.05     0.00   0.00   0.01    -0.03   0.03   0.10
 143   1     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.01   0.01   0.02
 144   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.05
 145   1     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.05
 146   1     0.00   0.00   0.01     0.00   0.00   0.00     0.01   0.01   0.02
 147   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
 148   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.01  -0.01
 149   1    -0.00  -0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.03   0.05
 150   1    -0.00   0.01   0.01    -0.00   0.00   0.00     0.00   0.03   0.05
 151   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.01   0.01  -0.01
 152   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 153  29     0.02  -0.00  -0.00    -0.00   0.00   0.01    -0.01  -0.31   0.13
 154   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.02   0.01   0.07
 155   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.01   0.03  -0.02
 156   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.01   0.03  -0.05
 157   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.05  -0.10
 158   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.01   0.04  -0.05
 159   6     0.00  -0.00   0.01     0.00  -0.00   0.01     0.01   0.03  -0.02
 160   6     0.00  -0.00   0.01     0.00  -0.00   0.01     0.02   0.02   0.06
 161   6     0.00  -0.00  -0.02     0.00   0.00  -0.01     0.01   0.01   0.04
 162   7     0.00   0.00  -0.04     0.00   0.00  -0.03     0.01   0.01   0.02
 163   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.04
 164   6    -0.00  -0.00   0.02    -0.00  -0.00   0.01    -0.02   0.01  -0.10
 165   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.03   0.02   0.01
 166   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.02   0.02   0.09
 167   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.02   0.02  -0.02
 168   7    -0.00  -0.00   0.04    -0.00  -0.00   0.01    -0.03   0.02  -0.13
 169   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.04   0.01
 170   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.02   0.02  -0.02
 171   6    -0.00   0.00   0.01    -0.00   0.00   0.01     0.02   0.02   0.08
 172   6    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.03   0.02   0.01
 173   6    -0.00   0.00  -0.02    -0.00   0.00  -0.01     0.02   0.01  -0.10
 174   7    -0.00   0.00  -0.03    -0.00   0.00  -0.02     0.03   0.02  -0.13
 175   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.02  -0.04
 176   6     0.00   0.00   0.02     0.00   0.00   0.01    -0.01   0.01   0.04
 177   7     0.00  -0.00   0.04     0.00   0.00   0.01    -0.01   0.01   0.01
 178   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.01   0.00   0.03
 179   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.01  -0.01
 180   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00   0.01  -0.01
 181   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.01   0.00   0.03
 182   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01  -0.01
 183   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.01   0.02
 184   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.06
 185   1    -0.00   0.00   0.01    -0.00   0.00   0.01     0.00   0.01   0.06
 186   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.01   0.01   0.01
 187   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01  -0.01
 188  29     0.03   0.00  -0.01     0.05   0.01   0.01    -0.01  -0.15  -0.02
 189   6     0.00   0.01  -0.01     0.00   0.00   0.00    -0.01  -0.00   0.02
 190   6     0.00   0.01  -0.02     0.00  -0.00   0.01    -0.00   0.01  -0.00
 191   6    -0.00  -0.01   0.03     0.00   0.01  -0.00    -0.00   0.02  -0.01
 192   6    -0.01   0.00   0.00    -0.00  -0.00   0.00     0.00   0.03  -0.02
 193   6    -0.00   0.01  -0.02     0.00  -0.01   0.00     0.01   0.02  -0.01
 194   6     0.00  -0.01   0.01     0.00  -0.00  -0.01     0.00   0.02  -0.00
 195   6     0.00  -0.01   0.01     0.00  -0.01  -0.01     0.00   0.00   0.02
 196   6    -0.00   0.00  -0.02     0.00  -0.01   0.00     0.00   0.00   0.02
 197   7    -0.00   0.02  -0.06     0.00  -0.02   0.01     0.01   0.01   0.01
 198   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.02  -0.00
 199   6    -0.00  -0.02   0.02    -0.00   0.00  -0.01    -0.01   0.02  -0.02
 200   6    -0.00   0.00  -0.01    -0.01  -0.01   0.01    -0.01   0.01   0.01
 201   6    -0.00   0.01  -0.02    -0.01  -0.01   0.01    -0.01   0.00   0.03
 202   6     0.00  -0.01   0.02    -0.00   0.00  -0.02    -0.01   0.01  -0.00
 203   7     0.00  -0.03   0.05    -0.01   0.01  -0.04    -0.01   0.02  -0.04
 204   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.02   0.01
 205   6     0.00   0.01  -0.01    -0.00  -0.01   0.01     0.01   0.01  -0.00
 206   6    -0.00  -0.01   0.02    -0.01   0.01  -0.01     0.01   0.00   0.03
 207   6    -0.00  -0.00   0.01    -0.01   0.01  -0.01     0.02   0.01   0.01
 208   6    -0.00   0.02  -0.02    -0.01  -0.00   0.02     0.01   0.01  -0.02
 209   7     0.00   0.03  -0.05    -0.01  -0.02   0.04     0.01   0.02  -0.03
