 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  27   1    -0.01   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  28   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  29   1    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.02   0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  31   1     0.06   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  32   1     0.01  -0.04  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  33   1    -0.00   0.01   0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.01
  34   1    -0.01  -0.05  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  35   1    -0.05  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1     0.03   0.03   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1     0.00   0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  38   6     0.03   0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.02
  39   6     0.02  -0.01   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
  40   6     0.02  -0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
  41   6    -0.01  -0.03   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  42   6    -0.05  -0.01   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  43   6    -0.05  -0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  44   6    -0.03  -0.02   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.02
  45   6    -0.01  -0.01   0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.01
  46   7    -0.05  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  47   6    -0.01   0.04  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.02
  48   6     0.04   0.11  -0.01     0.00   0.00   0.00     0.00   0.00  -0.01
  49   6     0.11   0.02  -0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  50   6     0.04  -0.06   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.01
  51   6    -0.04  -0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  52   7    -0.02   0.10  -0.01    -0.00   0.00  -0.01    -0.00   0.00   0.01
  53   6    -0.01  -0.02   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.03
  54   6     0.04  -0.05   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  55   6    -0.03  -0.09   0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.01
  56   6    -0.09  -0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  57   6    -0.03   0.06  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  58   7     0.03   0.04  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.01
  59   6    -0.01   0.04  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.02
  60   6     0.01   0.03  -0.00     0.00   0.00  -0.01     0.00   0.00   0.01
  61   7     0.02   0.03  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  62   1     0.02   0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.01
  63   1     0.01  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  64   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  65   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.01
  66   1    -0.02  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  67   1    -0.02   0.01  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  68   1     0.06   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  69   1     0.01  -0.04   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  70   1    -0.00   0.01  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.02
  71   1    -0.01  -0.05   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  72   1    -0.05  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  73   1     0.03   0.03  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  74   1     0.00   0.01  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
  75   6    -0.00  -0.16  -0.02    -0.00  -0.01   0.09    -0.00  -0.00   0.06
  76   6     0.00   0.02   0.02     0.00  -0.00  -0.34     0.00  -0.00  -0.23
  77   6     0.01   0.07  -0.02     0.00   0.01   0.47     0.00   0.01   0.31
  78   6     0.01  -0.10   0.03    -0.00  -0.02  -0.46    -0.00  -0.01  -0.30
  79   6     0.02   0.01  -0.02     0.00   0.02   0.34     0.00   0.01   0.23
  80   6     0.02   0.21  -0.02    -0.00  -0.01  -0.12     0.00  -0.01  -0.08
  81   6     0.02   0.20  -0.03     0.00   0.01  -0.08    -0.00   0.03   0.12
  82   6     0.02   0.01   0.00    -0.00   0.02   0.23     0.00  -0.04  -0.34
  83   6     0.01  -0.10   0.01     0.00  -0.04  -0.31    -0.00   0.05   0.45
  84   6     0.01   0.07  -0.00     0.00   0.03   0.31    -0.00  -0.05  -0.47
  85   6     0.00   0.01  -0.01    -0.00  -0.02  -0.23     0.00   0.04   0.34
  86   6    -0.00  -0.15   0.01     0.00   0.00   0.06    -0.00  -0.01  -0.09
  87   6    -0.22  -0.01  -0.00    -0.01  -0.00   0.00    -0.01  -0.00  -0.00
  88   6    -0.12   0.11  -0.01    -0.00   0.01  -0.00    -0.00   0.00   0.00
  89   6     0.00   0.04  -0.01     0.01   0.00  -0.00     0.00   0.00   0.00
  90   6     0.02   0.09  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  91   6     0.02   0.07  -0.01    -0.00   0.00  -0.00    -0.00   0.01   0.00
  92   6     0.12   0.13  -0.02     0.01   0.01  -0.00     0.00   0.01   0.00
  93   6     0.19   0.03  -0.00     0.01   0.00   0.00     0.01   0.00  -0.00
  94   6     0.07  -0.11   0.02     0.00  -0.01   0.00     0.00  -0.00  -0.00
  95   7     0.02  -0.09   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  96   6     0.01  -0.12   0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  97   6    -0.08  -0.18   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  98   6    -0.22  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  99   6    -0.12   0.12  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 100   6     0.01   0.04  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 101   7    -0.01  -0.15   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 102   6     0.02   0.09  -0.01     0.00   0.00   0.00     0.00   0.00  -0.01
 103   6     0.01   0.08  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 104   6     0.12   0.14  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 105   6     0.19   0.03  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 106   6     0.07  -0.12   0.02     0.00  -0.00   0.00     0.00   0.00   0.00
 107   7     0.02  -0.09   0.01     0.00   0.00   0.00     0.00   0.00   0.00
 108   6     0.01  -0.12   0.02     0.00  -0.01  -0.00     0.00  -0.00   0.00
 109   6    -0.08  -0.18   0.02    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
 110   7    -0.01  -0.15   0.02     0.01  -0.01   0.00     0.00  -0.01  -0.00
 111   1    -0.12   0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.00  -0.00
 112   1    -0.04   0.06  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 113   1     0.04   0.06  -0.01     0.00   0.00  -0.00     0.00   0.01   0.00
 114   1     0.10   0.01   0.00     0.01   0.00   0.00     0.01   0.00  -0.00
 115   1    -0.02  -0.04   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 116   1     0.01  -0.04   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 117   1    -0.12   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 118   1    -0.04   0.07  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 119   1     0.04   0.07  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 120   1     0.10   0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 121   1    -0.02  -0.04   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
 122   1     0.01  -0.04   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   350.3583               350.5966               352.1435
 Red. masses --    11.9713                11.9651                10.3827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2871                 0.0228                 5.9302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00  -0.02    -0.03   0.00  -0.01    -0.01  -0.01   0.16
   2   6    -0.02   0.02   0.01    -0.02   0.02   0.01     0.00   0.01  -0.14
   3   6     0.00   0.01   0.01     0.00   0.01   0.00     0.00   0.01  -0.10
   4   6     0.00   0.01   0.00     0.00   0.01   0.00    -0.00   0.00  -0.03
   5   6    -0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.01  -0.11
   6   6     0.01   0.00   0.01     0.01   0.00   0.00     0.01   0.01  -0.12
   7   6     0.02  -0.01  -0.01     0.02  -0.01  -0.00     0.00  -0.01   0.13
   8   6     0.01  -0.03  -0.01     0.01  -0.02  -0.00    -0.00  -0.01   0.10
   9   7     0.00  -0.03  -0.00     0.00  -0.02  -0.00    -0.00  -0.00   0.03
  10   6    -0.01  -0.00   0.01    -0.01  -0.00   0.00     0.01   0.01  -0.12
  11   6    -0.01   0.01   0.01    -0.01   0.01   0.00     0.00   0.00  -0.06
  12   6    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.00   0.00  -0.05
  13   6    -0.02   0.01  -0.01    -0.02   0.01  -0.00    -0.01  -0.01   0.13
  14   6    -0.02   0.01  -0.00    -0.01   0.01  -0.00    -0.01  -0.00   0.05
  15   7    -0.02   0.01  -0.01    -0.01   0.01  -0.00    -0.01  -0.01   0.10
  16   6    -0.00   0.01   0.02    -0.00   0.01   0.01     0.01   0.02  -0.25
  17   6     0.03  -0.01   0.00     0.02  -0.00   0.00    -0.00   0.00   0.01
  18   6     0.02  -0.01  -0.01     0.02  -0.01  -0.00    -0.00  -0.01   0.11
  19   6     0.01  -0.01  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.01
  20   6     0.01  -0.00   0.01     0.01  -0.00   0.00     0.01   0.00  -0.07
  21   7     0.03  -0.00  -0.01     0.02  -0.01  -0.00    -0.01  -0.01   0.12
  22   6    -0.00  -0.00   0.02    -0.00  -0.00   0.01     0.01   0.01  -0.18
  23   6    -0.02  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00  -0.01   0.11
  24   7    -0.00  -0.02  -0.01    -0.00  -0.01  -0.00    -0.00  -0.01   0.05
  25   1    -0.02   0.00  -0.01    -0.01   0.00  -0.00    -0.00  -0.01   0.08
  26   1    -0.01   0.01   0.01    -0.01   0.01   0.00     0.00   0.01  -0.08
  27   1     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.01  -0.07
  28   1     0.01  -0.00  -0.01     0.01  -0.00  -0.00     0.00  -0.00   0.07
  29   1    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.01
  30   1    -0.01  -0.00   0.01    -0.01  -0.00   0.00     0.00   0.01  -0.08
  31   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00   0.00  -0.02
  32   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.01   0.07
  33   1    -0.00   0.01   0.01    -0.00   0.01   0.01     0.01   0.01  -0.15
  34   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.06
  35   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.01
  36   1     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.01
  37   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00   0.01  -0.11
  38   6    -0.03   0.00  -0.00     0.04  -0.00  -0.01     0.00   0.02   0.17
  39   6    -0.01   0.01   0.00     0.02  -0.02   0.01    -0.01  -0.01  -0.15
  40   6     0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.01  -0.10
  41   6     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.03
  42   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.11
  43   6     0.01   0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.01  -0.12
  44   6     0.02  -0.01  -0.00    -0.03   0.01  -0.00     0.00   0.01   0.13
  45   6     0.01  -0.02  -0.00    -0.01   0.03  -0.00     0.00   0.01   0.11
  46   7     0.00  -0.02   0.00    -0.01   0.03  -0.00     0.00   0.00   0.03
  47   6    -0.01   0.00   0.00     0.01   0.00   0.00    -0.01  -0.01  -0.13
  48   6    -0.01   0.01   0.00     0.01  -0.01   0.00    -0.00  -0.00  -0.06
  49   6    -0.01   0.01   0.00     0.02  -0.01   0.00    -0.00  -0.00  -0.05
  50   6    -0.01   0.01  -0.00     0.02  -0.01  -0.00     0.01   0.01   0.13
  51   6    -0.01   0.00  -0.00     0.02  -0.01  -0.00     0.00   0.00   0.05
  52   7    -0.01   0.01  -0.00     0.02  -0.01  -0.00     0.01   0.01   0.10
  53   6    -0.00   0.01   0.00     0.00  -0.01   0.01    -0.01  -0.02  -0.27
  54   6     0.02  -0.00  -0.00    -0.03   0.01   0.00     0.00   0.00   0.01
  55   6     0.01  -0.01  -0.00    -0.02   0.01  -0.00     0.01   0.01   0.12
  56   6     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.01
  57   6     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.07
  58   7     0.02  -0.00  -0.00    -0.03   0.01  -0.00     0.01   0.01   0.12
  59   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.02  -0.19
  60   6    -0.01  -0.02   0.00     0.02   0.02  -0.01     0.00   0.01   0.11
  61   7    -0.00  -0.01   0.00     0.00   0.02  -0.00     0.00   0.00   0.05
  62   1    -0.01   0.00  -0.00     0.02  -0.00  -0.00     0.00   0.01   0.09
  63   1    -0.00   0.01   0.00     0.01  -0.01   0.00    -0.00  -0.01  -0.09
  64   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.07
  65   1     0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.00   0.01   0.07
  66   1    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.00   0.01
  67   1    -0.01   0.00   0.00     0.01   0.00   0.00    -0.00  -0.01  -0.08
  68   1    -0.00   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.03
  69   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00   0.01   0.08
  70   1    -0.00   0.01   0.00     0.00  -0.01   0.01    -0.01  -0.01  -0.16
  71   1     0.00  -0.01  -0.00    -0.01   0.01  -0.00     0.00   0.01   0.07
  72   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
  73   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00   0.01
  74   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.11
  75   6     0.00  -0.07  -0.01     0.00  -0.05  -0.00    -0.00  -0.02   0.27
  76   6     0.00   0.34  -0.01     0.00   0.23  -0.01    -0.00   0.02  -0.02
  77   6     0.01  -0.45   0.02     0.01  -0.32   0.01    -0.00  -0.02  -0.10
  78   6    -0.00   0.44  -0.01    -0.00   0.33  -0.01    -0.00   0.03  -0.03
  79   6     0.01  -0.33  -0.01     0.01  -0.23  -0.00     0.00  -0.02   0.11
  80   6     0.00   0.08   0.01     0.00  -0.03   0.02    -0.00   0.00  -0.04
  81   6     0.00   0.09  -0.01    -0.00   0.01  -0.01     0.00   0.00  -0.05
  82   6     0.01  -0.24   0.02    -0.01   0.32  -0.03    -0.00   0.01   0.11
  83   6    -0.00   0.31  -0.03     0.00  -0.46   0.05     0.00  -0.00  -0.03
  84   6     0.01  -0.32   0.04    -0.01   0.45  -0.05     0.00  -0.01  -0.11
  85   6     0.00   0.24  -0.03    -0.00  -0.33   0.04     0.00  -0.00  -0.02
  86   6     0.00  -0.05   0.00    -0.00   0.06  -0.02     0.01   0.02   0.28
  87   6    -0.03   0.00  -0.00    -0.02  -0.00  -0.00    -0.00   0.00   0.01
  88   6    -0.01   0.02  -0.00    -0.00   0.02  -0.00    -0.00   0.00  -0.00
  89   6     0.01   0.01  -0.00     0.03   0.01  -0.00     0.00   0.00  -0.00
  90   6     0.00   0.01   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.02
  91   6    -0.01   0.02  -0.00    -0.03   0.01  -0.00     0.00   0.00  -0.01
  92   6     0.01   0.03  -0.01     0.00   0.03  -0.00     0.00   0.00  -0.00
  93   6     0.03   0.01  -0.00     0.02   0.00  -0.00     0.01   0.00   0.01
  94   6     0.01  -0.02   0.00     0.01  -0.02   0.00     0.00  -0.00   0.00
  95   7    -0.01  -0.01   0.00    -0.02  -0.01   0.00     0.00   0.00   0.01
  96   6     0.00  -0.02   0.01     0.00   0.01   0.00     0.00  -0.00  -0.03
  97   6    -0.01  -0.02   0.00     0.01   0.03  -0.00    -0.00  -0.00   0.00
  98   6    -0.02   0.00  -0.00     0.03  -0.00   0.00    -0.00  -0.00   0.01
  99   6    -0.01   0.02  -0.00     0.00  -0.03   0.01    -0.00  -0.00   0.00
 100   6     0.00   0.01  -0.00    -0.03  -0.01   0.00    -0.00  -0.00  -0.00
 101   7     0.00  -0.01   0.00    -0.02   0.02  -0.00    -0.00  -0.00   0.01
 102   6     0.00   0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.02
 103   6    -0.00   0.01  -0.00     0.03  -0.02   0.00    -0.00   0.00  -0.01
 104   6     0.01   0.02  -0.00    -0.00  -0.03   0.00     0.00   0.01   0.00
 105   6     0.02   0.01  -0.00    -0.03  -0.01  -0.00     0.00   0.00   0.01
 106   6     0.00  -0.01   0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
 107   7    -0.00  -0.01   0.00     0.02   0.02  -0.00    -0.00   0.00   0.01
 108   6     0.00  -0.02   0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.03
 109   6    -0.01  -0.03   0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.01
 110   7     0.01  -0.02   0.00     0.02  -0.02   0.00     0.00  -0.00   0.01
 111   1    -0.02   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00   0.01
 112   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 113   1     0.00   0.02  -0.00     0.00   0.02  -0.00     0.00   0.00  -0.00
 114   1     0.02   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00   0.01
 115   1    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
 116   1    -0.00  -0.01   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.02
 117   1    -0.01   0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00   0.00
 118   1    -0.00   0.01  -0.00     0.00  -0.02   0.00    -0.00  -0.00  -0.00
 119   1     0.00   0.01  -0.00    -0.00  -0.02   0.00     0.00   0.00  -0.00
 120   1     0.01   0.00  -0.00    -0.02  -0.00  -0.00     0.00   0.00   0.01
 121   1    -0.00  -0.01   0.00     0.02   0.01  -0.00    -0.00  -0.00   0.00
 122   1     0.00  -0.01   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   352.5525               356.8101               359.6536
 Red. masses --    10.4177                11.0199                10.9052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3142                 6.4764                 0.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.16    -0.09   0.09   0.01     0.10  -0.13  -0.01
   2   6    -0.00  -0.01   0.15    -0.04   0.14   0.00     0.02  -0.19  -0.01
   3   6    -0.00  -0.01   0.10     0.05   0.06   0.00    -0.10  -0.09  -0.01
   4   6     0.00  -0.00   0.03     0.02  -0.00   0.00    -0.04   0.01  -0.00
   5   6    -0.00  -0.01   0.11     0.03  -0.05  -0.01    -0.09   0.09   0.01
   6   6    -0.01  -0.01   0.12    -0.03  -0.11  -0.01     0.04   0.19   0.02
   7   6    -0.00   0.01  -0.13    -0.06  -0.09  -0.00     0.11   0.12   0.01
   8   6     0.00   0.01  -0.10    -0.03  -0.06  -0.00     0.05   0.03   0.00
   9   7     0.00   0.00  -0.02     0.02  -0.07  -0.00    -0.08   0.06   0.00
  10   6    -0.01  -0.01   0.12    -0.06  -0.00  -0.01     0.08  -0.00   0.01
  11   6    -0.00  -0.00   0.06    -0.02   0.06   0.00     0.03  -0.05  -0.00
  12   6     0.00  -0.00   0.05    -0.05   0.12   0.00     0.09  -0.14  -0.01
  13   6     0.01   0.01  -0.13    -0.01   0.14   0.02     0.01  -0.20  -0.02
  14   6     0.01   0.00  -0.05     0.05   0.07   0.01    -0.11  -0.09  -0.01
  15   7     0.01   0.01  -0.10     0.05   0.08   0.01    -0.10  -0.07  -0.01
  16   6    -0.01  -0.02   0.26     0.02   0.00  -0.01    -0.04   0.01   0.00
  17   6     0.00  -0.00  -0.01     0.10  -0.08  -0.00    -0.10   0.10   0.00
  18   6     0.00   0.00  -0.11    -0.01  -0.16  -0.01     0.03   0.20   0.02
  19   6    -0.00  -0.00  -0.01    -0.07  -0.10  -0.01     0.11   0.13   0.02
  20   6    -0.01  -0.00   0.07    -0.03  -0.04  -0.01     0.05   0.04   0.01
  21   7     0.01   0.01  -0.12     0.09  -0.06   0.00    -0.09   0.07   0.00
  22   6    -0.01  -0.01   0.19    -0.06   0.01  -0.01     0.08  -0.00   0.01
  23   6     0.00   0.01  -0.11    -0.04   0.03   0.01     0.04  -0.04  -0.00
  24   7     0.01   0.01  -0.05     0.04   0.04   0.01    -0.09  -0.06  -0.01
  25   1     0.00   0.01  -0.09    -0.04   0.03   0.01     0.05  -0.04  -0.00
  26   1    -0.00  -0.01   0.09    -0.01   0.07   0.00     0.01  -0.09  -0.01
  27   1    -0.00  -0.01   0.07    -0.01  -0.05  -0.01     0.02   0.09   0.01
  28   1    -0.00   0.00  -0.07    -0.02  -0.03   0.00     0.06   0.04   0.00
  29   1     0.00   0.00  -0.01     0.01  -0.02  -0.00    -0.04   0.00  -0.00
  30   1    -0.00  -0.01   0.08    -0.04   0.00  -0.00     0.03  -0.00   0.00
  31   1    -0.00  -0.00   0.03    -0.03   0.03   0.00     0.05  -0.04  -0.00
  32   1     0.00   0.01  -0.08    -0.01   0.06   0.01     0.01  -0.10  -0.01
  33   1    -0.01  -0.01   0.16     0.01   0.01  -0.01    -0.01   0.00   0.00
  34   1     0.00   0.00  -0.07    -0.01  -0.08  -0.00     0.02   0.10   0.01
  35   1    -0.00  -0.00  -0.01    -0.04  -0.03  -0.00     0.05   0.04   0.01
  36   1     0.00   0.00  -0.01     0.04  -0.00   0.00    -0.04   0.00  -0.00
  37   1    -0.01  -0.01   0.11    -0.02   0.00  -0.01     0.03  -0.00   0.00
  38   6     0.00   0.02   0.16    -0.09   0.09  -0.01    -0.10   0.13  -0.01
  39   6    -0.01  -0.01  -0.14    -0.04   0.14  -0.01    -0.02   0.19  -0.01
  40   6    -0.00  -0.01  -0.10     0.05   0.06  -0.00     0.10   0.09  -0.01
  41   6    -0.00  -0.00  -0.03     0.02  -0.00  -0.00     0.04  -0.01  -0.00
  42   6    -0.00  -0.01  -0.11     0.03  -0.05   0.01     0.09  -0.09   0.01
  43   6    -0.01  -0.01  -0.12    -0.03  -0.11   0.01    -0.04  -0.18   0.02
  44   6     0.00   0.01   0.13    -0.06  -0.09   0.01    -0.11  -0.12   0.01
  45   6     0.00   0.01   0.10    -0.03  -0.06   0.00    -0.05  -0.03   0.00
  46   7     0.00   0.00   0.02     0.02  -0.07   0.01     0.07  -0.06   0.00
  47   6    -0.01  -0.01  -0.12    -0.06  -0.00   0.01    -0.08   0.00   0.00
  48   6    -0.00  -0.00  -0.06    -0.02   0.07  -0.00    -0.03   0.05  -0.00
  49   6    -0.00  -0.00  -0.05    -0.05   0.12  -0.00    -0.09   0.14  -0.01
  50   6     0.01   0.01   0.13    -0.01   0.14  -0.02    -0.01   0.20  -0.02
  51   6     0.00   0.00   0.05     0.06   0.07  -0.01     0.10   0.09  -0.02
  52   7     0.01   0.01   0.10     0.05   0.08  -0.01     0.10   0.07  -0.01
  53   6    -0.01  -0.02  -0.25     0.02   0.00   0.00     0.04  -0.01  -0.00
  54   6     0.00  -0.00   0.01     0.10  -0.08   0.00     0.10  -0.10   0.00
  55   6     0.01   0.01   0.11    -0.01  -0.16   0.01    -0.03  -0.20   0.02
  56   6    -0.00  -0.00   0.01    -0.07  -0.10   0.01    -0.11  -0.13   0.02
  57   6    -0.00  -0.01  -0.07    -0.03  -0.04   0.01    -0.05  -0.04   0.01
  58   7     0.01   0.01   0.12     0.09  -0.06  -0.00     0.09  -0.07   0.00
  59   6    -0.01  -0.02  -0.18    -0.06   0.01   0.01    -0.08   0.00   0.01
  60   6     0.00   0.01   0.11    -0.04   0.03  -0.00    -0.04   0.04  -0.00
  61   7     0.00   0.00   0.05     0.04   0.04  -0.01     0.09   0.06  -0.01
  62   1     0.00   0.01   0.08    -0.04   0.03  -0.00    -0.05   0.04  -0.00
  63   1    -0.00  -0.01  -0.08    -0.01   0.07  -0.00    -0.01   0.09  -0.01
  64   1    -0.00  -0.01  -0.07    -0.01  -0.05   0.01    -0.02  -0.09   0.01
  65   1     0.00   0.01   0.07    -0.02  -0.03   0.00    -0.05  -0.04   0.00
  66   1     0.00   0.00   0.01     0.01  -0.02   0.00     0.04  -0.00  -0.00
  67   1    -0.00  -0.01  -0.08    -0.04   0.00   0.00    -0.03   0.00   0.00
  68   1    -0.00  -0.00  -0.03    -0.03   0.03  -0.00    -0.04   0.04  -0.00
  69   1     0.00   0.01   0.07    -0.01   0.07  -0.01    -0.01   0.10  -0.01
  70   1    -0.01  -0.01  -0.15     0.01   0.01   0.00     0.01  -0.00  -0.00
  71   1     0.00   0.00   0.06    -0.01  -0.08   0.01    -0.01  -0.10   0.01
  72   1    -0.00   0.00   0.01    -0.04  -0.03   0.01    -0.05  -0.04   0.01
  73   1     0.00   0.00   0.01     0.04  -0.00  -0.00     0.04  -0.00  -0.00
  74   1    -0.01  -0.01  -0.10    -0.02   0.00   0.00    -0.03   0.00   0.00
  75   6     0.01   0.02  -0.29     0.04  -0.02   0.01    -0.05   0.02   0.00
  76   6     0.00  -0.01   0.04     0.04  -0.01   0.00    -0.05   0.01  -0.00
  77   6     0.00   0.01   0.10     0.05   0.01  -0.00    -0.04  -0.02   0.00
  78   6     0.00  -0.02   0.01     0.05  -0.01  -0.00    -0.04   0.02   0.00
