 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 113   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.01  -0.00
 114   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 115   7     0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 116   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 117   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 118   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 119   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 120   1     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00  -0.00
 121   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 122   1    -0.00   0.01   0.00     0.00   0.01   0.00     0.00  -0.01   0.00
 123   1    -0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00  -0.01   0.00
 124   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 125   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
 126  29     0.01  -0.00  -0.00     0.01  -0.00   0.00     0.00  -0.01  -0.00
 127   6     0.01  -0.01   0.00     0.01  -0.01   0.00     0.02  -0.01   0.00
 128   6     0.00  -0.02   0.00    -0.00  -0.01  -0.00     0.00  -0.02   0.00
 129   6    -0.01  -0.01   0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
 130   6    -0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
 131   6    -0.01   0.01  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
 132   6     0.00   0.02  -0.00    -0.00   0.01   0.00    -0.01  -0.02   0.00
 133   6     0.01   0.01   0.00     0.01   0.01  -0.00    -0.02  -0.01   0.00
 134   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
 135   7    -0.01  -0.00   0.00    -0.01   0.00  -0.00     0.01   0.01   0.00
 136   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.01  -0.01
 137   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01   0.00
 138   6     0.01  -0.01   0.00     0.01  -0.01  -0.00     0.01  -0.00   0.00
 139   6    -0.00  -0.02   0.00    -0.00  -0.01   0.00     0.00  -0.01  -0.00
 140   6    -0.01  -0.01   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
 141   7    -0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.01   0.00
 142   6    -0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
 143   6    -0.01   0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
 144   6    -0.00   0.02  -0.00     0.00   0.01  -0.00    -0.00  -0.01  -0.00
 145   6     0.01   0.01  -0.00     0.01   0.01   0.00    -0.01   0.00   0.00
 146   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.01   0.00
 147   7    -0.01   0.00  -0.00    -0.01   0.00   0.00     0.00   0.01   0.00
 148   6     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.01  -0.01
 149   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.01  -0.00
 150   7    -0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.01   0.01   0.00
 151   1     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 152   1     0.00  -0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01   0.00
 153   1     0.00   0.01  -0.00     0.00   0.01   0.00    -0.00  -0.01   0.00
 154   1     0.01   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 155   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 156   1     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 157   1     0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
 158   1     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 159   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 160   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   393.7252               394.3899               399.5095
 Red. masses --    12.1455                12.0698                10.3834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   219.2762                45.1701                 7.5773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.00   0.00    -0.00  -0.10   0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00   0.00    -0.25  -0.01   0.00     0.00   0.00   0.00
   3   6     0.00   0.00  -0.00    -0.11  -0.14  -0.00    -0.00   0.00  -0.00
   4   6    -0.00   0.00  -0.00     0.05  -0.04  -0.00    -0.00   0.00  -0.00
   5   6    -0.00   0.00   0.00     0.00  -0.02   0.00    -0.00   0.00   0.00
   6   6    -0.00  -0.00   0.00    -0.04  -0.04   0.00    -0.00  -0.00  -0.00
   7   6     0.00  -0.00   0.00     0.12  -0.13   0.00    -0.00  -0.00  -0.00
   8   6     0.00   0.00  -0.00     0.25   0.01  -0.00     0.00  -0.00   0.00
   9   6     0.00   0.00  -0.00     0.10   0.17  -0.00     0.00   0.00   0.00
  10   7    -0.00   0.00  -0.00    -0.01   0.14  -0.00    -0.00   0.00  -0.00
  11   6     0.00   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  12   6     0.00   0.00  -0.00    -0.05  -0.04  -0.00     0.00  -0.00  -0.00
  13   6     0.00   0.00  -0.00    -0.08  -0.02  -0.00     0.00   0.00  -0.00
  14   6    -0.00   0.00   0.00    -0.14   0.03  -0.00    -0.00   0.00   0.00
  15   6    -0.00   0.00   0.00    -0.17   0.01  -0.00    -0.00   0.00   0.00
  16   7    -0.00   0.00  -0.00    -0.17  -0.03  -0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.00  -0.00     0.00  -0.07   0.00    -0.00  -0.00  -0.00
  18   6    -0.00  -0.00  -0.00     0.17   0.01   0.00    -0.00  -0.00   0.00
  19   6    -0.00  -0.00  -0.00     0.13   0.04  -0.00     0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.00     0.07  -0.02   0.01     0.00  -0.00  -0.00
  21   6    -0.00  -0.00   0.00     0.05  -0.04   0.00     0.00  -0.00  -0.00
  22   7    -0.00  -0.00   0.00     0.16  -0.03   0.00    -0.00  -0.00   0.00
  23   6     0.00  -0.00  -0.00     0.01   0.00  -0.01     0.00  -0.00   0.00
  24   6     0.00  -0.00   0.00    -0.11   0.16  -0.00    -0.00  -0.00   0.00
  25   7    -0.00  -0.00   0.00     0.02   0.14  -0.00    -0.00  -0.00  -0.00
  26   1     0.00   0.00   0.00    -0.13  -0.01   0.00     0.00   0.00   0.00
  27   1     0.00   0.00  -0.00    -0.04  -0.08  -0.00    -0.00   0.00  -0.00
  28   1     0.00  -0.00   0.00     0.04  -0.08   0.00     0.00  -0.00  -0.00
  29   1     0.00   0.00  -0.00     0.13  -0.00  -0.00     0.00  -0.00   0.00
  30   1     0.00   0.00   0.00    -0.04   0.00   0.00    -0.00   0.00   0.00
  31   1     0.00   0.00  -0.00    -0.02  -0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.00   0.00   0.00    -0.04   0.03  -0.00    -0.00   0.00   0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.08   0.00    -0.00  -0.00  -0.00
  34   1    -0.00  -0.00  -0.00     0.04   0.03  -0.00     0.00  -0.00   0.00
  35   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.00  -0.00  -0.00     0.04   0.00  -0.00     0.00  -0.00   0.00
  37  29     0.00   0.13   0.02     0.00   0.00   0.00    -0.00  -0.00   0.00
  38   6     0.30  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  39   6     0.15   0.16   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
  40   6    -0.05   0.04   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  41   6     0.00   0.02   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  42   6     0.06   0.05   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  43   6    -0.14   0.16   0.03    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  44   6    -0.29  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  45   6    -0.12  -0.20  -0.04    -0.00  -0.00  -0.00     0.00   0.00   0.00
  46   7     0.02  -0.17  -0.03    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  47   6     0.02  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  48   6     0.06   0.05   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  49   6     0.09   0.03   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  50   6     0.16  -0.03  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  51   6     0.20  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  52   7     0.19   0.04   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  53   6    -0.00   0.09   0.02    -0.00   0.00   0.00     0.00   0.00  -0.00
  54   6    -0.21  -0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  55   6    -0.17  -0.05  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  56   6    -0.09   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  57   6    -0.06   0.04   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  58   7    -0.21   0.02   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  59   6    -0.02  -0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  60   6     0.13  -0.20  -0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
  61   7    -0.01  -0.17  -0.03    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  62   1     0.15   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  63   1     0.05   0.09   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  64   1    -0.05   0.10   0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  65   1    -0.15   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  66   1     0.05  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  67   1     0.02   0.01   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  68   1     0.04  -0.03  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  69   1    -0.00   0.09   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1    -0.05  -0.04  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  71   1    -0.02   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  72   1    -0.05  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  73   6     0.00  -0.00  -0.00     0.00   0.09   0.00    -0.00   0.00  -0.00
  74   6     0.00  -0.00   0.00    -0.00   0.37  -0.02     0.00   0.00   0.01
  75   6     0.00   0.00  -0.00     0.00  -0.30   0.01     0.00  -0.00  -0.03
  76   6     0.00   0.00  -0.00     0.00  -0.25   0.02     0.00   0.00   0.03
  77   6     0.00  -0.00   0.00    -0.00   0.36  -0.02     0.00   0.01   0.05
  78   6     0.00   0.00  -0.00    -0.00  -0.06   0.00    -0.00  -0.02  -0.18
  79   6     0.00   0.00  -0.00    -0.00  -0.02   0.00    -0.00  -0.02  -0.18
  80   6     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.01   0.06
  81   6    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  82   6    -0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.01  -0.00
  83   6    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00   0.01   0.05
  84   6    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.02  -0.16
  85   6     0.00   0.04   0.01     0.00  -0.00   0.00     0.00  -0.02  -0.16
  86   6    -0.00  -0.22  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.04
  87   6     0.00   0.15   0.00     0.00   0.00   0.00    -0.00   0.00   0.03
  88   6     0.00   0.18   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.03
  89   6     0.00  -0.22  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.01
  90   6     0.00  -0.14  -0.04     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  91  29    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.03
  92   6    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.00  -0.02  -0.15
  93   6    -0.00   0.00  -0.00     0.00  -0.02   0.00     0.00   0.01   0.11
  94   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00   0.01   0.08
  95   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.07
  96   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.08
  97   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.01   0.11
  98   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.02  -0.15
  99   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.07
 100   7     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.10
 101   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.03   0.27
 102   6     0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01  -0.07
 103   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.02  -0.15
 104   6     0.00   0.01   0.00     0.00  -0.01   0.00    -0.00   0.01   0.10
 105   6     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.08
 106   7     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.10
 107   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.07
 108   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.08
 109   6     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.11
 110   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.02  -0.15
 111   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.07
 112   7     0.01  -0.00   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.10
 113   6    -0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.03   0.27
 114   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.01  -0.07
 115   7     0.00  -0.00   0.00    -0.01   0.01   0.00     0.00  -0.01  -0.10
 116   1    -0.00   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.01  -0.08
 117   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00   0.01   0.06
 118   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01   0.06
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.08
 120   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.02   0.16
 121   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.08
 122   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.01   0.06
 123   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.06
 124   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.08
 125   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.02   0.16
 126  29     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.03
 127   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.02  -0.13
 128   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.09
 129   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.07
 130   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01   0.06
 131   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.07
 132   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.09
 133   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.02  -0.13
 134   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.06
 135   7    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.09
 136   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.03   0.25
 137   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.06
 138   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.02  -0.14
 139   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.01   0.10
 140   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.07
 141   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.09
 142   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.06
 143   6    -0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.01   0.07
 144   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.10
 145   6     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.02  -0.14
 146   6     0.00  -0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.06
 147   7    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.09
 148   6     0.00  -0.01   0.01     0.00  -0.00   0.00     0.00   0.03   0.24
 149   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.06
 150   7    -0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.09
 151   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.07
 152   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.05
 153   1     0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.06
 154   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.07
 155   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.02   0.14
 156   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.07
 157   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.01   0.06
 158   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.06
 159   1     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.07
 160   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.02   0.14
                    136                    137                    138
                        a                      a                      a 
 Frequencies --   399.9931               426.3312               426.3502
 Red. masses --    10.3659                 9.9387                 9.9426
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1292                 2.2035                 9.0592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.02  -0.01  -0.14    -0.01  -0.00   0.01
   3   6     0.00  -0.00   0.00    -0.01  -0.02   0.09    -0.00  -0.01  -0.01
   4   6     0.00  -0.00   0.00     0.00  -0.01   0.07     0.00  -0.00  -0.00
   5   6     0.00  -0.00  -0.00    -0.00   0.00   0.07     0.00  -0.00  -0.01
   6   6     0.00   0.00   0.00     0.00   0.01   0.07     0.00   0.00  -0.00
   7   6    -0.00   0.00   0.00    -0.01   0.02   0.09    -0.00   0.01  -0.01
   8   6    -0.00   0.00  -0.00    -0.01   0.01  -0.14    -0.01   0.00   0.01
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00   0.00
  10   7     0.00  -0.00   0.00     0.00  -0.00  -0.11     0.00  -0.00   0.01
  11   6     0.00  -0.00  -0.00     0.00  -0.00   0.28     0.00  -0.00  -0.02
  12   6    -0.00   0.00   0.00     0.01  -0.00  -0.12     0.00   0.00   0.01
  13   6    -0.00  -0.00   0.00     0.02   0.01  -0.28     0.01   0.01   0.02
  14   6     0.00  -0.00  -0.00     0.01   0.02   0.30     0.00   0.01  -0.02
  15   6     0.00  -0.00  -0.00    -0.00   0.01   0.09    -0.00   0.00  -0.01
  16   7     0.00   0.00  -0.00    -0.00   0.00   0.04     0.00   0.00  -0.00
  17   6     0.00   0.00   0.00     0.01   0.00  -0.38     0.00  -0.00   0.03
  18   6     0.00   0.00  -0.00    -0.00  -0.01   0.09    -0.00  -0.00  -0.01
  19   6    -0.00   0.00  -0.00     0.01  -0.01   0.30     0.00  -0.01  -0.02
  20   6    -0.00   0.00   0.00     0.02  -0.01  -0.28     0.01  -0.01   0.02
  21   6    -0.00   0.00   0.00     0.01  -0.00  -0.12     0.00  -0.00   0.01
  22   7     0.00   0.00  -0.00     0.00  -0.00   0.04    -0.00  -0.00  -0.00
  23   6    -0.00   0.00  -0.00    -0.00   0.00   0.28     0.00   0.00  -0.02
  24   6     0.00   0.00  -0.00    -0.01   0.00  -0.03    -0.00   0.00   0.00
  25   7     0.00  -0.00   0.00     0.00   0.00  -0.11     0.00   0.00   0.01
  26   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.08    -0.01  -0.00   0.01
  27   1     0.00  -0.00   0.00    -0.00  -0.01   0.05    -0.00  -0.01  -0.00
  28   1    -0.00   0.00   0.00    -0.00   0.01   0.05    -0.00   0.01  -0.00
  29   1    -0.00   0.00  -0.00    -0.01   0.00  -0.08    -0.01   0.00   0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.00   0.14     0.00  -0.00  -0.01
  31   1    -0.00  -0.00   0.00     0.01   0.00  -0.15     0.00   0.00   0.01
  32   1     0.00  -0.00  -0.00     0.00   0.01   0.17     0.00   0.00  -0.01
  33   1     0.00   0.00   0.00     0.00  -0.00  -0.19     0.00   0.00   0.01
  34   1    -0.00   0.00  -0.00     0.00  -0.01   0.17     0.00  -0.00  -0.01
  35   1    -0.00   0.00   0.00     0.01  -0.00  -0.15     0.00  -0.00   0.01
  36   1    -0.00   0.00  -0.00    -0.00   0.00   0.14     0.00   0.00  -0.01
  37  29    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  38   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.02  -0.04   0.14
  39   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.01  -0.01  -0.09
  40   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.00  -0.07
  41   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.07
  42   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.06
  43   6     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.01   0.04  -0.08
  44   6     0.00   0.00   0.00    -0.01   0.00   0.01    -0.02  -0.01   0.14
  45   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.03
  46   7     0.00   0.00  -0.00     0.00  -0.00   0.01     0.01  -0.02   0.11
  47   6    -0.00  -0.00   0.00     0.00   0.00  -0.02    -0.00   0.05  -0.27
  48   6    -0.00  -0.00  -0.00     0.00  -0.00   0.01     0.01  -0.02   0.11
  49   6    -0.00   0.00  -0.00     0.00   0.00   0.02     0.02  -0.03   0.27
  50   6    -0.00   0.00   0.00     0.00   0.01  -0.02     0.01   0.08  -0.29
  51   6    -0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.03  -0.09
  52   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.04
  53   6     0.00   0.00  -0.00     0.00  -0.00   0.02     0.01  -0.07   0.37
  54   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00   0.01  -0.09
  55   6     0.00   0.00   0.00     0.00  -0.00  -0.02     0.01   0.03  -0.30
  56   6    -0.00  -0.00  -0.00     0.00  -0.01   0.02     0.02  -0.07   0.27
  57   6    -0.00  -0.00  -0.00     0.00  -0.00   0.01     0.01  -0.02   0.11
  58   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.04
  59   6     0.00   0.00   0.00     0.00   0.00  -0.02    -0.00   0.05  -0.27
  60   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.03
  61   7     0.00   0.00  -0.00     0.00  -0.00   0.01     0.01  -0.02   0.11
  62   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.08
  63   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.05
  64   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.05
  65   1     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.01  -0.01   0.08
  66   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.03  -0.14
  67   1     0.00   0.00  -0.00     0.00  -0.00   0.01     0.01  -0.02   0.15
  68   1    -0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.04  -0.16
  69   1     0.00  -0.00  -0.00     0.00  -0.00   0.01     0.00  -0.03   0.18
  70   1     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.02  -0.17
  71   1    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.01  -0.03   0.15
  72   1     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.03  -0.14
  73   6    -0.00  -0.00   0.00    -0.00   0.00  -0.13    -0.00  -0.00   0.01
  74   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  75   6    -0.00   0.00   0.03    -0.00  -0.00   0.03    -0.00  -0.00  -0.00
  76   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01    -0.00   0.00   0.00
  77   6    -0.00  -0.00  -0.04    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  78   6     0.00   0.02   0.16    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  79   6     0.00   0.02   0.16     0.00   0.00   0.00     0.00   0.00  -0.00
  80   6     0.00   0.00  -0.03     0.00   0.00  -0.00     0.00  -0.00  -0.00
  81   6     0.00  -0.01  -0.06     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  82   6     0.00   0.00   0.06     0.00   0.00   0.00     0.01   0.00   0.00
  83   6    -0.00   0.01   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  84   6    -0.00  -0.02  -0.18     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  85   6    -0.00  -0.02  -0.18    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  86   6    -0.00   0.00   0.04    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  87   6    -0.00   0.00   0.03    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  88   6    -0.00  -0.00  -0.03    -0.00   0.00  -0.00    -0.01   0.01  -0.03
