 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  79   6     0.00  -0.04   0.01     0.00   0.00   0.00     0.00  -0.00   0.19
  80   6     0.00  -0.01   0.01     0.02  -0.00  -0.00    -0.00   0.07   0.17
  81   6    -0.00   0.01   0.01    -0.03  -0.00   0.00    -0.00  -0.06  -0.15
  82   6    -0.00  -0.00   0.00    -0.03  -0.00   0.00    -0.00   0.01  -0.14
  83   6     0.09   0.08  -0.02     0.12   0.03  -0.01    -0.01  -0.01  -0.03
  84   6     0.09   0.07  -0.03     0.09  -0.00   0.00    -0.01   0.03   0.08
  85   6     0.08   0.07  -0.03     0.04   0.02   0.00    -0.00   0.00   0.00
  86   6    -0.00   0.03  -0.02    -0.01   0.00   0.00    -0.00   0.02   0.04
  87   6    -0.08   0.07  -0.03     0.03  -0.01  -0.00     0.00  -0.02  -0.06
  88   6    -0.08   0.07  -0.03     0.09   0.01  -0.00     0.01   0.01   0.01
  89   6    -0.08   0.07  -0.02     0.13  -0.03   0.01     0.01  -0.00  -0.01
  90   6    -0.08   0.07  -0.01     0.10  -0.08   0.01     0.01  -0.03  -0.08
  91   7    -0.09   0.09  -0.01     0.05  -0.07   0.01     0.01  -0.06  -0.17
  92   6    -0.05  -0.01   0.01     0.09  -0.04   0.01     0.01   0.01   0.03
  93   6    -0.09  -0.08   0.02     0.11   0.02   0.00     0.01   0.03   0.10
  94   6    -0.09  -0.09   0.02     0.11   0.02   0.01     0.01   0.01   0.03
  95   6    -0.09  -0.08   0.02     0.11   0.01   0.00     0.01  -0.03  -0.06
  96   6    -0.08  -0.08   0.02     0.08   0.01  -0.00     0.00  -0.00   0.01
  97   7    -0.09  -0.10   0.03     0.10   0.02  -0.01     0.01   0.04   0.12
  98   6     0.00  -0.04   0.01     0.04   0.00  -0.00     0.00  -0.02  -0.03
  99   6     0.08  -0.08   0.02     0.08  -0.00  -0.00    -0.00   0.02   0.07
 100   6     0.08  -0.08   0.02     0.10   0.00  -0.01    -0.01  -0.01   0.00
 101   6     0.08  -0.08   0.02     0.11  -0.01  -0.01    -0.01   0.00   0.01
 102   6     0.09  -0.08   0.02     0.10  -0.01  -0.00    -0.01   0.03   0.07
 103   7     0.09  -0.09   0.02     0.10  -0.01   0.00    -0.01   0.06   0.18
 104   6     0.05   0.01   0.00     0.09   0.03  -0.01    -0.01  -0.02  -0.06
 105   6     0.09   0.08  -0.02     0.10   0.07  -0.01    -0.01  -0.04  -0.11
 106   7     0.09   0.09  -0.02     0.06   0.07  -0.00    -0.01  -0.04  -0.12
 107   1     0.03   0.02  -0.01     0.05   0.01  -0.01    -0.00  -0.00  -0.01
 108   1     0.03   0.02  -0.01     0.03  -0.01   0.00    -0.00   0.02   0.05
 109   1    -0.02   0.02  -0.01     0.03   0.02  -0.00     0.00   0.01   0.03
 110   1    -0.02   0.02  -0.01     0.05  -0.01   0.00     0.00   0.01   0.01
 111   1    -0.02   0.02  -0.00    -0.00  -0.03   0.01     0.00  -0.02  -0.05
 112   1     0.01  -0.00   0.00     0.01  -0.01   0.00     0.00   0.01   0.02
 113   1    -0.03  -0.03   0.00     0.03   0.01   0.01     0.00   0.00   0.01
 114   1    -0.03  -0.02   0.01     0.03  -0.00  -0.00     0.00  -0.02  -0.04
 115   1     0.02  -0.02   0.01     0.03   0.00  -0.00    -0.00  -0.01  -0.02
 116   1     0.02  -0.02   0.01     0.03  -0.00  -0.00    -0.00  -0.01  -0.01
 117   1     0.02  -0.02   0.01     0.03  -0.00   0.00    -0.00   0.02   0.05
 118   1    -0.01   0.00   0.00     0.01   0.01  -0.01    -0.00  -0.01  -0.03
 119   6    -0.14  -0.13   0.00    -0.14  -0.03   0.01    -0.01   0.00   0.04
 120   6    -0.13  -0.11  -0.00    -0.12  -0.00  -0.00    -0.01   0.01  -0.08
 121   6    -0.11  -0.12   0.00    -0.07  -0.02   0.00    -0.01   0.00   0.01
 122   6     0.00  -0.06  -0.00    -0.02  -0.00   0.00    -0.00   0.01  -0.04
 123   6     0.11  -0.11   0.00    -0.07   0.01  -0.00     0.00   0.00   0.07
 124   6     0.12  -0.11  -0.00    -0.12  -0.01  -0.00     0.01   0.01  -0.01
 125   6     0.13  -0.12   0.00    -0.15   0.02  -0.01     0.01   0.00   0.01
 126   6     0.13  -0.11   0.01    -0.13   0.05  -0.01     0.01  -0.01   0.08
 127   7     0.13  -0.13   0.01    -0.09   0.05  -0.01     0.01  -0.01   0.20
 128   6     0.08   0.01  -0.00    -0.11   0.00  -0.00     0.01   0.00  -0.05
 129   6     0.13   0.12  -0.01    -0.13  -0.05   0.01     0.01   0.00  -0.12
 130   6     0.14   0.12  -0.00    -0.15  -0.03   0.00     0.01  -0.00  -0.04
 131   6     0.13   0.11   0.01    -0.12  -0.00  -0.00     0.01  -0.01   0.08
 132   6     0.11   0.12   0.00    -0.08  -0.02   0.01     0.00  -0.00  -0.00
 133   7     0.14   0.14  -0.00    -0.10  -0.05   0.02     0.01   0.01  -0.14
 134   6    -0.00   0.06   0.01    -0.02  -0.00   0.00     0.00  -0.01   0.05
 135   6    -0.11   0.11   0.00    -0.07   0.01  -0.01    -0.00  -0.00  -0.07
 136   6    -0.13   0.11   0.01    -0.12  -0.01   0.00    -0.01  -0.01   0.01
 137   6    -0.13   0.11   0.00    -0.14   0.02  -0.00    -0.01  -0.00  -0.01
 138   6    -0.13   0.11  -0.01    -0.13   0.05  -0.01    -0.01   0.01  -0.09
 139   7    -0.13   0.13  -0.01    -0.09   0.05  -0.02    -0.01   0.01  -0.20
 140   6    -0.08  -0.01  -0.01    -0.11  -0.00   0.00    -0.01  -0.00   0.05
 141   6    -0.13  -0.13   0.00    -0.13  -0.05   0.01    -0.01  -0.01   0.11
 142   7    -0.14  -0.14   0.00    -0.10  -0.06   0.01    -0.01  -0.01   0.14
 143   1    -0.04  -0.04   0.00    -0.05  -0.01   0.00    -0.00   0.00   0.01
 144   1    -0.04  -0.03  -0.00    -0.04   0.01  -0.00    -0.00   0.01  -0.05
 145   1     0.04  -0.03  -0.01    -0.03  -0.01   0.00     0.00   0.01  -0.02
 146   1     0.04  -0.03  -0.00    -0.05   0.01  -0.00     0.00   0.00  -0.01
 147   1     0.03  -0.04   0.00    -0.01   0.02  -0.00     0.00  -0.00   0.06
 148   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.03
 149   1     0.04   0.04  -0.00    -0.05  -0.01  -0.00     0.00  -0.00  -0.01
 150   1     0.04   0.03   0.01    -0.04   0.01  -0.01     0.00  -0.01   0.06
 151   1    -0.04   0.03   0.01    -0.04  -0.01   0.00    -0.00  -0.01   0.03
 152   1    -0.04   0.03   0.00    -0.05   0.01  -0.00    -0.00  -0.00   0.01
 153   1    -0.03   0.03  -0.00    -0.01   0.02  -0.00    -0.00   0.00  -0.06
 154   1     0.01  -0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.03
 155   6     0.03   0.03  -0.01     0.12   0.02   0.00    -0.01  -0.01  -0.03
 156   6     0.03   0.03  -0.01     0.11   0.01   0.00    -0.01   0.03   0.05
 157   6     0.02   0.03  -0.01     0.09   0.01  -0.00    -0.00  -0.00  -0.01
 158   6     0.00   0.02  -0.00     0.04   0.00  -0.00     0.00   0.02   0.03
 159   6    -0.02   0.03  -0.01     0.08  -0.01   0.00     0.00  -0.02  -0.07
 160   6    -0.02   0.03  -0.00     0.10   0.00  -0.01     0.01   0.01  -0.00
 161   6    -0.02   0.03  -0.00     0.11  -0.01  -0.01     0.01  -0.00  -0.01
 162   6    -0.02   0.02  -0.01     0.11  -0.01   0.00     0.01  -0.03  -0.07
 163   7    -0.03   0.03  -0.01     0.10  -0.01   0.00     0.01  -0.07  -0.17
 164   6    -0.01  -0.00  -0.00     0.09   0.03  -0.02     0.01   0.02   0.05
 165   6    -0.02  -0.02   0.00     0.10   0.07  -0.02     0.01   0.04   0.10
 166   6    -0.02  -0.02   0.01     0.13   0.03  -0.01     0.01   0.01   0.03
 167   6    -0.02  -0.02   0.02     0.09  -0.00   0.00     0.01  -0.04  -0.07
 168   6    -0.02  -0.02   0.01     0.04   0.02  -0.00     0.00  -0.00  -0.00
 169   7    -0.03  -0.03   0.00     0.06   0.07  -0.02     0.01   0.05   0.11
 170   6    -0.00  -0.01   0.01    -0.01   0.00  -0.00    -0.00  -0.02  -0.04
 171   6     0.02  -0.02   0.01     0.03  -0.02  -0.00    -0.01   0.02   0.05
 172   6     0.02  -0.02   0.01     0.09   0.01  -0.01    -0.01  -0.01  -0.01
 173   6     0.02  -0.02   0.01     0.13  -0.03   0.01    -0.01   0.00   0.01
 174   6     0.02  -0.02   0.00     0.10  -0.08   0.02    -0.01   0.03   0.07
 175   7     0.03  -0.03   0.00     0.05  -0.08   0.01    -0.01   0.07   0.16
 176   6     0.01   0.00  -0.01     0.09  -0.04   0.02    -0.01  -0.01  -0.03
 177   6     0.03   0.03  -0.01     0.11   0.02   0.00    -0.01  -0.04  -0.09
 178   7     0.03   0.03  -0.01     0.11   0.02  -0.00    -0.01  -0.05  -0.11
 179   1     0.01   0.01  -0.00     0.04   0.00   0.00    -0.00  -0.00  -0.01
 180   1     0.01   0.01  -0.00     0.03  -0.00  -0.00    -0.00   0.02   0.04
 181   1    -0.01   0.01  -0.00     0.03   0.00  -0.00     0.00   0.01   0.02
 182   1    -0.01   0.01  -0.00     0.03  -0.00  -0.00     0.00   0.01   0.01
 183   1    -0.01   0.01  -0.00     0.02  -0.00   0.00     0.00  -0.02  -0.05
 184   1     0.00  -0.00  -0.00     0.01   0.01  -0.01     0.00   0.01   0.03
 185   1    -0.01  -0.01   0.00     0.05   0.01  -0.00     0.00   0.00   0.01
 186   1    -0.01  -0.00   0.01     0.03  -0.01   0.00     0.00  -0.02  -0.05
 187   1     0.01  -0.00   0.01     0.03   0.02  -0.00    -0.00  -0.01  -0.02
 188   1     0.01  -0.01   0.00     0.05  -0.01   0.00    -0.00  -0.01  -0.01
 189   1     0.01  -0.01   0.00    -0.00  -0.03   0.01    -0.00   0.02   0.05
 190   1    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.00  -0.01  -0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   171.3672               176.5648               177.9527
 Red. masses --    11.8168                11.6445                11.4778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9390                 0.3252                 0.4800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.06     0.06  -0.01  -0.01     0.00  -0.02   0.08
   2   6     0.00  -0.02   0.08     0.07   0.01   0.00     0.01   0.03  -0.11
   3   6     0.00  -0.01   0.02     0.08   0.00   0.00     0.01   0.02  -0.10
   4   6     0.00  -0.02   0.06     0.05   0.00   0.00     0.01   0.02  -0.07
   5   6     0.01   0.01  -0.09     0.08   0.00  -0.00     0.00  -0.02   0.09
   6   6     0.00  -0.01  -0.01     0.07  -0.00   0.01     0.00   0.00   0.01
   7   6    -0.00  -0.00  -0.01     0.05   0.02   0.01     0.00   0.01  -0.00
   8   6     0.00   0.02  -0.08     0.06   0.05   0.01     0.00  -0.01   0.07
   9   7     0.01   0.04  -0.21     0.09   0.05  -0.00     0.00  -0.04   0.22
  10   6    -0.01  -0.02   0.09     0.05   0.09   0.02     0.01   0.03  -0.10
  11   6    -0.01  -0.02   0.11     0.05   0.10   0.02     0.01   0.02  -0.09
  12   6    -0.01  -0.01   0.07     0.09   0.04   0.02     0.01   0.02  -0.11
  13   6    -0.00   0.02  -0.10     0.04  -0.01  -0.01    -0.00  -0.02   0.10
  14   6    -0.00   0.01  -0.06    -0.03   0.02  -0.00    -0.01  -0.02   0.11
  15   7    -0.01  -0.01   0.06    -0.01   0.10   0.01    -0.00  -0.00   0.03
  16   6    -0.00   0.02  -0.09    -0.07   0.00  -0.01    -0.01  -0.02   0.09
  17   6     0.00  -0.01   0.05    -0.04  -0.02   0.00     0.00   0.02  -0.09
  18   6     0.01   0.00  -0.01     0.04   0.01   0.00     0.00   0.00  -0.02
  19   6     0.01  -0.01   0.02     0.10  -0.05  -0.01     0.01  -0.00   0.00
  20   6     0.01  -0.03   0.08     0.06  -0.12  -0.02     0.01   0.00  -0.07
  21   7    -0.00  -0.05   0.18    -0.02  -0.11  -0.00     0.01   0.04  -0.22
  22   6     0.01   0.00  -0.05     0.05  -0.10  -0.02     0.00  -0.03   0.11
  23   6     0.01   0.02  -0.11     0.07  -0.03  -0.01     0.00  -0.02   0.10
  24   7     0.01   0.01  -0.10     0.09  -0.03  -0.01     0.01  -0.00   0.00
  25   1     0.00   0.00  -0.02     0.01  -0.00  -0.00    -0.00  -0.01   0.05
  26   1    -0.00  -0.01   0.05     0.02   0.00   0.00     0.00   0.01  -0.06
  27   1     0.00  -0.01   0.02     0.02  -0.01   0.00     0.00   0.00  -0.02
  28   1    -0.00  -0.01   0.02     0.01   0.00   0.00     0.00   0.01  -0.02
  29   1     0.00   0.01  -0.06     0.04   0.02  -0.00     0.00  -0.01   0.06
  30   1    -0.00  -0.01   0.05     0.01   0.03   0.01     0.00   0.02  -0.07
  31   1    -0.00  -0.01   0.04     0.04   0.01   0.01     0.00   0.01  -0.06
  32   1     0.00   0.01  -0.06     0.01  -0.02  -0.01    -0.00  -0.01   0.05
  33   1     0.00   0.01  -0.06    -0.02  -0.00  -0.00    -0.00  -0.01   0.06
  34   1     0.00   0.01  -0.03     0.01   0.02   0.00     0.00  -0.00   0.01
  35   1     0.00   0.00  -0.01     0.05  -0.01  -0.00     0.00  -0.01   0.02
  36   1    -0.00  -0.01   0.05    -0.03  -0.05  -0.01    -0.00   0.01  -0.06
  37   1     0.00   0.00  -0.03    -0.00  -0.03  -0.01    -0.00  -0.02   0.07
  38   6     0.00   0.00  -0.06    -0.06   0.01   0.01    -0.01   0.01  -0.09
  39   6     0.00  -0.02   0.08    -0.07  -0.00  -0.01    -0.01  -0.02   0.11
  40   6    -0.00  -0.01   0.02    -0.08   0.00  -0.01    -0.01  -0.01   0.10
  41   6    -0.00  -0.01   0.06    -0.05  -0.00  -0.01    -0.00  -0.01   0.07
  42   6    -0.00   0.00  -0.09    -0.08  -0.00   0.01    -0.01   0.01  -0.09
  43   6    -0.00  -0.01  -0.01    -0.07   0.00  -0.00    -0.00  -0.00  -0.01
  44   6    -0.01  -0.01  -0.02    -0.05  -0.02  -0.00    -0.00  -0.01   0.00
  45   6    -0.01   0.00  -0.08    -0.06  -0.05   0.00    -0.01   0.00  -0.07
  46   7    -0.01   0.02  -0.22    -0.09  -0.04   0.02    -0.01   0.02  -0.22
  47   6    -0.01  -0.01   0.09    -0.05  -0.09  -0.02    -0.00  -0.02   0.10
  48   6    -0.01  -0.02   0.12    -0.05  -0.10  -0.02    -0.00  -0.02   0.09
  49   6    -0.01  -0.01   0.08    -0.09  -0.04  -0.02    -0.00  -0.02   0.11
  50   6    -0.01   0.01  -0.10    -0.04   0.01   0.01    -0.00   0.01  -0.10
  51   6    -0.01   0.01  -0.06     0.03  -0.02   0.01     0.00   0.01  -0.12
  52   7    -0.00  -0.01   0.06     0.01  -0.10  -0.00     0.00  -0.00  -0.03
  53   6    -0.00   0.01  -0.09     0.07  -0.00   0.01     0.00   0.01  -0.09
  54   6     0.01  -0.01   0.05     0.03   0.02  -0.01     0.00  -0.01   0.09
  55   6     0.00   0.00  -0.02    -0.04  -0.01   0.00    -0.00  -0.00   0.02
  56   6     0.01  -0.00   0.02    -0.10   0.05   0.01    -0.01   0.01  -0.00
  57   6     0.01  -0.01   0.09    -0.06   0.12   0.00    -0.00   0.00   0.07
  58   7     0.01  -0.02   0.19     0.02   0.11  -0.02     0.00  -0.02   0.23
  59   6     0.00   0.01  -0.05    -0.05   0.10   0.02    -0.00   0.02  -0.11
  60   6     0.00   0.01  -0.11    -0.07   0.04   0.02    -0.01   0.01  -0.10
  61   7    -0.00   0.01  -0.10    -0.09   0.03   0.01    -0.01   0.00  -0.00
  62   1     0.00   0.00  -0.02    -0.01   0.00   0.01    -0.00   0.01  -0.05
  63   1    -0.00  -0.01   0.05    -0.02  -0.00  -0.01    -0.00  -0.01   0.06
  64   1    -0.00  -0.01   0.02    -0.02   0.01  -0.00    -0.00  -0.00   0.02
  65   1    -0.00  -0.00   0.02    -0.01  -0.00  -0.00     0.00  -0.00   0.02
  66   1    -0.00   0.01  -0.07    -0.04  -0.02   0.01    -0.00   0.01  -0.06
  67   1    -0.00  -0.01   0.05    -0.01  -0.03  -0.01     0.00  -0.01   0.07
  68   1    -0.00  -0.00   0.04    -0.04  -0.01  -0.01    -0.00  -0.01   0.06
  69   1    -0.00   0.01  -0.06    -0.01   0.02   0.01    -0.00   0.01  -0.05
  70   1    -0.00   0.01  -0.07     0.02   0.00   0.01     0.00   0.01  -0.06
  71   1     0.00   0.00  -0.03    -0.01  -0.02   0.00    -0.00  -0.00  -0.01
  72   1     0.00   0.00  -0.01    -0.05   0.01   0.01    -0.00   0.00  -0.02
  73   1     0.00  -0.01   0.06     0.03   0.05  -0.00     0.00  -0.00   0.06
  74   1     0.00   0.00  -0.03     0.00   0.03   0.01    -0.00   0.01  -0.07
  75   6    -0.00  -0.03   0.21     0.02  -0.00   0.01     0.00   0.03  -0.15
  76   6    -0.00   0.04   0.18     0.01   0.00  -0.00     0.00  -0.00  -0.06
  77   6     0.00  -0.04  -0.11     0.05   0.01   0.01     0.00  -0.02  -0.10
  78   6     0.00  -0.01  -0.05     0.05   0.01   0.01     0.00   0.00  -0.17
  79   6    -0.00  -0.01  -0.06    -0.05  -0.00  -0.00    -0.00   0.00   0.17
  80   6    -0.00  -0.06  -0.12    -0.05  -0.01   0.00    -0.00   0.02   0.09
  81   6     0.00   0.06   0.19    -0.01  -0.01  -0.01     0.00   0.01   0.06
  82   6     0.00  -0.01   0.22    -0.02  -0.00  -0.02     0.00  -0.01   0.15
  83   6    -0.01  -0.01  -0.04    -0.11  -0.01   0.01    -0.01  -0.01  -0.00
  84   6    -0.01   0.02   0.04    -0.10  -0.01  -0.01    -0.01   0.01   0.06
  85   6    -0.00   0.00  -0.01    -0.07  -0.02  -0.02    -0.01   0.01   0.05
  86   6    -0.00   0.02   0.03    -0.02  -0.00  -0.01    -0.00   0.00   0.02
  87   6    -0.01  -0.02  -0.08    -0.06   0.01   0.01     0.00   0.01   0.04
  88   6    -0.00   0.00  -0.02    -0.09  -0.01   0.00    -0.00   0.01   0.05
  89   6    -0.00   0.00  -0.01    -0.11   0.01  -0.00    -0.01  -0.00   0.01
  90   6    -0.00  -0.01  -0.06    -0.10   0.02   0.00    -0.01  -0.01  -0.02
  91   7    -0.00  -0.05  -0.17    -0.08   0.03   0.01    -0.00   0.00   0.01
  92   6     0.00   0.03   0.08    -0.08  -0.03   0.01    -0.01  -0.02  -0.06
  93   6     0.00   0.03   0.10    -0.10  -0.08   0.02    -0.01  -0.02  -0.01
  94   6     0.00   0.01   0.04    -0.12  -0.04   0.00    -0.01  -0.01   0.01
  95   6    -0.00  -0.03  -0.09    -0.09   0.00   0.00    -0.01   0.01   0.04
  96   6     0.00  -0.01  -0.03    -0.03  -0.02   0.01    -0.01   0.00   0.03
  97   7     0.00   0.03   0.08    -0.05  -0.08   0.02    -0.01  -0.01   0.02
  98   6     0.00  -0.02  -0.05     0.03  -0.00   0.00     0.00  -0.00   0.01
  99   6    -0.00   0.01   0.03    -0.02   0.01  -0.01     0.00   0.01   0.05
 100   6    -0.01  -0.01  -0.03    -0.08  -0.01  -0.00    -0.00   0.01   0.05
 101   6    -0.01   0.00   0.01    -0.13   0.04  -0.01    -0.01  -0.00   0.01
 102   6    -0.01   0.03   0.07    -0.10   0.09  -0.02    -0.01  -0.00  -0.01
 103   7    -0.01   0.05   0.14    -0.04   0.08  -0.03     0.00   0.02   0.06
 104   6    -0.01   0.00  -0.01    -0.08   0.04   0.00    -0.01  -0.03  -0.07
 105   6    -0.01  -0.02  -0.08    -0.11  -0.02   0.01    -0.01  -0.02  -0.03
 106   7    -0.00  -0.03  -0.09    -0.09  -0.03  -0.01    -0.01  -0.01   0.01
 107   1    -0.00  -0.00  -0.01    -0.04  -0.00   0.01    -0.00  -0.00  -0.00
 108   1    -0.00   0.01   0.03    -0.03   0.00  -0.00    -0.00   0.01   0.03
 109   1    -0.00   0.01   0.01    -0.03  -0.01  -0.00    -0.00   0.00   0.02
 110   1     0.00   0.01   0.01    -0.04   0.00  -0.00    -0.00  -0.00   0.00
 111   1    -0.00  -0.02  -0.05    -0.02   0.01   0.00     0.00  -0.00  -0.00
 112   1     0.00   0.01   0.04    -0.01  -0.01   0.00    -0.00  -0.01  -0.03
 113   1     0.00   0.00   0.01    -0.05  -0.01  -0.00    -0.00  -0.00   0.00
 114   1    -0.00  -0.02  -0.06    -0.03   0.01   0.00    -0.00   0.01   0.02
 115   1    -0.00  -0.01  -0.03    -0.03  -0.02   0.00    -0.00   0.00   0.02
 116   1    -0.00  -0.00  -0.01    -0.05   0.01  -0.00    -0.00  -0.00  -0.00
 117   1    -0.00   0.02   0.04     0.01   0.04  -0.01     0.00   0.01   0.01
 118   1    -0.00  -0.00  -0.01    -0.01   0.01   0.01     0.00  -0.01  -0.04
 119   6     0.00   0.00  -0.00    -0.02  -0.03  -0.01    -0.00  -0.00   0.07
 120   6     0.00   0.00   0.05     0.02   0.01   0.00     0.01   0.01  -0.09
 121   6     0.01   0.00   0.03     0.06  -0.01   0.01     0.01   0.01  -0.06
 122   6     0.00   0.00   0.02     0.07   0.00   0.00     0.01   0.01  -0.06
 123   6    -0.00   0.00   0.04     0.07   0.01  -0.01     0.00   0.00   0.08
 124   6    -0.00   0.00   0.04     0.02  -0.01  -0.00     0.00   0.00   0.00
 125   6    -0.00   0.00   0.00    -0.03   0.04   0.01    -0.00   0.01   0.00
 126   6    -0.00   0.01  -0.02     0.01   0.10  -0.00     0.00   0.00   0.08
 127   7    -0.00   0.01   0.02     0.07   0.09  -0.02     0.01  -0.00   0.21
 128   6     0.00   0.01  -0.06     0.00   0.12   0.01     0.00   0.01  -0.08
 129   6     0.00   0.01  -0.02    -0.01   0.08   0.01    -0.00   0.01  -0.10
 130   6     0.00   0.01   0.00     0.02   0.03   0.01     0.00   0.00  -0.07
 131   6     0.00   0.00   0.04    -0.02  -0.00  -0.01    -0.00  -0.01   0.09
 132   6     0.00   0.01   0.03    -0.06   0.01  -0.01    -0.01  -0.00   0.06
 133   7     0.00   0.01   0.01    -0.06   0.08  -0.00    -0.01   0.01  -0.05
 134   6    -0.00   0.00   0.01    -0.07  -0.00  -0.00    -0.01  -0.00   0.07
 135   6    -0.01   0.00   0.04    -0.07  -0.01   0.00    -0.00  -0.00  -0.08
 136   6    -0.00   0.01   0.04    -0.02   0.01  -0.00     0.00  -0.00   0.00
 137   6     0.00   0.00   0.01     0.03  -0.04  -0.00     0.00  -0.01  -0.00
 138   6     0.00   0.00  -0.01    -0.00  -0.10   0.00     0.00  -0.01  -0.08
 139   7    -0.00   0.00   0.03    -0.07  -0.09   0.01    -0.00  -0.00  -0.21
 140   6     0.00   0.00  -0.06    -0.00  -0.12  -0.01    -0.00  -0.01   0.07
 141   6     0.00   0.00  -0.03     0.01  -0.08  -0.01     0.00  -0.01   0.10
 142   7     0.01   0.00   0.00     0.07  -0.08   0.00     0.01  -0.00   0.05
 143   1     0.00   0.00  -0.00    -0.02  -0.01  -0.01    -0.00  -0.00   0.03
 144   1     0.00   0.00   0.02     0.00   0.01   0.00     0.00   0.01  -0.05
 145   1    -0.00   0.00   0.02     0.00  -0.02   0.00    -0.00   0.00  -0.02
 146   1    -0.00   0.00  -0.00    -0.02   0.01   0.00    -0.00   0.00  -0.02
 147   1    -0.00   0.00   0.00     0.04   0.05  -0.01     0.00  -0.00   0.06
 148   1    -0.00   0.00  -0.03     0.00   0.03   0.01     0.00   0.00  -0.05
 149   1     0.00   0.00  -0.00     0.02   0.01   0.01     0.00   0.00  -0.03
 150   1     0.00   0.00   0.02    -0.00  -0.01  -0.00    -0.00  -0.00   0.05
 151   1    -0.00   0.00   0.02    -0.00   0.02  -0.00     0.00  -0.00   0.02
 152   1     0.00   0.00  -0.00     0.03  -0.01  -0.00     0.00  -0.00   0.02
 153   1    -0.00  -0.00   0.00    -0.04  -0.05   0.00    -0.00  -0.00  -0.06
 154   1     0.00   0.00  -0.03    -0.00  -0.03  -0.01    -0.00  -0.01   0.05
 155   6     0.01   0.02   0.03     0.12   0.04  -0.01     0.01   0.01  -0.01
 156   6     0.01  -0.04  -0.09     0.09   0.00   0.00     0.01  -0.01  -0.04
 157   6     0.00  -0.01  -0.03     0.03   0.03  -0.01     0.01  -0.00  -0.03
 158   6    -0.00  -0.03  -0.05    -0.03   0.00   0.00    -0.00   0.00  -0.01
 159   6    -0.00   0.01   0.04     0.02  -0.01   0.01    -0.00  -0.02  -0.05
 160   6    -0.00  -0.02  -0.03     0.08   0.01   0.00     0.00  -0.01  -0.05
 161   6    -0.01   0.00   0.01     0.13  -0.04   0.01     0.01  -0.00  -0.01
 162   6    -0.01   0.03   0.07     0.10  -0.09   0.03     0.00  -0.00   0.01
 163   7    -0.01   0.07   0.15     0.04  -0.08   0.02    -0.00  -0.03  -0.05
 164   6    -0.01  -0.00  -0.01     0.08  -0.04   0.01     0.01   0.03   0.07
 165   6    -0.00  -0.03  -0.08     0.10   0.02  -0.00     0.01   0.02   0.03
 166   6    -0.00  -0.01  -0.04     0.11   0.02  -0.00     0.01   0.01   0.00
 167   6     0.00   0.03   0.04     0.10   0.00   0.00     0.01  -0.02  -0.06
 168   6     0.00   0.01  -0.01     0.07   0.02   0.00     0.01  -0.01  -0.05
 169   7     0.00  -0.04  -0.10     0.09   0.03   0.00     0.01   0.00  -0.01
 170   6     0.00   0.02   0.03     0.02  -0.00  -0.00     0.00  -0.00  -0.02
 171   6    -0.00  -0.03  -0.08     0.06  -0.01  -0.00     0.00  -0.01  -0.04
 172   6     0.00   0.00  -0.02     0.09   0.00  -0.00     0.00  -0.01  -0.05
 173   6     0.01   0.00  -0.02     0.11  -0.01   0.00     0.01   0.00  -0.01
 174   6     0.01  -0.02  -0.06     0.10  -0.02   0.01     0.01   0.01   0.02
 175   7     0.00  -0.07  -0.18     0.08  -0.02   0.00     0.00   0.00  -0.01
 176   6     0.01   0.04   0.07     0.08   0.03  -0.02     0.01   0.03   0.05
 177   6     0.01   0.05   0.10     0.10   0.07  -0.03     0.01   0.02   0.01
 178   7     0.01   0.04   0.08     0.05   0.07  -0.03     0.01   0.01  -0.02
 179   1     0.00   0.01   0.01     0.05   0.01  -0.00     0.00   0.00  -0.00
 180   1     0.00  -0.03  -0.06     0.03  -0.01   0.01     0.00  -0.01  -0.02
 181   1    -0.00  -0.01  -0.03     0.03   0.02  -0.00     0.00  -0.00  -0.02
 182   1    -0.00  -0.01  -0.01     0.05  -0.01   0.00     0.00   0.00   0.00
 183   1    -0.00   0.02   0.05    -0.01  -0.04   0.01    -0.00  -0.01  -0.01
 184   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.00     0.00   0.02   0.04
 185   1    -0.00  -0.00  -0.01     0.04   0.00  -0.00     0.00   0.00   0.00
 186   1     0.00   0.02   0.03     0.03  -0.00   0.00     0.00  -0.01  -0.03
 187   1     0.00   0.01   0.01     0.03   0.01  -0.00     0.00  -0.01  -0.02
 188   1     0.00   0.01   0.01     0.03  -0.00   0.00     0.00   0.00  -0.00
 189   1    -0.00  -0.02  -0.05     0.02  -0.01   0.00     0.00   0.00   0.00
