 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  62   1     0.03  -0.04  -0.10    -0.05   0.01  -0.02    -0.08   0.02  -0.02
  63   1    -0.02   0.03   0.11    -0.03   0.06  -0.02    -0.04   0.09  -0.04
  64   1    -0.02   0.03   0.09     0.00  -0.04   0.02     0.00  -0.07   0.03
  65   1     0.01  -0.03  -0.09    -0.01  -0.03   0.01    -0.02  -0.04   0.01
  66   1     0.00   0.00  -0.01     0.01  -0.02   0.01     0.03  -0.01   0.01
  67   1    -0.02   0.04   0.10    -0.03  -0.01  -0.00    -0.04  -0.01  -0.00
  68   1    -0.00   0.01   0.03    -0.03   0.02  -0.01    -0.05   0.03  -0.02
  69   1     0.02  -0.03  -0.09    -0.02   0.05  -0.03    -0.03   0.08  -0.04
  70   1    -0.04   0.06   0.19     0.00   0.02   0.00     0.01   0.02   0.01
  71   1     0.01  -0.02  -0.08     0.01  -0.07   0.02     0.01  -0.10   0.03
  72   1     0.00   0.00  -0.01    -0.02  -0.03   0.01    -0.04  -0.05   0.01
  73   1    -0.00  -0.01  -0.01     0.04   0.01   0.00     0.05   0.01   0.00
  74   1    -0.03   0.05   0.13    -0.02  -0.00   0.00    -0.02  -0.01   0.00
  75   6     0.02   0.12  -0.08     0.03  -0.04  -0.03    -0.04   0.03   0.02
  76   6    -0.00  -0.03   0.02     0.05  -0.01   0.00    -0.05   0.00   0.01
  77   6    -0.01  -0.03   0.01     0.05  -0.00  -0.00    -0.04   0.00  -0.00
  78   6     0.00  -0.01   0.03     0.05  -0.02  -0.01    -0.03   0.01   0.01
  79   6     0.00   0.04  -0.03     0.05   0.00   0.00    -0.02  -0.01  -0.01
  80   6    -0.01  -0.04  -0.00     0.04   0.00  -0.00    -0.01  -0.03   0.02
  81   6    -0.01   0.04   0.07     0.04  -0.02   0.03     0.02  -0.00  -0.02
  82   6     0.01  -0.03  -0.13     0.04   0.01  -0.00     0.03   0.01  -0.01
  83   6     0.00  -0.03   0.05     0.05   0.00   0.00     0.04  -0.01   0.02
  84   6    -0.02   0.08   0.09     0.04   0.02   0.01     0.04   0.03  -0.00
  85   6    -0.00  -0.01   0.06     0.04   0.01  -0.00     0.05   0.00   0.01
  86   6     0.05  -0.11  -0.34     0.04  -0.02   0.01     0.06  -0.02   0.01
  87   6     0.02  -0.01  -0.01    -0.06   0.09  -0.10    -0.00   0.02  -0.02
  88   6     0.01   0.00   0.02    -0.02   0.08  -0.14     0.02   0.03  -0.05
  89   6    -0.00   0.00   0.01     0.06   0.03  -0.07     0.05   0.01  -0.02
  90   6    -0.00  -0.00   0.01     0.02  -0.00   0.01     0.01  -0.01   0.00
  91   6    -0.00   0.01   0.01     0.08  -0.06   0.08     0.04  -0.02   0.02
  92   6    -0.01   0.00   0.02    -0.05  -0.11   0.16     0.02  -0.02   0.04
  93   6    -0.02  -0.01  -0.00    -0.12  -0.06   0.12    -0.00  -0.01   0.02
  94   6    -0.01  -0.00  -0.02    -0.05  -0.01   0.05     0.01   0.00   0.00
  95   7    -0.00   0.00  -0.01     0.07  -0.04   0.06     0.04  -0.01   0.01
  96   6     0.00   0.01  -0.00    -0.08   0.00  -0.01    -0.00   0.01  -0.03
  97   6     0.01   0.01  -0.01    -0.03   0.03  -0.07    -0.01   0.01  -0.02
  98   6     0.02   0.00   0.01    -0.07   0.05  -0.13     0.00  -0.00   0.00
  99   6     0.02  -0.02   0.00    -0.02   0.11  -0.15    -0.02  -0.01   0.02
 100   6     0.01  -0.01   0.00     0.08   0.06  -0.07    -0.03  -0.01   0.01
 101   7     0.01  -0.00  -0.01     0.07   0.05  -0.07    -0.04   0.01  -0.01
 102   6    -0.00   0.01   0.02     0.03  -0.00   0.01     0.00  -0.00  -0.00
 103   6    -0.00  -0.01   0.00     0.07  -0.04   0.09    -0.02   0.00  -0.01
 104   6    -0.01  -0.02   0.00    -0.04  -0.09   0.16    -0.03  -0.00  -0.00
 105   6    -0.02   0.00   0.00    -0.10  -0.08   0.11    -0.03  -0.00   0.00
 106   6    -0.01   0.01  -0.00    -0.05  -0.04   0.05    -0.02  -0.00   0.00
 107   7    -0.00  -0.00  -0.01     0.06  -0.04   0.08    -0.03  -0.00  -0.00
 108   6    -0.00   0.02   0.00    -0.08   0.01  -0.01    -0.01  -0.01   0.02
 109   6     0.01   0.00  -0.02    -0.03   0.05  -0.07     0.01  -0.00   0.00
 110   7     0.00   0.01  -0.01     0.06   0.05  -0.09     0.06   0.00  -0.01
 111   1     0.01  -0.01  -0.00    -0.03   0.03  -0.03    -0.01   0.01  -0.01
 112   1     0.00   0.00   0.01    -0.01   0.03  -0.07     0.01   0.01  -0.02
 113   1    -0.00   0.00   0.01    -0.02  -0.05   0.08     0.00  -0.01   0.02
 114   1    -0.01  -0.01  -0.00    -0.05  -0.01   0.04    -0.01  -0.00   0.01
 115   1     0.00   0.00  -0.01     0.03  -0.01   0.01     0.02   0.00  -0.00
 116   1     0.00   0.01   0.00    -0.04   0.00  -0.00    -0.00   0.00  -0.01
 117   1     0.01   0.00   0.00    -0.03   0.01  -0.04     0.01  -0.00   0.00
 118   1     0.00  -0.01   0.00    -0.01   0.05  -0.07    -0.00  -0.01   0.01
 119   1    -0.00  -0.01  -0.00    -0.02  -0.04   0.07    -0.01  -0.00  -0.00
 120   1    -0.01   0.00   0.00    -0.05  -0.03   0.03    -0.01   0.00   0.00
 121   1     0.00   0.00  -0.00     0.02  -0.01   0.02    -0.01  -0.00   0.00
 122   1    -0.00   0.01   0.00    -0.04   0.00  -0.00    -0.00  -0.00   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   362.0945               362.5983               365.8370
 Red. masses --    10.9022                10.9007                10.7770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.4842                 3.0853                 5.4643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.05  -0.01     0.07  -0.03  -0.01    -0.11   0.08   0.07
   2   6    -0.07   0.10   0.11     0.01  -0.04  -0.05     0.02   0.10   0.15
   3   6     0.07   0.00   0.03    -0.04  -0.00  -0.02     0.13   0.01   0.05
   4   6     0.02   0.02   0.03    -0.01  -0.00  -0.01     0.04  -0.01   0.00
   5   6    -0.08   0.10   0.10     0.00  -0.01  -0.01     0.06  -0.04  -0.04
   6   6     0.17   0.11   0.18    -0.03  -0.01  -0.01     0.01  -0.05  -0.07
   7   6     0.30  -0.07  -0.00    -0.04   0.02   0.01    -0.01  -0.03  -0.05
   8   6     0.08  -0.15  -0.17    -0.01   0.03   0.04    -0.00  -0.02  -0.03
   9   7    -0.10  -0.07  -0.12     0.01   0.02   0.03     0.07  -0.05  -0.05
  10   6    -0.00   0.01   0.01     0.01  -0.00  -0.00    -0.03   0.02   0.02
  11   6    -0.02   0.05   0.06     0.01  -0.01  -0.02    -0.03   0.02   0.02
  12   6    -0.03   0.02   0.02     0.02  -0.02  -0.02    -0.07   0.06   0.06
  13   6    -0.15  -0.00  -0.04     0.03  -0.02  -0.01    -0.02   0.07   0.08
  14   6    -0.23   0.06   0.01     0.03  -0.01  -0.01     0.03   0.02   0.03
  15   7    -0.21   0.10   0.07     0.03  -0.02  -0.02     0.01   0.01   0.02
  16   6    -0.01   0.06   0.08    -0.01  -0.01  -0.02     0.04   0.00   0.01
  17   6     0.17  -0.04  -0.01    -0.05   0.02   0.01     0.08  -0.05  -0.04
  18   6     0.14  -0.04  -0.01    -0.02   0.02   0.02    -0.02  -0.06  -0.08
  19   6     0.09   0.01   0.04     0.00   0.00   0.00    -0.06  -0.01  -0.03
  20   6     0.06   0.03   0.05    -0.01  -0.01  -0.01    -0.02   0.01   0.01
  21   7     0.18  -0.02   0.03    -0.05   0.01   0.00     0.08  -0.03  -0.01
  22   6     0.03  -0.03  -0.03     0.00   0.00   0.01    -0.03  -0.01  -0.02
  23   6    -0.16  -0.10  -0.18     0.04   0.02   0.03    -0.06  -0.02  -0.05
  24   7    -0.02  -0.13  -0.17    -0.02   0.03   0.03     0.10  -0.05  -0.04
  25   1    -0.14   0.04   0.01     0.04  -0.01  -0.01    -0.07   0.04   0.03
  26   1    -0.02   0.06   0.07     0.00  -0.02  -0.03     0.01   0.06   0.08
  27   1     0.08   0.06   0.10    -0.01  -0.01  -0.01    -0.00  -0.02  -0.03
  28   1     0.16  -0.04  -0.00    -0.02   0.01   0.00    -0.01  -0.01  -0.01
  29   1    -0.10  -0.03  -0.07     0.01   0.01   0.01     0.03  -0.01  -0.01
  30   1    -0.05   0.02   0.01     0.01  -0.00  -0.00    -0.01   0.01   0.01
  31   1     0.01  -0.00   0.00     0.01  -0.01  -0.01    -0.03   0.02   0.02
  32   1    -0.05  -0.02  -0.04     0.01  -0.00  -0.00    -0.00   0.03   0.04
  33   1     0.01   0.06   0.08    -0.01  -0.01  -0.02     0.01   0.01   0.02
  34   1     0.03  -0.02  -0.02    -0.00   0.01   0.01    -0.02  -0.03  -0.05
  35   1     0.02   0.01   0.01     0.00  -0.00   0.00    -0.03   0.00  -0.01
  36   1     0.08   0.00   0.03    -0.02   0.00  -0.01     0.04  -0.00   0.01
  37   1     0.06  -0.03  -0.02    -0.01   0.00   0.00     0.01  -0.01  -0.01
  38   6    -0.00  -0.03   0.01    -0.23  -0.11  -0.02    -0.16   0.03  -0.05
  39   6    -0.00  -0.03   0.01    -0.13   0.08  -0.04    -0.06   0.17  -0.07
  40   6    -0.02  -0.02   0.00     0.04   0.04  -0.00     0.10   0.11  -0.01
  41   6    -0.01   0.00  -0.00    -0.00   0.04  -0.02     0.04   0.02   0.00
  42   6    -0.05   0.02  -0.02    -0.14   0.08  -0.06     0.08  -0.02   0.02
  43   6     0.00   0.08  -0.03     0.06   0.27  -0.08     0.05  -0.06   0.04
  44   6     0.06   0.05  -0.01     0.30   0.12   0.01     0.02  -0.06   0.02
  45   6     0.03  -0.01   0.01     0.17  -0.15   0.09     0.02  -0.04   0.01
  46   7    -0.03  -0.02   0.00    -0.04  -0.16   0.05     0.09  -0.03   0.03
  47   6     0.02   0.00   0.00     0.00   0.01   0.01    -0.04   0.01  -0.00
  48   6     0.00   0.00   0.00    -0.05   0.05  -0.02    -0.04   0.01  -0.01
  49   6     0.02  -0.02   0.01    -0.04  -0.01  -0.00    -0.10   0.04  -0.04
  50   6    -0.00  -0.06   0.02    -0.12  -0.12   0.01    -0.07   0.08  -0.05
  51   6    -0.05  -0.03   0.00    -0.22  -0.09  -0.02     0.00   0.04  -0.02
  52   7    -0.05  -0.02  -0.00    -0.23  -0.03  -0.05    -0.00   0.02  -0.01
  53   6    -0.02   0.01  -0.01    -0.06   0.09  -0.03     0.03   0.03   0.01
  54   6    -0.01   0.02  -0.01     0.15   0.06   0.01     0.11  -0.01   0.03
  55   6     0.02   0.05  -0.01     0.14   0.07   0.00     0.04  -0.10   0.04
  56   6     0.03   0.05  -0.01     0.08   0.10  -0.02    -0.05  -0.06   0.01
  57   6     0.02   0.02  -0.00     0.04   0.08  -0.01    -0.03   0.01  -0.01
  58   7    -0.00   0.02  -0.01     0.14   0.09  -0.01     0.09   0.02   0.01
  59   6     0.02   0.00   0.00     0.05  -0.02   0.03    -0.02  -0.03   0.01
  60   6     0.00  -0.03   0.01    -0.05  -0.24   0.07    -0.03  -0.08   0.02
  61   7    -0.01  -0.04   0.01     0.06  -0.20   0.08     0.12  -0.01   0.02
  62   1    -0.00  -0.01   0.00    -0.13  -0.04  -0.02    -0.09   0.00  -0.02
  63   1    -0.00  -0.01   0.00    -0.05   0.06  -0.03    -0.03   0.09  -0.03
  64   1     0.00   0.04  -0.01     0.02   0.15  -0.05     0.01  -0.03   0.02
  65   1     0.03   0.02  -0.00     0.16   0.06   0.01     0.00  -0.02   0.01
  66   1    -0.02  -0.02   0.00    -0.06  -0.11   0.03     0.03  -0.00   0.01
  67   1    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00    -0.02   0.00  -0.00
  68   1     0.01  -0.00   0.00     0.01   0.00   0.00    -0.04   0.01  -0.01
  69   1     0.00  -0.03   0.01    -0.02  -0.07   0.02    -0.03   0.04  -0.02
  70   1    -0.01   0.01  -0.01    -0.03   0.09  -0.03     0.00   0.03  -0.00
  71   1     0.00   0.02  -0.01     0.04   0.01   0.00     0.01  -0.06   0.02
  72   1     0.01   0.01  -0.00     0.02   0.03  -0.01    -0.03  -0.02   0.00
  73   1    -0.00   0.00  -0.00     0.06   0.05  -0.01     0.04   0.03  -0.00
  74   1     0.01   0.00   0.00     0.06   0.01   0.02     0.01  -0.01   0.01
  75   6    -0.02  -0.10  -0.13     0.00   0.03   0.03     0.01  -0.04  -0.05
  76   6     0.01   0.01  -0.00    -0.01  -0.00   0.00     0.01   0.01   0.01
  77   6     0.02   0.02   0.04    -0.01  -0.00  -0.01    -0.01   0.01   0.01
  78   6     0.00  -0.04  -0.06     0.00   0.01   0.01    -0.03   0.00  -0.03
  79   6     0.02   0.03   0.05    -0.00  -0.01  -0.01    -0.04   0.02   0.02
  80   6     0.01  -0.01  -0.02     0.00  -0.01   0.01    -0.05   0.02   0.01
  81   6     0.00  -0.00   0.01     0.01  -0.01  -0.00    -0.05  -0.02  -0.02
  82   6     0.00   0.01  -0.00     0.00   0.06  -0.03    -0.04   0.01  -0.01
  83   6    -0.00  -0.01   0.00     0.02  -0.07   0.04    -0.02  -0.03   0.01
  84   6    -0.00   0.00  -0.00     0.00   0.05  -0.03    -0.02   0.02  -0.01
  85   6    -0.01   0.00  -0.00     0.01  -0.00   0.01     0.02  -0.01   0.01
  86   6    -0.01  -0.01   0.01     0.04  -0.13   0.04     0.03  -0.05   0.01
  87   6    -0.02   0.01  -0.02    -0.01   0.01  -0.01     0.13  -0.07   0.09
  88   6    -0.01   0.01  -0.03     0.00   0.01  -0.02     0.02  -0.11   0.18
  89   6     0.01   0.01  -0.01     0.02   0.01  -0.01    -0.13  -0.04   0.08
  90   6     0.01   0.00   0.00     0.01  -0.00   0.00    -0.06   0.00   0.00
  91   6     0.01  -0.01   0.01     0.02  -0.01   0.01    -0.12   0.05  -0.07
  92   6    -0.01  -0.02   0.02     0.00  -0.01   0.02     0.02   0.10  -0.16
  93   6    -0.02  -0.01   0.02    -0.01  -0.01   0.01     0.11   0.04  -0.09
  94   6    -0.01  -0.00   0.01    -0.00   0.00   0.00     0.05  -0.00  -0.01
  95   7     0.01  -0.01   0.01     0.02  -0.00   0.00    -0.11   0.02  -0.03
  96   6    -0.01  -0.00   0.01    -0.01   0.00  -0.00     0.06   0.01  -0.01
  97   6    -0.01  -0.00  -0.00    -0.00   0.00  -0.01     0.05   0.01  -0.00
  98   6    -0.02   0.01  -0.02    -0.01   0.00  -0.01     0.13  -0.04   0.11
  99   6    -0.00   0.02  -0.04    -0.00   0.01  -0.01     0.02  -0.11   0.18
 100   6     0.03   0.01  -0.02     0.00   0.00  -0.00    -0.13  -0.06   0.07
 101   7     0.03   0.01  -0.01     0.00   0.00  -0.01    -0.12  -0.02   0.01
 102   6     0.01   0.00   0.00     0.01   0.00   0.00    -0.06  -0.00  -0.00
 103   6     0.02  -0.01   0.02     0.01  -0.00   0.01    -0.12   0.04  -0.08
 104   6     0.00  -0.02   0.03    -0.01  -0.01   0.02     0.02   0.10  -0.16
 105   6    -0.02  -0.01   0.02    -0.02  -0.01   0.01     0.10   0.07  -0.08
 106   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.04   0.01  -0.00
 107   7     0.02  -0.00   0.01     0.01  -0.00   0.00    -0.11   0.01  -0.04
 108   6    -0.01   0.00  -0.00    -0.01  -0.00   0.00     0.06   0.00  -0.01
 109   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.04   0.00  -0.01
 110   7     0.01   0.00  -0.01     0.02   0.00  -0.00    -0.12   0.00   0.02
 111   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.07  -0.02   0.03
 112   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.05   0.09
 113   1    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.01   0.05  -0.08
 114   1    -0.01  -0.00   0.01    -0.01  -0.00   0.00     0.06   0.01  -0.03
 115   1     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.05  -0.00   0.01
 116   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
 117   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.07  -0.01   0.04
 118   1    -0.00   0.01  -0.02    -0.00   0.00  -0.01     0.01  -0.06   0.09
 119   1    -0.00  -0.01   0.02    -0.00  -0.01   0.01     0.01   0.05  -0.08
 120   1    -0.01  -0.01   0.00    -0.01  -0.00   0.00     0.06   0.02  -0.02
 121   1     0.01   0.00   0.00     0.00   0.00  -0.00    -0.05  -0.01   0.01
 122   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   382.8492               384.8953               389.4736
 Red. masses --    11.9807                11.9916                11.9934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1143                 0.1862                 0.4476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.01  -0.02   0.00    -0.02   0.01   0.01
   2   6    -0.00   0.00   0.00     0.00   0.00  -0.02    -0.00   0.02   0.01
   3   6     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.01   0.00   0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.01
   6   6     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.01   0.01   0.01
   7   6     0.00   0.00   0.00    -0.01   0.00  -0.00     0.02  -0.00   0.00
   8   6     0.00   0.00  -0.00    -0.01  -0.00   0.01     0.01  -0.01  -0.01
   9   7     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  10   6     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  11   6    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.01   0.01   0.00
  13   6    -0.00   0.00  -0.00     0.00  -0.02   0.00    -0.01   0.00   0.01
  14   6     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.01   0.00   0.00
  15   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
  16   6     0.00  -0.00   0.00     0.00   0.01  -0.02     0.00   0.01   0.00
  17   6     0.00  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  18   6     0.00   0.00  -0.00    -0.01  -0.00   0.01     0.00  -0.01  -0.00
  19   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  21   7     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.01  -0.01   0.00
  22   6    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00   0.00  -0.01
  23   6    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.01  -0.01  -0.01
  24   7     0.00  -0.00  -0.00    -0.01   0.00   0.01     0.01  -0.01  -0.01
  25   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.01   0.00   0.00
  26   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.01   0.01
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.01   0.00   0.01
  28   1     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  29   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.00   0.00  -0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
  33   1    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.01   0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  35   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  38   6    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  39   6    -0.00  -0.00  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   6    -0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  41   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  42   6    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  43   6     0.00   0.01  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  44   6     0.01   0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  45   6     0.00  -0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  46   7    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  47   6    -0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  48   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  49   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  50   6    -0.01   0.01   0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
  51   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  52   7    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  53   6     0.00  -0.01  -0.03     0.00  -0.00  -0.00     0.00   0.00   0.00
  54   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  55   6     0.00   0.01   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  56   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  57   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
  58   7     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  59   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  60   6    -0.01   0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  61   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  62   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  63   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  64   1     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  65   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  66   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  67   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  68   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  69   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  70   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  71   1    -0.00   0.00   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  72   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  73   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  74   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  75   6     0.00   0.01  -0.01    -0.04  -0.17   0.07     0.00  -0.04   0.12
  76   6    -0.01  -0.05  -0.01     0.14   0.54  -0.03    -0.05  -0.05  -0.56
  77   6     0.01   0.03   0.01    -0.08  -0.37  -0.03     0.05   0.08   0.40
  78   6     0.01   0.04   0.00    -0.06  -0.37   0.09     0.02  -0.03   0.40
  79   6    -0.01  -0.04  -0.00     0.08   0.55  -0.06    -0.03  -0.02  -0.56
  80   6    -0.00  -0.02  -0.01    -0.02  -0.16  -0.03     0.01   0.04   0.11
  81   6    -0.02   0.13   0.12    -0.01   0.03   0.03     0.00  -0.03   0.00
  82   6     0.08  -0.34  -0.44     0.01  -0.03  -0.04    -0.00  -0.00   0.01
  83   6    -0.06   0.20   0.31    -0.00   0.01   0.02    -0.00   0.01  -0.01
  84   6    -0.07   0.26   0.25    -0.01   0.02   0.02    -0.00   0.00  -0.01
  85   6     0.12  -0.35  -0.42     0.01  -0.02  -0.03    -0.00  -0.00   0.01
  86   6    -0.04   0.10   0.18    -0.00   0.01   0.01    -0.00  -0.00  -0.00
  87   6     0.00  -0.02  -0.01     0.01   0.01   0.01     0.01  -0.01   0.00
  88   6     0.00   0.01   0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
  89   6    -0.00   0.01   0.01    -0.00  -0.01   0.00    -0.01  -0.00   0.01
  90   6    -0.00   0.01   0.01     0.00  -0.01  -0.00    -0.00   0.01   0.00
  91   6     0.00   0.02   0.01     0.00  -0.01  -0.00     0.00   0.01   0.01
  92   6    -0.00   0.01   0.01    -0.00  -0.00   0.01    -0.00   0.00   0.01
  93   6    -0.00  -0.02  -0.01    -0.01   0.01   0.01    -0.01  -0.02  -0.00
  94   6    -0.00  -0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  95   7    -0.00  -0.01  -0.01     0.00   0.01   0.00     0.00  -0.01  -0.01
  96   6     0.00   0.04   0.02    -0.00  -0.02  -0.01    -0.00   0.03   0.02
  97   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.01
  98   6     0.01  -0.01  -0.00     0.00   0.01   0.01     0.01  -0.02  -0.01
  99   6     0.00  -0.00   0.01     0.00  -0.01  -0.00     0.00   0.01   0.01
 100   6    -0.00   0.01   0.01    -0.00  -0.01  -0.00    -0.00   0.01   0.01
 101   7     0.00  -0.01  -0.01    -0.00   0.01   0.00    -0.00  -0.01  -0.01
 102   6    -0.00   0.01   0.01    -0.00  -0.01  -0.00    -0.00   0.00   0.01
 103   6    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00   0.01   0.00
 104   6    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.01   0.00
 105   6    -0.00  -0.02  -0.01    -0.01   0.02   0.01     0.00  -0.01  -0.01
 106   6    -0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
 107   7     0.00  -0.01  -0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
 108   6    -0.00   0.04   0.02     0.00  -0.02  -0.02     0.00   0.01   0.00
 109   6    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.00   0.00  -0.00
 110   7    -0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.01  -0.00  -0.00
 111   1     0.00  -0.01  -0.01     0.01   0.00   0.01     0.00  -0.00   0.00
 112   1     0.00   0.01   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 113   1    -0.00   0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.01
 114   1    -0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.01  -0.01  -0.00
