 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   3   6    -0.04  -0.01  -0.04    -0.10  -0.04  -0.06    -0.14  -0.08  -0.03
   4   6    -0.00  -0.02  -0.00    -0.02  -0.02   0.00    -0.05  -0.00  -0.00
   5   6     0.09  -0.07  -0.04     0.05  -0.03  -0.05    -0.10   0.05   0.01
   6   6    -0.06  -0.15  -0.07    -0.06  -0.08  -0.07    -0.04   0.10   0.02
   7   6    -0.19  -0.03   0.02    -0.16   0.01   0.05     0.01   0.05   0.02
   8   6    -0.08   0.12   0.06    -0.06   0.13   0.08    -0.01   0.01   0.01
   9   7     0.06   0.10   0.02     0.03   0.12   0.03    -0.10   0.03   0.01
  10   6     0.00   0.00  -0.02     0.03  -0.00  -0.03     0.03  -0.02  -0.02
  11   6     0.02  -0.05  -0.03     0.03  -0.07  -0.04     0.04  -0.00  -0.00
  12   6     0.01  -0.00  -0.03     0.04  -0.05  -0.04     0.09  -0.06  -0.01
  13   6     0.08   0.05   0.06     0.09  -0.02   0.06     0.05  -0.10  -0.02
  14   6     0.15   0.01   0.02     0.12  -0.02   0.02    -0.03  -0.04  -0.01
  15   7     0.14  -0.05   0.01     0.12  -0.07   0.02    -0.01  -0.01   0.00
  16   6     0.02  -0.04  -0.08     0.01  -0.04  -0.12    -0.04  -0.02  -0.02
  17   6    -0.11  -0.01  -0.00    -0.15   0.03   0.01    -0.10   0.04   0.01
  18   6    -0.09  -0.01   0.03    -0.08   0.06   0.06    -0.00   0.10   0.03
  19   6    -0.05  -0.04  -0.01    -0.00  -0.00  -0.01     0.06   0.04   0.00
  20   6    -0.03  -0.04  -0.03    -0.01  -0.04  -0.04     0.03  -0.02  -0.01
  21   7    -0.11  -0.04   0.02    -0.15  -0.03   0.03    -0.08  -0.00  -0.00
  22   6    -0.03   0.03  -0.04    -0.00   0.04  -0.05     0.02   0.04   0.01
  23   6     0.06   0.13   0.07     0.08   0.14   0.08     0.04   0.07   0.02
  24   7    -0.02   0.13   0.04    -0.07   0.13   0.04    -0.13   0.05   0.01
  25   1     0.08  -0.00   0.03     0.11  -0.02   0.04     0.08  -0.02  -0.00
  26   1     0.02  -0.04  -0.03     0.03  -0.08  -0.06     0.01  -0.10  -0.03
  27   1    -0.03  -0.08  -0.04    -0.02  -0.05  -0.04    -0.01   0.05   0.01
  28   1    -0.11  -0.01   0.01    -0.09  -0.00   0.02     0.01   0.02   0.01
  29   1     0.06   0.06   0.02     0.04   0.06   0.02    -0.04  -0.01  -0.00
  30   1     0.03   0.00  -0.01     0.04   0.00  -0.02     0.01  -0.00  -0.01
  31   1    -0.01   0.00  -0.01     0.01  -0.01  -0.02     0.04  -0.02  -0.00
  32   1     0.02   0.04   0.03     0.02   0.00   0.04     0.02  -0.05  -0.01
  33   1     0.01  -0.05  -0.05     0.00  -0.05  -0.07    -0.01  -0.01  -0.01
  34   1    -0.02   0.00   0.02    -0.02   0.04   0.04     0.00   0.06   0.02
  35   1    -0.01  -0.01  -0.00     0.01   0.00  -0.00     0.04   0.01   0.00
  36   1    -0.05  -0.03  -0.00    -0.07  -0.03  -0.00    -0.04  -0.02  -0.00
  37   1    -0.04   0.01  -0.03    -0.04   0.02  -0.04    -0.01   0.01   0.00
  38   6     0.19   0.03   0.04    -0.20   0.02  -0.04     0.13  -0.06  -0.01
  39   6     0.08  -0.09  -0.05    -0.06   0.15   0.06     0.01  -0.18  -0.02
  40   6    -0.05  -0.03  -0.03     0.10   0.06   0.04    -0.14  -0.08  -0.01
  41   6    -0.01  -0.03  -0.00     0.03   0.02  -0.00    -0.05  -0.00  -0.00
  42   6     0.09  -0.08  -0.03    -0.03   0.03   0.03    -0.09   0.05   0.01
  43   6    -0.08  -0.18  -0.05     0.06   0.07   0.05    -0.04   0.09   0.01
  44   6    -0.23  -0.03   0.02     0.14  -0.02  -0.03     0.01   0.05   0.01
  45   6    -0.10   0.15   0.04     0.06  -0.13  -0.05    -0.01   0.01   0.00
  46   7     0.06   0.12   0.02    -0.01  -0.11  -0.01    -0.10   0.03   0.01
  47   6     0.00  -0.00  -0.02    -0.03   0.00   0.02     0.03  -0.02  -0.01
  48   6     0.03  -0.06  -0.02    -0.03   0.06   0.03     0.04  -0.00   0.00
  49   6     0.02  -0.01  -0.02    -0.05   0.05   0.03     0.09  -0.06  -0.01
  50   6     0.10   0.05   0.04    -0.09   0.02  -0.04     0.05  -0.09  -0.01
  51   6     0.17   0.01   0.01    -0.11   0.02  -0.01    -0.02  -0.04  -0.01
  52   7     0.17  -0.05   0.01    -0.11   0.06  -0.02    -0.01  -0.01   0.00
  53   6     0.02  -0.06  -0.07     0.00   0.05   0.08    -0.04  -0.02  -0.00
  54   6    -0.13  -0.01   0.00     0.14  -0.02  -0.01    -0.09   0.04   0.01
  55   6    -0.11  -0.01   0.03     0.08  -0.06  -0.04    -0.00   0.10   0.01
  56   6    -0.06  -0.05  -0.01     0.00   0.00   0.00     0.06   0.04   0.00
  57   6    -0.04  -0.05  -0.02     0.01   0.04   0.03     0.03  -0.02  -0.00
  58   7    -0.13  -0.05   0.02     0.13   0.03  -0.03    -0.08  -0.01  -0.00
  59   6    -0.03   0.03  -0.03     0.00  -0.03   0.04     0.02   0.04   0.01
  60   6     0.08   0.17   0.05    -0.07  -0.14  -0.05     0.04   0.08   0.01
  61   7    -0.03   0.16   0.03     0.08  -0.12  -0.02    -0.13   0.05   0.01
  62   1     0.10   0.00   0.02    -0.11   0.01  -0.02     0.08  -0.02  -0.00
  63   1     0.03  -0.06  -0.03    -0.02   0.09   0.04     0.01  -0.10  -0.01
  64   1    -0.03  -0.10  -0.03     0.02   0.05   0.02    -0.01   0.05   0.01
  65   1    -0.13  -0.02   0.01     0.08  -0.00  -0.02     0.01   0.02   0.00
  66   1     0.06   0.07   0.01    -0.03  -0.06  -0.01    -0.04  -0.01   0.00
  67   1     0.04   0.00  -0.01    -0.04   0.00   0.01     0.01  -0.01  -0.00
  68   1    -0.01  -0.00  -0.01    -0.01   0.01   0.01     0.04  -0.02  -0.00
  69   1     0.03   0.04   0.02    -0.03  -0.00  -0.02     0.02  -0.05  -0.01
  70   1     0.01  -0.07  -0.04    -0.00   0.05   0.05    -0.01  -0.02  -0.00
  71   1    -0.03   0.01   0.02     0.02  -0.04  -0.02     0.00   0.06   0.01
  72   1    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00     0.04   0.01  -0.00
  73   1    -0.05  -0.03  -0.00     0.06   0.03  -0.00    -0.04  -0.02  -0.00
  74   1    -0.05   0.01  -0.02     0.03  -0.01   0.02    -0.01   0.01   0.00
  75   6    -0.01   0.07   0.13    -0.03   0.08   0.19    -0.01   0.05   0.04
  76   6    -0.01  -0.00  -0.07    -0.02  -0.03  -0.12     0.01  -0.03  -0.01
  77   6    -0.01  -0.02   0.03    -0.00   0.00   0.09     0.05   0.01   0.00
  78   6    -0.01  -0.00   0.02    -0.00  -0.02  -0.08     0.05   0.01  -0.01
  79   6    -0.01  -0.01  -0.05     0.02   0.03   0.08     0.00  -0.03   0.02
  80   6    -0.01   0.10   0.10     0.02  -0.10  -0.12    -0.01   0.06   0.00
  81   6     0.03  -0.02   0.01     0.03  -0.02  -0.01    -0.09   0.07  -0.02
  82   6    -0.00  -0.05   0.02     0.01  -0.03   0.04     0.01   0.17  -0.02
  83   6    -0.04  -0.02   0.01    -0.02  -0.01   0.02     0.13   0.08  -0.01
  84   6    -0.01  -0.00  -0.03    -0.01  -0.01  -0.04     0.05  -0.00  -0.00
  85   6    -0.02   0.01  -0.01    -0.01   0.01   0.01     0.12  -0.07   0.01
  86   6     0.00   0.03   0.00     0.02   0.03   0.02     0.02  -0.14   0.03
  87   6     0.01   0.02   0.00     0.03   0.02  -0.01    -0.07  -0.06   0.02
  88   6     0.00   0.01  -0.01     0.02   0.01  -0.02    -0.01   0.02  -0.00
  89   7    -0.02   0.02   0.01    -0.00   0.02   0.02     0.12  -0.01   0.01
  90   6     0.01  -0.00  -0.03     0.02   0.01  -0.03    -0.02   0.02  -0.02
  91   6     0.01  -0.00   0.01     0.00   0.00   0.02    -0.04  -0.02   0.01
  92   6     0.02  -0.02   0.02     0.02  -0.03   0.03    -0.09   0.05   0.01
  93   6     0.01  -0.03  -0.01    -0.01  -0.06  -0.03    -0.03   0.11  -0.02
  94   6    -0.01  -0.02  -0.01    -0.04  -0.03  -0.02     0.06   0.04  -0.01
  95   7    -0.01  -0.01   0.01    -0.04  -0.01   0.00     0.05  -0.01   0.01
  96   6    -0.01  -0.00  -0.01    -0.01   0.00   0.01     0.05   0.00   0.00
  97   6    -0.02   0.01  -0.02    -0.04   0.02  -0.02     0.05  -0.04   0.01
  98   6     0.01   0.03  -0.02    -0.00   0.05  -0.03    -0.03  -0.09   0.01
  99   6     0.03   0.02   0.02     0.03   0.03   0.02    -0.08  -0.04  -0.00
 100   6     0.01   0.00   0.01     0.01   0.00   0.02    -0.04   0.01  -0.00
 101   7    -0.02   0.01   0.01    -0.04   0.01  -0.00     0.04  -0.01  -0.01
 102   6     0.01   0.01  -0.03     0.01  -0.00  -0.02    -0.03  -0.03   0.02
 103   6     0.01   0.01  -0.00     0.01   0.00  -0.01    -0.02  -0.03   0.00
 104   7    -0.04   0.00   0.02    -0.02   0.00   0.02     0.13  -0.01  -0.00
 105   1     0.02  -0.01   0.00     0.02  -0.01  -0.01    -0.06   0.02  -0.01
 106   1     0.00  -0.02   0.01     0.00  -0.02   0.02    -0.00   0.09  -0.01
 107   1     0.00   0.02   0.00     0.01   0.02   0.01    -0.00  -0.07   0.01
 108   1     0.01   0.01   0.00     0.01   0.01  -0.00    -0.04  -0.02   0.01
 109   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.06   0.02  -0.00
 110   1     0.01  -0.00  -0.02     0.01   0.00  -0.01     0.00   0.00  -0.01
 111   1     0.01  -0.01   0.01     0.01  -0.01   0.02    -0.05   0.02   0.00
 112   1     0.00  -0.02  -0.01     0.00  -0.03  -0.02    -0.01   0.06  -0.01
 113   1     0.00   0.02  -0.01     0.00   0.02  -0.02    -0.01  -0.05   0.01
 114   1     0.01   0.01   0.01     0.02   0.01   0.01    -0.04  -0.01  -0.00
 115   1    -0.01  -0.00   0.00    -0.02  -0.00   0.00     0.02   0.01  -0.00
 116   1     0.00   0.00  -0.02     0.00  -0.00  -0.01     0.00  -0.01   0.01
 117   6     0.02  -0.02   0.03    -0.01   0.01  -0.03    -0.08   0.04  -0.02
 118   6     0.00  -0.04   0.01     0.00   0.05   0.00    -0.03   0.09  -0.05
 119   6    -0.02  -0.02   0.00     0.02   0.03   0.00     0.05   0.03  -0.02
 120   6    -0.01  -0.00  -0.01     0.01  -0.01  -0.02     0.04  -0.00  -0.00
 121   6    -0.02   0.02  -0.02     0.04  -0.02   0.02     0.05  -0.03   0.02
 122   6     0.01   0.04  -0.03     0.01  -0.04   0.04    -0.03  -0.08   0.04
 123   6     0.04   0.03  -0.00    -0.02  -0.02   0.00    -0.08  -0.04   0.03
 124   6     0.02   0.00   0.01    -0.00   0.00  -0.02    -0.04   0.01  -0.00
 125   7    -0.02   0.01   0.00     0.04   0.00   0.01     0.04  -0.00   0.01
 126   6     0.02  -0.00  -0.02    -0.01   0.01  -0.01    -0.03  -0.04   0.01
 127   6     0.01  -0.00  -0.00    -0.02  -0.00   0.02    -0.02  -0.03   0.02
 128   6     0.02  -0.02   0.01    -0.03   0.02   0.01    -0.08   0.07  -0.03
 129   6    -0.00  -0.04   0.03    -0.01   0.02  -0.04     0.01   0.15  -0.08
 130   6    -0.04  -0.02   0.01     0.02   0.00  -0.02     0.13   0.07  -0.04
 131   7    -0.04  -0.00   0.01     0.01  -0.01  -0.00     0.13  -0.00   0.01
 132   6    -0.01  -0.01  -0.02     0.01   0.01   0.02     0.04  -0.00   0.00
 133   6    -0.02   0.02  -0.01    -0.01  -0.01  -0.01     0.11  -0.06   0.03
 134   6     0.01   0.04  -0.01    -0.02  -0.02  -0.01     0.02  -0.12   0.06
 135   6     0.02   0.03  -0.01    -0.01  -0.01   0.01    -0.06  -0.06   0.03
 136   6     0.01   0.01  -0.01    -0.01  -0.01   0.02    -0.01   0.02  -0.01
 137   7    -0.02   0.02   0.01    -0.01  -0.02  -0.00     0.11  -0.01   0.00
 138   6     0.01  -0.01  -0.02    -0.01  -0.00   0.02    -0.03   0.02  -0.01
 139   6     0.01  -0.01   0.01    -0.00   0.00  -0.02    -0.04  -0.01   0.00
 140   7    -0.02  -0.01   0.02     0.03   0.02  -0.01     0.04   0.00  -0.00
 141   1     0.01  -0.00   0.01    -0.01   0.00  -0.01    -0.04   0.01  -0.01
 142   1     0.00  -0.02   0.00     0.00   0.02   0.00    -0.01   0.05  -0.02
 143   1     0.01   0.02  -0.02    -0.00  -0.02   0.02    -0.01  -0.05   0.02
 144   1     0.02   0.01   0.00    -0.02  -0.01  -0.00    -0.04  -0.01   0.01
 145   1    -0.01  -0.00   0.00     0.02   0.01  -0.00     0.02   0.01  -0.00
 146   1     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.01   0.00
 147   1     0.01  -0.01   0.00    -0.02   0.01   0.01    -0.05   0.02  -0.01
 148   1     0.00  -0.02   0.01    -0.00   0.01  -0.02    -0.00   0.08  -0.04
 149   1     0.00   0.02  -0.01    -0.00  -0.01  -0.01    -0.00  -0.06   0.03
 150   1     0.01   0.01  -0.00    -0.00  -0.00   0.01    -0.04  -0.02   0.01
 151   1    -0.01   0.00   0.00    -0.01  -0.01   0.00     0.05   0.02  -0.01
 152   1     0.01  -0.01  -0.01    -0.01   0.00   0.01    -0.00   0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   380.0214               394.3190               394.4235
 Red. masses --    10.7443                 9.9225                 9.9245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1749                 1.8967                 0.4495
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.03   0.01     0.00   0.02  -0.08    -0.01  -0.03   0.13
   2   6     0.01   0.10   0.03    -0.00  -0.01   0.05     0.01   0.02  -0.08
   3   6     0.09   0.04   0.01    -0.00  -0.01   0.04     0.00   0.02  -0.06
   4   6     0.02   0.00   0.00     0.00   0.00  -0.02    -0.00  -0.01   0.02
   5   6     0.08  -0.03  -0.00     0.00   0.02  -0.08    -0.00  -0.03   0.13
   6   6     0.03  -0.06  -0.01    -0.00   0.02  -0.06     0.00  -0.03   0.11
   7   6    -0.01  -0.02  -0.01    -0.00  -0.03   0.11     0.00   0.04  -0.18
   8   6     0.01   0.02   0.00    -0.00  -0.01   0.04     0.00   0.01  -0.06
   9   7     0.08   0.01  -0.00     0.00  -0.01   0.06    -0.00   0.02  -0.10
  10   6    -0.00   0.02   0.02     0.00   0.04  -0.18    -0.00  -0.07   0.29
  11   6    -0.02  -0.02  -0.01    -0.00  -0.01   0.03     0.00   0.01  -0.05
  12   6    -0.05   0.01  -0.00    -0.00  -0.02   0.11     0.01   0.04  -0.17
  13   6    -0.02   0.04   0.01     0.00   0.02  -0.07    -0.00  -0.03   0.11
  14   6     0.02   0.01   0.01     0.00   0.01  -0.05    -0.00  -0.02   0.08
  15   7     0.01  -0.02  -0.01     0.00  -0.01   0.05    -0.00   0.02  -0.08
  16   6     0.03   0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   6     0.04  -0.01  -0.00     0.00  -0.01   0.06     0.00   0.02  -0.10
  18   6    -0.00  -0.03  -0.01    -0.00  -0.02   0.05     0.00   0.02  -0.09
  19   6    -0.03  -0.00   0.00    -0.00   0.02  -0.09    -0.00  -0.03   0.14
  20   6    -0.01   0.02   0.01    -0.00   0.01  -0.03    -0.00  -0.01   0.05
  21   7     0.03   0.01   0.01     0.00   0.01  -0.05    -0.00  -0.02   0.07
  22   6    -0.00  -0.03  -0.01    -0.01  -0.03   0.14     0.01   0.05  -0.22
  23   6    -0.01  -0.05  -0.01     0.00   0.00  -0.02    -0.00  -0.01   0.04
  24   7     0.09  -0.04  -0.01     0.00   0.01  -0.03    -0.00  -0.01   0.05
  25   1    -0.05   0.01   0.00     0.00   0.01  -0.05    -0.00  -0.02   0.08
  26   1    -0.00   0.06   0.01    -0.00  -0.01   0.03     0.00   0.01  -0.04
  27   1     0.01  -0.03  -0.01    -0.00   0.01  -0.03     0.00  -0.01   0.06
  28   1    -0.02  -0.01  -0.01    -0.00  -0.02   0.06     0.00   0.03  -0.10
  29   1     0.04   0.02   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  30   1     0.01   0.00   0.01     0.00   0.02  -0.10    -0.00  -0.04   0.16
  31   1    -0.03   0.01  -0.00    -0.00  -0.01   0.06     0.00   0.02  -0.10
  32   1    -0.01   0.02   0.01     0.00   0.01  -0.04    -0.00  -0.02   0.06
  33   1     0.01   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  34   1    -0.00  -0.02  -0.01    -0.00  -0.01   0.03     0.00   0.01  -0.05
  35   1    -0.02  -0.00   0.00     0.00   0.01  -0.05    -0.00  -0.02   0.08
  36   1     0.01   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   1     0.01  -0.01  -0.00    -0.00  -0.02   0.08     0.01   0.03  -0.12
  38   6     0.07  -0.03  -0.01    -0.00   0.02  -0.18    -0.00   0.01  -0.07
  39   6    -0.01  -0.11  -0.02    -0.00  -0.01   0.12    -0.00  -0.01   0.05
  40   6    -0.10  -0.05  -0.01     0.00  -0.01   0.08    -0.00  -0.00   0.03
  41   6    -0.02  -0.00  -0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.01
  42   6    -0.08   0.03   0.00     0.00   0.02  -0.17     0.00   0.01  -0.07
  43   6    -0.03   0.07   0.01    -0.00   0.02  -0.14     0.00   0.01  -0.06
  44   6     0.01   0.02   0.01     0.00  -0.03   0.24     0.00  -0.01   0.10
  45   6    -0.01  -0.02  -0.00     0.00  -0.01   0.08     0.00  -0.00   0.04
  46   7    -0.08  -0.01   0.00     0.00  -0.01   0.13     0.00  -0.00   0.05
  47   6     0.00  -0.02  -0.01    -0.00   0.05  -0.39    -0.00   0.02  -0.17
  48   6     0.02   0.02   0.00    -0.00  -0.01   0.07    -0.00  -0.01   0.03
  49   6     0.05  -0.01   0.00    -0.00  -0.03   0.23    -0.00  -0.01   0.10
  50   6     0.02  -0.04  -0.01    -0.00   0.02  -0.15    -0.00   0.01  -0.06
  51   6    -0.02  -0.01  -0.00     0.00   0.01  -0.10     0.00   0.01  -0.04
  52   7    -0.01   0.01   0.00     0.00  -0.01   0.10     0.00  -0.01   0.05
  53   6    -0.03  -0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  54   6    -0.04   0.01   0.00     0.00  -0.02   0.13    -0.00  -0.01   0.06
  55   6     0.00   0.04   0.01     0.00  -0.01   0.12     0.00  -0.00   0.05
  56   6     0.03   0.01  -0.00    -0.00   0.02  -0.19     0.00   0.01  -0.08
  57   6     0.02  -0.02  -0.01    -0.00   0.01  -0.06     0.00   0.00  -0.03
  58   7    -0.03  -0.02  -0.00    -0.00   0.01  -0.10    -0.00   0.00  -0.04
  59   6     0.00   0.03   0.01     0.00  -0.04   0.30     0.00  -0.02   0.13
  60   6     0.01   0.06   0.01    -0.00   0.00  -0.05    -0.00   0.00  -0.02
  61   7    -0.10   0.04   0.00     0.00   0.01  -0.07    -0.00   0.00  -0.03
  62   1     0.05  -0.01  -0.00    -0.00   0.01  -0.11    -0.00   0.01  -0.05
  63   1     0.00  -0.06  -0.01    -0.00  -0.01   0.06    -0.00  -0.00   0.02
  64   1    -0.01   0.04   0.00    -0.00   0.01  -0.07    -0.00   0.00  -0.03
  65   1     0.02   0.01   0.00    -0.00  -0.02   0.14     0.00  -0.01   0.06
  66   1    -0.04  -0.02  -0.00     0.00   0.00   0.01     0.00   0.00   0.00
  67   1    -0.01  -0.01  -0.00    -0.00   0.03  -0.22     0.00   0.01  -0.09
  68   1     0.03  -0.01   0.00    -0.00  -0.02   0.14    -0.00  -0.01   0.06
  69   1     0.01  -0.02  -0.00    -0.00   0.01  -0.08    -0.00   0.00  -0.03
  70   1    -0.01  -0.01  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  71   1     0.00   0.02   0.00     0.00  -0.01   0.06     0.00  -0.00   0.03
  72   1     0.02   0.00  -0.00    -0.00   0.01  -0.11     0.00   0.01  -0.05
  73   1    -0.02  -0.01  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  74   1    -0.01   0.01   0.00     0.00  -0.02   0.16     0.00  -0.01   0.07
  75   6    -0.02  -0.03  -0.02     0.00  -0.01   0.03    -0.00   0.01  -0.07
  76   6    -0.03   0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.04
  77   6    -0.01   0.02   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.05
  78   6     0.01  -0.01   0.01    -0.00   0.01   0.02    -0.00   0.01   0.03
  79   6     0.03  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.02  -0.03
  80   6     0.02   0.04   0.01    -0.00  -0.01   0.07    -0.00  -0.00   0.04
  81   6     0.12  -0.04   0.03    -0.00   0.01   0.05     0.01  -0.03  -0.13
  82   6     0.01  -0.15   0.01    -0.00  -0.00  -0.03     0.01   0.01   0.08
  83   6    -0.12  -0.06   0.00     0.00  -0.00  -0.03    -0.00   0.01   0.06
  84   6    -0.06  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  85   6    -0.11   0.05   0.00     0.00   0.00   0.01    -0.00  -0.01  -0.08
  86   6    -0.01   0.12  -0.01    -0.00  -0.00   0.01     0.00  -0.01  -0.07
  87   6     0.08   0.03  -0.03    -0.00  -0.00  -0.02    -0.00   0.02   0.12
  88   6     0.03  -0.05  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.04
  89   7    -0.10  -0.03  -0.02     0.00  -0.00  -0.01    -0.01   0.01   0.06
  90   6     0.01   0.03   0.04    -0.00   0.00   0.03     0.01  -0.03  -0.18
  91   6     0.03   0.08  -0.02     0.00  -0.00  -0.00     0.00   0.01   0.03
  92   6     0.13  -0.06  -0.02    -0.00  -0.00  -0.02     0.00   0.01   0.11
  93   6    -0.00  -0.18   0.04     0.00   0.00   0.02     0.00  -0.01  -0.07
  94   6    -0.15  -0.07   0.02     0.00   0.00   0.01    -0.00  -0.01  -0.05
  95   7    -0.15   0.05  -0.02     0.00  -0.00  -0.00    -0.01   0.01   0.04
  96   6    -0.06  -0.00  -0.00     0.00  -0.00  -0.02    -0.00   0.00   0.01
  97   6    -0.14   0.06  -0.02     0.00  -0.00  -0.04    -0.00   0.01   0.10
  98   6    -0.02   0.14  -0.03     0.00  -0.00  -0.03    -0.00   0.01   0.08
  99   6     0.08   0.04   0.02     0.00   0.01   0.06    -0.00  -0.02  -0.14
 100   6     0.02  -0.06   0.02     0.00   0.00   0.02    -0.00  -0.01  -0.05
 101   7    -0.13  -0.02   0.02     0.00   0.00   0.03    -0.01  -0.01  -0.07
 102   6     0.01  -0.00  -0.04    -0.00  -0.01  -0.09     0.01   0.03   0.22
 103   6     0.04   0.07  -0.00    -0.00   0.00   0.02     0.00  -0.00  -0.04
 104   7    -0.11   0.05   0.00     0.00   0.00   0.03    -0.00  -0.01  -0.06
 105   1     0.07  -0.01   0.02    -0.00   0.01   0.03     0.00  -0.01  -0.08
 106   1     0.01  -0.09   0.01    -0.00  -0.00  -0.02     0.00   0.00   0.04
 107   1     0.00   0.07  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.04
 108   1     0.05   0.01  -0.02    -0.00  -0.00  -0.01    -0.00   0.01   0.07
 109   1    -0.05  -0.03   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 110   1    -0.02   0.01   0.02     0.00   0.00   0.02     0.00  -0.01  -0.10
 111   1     0.08  -0.02  -0.01    -0.00  -0.00  -0.01     0.00   0.01   0.07
 112   1     0.01  -0.10   0.02     0.00   0.00   0.01     0.00  -0.01  -0.03
 113   1     0.00   0.08  -0.02    -0.00  -0.00  -0.02     0.00   0.01   0.04
 114   1     0.05   0.02   0.01     0.00   0.00   0.03    -0.00  -0.01  -0.08
 115   1    -0.07  -0.04   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
 116   1    -0.02  -0.00  -0.02    -0.00  -0.01  -0.05     0.00   0.02   0.13
 117   6    -0.13   0.05  -0.03     0.00  -0.00  -0.00    -0.00  -0.04  -0.07
 118   6     0.00   0.17  -0.09    -0.00  -0.00   0.00     0.00   0.03   0.04
 119   6     0.15   0.07  -0.04    -0.00  -0.00   0.00     0.00   0.02   0.03
 120   6     0.06  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
 121   6     0.14  -0.06   0.03    -0.00  -0.01  -0.03     0.00  -0.03  -0.05
 122   6     0.02  -0.13   0.07     0.00  -0.01  -0.03     0.00  -0.02  -0.05
 123   6    -0.08  -0.03   0.03     0.01   0.03   0.04     0.00   0.04   0.07
 124   6    -0.02   0.05  -0.02     0.00   0.00   0.02     0.00   0.01   0.03
 125   7     0.14   0.03  -0.01    -0.00   0.01   0.02    -0.00   0.02   0.04
 126   6    -0.01  -0.01  -0.01     0.00  -0.04  -0.07     0.00  -0.06  -0.12
 127   6    -0.04  -0.06   0.04    -0.00   0.01   0.01    -0.00   0.01   0.02
 128   6    -0.13   0.05  -0.02     0.00   0.02   0.04     0.00   0.03   0.07
 129   6    -0.01   0.14  -0.08    -0.00  -0.01  -0.02    -0.00  -0.02  -0.04
 130   6     0.13   0.06  -0.03    -0.01  -0.01  -0.02    -0.00  -0.02  -0.03
 131   7     0.12  -0.04   0.03    -0.01   0.01   0.02    -0.00   0.02   0.03
 132   6     0.07   0.00  -0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.01
 133   6     0.12  -0.05   0.03    -0.00   0.00  -0.00     0.00   0.03   0.06
 134   6     0.01  -0.11   0.06     0.00   0.01  -0.00     0.00   0.03   0.05
 135   6    -0.08  -0.04   0.01     0.00   0.00  -0.00    -0.00  -0.04  -0.08
 136   6    -0.03   0.04  -0.03     0.00  -0.00  -0.00    -0.00  -0.01  -0.03
 137   7     0.11   0.02  -0.02    -0.00   0.00   0.00     0.00  -0.02  -0.04
 138   6    -0.01  -0.02   0.02     0.00   0.00  -0.00     0.01   0.07   0.13
 139   6    -0.03  -0.07   0.04     0.00   0.00   0.00     0.00  -0.01  -0.02
 140   7     0.15  -0.05   0.02    -0.00   0.00   0.00     0.00  -0.02  -0.03
 141   1    -0.08   0.02  -0.01     0.00  -0.00  -0.00    -0.00  -0.02  -0.04
 142   1    -0.01   0.09  -0.05    -0.00  -0.00   0.00     0.00   0.01   0.02
 143   1    -0.00  -0.07   0.04     0.00  -0.00  -0.02     0.00  -0.01  -0.02
 144   1    -0.06  -0.01   0.01     0.00   0.01   0.02     0.00   0.02   0.04
 145   1     0.07   0.03  -0.02    -0.00  -0.00   0.00    -0.00   0.00   0.00
 146   1     0.02  -0.01  -0.01    -0.00  -0.02  -0.04     0.00  -0.03  -0.06
 147   1    -0.08   0.02  -0.00     0.00   0.01   0.02     0.00   0.02   0.04
 148   1    -0.01   0.08  -0.04    -0.00  -0.01  -0.01    -0.00  -0.01  -0.02
 149   1    -0.00  -0.06   0.04     0.00   0.00   0.00    -0.00   0.01   0.03
 150   1    -0.05  -0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.02  -0.05
