 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  94   7     0.00   0.01   0.00    -0.16   0.07  -0.01     0.02  -0.16   0.02
  95   6    -0.00   0.00  -0.01    -0.00  -0.02   0.00    -0.09   0.00  -0.00
  96   6    -0.00  -0.00  -0.00     0.07   0.06  -0.01    -0.01   0.15  -0.02
  97   6    -0.00   0.00  -0.00     0.08   0.09  -0.01    -0.02   0.16  -0.02
  98   6     0.00   0.01   0.01     0.12   0.12  -0.01    -0.02   0.14  -0.01
  99   6     0.01   0.00   0.00     0.16   0.07  -0.00     0.01   0.10  -0.01
 100   7     0.01  -0.00   0.01     0.17   0.08  -0.00     0.01   0.16  -0.01
 101   6     0.00  -0.00  -0.01     0.07  -0.00   0.00    -0.08  -0.01   0.00
 102   6    -0.00   0.00   0.00     0.15  -0.07   0.00    -0.05  -0.08   0.01
 103   6     0.00   0.00   0.01     0.12  -0.11   0.01    -0.01  -0.09   0.00
 104   6     0.01   0.00  -0.00     0.09  -0.09   0.01     0.05  -0.16   0.02
 105   6     0.00  -0.00  -0.00     0.08  -0.07   0.01     0.02  -0.19   0.02
 106   7     0.00  -0.00   0.01     0.16  -0.08   0.00    -0.03  -0.20   0.02
 107   6     0.00   0.00  -0.01    -0.00   0.02  -0.00    -0.07  -0.00   0.00
 108   6     0.00   0.00   0.01    -0.07  -0.05   0.01     0.03   0.20  -0.02
 109   7    -0.01   0.00   0.00    -0.17  -0.07   0.01    -0.02   0.20  -0.02
 110   1     0.00  -0.00   0.00    -0.02  -0.03   0.00     0.03   0.04  -0.01
 111   1    -0.00  -0.00  -0.00    -0.03  -0.05   0.01     0.00   0.02  -0.00
 112   1    -0.00  -0.00  -0.00    -0.03   0.05  -0.01    -0.00  -0.05   0.01
 113   1    -0.00   0.00   0.00    -0.02   0.03  -0.00    -0.00  -0.05   0.01
 114   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.07   0.00  -0.00
 115   1    -0.00   0.00  -0.00     0.02   0.03  -0.00    -0.00   0.05  -0.01
 116   1     0.00   0.00   0.00     0.03   0.05  -0.00    -0.01   0.05  -0.00
 117   1     0.00   0.00   0.00     0.03  -0.05   0.00    -0.00  -0.02  -0.00
 118   1     0.00   0.00  -0.00     0.02  -0.03   0.00     0.03  -0.04   0.00
 119   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.09   0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   360.3770               382.4686               382.5675
 Red. masses --    11.6005                14.3705                14.3583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1026                 1.9755                 0.4281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.01  -0.00     0.00  -0.25   0.00     0.00  -0.03   0.00
   2   6    -0.01  -0.01   0.00     0.07   0.00  -0.01     0.01   0.00  -0.00
   3   6    -0.02  -0.00  -0.00     0.02   0.05   0.01     0.00   0.01   0.00
   4   6    -0.03  -0.00  -0.00    -0.05   0.02  -0.00    -0.00   0.00   0.00
   5   6    -0.02  -0.00   0.00     0.00  -0.04  -0.00     0.00  -0.00  -0.00
   6   6    -0.02   0.01  -0.00     0.05   0.02  -0.00     0.01   0.00  -0.00
   7   6    -0.01   0.00  -0.00    -0.02   0.05   0.00    -0.00   0.00   0.00
   8   6    -0.00   0.01   0.00    -0.07   0.01  -0.01    -0.01  -0.00  -0.00
   9   6    -0.00   0.02   0.00    -0.06  -0.00  -0.00    -0.01  -0.00  -0.00
  10   7    -0.01   0.02   0.00     0.02  -0.02  -0.01     0.00  -0.00  -0.00
  11   6    -0.01  -0.01  -0.00    -0.00   0.17   0.01     0.00   0.02   0.00
  12   6     0.01  -0.04  -0.00    -0.04   0.25   0.00    -0.00   0.03   0.00
  13   6     0.02  -0.03  -0.00    -0.18   0.02  -0.01    -0.02   0.00  -0.00
  14   6     0.01  -0.02   0.00     0.02  -0.18   0.00     0.00  -0.02   0.00
  15   6     0.00  -0.02   0.00     0.23  -0.05  -0.00     0.02  -0.00  -0.00
  16   7     0.01  -0.04   0.00     0.20   0.19   0.00     0.02   0.02   0.00
  17   6    -0.01  -0.00  -0.01     0.00   0.05  -0.01    -0.00   0.00  -0.00
  18   6     0.02   0.02   0.00    -0.23  -0.05  -0.00    -0.02  -0.01  -0.00
  19   6     0.02   0.03   0.01    -0.02  -0.18   0.01    -0.00  -0.02   0.00
  20   6     0.01   0.03   0.00     0.18   0.02  -0.01     0.02   0.00  -0.00
  21   6     0.01   0.03  -0.00     0.04   0.25   0.00     0.00   0.02   0.00
  22   7     0.02   0.03   0.01    -0.20   0.19  -0.00    -0.02   0.02  -0.00
  23   6    -0.01  -0.01  -0.00    -0.00   0.17   0.02     0.00   0.02   0.00
  24   6    -0.01  -0.02   0.00     0.06  -0.00  -0.00     0.01   0.00  -0.00
  25   7    -0.03  -0.02   0.00    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  26   1    -0.00  -0.00   0.00     0.03   0.00  -0.00     0.00   0.00  -0.00
  27   1    -0.01   0.00  -0.00     0.01   0.03   0.00     0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00    -0.01   0.03   0.00    -0.00   0.00   0.00
  29   1     0.00   0.00   0.00    -0.03   0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.01  -0.00  -0.00     0.05   0.05   0.00     0.01   0.01   0.00
  31   1     0.01  -0.01  -0.00    -0.12  -0.00  -0.00    -0.01   0.00  -0.00
  32   1     0.00  -0.01   0.00     0.00  -0.12   0.00    -0.00  -0.01   0.00
  33   1    -0.00  -0.00  -0.00    -0.00   0.10   0.00    -0.00   0.01   0.00
  34   1     0.00   0.01   0.00     0.00  -0.12   0.00     0.00  -0.01   0.00
  35   1     0.00   0.01  -0.00     0.12   0.00  -0.00     0.01  -0.00  -0.00
  36   1    -0.01  -0.00  -0.00    -0.05   0.05   0.01    -0.00   0.01   0.00
  37  28     0.00  -0.01   0.00    -0.00  -0.02  -0.00    -0.00   0.24   0.05
  38   6     0.00  -0.01  -0.01     0.01  -0.00   0.00    -0.07  -0.00  -0.01
  39   6    -0.01  -0.01   0.01     0.00   0.00   0.00    -0.02  -0.05  -0.00
  40   6    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.05  -0.02  -0.00
  41   6    -0.02   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.04   0.01
  42   6    -0.02   0.00   0.00     0.00   0.00   0.00    -0.05  -0.02  -0.01
  43   6    -0.02  -0.00   0.01    -0.00   0.01   0.00     0.02  -0.05  -0.01
  44   6    -0.01   0.01  -0.01    -0.01   0.00   0.00     0.07  -0.00  -0.00
  45   6    -0.01   0.01  -0.00    -0.01   0.00   0.00     0.06   0.01  -0.00
  46   7    -0.02   0.01   0.00     0.00  -0.00   0.00    -0.02   0.02  -0.00
  47   6    -0.01   0.01   0.01    -0.00   0.02   0.00    -0.00  -0.17  -0.03
  48   6     0.01  -0.02  -0.00    -0.00   0.02   0.00     0.04  -0.25  -0.04
  49   6     0.01  -0.02  -0.00    -0.02   0.00   0.00     0.18  -0.02  -0.01
  50   6     0.01  -0.02  -0.01     0.00  -0.02  -0.00    -0.02   0.18   0.03
  51   6     0.02  -0.01  -0.00     0.02  -0.01  -0.00    -0.23   0.05   0.01
  52   7     0.02  -0.02  -0.01     0.02   0.02   0.00    -0.20  -0.19  -0.03
  53   6    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.05  -0.01
  54   6    -0.00   0.01  -0.00    -0.02  -0.00  -0.00     0.23   0.05   0.01
  55   6     0.00   0.01  -0.00    -0.00  -0.02  -0.00     0.02   0.18   0.04
  56   6     0.01   0.02   0.01     0.02   0.00   0.00    -0.18  -0.02  -0.01
  57   6     0.01   0.03   0.01     0.00   0.03   0.00    -0.04  -0.25  -0.04
  58   7     0.00   0.03  -0.00    -0.02   0.02   0.00     0.20  -0.19  -0.04
  59   6    -0.01   0.00   0.01    -0.00   0.02   0.00     0.00  -0.17  -0.02
  60   6    -0.00  -0.01  -0.01     0.01  -0.00   0.00    -0.06   0.01  -0.00
  61   7    -0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.02   0.02  -0.01
  62   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.00  -0.01
  63   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.03  -0.00
  64   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.03  -0.00
  65   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.03  -0.00  -0.00
  66   1    -0.01   0.00   0.01     0.00   0.01   0.00    -0.05  -0.05  -0.01
  67   1     0.00  -0.01   0.00    -0.01  -0.00   0.00     0.12   0.00  -0.00
  68   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.12   0.02
  69   1    -0.00   0.00   0.01     0.00   0.01   0.00     0.00  -0.10  -0.02
  70   1     0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.12   0.02
  71   1     0.01   0.01   0.00     0.01   0.00   0.00    -0.12   0.00  -0.00
  72   1    -0.01   0.00   0.01    -0.01   0.00   0.00     0.05  -0.05  -0.00
  73   6    -0.01   0.02   0.00     0.00  -0.46   0.02     0.00  -0.05  -0.00
  74   6    -0.01  -0.05   0.01     0.00   0.03  -0.02    -0.00   0.00   0.00
  75   6    -0.00   0.10  -0.02     0.00   0.08   0.01    -0.00   0.01  -0.00
  76   6     0.00  -0.15   0.02     0.00  -0.05   0.02    -0.00  -0.01  -0.00
  77   6     0.01   0.02   0.00     0.00   0.02  -0.02    -0.00   0.00   0.00
  78   6     0.01   0.48  -0.07     0.00   0.00   0.01    -0.00   0.01  -0.00
  79   6     0.01  -0.49   0.05     0.00  -0.01   0.00    -0.00  -0.00  -0.00
  80   6     0.01  -0.02  -0.01     0.00   0.00  -0.00    -0.00  -0.02   0.00
  81   6     0.00   0.16  -0.01     0.00  -0.00   0.00    -0.00   0.05   0.01
  82   6    -0.00  -0.11   0.01     0.00   0.01   0.00    -0.00  -0.07  -0.02
  83   6    -0.01   0.05   0.00     0.00   0.00  -0.00    -0.00  -0.04  -0.00
  84   6    -0.01  -0.02  -0.01     0.00  -0.05  -0.01    -0.00   0.46   0.09
  85  28     0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  86   6     0.14  -0.04   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  87   6     0.03  -0.15   0.02    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  88   6    -0.12  -0.06   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  89   6     0.02   0.03  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  90   6     0.13  -0.03   0.01     0.01  -0.00   0.00     0.00   0.00  -0.00
  91   6    -0.02  -0.10   0.01     0.00  -0.01   0.00    -0.00   0.00  -0.00
  92   6    -0.15   0.03  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  93   6    -0.07   0.14  -0.02    -0.00   0.00  -0.00    -0.00   0.00   0.00
  94   7     0.10   0.12  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  95   6    -0.01   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  96   6    -0.07  -0.14   0.02    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  97   6    -0.15  -0.03   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  98   6    -0.02   0.09  -0.01    -0.00   0.01   0.00     0.00   0.00  -0.00
  99   6     0.12   0.02  -0.00     0.00   0.00   0.00     0.01   0.00  -0.00
 100   7     0.08  -0.13   0.02     0.00   0.00  -0.00     0.00  -0.00   0.00
 101   6     0.02  -0.03   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 102   6    -0.12   0.07  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 103   6     0.02   0.15  -0.02     0.00  -0.00   0.00    -0.00   0.01  -0.00
 104   6     0.14   0.05  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 105   6     0.07  -0.06   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
 106   7    -0.09  -0.04   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 107   6     0.05  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 108   6     0.07   0.06  -0.01     0.00   0.01  -0.00     0.00   0.00   0.00
 109   7    -0.08   0.04   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 110   1     0.07  -0.02   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 111   1     0.01  -0.08   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 112   1    -0.01  -0.07   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 113   1    -0.08   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 114   1     0.05  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 115   1    -0.08  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 116   1    -0.01   0.06  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
 117   1     0.01   0.08  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
 118   1     0.07   0.02  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 119   1    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   383.7505               384.0892               386.5534
 Red. masses --    11.9913                12.0055                14.3235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0531                 0.0163                10.4282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.14   0.00  -0.00
   2   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.05  -0.08   0.04
   3   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.03  -0.09  -0.02
   4   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02  -0.04  -0.02
   5   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02   0.00   0.00
   6   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.02   0.04   0.02
   7   6    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.03   0.09   0.02
   8   6    -0.01   0.00  -0.01     0.00   0.00   0.00    -0.05   0.08  -0.04
   9   6    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.02   0.06  -0.01
  10   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.06  -0.03
  11   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.04   0.02   0.08
  12   6     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.01  -0.06  -0.02
  13   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.02  -0.11  -0.05
  14   6     0.00  -0.01  -0.01    -0.00   0.00   0.01     0.02  -0.14   0.02
  15   6     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.08  -0.07   0.02
  16   7     0.01   0.00  -0.01    -0.00  -0.00   0.00     0.08  -0.07  -0.03
  17   6     0.00   0.00   0.02     0.00  -0.00  -0.01     0.03   0.00   0.00
  18   6    -0.01   0.00  -0.01     0.00   0.00   0.00     0.09   0.07  -0.02
  19   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.01   0.14  -0.02
  20   6     0.00   0.00   0.01    -0.00   0.00  -0.00    -0.03   0.11   0.04
  21   6     0.00   0.01   0.01     0.00  -0.00  -0.00     0.00   0.05   0.02
  22   7    -0.01   0.01  -0.01     0.00  -0.00   0.01     0.08   0.07   0.03
  23   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.04  -0.02  -0.08
  24   6     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.02  -0.06   0.01
  25   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.06   0.03
  26   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02  -0.02   0.02
  27   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.01  -0.04  -0.01
  28   1    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.01   0.04   0.01
  29   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.02   0.02  -0.02
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03   0.00   0.04
  31   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02  -0.03  -0.03
  32   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.06   0.01
  33   1     0.00   0.00   0.01     0.00  -0.00  -0.01     0.01  -0.00   0.00
  34   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.07  -0.01
  35   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.02   0.03   0.02
  36   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.03  -0.01  -0.04
  37  28    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.13   0.00   0.00
  38   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.04  -0.07  -0.05
  39   6    -0.00  -0.00   0.01     0.00  -0.00   0.01    -0.03  -0.09  -0.00
  40   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.04   0.01
  41   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  42   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.01   0.04  -0.01
  43   6    -0.00   0.00   0.01    -0.00  -0.00   0.01    -0.03   0.09   0.00
  44   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.05   0.07   0.05
  45   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.02   0.05   0.02
  46   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.05   0.03
  47   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.04   0.03  -0.05
  48   6    -0.00   0.00   0.00     0.00  -0.00   0.01     0.01  -0.06   0.00
  49   6    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.02  -0.11   0.01
  50   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.02  -0.13  -0.04
  51   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.08  -0.06  -0.02
  52   7     0.00   0.00  -0.01     0.00  -0.00  -0.01     0.07  -0.07   0.01
  53   6     0.00  -0.00   0.01     0.00  -0.00   0.02     0.03   0.00  -0.00
  54   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.08   0.07   0.02
  55   6    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.01   0.13   0.04
  56   6     0.00   0.00   0.01    -0.00   0.00   0.01    -0.03   0.11  -0.01
  57   6     0.00   0.00   0.00    -0.00  -0.00   0.01     0.00   0.06  -0.00
  58   7    -0.00   0.00  -0.01     0.00   0.00  -0.01     0.07   0.07  -0.01
  59   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.03   0.05
  60   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.02  -0.05  -0.02
  61   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.05  -0.03
  62   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.02  -0.02
  63   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.01  -0.04   0.00
  64   1    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.01   0.04  -0.00
  65   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.02   0.02
  66   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.03   0.01  -0.03
  67   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02  -0.04   0.01
  68   1     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.00  -0.06  -0.02
  69   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.01  -0.00  -0.00
  70   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00   0.06   0.02
  71   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.02   0.04  -0.01
  72   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.01   0.03
  73   6     0.00  -0.03  -0.19    -0.00   0.01   0.10     0.04   0.01   0.00
  74   6     0.00   0.06   0.49     0.00  -0.04  -0.27     0.05  -0.00  -0.01
  75   6     0.00  -0.04  -0.31    -0.00   0.03   0.18     0.07   0.00   0.00
  76   6     0.00  -0.03  -0.32    -0.00   0.02   0.18     0.07   0.00   0.00
  77   6     0.00   0.06   0.48    -0.00  -0.03  -0.28     0.07  -0.00  -0.01
  78   6     0.00  -0.02  -0.15     0.00   0.01   0.11     0.06   0.00   0.00
  79   6     0.00   0.00  -0.07     0.00  -0.00  -0.18     0.06   0.00   0.00
  80   6     0.00  -0.02   0.27     0.00  -0.04   0.49     0.07   0.00  -0.01
  81   6     0.00   0.02  -0.19     0.00   0.04  -0.32     0.07  -0.00   0.01
  82   6     0.00   0.01  -0.18     0.00   0.01  -0.32     0.07  -0.00   0.01
  83   6     0.00  -0.02   0.28     0.00  -0.04   0.49     0.05   0.00  -0.01
  84   6     0.00   0.01  -0.11     0.00   0.03  -0.18     0.04   0.00   0.00
  85  28    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00    -0.18   0.00   0.00
  86   6     0.00   0.01   0.02     0.00   0.00   0.01    -0.06   0.12  -0.10
  87   6     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.01   0.16   0.03
  88   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.07   0.08   0.03
  89   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.04  -0.00  -0.00
  90   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.07  -0.08  -0.03
  91   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.01  -0.16  -0.03
  92   6    -0.00   0.00   0.02    -0.00  -0.00   0.01    -0.06  -0.11   0.10
  93   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.02  -0.06   0.04
  94   7     0.00   0.00   0.02     0.00   0.00   0.00     0.06  -0.07   0.06
  95   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.01    -0.06  -0.02  -0.14
  96   6    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.02   0.07   0.02
  97   6    -0.00   0.01   0.02     0.00   0.00   0.00    -0.06   0.13   0.07
  98   6     0.00   0.00  -0.02     0.00   0.00   0.00    -0.01   0.15  -0.06
  99   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.08   0.07  -0.05
 100   7     0.00   0.01   0.02     0.00   0.00   0.01     0.06   0.08   0.04
 101   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.04  -0.00   0.00
 102   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.07  -0.07   0.05
 103   6    -0.00  -0.01  -0.02    -0.00  -0.00   0.01    -0.01  -0.15   0.06
 104   6    -0.00  -0.00   0.02    -0.00   0.00   0.00    -0.06  -0.13  -0.07
 105   6    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.02  -0.07  -0.02
 106   7     0.00   0.00   0.02    -0.00   0.00   0.01     0.06  -0.08  -0.04
 107   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.01    -0.06   0.02   0.14
 108   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.02   0.06  -0.04
 109   7     0.00   0.01   0.02     0.00   0.00   0.00     0.06   0.07  -0.06
 110   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.03   0.03  -0.05
 111   1    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.07   0.02
 112   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.01  -0.07  -0.02
 113   1    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.03  -0.03   0.05
 114   1    -0.00  -0.00  -0.03    -0.00   0.00  -0.01    -0.04  -0.01  -0.08
 115   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.03   0.04   0.04
 116   1     0.00   0.00  -0.01     0.00   0.00   0.00    -0.00   0.07  -0.03
 117   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.01  -0.07   0.03
 118   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.03  -0.04  -0.04
 119   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01    -0.03   0.01   0.08
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   387.9588               388.7109               388.9680
 Red. masses --    10.4425                10.0709                10.3032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7020                 0.0342                 1.4749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.05  -0.00  -0.00    -0.02  -0.00  -0.00    -0.03   0.00  -0.00
   2   6    -0.02  -0.03   0.04    -0.01  -0.01   0.18    -0.01  -0.02  -0.13
   3   6    -0.01  -0.04  -0.02     0.01  -0.02  -0.11    -0.01  -0.02   0.09
   4   6     0.01  -0.02  -0.02     0.01  -0.01  -0.09    -0.00  -0.01   0.07
   5   6     0.01   0.00   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
   6   6     0.01   0.02   0.02     0.01   0.01   0.09    -0.00   0.01  -0.07
   7   6    -0.01   0.04   0.02     0.00   0.02   0.11    -0.01   0.02  -0.09
   8   6    -0.02   0.03  -0.04    -0.01   0.01  -0.18    -0.01   0.02   0.13
   9   6    -0.01   0.02  -0.01    -0.00  -0.00  -0.06    -0.01   0.02   0.05
  10   7     0.00   0.02  -0.02     0.01  -0.00  -0.11    -0.00   0.02   0.08
  11   6    -0.01   0.01   0.07     0.01  -0.00   0.31    -0.02   0.01  -0.23
  12   6     0.00  -0.02  -0.01    -0.00   0.00  -0.07     0.00  -0.02   0.05
  13   6    -0.01  -0.04  -0.04    -0.01  -0.00  -0.18    -0.00  -0.03   0.13
  14   6     0.01  -0.05   0.02     0.00  -0.02   0.12     0.00  -0.03  -0.09
  15   6     0.03  -0.03   0.02     0.01  -0.01   0.09     0.02  -0.01  -0.07
  16   7     0.03  -0.02  -0.03     0.01   0.00  -0.11     0.02  -0.02   0.08
  17   6     0.01   0.00   0.00     0.01   0.00   0.00     0.01  -0.00   0.00
  18   6     0.03   0.03  -0.02     0.01   0.01  -0.09     0.02   0.02   0.07
  19   6     0.00   0.05  -0.02     0.00   0.02  -0.12     0.00   0.04   0.09
  20   6    -0.01   0.04   0.04    -0.01   0.00   0.18    -0.00   0.03  -0.13
  21   6    -0.00   0.02   0.01    -0.00   0.00   0.07     0.00   0.01  -0.05
  22   7     0.03   0.02   0.03     0.00   0.00   0.11     0.03   0.02  -0.08
  23   6    -0.01  -0.01  -0.07     0.01   0.00  -0.31    -0.02  -0.01   0.23
  24   6    -0.01  -0.02   0.01    -0.00   0.00   0.06    -0.01  -0.02  -0.05
  25   7     0.01  -0.02   0.02     0.01  -0.00   0.11    -0.00  -0.02  -0.08
  26   1    -0.01  -0.01   0.02    -0.01  -0.00   0.10    -0.00  -0.01  -0.08
  27   1    -0.00  -0.02  -0.01     0.00  -0.01  -0.06    -0.00  -0.01   0.05
  28   1    -0.00   0.02   0.01     0.00   0.01   0.06    -0.00   0.01  -0.05
