 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  40   6    -0.19   0.04   0.01    -0.03   0.01   0.00    -0.00   0.00   0.00
  41   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  42   6     0.19   0.04   0.01     0.03   0.01   0.00     0.00   0.00   0.00
  43   6     0.17   0.07   0.01     0.02   0.01   0.00     0.00   0.00   0.00
  44   6     0.05  -0.07  -0.01     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  45   6     0.08  -0.18  -0.04     0.01  -0.03  -0.00     0.00  -0.00  -0.00
  46   7     0.23  -0.14  -0.03     0.03  -0.02  -0.00     0.00  -0.00  -0.00
  47   6     0.10  -0.11  -0.02     0.01  -0.02  -0.00     0.00  -0.00  -0.00
  48   6    -0.05   0.13   0.02    -0.01   0.02   0.00    -0.00   0.00   0.00
  49   6    -0.15   0.03   0.00    -0.02   0.00   0.00    -0.00   0.00  -0.00
  50   6    -0.05  -0.08  -0.01    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  51   6     0.05  -0.02  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  52   7     0.03   0.12   0.02     0.00   0.02   0.00     0.00   0.00   0.00
  53   6     0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  54   6    -0.05  -0.02  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  55   6     0.06  -0.08  -0.01     0.01  -0.01  -0.00     0.00  -0.00   0.00
  56   6     0.14   0.03   0.00     0.02   0.00   0.00     0.00   0.00  -0.00
  57   6     0.05   0.13   0.02     0.01   0.02   0.00     0.00   0.00   0.00
  58   7    -0.03   0.12   0.02    -0.00   0.02   0.00    -0.00   0.00   0.00
  59   6    -0.09  -0.11  -0.02    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00
  60   6    -0.08  -0.18  -0.04    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00
  61   7    -0.23  -0.14  -0.03    -0.03  -0.02  -0.00    -0.00  -0.00  -0.00
  62   1     0.03  -0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  63   1    -0.04   0.05   0.01    -0.01   0.01   0.00    -0.00   0.00   0.00
  64   1     0.04   0.05   0.01     0.01   0.01   0.00     0.00   0.00   0.00
  65   1    -0.03  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  66   1     0.08  -0.03  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  67   1    -0.08   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  68   1    -0.02  -0.06  -0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  69   1     0.00   0.02   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  70   1     0.02  -0.06  -0.01     0.00  -0.01  -0.00     0.00  -0.00   0.00
  71   1     0.08   0.01  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  72   1    -0.08  -0.03  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  73   6    -0.00   0.08  -0.00     0.01  -0.59   0.00    -0.00   0.01  -0.00
  74   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
  75   6    -0.00  -0.01   0.00     0.00   0.10  -0.00    -0.00  -0.00   0.00
  76   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.05  -0.01
  77   6    -0.00   0.00  -0.00     0.00  -0.03   0.00    -0.00   0.00  -0.00
  78   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.30   0.03
  79   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.29  -0.03
  80   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  81   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.04   0.01
  82   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.04   0.00
  83   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  84   6     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.25  -0.03
  85   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.26   0.03
  86   6    -0.00   0.02   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  87   6    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.04  -0.00
  88   6    -0.00  -0.10  -0.02     0.00  -0.01  -0.00    -0.00  -0.00   0.00
  89   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  90   6    -0.00   0.58   0.11    -0.00   0.08   0.02    -0.00   0.01   0.00
  91  26     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  92   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.05   0.05  -0.01
  93   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.06  -0.07   0.01
  94   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.12  -0.03   0.00
  95   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  96   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.12  -0.03   0.00
  97   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.06  -0.07   0.01
  98   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.04   0.05  -0.01
  99   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02   0.15  -0.02
 100   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.13   0.13  -0.02
 101   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.10   0.00   0.00
 102   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.15   0.02
 103   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.05  -0.05   0.01
 104   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.07  -0.01
 105   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.11   0.03  -0.00
 106   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.13  -0.13   0.01
 107   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.01   0.00
 108   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.12   0.03  -0.00
 109   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.06   0.07  -0.01
 110   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.05  -0.05   0.01
 111   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.02  -0.15   0.02
 112   7    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.13  -0.13   0.01
 113   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.10   0.00   0.00
 114   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.15  -0.02
 115   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.13   0.13  -0.02
 116   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.05   0.01  -0.00
 117   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.05   0.01
 118   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.05   0.01
 119   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.05   0.01  -0.00
 120   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.08   0.00   0.00
 121   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.05  -0.01   0.00
 122   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.05  -0.01
 123   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.05  -0.01
 124   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.05  -0.01   0.00
 125   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.08   0.00   0.00
 126  26    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 127   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04  -0.04   0.00
 128   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.05   0.06  -0.01
 129   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.10   0.03  -0.00
 130   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
 131   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.10   0.03  -0.00
 132   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.05   0.06  -0.01
 133   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.04  -0.04   0.00
 134   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.13   0.02
 135   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.11  -0.11   0.02
 136   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.08   0.00  -0.00
 137   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02   0.13  -0.01
 138   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.04   0.04  -0.01
 139   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.05  -0.06   0.01
 140   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.10  -0.03   0.00
 141   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.11   0.11  -0.01
 142   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.00
 143   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.10  -0.03   0.00
 144   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.05  -0.06   0.01
 145   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.04   0.04  -0.01
 146   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02   0.13  -0.01
 147   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.11   0.11  -0.01
 148   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.08   0.00  -0.00
 149   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.13   0.02
 150   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.11  -0.11   0.02
 151   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.05  -0.01   0.00
 152   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.04  -0.00
 153   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.04  -0.00
 154   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.05  -0.01   0.00
 155   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.07   0.00  -0.00
 156   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.05   0.01  -0.00
 157   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.04   0.01
 158   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.04   0.01
 159   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.05   0.01  -0.00
 160   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.07  -0.00  -0.00
                    148                    149                    150
                        a                      a                      a 
 Frequencies --   459.7313               473.2185               492.2113
 Red. masses --    11.7620                13.5748                14.0901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1116              1043.3001                23.5644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00    -0.13  -0.00  -0.00    -0.11  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.00   0.02   0.00
   3   6    -0.00   0.00   0.00     0.07  -0.07   0.00     0.08  -0.07  -0.00
   4   6    -0.00   0.00  -0.00     0.11  -0.04   0.00     0.10  -0.04   0.00
   5   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.00   0.00
   6   6     0.00   0.00  -0.00     0.11   0.04  -0.00     0.10   0.04  -0.00
   7   6     0.00   0.00   0.00     0.06   0.07  -0.00     0.07   0.07  -0.00
   8   6     0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.02   0.00
   9   6     0.00  -0.00   0.00     0.03  -0.08   0.00     0.04  -0.09   0.00
  10   7     0.00  -0.00   0.00     0.11  -0.05   0.00     0.11  -0.06  -0.00
  11   6     0.00  -0.00   0.00     0.03  -0.06  -0.00     0.04  -0.07  -0.00
  12   6    -0.00   0.00   0.00    -0.02   0.04   0.00    -0.02   0.04   0.00
  13   6    -0.00   0.00   0.00    -0.07  -0.01   0.00    -0.06  -0.00   0.00
  14   6    -0.00  -0.00  -0.00    -0.02  -0.06  -0.00    -0.02  -0.05  -0.00
  15   6     0.00  -0.00  -0.00     0.05  -0.01  -0.00     0.04  -0.01  -0.00
  16   7     0.00   0.00  -0.00     0.02   0.03   0.00     0.02   0.03   0.00
  17   6     0.00  -0.00   0.00     0.06   0.00   0.00     0.05   0.00   0.00
  18   6    -0.00  -0.00  -0.00     0.05   0.01   0.00     0.04   0.01   0.00
  19   6     0.00  -0.00   0.00    -0.03   0.06  -0.00    -0.02   0.05  -0.00
  20   6     0.00   0.00   0.00    -0.07   0.01  -0.00    -0.06   0.00  -0.00
  21   6     0.00   0.00   0.00    -0.02  -0.04  -0.00    -0.02  -0.04  -0.00
  22   7    -0.00   0.00  -0.00     0.02  -0.03   0.00     0.02  -0.03   0.00
  23   6    -0.00  -0.00  -0.00     0.03   0.06   0.00     0.04   0.08   0.00
  24   6    -0.00  -0.00   0.00     0.03   0.09  -0.00     0.04   0.10  -0.00
  25   7    -0.00  -0.00   0.00     0.12   0.06  -0.00     0.12   0.06  -0.00
  26   1     0.00  -0.00  -0.00    -0.03   0.00   0.00    -0.03   0.00   0.00
  27   1    -0.00   0.00   0.00     0.02  -0.04   0.00     0.02  -0.04  -0.00
  28   1     0.00   0.00   0.00     0.01   0.04  -0.00     0.02   0.04  -0.00
  29   1    -0.00  -0.00  -0.00    -0.03  -0.00   0.00    -0.03  -0.00   0.00
  30   1     0.00  -0.00  -0.00     0.03  -0.02  -0.00     0.04  -0.02  -0.00
  31   1    -0.00   0.00   0.00    -0.04  -0.00   0.00    -0.03  -0.00   0.00
  32   1    -0.00  -0.00  -0.00    -0.01  -0.04  -0.00    -0.01  -0.03  -0.00
  33   1     0.00   0.00   0.00     0.02   0.00   0.00     0.02   0.00   0.00
  34   1     0.00  -0.00  -0.00    -0.01   0.04   0.00    -0.01   0.03  -0.00
  35   1     0.00   0.00   0.00    -0.04   0.00  -0.00    -0.03   0.00  -0.00
  36   1    -0.00  -0.00  -0.00     0.03   0.02   0.00     0.04   0.02   0.00
  37  26     0.00   0.00  -0.00    -0.13  -0.00   0.00     0.11   0.00  -0.00
  38   6     0.00   0.00   0.00    -0.01   0.01   0.00     0.00  -0.02  -0.00
  39   6     0.00  -0.00  -0.00     0.07  -0.07  -0.01    -0.08   0.07   0.01
  40   6     0.00  -0.00  -0.00     0.11  -0.03  -0.01    -0.10   0.04   0.01
  41   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.00   0.00
  42   6    -0.00  -0.00  -0.00     0.11   0.04   0.01    -0.10  -0.04  -0.01
  43   6    -0.00  -0.00  -0.00     0.06   0.07   0.01    -0.07  -0.07  -0.01
  44   6    -0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  45   6    -0.00   0.00   0.00     0.03  -0.08  -0.02    -0.04   0.09   0.02
  46   7    -0.00   0.00   0.00     0.11  -0.05  -0.01    -0.12   0.06   0.01
  47   6    -0.00   0.00   0.00     0.03  -0.06  -0.01    -0.04   0.07   0.01
  48   6     0.00  -0.00  -0.00    -0.02   0.04   0.01     0.02  -0.04  -0.01
  49   6     0.00  -0.00   0.00    -0.07  -0.01  -0.00     0.06   0.00   0.00
  50   6     0.00   0.00   0.00    -0.02  -0.06  -0.01     0.02   0.05   0.01
  51   6    -0.00   0.00   0.00     0.04  -0.01  -0.00    -0.04   0.01   0.00
  52   7    -0.00  -0.00  -0.00     0.02   0.03   0.01    -0.02  -0.03  -0.01
  53   6    -0.00   0.00   0.00     0.06   0.00  -0.00    -0.05  -0.00   0.00
  54   6     0.00   0.00   0.00     0.05   0.01   0.00    -0.04  -0.01  -0.00
  55   6    -0.00   0.00  -0.00    -0.03   0.06   0.01     0.02  -0.05  -0.01
  56   6    -0.00  -0.00   0.00    -0.07   0.01   0.00     0.06  -0.00  -0.00
  57   6    -0.00  -0.00  -0.00    -0.02  -0.04  -0.01     0.02   0.04   0.01
  58   7     0.00  -0.00  -0.00     0.02  -0.03  -0.01    -0.02   0.03   0.01
  59   6     0.00   0.00   0.00     0.03   0.06   0.01    -0.04  -0.08  -0.01
  60   6     0.00   0.00   0.00     0.03   0.09   0.02    -0.04  -0.10  -0.02
  61   7     0.00   0.00   0.00     0.12   0.06   0.01    -0.12  -0.06  -0.01
  62   1    -0.00   0.00   0.00    -0.03   0.00   0.00     0.03  -0.00  -0.00
  63   1     0.00  -0.00  -0.00     0.02  -0.04  -0.01    -0.02   0.04   0.01
  64   1    -0.00  -0.00  -0.00     0.01   0.04   0.01    -0.02  -0.04  -0.01
  65   1     0.00   0.00   0.00    -0.03  -0.00  -0.00     0.03   0.00   0.00
  66   1    -0.00   0.00   0.00     0.03  -0.02  -0.00    -0.04   0.02   0.00
  67   1     0.00  -0.00   0.00    -0.04  -0.00  -0.00     0.03   0.00   0.00
  68   1     0.00   0.00   0.00    -0.01  -0.04  -0.01     0.01   0.03   0.01
  69   1    -0.00  -0.00   0.00     0.02   0.00  -0.00    -0.02  -0.00   0.00
  70   1    -0.00   0.00   0.00    -0.01   0.04   0.01     0.01  -0.03  -0.01
  71   1    -0.00  -0.00   0.00    -0.04   0.00   0.00     0.03  -0.00  -0.00
  72   1     0.00   0.00  -0.00     0.03   0.02   0.00    -0.04  -0.02  -0.00
  73   6    -0.00   0.01  -0.00    -0.07  -0.01  -0.00    -0.12  -0.01  -0.00
  74   6    -0.00  -0.01   0.00    -0.10   0.00  -0.00    -0.15  -0.00  -0.00
  75   6    -0.00  -0.00   0.00    -0.14  -0.00   0.00    -0.18  -0.00   0.00
  76   6    -0.00   0.04  -0.00    -0.14  -0.00  -0.00    -0.18  -0.00   0.00
  77   6    -0.00   0.00  -0.00    -0.14   0.00   0.00    -0.14   0.00   0.00
  78   6    -0.00  -0.25   0.03    -0.12   0.00   0.00    -0.11   0.00  -0.00
  79   6     0.00   0.26  -0.03     0.12  -0.00  -0.00     0.04  -0.00   0.00
  80   6    -0.00  -0.01   0.00     0.15  -0.00   0.00     0.03   0.00  -0.00
  81   6    -0.00  -0.04   0.01     0.18  -0.00  -0.00     0.01  -0.00  -0.00
  82   6    -0.00   0.05  -0.01     0.18   0.00   0.00    -0.00   0.00  -0.00
  83   6    -0.00   0.01  -0.00     0.15  -0.00  -0.00    -0.03  -0.00  -0.00
  84   6    -0.00  -0.30   0.03     0.12  -0.00   0.00    -0.04  -0.00   0.00
  85   6     0.00   0.30  -0.03    -0.12   0.00  -0.00     0.11  -0.00   0.00
  86   6     0.00  -0.00   0.00    -0.14   0.00  -0.00     0.14  -0.00   0.00
  87   6     0.00  -0.05   0.01    -0.14  -0.00  -0.00     0.18   0.00  -0.00
  88   6     0.00   0.00  -0.00    -0.14   0.00   0.00     0.18  -0.00   0.00
  89   6     0.00   0.01  -0.00    -0.10  -0.00  -0.00     0.15   0.00   0.00
  90   6     0.00  -0.01  -0.00    -0.07  -0.01   0.00     0.12   0.01  -0.00
  91  26    -0.00   0.00   0.00     0.05  -0.00  -0.00    -0.12   0.00   0.00
  92   6     0.04   0.04  -0.01     0.07  -0.02   0.00    -0.01  -0.02   0.00
  93   6    -0.05  -0.06   0.01     0.08  -0.02   0.00     0.07   0.07  -0.01
  94   6    -0.10  -0.03   0.00     0.03   0.01  -0.00     0.11   0.04  -0.01
  95   6     0.00  -0.01   0.00    -0.07   0.00   0.00    -0.02   0.00   0.00
  96   6     0.10  -0.03   0.00     0.03  -0.01   0.00     0.11  -0.04   0.01
  97   6     0.05  -0.06   0.01     0.08   0.02  -0.00     0.07  -0.07   0.01
  98   6    -0.04   0.04  -0.00     0.07   0.02  -0.00    -0.01   0.02  -0.00
  99   6     0.02   0.13  -0.02     0.05   0.02  -0.00     0.03   0.10  -0.01
 100   7     0.11   0.11  -0.01     0.06   0.00  -0.00     0.12   0.07  -0.01
 101   6     0.08  -0.00   0.00    -0.01   0.12  -0.01     0.05   0.07  -0.01
 102   6     0.02  -0.13   0.01    -0.05   0.07  -0.01    -0.01  -0.05   0.01
 103   6    -0.04  -0.04   0.01    -0.04   0.02  -0.00    -0.06   0.00  -0.00
 104   6     0.05   0.06  -0.01    -0.10  -0.03   0.00    -0.01   0.06  -0.01
 105   6     0.10   0.03  -0.00    -0.09  -0.03   0.00     0.05   0.01  -0.00
 106   7     0.11  -0.11   0.01    -0.11   0.04  -0.00     0.03  -0.04   0.01
 107   6     0.00   0.01   0.00     0.04  -0.00  -0.00     0.05  -0.00  -0.00
 108   6    -0.10   0.03  -0.00    -0.09   0.03  -0.00     0.05  -0.01   0.00
 109   6    -0.05   0.06  -0.01    -0.10   0.03  -0.00    -0.01  -0.06   0.01
 110   6     0.04  -0.04   0.00    -0.04  -0.02   0.00    -0.06  -0.00   0.00
 111   6    -0.02  -0.13   0.01    -0.05  -0.07   0.01    -0.01   0.05  -0.01
 112   7    -0.11  -0.11   0.01    -0.11  -0.04   0.00     0.03   0.04  -0.00
 113   6    -0.08   0.00   0.00    -0.01  -0.12   0.01     0.05  -0.07   0.01
 114   6    -0.02   0.13  -0.02     0.05  -0.02   0.00     0.03  -0.10   0.01
 115   7    -0.11   0.11  -0.01     0.06  -0.01   0.00     0.12  -0.07   0.01
 116   1     0.05   0.01  -0.00     0.02  -0.01   0.00    -0.03  -0.00   0.00
 117   1    -0.01  -0.04   0.01     0.02  -0.01   0.00     0.02   0.05  -0.01
 118   1     0.01  -0.04   0.01     0.02   0.01  -0.00     0.02  -0.05   0.01
 119   1    -0.05   0.01  -0.00     0.02   0.01  -0.00    -0.03   0.00  -0.00
 120   1     0.07  -0.00   0.00    -0.01   0.03  -0.00     0.04   0.02  -0.00
 121   1    -0.05  -0.01   0.00     0.00   0.01  -0.00    -0.04   0.00  -0.00
 122   1     0.01   0.04  -0.01    -0.03  -0.02   0.00    -0.01   0.04  -0.00
 123   1    -0.01   0.04  -0.01    -0.03   0.02  -0.00    -0.01  -0.04   0.00
 124   1     0.05  -0.01   0.00     0.00  -0.01   0.00    -0.04  -0.00   0.00
 125   1    -0.07   0.00   0.00    -0.01  -0.03   0.00     0.04  -0.02   0.00
 126  26    -0.00   0.00   0.00     0.05  -0.00   0.00     0.13  -0.00   0.00
 127   6     0.04   0.05  -0.01    -0.04   0.02  -0.00     0.06  -0.00  -0.00
 128   6    -0.06  -0.07   0.01    -0.10  -0.03   0.00     0.01  -0.06   0.01
 129   6    -0.12  -0.03   0.00    -0.09  -0.03   0.00    -0.05  -0.01   0.00
 130   6    -0.00  -0.01   0.01     0.04  -0.00   0.00    -0.05   0.00  -0.00
 131   6     0.12  -0.03   0.01    -0.09   0.03  -0.00    -0.05   0.01  -0.00
 132   6     0.06  -0.07   0.01    -0.10   0.03  -0.00     0.01   0.06  -0.01
 133   6    -0.04   0.05  -0.01    -0.04  -0.02   0.00     0.07   0.00   0.00
 134   6     0.02   0.15  -0.02    -0.05  -0.07   0.01     0.01  -0.05   0.01
 135   7     0.13   0.13  -0.02    -0.11  -0.04   0.00    -0.04  -0.04   0.01
 136   6     0.10   0.00   0.00    -0.01  -0.12   0.01    -0.05   0.07  -0.01
 137   6     0.02  -0.15   0.02     0.05  -0.02   0.00    -0.03   0.10  -0.01
 138   6    -0.05  -0.05   0.01     0.07  -0.02   0.00     0.01   0.02  -0.00
 139   6     0.06   0.07  -0.01     0.08  -0.02   0.00    -0.07  -0.08   0.01
 140   6     0.11   0.03  -0.00     0.03   0.01  -0.00    -0.11  -0.04   0.00
 141   7     0.13  -0.13   0.01     0.06  -0.01  -0.00    -0.12   0.07  -0.01
 142   6     0.00   0.01   0.00    -0.06   0.00   0.00     0.02  -0.00  -0.00
 143   6    -0.11   0.03  -0.00     0.03  -0.01   0.00    -0.11   0.04  -0.00
 144   6    -0.06   0.07  -0.01     0.08   0.02  -0.00    -0.07   0.08  -0.01
 145   6     0.05  -0.05   0.01     0.07   0.02  -0.00     0.01  -0.02   0.00
 146   6    -0.02  -0.15   0.02     0.05   0.02  -0.00    -0.04  -0.10   0.01
 147   7    -0.13  -0.13   0.01     0.06   0.00   0.00    -0.12  -0.07   0.01
 148   6    -0.10   0.00   0.00    -0.01   0.12  -0.01    -0.05  -0.07   0.01
 149   6    -0.02   0.15  -0.02    -0.05   0.07  -0.01     0.01   0.05  -0.01
 150   7    -0.13   0.13  -0.02    -0.11   0.04  -0.01    -0.03   0.04  -0.01
 151   1     0.05   0.01  -0.00     0.00   0.01   0.00     0.04  -0.00  -0.00
 152   1    -0.01  -0.05   0.01    -0.03  -0.02   0.00     0.01  -0.04   0.00
 153   1     0.01  -0.05   0.01    -0.03   0.02  -0.00     0.01   0.04  -0.00
 154   1    -0.05   0.01  -0.00     0.00  -0.01   0.00     0.04   0.00   0.00
 155   1     0.08   0.00   0.00    -0.01  -0.03   0.00    -0.04   0.02  -0.00
 156   1    -0.05  -0.01   0.00     0.02  -0.01   0.00     0.03   0.00  -0.00
 157   1     0.01   0.05  -0.01     0.02  -0.01   0.00    -0.02  -0.05   0.01
 158   1    -0.01   0.05  -0.01     0.02   0.01  -0.00    -0.02   0.05  -0.01
 159   1     0.05  -0.01   0.00     0.02   0.01  -0.00     0.03  -0.00  -0.00
 160   1    -0.08   0.00   0.00    -0.01   0.03  -0.00    -0.04  -0.02   0.00
                    151                    152                    153
                        a                      a                      a 
 Frequencies --   504.6188               504.9128               506.3097
 Red. masses --    11.5794                11.5774                14.0475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6375                 7.6833              1168.8749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.06   0.00  -0.00
   2   6     0.00   0.00  -0.01    -0.00   0.00   0.01     0.00  -0.01  -0.01
   3   6     0.00  -0.00   0.01     0.00  -0.00  -0.01    -0.05   0.04   0.02
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.06   0.03  -0.01
   5   6    -0.00  -0.00  -0.03    -0.00   0.00   0.04     0.04  -0.00  -0.05
   6   6     0.00   0.00  -0.00     0.00   0.00   0.01    -0.06  -0.03  -0.01
   7   6     0.00   0.00   0.01     0.00  -0.00  -0.01    -0.05  -0.04   0.02
   8   6    -0.00  -0.00  -0.01     0.00  -0.00   0.01     0.00   0.01  -0.01
   9   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02   0.06   0.00
  10   7     0.00  -0.00   0.01     0.00  -0.00  -0.01    -0.07   0.04   0.01
  11   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.03   0.05   0.00
  12   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.02   0.00
  13   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03   0.00  -0.00
  14   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.02   0.00
  15   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.02   0.00  -0.00
