 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 141   6    -0.00   0.01   0.03     0.00  -0.01  -0.01    -0.00   0.03   0.20
 142   6     0.00  -0.00  -0.02     0.00  -0.01   0.01    -0.00  -0.01  -0.04
 143   7     0.00  -0.01  -0.06     0.00  -0.00   0.02     0.00  -0.03  -0.20
 144   6     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.01  -0.04
 145   6     0.00   0.00  -0.02    -0.00  -0.01   0.01     0.00  -0.00  -0.03
 146   6     0.00   0.01   0.03    -0.00  -0.01  -0.01    -0.00   0.02   0.20
 147   6     0.00   0.01   0.02    -0.01  -0.01  -0.01    -0.00   0.02   0.18
 148   6     0.00  -0.00  -0.02    -0.01  -0.00   0.01     0.00  -0.01  -0.05
 149   7     0.00  -0.00  -0.06    -0.00  -0.00   0.02     0.00  -0.03  -0.20
 150   6     0.00   0.00  -0.00    -0.01   0.00   0.00     0.00  -0.01  -0.08
 151   6     0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.09
 152   7     0.00  -0.01  -0.07    -0.00   0.01   0.02     0.00  -0.02  -0.17
 153   1     0.00   0.01   0.04    -0.00   0.00  -0.01    -0.00   0.01   0.04
 154   1    -0.00   0.00   0.03    -0.00   0.00  -0.01    -0.00   0.01   0.08
 155   1    -0.00   0.00   0.03     0.00   0.00  -0.01    -0.00   0.01   0.08
 156   1    -0.00   0.01   0.04     0.00   0.00  -0.01    -0.00   0.01   0.05
 157   1     0.00  -0.00  -0.03     0.00   0.00   0.01     0.00  -0.01  -0.07
 158   1    -0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
 159   1    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00   0.01   0.10
 160   1    -0.00   0.00   0.02     0.00  -0.00  -0.01    -0.00   0.01   0.11
 161   1     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00   0.01   0.11
 162   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.01   0.10
 163   1     0.00  -0.00  -0.02    -0.00   0.00   0.01     0.00  -0.01  -0.09
 164   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   100.6968               104.9674               112.0406
 Red. masses --    10.8604                10.8802                10.8147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6979                 0.5975                 3.2766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.09    -0.01  -0.00   0.11    -0.00  -0.00   0.05
   2   6    -0.00   0.00   0.10    -0.00   0.00   0.09    -0.00   0.00  -0.00
   3   6    -0.00   0.01   0.01     0.00   0.01  -0.01     0.00   0.00  -0.04
   4   6    -0.00   0.01  -0.02     0.00   0.01  -0.06     0.00   0.01  -0.06
   5   6    -0.00   0.01   0.01    -0.00   0.01  -0.01     0.00   0.00  -0.04
   6   6    -0.00   0.00   0.09    -0.00   0.00   0.10    -0.00  -0.00   0.07
   7   6     0.00   0.00   0.09     0.00   0.00   0.11    -0.00  -0.00   0.08
   8   6     0.00   0.01   0.00     0.00   0.01   0.01     0.00   0.00  -0.02
   9   7     0.00   0.01  -0.03     0.00   0.01  -0.05     0.00   0.01  -0.09
  10   6     0.01   0.01  -0.05     0.01   0.01  -0.04     0.00   0.00  -0.03
  11   6     0.01   0.00  -0.06     0.00   0.00  -0.05     0.00   0.00  -0.03
  12   6     0.01   0.00  -0.09     0.01   0.01  -0.12     0.00   0.00  -0.05
  13   6     0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.00
  14   6    -0.00  -0.01   0.06    -0.00  -0.01   0.08    -0.00  -0.00   0.05
  15   7     0.00  -0.00   0.02    -0.00  -0.00   0.05    -0.00  -0.00   0.03
  16   6    -0.00  -0.01   0.11    -0.01  -0.01   0.13    -0.00  -0.01   0.07
  17   6    -0.00  -0.01   0.06    -0.00  -0.01   0.08    -0.00  -0.00   0.04
  18   6    -0.00  -0.00   0.00    -0.00   0.00  -0.03     0.00   0.01  -0.07
  19   6    -0.00   0.01  -0.08    -0.00   0.01  -0.12     0.00   0.01  -0.09
  20   6    -0.00   0.01  -0.06    -0.00   0.00  -0.05    -0.00  -0.00   0.02
  21   7    -0.00  -0.00   0.02    -0.00  -0.01   0.07    -0.00  -0.01   0.10
  22   6    -0.00   0.01  -0.06    -0.00   0.01  -0.04    -0.00  -0.00   0.03
  23   6    -0.00   0.01  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.03
  24   7     0.00   0.01  -0.04     0.00   0.01  -0.04     0.00   0.00  -0.02
  25   1    -0.00  -0.00   0.04    -0.00  -0.00   0.05    -0.00  -0.00   0.03
  26   1    -0.00  -0.00   0.05    -0.00  -0.00   0.04     0.00   0.00  -0.00
  27   1    -0.00   0.00   0.04    -0.00   0.00   0.05    -0.00  -0.00   0.04
  28   1     0.00  -0.00   0.04     0.00  -0.00   0.06    -0.00  -0.00   0.05
  29   1    -0.00   0.00  -0.02     0.00   0.00  -0.03     0.00   0.00  -0.04
  30   1     0.00   0.00  -0.02     0.00   0.00  -0.02     0.00   0.00  -0.01
  31   1     0.00   0.00  -0.04     0.00   0.00  -0.06     0.00   0.00  -0.03
  32   1     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  33   1    -0.00  -0.00   0.04    -0.00  -0.00   0.05    -0.00  -0.00   0.02
  34   1    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.04
  35   1    -0.00   0.00  -0.04     0.00   0.00  -0.06     0.00   0.00  -0.05
  36   1    -0.00  -0.00   0.01    -0.00  -0.00   0.03    -0.00  -0.00   0.04
  37   1    -0.00   0.00  -0.02    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  38   6     0.00   0.01   0.10    -0.00  -0.01  -0.11     0.00   0.01   0.06
  39   6     0.00   0.01   0.10    -0.00  -0.01  -0.09     0.00  -0.00  -0.01
  40   6     0.00   0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.05
  41   6     0.00   0.00  -0.02     0.00   0.00   0.06    -0.00  -0.01  -0.07
  42   6     0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.04
  43   6     0.01   0.01   0.10    -0.00  -0.01  -0.10     0.00   0.01   0.08
  44   6     0.01   0.01   0.10    -0.01  -0.01  -0.11     0.00   0.01   0.10
  45   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
  46   7     0.00   0.00  -0.04     0.00   0.00   0.05    -0.00  -0.01  -0.11
  47   6    -0.00  -0.00  -0.06     0.00   0.00   0.05    -0.00  -0.00  -0.04
  48   6    -0.00  -0.00  -0.06     0.00   0.00   0.05    -0.00  -0.00  -0.03
  49   6    -0.00  -0.01  -0.09     0.00   0.01   0.12    -0.00  -0.00  -0.06
  50   6     0.00  -0.00  -0.00    -0.00   0.00   0.02     0.00   0.00   0.01
  51   6     0.00   0.01   0.06    -0.00  -0.01  -0.08     0.00   0.01   0.06
  52   7     0.00   0.00   0.02    -0.00  -0.01  -0.05     0.00   0.00   0.03
  53   6     0.01   0.01   0.12    -0.01  -0.01  -0.13     0.00   0.01   0.07
  54   6     0.00   0.01   0.07    -0.00  -0.01  -0.08     0.00   0.00   0.05
  55   6    -0.00  -0.00   0.00     0.00   0.00   0.03    -0.01  -0.01  -0.09
  56   6    -0.00  -0.01  -0.09     0.01   0.01   0.12    -0.01  -0.01  -0.10
  57   6    -0.00  -0.01  -0.06     0.00   0.01   0.05     0.00   0.00   0.02
  58   7     0.00   0.00   0.02    -0.00  -0.01  -0.07     0.01   0.01   0.11
  59   6    -0.00  -0.01  -0.06     0.00   0.00   0.04     0.00   0.00   0.04
  60   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.04
  61   7     0.00  -0.00  -0.04     0.00   0.00   0.04     0.00  -0.00  -0.02
  62   1     0.00   0.01   0.05    -0.00  -0.01  -0.05     0.00   0.00   0.03
  63   1     0.00   0.01   0.05    -0.00  -0.01  -0.04    -0.00  -0.00  -0.01
  64   1     0.00   0.00   0.05    -0.00  -0.00  -0.05     0.00   0.00   0.05
  65   1     0.00   0.00   0.05    -0.00  -0.01  -0.06     0.00   0.00   0.05
  66   1    -0.00  -0.00  -0.03     0.00   0.00   0.03    -0.00  -0.00  -0.05
  67   1    -0.00  -0.00  -0.02     0.00   0.00   0.02    -0.00  -0.00  -0.01
  68   1    -0.00  -0.00  -0.05     0.00   0.01   0.06    -0.00  -0.00  -0.03
  69   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.00
  70   1     0.00   0.00   0.05    -0.00  -0.00  -0.05     0.00   0.00   0.02
  71   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.05
  72   1    -0.00  -0.00  -0.05     0.00   0.01   0.06    -0.00  -0.01  -0.06
  73   1     0.00   0.00   0.01    -0.00  -0.00  -0.03     0.00   0.00   0.05
  74   1    -0.00  -0.00  -0.03     0.00   0.00   0.02     0.00   0.00   0.01
  75   6     0.00   0.00  -0.07     0.00   0.01  -0.10     0.00   0.00  -0.06
  76   6     0.00  -0.04  -0.14     0.00  -0.03  -0.15     0.00  -0.00  -0.03
  77   6     0.00  -0.05  -0.13     0.00  -0.05  -0.11     0.00  -0.01   0.01
  78   6     0.00  -0.05  -0.04     0.00  -0.04   0.01     0.00  -0.01   0.05
  79   6     0.00  -0.03   0.04     0.00  -0.02   0.10     0.00  -0.00   0.06
  80   6     0.00   0.01   0.12     0.00   0.02   0.15     0.00   0.00   0.03
  81   6     0.00  -0.00   0.02    -0.00  -0.02  -0.12    -0.00  -0.01  -0.07
  82   6     0.00  -0.00  -0.06    -0.00  -0.01  -0.12    -0.00   0.01   0.06
  83   6     0.00  -0.01  -0.10    -0.00  -0.01  -0.06    -0.00   0.02   0.13
  84   6     0.00  -0.00  -0.10    -0.00   0.01   0.05    -0.00   0.02   0.13
  85   6    -0.00  -0.00  -0.06    -0.00   0.02   0.11    -0.00   0.01   0.06
  86   6    -0.00   0.00   0.02    -0.00   0.02   0.12     0.00  -0.01  -0.08
  87   6    -0.00   0.02   0.12     0.00  -0.02  -0.15    -0.00   0.00   0.03
  88   6    -0.00  -0.00   0.04     0.00  -0.01  -0.10    -0.00   0.01   0.06
  89   6    -0.00  -0.02  -0.04     0.00   0.01  -0.01    -0.00   0.00   0.06
  90   6    -0.00  -0.03  -0.13     0.00   0.02   0.10    -0.00  -0.00   0.01
  91   6    -0.00  -0.03  -0.15     0.00   0.02   0.14    -0.00  -0.00  -0.03
  92   6    -0.00  -0.01  -0.08     0.00   0.01   0.10    -0.00  -0.01  -0.06
  93   6    -0.00   0.01   0.03    -0.00  -0.01  -0.13    -0.00  -0.00  -0.06
  94   6    -0.00   0.02   0.13    -0.00   0.00  -0.03     0.00   0.00  -0.01
  95   6     0.00   0.01   0.04     0.00   0.02   0.08     0.00   0.01   0.04
  96   6     0.00   0.02   0.09     0.00   0.02   0.14     0.00   0.01   0.04
  97   6     0.00   0.01   0.05     0.00   0.02   0.08    -0.00   0.00   0.01
  98   6     0.00   0.02   0.12     0.00   0.00  -0.06    -0.00  -0.03  -0.23
  99   6     0.01   0.01   0.03     0.00  -0.01  -0.14    -0.00  -0.02  -0.16
 100   6     0.00  -0.01  -0.09     0.00   0.00  -0.04     0.00   0.02   0.11
 101   7     0.00  -0.01  -0.09     0.00   0.02   0.09     0.00   0.03   0.22
 102   6     0.00  -0.01  -0.12     0.00  -0.00  -0.02     0.00   0.02   0.18
 103   6     0.00  -0.01  -0.07     0.00   0.00   0.02     0.00   0.01   0.12
 104   6     0.01   0.01   0.12     0.01   0.02   0.15     0.00   0.00   0.03
 105   6     0.01   0.02   0.18     0.00   0.01   0.09    -0.00  -0.02  -0.14
 106   6     0.00  -0.00   0.01     0.00  -0.01  -0.06    -0.00  -0.02  -0.12
 107   7     0.00  -0.02  -0.14    -0.00  -0.01  -0.09     0.00   0.00   0.02
 108   6     0.00  -0.00   0.02    -0.00  -0.02  -0.11    -0.00  -0.02  -0.14
 109   6     0.00  -0.00   0.01    -0.00  -0.01  -0.06    -0.00  -0.01  -0.09
 110   6     0.00   0.02   0.18    -0.00   0.01   0.13     0.00   0.01   0.09
 111   6    -0.00   0.01   0.13    -0.00   0.02   0.16     0.00   0.02   0.13
 112   6    -0.00  -0.01  -0.07    -0.00  -0.00   0.00    -0.00  -0.00  -0.03
 113   7    -0.00  -0.02  -0.14    -0.00  -0.02  -0.13    -0.00  -0.02  -0.19
 114   6    -0.00  -0.01  -0.12    -0.00  -0.00  -0.04    -0.00  -0.00  -0.03
 115   6    -0.00  -0.01  -0.10    -0.00  -0.00  -0.06     0.00  -0.00  -0.03
 116   7    -0.00  -0.01  -0.10     0.00   0.01   0.05     0.00   0.01   0.03
 117   1    -0.00   0.00   0.01    -0.00  -0.01  -0.07    -0.00  -0.00  -0.03
 118   1     0.00   0.01   0.07    -0.00   0.00  -0.01     0.00   0.00  -0.00
 119   1     0.00   0.01   0.07     0.00  -0.00  -0.03    -0.00  -0.01  -0.13
 120   1     0.00   0.00   0.02     0.00  -0.01  -0.08    -0.00  -0.01  -0.09
 121   1    -0.00  -0.00  -0.04     0.00   0.01   0.04     0.00   0.01   0.10
 122   1     0.00  -0.00  -0.03     0.00  -0.00  -0.01     0.00   0.01   0.06
 123   1     0.00   0.01   0.06     0.00   0.01   0.08     0.00   0.00   0.02
 124   1     0.00   0.01   0.10     0.00   0.00   0.05    -0.00  -0.01  -0.07
 125   1     0.00   0.01   0.10     0.00   0.01   0.07     0.00   0.01   0.06
 126   1    -0.00   0.01   0.07    -0.00   0.01   0.09     0.00   0.01   0.08
 127   1    -0.00  -0.01  -0.07    -0.00  -0.01  -0.06    -0.00  -0.01  -0.07
 128   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01    -0.00   0.00   0.00
 129   6    -0.00   0.02   0.13     0.00  -0.02  -0.14    -0.00   0.00   0.03
 130   6    -0.00   0.02   0.19     0.00  -0.01  -0.09     0.00  -0.02  -0.13
 131   6    -0.00  -0.00   0.01    -0.00   0.01   0.06     0.00  -0.02  -0.12
 132   6    -0.00  -0.00   0.01    -0.00   0.01   0.11     0.00  -0.02  -0.14
 133   6    -0.00  -0.00   0.01    -0.00   0.01   0.06     0.00  -0.01  -0.09
 134   6    -0.01   0.02   0.18     0.00  -0.02  -0.12    -0.00   0.01   0.07
 135   6    -0.00   0.02   0.13     0.00  -0.02  -0.16    -0.00   0.02   0.12
 136   6    -0.00  -0.01  -0.07     0.00  -0.00  -0.01     0.00  -0.00  -0.02
 137   7     0.00  -0.02  -0.14    -0.00   0.01   0.12     0.00  -0.02  -0.17
 138   6    -0.00  -0.02  -0.12    -0.00   0.00   0.04     0.00  -0.00  -0.02
 139   6    -0.00  -0.01  -0.10    -0.00   0.01   0.05     0.00  -0.00  -0.02
 140   6    -0.00   0.01   0.03    -0.00   0.02   0.13     0.00  -0.01  -0.06
 141   6    -0.01   0.02   0.13    -0.00   0.00   0.03     0.00  -0.00  -0.02
 142   6    -0.00   0.01   0.04     0.00  -0.01  -0.08    -0.00   0.01   0.04
 143   7    -0.00  -0.01  -0.10     0.00  -0.01  -0.06    -0.00   0.01   0.03
 144   6    -0.00   0.01   0.09     0.00  -0.02  -0.13    -0.00   0.01   0.04
 145   6    -0.00   0.01   0.05     0.00  -0.01  -0.08    -0.00   0.00   0.01
 146   6    -0.00   0.02   0.12    -0.00   0.01   0.06     0.00  -0.03  -0.22
 147   6    -0.00   0.01   0.03    -0.00   0.02   0.14     0.00  -0.02  -0.15
 148   6     0.00  -0.01  -0.09    -0.00   0.00   0.04    -0.00   0.01   0.10
 149   7     0.00  -0.01  -0.09     0.00  -0.01  -0.09    -0.00   0.03   0.20
 150   6     0.00  -0.02  -0.12     0.00   0.00   0.01    -0.00   0.02   0.17
 151   6     0.00  -0.01  -0.07     0.00  -0.00  -0.02    -0.00   0.01   0.11
 152   7     0.00  -0.02  -0.14    -0.00   0.01   0.09    -0.00   0.00   0.01
 153   1    -0.00   0.01   0.07     0.00  -0.01  -0.08    -0.00   0.00   0.02
 154   1    -0.00   0.01   0.10     0.00  -0.01  -0.04     0.00  -0.01  -0.07
 155   1    -0.00   0.01   0.10     0.00  -0.01  -0.06    -0.00   0.01   0.05
 156   1    -0.00   0.01   0.07     0.00  -0.01  -0.08    -0.00   0.01   0.07
 157   1     0.00  -0.01  -0.07    -0.00   0.01   0.06     0.00  -0.01  -0.07
 158   1    -0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00   0.00   0.01
 159   1    -0.00   0.00   0.01    -0.00   0.01   0.07     0.00  -0.00  -0.03
 160   1    -0.00   0.01   0.07    -0.00   0.00   0.01     0.00  -0.00  -0.01
 161   1    -0.00   0.01   0.07    -0.00   0.00   0.03     0.00  -0.02  -0.12
 162   1     0.00   0.00   0.02    -0.00   0.01   0.07     0.00  -0.01  -0.08
 163   1     0.00  -0.00  -0.04     0.00  -0.01  -0.04    -0.00   0.01   0.09
 164   1     0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00   0.01   0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   113.3462               113.3599               114.7595
 Red. masses --    10.7471                10.7498                10.8315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9882                 0.2469                 0.8101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.01     0.00   0.01  -0.06    -0.00  -0.00   0.03
   2   6     0.00   0.00  -0.02    -0.00  -0.01   0.09    -0.00  -0.01   0.13
   3   6     0.00   0.00  -0.02    -0.00  -0.01   0.10    -0.00  -0.00   0.05
   4   6     0.00   0.00  -0.02    -0.00  -0.01   0.12    -0.00  -0.00   0.03
   5   6     0.00   0.00  -0.01    -0.00  -0.01   0.08    -0.00   0.00   0.02
   6   6    -0.00  -0.00   0.03     0.01   0.01  -0.19     0.00   0.01  -0.14
   7   6    -0.00  -0.00   0.03     0.00   0.01  -0.18     0.00   0.01  -0.08
   8   6     0.00   0.00  -0.01    -0.00  -0.01   0.08    -0.00  -0.01   0.10
   9   7     0.00   0.00  -0.04    -0.00  -0.02   0.25    -0.00  -0.01   0.17
  10   6     0.00   0.00  -0.02    -0.00  -0.01   0.12    -0.00  -0.01   0.12
  11   6     0.00   0.00  -0.02    -0.00  -0.00   0.09    -0.00  -0.00   0.07
  12   6     0.00   0.00  -0.01    -0.00  -0.00   0.06     0.00   0.00  -0.04
  13   6    -0.00  -0.00   0.01     0.00   0.01  -0.07     0.01   0.01  -0.11
  14   6    -0.00  -0.00   0.02     0.00   0.01  -0.10     0.00   0.00  -0.04
  15   7    -0.00  -0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.06
  16   6    -0.00  -0.00   0.02     0.00   0.01  -0.11    -0.00   0.00  -0.01
  17   6    -0.00  -0.00   0.01     0.00   0.00  -0.06    -0.00  -0.00   0.01
  18   6     0.00   0.00  -0.04    -0.01  -0.02   0.21    -0.01  -0.01   0.16
  19   6     0.00   0.00  -0.03    -0.01  -0.02   0.19    -0.00  -0.01   0.09
  20   6    -0.00  -0.00   0.02     0.00   0.01  -0.09     0.00   0.01  -0.10
  21   7    -0.00  -0.00   0.04     0.01   0.02  -0.25     0.00   0.01  -0.15
  22   6    -0.00  -0.00   0.03     0.00   0.01  -0.14     0.00   0.01  -0.14
  23   6    -0.00  -0.00   0.02     0.00   0.01  -0.11     0.00   0.01  -0.09
  24   7    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.01  -0.07
  25   1    -0.00  -0.00   0.01     0.00   0.00  -0.04    -0.00  -0.00   0.01
  26   1     0.00   0.00  -0.01    -0.00  -0.00   0.05    -0.00  -0.01   0.07
  27   1    -0.00  -0.00   0.02     0.00   0.01  -0.11     0.00   0.01  -0.08
  28   1    -0.00  -0.00   0.02     0.00   0.01  -0.11     0.00   0.00  -0.05
  29   1     0.00   0.00  -0.02    -0.00  -0.01   0.11    -0.00  -0.00   0.07
  30   1     0.00   0.00  -0.01    -0.00  -0.00   0.03    -0.00  -0.00   0.03
  31   1     0.00   0.00  -0.01    -0.00  -0.00   0.04     0.00   0.00  -0.02
  32   1    -0.00  -0.00   0.01     0.00   0.00  -0.04     0.00   0.00  -0.06
  33   1    -0.00  -0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.00
  34   1     0.00   0.00  -0.02    -0.00  -0.01   0.12    -0.00  -0.01   0.09
  35   1     0.00   0.00  -0.02    -0.00  -0.01   0.11    -0.00  -0.00   0.05
  36   1    -0.00  -0.00   0.02     0.00   0.01  -0.11     0.00   0.01  -0.07
  37   1    -0.00  -0.00   0.01     0.00   0.00  -0.04     0.00   0.00  -0.04
  38   6    -0.00  -0.01  -0.05    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
  39   6     0.00   0.01   0.09     0.00   0.00   0.03    -0.00  -0.01  -0.12
  40   6     0.00   0.01   0.10     0.00   0.00   0.03    -0.00  -0.01  -0.05
  41   6     0.00   0.01   0.12     0.00   0.00   0.04    -0.00  -0.00  -0.03
  42   6     0.00   0.01   0.07     0.00   0.00   0.02    -0.00  -0.00  -0.01
  43   6    -0.01  -0.01  -0.18    -0.00  -0.00  -0.06     0.01   0.01   0.13
  44   6    -0.01  -0.01  -0.17    -0.00  -0.00  -0.06     0.00   0.01   0.08
  45   6     0.00   0.01   0.08     0.00   0.00   0.03    -0.00  -0.01  -0.09
  46   7     0.01   0.02   0.24     0.00   0.01   0.08    -0.01  -0.01  -0.16
  47   6     0.01   0.01   0.12     0.00   0.00   0.04    -0.00  -0.01  -0.12
  48   6     0.00   0.00   0.08     0.00   0.00   0.03    -0.00  -0.00  -0.07
  49   6     0.00   0.00   0.05     0.00   0.00   0.02     0.00   0.00   0.04
  50   6    -0.01  -0.01  -0.07    -0.00  -0.00  -0.02     0.01   0.01   0.11
  51   6    -0.01  -0.01  -0.09    -0.00  -0.00  -0.03     0.00   0.00   0.03
  52   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.07
  53   6    -0.00  -0.01  -0.10    -0.00  -0.00  -0.03     0.00   0.00   0.01
  54   6    -0.00  -0.01  -0.05    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  55   6     0.01   0.02   0.21     0.00   0.01   0.07    -0.01  -0.01  -0.15
  56   6     0.01   0.02   0.18     0.00   0.01   0.06    -0.01  -0.01  -0.08
  57   6    -0.00  -0.01  -0.09    -0.00  -0.00  -0.03     0.00   0.01   0.09
  58   7    -0.01  -0.02  -0.24    -0.00  -0.01  -0.08     0.01   0.01   0.14
  59   6    -0.01  -0.01  -0.14    -0.00  -0.00  -0.05     0.01   0.01   0.14
  60   6    -0.01  -0.01  -0.11    -0.00  -0.00  -0.04     0.00   0.01   0.09
  61   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.07
  62   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  63   1     0.00   0.00   0.05     0.00   0.00   0.02    -0.00  -0.01  -0.07
  64   1    -0.00  -0.01  -0.11    -0.00  -0.00  -0.04     0.00   0.01   0.08
  65   1    -0.00  -0.01  -0.10    -0.00  -0.00  -0.03     0.00   0.00   0.05
  66   1     0.00   0.01   0.10     0.00   0.00   0.03    -0.00  -0.01  -0.07
  67   1     0.00   0.00   0.03     0.00   0.00   0.01    -0.00  -0.00  -0.03
  68   1     0.00   0.00   0.03     0.00   0.00   0.01     0.00   0.00   0.02
  69   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01     0.00   0.01   0.06
  70   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  71   1     0.01   0.01   0.12     0.00   0.00   0.04    -0.01  -0.01  -0.08
  72   1     0.01   0.01   0.10     0.00   0.00   0.03    -0.00  -0.00  -0.04
  73   1    -0.01  -0.01  -0.11    -0.00  -0.00  -0.04     0.00   0.01   0.06
  74   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01     0.00   0.00   0.04
  75   6     0.00   0.00  -0.02    -0.00  -0.01   0.08    -0.00  -0.00  -0.00
  76   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.01  -0.04
  77   6     0.00  -0.00   0.01    -0.00   0.00  -0.05     0.00  -0.01  -0.05
  78   6     0.00  -0.00   0.02    -0.00   0.01  -0.09     0.00  -0.01  -0.02
  79   6     0.00  -0.00   0.01    -0.00   0.01  -0.07     0.00  -0.00   0.01
  80   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.01   0.04
  81   6    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.00  -0.01  -0.04
  82   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.01  -0.04
  83   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  84   6    -0.00  -0.00  -0.01     0.00  -0.01  -0.02    -0.00   0.00   0.02
  85   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00   0.01   0.04
  86   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.04
  87   6     0.00   0.00   0.02     0.00   0.00   0.00     0.00  -0.01  -0.04
  88   6     0.00  -0.00  -0.06     0.00  -0.00  -0.02     0.00  -0.00  -0.02
  89   6     0.00  -0.01  -0.08     0.00  -0.00  -0.03     0.00   0.00   0.01
  90   6     0.00  -0.01  -0.05     0.00  -0.00  -0.02     0.00   0.00   0.04
  91   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.04
  92   6     0.00   0.01   0.07     0.00   0.00   0.02    -0.00   0.00   0.01
  93   6    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.00  -0.01  -0.08
  94   6    -0.00  -0.00  -0.04     0.00   0.02   0.18    -0.00  -0.02  -0.12
  95   6    -0.00  -0.00  -0.02    -0.00   0.01   0.08    -0.00   0.00   0.00
  96   6    -0.00  -0.00  -0.02     0.00   0.01   0.06     0.00   0.01   0.04
  97   6     0.00  -0.00  -0.01    -0.00   0.00   0.04     0.00   0.01   0.05
  98   6     0.00   0.01   0.05    -0.00  -0.02  -0.14     0.00   0.02   0.13
  99   6     0.00   0.00   0.03    -0.00  -0.01  -0.10     0.00   0.00   0.03
 100   6    -0.00  -0.00  -0.03    -0.00   0.01   0.09    -0.00  -0.01  -0.10
 101   7    -0.00  -0.01  -0.06     0.00   0.02   0.19    -0.00  -0.01  -0.09
 102   6    -0.00  -0.00  -0.04    -0.00   0.01   0.11    -0.00  -0.02  -0.14
 103   6    -0.00  -0.00  -0.03    -0.00   0.01   0.07    -0.00  -0.01  -0.08
 104   6     0.00   0.00   0.01    -0.00  -0.00  -0.02     0.00   0.01   0.08
 105   6     0.00   0.00   0.04    -0.00  -0.01  -0.10     0.00   0.02   0.15
 106   6     0.00   0.00   0.02    -0.00  -0.00  -0.03     0.00   0.00   0.01
 107   7    -0.00  -0.00  -0.02    -0.00   0.01   0.06    -0.00  -0.01  -0.12
 108   6    -0.00   0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00  -0.02
