 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
                    181                    182                    183
                        a                      a                      a 
 Frequencies --   501.7530               503.1473               503.1758
 Red. masses --    11.3175                11.5175                11.5168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.6823                 3.1134                 2.3173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.02  -0.19
   2   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.02   0.24
   3   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.12
   4   6     0.00   0.00  -0.04     0.00   0.00  -0.03     0.02   0.05  -0.66
   5   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.01   0.01  -0.14
   6   6    -0.00  -0.00   0.02    -0.00  -0.00   0.01    -0.01  -0.02   0.27
   7   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.01  -0.19
   8   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.07
   9   7     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.02   0.22
  10   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.08
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  12   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.05
  13   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.04
  14   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.03
  16   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.03
  19   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.03
  20   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  21   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.03
  22   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.03
  23   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.05
  24   7     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.01   0.19
  25   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.09
  26   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.12
  27   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.01   0.15
  28   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.09
  29   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.03
  30   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.03
  32   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  33   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  34   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  35   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  36   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.04
  38   6    -0.00  -0.00  -0.01     0.01   0.02   0.18    -0.00  -0.00  -0.01
  39   6     0.00   0.00   0.01    -0.01  -0.02  -0.24     0.00   0.00   0.01
  40   6    -0.00  -0.00  -0.01     0.01   0.01   0.11    -0.00  -0.00  -0.00
  41   6    -0.00  -0.00  -0.04     0.02   0.06   0.66    -0.00  -0.00  -0.03
  42   6    -0.00  -0.00  -0.01     0.01   0.01   0.14    -0.00  -0.00  -0.01
  43   6     0.00   0.00   0.02    -0.01  -0.03  -0.27     0.00   0.00   0.01
  44   6    -0.00  -0.00  -0.01     0.01   0.01   0.19    -0.00  -0.00  -0.01
  45   6    -0.00  -0.00  -0.00     0.00   0.01   0.07    -0.00  -0.00  -0.00
  46   7     0.00   0.00   0.01    -0.01  -0.02  -0.22     0.00   0.00   0.01
  47   6     0.00   0.00   0.00    -0.01  -0.01  -0.08     0.00   0.00   0.00
  48   6     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
  49   6    -0.00  -0.00  -0.00     0.00   0.00   0.05    -0.00  -0.00  -0.00
  50   6     0.00   0.00   0.00    -0.00  -0.00  -0.04     0.00   0.00   0.00
  51   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  52   7    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.00
  53   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
  54   6    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
  55   6     0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00   0.00   0.00
  56   6    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.00
  57   6     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
  58   7    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.00
  59   6     0.00  -0.00   0.00    -0.00  -0.01  -0.03     0.00   0.00   0.00
  60   6     0.00   0.00   0.00    -0.00  -0.01  -0.05     0.00   0.00   0.00
  61   7     0.00   0.00   0.01    -0.01  -0.02  -0.19     0.00   0.00   0.01
  62   1    -0.00  -0.00  -0.01     0.00   0.01   0.09    -0.00  -0.00  -0.00
  63   1     0.00   0.00   0.01    -0.01  -0.01  -0.12     0.00   0.00   0.00
  64   1     0.00   0.00   0.01    -0.01  -0.02  -0.15     0.00   0.00   0.01
  65   1    -0.00  -0.00  -0.01     0.00   0.01   0.09    -0.00  -0.00  -0.00
  66   1     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00   0.00   0.00
  67   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  68   1    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.00
  69   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  70   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  71   1     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
  72   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
  73   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  74   1    -0.00  -0.00  -0.00     0.00   0.00   0.04    -0.00  -0.00  -0.00
  75   6    -0.00  -0.00   0.02    -0.00  -0.00   0.01    -0.00  -0.03   0.33
  76   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  77   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.10
  78   6    -0.00   0.01   0.04    -0.00   0.00   0.00    -0.00   0.00   0.01
  79   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  80   6    -0.00  -0.02  -0.13    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03
  81   6    -0.00  -0.02  -0.13    -0.00   0.00   0.00     0.00   0.01   0.06
  82   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  83   6    -0.00   0.00   0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
  84   6    -0.00   0.00   0.04    -0.00   0.00   0.00     0.00   0.00   0.00
  85   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   6    -0.00  -0.02  -0.14     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  87   6    -0.00  -0.02  -0.15    -0.00   0.00   0.01     0.00   0.00   0.01
  88   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  89   6    -0.00   0.01   0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  90   6    -0.00   0.00   0.03    -0.00   0.00   0.02     0.00  -0.00  -0.00
  91   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  92   6    -0.00  -0.01  -0.11     0.00  -0.01  -0.06     0.00   0.00   0.00
  93   6     0.00  -0.02  -0.12    -0.01   0.00   0.03     0.00   0.00   0.00
  94   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00   0.00   0.00
  95   6    -0.00   0.00   0.03    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  96   6    -0.00  -0.00  -0.01    -0.01   0.01   0.09     0.00  -0.00  -0.00
  97   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00   0.00   0.00
  98   6    -0.00   0.00   0.02    -0.01  -0.03  -0.33     0.00   0.00   0.01
  99   6     0.00   0.01   0.09     0.00   0.00   0.00    -0.00   0.00   0.00
 100   6    -0.00  -0.01  -0.11    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 101   6     0.00   0.01   0.04     0.00   0.00   0.00     0.00   0.00   0.01
 102   6     0.00   0.03   0.27     0.00   0.00   0.01    -0.00   0.01   0.05
 103   6     0.00   0.01   0.06     0.00   0.00   0.00     0.00   0.00   0.01
 104   6    -0.00  -0.02  -0.12    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 105   6     0.00   0.01   0.09     0.00   0.00   0.00     0.00   0.00   0.01
 106   6     0.00   0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.01
 107   7    -0.00  -0.01  -0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.02
 108   6    -0.00  -0.01  -0.05     0.00  -0.00  -0.00     0.00   0.00   0.00
 109   6     0.00  -0.00  -0.03     0.00  -0.00   0.00    -0.00   0.00   0.01
 110   6     0.00   0.01   0.09    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03
 111   6    -0.00  -0.01  -0.11     0.00   0.00   0.00     0.00   0.01   0.04
 112   6     0.00   0.01   0.04     0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 113   7     0.00  -0.01  -0.06     0.00   0.00   0.00     0.00   0.00   0.04
 114   6     0.00   0.03   0.27    -0.00  -0.00  -0.01    -0.00  -0.02  -0.12
 115   6     0.00   0.01   0.06     0.00  -0.00  -0.00    -0.00  -0.00  -0.03
 116   6    -0.00  -0.02  -0.12     0.00   0.00   0.00     0.00   0.01   0.05
 117   6    -0.00   0.01   0.09    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03
 118   6     0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 119   7     0.00  -0.01  -0.08     0.00   0.00   0.00     0.00   0.01   0.04
 120   6    -0.00  -0.01  -0.05     0.00   0.00   0.00     0.00   0.00   0.01
 121   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 122   7    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
 123   1     0.00   0.01   0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
 124   1    -0.00  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 125   1    -0.00  -0.01  -0.07    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 126   1     0.00   0.01   0.04     0.00   0.00   0.00    -0.00   0.00   0.00
 127   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 128   1     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 129   1    -0.00   0.01   0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 130   1    -0.00  -0.01  -0.06     0.00   0.00   0.00     0.00   0.00   0.02
 131   1    -0.00  -0.01  -0.07     0.00   0.00   0.00     0.00   0.00   0.03
 132   1    -0.00   0.01   0.04    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 133   1     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00   0.01
 134   1     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.01
 135   6     0.00   0.01   0.10    -0.00   0.00   0.01    -0.00   0.00   0.00
 136   6     0.00  -0.01  -0.12    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 137   6     0.00   0.01   0.05     0.00   0.00   0.00    -0.00   0.00   0.00
 138   6    -0.00   0.04   0.29    -0.00   0.00   0.02     0.00   0.00   0.01
 139   6     0.00   0.01   0.06     0.00   0.00   0.00    -0.00   0.00   0.00
 140   6     0.00  -0.02  -0.13    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 141   6    -0.00   0.01   0.10    -0.00   0.00   0.01    -0.00   0.00   0.00
 142   6    -0.00   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
 143   7     0.00  -0.01  -0.08     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 144   6     0.00  -0.01  -0.05     0.00  -0.00  -0.00    -0.00   0.00   0.00
 145   6     0.00  -0.00  -0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
 146   6     0.00   0.01   0.10     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 147   6     0.00  -0.01  -0.12     0.00   0.00   0.00     0.00   0.00   0.01
 148   6     0.00   0.01   0.05     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 149   7     0.00  -0.01  -0.07     0.00   0.00   0.00     0.00   0.00   0.01
 150   6     0.00   0.04   0.30    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
 151   6     0.00   0.01   0.06     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 152   6     0.00  -0.02  -0.13     0.00   0.00   0.00     0.00   0.00   0.01
 153   6     0.00   0.01   0.10     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 154   6     0.00   0.00   0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 155   7     0.00  -0.01  -0.08     0.00   0.00   0.00    -0.00   0.00   0.01
 156   6     0.00  -0.01  -0.05     0.00   0.00  -0.00    -0.00   0.00   0.00
 157   6     0.00  -0.00  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 158   7     0.00  -0.01  -0.07     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 159   1    -0.00   0.01   0.06    -0.00   0.00   0.00     0.00   0.00  -0.00
 160   1     0.00  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 161   1    -0.00  -0.01  -0.07    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 162   1    -0.00   0.01   0.05    -0.00   0.00   0.00     0.00   0.00   0.00
 163   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 164   1     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 165   1     0.00   0.01   0.06    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 166   1     0.00  -0.01  -0.06     0.00   0.00   0.00     0.00   0.00   0.00
 167   1    -0.00  -0.01  -0.07     0.00   0.00   0.00     0.00   0.00   0.01
 168   1    -0.00   0.01   0.05    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 169   1     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
 170   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
 171   6    -0.00   0.01   0.08    -0.00   0.00   0.03     0.00  -0.00  -0.00
 172   6     0.00  -0.01  -0.10     0.00  -0.01  -0.04    -0.00   0.00   0.00
 173   6    -0.00   0.01   0.04    -0.00   0.00   0.02    -0.00  -0.00  -0.00
 174   6    -0.00   0.03   0.23    -0.00   0.02   0.13     0.00  -0.00  -0.00
 175   6    -0.00   0.01   0.05    -0.00   0.00   0.03    -0.00  -0.00  -0.00
 176   6     0.00  -0.01  -0.11     0.00  -0.01  -0.05    -0.00   0.00   0.00
 177   6    -0.00   0.01   0.08    -0.00   0.01   0.03     0.00  -0.00  -0.00
 178   6    -0.00   0.00   0.02    -0.00   0.00   0.01     0.00  -0.00  -0.00
 179   7     0.00  -0.01  -0.07     0.00  -0.01  -0.04    -0.00   0.00   0.00
 180   6     0.00  -0.01  -0.04     0.00  -0.00  -0.01    -0.00   0.00   0.00
 181   6     0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00   0.00   0.00
 182   6    -0.00   0.01   0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 183   6     0.00  -0.01  -0.10     0.00   0.00   0.01    -0.00   0.00   0.00
 184   6    -0.00   0.01   0.04     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 185   7     0.00  -0.01  -0.06     0.00   0.00   0.02    -0.00   0.00   0.00
 186   6    -0.01   0.03   0.24    -0.00  -0.01  -0.04     0.00  -0.00  -0.00
 187   6    -0.00   0.01   0.05     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 188   6     0.00  -0.01  -0.11     0.00   0.00   0.01    -0.00   0.00   0.00
 189   6    -0.00   0.01   0.08     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 190   6    -0.00   0.00   0.02     0.00   0.00  -0.01    -0.00  -0.00  -0.00
 191   7     0.00  -0.01  -0.07     0.00   0.00   0.02    -0.00   0.00   0.00
 192   6     0.00  -0.01  -0.04     0.00   0.00  -0.00    -0.00   0.00   0.00
 193   6     0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.00   0.00   0.00
 194   7     0.00  -0.01  -0.05     0.00  -0.01  -0.04    -0.00   0.00   0.00
 195   1    -0.00   0.01   0.04    -0.00   0.00   0.02     0.00  -0.00  -0.00
 196   1     0.00  -0.01  -0.05     0.00  -0.00  -0.02    -0.00   0.00   0.00
 197   1     0.00  -0.01  -0.06     0.00  -0.00  -0.03    -0.00   0.00   0.00
 198   1    -0.00   0.01   0.04    -0.00   0.00   0.02     0.00  -0.00  -0.00
 199   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
 200   1     0.00   0.00   0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
 201   1    -0.00   0.01   0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 202   1     0.00  -0.01  -0.05     0.00   0.00   0.01    -0.00   0.00   0.00
 203   1     0.00  -0.01  -0.06     0.00   0.00   0.01    -0.00   0.00   0.00
 204   1    -0.00   0.00   0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 205   1     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
 206   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
                    184                    185                    186
                        a                      a                      a 
 Frequencies --   503.9945               504.2139               504.3168
 Red. masses --    11.6961                11.6946                11.6985
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1413                 0.3571                 0.1853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.02     0.00   0.00  -0.02    -0.00  -0.00   0.02
   2   6     0.00   0.00  -0.02    -0.00  -0.00   0.03     0.00   0.00  -0.02
   3   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
   4   6    -0.00  -0.00   0.06     0.00   0.01  -0.08    -0.00  -0.00   0.06
   5   6    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.00  -0.00   0.01
   6   6     0.00   0.00  -0.03    -0.00  -0.00   0.03     0.00   0.00  -0.03
   7   6    -0.00  -0.00   0.02     0.00   0.00  -0.02    -0.00  -0.00   0.02
   8   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
   9   7     0.00   0.00  -0.02    -0.00  -0.00   0.03     0.00   0.00  -0.02
  10   6     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
  11   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  21   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  23   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  24   7     0.00   0.00  -0.02    -0.00  -0.00   0.02     0.00   0.00  -0.02
  25   1    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
  26   1     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
  27   1     0.00   0.00  -0.01    -0.00  -0.00   0.02     0.00   0.00  -0.01
  28   1    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
  29   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  30   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  39   6     0.00   0.00   0.02     0.00   0.00   0.03     0.00   0.00   0.02
  40   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  41   6    -0.00  -0.01  -0.06    -0.00  -0.01  -0.08    -0.00  -0.01  -0.06
  42   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  43   6     0.00   0.00   0.03     0.00   0.00   0.03     0.00   0.00   0.02
  44   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  45   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  46   7     0.00   0.00   0.02     0.00   0.00   0.03     0.00   0.00   0.02
  47   6     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.01
  48   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  49   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  50   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  51   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  52   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  53   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  54   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  55   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  56   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  57   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  60   6     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.00
  61   7     0.00   0.00   0.02     0.00   0.00   0.02     0.00   0.00   0.02
  62   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  63   1     0.00   0.00   0.01     0.00   0.00   0.02     0.00   0.00   0.01
  64   1     0.00   0.00   0.01     0.00   0.00   0.02     0.00   0.00   0.01
  65   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  66   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  67   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  68   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  69   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  70   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  71   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  72   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  73   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  75   6     0.00   0.00  -0.03    -0.00  -0.00   0.04     0.00   0.00  -0.03
  76   6     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
  77   6     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
  78   6     0.00   0.00   0.03    -0.00  -0.01  -0.05     0.00   0.01   0.04
  79   6     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
  80   6    -0.00  -0.01  -0.11     0.00   0.02   0.18    -0.00  -0.02  -0.15
  81   6    -0.00   0.01   0.09     0.00  -0.02  -0.16     0.00   0.02   0.14
  82   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.02
  83   6     0.00  -0.00  -0.03    -0.00   0.01   0.04     0.00  -0.00  -0.04
  84   6    -0.00   0.01   0.06    -0.00  -0.00  -0.00     0.00  -0.00  -0.04
  85   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.02
  86   6     0.00  -0.03  -0.20    -0.00  -0.00  -0.00    -0.00   0.02   0.14
  87   6     0.00   0.03   0.20     0.00  -0.00  -0.01     0.00  -0.02  -0.14
  88   6     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.02
  89   6     0.00  -0.01  -0.06     0.00   0.00   0.00     0.00   0.00   0.04
  90   6     0.00   0.00   0.03     0.00   0.01   0.05     0.00   0.00   0.04
