 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 130   6    -0.00   0.01  -0.08    -0.04  -0.00   0.00     0.00  -0.00  -0.06
 131   6     0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00  -0.00   0.06
 132   6     0.00   0.01  -0.09     0.08   0.03  -0.00    -0.01  -0.01   0.03
 133   6     0.00   0.00   0.04     0.13  -0.01   0.00    -0.01  -0.00   0.00
 134   6     0.00   0.00   0.13     0.10  -0.06  -0.01    -0.01   0.00   0.03
 135   7    -0.00   0.00   0.18     0.02  -0.05  -0.03    -0.00  -0.00   0.14
 136   6     0.00   0.01  -0.02     0.10  -0.05   0.01    -0.01   0.01  -0.12
 137   6     0.01   0.01  -0.13     0.11  -0.01   0.01    -0.01   0.01  -0.04
 138   7     0.00   0.01  -0.14     0.08  -0.01  -0.00    -0.00   0.00   0.08
 139   1     0.00   0.00  -0.01     0.04  -0.00   0.00    -0.00   0.00  -0.02
 140   1    -0.00  -0.00   0.07     0.03  -0.02  -0.01    -0.00   0.00   0.04
 141   1     0.00  -0.00   0.07     0.03   0.02  -0.00     0.00   0.00   0.04
 142   1     0.00   0.00  -0.01     0.04   0.00  -0.00     0.00   0.00  -0.02
 143   1     0.00   0.00  -0.01     0.02   0.01  -0.01     0.00   0.00  -0.08
 144   1     0.00   0.00   0.00     0.05   0.00  -0.00     0.00  -0.00  -0.01
 145   1     0.00  -0.00  -0.06     0.03  -0.03   0.00     0.00  -0.00   0.01
 146   1     0.00   0.00  -0.06     0.03   0.03   0.00    -0.00  -0.00   0.01
 147   1     0.00   0.00   0.00     0.05  -0.00   0.00    -0.00  -0.00  -0.01
 148   1     0.00   0.00  -0.01     0.02  -0.01   0.01    -0.00   0.00  -0.08
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   250.5328               257.1322               262.2826
 Red. masses --    13.5119                11.6974                10.4735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7869                93.9518                 0.0602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.08   0.00  -0.00    -0.00  -0.02  -0.04    -0.00   0.00   0.00
   2   6    -0.06  -0.03  -0.00     0.00   0.00  -0.04     0.01   0.01   0.10
   3   6    -0.07  -0.02   0.01     0.00   0.02   0.10     0.00  -0.00  -0.10
   4   6    -0.07  -0.01   0.01    -0.00   0.01   0.09     0.00  -0.00  -0.10
   5   6    -0.05   0.00   0.00     0.00   0.00  -0.02     0.00  -0.00   0.00
   6   6    -0.07   0.02  -0.00     0.00   0.01   0.09     0.00   0.00   0.09
   7   6    -0.07   0.02  -0.00    -0.00   0.02   0.10     0.00   0.00   0.09
   8   6    -0.05   0.03   0.00    -0.00   0.00  -0.05     0.00  -0.01  -0.10
   9   6    -0.07   0.07  -0.00    -0.00  -0.00  -0.06     0.00  -0.01  -0.08
  10   7    -0.08   0.06   0.00     0.00   0.01   0.06     0.00  -0.00   0.01
  11   6    -0.04   0.13  -0.01    -0.00  -0.01  -0.11     0.00  -0.01   0.00
  12   6    -0.04   0.13  -0.01    -0.00   0.01   0.06     0.00   0.00   0.09
  13   6    -0.10   0.05  -0.01    -0.00   0.01   0.05     0.00   0.01   0.10
  14   6    -0.03  -0.02   0.01    -0.00  -0.00  -0.01     0.00  -0.01  -0.10
  15   6     0.07   0.02   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.09
  16   7     0.05   0.12  -0.01    -0.00   0.01   0.10    -0.00  -0.01  -0.00
  17   6     0.12  -0.00  -0.00    -0.00  -0.01  -0.11    -0.01   0.00   0.00
  18   6     0.07  -0.03  -0.00     0.00   0.00   0.00    -0.00   0.01   0.09
  19   6    -0.03   0.02  -0.01     0.00   0.00  -0.01     0.00   0.01   0.10
  20   6    -0.10  -0.05   0.01     0.00   0.01   0.05     0.00  -0.01  -0.10
  21   6    -0.05  -0.13   0.02     0.00   0.01   0.05     0.00  -0.00  -0.09
  22   7     0.05  -0.12   0.01     0.00   0.01   0.10    -0.00   0.01   0.00
  23   6    -0.05  -0.13   0.01     0.00  -0.01  -0.11     0.00   0.01  -0.00
  24   6    -0.07  -0.06  -0.00     0.00  -0.00  -0.06     0.01   0.01   0.09
  25   7    -0.08  -0.06   0.00    -0.00   0.01   0.06     0.00   0.00  -0.01
  26   1    -0.01  -0.01  -0.00     0.00   0.00  -0.03     0.00   0.00   0.06
  27   1    -0.02  -0.00   0.00     0.00   0.01   0.05    -0.00  -0.00  -0.05
  28   1    -0.02   0.00  -0.00    -0.00   0.01   0.06    -0.00   0.00   0.05
  29   1    -0.01   0.01   0.00    -0.00   0.00  -0.03     0.00  -0.00  -0.06
  30   1     0.00   0.04  -0.01    -0.00  -0.00  -0.07     0.00  -0.00   0.00
  31   1    -0.05   0.01  -0.00    -0.00   0.00   0.02     0.00   0.00   0.05
  32   1    -0.01  -0.03   0.01    -0.00  -0.00  -0.02     0.00  -0.00  -0.05
  33   1     0.03  -0.00  -0.00    -0.00  -0.01  -0.08    -0.00   0.00   0.00
  34   1    -0.01   0.03  -0.01     0.00  -0.00  -0.01     0.00   0.00   0.05
  35   1    -0.05  -0.01   0.01     0.00   0.00   0.02     0.00  -0.00  -0.05
  36   1    -0.00  -0.04   0.00    -0.00  -0.00  -0.07     0.00   0.00   0.00
  37  30     0.08   0.00  -0.00     0.00  -0.02   0.04    -0.00   0.00   0.00
  38   6    -0.05  -0.02  -0.02    -0.00  -0.03   0.03    -0.00   0.05  -0.08
  39   6    -0.07  -0.02  -0.01    -0.00   0.05  -0.09     0.00  -0.04   0.07
  40   6    -0.07  -0.01  -0.00     0.00   0.04  -0.08    -0.00  -0.04   0.07
  41   6    -0.05   0.00  -0.00    -0.00  -0.01   0.02    -0.00   0.00   0.00
  42   6    -0.07   0.01   0.01    -0.01   0.04  -0.08    -0.00   0.04  -0.07
  43   6    -0.07   0.01   0.01    -0.00   0.05  -0.09     0.00   0.04  -0.07
  44   6    -0.06   0.03   0.02    -0.00  -0.03   0.03    -0.00  -0.05   0.08
  45   6    -0.07   0.05   0.03    -0.00  -0.04   0.05    -0.00  -0.04   0.06
  46   7    -0.08   0.05   0.03    -0.00   0.03  -0.05    -0.00   0.01  -0.01
  47   6    -0.04   0.11   0.06     0.00  -0.06   0.09     0.00   0.00   0.00
  48   6    -0.05   0.11   0.07     0.01   0.03  -0.05     0.00   0.04  -0.06
  49   6    -0.10   0.04   0.02     0.01   0.03  -0.04     0.00   0.05  -0.07
  50   6    -0.03  -0.02  -0.01     0.01  -0.00   0.01    -0.00  -0.04   0.07
  51   6     0.07   0.02   0.02     0.00   0.00  -0.00    -0.00  -0.04   0.07
  52   7     0.05   0.10   0.07     0.01   0.05  -0.09     0.00   0.00   0.00
  53   6     0.12   0.00  -0.00     0.00  -0.06   0.10     0.00  -0.00  -0.00
  54   6     0.07  -0.02  -0.02    -0.00   0.00  -0.00     0.00   0.04  -0.07
  55   6    -0.03   0.02   0.01    -0.01  -0.00   0.01     0.00   0.04  -0.07
  56   6    -0.10  -0.04  -0.02    -0.01   0.02  -0.04    -0.00  -0.05   0.07
  57   6    -0.05  -0.12  -0.06    -0.01   0.02  -0.05    -0.00  -0.04   0.06
  58   7     0.05  -0.11  -0.06    -0.00   0.05  -0.09     0.00  -0.00  -0.00
  59   6    -0.04  -0.11  -0.07    -0.00  -0.06   0.09    -0.00  -0.00  -0.00
  60   6    -0.07  -0.05  -0.04    -0.00  -0.04   0.05    -0.00   0.04  -0.07
  61   7    -0.08  -0.05  -0.03     0.00   0.03  -0.05    -0.00  -0.01   0.01
  62   1    -0.01  -0.01  -0.01    -0.00  -0.02   0.02    -0.00   0.03  -0.04
  63   1    -0.02  -0.00   0.00    -0.00   0.03  -0.05     0.00  -0.02   0.04
  64   1    -0.02   0.00   0.00     0.00   0.03  -0.05     0.00   0.02  -0.04
  65   1    -0.01   0.01   0.01     0.00  -0.02   0.02    -0.00  -0.03   0.04
  66   1    -0.00   0.03   0.02    -0.00  -0.04   0.06     0.00   0.00   0.00
  67   1    -0.05   0.01   0.00     0.00   0.01  -0.02     0.00   0.02  -0.04
  68   1    -0.01  -0.03  -0.02     0.00  -0.01   0.01    -0.00  -0.02   0.04
  69   1     0.03   0.00  -0.00    -0.00  -0.04   0.07     0.00   0.00  -0.00
  70   1    -0.01   0.03   0.01    -0.00  -0.01   0.01     0.00   0.02  -0.04
  71   1    -0.05  -0.01  -0.00    -0.00   0.01  -0.02    -0.00  -0.02   0.04
  72   1    -0.00  -0.03  -0.02    -0.00  -0.04   0.06     0.00  -0.00  -0.00
  73   6    -0.01   0.00  -0.01    -0.00  -0.03  -0.27    -0.00   0.00   0.00
  74   6     0.00   0.00   0.00    -0.00  -0.09  -0.20    -0.00  -0.00   0.00
  75   6    -0.11   0.00  -0.00     0.00  -0.10  -0.13     0.00   0.00   0.00
  76   6    -0.11  -0.00  -0.00    -0.00  -0.03   0.16     0.00  -0.00  -0.00
  77   6     0.00   0.00  -0.00     0.00  -0.04   0.22    -0.00   0.00   0.00
  78   6    -0.01   0.00  -0.01     0.00  -0.12   0.25    -0.00  -0.00  -0.00
  79  30    -0.09   0.00   0.00    -0.00  -0.03  -0.03     0.01  -0.00   0.00
  80   6     0.07  -0.02   0.02     0.01  -0.04  -0.05     0.00   0.08   0.12
  81   6     0.07  -0.02   0.00     0.01   0.06   0.11    -0.01  -0.07  -0.12
  82   6     0.06  -0.01   0.00     0.00   0.05   0.08    -0.00  -0.07  -0.12
  83   6     0.04   0.00   0.00     0.00   0.00   0.01    -0.00   0.00  -0.00
  84   6     0.06   0.01  -0.00     0.00   0.05   0.08    -0.00   0.07   0.11
  85   6     0.07   0.02  -0.01    -0.01   0.06   0.11    -0.00   0.07   0.11
  86   6     0.07   0.02  -0.02    -0.01  -0.04  -0.05    -0.00  -0.08  -0.12
  87   6     0.07   0.04  -0.03    -0.01  -0.05  -0.08    -0.00  -0.07  -0.10
  88   7     0.08   0.03  -0.02     0.00   0.01   0.01    -0.00   0.01   0.02
  89   6     0.05   0.10  -0.06    -0.01  -0.04  -0.07    -0.00  -0.00   0.00
  90   6     0.05   0.11  -0.06    -0.01   0.05   0.08    -0.00   0.06   0.10
  91   6     0.10   0.05  -0.02    -0.02   0.04   0.05    -0.01   0.08   0.12
  92   6     0.03  -0.02   0.00    -0.01  -0.02  -0.05    -0.00  -0.07  -0.12
  93   6    -0.06   0.02  -0.02    -0.00  -0.00  -0.02     0.00  -0.07  -0.12
  94   7    -0.04   0.10  -0.06    -0.00   0.07   0.11     0.00  -0.01  -0.01
  95   6    -0.11  -0.00   0.00     0.00  -0.05  -0.09     0.00  -0.00   0.00
  96   6    -0.06  -0.02   0.02    -0.00  -0.00  -0.02     0.00   0.07   0.12
  97   6     0.04   0.02  -0.00     0.01  -0.02  -0.05    -0.00   0.07   0.12
  98   6     0.10  -0.05   0.02     0.01   0.03   0.05    -0.00  -0.07  -0.12
  99   6     0.06  -0.11   0.06     0.01   0.05   0.09    -0.00  -0.06  -0.10
 100   7    -0.04  -0.10   0.06     0.00   0.06   0.11     0.00   0.01   0.01
 101   6     0.05  -0.10   0.06     0.01  -0.04  -0.07    -0.00   0.00  -0.00
 102   6     0.07  -0.04   0.03     0.01  -0.05  -0.08     0.00   0.06   0.10
 103   7     0.08  -0.04   0.02     0.00   0.01   0.01    -0.00  -0.01  -0.02
 104   1     0.02  -0.00   0.01     0.00  -0.02  -0.03     0.00   0.04   0.07
 105   1     0.02  -0.01  -0.00     0.01   0.03   0.06    -0.00  -0.04  -0.06
 106   1     0.02   0.01   0.00    -0.00   0.04   0.06    -0.00   0.04   0.06
 107   1     0.01   0.00  -0.01    -0.00  -0.02  -0.03     0.00  -0.04  -0.07
 108   1     0.00   0.03  -0.02    -0.00  -0.03  -0.05    -0.00  -0.00   0.00
 109   1     0.05   0.01  -0.00    -0.01   0.01   0.02    -0.00   0.04   0.07
 110   1     0.01  -0.03   0.01    -0.00  -0.02  -0.04    -0.00  -0.04  -0.06
 111   1     0.01   0.03  -0.01     0.00  -0.02  -0.04    -0.00   0.03   0.06
 112   1     0.05  -0.01   0.00     0.01   0.01   0.02    -0.00  -0.04  -0.07
 113   1     0.00  -0.03   0.02     0.00  -0.03  -0.05    -0.00   0.00   0.00
 114  30    -0.10   0.00  -0.00    -0.00  -0.04   0.04    -0.00   0.00  -0.00
 115   6     0.10   0.05   0.01     0.01   0.01  -0.06     0.00   0.01  -0.15
 116   6     0.03  -0.02  -0.00     0.01   0.01   0.06    -0.00  -0.00   0.14
 117   6    -0.06   0.02  -0.00     0.01   0.01   0.02    -0.00  -0.01   0.14
 118   6    -0.11  -0.00  -0.00    -0.00   0.00   0.10     0.00   0.00  -0.00
 119   6    -0.06  -0.03   0.00    -0.01   0.01   0.01     0.00   0.01  -0.14
 120   6     0.04   0.02  -0.00    -0.00   0.01   0.06    -0.00   0.01  -0.14
 121   6     0.11  -0.05  -0.00    -0.00   0.01  -0.06     0.00  -0.01   0.15
 122   6     0.06  -0.13  -0.00    -0.00   0.01  -0.10     0.00  -0.01   0.13
 123   7    -0.04  -0.12   0.01    -0.01   0.01  -0.13     0.00   0.00  -0.02
 124   6     0.05  -0.11  -0.01     0.00   0.00   0.08    -0.00  -0.00  -0.00
 125   6     0.07  -0.05  -0.01     0.01   0.01   0.10    -0.00   0.00  -0.13
 126   6     0.07  -0.03  -0.00     0.00   0.01   0.07    -0.00   0.00  -0.15
 127   6     0.07  -0.02   0.01     0.00   0.02  -0.13     0.00  -0.00   0.14
 128   6     0.06  -0.01   0.01     0.01   0.01  -0.10     0.00  -0.00   0.14
 129   7     0.08  -0.04   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.02
 130   6     0.04  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.00  -0.00
 131   6     0.06   0.01  -0.00    -0.01   0.01  -0.10     0.00   0.00  -0.14
 132   6     0.07   0.02  -0.00    -0.00   0.02  -0.13     0.00   0.00  -0.14
 133   6     0.07   0.03  -0.00    -0.00   0.01   0.07    -0.00  -0.00   0.15
 134   6     0.07   0.05  -0.00    -0.00   0.01   0.10    -0.00  -0.00   0.13
 135   7     0.08   0.04  -0.00    -0.01   0.01  -0.01    -0.00  -0.00  -0.02
 136   6     0.05   0.11   0.01     0.00   0.01   0.08     0.00   0.00   0.00
 137   6     0.05   0.13   0.01     0.01   0.01  -0.10     0.00   0.00  -0.13
 138   7    -0.04   0.12   0.00     0.01   0.02  -0.13     0.00  -0.00   0.02
 139   1     0.05   0.01   0.00     0.00   0.00  -0.02     0.00   0.00  -0.08
 140   1     0.01  -0.03  -0.00     0.00   0.00   0.04    -0.00  -0.00   0.08
 141   1     0.01   0.03  -0.00    -0.00   0.00   0.04    -0.00   0.00  -0.08
 142   1     0.05  -0.01  -0.00     0.00   0.00  -0.02     0.00  -0.00   0.08
 143   1     0.00  -0.03  -0.00     0.00  -0.00   0.05    -0.00  -0.00  -0.00
 144   1     0.02  -0.01  -0.00     0.00   0.00   0.03    -0.00   0.00  -0.08
 145   1     0.02  -0.01   0.00     0.00   0.01  -0.07     0.00  -0.00   0.08
 146   1     0.02   0.01   0.00     0.00   0.01  -0.07     0.00   0.00  -0.08
 147   1     0.01   0.01  -0.00     0.00   0.00   0.04    -0.00  -0.00   0.08
 148   1     0.00   0.03   0.00    -0.00   0.00   0.05     0.00   0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   263.1929               264.5512               265.4163
 Red. masses --    10.4713                10.4930                10.5247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 3.6339                 0.9087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.01  -0.16     0.00   0.01   0.13     0.00   0.01   0.10
   3   6     0.00   0.01   0.15    -0.00  -0.01  -0.13    -0.00  -0.01  -0.11
   4   6     0.00   0.01   0.15    -0.01  -0.01  -0.12    -0.00  -0.01  -0.10
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   6     0.00  -0.01  -0.15    -0.00   0.01   0.12    -0.00   0.01   0.10
   7   6     0.00  -0.01  -0.15    -0.00   0.01   0.13    -0.00   0.00   0.11
   8   6    -0.00   0.01   0.16     0.00  -0.01  -0.13     0.00  -0.01  -0.10
   9   6    -0.00   0.01   0.13    -0.00  -0.00  -0.11     0.00  -0.00  -0.09
  10   7     0.00   0.00  -0.02    -0.00   0.00   0.01    -0.00   0.00   0.01
  11   6    -0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  12   6     0.00  -0.01  -0.13    -0.00   0.01   0.11    -0.00   0.01   0.09
  13   6     0.00  -0.01  -0.15    -0.01   0.01   0.12    -0.01   0.01   0.10
  14   6     0.00   0.01   0.15    -0.00  -0.01  -0.12    -0.00  -0.01  -0.10
  15   6     0.00   0.01   0.14    -0.00  -0.01  -0.11    -0.00  -0.01  -0.09
  16   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  18   6     0.00  -0.01  -0.14    -0.00   0.01   0.11    -0.00   0.01   0.09
  19   6     0.00  -0.01  -0.15    -0.00   0.01   0.12    -0.00   0.01   0.10
  20   6     0.00   0.01   0.15    -0.01  -0.01  -0.12    -0.00  -0.01  -0.10
  21   6     0.00   0.01   0.13    -0.00  -0.01  -0.11    -0.00  -0.01  -0.09
  22   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  23   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   6    -0.00  -0.01  -0.13     0.00   0.01   0.11     0.00   0.00   0.09
  25   7     0.00  -0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  26   1    -0.00  -0.01  -0.09     0.00   0.00   0.07     0.00   0.00   0.06
  27   1     0.00   0.00   0.08    -0.00  -0.00  -0.07    -0.00  -0.00  -0.05
  28   1     0.00  -0.00  -0.08    -0.00   0.00   0.07    -0.00   0.00   0.06
  29   1    -0.00   0.01   0.09     0.00  -0.00  -0.07     0.00  -0.00  -0.06
  30   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1     0.00  -0.01  -0.08    -0.00   0.01   0.07    -0.00   0.00   0.06
  32   1    -0.00   0.01   0.08    -0.00  -0.01  -0.07    -0.00  -0.01  -0.06
  33   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  34   1    -0.00  -0.01  -0.08    -0.00   0.01   0.07    -0.00   0.01   0.05
  35   1     0.00   0.01   0.08    -0.00  -0.01  -0.07    -0.00  -0.01  -0.06
  36   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37  30    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00  -0.00
  38   6    -0.00   0.07  -0.12    -0.00   0.09  -0.14    -0.00  -0.05   0.07
  39   6     0.00  -0.07   0.11     0.00  -0.09   0.14    -0.00   0.05  -0.08
  40   6    -0.00  -0.07   0.11     0.00  -0.08   0.14    -0.00   0.04  -0.07
  41   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  42   6     0.00   0.07  -0.11     0.00   0.08  -0.14    -0.00  -0.05   0.07
  43   6     0.00   0.07  -0.11     0.00   0.09  -0.14    -0.00  -0.05   0.08
  44   6    -0.00  -0.07   0.12    -0.00  -0.09   0.14    -0.00   0.05  -0.07
  45   6    -0.00  -0.06   0.10    -0.00  -0.08   0.12    -0.00   0.04  -0.06
  46   7    -0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.00   0.01
  47   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  48   6     0.00   0.06  -0.10     0.00   0.07  -0.12    -0.01  -0.03   0.07
  49   6     0.00   0.07  -0.11     0.01   0.08  -0.14    -0.01  -0.04   0.07
  50   6    -0.00  -0.07   0.11     0.00  -0.08   0.14    -0.00   0.04  -0.07
  51   6    -0.00  -0.06   0.10     0.00  -0.07   0.12     0.00   0.04  -0.06
  52   7     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  53   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  54   6     0.00   0.06  -0.10     0.00   0.07  -0.12     0.00  -0.04   0.06
  55   6     0.00   0.06  -0.11     0.00   0.08  -0.14    -0.00  -0.04   0.07
  56   6     0.00  -0.07   0.11     0.00  -0.08   0.14    -0.01   0.04  -0.07
  57   6     0.00  -0.06   0.10     0.00  -0.07   0.12    -0.00   0.03  -0.07
  58   7     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  59   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.00
  60   6    -0.00   0.06  -0.10    -0.00   0.07  -0.12    -0.00  -0.04   0.06
  61   7    -0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.00  -0.01
  62   1    -0.00   0.04  -0.06    -0.00   0.05  -0.08     0.00  -0.03   0.04
  63   1     0.00  -0.04   0.06     0.00  -0.05   0.07    -0.00   0.02  -0.04
  64   1     0.00   0.04  -0.06     0.00   0.05  -0.07    -0.00  -0.02   0.04
  65   1    -0.00  -0.04   0.06    -0.00  -0.05   0.08     0.00   0.03  -0.04
  66   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  67   1     0.00   0.04  -0.06     0.00   0.05  -0.08    -0.00  -0.02   0.04
  68   1    -0.00  -0.04   0.06    -0.00  -0.04   0.08    -0.00   0.02  -0.04
  69   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  70   1     0.00   0.04  -0.06     0.00   0.04  -0.08    -0.00  -0.02   0.04
  71   1    -0.00  -0.04   0.06     0.00  -0.05   0.08    -0.00   0.02  -0.04
  72   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  73   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  74   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  76   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  77   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  78   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  79  30    -0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.01  -0.00   0.00
  80   6    -0.00  -0.05  -0.08    -0.00  -0.05  -0.07     0.00  -0.08  -0.13
  81   6     0.00   0.04   0.07     0.00   0.05   0.08     0.01   0.08   0.13
  82   6     0.00   0.04   0.07     0.00   0.04   0.07     0.01   0.08   0.13
  83   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  84   6    -0.00  -0.04  -0.07     0.00  -0.05  -0.07     0.00  -0.08  -0.13
  85   6     0.00  -0.04  -0.07     0.00  -0.05  -0.08     0.01  -0.08  -0.13
  86   6     0.00   0.05   0.08     0.00   0.05   0.07     0.00   0.08   0.13
  87   6    -0.00   0.04   0.06     0.00   0.04   0.06     0.00   0.07   0.11
  88   7    -0.00  -0.01  -0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.01
  89   6     0.00  -0.01  -0.00     0.00   0.01   0.00     0.01  -0.00   0.00
  90   6     0.00  -0.04  -0.06     0.00  -0.03  -0.06     0.01  -0.07  -0.11
  91   6    -0.00  -0.05  -0.07     0.01  -0.05  -0.08     0.01  -0.08  -0.13
  92   6    -0.00   0.05   0.08     0.00   0.04   0.07     0.01   0.08   0.13
  93   6     0.00   0.04   0.07    -0.00   0.04   0.07     0.00   0.08   0.13
  94   7     0.00   0.00   0.01     0.00   0.01   0.00     0.01   0.01   0.01
  95   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  96   6     0.00  -0.04  -0.07     0.00  -0.04  -0.07     0.01  -0.08  -0.13
  97   6     0.00  -0.04  -0.08     0.01  -0.04  -0.07     0.01  -0.08  -0.13
  98   6    -0.00   0.05   0.07     0.01   0.04   0.08     0.01   0.08   0.13
  99   6    -0.00   0.04   0.06     0.00   0.03   0.07     0.01   0.07   0.11
 100   7     0.00  -0.00  -0.01     0.00  -0.01  -0.01     0.01  -0.01  -0.01
 101   6     0.00   0.01   0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
 102   6    -0.00  -0.04  -0.06     0.00  -0.04  -0.06     0.00  -0.07  -0.11
 103   7    -0.00   0.01   0.01     0.00   0.00   0.01     0.00   0.01   0.01
 104   1    -0.00  -0.03  -0.04    -0.00  -0.03  -0.04     0.00  -0.05  -0.07
 105   1     0.00   0.02   0.04     0.00   0.02   0.04     0.00   0.04   0.07
 106   1     0.00  -0.02  -0.04     0.00  -0.02  -0.04     0.00  -0.04  -0.07
 107   1     0.00   0.03   0.04     0.00   0.03   0.04     0.00   0.05   0.07
 108   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 109   1    -0.00  -0.03  -0.04     0.00  -0.03  -0.04     0.00  -0.05  -0.07
 110   1     0.00   0.02   0.04     0.00   0.02   0.04     0.00   0.04   0.07
 111   1     0.00  -0.02  -0.04     0.00  -0.02  -0.04     0.00  -0.04  -0.07
 112   1    -0.00   0.03   0.04     0.00   0.03   0.04     0.00   0.04   0.07
 113   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 114  30     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 115   6     0.00   0.00  -0.11    -0.00  -0.00   0.10     0.01   0.01  -0.13
 116   6    -0.00  -0.00   0.11    -0.00   0.00  -0.09    -0.00  -0.01   0.13
 117   6    -0.00  -0.00   0.10    -0.00   0.00  -0.09    -0.00  -0.00   0.12
 118   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
 119   6    -0.00   0.01  -0.10    -0.00  -0.00   0.09    -0.00   0.00  -0.13
 120   6    -0.00   0.00  -0.11    -0.00  -0.00   0.09     0.00   0.01  -0.13
 121   6    -0.00  -0.00   0.11    -0.00   0.00  -0.10     0.01  -0.01   0.13
 122   6    -0.00  -0.00   0.09    -0.00   0.00  -0.08     0.00  -0.01   0.11
 123   7    -0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.01  -0.01
 124   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 125   6    -0.00   0.00  -0.09     0.00  -0.00   0.08    -0.00  -0.00  -0.11
 126   6    -0.00   0.00  -0.11     0.00  -0.00   0.09    -0.01   0.00  -0.13
 127   6    -0.00  -0.00   0.10    -0.00   0.00  -0.10     0.00  -0.00   0.13
 128   6    -0.00  -0.00   0.10    -0.00   0.00  -0.09     0.00  -0.00   0.12
 129   7    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.01   0.01
 130   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
