 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  99   7    -0.00   0.01   0.06    -0.01  -0.00  -0.05     0.12  -0.09   0.01
 100   6    -0.00  -0.00  -0.11    -0.00   0.01   0.07    -0.01   0.01   0.00
 101   6     0.01   0.02   0.01    -0.00  -0.00  -0.07    -0.05  -0.02   0.00
 102   6     0.01   0.01   0.02    -0.00  -0.00  -0.08    -0.06  -0.04   0.01
 103   6     0.01   0.01   0.03     0.00   0.02   0.07    -0.09  -0.06   0.01
 104   6     0.00   0.01   0.01     0.01   0.01   0.06    -0.11  -0.04   0.01
 105   7     0.01   0.02   0.07     0.01   0.00  -0.04    -0.12  -0.03   0.01
 106   6    -0.00  -0.01  -0.10     0.00   0.01   0.04    -0.06   0.01   0.00
 107   6     0.01  -0.01  -0.00     0.00   0.00   0.07    -0.12   0.05  -0.00
 108   6     0.01  -0.01   0.03     0.01   0.01   0.07    -0.08   0.08  -0.01
 109   6     0.01  -0.01   0.03     0.01  -0.01  -0.07    -0.03   0.03  -0.00
 110   6     0.00  -0.01   0.00     0.00  -0.02  -0.07    -0.04  -0.00   0.00
 111   7     0.01  -0.00   0.06     0.00  -0.01  -0.02    -0.13   0.02  -0.00
 112   6    -0.00  -0.01  -0.11     0.00   0.00   0.05    -0.01  -0.01   0.00
 113   6    -0.00  -0.00   0.01    -0.00   0.00   0.06     0.05   0.08  -0.01
 114   7    -0.01   0.00   0.07    -0.01  -0.01  -0.04     0.09   0.09  -0.01
 115   1    -0.00  -0.00   0.00    -0.00   0.00   0.03     0.02   0.02  -0.00
 116   1    -0.00  -0.00   0.01    -0.00  -0.01  -0.06     0.02   0.03  -0.00
 117   1    -0.00   0.00   0.02    -0.00  -0.00  -0.05     0.02  -0.04   0.00
 118   1    -0.00   0.00   0.01     0.00   0.00   0.02     0.02  -0.02   0.00
 119   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.04  -0.02   0.00
 120   1    -0.00  -0.01  -0.07    -0.00   0.00   0.05    -0.01   0.00   0.00
 121   1     0.01   0.00   0.01    -0.00  -0.00  -0.04    -0.01  -0.01   0.00
 122   1     0.00   0.00   0.01     0.00   0.01   0.05    -0.02  -0.03   0.00
 123   1     0.00  -0.00   0.01     0.00   0.00   0.04    -0.02   0.04  -0.00
 124   1     0.00  -0.00   0.01     0.00  -0.01  -0.04     0.00   0.01  -0.00
 125   1     0.00  -0.00   0.01    -0.00  -0.01  -0.01    -0.05  -0.01   0.00
 126   1    -0.00  -0.01  -0.07    -0.00   0.00   0.03    -0.02  -0.00   0.00
 127   6     0.00   0.00   0.02    -0.00   0.01   0.09     0.08   0.08  -0.01
 128   6     0.00   0.01   0.03    -0.00  -0.02  -0.11     0.10   0.09  -0.01
 129   6     0.00   0.00   0.01    -0.00  -0.01  -0.08     0.12   0.06  -0.01
 130   6     0.00  -0.01  -0.10    -0.00   0.00   0.02     0.05  -0.00   0.00
 131   6     0.00  -0.00   0.00    -0.00  -0.01  -0.08     0.15  -0.07   0.01
 132   6     0.00   0.00   0.03    -0.00  -0.01  -0.10     0.11  -0.11   0.01
 133   6     0.00   0.00   0.03    -0.00   0.01   0.07     0.06  -0.08   0.01
 134   6     0.00  -0.00  -0.00    -0.00   0.01   0.09     0.06  -0.05   0.01
 135   7     0.00   0.01   0.06    -0.00   0.00  -0.02     0.16  -0.07   0.01
 136   6    -0.00  -0.01  -0.11     0.00   0.00   0.01     0.00   0.02  -0.00
 137   6    -0.00  -0.00   0.01     0.00  -0.01  -0.08    -0.07  -0.06   0.01
 138   6    -0.00  -0.00   0.02     0.00  -0.01  -0.09    -0.08  -0.08   0.01
 139   6    -0.00   0.00   0.03     0.00   0.02   0.11    -0.10  -0.09   0.01
 140   6    -0.00  -0.00   0.01     0.00   0.01   0.08    -0.12  -0.06   0.01
 141   7    -0.00   0.01   0.07     0.00   0.00   0.01    -0.14  -0.08   0.01
 142   6    -0.00  -0.01  -0.10     0.00  -0.00  -0.02    -0.05   0.00   0.00
 143   6    -0.00   0.00  -0.00     0.00   0.01   0.08    -0.15   0.07  -0.01
 144   6    -0.00   0.01   0.03     0.00   0.01   0.10    -0.11   0.11  -0.01
 145   6    -0.00   0.01   0.03     0.00  -0.01  -0.07    -0.06   0.08  -0.01
 146   6    -0.00   0.00  -0.00     0.00  -0.01  -0.09    -0.06   0.05  -0.01
 147   7    -0.00   0.01   0.06     0.00  -0.00   0.02    -0.16   0.07  -0.01
 148   6    -0.00  -0.01  -0.11    -0.00  -0.00  -0.01    -0.00  -0.02   0.00
 149   6     0.00   0.00   0.01    -0.00   0.01   0.08     0.07   0.06  -0.01
 150   7     0.00   0.01   0.07    -0.00  -0.00  -0.00     0.14   0.08  -0.01
 151   1     0.00   0.00   0.01    -0.00   0.01   0.05     0.02   0.02  -0.00
 152   1     0.00   0.00   0.01    -0.00  -0.01  -0.07     0.03   0.04  -0.01
 153   1     0.00   0.00   0.02    -0.00  -0.01  -0.06     0.03  -0.05   0.01
 154   1     0.00   0.00   0.01    -0.00   0.00   0.04     0.01  -0.02   0.00
 155   1     0.00   0.00   0.01    -0.00   0.00   0.00     0.06  -0.01   0.00
 156   1    -0.00  -0.01  -0.07     0.00   0.00   0.01     0.00   0.00   0.00
 157   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.05    -0.02  -0.02   0.00
 158   1    -0.00   0.00   0.01     0.00   0.01   0.07    -0.03  -0.04   0.01
 159   1    -0.00   0.00   0.01     0.00   0.01   0.06    -0.03   0.05  -0.01
 160   1    -0.00   0.00   0.01     0.00  -0.00  -0.04    -0.01   0.02  -0.00
 161   1     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.06   0.01  -0.00
 162   1    -0.00  -0.01  -0.07    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
 163   6    -0.01  -0.01   0.02     0.00   0.01   0.08     0.06   0.04   0.00
 164   6    -0.01  -0.00   0.03     0.00  -0.01  -0.07     0.09   0.06  -0.01
 165   6    -0.01  -0.00   0.01     0.00  -0.01  -0.06     0.11   0.04  -0.01
 166   6     0.00  -0.01  -0.10     0.00  -0.01  -0.04     0.06  -0.00   0.00
 167   6    -0.01   0.00  -0.00     0.00  -0.01  -0.06     0.12  -0.05   0.00
 168   6    -0.01   0.01   0.03     0.00  -0.01  -0.06     0.08  -0.08   0.01
 169   6    -0.01   0.01   0.03     0.00   0.01   0.07     0.03  -0.03   0.01
 170   6    -0.01   0.01  -0.00    -0.00   0.01   0.07     0.04   0.00   0.00
 171   7    -0.01   0.02   0.06     0.00  -0.00   0.02     0.13  -0.02   0.00
 172   6     0.00  -0.01  -0.11     0.00  -0.01  -0.05     0.01   0.01  -0.00
 173   6     0.00   0.00   0.01     0.00  -0.01  -0.05    -0.05  -0.08   0.00
 174   6     0.00   0.01   0.01     0.00  -0.01  -0.06    -0.06  -0.08   0.00
 175   6     0.01   0.01   0.03    -0.00   0.01   0.10    -0.07  -0.08   0.01
 176   6     0.01   0.01   0.02    -0.00   0.01   0.06    -0.07  -0.06   0.01
 177   7     0.01   0.01   0.07    -0.00   0.01   0.04    -0.09  -0.09   0.01
 178   6     0.01  -0.01  -0.10    -0.00  -0.01  -0.07    -0.02  -0.00  -0.00
 179   6     0.01  -0.00   0.00    -0.00   0.01   0.05    -0.11   0.07  -0.01
 180   6     0.01  -0.00   0.04    -0.00   0.01   0.09    -0.08   0.09  -0.01
 181   6     0.00  -0.00   0.03     0.00  -0.00  -0.03    -0.06   0.08  -0.01
 182   6     0.00  -0.00  -0.00     0.00  -0.01  -0.06    -0.05   0.07  -0.01
 183   7     0.01   0.00   0.06    -0.00   0.00   0.05    -0.12   0.09  -0.01
 184   6     0.00  -0.02  -0.11     0.00  -0.01  -0.07     0.01  -0.01   0.00
 185   6    -0.00  -0.01   0.01    -0.00   0.01   0.07     0.05   0.02   0.00
 186   7    -0.01  -0.00   0.07    -0.00   0.01   0.04     0.12   0.03  -0.00
 187   1    -0.00  -0.00   0.01    -0.00   0.01   0.04     0.01   0.01   0.00
 188   1    -0.00  -0.00   0.01     0.00  -0.01  -0.04     0.02   0.03  -0.01
 189   1    -0.00   0.00   0.01     0.00  -0.01  -0.04     0.02  -0.04   0.00
 190   1    -0.00   0.00   0.01    -0.00   0.00   0.04    -0.00  -0.01   0.00
 191   1    -0.00   0.01   0.01     0.00  -0.00   0.01     0.05   0.01  -0.00
 192   1     0.00  -0.01  -0.07    -0.00  -0.00  -0.04     0.02   0.00   0.00
 193   1     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.02  -0.02   0.00
 194   1     0.00   0.00   0.01    -0.00   0.01   0.06    -0.02  -0.03   0.01
 195   1     0.00  -0.00   0.02    -0.00   0.01   0.05    -0.02   0.04  -0.00
 196   1     0.00   0.00   0.01     0.00  -0.00  -0.02    -0.02   0.02  -0.01
 197   1     0.00   0.00   0.01    -0.00  -0.00   0.01    -0.04   0.02  -0.00
 198   1     0.00  -0.01  -0.07    -0.00  -0.01  -0.05     0.01  -0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --   321.5504               324.5305               325.1070
 Red. masses --    11.8837                11.4767                11.4976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3994                 0.0374                 0.3315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.00     0.02  -0.01  -0.03    -0.02   0.02  -0.03
   2   6     0.07   0.02   0.00     0.05   0.01   0.01    -0.05  -0.01   0.01
   3   6     0.10   0.00   0.00     0.08  -0.00   0.01    -0.08  -0.00   0.01
   4   6     0.07  -0.01  -0.00     0.05  -0.01   0.04    -0.05   0.01   0.04
   5   6     0.07  -0.01   0.00     0.05  -0.01   0.02    -0.05   0.00   0.02
   6   6     0.04  -0.02  -0.00     0.03  -0.02   0.01    -0.03   0.01   0.01
   7   6     0.00   0.02   0.00    -0.00   0.02  -0.02     0.00  -0.02  -0.03
   8   6     0.02   0.06   0.01     0.01   0.05  -0.01    -0.01  -0.05  -0.02
   9   7     0.07   0.05   0.01     0.06   0.05  -0.02    -0.05  -0.04  -0.03
  10   6     0.03   0.00  -0.00     0.03   0.01   0.05    -0.03  -0.01   0.05
  11   6    -0.02  -0.09  -0.01    -0.01  -0.06   0.00     0.01   0.07   0.01
  12   6    -0.04  -0.08  -0.01    -0.01  -0.06  -0.01     0.02   0.07   0.00
  13   6    -0.02  -0.06  -0.00    -0.01  -0.06  -0.03     0.01   0.05  -0.02
  14   6    -0.01  -0.05  -0.00    -0.02  -0.04  -0.01     0.01   0.04  -0.00
  15   7    -0.02  -0.10  -0.01    -0.02  -0.06  -0.03     0.02   0.08  -0.02
  16   6     0.02  -0.01  -0.00     0.01  -0.01   0.06    -0.02   0.00   0.06
  17   6    -0.05   0.05   0.00    -0.03   0.03   0.00     0.04  -0.04  -0.00
  18   6    -0.05   0.06   0.00    -0.04   0.04  -0.02     0.04  -0.05  -0.03
  19   6    -0.06   0.09   0.01    -0.06   0.07  -0.01     0.04  -0.07  -0.01
  20   6    -0.04   0.10   0.01    -0.03   0.09   0.02     0.03  -0.08   0.01
  21   7    -0.06   0.11   0.01    -0.04   0.09  -0.02     0.05  -0.08  -0.03
  22   6     0.03  -0.02  -0.00     0.02  -0.01   0.05    -0.02   0.01   0.06
  23   6     0.03  -0.05  -0.00     0.02  -0.03  -0.02    -0.02   0.04  -0.02
  24   7     0.10  -0.04   0.00     0.08  -0.03  -0.03    -0.08   0.04  -0.03
  25   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00   0.01  -0.01
  26   1     0.02   0.02   0.00     0.01   0.01   0.01    -0.01  -0.01   0.01
  27   1     0.01  -0.02  -0.00     0.01  -0.01   0.00    -0.01   0.01   0.01
  28   1    -0.01   0.01   0.00    -0.01   0.01  -0.01     0.01  -0.00  -0.01
  29   1     0.04   0.03   0.00     0.03   0.03  -0.00    -0.03  -0.03  -0.01
  30   1     0.03  -0.00  -0.00     0.03   0.00   0.03    -0.03  -0.00   0.03
  31   1    -0.02  -0.02  -0.00    -0.00  -0.02  -0.00     0.01   0.02   0.00
  32   1    -0.01  -0.02  -0.00    -0.00  -0.02  -0.01     0.00   0.02  -0.01
  33   1     0.01  -0.01  -0.00     0.00  -0.01   0.04    -0.01   0.00   0.04
  34   1    -0.02   0.02   0.00    -0.01   0.01  -0.01     0.01  -0.02  -0.01
  35   1    -0.03   0.02   0.00    -0.03   0.02  -0.00     0.02  -0.02  -0.01
  36   1    -0.01   0.04   0.00    -0.00   0.03  -0.00     0.01  -0.03  -0.00
  37   1     0.03  -0.00  -0.00     0.02  -0.00   0.03    -0.03   0.00   0.03
  38   6     0.02  -0.02  -0.00    -0.02   0.01  -0.02     0.02  -0.02  -0.03
  39   6     0.07   0.02  -0.00    -0.05  -0.01   0.01     0.06   0.01   0.01
  40   6     0.10   0.00  -0.00    -0.07   0.00   0.01     0.08   0.00   0.01
  41   6     0.07  -0.01   0.00    -0.04   0.01   0.04     0.05  -0.01   0.04
  42   6     0.07  -0.01  -0.00    -0.05   0.01   0.02     0.06  -0.00   0.02
  43   6     0.04  -0.02   0.00    -0.03   0.01   0.01     0.03  -0.01   0.01
  44   6     0.00   0.02  -0.01     0.00  -0.02  -0.02    -0.00   0.02  -0.03
  45   6     0.02   0.06  -0.01    -0.01  -0.05  -0.01     0.01   0.05  -0.02
  46   7     0.07   0.05  -0.01    -0.05  -0.04  -0.02     0.06   0.05  -0.03
  47   6     0.03   0.00   0.00    -0.02  -0.00   0.05     0.03   0.01   0.05
  48   6    -0.02  -0.09   0.01     0.01   0.06  -0.00    -0.01  -0.07   0.01
  49   6    -0.04  -0.08   0.01     0.02   0.06  -0.01    -0.02  -0.07   0.01
  50   6    -0.02  -0.06   0.00     0.01   0.05  -0.03    -0.02  -0.06  -0.02
  51   6    -0.01  -0.05   0.00     0.01   0.03  -0.01    -0.01  -0.04  -0.00
  52   7    -0.02  -0.10   0.01     0.02   0.06  -0.04    -0.03  -0.08  -0.02
  53   6     0.02  -0.01   0.01    -0.01   0.01   0.06     0.02  -0.00   0.07
  54   6    -0.05   0.05  -0.00     0.03  -0.03   0.00    -0.04   0.04   0.00
  55   6    -0.05   0.06  -0.01     0.03  -0.04  -0.02    -0.05   0.05  -0.03
  56   6    -0.06   0.09  -0.01     0.04  -0.06  -0.01    -0.05   0.07  -0.01
  57   6    -0.04   0.10  -0.01     0.03  -0.07   0.02    -0.03   0.09   0.01
  58   7    -0.06   0.11  -0.01     0.04  -0.08  -0.02    -0.05   0.09  -0.04
  59   6     0.03  -0.02   0.01    -0.02   0.02   0.06     0.03  -0.01   0.06
  60   6     0.03  -0.05   0.00    -0.02   0.03  -0.02     0.02  -0.04  -0.02
  61   7     0.10  -0.04  -0.01    -0.07   0.03  -0.03     0.08  -0.04  -0.03
  62   1    -0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.01  -0.01
  63   1     0.02   0.02  -0.00    -0.01  -0.01   0.01     0.02   0.01   0.01
  64   1     0.01  -0.02   0.00    -0.01   0.01   0.00     0.01  -0.01   0.01
  65   1    -0.01   0.01  -0.00     0.01  -0.01  -0.01    -0.01   0.00  -0.02
  66   1     0.04   0.03  -0.01    -0.03  -0.02  -0.00     0.03   0.03  -0.01
  67   1     0.03  -0.00   0.00    -0.02   0.00   0.03     0.03   0.00   0.03
  68   1    -0.02  -0.02   0.00     0.01   0.02  -0.00    -0.01  -0.02   0.00
  69   1    -0.01  -0.02   0.00     0.00   0.01  -0.01    -0.00  -0.02  -0.01
  70   1     0.01  -0.01   0.01    -0.00   0.01   0.04     0.01  -0.00   0.04
  71   1    -0.02   0.02  -0.00     0.01  -0.01  -0.01    -0.01   0.01  -0.01
  72   1    -0.03   0.02  -0.00     0.02  -0.02  -0.01    -0.03   0.02  -0.01
  73   1    -0.01   0.04  -0.00     0.01  -0.03  -0.00    -0.01   0.03  -0.01
  74   1     0.03  -0.00   0.00    -0.02   0.01   0.04     0.03   0.00   0.03
  75   6     0.04  -0.05  -0.00     0.02  -0.06   0.04    -0.02   0.03   0.05
  76   6     0.02   0.01   0.00     0.01  -0.02  -0.11    -0.01  -0.00  -0.11
  77   6    -0.01   0.01  -0.00    -0.01   0.01  -0.04     0.01  -0.00  -0.03
  78   6    -0.02  -0.00  -0.01    -0.03   0.09   0.19     0.02  -0.03   0.20
  79   6     0.01   0.03  -0.01    -0.02   0.04  -0.24     0.02  -0.09  -0.20
  80   6    -0.00  -0.02   0.02    -0.02   0.00   0.06     0.01   0.01   0.06
  81   6    -0.02  -0.01   0.00    -0.00  -0.00   0.14     0.00   0.03   0.12
  82   6    -0.03   0.06  -0.02     0.01  -0.02  -0.11    -0.00  -0.02  -0.08
  83   6    -0.03   0.06  -0.00    -0.00  -0.02  -0.09     0.01  -0.02  -0.09
  84   6    -0.02  -0.01  -0.00     0.00   0.03   0.13    -0.00  -0.00   0.13
  85   6    -0.00  -0.02  -0.00     0.01   0.01   0.06    -0.02   0.00   0.06
  86   6     0.01   0.03  -0.01     0.02  -0.08  -0.22    -0.02   0.04  -0.23
  87   6    -0.02  -0.00   0.01     0.02  -0.02   0.21    -0.03   0.09   0.19
  88   6    -0.01   0.01  -0.00     0.01  -0.01  -0.03    -0.01   0.00  -0.03
  89   6     0.02   0.01  -0.00    -0.01  -0.01  -0.12     0.01  -0.02  -0.10
  90   6     0.04  -0.04   0.01    -0.02   0.04   0.04     0.02  -0.04   0.05
  91   6    -0.06  -0.05   0.01    -0.03   0.06   0.06     0.03  -0.04   0.07
  92   6    -0.09  -0.07   0.01    -0.05   0.03  -0.09     0.05  -0.04  -0.08
  93   6    -0.11  -0.04   0.01    -0.06   0.02  -0.06     0.06  -0.03  -0.05
  94   6    -0.05   0.00  -0.01    -0.05   0.02   0.02     0.05  -0.01   0.03
  95   6    -0.12   0.05  -0.01    -0.03  -0.02  -0.06     0.04   0.00  -0.05
  96   6    -0.08   0.08  -0.01    -0.00  -0.01  -0.08     0.01  -0.01  -0.07
  97   6    -0.04   0.04  -0.00     0.04  -0.05   0.06    -0.03   0.05   0.04
  98   6    -0.04   0.01   0.00     0.01  -0.10   0.07    -0.00   0.10   0.05
  99   7    -0.13   0.03   0.00    -0.03  -0.10  -0.00     0.04   0.09  -0.02
 100   6    -0.01  -0.02  -0.00    -0.04  -0.02   0.00     0.04   0.02   0.00
 101   6     0.05   0.06  -0.01    -0.01   0.06  -0.06    -0.00  -0.07  -0.04
 102   6     0.06   0.07  -0.01    -0.02   0.07  -0.07     0.00  -0.08  -0.05
 103   6     0.07   0.08  -0.01    -0.02   0.08   0.08     0.01  -0.05   0.09
 104   6     0.09   0.06  -0.01    -0.02   0.05   0.05     0.02  -0.04   0.06
 105   7     0.10   0.07  -0.01    -0.02   0.08   0.01     0.01  -0.07   0.02
 106   6     0.03   0.00  -0.00    -0.04   0.01  -0.04     0.03  -0.02  -0.03
 107   6     0.12  -0.06   0.01     0.00  -0.02   0.06    -0.02   0.04   0.05
 108   6     0.09  -0.09   0.01     0.03  -0.02   0.08    -0.03   0.05   0.07
 109   6     0.05  -0.07   0.01     0.06  -0.08  -0.04    -0.05   0.07  -0.05
 110   6     0.05  -0.05   0.00     0.02  -0.13  -0.05    -0.02   0.10  -0.07
 111   7     0.13  -0.07   0.01     0.01  -0.12   0.04    -0.02   0.11   0.01
 112   6    -0.01   0.02  -0.01    -0.04  -0.01  -0.02     0.03   0.00  -0.02
 113   6    -0.05  -0.03   0.01    -0.02   0.06   0.05     0.03  -0.04   0.06
 114   7    -0.12  -0.04   0.01    -0.06   0.06  -0.01     0.06  -0.05  -0.00
 115   1    -0.01  -0.01   0.00    -0.01   0.02   0.04     0.01  -0.01   0.03
 116   1    -0.02  -0.03   0.00    -0.01   0.00  -0.05     0.01  -0.01  -0.05
 117   1    -0.02   0.04  -0.00     0.00   0.00  -0.05    -0.00  -0.02  -0.04
 118   1    -0.00   0.01   0.00     0.03  -0.01   0.03    -0.03   0.02   0.02
 119   1    -0.05  -0.01   0.00    -0.03  -0.05   0.01     0.03   0.04  -0.00
 120   1    -0.01  -0.00  -0.00    -0.04  -0.00  -0.00     0.04   0.00   0.00
 121   1     0.02   0.02  -0.00    -0.00   0.02  -0.04    -0.00  -0.02  -0.03
 122   1     0.02   0.03  -0.00    -0.01   0.03   0.05     0.00  -0.01   0.05
 123   1     0.02  -0.04   0.00     0.01   0.00   0.05    -0.01   0.01   0.04
 124   1     0.01  -0.02   0.00     0.03  -0.02  -0.02    -0.03   0.02  -0.03
 125   1     0.04  -0.01   0.00    -0.01  -0.05   0.01     0.00   0.04  -0.00
 126   1    -0.01   0.00  -0.00    -0.04  -0.00  -0.01     0.03  -0.00  -0.01
 127   6    -0.01   0.07  -0.01     0.03   0.02   0.01    -0.02  -0.03   0.02
 128   6    -0.03   0.05   0.00     0.04   0.03   0.01    -0.03  -0.04   0.01
 129   6    -0.05   0.04  -0.00     0.05   0.02  -0.00    -0.04  -0.03   0.00
 130   6    -0.06   0.02  -0.01     0.02  -0.01  -0.06    -0.01  -0.01  -0.05
 131   6    -0.02  -0.03   0.01     0.06  -0.02  -0.00    -0.05   0.03  -0.01
 132   6     0.01  -0.02   0.01     0.04  -0.04   0.02    -0.04   0.04   0.00
 133   6     0.05  -0.08   0.01     0.01  -0.01   0.02    -0.03   0.03   0.02
 134   6     0.02  -0.12   0.01     0.02   0.00   0.00    -0.02   0.02   0.00
 135   7    -0.01  -0.12   0.02     0.06  -0.00   0.03    -0.06   0.03   0.03
 136   6    -0.04  -0.00  -0.00     0.01   0.01  -0.06     0.00  -0.02  -0.05
 137   6    -0.01   0.08  -0.01    -0.02  -0.02   0.01     0.02   0.01   0.00
 138   6    -0.01   0.07  -0.00    -0.02  -0.03   0.02     0.02   0.02   0.01
 139   6    -0.03   0.04  -0.01    -0.03  -0.04   0.01     0.04   0.03   0.01
 140   6    -0.05   0.04  -0.01    -0.04  -0.03   0.00     0.05   0.02  -0.00
 141   7    -0.05   0.09  -0.01    -0.05  -0.03   0.04     0.06   0.02   0.03
 142   6    -0.06   0.02  -0.00    -0.01  -0.01  -0.05     0.02  -0.01  -0.05
 143   6    -0.02  -0.03  -0.00    -0.05   0.03  -0.01     0.05  -0.02  -0.00
 144   6     0.01  -0.02  -0.00    -0.04   0.04   0.00     0.04  -0.03   0.02
 145   6     0.05  -0.08   0.01    -0.03   0.04   0.02     0.02  -0.01   0.02
 146   6     0.02  -0.12   0.02    -0.02   0.03   0.00     0.02   0.00   0.00
 147   7    -0.01  -0.12   0.01    -0.06   0.04   0.03     0.06  -0.00   0.03
 148   6    -0.04  -0.00  -0.00     0.00  -0.02  -0.06     0.01   0.01  -0.06
 149   6    -0.01   0.08  -0.01     0.02   0.01   0.01    -0.02  -0.02   0.01
 150   7    -0.05   0.09  -0.01     0.06   0.02   0.03    -0.05  -0.02   0.04
 151   1     0.00   0.02  -0.00     0.01   0.01   0.00    -0.00  -0.01   0.01
 152   1    -0.01   0.01   0.00     0.01   0.01   0.00    -0.01  -0.02   0.00
 153   1     0.01   0.00   0.00     0.01  -0.02   0.01    -0.01   0.02   0.00
 154   1     0.03  -0.02   0.00    -0.00  -0.00   0.01    -0.01   0.01   0.01
 155   1    -0.02  -0.05   0.01     0.02   0.01   0.01    -0.02   0.01   0.01
 156   1    -0.04  -0.00  -0.00     0.01  -0.00  -0.04     0.00  -0.01  -0.03
 157   1     0.00   0.02  -0.00    -0.00  -0.01   0.01     0.01   0.01   0.00
 158   1    -0.01   0.01  -0.00    -0.01  -0.02   0.00     0.01   0.01   0.00
 159   1     0.01   0.00  -0.00    -0.01   0.02   0.00     0.01  -0.02   0.01
 160   1     0.03  -0.02   0.00    -0.01   0.01   0.01     0.00  -0.00   0.01
 161   1    -0.02  -0.05   0.01    -0.02   0.01   0.01     0.02   0.01   0.01
 162   1    -0.04  -0.00  -0.00     0.00  -0.01  -0.04     0.01  -0.00  -0.04
 163   6     0.06   0.07  -0.01     0.01  -0.07  -0.06    -0.01   0.07  -0.07
 164   6     0.07   0.08  -0.01     0.01  -0.04   0.09    -0.02   0.08   0.07
 165   6     0.09   0.06  -0.00     0.01  -0.03   0.06    -0.02   0.05   0.05
 166   6     0.03   0.00   0.00     0.03  -0.02  -0.03    -0.04   0.02  -0.04
 167   6     0.12  -0.06   0.01    -0.01   0.04   0.05     0.01  -0.03   0.06
 168   6     0.09  -0.09   0.02    -0.03   0.04   0.07     0.03  -0.03   0.08
 169   6     0.05  -0.07   0.01    -0.04   0.06  -0.06     0.06  -0.09  -0.03
 170   6     0.05  -0.05   0.01    -0.02   0.09  -0.07     0.03  -0.13  -0.04
 171   7     0.13  -0.07   0.01    -0.02   0.10   0.01     0.02  -0.12   0.04
 172   6    -0.01   0.02  -0.00     0.03   0.00  -0.02    -0.04  -0.01  -0.02
 173   6    -0.05  -0.03   0.00     0.02  -0.04   0.06    -0.03   0.06   0.05
 174   6    -0.06  -0.05   0.01     0.03  -0.03   0.07    -0.04   0.06   0.06
 175   6    -0.09  -0.07   0.00     0.05  -0.03  -0.08    -0.05   0.03  -0.08
 176   6    -0.11  -0.04   0.00     0.06  -0.03  -0.05    -0.06   0.02  -0.06
 177   7    -0.12  -0.04   0.00     0.05  -0.05   0.00    -0.06   0.06  -0.01
 178   6    -0.05   0.00   0.00     0.04  -0.01   0.02    -0.05   0.02   0.02
 179   6    -0.12   0.05  -0.01     0.04  -0.00  -0.06    -0.04  -0.02  -0.05
 180   6    -0.08   0.08  -0.01     0.01  -0.01  -0.08    -0.00  -0.01  -0.07
 181   6    -0.04   0.04  -0.00    -0.03   0.05   0.05     0.04  -0.05   0.06
 182   6    -0.04   0.01   0.00    -0.00   0.09   0.05     0.00  -0.10   0.07
 183   7    -0.13   0.03  -0.01     0.03   0.08  -0.02    -0.04  -0.11  -0.00
 184   6    -0.01  -0.02   0.00     0.03   0.01   0.00    -0.04  -0.02   0.01
 185   6     0.05   0.06  -0.01     0.00  -0.07  -0.05    -0.01   0.06  -0.06
 186   7     0.10   0.07  -0.01     0.01  -0.06   0.02    -0.02   0.08   0.00
 187   1     0.02   0.02  -0.00     0.00  -0.02  -0.03    -0.00   0.02  -0.04
 188   1     0.02   0.03  -0.00     0.00  -0.01   0.05    -0.01   0.03   0.05
 189   1     0.02  -0.04   0.01    -0.01   0.01   0.04     0.01  -0.00   0.04
 190   1     0.01  -0.02   0.00    -0.02   0.02  -0.03     0.03  -0.03  -0.02
 191   1     0.04  -0.01   0.00     0.01   0.04  -0.00    -0.01  -0.05   0.01
 192   1    -0.00   0.00   0.00     0.03  -0.00  -0.01    -0.04  -0.00  -0.01
 193   1    -0.01  -0.01   0.00     0.00  -0.01   0.04    -0.01   0.02   0.03
 194   1    -0.02  -0.03   0.00     0.01  -0.01  -0.05    -0.01   0.00  -0.05
 195   1    -0.02   0.04  -0.01     0.00  -0.01  -0.04     0.00   0.01  -0.04
 196   1    -0.00   0.01  -0.00    -0.02   0.02   0.03     0.03  -0.01   0.03
 197   1    -0.05  -0.01  -0.00     0.03   0.04  -0.00    -0.03  -0.05   0.01
 198   1    -0.01  -0.00   0.00     0.03   0.00   0.00    -0.04  -0.00   0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --   326.5088               333.7415               337.9197
 Red. masses --    11.5453                11.3514                11.2754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1611                 0.0554                 0.0492
 Raman Activ --     0.0000                 0.0000                 0.0000
