 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 218   1    -0.00   0.04   0.03     0.01  -0.01  -0.03    -0.02   0.05   0.01
 219   1     0.01  -0.00  -0.03    -0.01  -0.03  -0.04     0.01   0.05   0.01
 220   1     0.01  -0.01  -0.04    -0.01  -0.01  -0.03     0.02   0.03   0.01
 221   1     0.01   0.01  -0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.01
 222   1     0.02  -0.00  -0.02    -0.01   0.01   0.01     0.02   0.00  -0.01
 223   1     0.02   0.00   0.02    -0.01   0.04   0.04     0.02  -0.02  -0.03
 224   1     0.01   0.00   0.04    -0.00   0.04   0.03     0.01  -0.03  -0.01
 225   1    -0.01  -0.02  -0.03     0.01   0.03   0.01    -0.02  -0.03  -0.01
 226   1    -0.01  -0.03  -0.04     0.01   0.02   0.02    -0.03  -0.02  -0.02
 227   1    -0.00  -0.01   0.00    -0.00   0.01   0.00    -0.01  -0.00  -0.00
 228   1    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.03   0.00  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --    60.4382                62.0696                65.7019
 Red. masses --    11.7261                11.2922                11.3148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0855                 1.5033                19.7287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02  -0.02    -0.01   0.01  -0.03    -0.04   0.06   0.02
   2   6     0.01  -0.02  -0.02    -0.01   0.00   0.04    -0.03   0.08  -0.03
   3   6    -0.04   0.00  -0.01     0.00  -0.00   0.06    -0.01   0.07  -0.05
   4   6    -0.07  -0.01   0.00     0.00  -0.01   0.09    -0.00   0.08  -0.07
   5   6    -0.05  -0.03   0.01     0.00  -0.00   0.06     0.00   0.07  -0.04
   6   6    -0.00  -0.01   0.02     0.00   0.00   0.03     0.02   0.08  -0.02
   7   6     0.04  -0.05   0.02     0.00   0.02  -0.04     0.04   0.06   0.03
   8   6     0.01  -0.09   0.00     0.00   0.02  -0.04     0.03   0.03   0.04
   9   7    -0.05  -0.09  -0.00     0.00   0.01   0.02     0.01   0.05  -0.01
  10   6     0.02  -0.11  -0.01     0.00   0.02  -0.08     0.04   0.01   0.08
  11   6     0.04  -0.07  -0.02     0.00   0.01  -0.05     0.03  -0.00   0.05
  12   6     0.01  -0.02  -0.03     0.00   0.01  -0.05     0.04  -0.02   0.05
  13   6     0.05   0.02  -0.02    -0.00  -0.01   0.02     0.03  -0.02  -0.02
  14   6     0.10  -0.01  -0.01    -0.01  -0.01   0.05     0.02  -0.00  -0.05
  15   7     0.10  -0.07  -0.01    -0.01   0.00   0.01     0.02   0.01  -0.01
  16   6     0.13   0.00   0.01    -0.01  -0.02   0.08     0.00  -0.01  -0.08
  17   6     0.11   0.01   0.02    -0.01  -0.01   0.04    -0.01  -0.00  -0.04
  18   6     0.06  -0.01   0.03    -0.01  -0.00   0.01    -0.03  -0.02  -0.01
  19   6     0.02   0.03   0.02    -0.01   0.01  -0.05    -0.05  -0.01   0.05
  20   6     0.05   0.08   0.02    -0.01   0.00  -0.05    -0.04   0.00   0.05
  21   7     0.11   0.07   0.02    -0.01  -0.01   0.00    -0.02   0.01  -0.01
  22   6     0.04   0.10   0.00    -0.01   0.01  -0.08    -0.04   0.02   0.08
  23   6     0.02   0.07  -0.01    -0.00   0.01  -0.03    -0.03   0.04   0.03
  24   7    -0.04   0.06  -0.00     0.00  -0.00   0.02    -0.02   0.06  -0.01
  25   1     0.03   0.01  -0.01    -0.00   0.01  -0.02    -0.02   0.02   0.02
  26   1     0.00  -0.02  -0.01    -0.00   0.00   0.02    -0.01   0.03  -0.02
  27   1     0.00   0.01   0.01     0.00  -0.00   0.01     0.01   0.03  -0.01
  28   1     0.02  -0.01   0.01     0.00   0.01  -0.02     0.02   0.01   0.02
  29   1    -0.03  -0.04  -0.01     0.00   0.00   0.01    -0.00   0.01  -0.00
  30   1     0.00  -0.03  -0.00     0.00   0.01  -0.04     0.02   0.00   0.04
  31   1    -0.01  -0.00  -0.01     0.00   0.00  -0.03     0.01  -0.01   0.03
  32   1     0.01   0.02  -0.01    -0.00  -0.00   0.01     0.01  -0.01  -0.01
  33   1     0.04   0.00   0.00    -0.00  -0.01   0.03     0.00  -0.00  -0.03
  34   1     0.02  -0.02   0.01    -0.00  -0.00   0.01    -0.01  -0.01  -0.01
  35   1    -0.01   0.01   0.01    -0.00   0.00  -0.03    -0.02  -0.01   0.03
  36   1     0.05   0.04   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  37   1     0.01   0.03  -0.00    -0.00   0.01  -0.04    -0.02   0.00   0.03
  38   6     0.05   0.02  -0.02     0.04  -0.06  -0.00    -0.01   0.02   0.02
  39   6     0.01  -0.02  -0.03     0.03  -0.07   0.01    -0.01   0.04  -0.04
  40   6    -0.05   0.00  -0.02     0.02  -0.07   0.00    -0.01   0.04  -0.07
  41   6    -0.08  -0.01  -0.01     0.01  -0.07   0.00    -0.01   0.04  -0.09
  42   6    -0.06  -0.03   0.00    -0.00  -0.06  -0.00    -0.00   0.04  -0.06
  43   6    -0.00  -0.00   0.02    -0.02  -0.08  -0.00     0.01   0.04  -0.03
  44   6     0.04  -0.05   0.02    -0.04  -0.06  -0.01     0.02   0.02   0.03
  45   6     0.01  -0.10   0.01    -0.03  -0.03  -0.02     0.01   0.01   0.04
  46   7    -0.05  -0.09  -0.00    -0.01  -0.04  -0.01     0.00   0.02  -0.02
  47   6     0.02  -0.12   0.00    -0.04  -0.01  -0.02     0.02  -0.01   0.09
  48   6     0.04  -0.08  -0.01    -0.04   0.00  -0.01     0.01  -0.01   0.05
  49   6     0.01  -0.02  -0.02    -0.04   0.01   0.00     0.02  -0.01   0.06
  50   6     0.05   0.02  -0.03    -0.03   0.02   0.02     0.01  -0.00  -0.02
  51   6     0.11  -0.01  -0.02    -0.02   0.01   0.01     0.01   0.00  -0.05
  52   7     0.11  -0.07  -0.01    -0.03   0.00  -0.00     0.01   0.00  -0.01
  53   6     0.14   0.01  -0.01    -0.01   0.02   0.02     0.00   0.00  -0.09
  54   6     0.12   0.01   0.01     0.01   0.01   0.01    -0.00   0.00  -0.05
  55   6     0.07  -0.01   0.02     0.03   0.02   0.00    -0.01  -0.01  -0.01
  56   6     0.02   0.03   0.03     0.04   0.01  -0.01    -0.02  -0.01   0.06
  57   6     0.05   0.09   0.02     0.03  -0.02  -0.01    -0.01  -0.00   0.06
  58   7     0.12   0.08   0.01     0.01  -0.01  -0.00    -0.00   0.01  -0.01
  59   6     0.04   0.11   0.01     0.04  -0.03  -0.02    -0.02   0.00   0.09
  60   6     0.02   0.07  -0.00     0.03  -0.05  -0.01    -0.01   0.02   0.03
  61   7    -0.04   0.07  -0.00     0.02  -0.06  -0.01    -0.01   0.03  -0.03
  62   1     0.03   0.01  -0.01     0.01  -0.02   0.00    -0.01   0.00   0.02
  63   1     0.00  -0.02  -0.01     0.01  -0.02   0.01    -0.00   0.01  -0.02
  64   1     0.00   0.01   0.01    -0.01  -0.03   0.00     0.00   0.01  -0.02
  65   1     0.03  -0.01   0.01    -0.02  -0.02  -0.00     0.01   0.00   0.02
  66   1    -0.03  -0.04  -0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.01
  67   1     0.00  -0.03   0.00    -0.02  -0.00  -0.01     0.01  -0.00   0.04
  68   1    -0.01  -0.01  -0.01    -0.01   0.00  -0.00     0.01  -0.01   0.03
  69   1     0.01   0.02  -0.01    -0.01   0.01   0.01     0.00  -0.00  -0.01
  70   1     0.04   0.00  -0.00    -0.00   0.01   0.01     0.00   0.00  -0.03
  71   1     0.02  -0.02   0.01     0.01   0.01   0.00    -0.00  -0.00  -0.01
  72   1    -0.01   0.01   0.01     0.02   0.00  -0.01    -0.01  -0.01   0.03
  73   1     0.05   0.04   0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.01
  74   1     0.01   0.03   0.00     0.02  -0.01  -0.01    -0.01  -0.00   0.04
  75   6    -0.07  -0.02   0.00     0.00  -0.01   0.10    -0.00   0.06  -0.08
  76   6    -0.07   0.01   0.00     0.00  -0.02   0.07    -0.00  -0.08  -0.07
  77   6    -0.03   0.00   0.01     0.00   0.08   0.01     0.00  -0.01  -0.12
  78   6    -0.03  -0.00   0.02     0.00  -0.09   0.04     0.00  -0.02  -0.12
  79   6     0.10  -0.00   0.02    -0.01   0.05   0.10     0.00   0.06  -0.08
  80   6     0.10   0.00   0.02    -0.01  -0.03   0.13     0.00  -0.10  -0.06
  81   6    -0.04   0.01   0.01     0.00   0.07   0.11    -0.00   0.07  -0.08
  82   6    -0.04  -0.01   0.01     0.00   0.00   0.09     0.00  -0.05  -0.05
  83   6    -0.08   0.01  -0.01     0.01   0.06   0.03    -0.00  -0.03  -0.07
  84   6    -0.08  -0.01  -0.01     0.01  -0.05   0.01    -0.01   0.03  -0.10
  85   6    -0.06   0.00  -0.03     0.06  -0.03  -0.05     0.04  -0.05   0.03
  86   6    -0.07  -0.00  -0.03     0.04  -0.03  -0.01     0.02  -0.09  -0.03
  87   6    -0.07   0.01  -0.01     0.02  -0.01   0.01     0.01  -0.09  -0.05
  88   6    -0.08   0.01   0.00     0.00  -0.01   0.03    -0.00  -0.10  -0.07
  89   6    -0.07   0.02   0.02    -0.02  -0.01   0.00    -0.01  -0.09  -0.04
  90   6    -0.06   0.03   0.04    -0.04  -0.04  -0.03    -0.03  -0.08  -0.01
  91   6    -0.05   0.02   0.04    -0.05  -0.03  -0.06    -0.04  -0.05   0.05
  92   6    -0.06  -0.00   0.02    -0.04  -0.00  -0.05    -0.03  -0.03   0.05
  93   7    -0.08   0.00   0.02    -0.02   0.01  -0.02    -0.01  -0.06  -0.01
  94   6    -0.05  -0.02   0.00    -0.05   0.02  -0.05    -0.04   0.01   0.09
  95   6    -0.05  -0.02  -0.02    -0.04   0.06  -0.01    -0.03   0.01   0.06
  96   6    -0.06  -0.02  -0.04    -0.05   0.09   0.01    -0.04   0.04   0.07
  97   6    -0.05  -0.01  -0.04    -0.03   0.12   0.03    -0.03   0.02  -0.01
  98   6    -0.04  -0.01  -0.02    -0.01   0.10   0.02    -0.01  -0.01  -0.05
  99   7    -0.04  -0.02  -0.01    -0.01   0.08  -0.01    -0.02  -0.01  -0.01
 100   6    -0.03   0.00   0.00     0.00   0.11   0.01     0.00  -0.01  -0.09
 101   6    -0.04   0.01   0.01     0.01   0.10   0.00     0.02  -0.00  -0.05
 102   6    -0.06   0.01   0.03     0.04   0.11   0.00     0.03   0.03   0.01
 103   6    -0.07   0.02   0.02     0.06   0.08  -0.02     0.04   0.04   0.08
 104   6    -0.06   0.03   0.00     0.04   0.05  -0.03     0.03   0.02   0.07
 105   7    -0.05   0.02  -0.00     0.02   0.07  -0.01     0.02  -0.01  -0.01
 106   6    -0.06   0.03  -0.01     0.05   0.02  -0.05     0.04   0.01   0.09
 107   6    -0.07   0.01  -0.02     0.05  -0.00  -0.04     0.03  -0.03   0.04
 108   7    -0.08   0.02  -0.01     0.03   0.01  -0.01     0.01  -0.06  -0.01
 109   1    -0.02  -0.00  -0.01     0.02  -0.01  -0.02     0.02  -0.01   0.02
 110   1    -0.02  -0.00  -0.01     0.01  -0.01   0.00     0.01  -0.03  -0.02
 111   1    -0.02   0.01   0.01    -0.01  -0.02  -0.01    -0.01  -0.03  -0.01
 112   1    -0.01   0.01   0.02    -0.02  -0.01  -0.03    -0.02  -0.01   0.02
 113   1    -0.02  -0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
 114   1    -0.02  -0.01  -0.00    -0.02   0.00  -0.02    -0.02   0.01   0.04
 115   1    -0.02  -0.01  -0.02    -0.02   0.03   0.00    -0.02   0.02   0.04
 116   1    -0.01  -0.00  -0.01    -0.01   0.04   0.01    -0.01   0.01  -0.01
 117   1    -0.02   0.00   0.01     0.01   0.04   0.00     0.01   0.01  -0.00
 118   1    -0.02   0.01   0.01     0.02   0.02  -0.01     0.02   0.02   0.04
 119   1    -0.01   0.01  -0.00     0.00   0.01  -0.00     0.00  -0.01  -0.01
 120   1    -0.02   0.01  -0.00     0.02   0.00  -0.02     0.02   0.01   0.04
 121   6     0.05   0.02  -0.03     0.07  -0.09   0.03     0.05  -0.02   0.08
 122   6     0.02  -0.00  -0.02     0.05  -0.12   0.07     0.04  -0.02  -0.00
 123   6    -0.01   0.01   0.00     0.02  -0.10   0.05     0.02  -0.00  -0.05
 124   6    -0.03  -0.00   0.02     0.00  -0.12   0.06     0.00  -0.01  -0.09
 125   6    -0.01  -0.01   0.03    -0.02  -0.10   0.05    -0.02  -0.01  -0.04
 126   6     0.02   0.00   0.04    -0.05  -0.12   0.04    -0.03  -0.03   0.02
 127   6     0.05  -0.03   0.03    -0.08  -0.08   0.00    -0.05  -0.02   0.10
 128   6     0.03  -0.06   0.00    -0.06  -0.04  -0.02    -0.04   0.00   0.07
 129   7    -0.01  -0.05   0.01    -0.02  -0.06   0.02    -0.02   0.01  -0.01
 130   6     0.04  -0.07  -0.02    -0.08   0.00  -0.06    -0.04   0.02   0.09
 131   6     0.05  -0.04  -0.03    -0.06   0.03  -0.05    -0.03   0.05   0.03
 132   6     0.04  -0.01  -0.05    -0.08   0.07  -0.08    -0.04   0.07   0.01
 133   6     0.06   0.01  -0.04    -0.06   0.08  -0.02    -0.02   0.09  -0.05
 134   6     0.09  -0.01  -0.01    -0.03   0.05   0.02    -0.01   0.09  -0.07
 135   7     0.09  -0.04  -0.01    -0.04   0.03   0.00    -0.01   0.07  -0.03
 136   6     0.10  -0.00   0.01    -0.01   0.06   0.06     0.00   0.10  -0.08
 137   6     0.09   0.00   0.02     0.02   0.05   0.01     0.01   0.09  -0.06
 138   6     0.06  -0.02   0.03     0.05   0.08  -0.04     0.03   0.09  -0.02
 139   6     0.03   0.01   0.02     0.08   0.06  -0.10     0.05   0.06   0.04
 140   6     0.05   0.05   0.01     0.06   0.02  -0.06     0.03   0.04   0.04
 141   7     0.09   0.04   0.01     0.02   0.02  -0.01     0.01   0.06  -0.02
 142   6     0.04   0.07  -0.01     0.07  -0.02  -0.06     0.05   0.01   0.09
 143   6     0.03   0.05  -0.01     0.06  -0.06  -0.00     0.04  -0.00   0.06
 144   7    -0.01   0.05   0.00     0.03  -0.07   0.02     0.02   0.01  -0.02
 145   1     0.02   0.01  -0.01     0.03  -0.03   0.01     0.02  -0.01   0.04
 146   1     0.01  -0.01  -0.00     0.01  -0.04   0.03     0.01  -0.01  -0.01
 147   1     0.01   0.01   0.01    -0.02  -0.05   0.02    -0.01  -0.01   0.00
 148   1     0.02  -0.01   0.01    -0.03  -0.02  -0.00    -0.02  -0.01   0.05
 149   1    -0.01  -0.03  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.01
 150   1     0.01  -0.02  -0.01    -0.03   0.00  -0.03    -0.02   0.00   0.04
 151   1     0.00  -0.00  -0.02    -0.03   0.02  -0.04    -0.02   0.02   0.01
 152   1     0.02   0.01  -0.01    -0.02   0.03  -0.01    -0.01   0.03  -0.02
 153   1     0.01  -0.01   0.01     0.02   0.03  -0.01     0.01   0.03  -0.01
 154   1     0.00   0.00   0.01     0.03   0.02  -0.04     0.02   0.02   0.02
 155   1     0.04   0.02   0.00    -0.00  -0.00   0.01    -0.00   0.01  -0.01
 156   1     0.01   0.02  -0.00     0.03  -0.00  -0.03     0.02  -0.00   0.04
 157   6     0.03  -0.03  -0.07     0.05  -0.06  -0.06     0.08  -0.08   0.03
 158   6     0.06  -0.01  -0.06     0.03  -0.07   0.02     0.06  -0.12  -0.02
 159   6     0.09  -0.01  -0.01     0.01  -0.04   0.07     0.02  -0.10  -0.02
 160   6     0.10   0.00   0.02    -0.01  -0.04   0.10     0.00  -0.11  -0.04
 161   6     0.09   0.01   0.04    -0.02  -0.05   0.06    -0.02  -0.10  -0.02
 162   6     0.05   0.00   0.07    -0.04  -0.07  -0.01    -0.06  -0.11   0.00
 163   6     0.02   0.03   0.05    -0.05  -0.07  -0.09    -0.09  -0.07   0.05
 164   6     0.04   0.06   0.01    -0.04  -0.04  -0.06    -0.07  -0.03   0.05
 165   7     0.09   0.06   0.01    -0.02  -0.03   0.02    -0.03  -0.06   0.02
 166   6     0.03   0.07  -0.04    -0.05  -0.02  -0.10    -0.09   0.01   0.07
 167   6     0.02   0.05  -0.06    -0.04   0.01  -0.04    -0.06   0.04   0.03
 168   6     0.04   0.02  -0.08    -0.05   0.03  -0.04    -0.08   0.07   0.00
 169   6     0.01  -0.00  -0.06    -0.04   0.06   0.04    -0.06   0.09  -0.06
 170   6    -0.02   0.02  -0.02    -0.01   0.05   0.08    -0.02   0.07  -0.05
 171   7    -0.02   0.05  -0.03    -0.02   0.03   0.04    -0.03   0.04  -0.01
 172   6    -0.04   0.01   0.01    -0.00   0.07   0.10    -0.00   0.08  -0.07
 173   6    -0.02   0.01   0.04     0.01   0.05   0.06     0.02   0.07  -0.04
 174   6     0.02   0.03   0.06     0.03   0.06   0.01     0.06   0.09  -0.03
 175   6     0.05  -0.01   0.06     0.05   0.03  -0.07     0.09   0.07   0.02
 176   6     0.03  -0.05   0.04     0.03   0.01  -0.05     0.07   0.03   0.04
 177   7    -0.02  -0.04   0.04     0.02   0.03   0.03     0.03   0.04  -0.00
 178   6     0.04  -0.07   0.01     0.04  -0.02  -0.10     0.08  -0.00   0.07
 179   6     0.05  -0.05  -0.02     0.03  -0.04  -0.05     0.06  -0.04   0.04
 180   7     0.09  -0.05   0.00     0.01  -0.03   0.03     0.03  -0.06   0.01
 181   1     0.00  -0.01  -0.03     0.02  -0.02  -0.04     0.03  -0.02   0.01
 182   1     0.02   0.00  -0.02     0.01  -0.02   0.01     0.02  -0.04  -0.01
 183   1     0.01  -0.01   0.03    -0.01  -0.03   0.00    -0.02  -0.04  -0.01
 184   1    -0.01   0.01   0.02    -0.02  -0.02  -0.04    -0.03  -0.02   0.02
 185   1     0.04   0.03  -0.01    -0.00  -0.00   0.01    -0.00  -0.01   0.00
 186   1     0.01   0.02  -0.01    -0.02  -0.01  -0.05    -0.03   0.00   0.03
 187   1     0.02   0.00  -0.03    -0.02   0.01  -0.03    -0.03   0.02   0.01
 188   1     0.00  -0.01  -0.02    -0.01   0.02   0.02    -0.02   0.03  -0.03
 189   1     0.01   0.02   0.02     0.01   0.02   0.01     0.02   0.03  -0.02
 190   1     0.03  -0.00   0.02     0.02   0.01  -0.04     0.03   0.02   0.01
 191   1    -0.02  -0.02   0.01     0.00   0.01   0.01     0.00   0.01   0.00
 192   1     0.01  -0.02  -0.00     0.02  -0.01  -0.05     0.03   0.00   0.03
 193   6    -0.06  -0.05  -0.06     0.05  -0.06  -0.08     0.01  -0.04   0.03
 194   6    -0.06  -0.04  -0.06     0.03  -0.06  -0.03     0.00  -0.06  -0.01
 195   6    -0.05  -0.03  -0.02     0.01  -0.03   0.01    -0.00  -0.07  -0.02
 196   6    -0.04  -0.01   0.00     0.00  -0.02   0.04     0.00  -0.07  -0.04
 197   6    -0.05   0.00   0.02    -0.01  -0.03  -0.00     0.00  -0.06  -0.02
 198   6    -0.07   0.01   0.04    -0.03  -0.06  -0.05    -0.00  -0.06   0.01
 199   6    -0.08   0.02   0.04    -0.04  -0.07  -0.09    -0.01  -0.03   0.04
 200   6    -0.07   0.03   0.02    -0.03  -0.04  -0.06    -0.01  -0.02   0.04
 201   7    -0.06   0.02   0.01    -0.01  -0.02  -0.02     0.00  -0.05   0.00
 202   6    -0.08   0.02  -0.00    -0.04  -0.01  -0.05    -0.01  -0.00   0.07
 203   6    -0.08   0.01  -0.02    -0.03   0.03   0.00    -0.01  -0.01   0.04
 204   6    -0.08  -0.00  -0.04    -0.04   0.07   0.03    -0.02  -0.01   0.05
 205   6    -0.08  -0.01  -0.04    -0.02   0.10   0.06    -0.01  -0.03   0.00
 206   6    -0.08   0.01  -0.02    -0.00   0.08   0.05    -0.01  -0.04  -0.02
 207   7    -0.09   0.01  -0.01    -0.01   0.05   0.02    -0.01  -0.03   0.00
 208   6    -0.08   0.01   0.00     0.01   0.09   0.05    -0.00  -0.04  -0.04
 209   6    -0.08   0.02   0.03     0.02   0.08   0.04     0.01  -0.03  -0.01
 210   6    -0.06   0.05   0.06     0.04   0.09   0.04     0.01  -0.02   0.02
 211   6    -0.05   0.03   0.06     0.05   0.06   0.01     0.02  -0.00   0.06
 212   6    -0.06   0.00   0.03     0.04   0.03  -0.01     0.01  -0.01   0.05
 213   7    -0.08   0.00   0.02     0.02   0.05   0.02     0.01  -0.04   0.01
 214   6    -0.06  -0.02   0.00     0.05  -0.01  -0.05     0.01  -0.01   0.07
 215   6    -0.06  -0.04  -0.03     0.04  -0.03  -0.05     0.01  -0.03   0.03
 216   7    -0.05  -0.03  -0.01     0.02  -0.01  -0.01     0.00  -0.06  -0.00
 217   1    -0.02  -0.02  -0.02     0.02  -0.03  -0.03     0.00  -0.01   0.01
 218   1    -0.02  -0.01  -0.02     0.01  -0.02  -0.01     0.00  -0.02  -0.01
 219   1    -0.02  -0.00   0.01    -0.01  -0.02  -0.01    -0.00  -0.02  -0.00
 220   1    -0.03   0.01   0.01    -0.02  -0.03  -0.04    -0.01  -0.01   0.02
 221   1    -0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.00
 222   1    -0.02   0.01   0.00    -0.02  -0.01  -0.02    -0.00   0.00   0.03
 223   1    -0.02  -0.00  -0.01    -0.02   0.02   0.01    -0.01   0.00   0.02
 224   1    -0.02  -0.00  -0.01    -0.01   0.04   0.03    -0.00  -0.01  -0.00
 225   1    -0.02   0.02   0.02     0.01   0.03   0.02     0.00  -0.00   0.00
 226   1    -0.01   0.01   0.02     0.02   0.02   0.00     0.01   0.00   0.03
 227   1    -0.03  -0.01   0.00     0.00   0.01   0.00     0.00  -0.01   0.00
 228   1    -0.01  -0.01   0.00     0.02  -0.01  -0.02     0.01   0.00   0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --    68.8728                69.2185                74.3717
 Red. masses --    11.7864                11.2688                11.2009
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6154                 9.2117                21.1106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04   0.01     0.03  -0.03  -0.04     0.01  -0.01  -0.03
   2   6    -0.03   0.00  -0.02     0.01  -0.06   0.06     0.00  -0.04   0.06
   3   6    -0.08   0.03  -0.02    -0.01  -0.06   0.10    -0.01  -0.04   0.10
   4   6    -0.11   0.01  -0.03    -0.03  -0.07   0.13    -0.01  -0.05   0.13
   5   6    -0.09  -0.00  -0.02    -0.02  -0.07   0.10    -0.01  -0.04   0.10
   6   6    -0.02   0.03  -0.01    -0.02  -0.06   0.05    -0.01  -0.03   0.05
   7   6     0.03  -0.03   0.01    -0.02  -0.05  -0.04    -0.01  -0.02  -0.03
   8   6    -0.00  -0.10   0.00    -0.02  -0.05  -0.05    -0.01  -0.02  -0.03
   9   7    -0.08  -0.08  -0.02    -0.03  -0.07   0.05    -0.01  -0.04   0.07
  10   6     0.01  -0.13   0.01    -0.02  -0.03  -0.13    -0.01  -0.01  -0.11
  11   6     0.03  -0.09   0.00    -0.01  -0.02  -0.08    -0.01  -0.00  -0.07
  12   6    -0.00  -0.03   0.01    -0.03   0.01  -0.10    -0.01   0.02  -0.11
  13   6     0.04   0.01  -0.01    -0.01   0.01   0.01    -0.01   0.01  -0.01
  14   6     0.10  -0.01  -0.02     0.01  -0.01   0.08     0.00  -0.01   0.07
  15   7     0.10  -0.08  -0.01     0.01  -0.03   0.02     0.00  -0.02   0.04
  16   6     0.13   0.00  -0.02     0.03  -0.01   0.13     0.01  -0.02   0.12
  17   6     0.10   0.01  -0.01     0.03  -0.00   0.07     0.01  -0.01   0.07
  18   6     0.03  -0.02   0.00     0.03   0.01   0.01     0.01   0.00  -0.01
  19   6    -0.02   0.03   0.03     0.03   0.03  -0.09     0.01   0.02  -0.11
  20   6     0.01   0.10   0.03     0.03   0.03  -0.08     0.01   0.02  -0.07
  21   7     0.10   0.09   0.01     0.04   0.01   0.03     0.02  -0.00   0.04
  22   6     0.00   0.12   0.04     0.03   0.03  -0.12     0.02   0.02  -0.11
  23   6    -0.02   0.09   0.02     0.02  -0.00  -0.04     0.01  -0.00  -0.03
  24   7    -0.08   0.09  -0.00    -0.01  -0.03   0.05    -0.01  -0.02   0.07
  25   1     0.02   0.01   0.01     0.02  -0.01  -0.03     0.01  -0.00  -0.03
  26   1    -0.01  -0.01  -0.01     0.00  -0.03   0.03     0.00  -0.01   0.02
  27   1    -0.00   0.02  -0.00    -0.01  -0.02   0.02    -0.00  -0.01   0.02
  28   1     0.03  -0.01   0.01    -0.00  -0.01  -0.03    -0.00  -0.00  -0.03
  29   1    -0.05  -0.05  -0.01    -0.01  -0.02   0.01    -0.01  -0.01   0.02
  30   1     0.00  -0.04   0.01    -0.01  -0.00  -0.06    -0.00   0.00  -0.06
  31   1    -0.01  -0.01   0.01    -0.01   0.01  -0.05    -0.01   0.01  -0.06
  32   1     0.01   0.02  -0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
  33   1     0.04   0.00  -0.01     0.01  -0.00   0.05     0.00  -0.00   0.04
  34   1     0.01  -0.02  -0.00     0.01  -0.00   0.01     0.00   0.00  -0.00
  35   1    -0.02   0.01   0.01     0.01   0.01  -0.05     0.00   0.01  -0.06
  36   1     0.05   0.05   0.01     0.01   0.01   0.01     0.01  -0.00   0.02
  37   1     0.00   0.03   0.02     0.01   0.01  -0.06     0.01   0.01  -0.06
  38   6    -0.01  -0.04  -0.01    -0.04   0.04   0.03     0.02  -0.02  -0.03
  39   6     0.03  -0.01   0.02    -0.02   0.08  -0.06     0.01  -0.04   0.07
  40   6     0.08  -0.03   0.02     0.01   0.07  -0.09    -0.01  -0.04   0.11
  41   6     0.11  -0.02   0.03     0.02   0.08  -0.12    -0.02  -0.05   0.14
  42   6     0.09  -0.00   0.02     0.02   0.07  -0.09    -0.01  -0.05   0.11
  43   6     0.02  -0.03   0.01     0.02   0.07  -0.05    -0.01  -0.04   0.06
  44   6    -0.03   0.03  -0.01     0.03   0.06   0.04    -0.01  -0.03  -0.03
  45   6     0.00   0.09  -0.00     0.03   0.05   0.05    -0.01  -0.03  -0.03
  46   7     0.08   0.08   0.02     0.02   0.07  -0.04    -0.02  -0.05   0.07
  47   6    -0.01   0.12  -0.02     0.03   0.03   0.12    -0.02  -0.01  -0.12
  48   6    -0.03   0.09  -0.00     0.02   0.02   0.07    -0.01  -0.01  -0.08
  49   6    -0.00   0.03  -0.01     0.04  -0.01   0.09    -0.02   0.01  -0.12
  50   6    -0.04  -0.01   0.01     0.02  -0.02  -0.02    -0.01   0.01  -0.00
  51   6    -0.10   0.01   0.02    -0.01   0.00  -0.07     0.01  -0.01   0.08
  52   7    -0.09   0.08   0.02    -0.01   0.03  -0.02     0.01  -0.02   0.04
  53   6    -0.12  -0.00   0.03    -0.03   0.00  -0.12     0.02  -0.01   0.13
  54   6    -0.10  -0.01   0.01    -0.04  -0.00  -0.07     0.02  -0.01   0.08
  55   6    -0.03   0.02  -0.00    -0.04  -0.01  -0.01     0.02   0.01  -0.01
  56   6     0.02  -0.03  -0.03    -0.04  -0.03   0.09     0.01   0.02  -0.11
  57   6    -0.01  -0.10  -0.03    -0.03  -0.02   0.07     0.02   0.02  -0.08
