 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  41   6    -0.00   0.02  -0.05    -0.01   0.02   0.01     0.07   0.00  -0.00
  42   6     0.00   0.02  -0.05    -0.00  -0.00   0.04     0.03  -0.01  -0.01
  43   6     0.01   0.07  -0.13    -0.01  -0.05   0.11    -0.02   0.01  -0.00
  44   6     0.01   0.06  -0.11    -0.01  -0.05   0.11    -0.05  -0.03  -0.00
  45   6     0.01  -0.00  -0.01    -0.01   0.00   0.03    -0.03  -0.07  -0.02
  46   7     0.00  -0.02   0.02    -0.00   0.02   0.00     0.02  -0.06  -0.02
  47   6     0.01  -0.02   0.04    -0.01   0.04  -0.04    -0.04  -0.08  -0.03
  48   6     0.01  -0.03   0.05    -0.00   0.04  -0.06    -0.06  -0.05  -0.03
  49   6     0.01   0.01  -0.01    -0.01   0.03  -0.06    -0.04  -0.01  -0.02
  50   6     0.01   0.05  -0.07    -0.00  -0.03   0.02    -0.07   0.02  -0.01
  51   6     0.01   0.02  -0.02     0.01  -0.04   0.05    -0.11  -0.01  -0.01
  52   7     0.01  -0.03   0.06     0.00   0.01  -0.01    -0.11  -0.05  -0.02
  53   6     0.00   0.05  -0.07     0.01  -0.07   0.10    -0.12  -0.01   0.01
  54   6    -0.00   0.02  -0.02     0.01  -0.04   0.04    -0.10   0.00   0.02
  55   6    -0.01   0.05  -0.07     0.02  -0.02   0.01    -0.07  -0.02   0.01
  56   6    -0.01   0.01  -0.01     0.02   0.03  -0.07    -0.04   0.01   0.01
  57   6    -0.01  -0.03   0.05     0.01   0.03  -0.06    -0.06   0.05   0.02
  58   7    -0.00  -0.03   0.05     0.01  -0.00  -0.01    -0.11   0.05   0.02
  59   6    -0.01  -0.03   0.04     0.02   0.02  -0.04    -0.04   0.09   0.02
  60   6    -0.01  -0.00  -0.01     0.01  -0.01   0.02    -0.03   0.07   0.03
  61   7    -0.00  -0.02   0.02     0.00   0.01  -0.00     0.02   0.06   0.02
  62   1    -0.00   0.03  -0.05     0.01  -0.03   0.05    -0.03   0.00   0.01
  63   1    -0.00   0.03  -0.06     0.00  -0.02   0.05    -0.01  -0.02   0.00
  64   1     0.00   0.03  -0.06    -0.00  -0.02   0.05    -0.01   0.02   0.00
  65   1     0.01   0.03  -0.04    -0.00  -0.02   0.05    -0.03  -0.01   0.00
  66   1     0.00  -0.00   0.01    -0.00   0.01  -0.02    -0.01  -0.02  -0.01
  67   1     0.00   0.01  -0.01    -0.00   0.02  -0.03    -0.00  -0.00  -0.01
  68   1     0.00   0.03  -0.04    -0.00  -0.02   0.01    -0.02   0.01  -0.00
  69   1     0.00   0.03  -0.04     0.00  -0.03   0.04    -0.04  -0.00   0.00
  70   1    -0.00   0.03  -0.04     0.00  -0.01   0.01    -0.02  -0.02   0.00
  71   1    -0.00   0.01  -0.01     0.01   0.02  -0.03    -0.00   0.00   0.00
  72   1    -0.00  -0.01   0.01     0.01   0.01  -0.02    -0.01   0.03   0.01
  73   6     0.00  -0.01  -0.04     0.01   0.05   0.05    -0.08   0.00   0.01
  74   6     0.00   0.01   0.04     0.01   0.04   0.15    -0.08   0.00   0.02
  75   6    -0.00   0.02   0.15    -0.00  -0.00   0.06    -0.00  -0.00   0.01
  76   6    -0.00  -0.02   0.15    -0.00  -0.00  -0.06     0.00  -0.00  -0.00
  77   6    -0.00  -0.01   0.03    -0.01   0.05  -0.15     0.08   0.00  -0.01
  78   6    -0.00   0.01  -0.04    -0.01   0.04  -0.05     0.08   0.00  -0.01
  79  29     0.00  -0.03  -0.29     0.03  -0.06  -0.25    -0.28  -0.01  -0.02
  80   6    -0.01   0.03   0.14    -0.00   0.01   0.02    -0.10   0.00  -0.01
  81   6    -0.00   0.03   0.17    -0.00   0.03   0.13    -0.10  -0.01  -0.02
  82   6    -0.00   0.02   0.05     0.01   0.02   0.09    -0.11  -0.00  -0.00
  83   6     0.00   0.02   0.05     0.01   0.03   0.14    -0.10   0.00   0.02
  84   6     0.00   0.02   0.05     0.01   0.02   0.09    -0.11   0.01   0.02
  85   6     0.01   0.03   0.17     0.02   0.03   0.13    -0.10   0.01   0.05
  86   6     0.01   0.03   0.14     0.02   0.01   0.02    -0.10   0.00   0.01
  87   6     0.00   0.01   0.01     0.01  -0.01  -0.07    -0.10  -0.02  -0.03
  88   7     0.00   0.00  -0.04     0.01  -0.00  -0.03    -0.12  -0.01  -0.02
  89   6     0.00  -0.00  -0.05     0.02  -0.02  -0.10    -0.09  -0.04  -0.05
  90   6     0.00  -0.01  -0.06     0.01  -0.01  -0.03    -0.09  -0.05  -0.02
  91   6     0.00   0.01   0.02     0.02   0.01   0.11    -0.10  -0.01   0.01
  92   6     0.01   0.02   0.09     0.02   0.02   0.18    -0.08   0.01   0.05
  93   6     0.00   0.01   0.03     0.01   0.00   0.08    -0.05  -0.01   0.02
  94   7     0.00  -0.01  -0.07     0.01  -0.02  -0.04    -0.07  -0.04  -0.02
  95   6    -0.00   0.02   0.08     0.00   0.00   0.09    -0.02   0.00   0.01
  96   6    -0.00   0.01   0.03     0.00  -0.00   0.08    -0.05   0.01  -0.00
  97   6    -0.01   0.03   0.09    -0.00   0.02   0.18    -0.08  -0.01  -0.01
  98   6    -0.00   0.01   0.01    -0.00   0.01   0.11    -0.10   0.01   0.00
  99   6     0.00  -0.01  -0.06     0.00  -0.02  -0.03    -0.09   0.04   0.02
 100   7    -0.00  -0.01  -0.07     0.01  -0.02  -0.03    -0.07   0.04   0.01
 101   6     0.00  -0.00  -0.05     0.00  -0.02  -0.10    -0.09   0.04   0.02
 102   6    -0.00   0.01   0.00     0.01  -0.01  -0.07    -0.10   0.01   0.01
 103   7     0.00   0.00  -0.04     0.01  -0.00  -0.03    -0.12   0.01   0.02
 104   1    -0.00   0.01   0.06    -0.00   0.00   0.00    -0.03  -0.00  -0.01
 105   1    -0.00   0.01   0.08    -0.00   0.01   0.07    -0.03  -0.00  -0.01
 106   1     0.00   0.01   0.08     0.01   0.01   0.07    -0.03   0.01   0.03
 107   1     0.00   0.01   0.06     0.01   0.00   0.00    -0.03   0.00   0.01
 108   1     0.00   0.00  -0.01     0.01  -0.01  -0.03    -0.02  -0.01  -0.02
 109   1     0.00   0.00   0.01     0.01   0.01   0.05    -0.03  -0.00   0.01
 110   1     0.00   0.01   0.05     0.01   0.01   0.08    -0.02   0.01   0.03
 111   1    -0.00   0.01   0.05    -0.00   0.01   0.08    -0.02  -0.01  -0.01
 112   1    -0.00   0.00   0.01    -0.00   0.01   0.05    -0.04   0.00   0.00
 113   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03    -0.02   0.01   0.01
 114  29    -0.00   0.03  -0.28    -0.03  -0.06   0.25     0.28  -0.01   0.02
 115   6    -0.01  -0.01   0.01     0.00   0.01  -0.11     0.10   0.01  -0.00
 116   6    -0.01  -0.02   0.08     0.00   0.02  -0.18     0.08  -0.01   0.01
 117   6    -0.00  -0.01   0.03    -0.00  -0.00  -0.08     0.05   0.01   0.00
 118   6    -0.00  -0.02   0.08    -0.00  -0.00  -0.09     0.02  -0.00  -0.01
 119   6     0.00  -0.01   0.03    -0.01   0.00  -0.08     0.05  -0.01  -0.02
 120   6     0.01  -0.02   0.08    -0.02   0.02  -0.18     0.08   0.01  -0.05
 121   6     0.00  -0.01   0.01    -0.02   0.01  -0.11     0.10  -0.01  -0.02
 122   6    -0.00   0.01  -0.06    -0.01  -0.01   0.03     0.09  -0.04   0.02
 123   7    -0.00   0.01  -0.07    -0.01  -0.02   0.04     0.07  -0.04   0.02
 124   6    -0.00   0.00  -0.05    -0.02  -0.02   0.10     0.09  -0.04   0.04
 125   6    -0.00  -0.01   0.01    -0.01  -0.01   0.07     0.10  -0.01   0.03
 126   6     0.00  -0.03   0.14    -0.02   0.01  -0.02     0.10   0.00  -0.01
 127   6     0.00  -0.03   0.17    -0.02   0.03  -0.13     0.10   0.01  -0.05
 128   6    -0.00  -0.02   0.05    -0.01   0.02  -0.09     0.11   0.01  -0.02
 129   7    -0.00  -0.00  -0.04    -0.01  -0.00   0.03     0.12  -0.01   0.02
 130   6    -0.00  -0.02   0.05    -0.01   0.03  -0.14     0.09   0.00  -0.01
 131   6    -0.00  -0.02   0.05    -0.00   0.02  -0.09     0.11  -0.00   0.00
 132   6    -0.01  -0.03   0.17     0.00   0.03  -0.13     0.10  -0.01   0.03
 133   6    -0.01  -0.03   0.14     0.00   0.01  -0.02     0.10   0.00   0.02
 134   6    -0.00  -0.01   0.01    -0.00  -0.01   0.07     0.10   0.01  -0.01
 135   7    -0.00  -0.00  -0.04    -0.01  -0.00   0.03     0.12   0.01  -0.02
 136   6    -0.00   0.00  -0.05    -0.00  -0.02   0.10     0.09   0.04  -0.03
 137   6    -0.00   0.01  -0.06    -0.00  -0.02   0.03     0.09   0.04  -0.02
 138   7    -0.00   0.01  -0.07    -0.01  -0.02   0.04     0.07   0.04  -0.01
 139   1    -0.00  -0.00   0.01     0.00   0.01  -0.05     0.04   0.00  -0.00
 140   1    -0.00  -0.01   0.05     0.00   0.01  -0.08     0.02  -0.01   0.01
 141   1     0.00  -0.01   0.05    -0.01   0.01  -0.08     0.02   0.01  -0.02
 142   1     0.00  -0.00   0.01    -0.01   0.01  -0.05     0.03  -0.00  -0.01
 143   1     0.00  -0.00  -0.01    -0.01  -0.01   0.03     0.02  -0.01   0.02
 144   1     0.00  -0.01   0.06    -0.01   0.00  -0.00     0.03   0.00  -0.01
 145   1     0.00  -0.01   0.07    -0.01   0.01  -0.07     0.03   0.01  -0.03
 146   1    -0.00  -0.01   0.07     0.00   0.01  -0.07     0.03  -0.00   0.02
 147   1    -0.00  -0.01   0.06     0.00   0.00  -0.00     0.03  -0.00   0.01
 148   1    -0.00   0.00  -0.01     0.00  -0.01   0.03     0.02   0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   113.4461               116.6912               120.5721
 Red. masses --    11.2204                10.8608                10.8599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8643              1628.9066                75.4209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.01   0.02     0.01  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.01   0.06   0.11     0.00   0.02   0.03    -0.00   0.03   0.04
   3   6    -0.01   0.03   0.07     0.00   0.06   0.08    -0.00   0.09   0.12
   4   6    -0.00  -0.03  -0.02     0.00   0.01   0.02    -0.00   0.03   0.04
   5   6    -0.00  -0.07  -0.07     0.00  -0.00  -0.00    -0.00   0.00   0.01
   6   6     0.00  -0.03  -0.02     0.00  -0.01  -0.02    -0.00  -0.02  -0.03
   7   6     0.01   0.03   0.07    -0.00  -0.06  -0.08    -0.01  -0.10  -0.13
   8   6     0.01   0.06   0.11     0.00  -0.01  -0.02    -0.00  -0.04  -0.05
   9   6     0.01   0.01   0.04     0.00   0.04   0.05     0.00   0.06   0.08
  10   7     0.00  -0.03  -0.02     0.01   0.04   0.05     0.00   0.06   0.08
  11   6     0.01  -0.02  -0.02     0.00   0.06   0.08     0.01   0.10   0.13
  12   6     0.01  -0.04  -0.04     0.00   0.04   0.04     0.00   0.06   0.08
  13   6     0.01  -0.07  -0.10    -0.00  -0.02  -0.04    -0.00  -0.03  -0.05
  14   6     0.01  -0.01  -0.03    -0.01  -0.06  -0.09    -0.01  -0.09  -0.13
  15   6     0.00   0.05   0.06    -0.00  -0.01  -0.02     0.00  -0.03  -0.04
  16   7     0.00   0.03   0.04     0.00   0.04   0.05     0.01   0.06   0.07
  17   6     0.00   0.08   0.11     0.00   0.00   0.00     0.01  -0.01  -0.01
  18   6    -0.00   0.05   0.06     0.00   0.01   0.02     0.01   0.02   0.03
  19   6    -0.01  -0.01  -0.02     0.00   0.06   0.09     0.01   0.09   0.13
  20   6    -0.02  -0.07  -0.10     0.00   0.02   0.04     0.00   0.04   0.06
  21   6    -0.01  -0.03  -0.05     0.00  -0.04  -0.05     0.00  -0.06  -0.08
  22   7    -0.01   0.03   0.04    -0.00  -0.04  -0.05     0.00  -0.06  -0.08
  23   6    -0.01  -0.02  -0.02     0.00  -0.06  -0.08    -0.00  -0.10  -0.13
  24   6    -0.01   0.01   0.03     0.00  -0.04  -0.05    -0.00  -0.06  -0.08
  25   7    -0.00  -0.03  -0.03     0.00  -0.04  -0.05    -0.00  -0.06  -0.08
  26   1    -0.00   0.03   0.05     0.00   0.01   0.01    -0.00   0.01   0.02
  27   1    -0.00   0.02   0.03    -0.00   0.03   0.05    -0.00   0.05   0.07
  28   1     0.00   0.02   0.03    -0.00  -0.03  -0.04    -0.00  -0.05  -0.07
  29   1     0.01   0.03   0.05     0.00  -0.01  -0.01    -0.00  -0.02  -0.02
  30   1     0.00  -0.01  -0.01     0.00   0.02   0.03     0.00   0.03   0.04
  31   1     0.00  -0.04  -0.05    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02
  32   1     0.00  -0.00  -0.01    -0.00  -0.03  -0.05    -0.00  -0.05  -0.07
  33   1     0.00   0.03   0.04     0.00  -0.00   0.00     0.00  -0.00  -0.00
  34   1    -0.00  -0.00  -0.01     0.00   0.03   0.05     0.00   0.05   0.07
  35   1    -0.01  -0.04  -0.05     0.00   0.01   0.02     0.00   0.02   0.03
  36   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.03    -0.00  -0.03  -0.04
  37  29     0.00   0.01   0.02     0.00  -0.00   0.00     0.00   0.00   0.00
  38   6     0.01  -0.06   0.11     0.00   0.02  -0.03     0.00  -0.03   0.05
  39   6     0.01  -0.03   0.07    -0.00   0.06  -0.09     0.01  -0.09   0.14
  40   6     0.00   0.03  -0.02     0.00   0.01  -0.02     0.00  -0.02   0.04
  41   6     0.00   0.07  -0.07     0.00   0.00  -0.00     0.01   0.00  -0.00
  42   6    -0.00   0.03  -0.02     0.00  -0.01   0.02     0.00   0.03  -0.04
  43   6    -0.01  -0.03   0.07    -0.00  -0.06   0.09     0.01   0.09  -0.14
  44   6    -0.01  -0.06   0.11    -0.00  -0.02   0.03     0.00   0.03  -0.05
  45   6    -0.01  -0.01   0.03     0.00   0.04  -0.06    -0.00  -0.06   0.09
  46   7    -0.00   0.03  -0.03     0.00   0.04  -0.06     0.00  -0.06   0.08
  47   6    -0.01   0.02  -0.02     0.00   0.06  -0.09    -0.00  -0.10   0.14
  48   6    -0.01   0.03  -0.05    -0.00   0.04  -0.05    -0.00  -0.06   0.08
  49   6    -0.01   0.06  -0.11    -0.00  -0.02   0.04     0.00   0.03  -0.06
  50   6    -0.01   0.01  -0.02    -0.00  -0.06   0.10    -0.00   0.09  -0.15
  51   6    -0.00  -0.04   0.06    -0.00  -0.01   0.03    -0.00   0.02  -0.04
  52   7    -0.00  -0.02   0.04    -0.00   0.04  -0.05    -0.00  -0.06   0.09
  53   6     0.00  -0.08   0.12     0.00  -0.00   0.00    -0.01  -0.00   0.00
  54   6     0.00  -0.04   0.06    -0.00   0.01  -0.03    -0.00  -0.02   0.04
  55   6     0.01   0.01  -0.02    -0.00   0.06  -0.10     0.00  -0.09   0.14
  56   6     0.01   0.06  -0.11    -0.00   0.02  -0.04     0.00  -0.03   0.05
  57   6     0.01   0.03  -0.05     0.00  -0.04   0.05    -0.00   0.06  -0.08
  58   7     0.00  -0.02   0.04    -0.00  -0.04   0.05    -0.00   0.06  -0.08
  59   6     0.01   0.02  -0.02     0.00  -0.06   0.09    -0.00   0.10  -0.14
  60   6     0.01  -0.01   0.03     0.00  -0.04   0.06    -0.00   0.06  -0.08
  61   7     0.00   0.03  -0.03     0.00  -0.04   0.06     0.00   0.06  -0.09
  62   1     0.01  -0.03   0.05     0.00   0.01  -0.01     0.00  -0.02   0.03
  63   1     0.00  -0.02   0.03    -0.00   0.03  -0.05     0.00  -0.05   0.08
  64   1    -0.00  -0.01   0.03    -0.00  -0.03   0.05     0.00   0.05  -0.08
  65   1    -0.01  -0.03   0.05    -0.00  -0.01   0.01     0.00   0.01  -0.02
  66   1    -0.00   0.01  -0.01     0.00   0.02  -0.03    -0.00  -0.03   0.05
  67   1    -0.00   0.03  -0.06    -0.00  -0.01   0.02     0.00   0.02  -0.03
  68   1    -0.00   0.00  -0.01    -0.00  -0.03   0.05    -0.00   0.05  -0.08
  69   1     0.00  -0.03   0.04     0.00  -0.00   0.00    -0.00  -0.00   0.00
  70   1     0.00   0.00  -0.01    -0.00   0.03  -0.05     0.00  -0.05   0.08
  71   1     0.00   0.03  -0.06    -0.00   0.01  -0.02     0.00  -0.01   0.03
  72   1     0.00   0.01  -0.01     0.00  -0.02   0.03    -0.00   0.03  -0.05
  73   6    -0.00  -0.09  -0.13     0.00  -0.00   0.00    -0.00   0.00   0.01
  74   6    -0.00  -0.04  -0.19     0.00   0.00   0.00    -0.00   0.00   0.01
  75   6     0.00   0.03   0.18     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  76   6     0.00  -0.03   0.18     0.00   0.00  -0.00    -0.00  -0.00   0.00
  77   6     0.00   0.04  -0.19     0.00  -0.00  -0.00     0.01   0.00  -0.00
  78   6     0.00   0.09  -0.13     0.00   0.00  -0.00     0.01   0.00  -0.00
  79  29     0.00   0.04   0.01    -0.00   0.00  -0.00    -0.02  -0.00  -0.00
  80   6    -0.00   0.03   0.14    -0.01   0.01   0.07    -0.01   0.01   0.04
  81   6    -0.00   0.01   0.04    -0.01   0.02   0.17    -0.01   0.02   0.12
  82   6     0.00  -0.01  -0.09    -0.00   0.00   0.04    -0.01   0.00   0.03
  83   6    -0.00  -0.02  -0.16     0.00   0.00   0.00    -0.00   0.00   0.00
  84   6    -0.00  -0.01  -0.09    -0.00  -0.00  -0.04    -0.01  -0.00  -0.02
  85   6     0.00   0.01   0.05    -0.01  -0.02  -0.17    -0.01  -0.02  -0.13
  86   6     0.00   0.03   0.15    -0.01  -0.01  -0.07    -0.01  -0.01  -0.05
  87   6     0.00   0.02   0.05     0.00   0.02   0.11    -0.00   0.01   0.09
  88   7    -0.00  -0.00  -0.07     0.00   0.02   0.12    -0.00   0.02   0.10
  89   6    -0.00   0.01   0.01     0.00   0.03   0.18    -0.00   0.02   0.13
  90   6    -0.00   0.00  -0.04     0.00   0.02   0.11    -0.00   0.01   0.07
  91   6    -0.00  -0.02  -0.15    -0.00  -0.02  -0.06    -0.01  -0.02  -0.06
  92   6    -0.00  -0.01  -0.08    -0.01  -0.04  -0.17    -0.01  -0.03  -0.13
  93   6     0.00   0.02   0.06    -0.00  -0.01  -0.04    -0.00  -0.01  -0.04
  94   7     0.00   0.03   0.07     0.00   0.02   0.12    -0.00   0.01   0.08
  95   6     0.00   0.04   0.13     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  96   6    -0.00   0.02   0.06    -0.00   0.01   0.04    -0.00   0.01   0.03
  97   6     0.00  -0.01  -0.08    -0.01   0.04   0.17    -0.01   0.03   0.14
  98   6     0.01  -0.02  -0.15    -0.01   0.02   0.06    -0.01   0.02   0.07
  99   6     0.00   0.00  -0.04     0.00  -0.02  -0.11    -0.00  -0.01  -0.07
 100   7    -0.00   0.03   0.07     0.00  -0.02  -0.12    -0.00  -0.01  -0.08
 101   6     0.00   0.01   0.02     0.00  -0.03  -0.18     0.00  -0.02  -0.13
 102   6    -0.00   0.02   0.05     0.00  -0.02  -0.11    -0.00  -0.01  -0.09
 103   7     0.00   0.00  -0.07     0.00  -0.02  -0.11    -0.00  -0.02  -0.10
 104   1    -0.00   0.01   0.08    -0.00   0.00   0.03    -0.00   0.00   0.02
 105   1    -0.00   0.00   0.02    -0.01   0.01   0.10    -0.00   0.01   0.07
 106   1     0.00   0.00   0.02    -0.00  -0.01  -0.10    -0.00  -0.01  -0.07
 107   1     0.00   0.01   0.08    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
 108   1    -0.00   0.00   0.01     0.00   0.01   0.05    -0.00   0.01   0.04
 109   1    -0.00  -0.01  -0.08    -0.00  -0.01  -0.03    -0.00  -0.01  -0.03
 110   1    -0.00  -0.01  -0.04    -0.00  -0.02  -0.09    -0.00  -0.02  -0.07
 111   1     0.00  -0.01  -0.04    -0.01   0.02   0.09    -0.00   0.02   0.07
 112   1     0.00  -0.01  -0.08    -0.00   0.01   0.03    -0.00   0.01   0.03
 113   1     0.00   0.00   0.01     0.00  -0.01  -0.06     0.00  -0.01  -0.04
 114  29     0.00  -0.04   0.00     0.00   0.00   0.00     0.01  -0.00   0.00
 115   6     0.01   0.03  -0.15    -0.00  -0.02   0.06     0.01   0.02  -0.06
 116   6     0.00   0.01  -0.08    -0.01  -0.04   0.17     0.01   0.03  -0.12
 117   6    -0.00  -0.02   0.06     0.00  -0.01   0.04     0.00   0.01  -0.03
 118   6     0.00  -0.04   0.13     0.00   0.00  -0.00    -0.00  -0.00   0.00
 119   6     0.00  -0.02   0.06     0.00   0.01  -0.04     0.00  -0.01   0.03
 120   6    -0.00   0.01  -0.08    -0.01   0.04  -0.17     0.01  -0.03   0.12
 121   6    -0.00   0.02  -0.15    -0.00   0.02  -0.07     0.01  -0.02   0.06
 122   6    -0.00  -0.00  -0.05     0.00  -0.02   0.11     0.00   0.01  -0.06
 123   7     0.00  -0.03   0.07     0.00  -0.02   0.12     0.00   0.01  -0.07
 124   6    -0.00  -0.01   0.01     0.01  -0.03   0.18     0.00   0.02  -0.12
 125   6     0.00  -0.02   0.05     0.00  -0.02   0.11     0.00   0.01  -0.08
 126   6     0.00  -0.03   0.15    -0.00   0.01  -0.07     0.01  -0.01   0.04
 127   6     0.00  -0.01   0.05    -0.01   0.02  -0.18     0.01  -0.02   0.11
 128   6    -0.00   0.01  -0.09    -0.00   0.00  -0.04     0.01  -0.00   0.02
 129   7    -0.00   0.00  -0.07     0.00  -0.02   0.12     0.00   0.01  -0.09
 130   6     0.00   0.02  -0.16     0.00  -0.00  -0.00     0.01   0.00  -0.00
 131   6     0.00   0.01  -0.09    -0.00  -0.00   0.04     0.01   0.00  -0.02
 132   6    -0.00  -0.01   0.05    -0.01  -0.02   0.18     0.01   0.01  -0.11
 133   6    -0.00  -0.03   0.15    -0.01  -0.01   0.07     0.01   0.00  -0.03
 134   6    -0.00  -0.02   0.05     0.00   0.02  -0.11     0.00  -0.01   0.08
 135   7     0.00  -0.00  -0.07     0.00   0.02  -0.12     0.00  -0.01   0.09
 136   6     0.00  -0.01   0.01     0.01   0.04  -0.18    -0.00  -0.02   0.11
 137   6     0.00  -0.00  -0.04     0.00   0.02  -0.11     0.00  -0.01   0.06
 138   7    -0.00  -0.03   0.07     0.01   0.03  -0.12    -0.00  -0.01   0.07
 139   1     0.00   0.02  -0.08    -0.00  -0.01   0.03     0.00   0.01  -0.03
 140   1     0.00   0.01  -0.04    -0.00  -0.02   0.10     0.00   0.02  -0.06
 141   1    -0.00   0.01  -0.03    -0.00   0.02  -0.10     0.00  -0.01   0.06
 142   1    -0.00   0.01  -0.08    -0.00   0.01  -0.03     0.00  -0.01   0.03
 143   1    -0.00  -0.00   0.00     0.00  -0.01   0.06    -0.00   0.01  -0.04
 144   1     0.00  -0.01   0.08    -0.00   0.00  -0.03     0.00  -0.00   0.02
 145   1     0.00  -0.00   0.02    -0.00   0.01  -0.10     0.00  -0.01   0.06
 146   1    -0.00  -0.00   0.02    -0.01  -0.01   0.10     0.01   0.01  -0.06
 147   1    -0.00  -0.01   0.08    -0.00  -0.00   0.04     0.00   0.00  -0.02
 148   1     0.00  -0.00   0.01     0.00   0.01  -0.06    -0.00  -0.01   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   122.7800               123.7069               125.8082
 Red. masses --    10.9013                11.5122                11.2528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  3598.0726                 1.0162                36.4009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.01  -0.00  -0.00     0.00   0.01   0.04    -0.03   0.00  -0.00
   2   6    -0.00  -0.05  -0.08    -0.01   0.08   0.11    -0.01   0.04   0.04
   3   6    -0.00  -0.11  -0.16    -0.00   0.02   0.03     0.00   0.07   0.10
   4   6    -0.00  -0.02  -0.03    -0.00  -0.07  -0.09     0.01   0.02   0.03
   5   6     0.00   0.01   0.01    -0.00  -0.11  -0.14     0.02   0.00   0.00
   6   6     0.00   0.04   0.05     0.00  -0.07  -0.08     0.01  -0.02  -0.03
   7   6     0.01   0.11   0.15     0.01   0.03   0.04    -0.00  -0.08  -0.10
   8   6     0.00   0.04   0.06     0.01   0.08   0.12    -0.01  -0.04  -0.05
   9   6    -0.00  -0.07  -0.08     0.01   0.02   0.03    -0.00   0.03   0.06
  10   7    -0.01  -0.06  -0.08     0.00  -0.06  -0.08     0.01   0.03   0.06
  11   6    -0.00  -0.11  -0.15     0.00  -0.00   0.01    -0.00   0.06   0.11
  12   6     0.00  -0.07  -0.09     0.00  -0.02  -0.03    -0.01   0.04   0.07
  13   6     0.01   0.04   0.07    -0.00  -0.09  -0.12    -0.01  -0.03  -0.03
  14   6     0.02   0.11   0.16     0.00  -0.03  -0.05    -0.02  -0.07  -0.10
  15   6     0.01   0.02   0.03     0.00   0.05   0.08    -0.03  -0.02  -0.02
  16   7     0.01  -0.09  -0.11     0.00   0.05   0.08    -0.02   0.04   0.08
  17   6     0.00  -0.01  -0.01     0.00   0.09   0.12    -0.03  -0.00  -0.00
  18   6     0.01  -0.03  -0.05    -0.00   0.05   0.07    -0.02   0.02   0.02
  19   6     0.00  -0.10  -0.15    -0.01  -0.04  -0.06    -0.01   0.07   0.10
  20   6     0.00  -0.03  -0.05    -0.01  -0.09  -0.13    -0.00   0.03   0.04
  21   6     0.01   0.07   0.10    -0.01  -0.02  -0.02    -0.01  -0.04  -0.07
  22   7     0.01   0.07   0.09    -0.00   0.06   0.09    -0.02  -0.04  -0.08
  23   6     0.00   0.11   0.15    -0.01   0.01   0.01    -0.01  -0.06  -0.11
  24   6    -0.00   0.07   0.08    -0.00   0.02   0.04    -0.00  -0.03  -0.06
  25   7    -0.00   0.08   0.10    -0.00  -0.06  -0.07     0.01  -0.03  -0.06
  26   1    -0.00  -0.03  -0.04    -0.00   0.05   0.06    -0.00   0.02   0.02
  27   1     0.00  -0.06  -0.08    -0.00   0.01   0.01    -0.00   0.04   0.05
  28   1     0.00   0.06   0.08     0.00   0.01   0.02    -0.00  -0.04  -0.05
  29   1     0.00   0.02   0.03     0.00   0.05   0.06    -0.01  -0.02  -0.02
  30   1    -0.00  -0.04  -0.05     0.00  -0.00   0.00    -0.00   0.02   0.03
  31   1     0.01   0.02   0.04    -0.00  -0.05  -0.07    -0.00  -0.01  -0.02
  32   1     0.01   0.06   0.09    -0.00  -0.02  -0.02    -0.01  -0.04  -0.06
  33   1     0.00  -0.00  -0.00     0.00   0.03   0.04    -0.01  -0.00  -0.00
  34   1    -0.00  -0.05  -0.08    -0.00  -0.02  -0.03    -0.00   0.04   0.06
  35   1     0.00  -0.01  -0.02    -0.00  -0.05  -0.07     0.00   0.01   0.02
  36   1     0.00   0.03   0.05    -0.00   0.00   0.00    -0.00  -0.02  -0.03
  37  29     0.02   0.00   0.00     0.00   0.01  -0.04     0.03  -0.00   0.00
  38   6     0.00  -0.05   0.07    -0.01   0.07  -0.11     0.01  -0.04   0.06
  39   6     0.00  -0.10   0.15    -0.01   0.01  -0.01     0.00  -0.07   0.11
  40   6    -0.00  -0.02   0.03    -0.00  -0.06   0.09    -0.01  -0.02   0.03
