 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 157   1     0.09  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
 158   1     0.03  -0.06   0.01    -0.00   0.00   0.01     0.00  -0.00   0.00
 159   1    -0.03  -0.06   0.01    -0.00  -0.00   0.01     0.00   0.00   0.00
 160   1    -0.09  -0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.00
 161   1    -0.00   0.04  -0.00    -0.00   0.00   0.02     0.00  -0.00  -0.00
 162   1     0.09  -0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
 163   1     0.03  -0.06   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.01
 164   1    -0.03  -0.06   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
 165   1    -0.09  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
 166   1    -0.00   0.04  -0.00    -0.00   0.00   0.02     0.00  -0.00  -0.00
 167  26     0.00   0.12  -0.01    -0.01   0.00   0.01     0.00   0.00   0.00
 168   6    -0.15   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.01
 169   6    -0.08   0.09  -0.01    -0.00   0.01   0.00     0.00   0.00   0.00
 170   6     0.01   0.04  -0.00     0.00   0.00   0.01     0.00   0.00   0.00
 171   6     0.00   0.05  -0.01     0.00   0.00   0.01    -0.00   0.00   0.01
 172   6    -0.01   0.04  -0.00     0.00  -0.00   0.01    -0.00   0.00   0.00
 173   6     0.08   0.09  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
 174   6     0.15   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.00  -0.01
 175   6     0.05  -0.12   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 176   7    -0.01  -0.09   0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 177   6    -0.00  -0.11   0.01    -0.00   0.00   0.03     0.00   0.00   0.02
 178   6    -0.05  -0.12   0.01    -0.00   0.00  -0.01     0.00  -0.00  -0.01
 179   6    -0.15   0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00  -0.01
 180   6    -0.08   0.09  -0.01    -0.00   0.01   0.01     0.00  -0.00   0.01
 181   6     0.02   0.04  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.01
 182   7     0.01  -0.09   0.01     0.00   0.00  -0.01    -0.00  -0.00  -0.01
 183   6     0.00   0.05  -0.01     0.00   0.00   0.01    -0.00   0.00   0.00
 184   6    -0.02   0.04  -0.00     0.00  -0.00   0.01    -0.00   0.00   0.01
 185   6     0.08   0.09  -0.01    -0.00  -0.00   0.01    -0.00   0.00   0.01
 186   6     0.15   0.00  -0.00    -0.00  -0.01  -0.02     0.00  -0.00  -0.01
 187   6     0.05  -0.12   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 188   7    -0.01  -0.09   0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 189   6    -0.00  -0.11   0.01    -0.00   0.00   0.03     0.00   0.00   0.02
 190   6    -0.05  -0.12   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 191   7     0.01  -0.09   0.01     0.00   0.00  -0.01     0.00  -0.00  -0.01
 192   1    -0.08   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
 193   1    -0.03   0.05  -0.01    -0.00   0.00   0.00     0.00   0.00   0.00
 194   1     0.03   0.05  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
 195   1     0.08   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
 196   1     0.00  -0.03   0.00    -0.00   0.00   0.02     0.00   0.00   0.01
 197   1    -0.08   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.01
 198   1    -0.03   0.05  -0.01    -0.00   0.00   0.01     0.00  -0.00   0.00
 199   1     0.03   0.05  -0.01    -0.00  -0.00   0.01     0.00   0.00   0.00
 200   1     0.08   0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
 201   1    -0.00  -0.03   0.00    -0.00   0.00   0.02     0.00   0.00   0.01
                    154                    155                    156
                        a                      a                      a 
 Frequencies --   384.2113               384.3357               384.5960
 Red. masses --    12.0066                12.0424                15.3723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   222.8556                 0.0055                 0.9026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.00   0.00    -0.01   0.00   0.00     0.07   0.00   0.00
   2   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.03   0.04   0.00
   3   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.03   0.04   0.00
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.02   0.00
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   6   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.02   0.00
   7   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.03  -0.04   0.00
   8   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.03  -0.04  -0.00
   9   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.02  -0.03  -0.00
  10   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.03  -0.00
  11   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.03  -0.02   0.00
  12   6     0.00   0.00   0.01     0.00  -0.00   0.00    -0.01   0.03  -0.00
  13   6    -0.00  -0.00   0.01    -0.00  -0.01   0.00     0.01   0.06  -0.00
  14   6     0.00  -0.01  -0.01     0.00  -0.01  -0.00    -0.01   0.08  -0.00
  15   6     0.01  -0.00  -0.01     0.01  -0.00  -0.00    -0.05   0.04  -0.00
  16   7     0.01  -0.00  -0.01     0.01  -0.00  -0.00    -0.05   0.04  -0.00
  17   6     0.00   0.00   0.03     0.00   0.00   0.00    -0.02  -0.00   0.00
  18   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.05  -0.04  -0.00
  19   6    -0.00   0.00  -0.01     0.00   0.01  -0.00    -0.01  -0.08  -0.00
  20   6    -0.00   0.00   0.01    -0.00   0.01   0.00     0.01  -0.06   0.00
  21   6    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.03   0.00
  22   7    -0.00   0.00  -0.01     0.00   0.00  -0.00    -0.04  -0.04  -0.00
  23   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.03   0.02  -0.00
  24   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.02   0.04  -0.00
  25   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.04   0.00
  26   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  27   1    -0.00   0.00   0.01    -0.00  -0.00   0.00     0.01   0.02   0.00
  28   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.01  -0.02   0.00
  29   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  30   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02  -0.01   0.00
  31   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
  32   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.04  -0.00
  33   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.01  -0.00   0.00
  34   1    -0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.03  -0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.02   0.00
  36   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.01   0.00
  37  26    -0.00   0.00   0.00    -0.01  -0.00  -0.00     0.08   0.00  -0.00
  38   6     0.00  -0.00  -0.00    -0.01  -0.01   0.01     0.02   0.05   0.01
  39   6    -0.00   0.00   0.00    -0.01  -0.01  -0.02     0.02   0.04   0.01
  40   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.02   0.00
  41   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00   0.00
  42   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02  -0.01
  43   6    -0.00   0.00   0.00     0.00   0.00  -0.01     0.03  -0.04  -0.01
  44   6    -0.00   0.00  -0.00     0.01   0.01   0.01     0.03  -0.04  -0.01
  45   6    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.02  -0.04  -0.00
  46   7    -0.00  -0.00  -0.00    -0.00   0.01   0.00     0.01  -0.04  -0.01
  47   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.03  -0.02  -0.01
  48   6     0.00  -0.00   0.00    -0.00  -0.01  -0.01    -0.00   0.03   0.01
  49   6     0.00  -0.00   0.00    -0.00  -0.01  -0.01     0.01   0.06   0.01
  50   6     0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.01   0.08   0.02
  51   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.05   0.04   0.01
  52   7     0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.05   0.04   0.01
  53   6     0.00  -0.00   0.00     0.00   0.00  -0.03    -0.02  -0.00  -0.00
  54   6     0.00   0.00  -0.00     0.02   0.01   0.01    -0.05  -0.04  -0.00
  55   6     0.00   0.00  -0.00     0.01   0.01   0.02    -0.01  -0.08  -0.01
  56   6     0.00   0.00   0.00    -0.00   0.01  -0.01     0.02  -0.06  -0.01
  57   6     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.03  -0.01
  58   7    -0.00   0.00  -0.00     0.02  -0.00   0.01    -0.04  -0.04  -0.01
  59   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.03   0.02   0.01
  60   6    -0.00  -0.00  -0.00    -0.01   0.00   0.01     0.02   0.04   0.01
  61   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.04   0.01
  62   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.01   0.00
  63   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.01   0.02   0.00
  64   1    -0.00   0.00   0.00     0.00   0.00  -0.01     0.01  -0.02  -0.01
  65   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.01  -0.01  -0.00
  66   1     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.02  -0.01  -0.00
  67   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01     0.01   0.02   0.00
  68   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.04   0.01
  69   1     0.00   0.00   0.00     0.00  -0.00  -0.02    -0.01  -0.00  -0.00
  70   1     0.00   0.00  -0.00     0.00   0.01   0.01     0.00  -0.04  -0.01
  71   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.02  -0.01
  72   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.02   0.01   0.00
  73   6     0.00  -0.01  -0.19     0.00  -0.00  -0.01    -0.03   0.00  -0.01
  74   6     0.00   0.03   0.48     0.00   0.00   0.04    -0.04  -0.00   0.02
  75   6     0.00  -0.02  -0.31     0.01  -0.00  -0.02    -0.06  -0.00  -0.01
  76   6     0.00  -0.01  -0.31     0.01  -0.00  -0.02    -0.06  -0.00  -0.01
  77   6     0.01   0.03   0.48     0.01   0.00   0.04    -0.06   0.00   0.02
  78   6     0.00  -0.02  -0.18     0.01  -0.00  -0.01    -0.06  -0.00  -0.01
  79   6     0.00   0.01   0.11     0.01   0.00   0.02    -0.07   0.00   0.01
  80   6     0.00  -0.03  -0.27     0.01  -0.01  -0.06    -0.08  -0.00  -0.04
  81   6     0.00   0.02   0.17     0.01   0.00   0.04    -0.09   0.00   0.02
  82   6     0.00   0.02   0.18     0.01   0.00   0.04    -0.09   0.00   0.02
  83   6     0.00  -0.03  -0.27     0.01  -0.01  -0.06    -0.09  -0.01  -0.03
  84   6     0.00   0.01   0.09     0.01   0.00   0.03    -0.08   0.00   0.01
  85   6     0.00  -0.00  -0.03     0.01  -0.01  -0.06    -0.08  -0.00  -0.00
  86   6     0.00   0.01   0.07     0.01   0.02   0.16    -0.09   0.00   0.00
  87   6     0.00  -0.01  -0.04     0.01  -0.02  -0.10    -0.09  -0.00  -0.00
  88   6     0.00  -0.01  -0.05     0.01  -0.02  -0.10    -0.09  -0.00  -0.00
  89   6     0.00   0.01   0.07     0.01   0.03   0.16    -0.08   0.00   0.00
  90   6     0.00  -0.00  -0.02     0.01  -0.01  -0.07    -0.07   0.00  -0.00
  91   6     0.00  -0.00  -0.03     0.01   0.01   0.19    -0.06  -0.00   0.02
  92   6     0.00  -0.00   0.09     0.01   0.02  -0.53    -0.06   0.00  -0.06
  93   6     0.00   0.00  -0.06     0.01  -0.03   0.35    -0.06  -0.00   0.04
  94   6     0.00  -0.00  -0.06     0.01   0.01   0.35    -0.06  -0.00   0.04
  95   6     0.00  -0.00   0.09     0.01   0.01  -0.53    -0.04   0.00  -0.06
  96   6     0.00   0.00  -0.03     0.00  -0.01   0.20    -0.04  -0.00   0.02
  97  26    -0.01   0.00  -0.00    -0.02   0.00   0.00     0.15  -0.00  -0.00
  98   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.04  -0.10   0.01
  99   6    -0.00   0.01   0.01    -0.00   0.01  -0.00     0.01  -0.12   0.02
 100   6     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.06  -0.06   0.01
 101   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04   0.00   0.00
 102   6     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.06   0.06  -0.01
 103   6     0.00  -0.00   0.01    -0.00  -0.01   0.00     0.01   0.13  -0.01
 104   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.04   0.10  -0.01
 105   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.05  -0.01
 106   7     0.00  -0.00   0.01     0.01  -0.01   0.00    -0.06   0.06  -0.01
 107   6    -0.00  -0.00  -0.01    -0.01   0.00   0.00     0.05  -0.02   0.00
 108   6    -0.00   0.00   0.01    -0.00   0.01  -0.00     0.02  -0.06   0.01
 109   6    -0.00   0.01   0.01    -0.01   0.01  -0.00     0.05  -0.09   0.01
 110   6    -0.00   0.00  -0.01    -0.00   0.01  -0.00     0.03  -0.10   0.01
 111   6     0.00   0.00  -0.01     0.00   0.01  -0.00    -0.03  -0.05   0.01
 112   7     0.00   0.00   0.00     0.00   0.01  -0.00    -0.01  -0.07   0.01
 113   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.03   0.00   0.00
 114   6     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.03   0.05  -0.01
 115   6    -0.00  -0.01  -0.01    -0.00  -0.01   0.00     0.03   0.10  -0.01
 116   6    -0.00  -0.00   0.01    -0.01  -0.01   0.00     0.05   0.09  -0.01
 117   6    -0.00  -0.00   0.01    -0.00  -0.01   0.00     0.02   0.06  -0.01
 118   7     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.01   0.07  -0.01
 119   6    -0.00  -0.00  -0.01    -0.01  -0.00   0.00     0.05   0.02  -0.00
 120   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.05   0.00
 121   7     0.00   0.00   0.01     0.01   0.01  -0.00    -0.06  -0.06   0.01
 122   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.03   0.00
 123   1    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.06   0.01
 124   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.06  -0.01
 125   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.02   0.03  -0.00
 126   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00     0.03  -0.00   0.00
 127   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.03   0.00
 128   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.04   0.00
 129   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.01   0.04  -0.01
 130   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.03  -0.00
 131   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.03   0.00  -0.00
 132  26    -0.01   0.00   0.00    -0.02  -0.00  -0.00     0.18   0.00   0.00
 133   6    -0.00   0.00  -0.00    -0.01   0.01   0.00     0.06  -0.12   0.01
 134   6    -0.00   0.01  -0.00    -0.00   0.02  -0.01     0.02  -0.14   0.02
 135   6     0.00   0.00   0.00     0.01   0.01  -0.00    -0.06  -0.07   0.01
 136   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.05   0.00   0.00
 137   6     0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.06   0.07  -0.01
 138   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00     0.02   0.14  -0.02
 139   6    -0.00  -0.01  -0.00    -0.01  -0.01   0.00     0.06   0.12  -0.01
 140   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.02   0.06  -0.01
 141   7     0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.04   0.08  -0.01
 142   6    -0.00   0.00   0.01    -0.01  -0.00  -0.00     0.06  -0.00  -0.00
 143   6    -0.00   0.00  -0.01    -0.00   0.01  -0.00     0.02  -0.07   0.01
 144   6    -0.00   0.00  -0.01    -0.01   0.01  -0.00     0.06  -0.11   0.02
 145   6    -0.00   0.01   0.01    -0.00   0.02  -0.00     0.02  -0.14   0.02
 146   6     0.00   0.00   0.00     0.01   0.01  -0.00    -0.06  -0.07   0.01
 147   7     0.00   0.00  -0.00     0.00   0.01   0.00    -0.04  -0.08   0.01
 148   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.05   0.00   0.00
 149   6     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.06   0.07  -0.01
 150   6    -0.00  -0.01   0.01    -0.00  -0.02   0.00     0.02   0.14  -0.02
 151   6    -0.00  -0.01  -0.01    -0.01  -0.01   0.00     0.06   0.11  -0.02
 152   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.02   0.07  -0.01
 153   7     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.04   0.08  -0.01
 154   6    -0.00   0.00   0.01    -0.01  -0.00  -0.01     0.06   0.00   0.01
 155   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.02  -0.06   0.01
 156   7     0.00   0.00  -0.01     0.01   0.01   0.00    -0.04  -0.08   0.01
 157   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.03  -0.03   0.00
 158   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.06   0.01
 159   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.06  -0.01
 160   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.03   0.03  -0.00
 161   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.04  -0.00  -0.00
 162   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.03  -0.03   0.00
 163   1    -0.00   0.00   0.00    -0.00   0.01   0.00     0.01  -0.06   0.01
 164   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.06  -0.01
 165   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.03   0.03  -0.01
 166   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.04   0.00   0.00
 167  26    -0.00  -0.00  -0.00    -0.02  -0.00   0.00     0.15  -0.00   0.00
 168   6    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.05  -0.09   0.01
 169   6    -0.00   0.00  -0.00    -0.00   0.01   0.01     0.03  -0.11   0.01
 170   6     0.00   0.00  -0.00     0.00   0.01   0.01    -0.03  -0.05   0.01
 171   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03   0.00   0.00
 172   6     0.00  -0.00  -0.00     0.00  -0.01   0.01    -0.03   0.05  -0.00
 173   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.03   0.10  -0.01
 174   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.05   0.09  -0.02
 175   6    -0.00  -0.00   0.00    -0.00  -0.01  -0.01     0.02   0.06  -0.01
 176   7    -0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.01   0.07  -0.01
 177   6    -0.00  -0.00  -0.01    -0.01   0.00   0.02     0.05   0.02   0.01
 178   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.01  -0.05   0.00
 179   6    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.04  -0.10   0.01
 180   6    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.01  -0.13   0.02
 181   6     0.00   0.00  -0.00     0.01   0.01   0.00    -0.07  -0.06   0.01
 182   7     0.00   0.00   0.00     0.01   0.01  -0.01    -0.06  -0.07   0.00
 183   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.04   0.00   0.00
 184   6     0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.07   0.06  -0.01
 185   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.00     0.01   0.13  -0.02
 186   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.04   0.10  -0.01
 187   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.05  -0.00
 188   7     0.00  -0.00   0.00     0.01  -0.01  -0.01    -0.06   0.07  -0.01
 189   6    -0.00   0.00  -0.01    -0.01   0.01   0.02     0.05  -0.02  -0.00
 190   6    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.02  -0.06   0.01
 191   7    -0.00   0.00   0.00     0.00   0.01  -0.01    -0.02  -0.07   0.01
 192   1    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.02  -0.03   0.00
 193   1    -0.00   0.00  -0.00    -0.00   0.01   0.01     0.01  -0.05   0.01
 194   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.01   0.05  -0.00
 195   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.02   0.03  -0.01
 196   1    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.03   0.00   0.00
 197   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.03   0.00
 198   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.06   0.01
 199   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.06  -0.01
 200   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.02   0.03  -0.00
 201   1    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.03  -0.00  -0.00
                    157                    158                    159
                        a                      a                      a 
 Frequencies --   387.2932               387.3382               391.6252
 Red. masses --    11.6499                11.6562                16.3224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    73.0080               265.6657              1077.2140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.09   0.00    -0.00  -0.00   0.00    -0.16  -0.00  -0.00
   2   6    -0.29   0.01  -0.00    -0.01  -0.00  -0.00    -0.06  -0.07  -0.01
   3   6    -0.15  -0.16   0.00    -0.01  -0.01   0.00    -0.04  -0.08   0.00
   4   6     0.05  -0.05   0.00     0.00  -0.00   0.00     0.02  -0.03   0.00
   5   6     0.00  -0.03   0.00     0.00  -0.00   0.00     0.04   0.00   0.00
   6   6    -0.05  -0.05  -0.00    -0.00  -0.00  -0.00     0.01   0.03  -0.00
   7   6     0.15  -0.16   0.00     0.01  -0.00   0.00    -0.04   0.07  -0.00
   8   6     0.30   0.02   0.00     0.01   0.00   0.00    -0.05   0.07   0.00
   9   6     0.12   0.20   0.00     0.00   0.01   0.00    -0.03   0.05   0.00
  10   7    -0.02   0.17  -0.00    -0.00   0.01  -0.00    -0.01   0.05   0.00
  11   6    -0.02  -0.02   0.00    -0.00   0.00   0.00    -0.04   0.03  -0.01
  12   6    -0.06  -0.08  -0.00    -0.00  -0.00   0.00     0.00  -0.03   0.00
  13   6    -0.06  -0.03  -0.00    -0.00  -0.00   0.00    -0.03  -0.09   0.00
  14   6    -0.17   0.06  -0.00    -0.01   0.00  -0.00     0.01  -0.13  -0.00
  15   6    -0.23   0.02  -0.00    -0.01   0.00  -0.00     0.08  -0.06  -0.00
  16   7    -0.23  -0.05  -0.00    -0.01  -0.00  -0.00     0.08  -0.05   0.00
  17   6     0.00  -0.10   0.00     0.00  -0.00   0.00     0.05  -0.00  -0.00
  18   6     0.23   0.03   0.00     0.01   0.00   0.00     0.09   0.06   0.00
  19   6     0.16   0.06   0.00     0.01   0.00   0.00     0.01   0.13   0.00
  20   6     0.06  -0.03   0.00     0.00  -0.00  -0.00    -0.03   0.09  -0.01
  21   6     0.06  -0.08   0.00     0.00  -0.00   0.00     0.00   0.03  -0.00
  22   7     0.23  -0.05   0.00     0.01  -0.00  -0.00     0.08   0.05  -0.00
  23   6     0.02  -0.01   0.00     0.00  -0.00   0.00    -0.04  -0.03   0.01
  24   6    -0.13   0.20  -0.00    -0.00   0.01  -0.00    -0.03  -0.04  -0.00
  25   7     0.02   0.17  -0.00     0.00   0.00  -0.00    -0.00  -0.05  -0.00
  26   1    -0.15  -0.00  -0.00    -0.01  -0.00  -0.00    -0.02  -0.02  -0.00
  27   1    -0.05  -0.10   0.00    -0.00  -0.00   0.00    -0.01  -0.04   0.00
  28   1     0.05  -0.10   0.00     0.00  -0.00   0.00    -0.01   0.03  -0.00
  29   1     0.15   0.00   0.00     0.01   0.00   0.00    -0.02   0.02   0.00
  30   1    -0.05  -0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.00
  31   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.02  -0.03   0.00
  32   1    -0.04   0.05  -0.00    -0.00   0.00  -0.00     0.00  -0.06  -0.00
  33   1     0.00  -0.11   0.00     0.00  -0.00   0.00     0.02  -0.00  -0.00
  34   1     0.04   0.05   0.00     0.00   0.00   0.00    -0.00   0.06   0.00
  35   1     0.00  -0.01  -0.00    -0.00   0.00  -0.00    -0.02   0.03  -0.00
  36   1     0.05  -0.00   0.00     0.00  -0.00   0.00    -0.02  -0.01   0.01
  37  26    -0.00   0.00   0.00     0.00  -0.09  -0.02     0.15   0.00  -0.00
  38   6     0.01  -0.00  -0.00    -0.29   0.01   0.00     0.05   0.07   0.01
  39   6     0.00   0.00   0.00    -0.14  -0.16  -0.03     0.04   0.08   0.02
  40   6    -0.00   0.00   0.00     0.05  -0.05  -0.01    -0.02   0.03   0.01
  41   6     0.00   0.00   0.00     0.00  -0.03  -0.01    -0.04  -0.00   0.00
  42   6     0.00   0.00   0.00    -0.05  -0.05  -0.01    -0.01  -0.03  -0.01
  43   6    -0.01   0.01   0.00     0.15  -0.16  -0.03     0.04  -0.07  -0.02
  44   6    -0.01   0.00   0.00     0.30   0.02   0.00     0.05  -0.07  -0.01
  45   6    -0.00  -0.01  -0.00     0.13   0.20   0.04     0.03  -0.05  -0.01
  46   7     0.00  -0.00  -0.00    -0.02   0.17   0.03     0.00  -0.05  -0.01
  47   6    -0.00   0.00   0.00    -0.02  -0.02  -0.00     0.04  -0.03  -0.01
  48   6     0.00   0.00   0.00    -0.06  -0.08  -0.01    -0.00   0.03   0.01
  49   6     0.00  -0.00  -0.00    -0.06  -0.03  -0.01     0.03   0.09   0.02
  50   6     0.01  -0.00  -0.00    -0.17   0.06   0.01    -0.01   0.12   0.02
