 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 159   6    -0.00   0.02  -0.10    -0.01  -0.03  -0.04    -0.03  -0.08   0.03
 160   6    -0.00   0.01  -0.14    -0.01  -0.02  -0.07    -0.04  -0.07   0.03
 161   6    -0.00   0.01  -0.10    -0.01  -0.02  -0.07    -0.03  -0.06   0.02
 162   7    -0.00   0.00  -0.05    -0.01  -0.02  -0.04    -0.02  -0.06   0.01
 163   6    -0.00   0.00  -0.12    -0.02  -0.02  -0.10    -0.04  -0.04   0.02
 164   6     0.00  -0.00  -0.09    -0.02  -0.01  -0.10    -0.03  -0.03  -0.00
 165   6     0.00  -0.01  -0.10    -0.02  -0.01  -0.13    -0.04  -0.01  -0.00
 166   6     0.00  -0.01  -0.07    -0.02  -0.01  -0.11    -0.03   0.00  -0.02
 167   6     0.00  -0.00  -0.03    -0.01  -0.01  -0.06    -0.01  -0.01  -0.03
 168   7    -0.00  -0.00  -0.05    -0.01  -0.01  -0.06    -0.02  -0.03  -0.02
 169   6    -0.00   0.00   0.00    -0.00   0.00  -0.02     0.00  -0.00  -0.05
 170   6     0.00   0.00   0.04     0.01   0.00   0.03     0.02  -0.01  -0.06
 171   6     0.00   0.01   0.07     0.01   0.02   0.07     0.03  -0.01  -0.08
 172   6     0.00   0.01   0.11     0.02   0.01   0.10     0.04  -0.02  -0.08
 173   6    -0.00   0.01   0.09     0.01  -0.00   0.08     0.03  -0.03  -0.06
 174   7    -0.00   0.00   0.05     0.01  -0.01   0.03     0.02  -0.03  -0.05
 175   6    -0.00   0.00   0.13     0.02  -0.01   0.09     0.04  -0.04  -0.05
 176   6    -0.00  -0.00   0.11     0.01  -0.02   0.06     0.03  -0.06  -0.02
 177   7    -0.00   0.00   0.06     0.01  -0.02   0.03     0.02  -0.06  -0.02
 178   1    -0.00  -0.00   0.05     0.01  -0.01   0.03     0.01  -0.02  -0.00
 179   1    -0.00  -0.00   0.03     0.00  -0.01   0.01     0.01  -0.03   0.01
 180   1    -0.00   0.01  -0.03    -0.00  -0.01  -0.01    -0.01  -0.03   0.01
 181   1    -0.00   0.01  -0.05    -0.01  -0.01  -0.03    -0.01  -0.02   0.01
 182   1    -0.00   0.00  -0.05    -0.01  -0.01  -0.04    -0.02  -0.01   0.01
 183   1     0.00  -0.00  -0.04    -0.01  -0.01  -0.05    -0.02  -0.00   0.00
 184   1     0.00  -0.00  -0.02    -0.01  -0.00  -0.03    -0.01   0.01  -0.01
 185   1     0.00   0.00   0.02     0.00   0.01   0.02     0.01   0.00  -0.03
 186   1     0.00   0.00   0.04     0.01   0.00   0.04     0.02  -0.00  -0.03
 187   1    -0.00   0.00   0.05     0.01  -0.00   0.04     0.02  -0.01  -0.02
 188  28     0.00  -0.01  -0.00    -0.00   0.05   0.00     0.00   0.12  -0.00
 189   6    -0.00   0.00  -0.02     0.00  -0.00   0.07     0.02   0.06  -0.08
 190   6    -0.00   0.00  -0.01     0.00   0.00   0.05     0.02   0.05  -0.08
 191   6    -0.00  -0.00  -0.00     0.00   0.01   0.02     0.01   0.05  -0.05
 192   6    -0.00  -0.00   0.00    -0.00   0.02  -0.02     0.00   0.04  -0.05
 193   6    -0.00  -0.00   0.00    -0.00   0.03  -0.05    -0.01   0.04  -0.03
 194   6    -0.00  -0.00   0.01    -0.01   0.04  -0.09    -0.01   0.04  -0.03
 195   6    -0.00  -0.01   0.02    -0.01   0.04  -0.11    -0.02   0.04  -0.01
 196   6    -0.00  -0.01   0.03    -0.01   0.04  -0.07    -0.01   0.04   0.00
 197   7     0.00  -0.00   0.02    -0.00   0.03  -0.04    -0.01   0.05  -0.01
 198   6     0.00  -0.01   0.05    -0.00   0.03  -0.06    -0.02   0.05   0.03
 199   6     0.00  -0.01   0.06    -0.00   0.03  -0.03    -0.01   0.05   0.04
 200   6     0.00  -0.01   0.09    -0.00   0.03  -0.02    -0.01   0.05   0.06
 201   6     0.00  -0.01   0.07     0.00   0.02   0.01    -0.01   0.06   0.07
 202   6     0.00  -0.01   0.03    -0.00   0.02   0.01    -0.00   0.06   0.05
 203   7     0.00  -0.01   0.03    -0.00   0.03  -0.01    -0.01   0.06   0.03
 204   6     0.00  -0.00  -0.00     0.00   0.02   0.02    -0.00   0.06   0.05
 205   6     0.00  -0.00  -0.04     0.00   0.02   0.03     0.00   0.06   0.04
 206   6     0.00   0.00  -0.08     0.00   0.02   0.04     0.01   0.06   0.05
 207   6     0.00   0.01  -0.09     0.00   0.02   0.06     0.01   0.06   0.02
 208   6     0.00   0.00  -0.06     0.00   0.02   0.05     0.01   0.06   0.00
 209   7     0.00   0.00  -0.03     0.00   0.02   0.03     0.01   0.06   0.01
 210   6    -0.00   0.01  -0.06     0.00   0.01   0.06     0.02   0.06  -0.03
 211   6    -0.00   0.00  -0.03     0.00   0.01   0.05     0.01   0.06  -0.05
 212   7    -0.00   0.00  -0.02     0.00   0.01   0.02     0.01   0.06  -0.04
 213   1    -0.00   0.00  -0.01     0.00  -0.00   0.03     0.01   0.02  -0.03
 214   1    -0.00   0.00   0.00     0.00  -0.00   0.02     0.01   0.02  -0.03
 215   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.03    -0.00   0.01  -0.01
 216   1    -0.00  -0.00   0.01    -0.00   0.01  -0.04    -0.01   0.01  -0.00
 217   1     0.00  -0.00   0.02    -0.00   0.01  -0.02    -0.01   0.01   0.01
 218   1     0.00  -0.00   0.03    -0.00   0.01  -0.01    -0.00   0.02   0.02
 219   1     0.00  -0.00   0.02     0.00   0.01   0.01    -0.00   0.02   0.03
 220   1     0.00   0.00  -0.03     0.00   0.01   0.01     0.00   0.02   0.02
 221   1     0.00   0.00  -0.03     0.00   0.00   0.02     0.00   0.02   0.01
 222   1    -0.00   0.00  -0.02     0.00   0.00   0.02     0.01   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    13.6951                14.5436                16.2188
 Red. masses --    11.2232                12.2714                11.2330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0374                 2.6032                 3.0859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00  -0.00    -0.00   0.00   0.02     0.00   0.00   0.00
   2   6    -0.00  -0.02  -0.03    -0.06  -0.01   0.06     0.00  -0.00  -0.00
   3   6    -0.00  -0.01  -0.01    -0.04  -0.03   0.06     0.00  -0.01  -0.02
   4   6    -0.00  -0.00  -0.01    -0.02  -0.03   0.05     0.00  -0.01  -0.01
   5   6    -0.00   0.00  -0.00    -0.00  -0.04   0.06     0.00  -0.00  -0.00
   6   6    -0.00   0.00   0.00     0.02  -0.03   0.05     0.00   0.00   0.01
   7   6    -0.00   0.01   0.01     0.04  -0.03   0.06     0.00   0.01   0.01
   8   6    -0.00   0.02   0.03     0.06  -0.02   0.05     0.00   0.00   0.00
   9   6    -0.00   0.02   0.04     0.04  -0.01   0.03     0.00  -0.01  -0.01
  10   7    -0.00   0.01   0.02     0.02  -0.01   0.03     0.00  -0.00  -0.01
  11   6    -0.00   0.04   0.07     0.05   0.01   0.02     0.00  -0.02  -0.04
  12   6    -0.00   0.05   0.07     0.04   0.01  -0.01     0.00  -0.03  -0.05
  13   6    -0.00   0.07   0.11     0.05   0.02  -0.04     0.00  -0.05  -0.08
  14   6    -0.00   0.06   0.09     0.04   0.02  -0.06     0.00  -0.04  -0.06
  15   6    -0.00   0.03   0.04     0.02   0.02  -0.05     0.00  -0.02  -0.03
  16   7    -0.00   0.03   0.04     0.02   0.01  -0.02     0.00  -0.02  -0.03
  17   6     0.00   0.00   0.00     0.00   0.02  -0.07     0.00  -0.00   0.00
  18   6     0.00  -0.03  -0.04    -0.02   0.02  -0.05    -0.00   0.02   0.03
  19   6     0.01  -0.06  -0.09    -0.04   0.03  -0.06    -0.00   0.04   0.07
  20   6     0.01  -0.07  -0.11    -0.06   0.03  -0.03    -0.00   0.05   0.08
  21   6     0.00  -0.05  -0.08    -0.05   0.02  -0.00    -0.00   0.03   0.05
  22   7     0.00  -0.03  -0.04    -0.02   0.01  -0.02    -0.00   0.02   0.03
  23   6     0.00  -0.05  -0.07    -0.06   0.01   0.02     0.00   0.03   0.04
  24   6     0.00  -0.03  -0.04    -0.05  -0.00   0.04     0.00   0.01   0.01
  25   7     0.00  -0.02  -0.02    -0.03  -0.01   0.04     0.00   0.00   0.01
  26   1    -0.00  -0.01  -0.01    -0.02  -0.00   0.02     0.00  -0.00  -0.00
  27   1    -0.00   0.00   0.00    -0.01  -0.01   0.02     0.00  -0.01  -0.01
  28   1    -0.00  -0.00  -0.00     0.01  -0.01   0.02     0.00   0.01   0.01
  29   1    -0.00   0.01   0.01     0.02  -0.00   0.02     0.00   0.00   0.00
  30   1    -0.00   0.02   0.03     0.02   0.00   0.01     0.00  -0.01  -0.01
  31   1    -0.00   0.03   0.04     0.02   0.01  -0.01     0.00  -0.02  -0.03
  32   1    -0.00   0.02   0.03     0.01   0.01  -0.03     0.00  -0.01  -0.02
  33   1     0.00   0.00   0.00     0.00   0.01  -0.03     0.00  -0.00   0.00
  34   1     0.00  -0.02  -0.03    -0.01   0.01  -0.02    -0.00   0.01   0.02
  35   1     0.00  -0.03  -0.04    -0.02   0.01  -0.01    -0.00   0.02   0.03
  36   1     0.00  -0.02  -0.03    -0.02   0.01   0.01    -0.00   0.01   0.01
  37  28    -0.00  -0.00   0.00     0.00  -0.00   0.02    -0.00   0.00   0.00
  38   6    -0.00  -0.02   0.04     0.06   0.02   0.05    -0.00  -0.00   0.00
  39   6    -0.00  -0.01   0.01     0.04   0.04   0.06    -0.00   0.01  -0.01
  40   6    -0.00  -0.00   0.01     0.02   0.03   0.04    -0.00   0.00  -0.00
  41   6    -0.00   0.00   0.00     0.00   0.04   0.05    -0.00  -0.00   0.00
  42   6    -0.00   0.00  -0.00    -0.02   0.03   0.04    -0.00  -0.00   0.01
  43   6    -0.00   0.01  -0.01    -0.04   0.04   0.06    -0.00  -0.01   0.01
  44   6    -0.01   0.02  -0.03    -0.06   0.02   0.05    -0.00   0.00  -0.00
  45   6    -0.00   0.03  -0.04    -0.05   0.01   0.04    -0.00   0.01  -0.02
  46   7    -0.00   0.01  -0.02    -0.03   0.02   0.03    -0.00   0.01  -0.01
  47   6    -0.00   0.04  -0.08    -0.06  -0.01   0.02    -0.00   0.03  -0.05
  48   6    -0.00   0.05  -0.09    -0.05  -0.02  -0.01    -0.00   0.03  -0.06
  49   6    -0.00   0.07  -0.13    -0.06  -0.03  -0.03    -0.00   0.05  -0.09
  50   6    -0.00   0.05  -0.10    -0.04  -0.03  -0.06    -0.00   0.04  -0.08
  51   6    -0.00   0.03  -0.05    -0.02  -0.02  -0.05    -0.00   0.02  -0.04
  52   7    -0.00   0.03  -0.05    -0.03  -0.02  -0.02    -0.00   0.02  -0.03
  53   6    -0.00   0.00  -0.00    -0.00  -0.03  -0.07    -0.00   0.00  -0.00
  54   6     0.00  -0.03   0.05     0.02  -0.02  -0.05     0.00  -0.02   0.04
  55   6     0.00  -0.05   0.10     0.04  -0.03  -0.05     0.00  -0.04   0.07
  56   6     0.00  -0.07   0.12     0.06  -0.03  -0.02     0.00  -0.05   0.09
  57   6     0.00  -0.05   0.08     0.05  -0.02  -0.00     0.00  -0.03   0.06
  58   7     0.00  -0.03   0.05     0.03  -0.02  -0.02     0.00  -0.02   0.03
  59   6     0.00  -0.05   0.08     0.06  -0.01   0.03    -0.00  -0.03   0.05
  60   6     0.00  -0.03   0.05     0.05   0.01   0.04    -0.00  -0.01   0.02
  61   7    -0.00  -0.01   0.03     0.03   0.01   0.04    -0.00  -0.01   0.01
  62   1    -0.00  -0.01   0.01     0.02   0.01   0.02    -0.00  -0.00   0.00
  63   1    -0.00   0.00  -0.00     0.01   0.02   0.02    -0.00   0.00  -0.01
  64   1    -0.00  -0.00   0.00    -0.01   0.02   0.02    -0.00  -0.00   0.01
  65   1    -0.00   0.01  -0.01    -0.02   0.01   0.02    -0.00   0.00  -0.00
  66   1    -0.00   0.02  -0.03    -0.02  -0.00   0.01    -0.00   0.01  -0.02
  67   1    -0.00   0.03  -0.05    -0.02  -0.01  -0.01    -0.00   0.02  -0.03
  68   1    -0.00   0.02  -0.03    -0.01  -0.01  -0.02    -0.00   0.01  -0.03
  69   1    -0.00   0.00  -0.00    -0.00  -0.01  -0.03    -0.00   0.00  -0.00
  70   1     0.00  -0.02   0.03     0.01  -0.01  -0.02     0.00  -0.01   0.03
  71   1     0.00  -0.03   0.05     0.02  -0.01  -0.01     0.00  -0.02   0.03
  72   1     0.00  -0.02   0.03     0.02  -0.00   0.01     0.00  -0.01   0.02
  73   6    -0.00   0.00  -0.00    -0.00  -0.05   0.07     0.00  -0.00  -0.00
  74   6    -0.00   0.00  -0.00    -0.00  -0.05   0.08     0.00   0.00  -0.00
  75   6    -0.00   0.00   0.00     0.00   0.02  -0.12     0.00  -0.00   0.00
  76   6    -0.00   0.00   0.00     0.00   0.04  -0.12     0.00  -0.00   0.00
  77   6     0.00  -0.00   0.00     0.00   0.01   0.12    -0.00  -0.00  -0.00
  78   6     0.00  -0.00   0.00     0.00  -0.00   0.13    -0.00  -0.00  -0.00
  79   6    -0.00  -0.00  -0.00    -0.00  -0.05  -0.10    -0.00   0.00   0.00
  80   6    -0.00   0.00  -0.00     0.00  -0.04  -0.10    -0.00   0.00   0.00
  81   6    -0.00   0.00   0.00     0.00   0.06   0.07    -0.00  -0.00   0.00
  82   6    -0.00   0.00   0.00     0.00   0.06   0.06    -0.00  -0.00   0.00
  83  28    -0.00   0.00   0.00    -0.00  -0.03  -0.03     0.00   0.00  -0.00
  84   6     0.00   0.03   0.14     0.04  -0.03   0.06     0.00  -0.03  -0.15
  85   6     0.00   0.02   0.10     0.03  -0.04   0.08     0.00  -0.02  -0.11
  86   6     0.00   0.01   0.05     0.01  -0.03   0.05     0.00  -0.01  -0.05
  87   6    -0.00  -0.00  -0.00    -0.00  -0.04   0.06     0.00   0.00  -0.00
  88   6    -0.00  -0.01  -0.05    -0.01  -0.03   0.06     0.00   0.01   0.05
  89   6     0.00  -0.02  -0.10    -0.03  -0.04   0.08     0.00   0.02   0.11
  90   6    -0.00  -0.03  -0.15    -0.04  -0.03   0.06     0.00   0.03   0.15
  91   6    -0.00  -0.03  -0.12    -0.03  -0.02   0.03     0.00   0.03   0.11
  92   7    -0.00  -0.02  -0.06    -0.02  -0.02   0.03     0.00   0.01   0.06
  93   6    -0.00  -0.04  -0.14    -0.04  -0.01  -0.01     0.00   0.03   0.12
  94   6     0.00  -0.04  -0.11    -0.04  -0.00  -0.04    -0.00   0.03   0.08
  95   6     0.00  -0.05  -0.13    -0.05   0.00  -0.07    -0.00   0.03   0.08
  96   6     0.00  -0.04  -0.09    -0.04   0.01  -0.10    -0.00   0.02   0.05
  97   6     0.00  -0.02  -0.04    -0.02   0.01  -0.08    -0.00   0.01   0.02
  98   7     0.00  -0.02  -0.06    -0.02  -0.00  -0.05    -0.00   0.01   0.04
  99   6    -0.00   0.00   0.00     0.00   0.01  -0.10     0.00  -0.00  -0.00
 100   6     0.00   0.02   0.05     0.02   0.01  -0.08    -0.00  -0.01  -0.02
 101   6     0.00   0.04   0.09     0.04   0.01  -0.10    -0.00  -0.02  -0.05
 102   6     0.00   0.05   0.14     0.05   0.00  -0.07    -0.00  -0.03  -0.08
 103   6     0.00   0.04   0.11     0.04  -0.01  -0.04    -0.00  -0.02  -0.08
 104   7     0.00   0.02   0.06     0.02  -0.00  -0.05    -0.00  -0.01  -0.04
 105   6     0.00   0.04   0.14     0.04  -0.01  -0.01    -0.00  -0.03  -0.12
 106   6     0.00   0.03   0.12     0.03  -0.02   0.02     0.00  -0.02  -0.11
 107   7     0.00   0.02   0.06     0.02  -0.02   0.03     0.00  -0.01  -0.06
 108   1     0.00   0.01   0.05     0.01  -0.01   0.02     0.00  -0.01  -0.06
 109   1     0.00   0.00   0.03     0.01  -0.01   0.03     0.00  -0.00  -0.03
 110   1     0.00  -0.00  -0.03    -0.01  -0.01   0.03     0.00   0.00   0.03
 111   1    -0.00  -0.01  -0.06    -0.01  -0.01   0.02     0.00   0.01   0.06
 112   1    -0.00  -0.02  -0.05    -0.02  -0.00  -0.00     0.00   0.01   0.05
 113   1     0.00  -0.02  -0.05    -0.02   0.00  -0.02    -0.00   0.01   0.03
 114   1     0.00  -0.01  -0.02    -0.01   0.01  -0.03    -0.00   0.01   0.01
 115   1     0.00   0.01   0.03     0.01   0.01  -0.04    -0.00  -0.01  -0.01
 116   1     0.00   0.02   0.05     0.02   0.00  -0.02    -0.00  -0.01  -0.03
 117   1     0.00   0.02   0.05     0.02  -0.00  -0.00    -0.00  -0.01  -0.05
 118  28     0.00   0.00   0.00     0.00   0.08   0.01    -0.00  -0.00  -0.00
 119   6    -0.00   0.00  -0.04    -0.00   0.04  -0.09     0.00   0.00   0.15
 120   6    -0.00   0.00  -0.01    -0.00   0.04  -0.12     0.00  -0.00   0.11
 121   6    -0.00   0.00  -0.01    -0.00   0.04  -0.09     0.00  -0.00   0.05
 122   6    -0.00   0.00   0.00     0.00   0.04  -0.10     0.00  -0.00   0.00
 123   6    -0.00   0.00   0.01     0.00   0.04  -0.09     0.00  -0.00  -0.05
 124   6    -0.00   0.00   0.02     0.00   0.04  -0.12     0.00   0.00  -0.10
 125   6    -0.00   0.00   0.04     0.00   0.04  -0.09     0.00  -0.00  -0.15
 126   6    -0.00   0.00   0.04     0.01   0.03  -0.04     0.00  -0.01  -0.12
 127   7    -0.00   0.00   0.02     0.00   0.04  -0.05     0.00  -0.00  -0.06
 128   6     0.00   0.01   0.07     0.02   0.03   0.00    -0.00  -0.01  -0.15
 129   6     0.00   0.01   0.07     0.02   0.03   0.05     0.00  -0.02  -0.12
 130   6     0.00   0.02   0.11     0.03   0.03   0.09     0.00  -0.03  -0.13
 131   6     0.00   0.02   0.08     0.02   0.03   0.12     0.00  -0.02  -0.09
 132   6     0.00   0.01   0.04     0.01   0.03   0.09     0.00  -0.01  -0.05
 133   7     0.00   0.01   0.04     0.01   0.03   0.06     0.00  -0.01  -0.06
 134   6     0.00  -0.00   0.00     0.00   0.02   0.11     0.00  -0.00  -0.00
 135   6     0.00  -0.01  -0.04    -0.01   0.03   0.09     0.00   0.01   0.04
 136   6     0.00  -0.02  -0.08    -0.02   0.03   0.12     0.00   0.02   0.08
 137   6     0.00  -0.02  -0.10    -0.03   0.03   0.09     0.00   0.02   0.13
 138   6     0.00  -0.01  -0.07    -0.02   0.03   0.05     0.00   0.02   0.11
 139   7     0.00  -0.01  -0.04    -0.01   0.03   0.06     0.00   0.01   0.06
 140   6    -0.00  -0.01  -0.07    -0.02   0.03   0.00     0.00   0.01   0.15
 141   6    -0.00  -0.00  -0.04    -0.01   0.03  -0.04     0.00   0.01   0.12
 142   7    -0.00  -0.00  -0.02    -0.00   0.04  -0.05     0.00   0.00   0.07
 143   1    -0.00   0.00  -0.01    -0.00   0.01  -0.03     0.00   0.00   0.06
 144   1    -0.00   0.00  -0.00     0.00   0.01  -0.04     0.00  -0.00   0.03
 145   1    -0.00  -0.00   0.00    -0.00   0.01  -0.04     0.00   0.00  -0.03
 146   1    -0.00   0.00   0.01     0.00   0.01  -0.03     0.00  -0.00  -0.06
 147   1     0.00   0.00   0.03     0.01   0.01   0.00    -0.00  -0.01  -0.06
 148   1     0.00   0.01   0.04     0.01   0.01   0.03     0.00  -0.01  -0.05
 149   1     0.00   0.01   0.03     0.01   0.01   0.04     0.00  -0.01  -0.02
 150   1     0.00  -0.01  -0.03    -0.01   0.01   0.04     0.00   0.01   0.02
 151   1     0.00  -0.01  -0.04    -0.01   0.01   0.03     0.00   0.01   0.05
 152   1    -0.00  -0.00  -0.03    -0.01   0.01   0.00    -0.00   0.01   0.06
 153  28     0.00  -0.00  -0.00     0.00  -0.08   0.01     0.01   0.00  -0.00
 154   6     0.00   0.01  -0.09    -0.03  -0.02   0.09    -0.00   0.01  -0.13
 155   6     0.00   0.01  -0.08    -0.02  -0.01   0.11    -0.00   0.01  -0.08
 156   6     0.00   0.00  -0.04    -0.01  -0.02   0.09    -0.00   0.00  -0.04
 157   6     0.00  -0.00   0.00     0.00  -0.01   0.11    -0.00  -0.00  -0.00
 158   6     0.00  -0.00   0.04     0.01  -0.02   0.09    -0.00  -0.00   0.04
 159   6     0.00  -0.01   0.08     0.02  -0.01   0.11    -0.00  -0.01   0.08
 160   6     0.00  -0.01   0.10     0.03  -0.02   0.09    -0.00  -0.01   0.12
 161   6     0.00  -0.00   0.07     0.02  -0.03   0.04    -0.00  -0.00   0.11
 162   7     0.00  -0.00   0.03     0.01  -0.03   0.05    -0.00  -0.00   0.06
 163   6     0.00  -0.00   0.06     0.02  -0.03  -0.00     0.00   0.00   0.14
 164   6    -0.00  -0.00   0.03     0.01  -0.04  -0.04    -0.00   0.01   0.12
 165   6    -0.00   0.00   0.02     0.01  -0.05  -0.08    -0.00   0.01   0.14
 166   6    -0.00   0.00  -0.00     0.00  -0.05  -0.11    -0.00   0.01   0.10
 167   6    -0.00  -0.00  -0.00     0.00  -0.05  -0.08    -0.00   0.01   0.05
 168   7    -0.00  -0.00   0.02     0.01  -0.04  -0.04     0.00   0.00   0.06
 169   6    -0.00  -0.00  -0.00     0.00  -0.05  -0.09    -0.00   0.00   0.00
 170   6    -0.00   0.00  -0.00    -0.00  -0.05  -0.08    -0.00  -0.01  -0.05
 171   6    -0.00  -0.00  -0.00    -0.00  -0.05  -0.11    -0.00  -0.01  -0.09
 172   6    -0.00  -0.00  -0.02    -0.01  -0.05  -0.08    -0.00  -0.01  -0.14
 173   6    -0.00  -0.00  -0.03    -0.01  -0.04  -0.04    -0.00  -0.01  -0.11
 174   7    -0.00   0.00  -0.02    -0.01  -0.04  -0.04    -0.00  -0.00  -0.06
 175   6     0.00   0.00  -0.06    -0.02  -0.03   0.00     0.00  -0.00  -0.14
 176   6     0.00   0.00  -0.06    -0.02  -0.03   0.04    -0.00   0.00  -0.11
 177   7     0.00   0.00  -0.03    -0.01  -0.03   0.05    -0.00  -0.00  -0.06
 178   1     0.00   0.00  -0.04    -0.01  -0.01   0.03    -0.00   0.00  -0.05
 179   1     0.00   0.00  -0.03    -0.01  -0.00   0.04    -0.00   0.00  -0.02
 180   1     0.00  -0.00   0.03     0.01  -0.00   0.04    -0.00  -0.00   0.02
 181   1     0.00  -0.00   0.04     0.01  -0.01   0.03    -0.00  -0.00   0.05
 182   1     0.00  -0.00   0.02     0.01  -0.01  -0.00     0.00   0.00   0.05
 183   1    -0.00   0.00   0.01     0.00  -0.01  -0.03    -0.00   0.01   0.05
 184   1    -0.00   0.00  -0.00    -0.00  -0.02  -0.04    -0.00   0.01   0.03
 185   1    -0.00  -0.00   0.00     0.00  -0.02  -0.04    -0.00  -0.01  -0.03
 186   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.03    -0.00  -0.01  -0.05
 187   1     0.00   0.00  -0.02    -0.01  -0.01  -0.00     0.00  -0.00  -0.05
 188  28    -0.00   0.00  -0.00     0.00   0.03  -0.03    -0.00   0.00  -0.00
 189   6    -0.00  -0.04   0.15     0.05  -0.01  -0.07     0.00  -0.02   0.08
 190   6     0.00  -0.03   0.10     0.04  -0.02  -0.09     0.00  -0.01   0.05
 191   6    -0.00  -0.01   0.05     0.02  -0.02  -0.07     0.00  -0.01   0.02
 192   6    -0.00   0.00  -0.00     0.00  -0.02  -0.08    -0.00   0.00   0.00
 193   6     0.00   0.01  -0.06    -0.02  -0.02  -0.07     0.00   0.01  -0.03
 194   6     0.00   0.03  -0.11    -0.04  -0.02  -0.09     0.00   0.02  -0.05
 195   6     0.00   0.04  -0.16    -0.05  -0.01  -0.07     0.00   0.02  -0.09
 196   6    -0.00   0.03  -0.13    -0.04   0.00  -0.04     0.00   0.02  -0.08
 197   7    -0.00   0.01  -0.07    -0.02  -0.00  -0.05     0.00   0.01  -0.05
 198   6    -0.00   0.03  -0.16    -0.05   0.01  -0.01     0.00   0.02  -0.12
 199   6     0.00   0.02  -0.13    -0.03   0.03   0.02    -0.00   0.01  -0.11
 200   6     0.00   0.02  -0.16    -0.04   0.04   0.05    -0.00   0.01  -0.14
 201   6     0.00   0.01  -0.11    -0.03   0.05   0.07    -0.00   0.01  -0.11
 202   6     0.00   0.00  -0.05    -0.01   0.04   0.05    -0.00   0.00  -0.05
 203   7    -0.00   0.01  -0.07    -0.02   0.03   0.02    -0.00   0.01  -0.06
 204   6    -0.00   0.00   0.00     0.00   0.05   0.06    -0.00  -0.00   0.00
 205   6    -0.00  -0.00   0.06     0.01   0.04   0.05    -0.00  -0.00   0.05
 206   6    -0.00  -0.01   0.11     0.03   0.05   0.07    -0.00  -0.01   0.11
 207   6    -0.00  -0.02   0.16     0.04   0.04   0.05    -0.00  -0.01   0.15
 208   6    -0.00  -0.02   0.13     0.03   0.03   0.02    -0.00  -0.01   0.11
 209   7    -0.00  -0.01   0.07     0.02   0.03   0.02    -0.00  -0.01   0.06
 210   6    -0.00  -0.03   0.16     0.05   0.01  -0.01    -0.00  -0.02   0.12
 211   6    -0.00  -0.03   0.13     0.04   0.00  -0.04     0.00  -0.02   0.08
 212   7    -0.00  -0.01   0.07     0.02  -0.00  -0.05     0.00  -0.01   0.04
 213   1    -0.00  -0.01   0.06     0.02  -0.00  -0.02     0.00  -0.01   0.03
 214   1     0.00  -0.01   0.03     0.01  -0.01  -0.03     0.00  -0.00   0.01
 215   1     0.00   0.01  -0.03    -0.01  -0.01  -0.03     0.00   0.00  -0.01
 216   1     0.00   0.02  -0.06    -0.02  -0.00  -0.02     0.00   0.01  -0.03
 217   1    -0.00   0.01  -0.06    -0.02   0.00  -0.00     0.00   0.01  -0.05
 218   1     0.00   0.01  -0.06    -0.02   0.01   0.02    -0.00   0.01  -0.06
 219   1     0.00   0.00  -0.03    -0.01   0.02   0.03    -0.00   0.00  -0.03
 220   1     0.00  -0.00   0.03     0.01   0.02   0.03    -0.00  -0.00   0.03
 221   1    -0.00  -0.01   0.06     0.02   0.01   0.02    -0.00  -0.01   0.06
 222   1    -0.00  -0.01   0.06     0.02   0.00  -0.00    -0.00  -0.01   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    19.9885                21.0484                22.7237
 Red. masses --    13.2043                12.2331                12.9554
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0141                72.6231                 0.8284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.01   0.02   0.04     0.01   0.03   0.03    -0.00   0.02  -0.03
   2   6    -0.04   0.01   0.06    -0.02   0.03   0.05     0.06   0.04  -0.05
   3   6    -0.03  -0.03   0.02    -0.01  -0.02  -0.01     0.04   0.05  -0.05
   4   6    -0.02  -0.03   0.01    -0.00  -0.03  -0.03     0.02   0.04  -0.05
   5   6    -0.00  -0.05  -0.01     0.00  -0.05  -0.05    -0.00   0.05  -0.05
   6   6     0.01  -0.03   0.01     0.01  -0.02  -0.02    -0.02   0.04  -0.05
   7   6     0.02  -0.02   0.03     0.01  -0.01   0.01    -0.04   0.05  -0.05
   8   6     0.03   0.02   0.08     0.02   0.04   0.07    -0.06   0.03  -0.05
   9   6     0.03   0.03   0.07     0.02   0.05   0.08    -0.05   0.02  -0.03
  10   7     0.01   0.00   0.04     0.01   0.01   0.03    -0.02   0.03  -0.04
