 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 118   1    -0.03  -0.02  -0.02    -0.02  -0.01  -0.02     0.03   0.00   0.02
 119   1     0.01  -0.02  -0.03     0.01  -0.02  -0.02    -0.02   0.01   0.02
 120   1     0.01  -0.01  -0.03     0.01  -0.01  -0.02    -0.02   0.00   0.02
 121   1     0.01  -0.01  -0.02     0.01  -0.01  -0.02    -0.02   0.02   0.02
 122   1    -0.02   0.01  -0.01    -0.01   0.01  -0.01     0.01  -0.00   0.00
 123   6     0.10  -0.08  -0.09    -0.01   0.00   0.01     0.09  -0.04  -0.06
 124   6     0.11  -0.07  -0.11    -0.00   0.00   0.00     0.09  -0.04  -0.06
 125   6     0.11  -0.06  -0.11    -0.00   0.01  -0.01     0.08  -0.05  -0.05
 126   6     0.02  -0.04  -0.07     0.01   0.01  -0.01    -0.00  -0.03  -0.03
 127   6    -0.06  -0.08  -0.11     0.02   0.02  -0.01    -0.08  -0.07  -0.05
 128   6    -0.05  -0.08  -0.11     0.02   0.01  -0.00    -0.09  -0.06  -0.05
 129   6    -0.04  -0.09  -0.09     0.02  -0.00   0.00    -0.09  -0.06  -0.06
 130   6    -0.05  -0.08  -0.07     0.02   0.00  -0.00    -0.09  -0.06  -0.05
 131   7    -0.07  -0.08  -0.10     0.02   0.02  -0.02    -0.09  -0.08  -0.05
 132   6    -0.01  -0.03   0.02     0.02  -0.03  -0.01    -0.07   0.01   0.01
 133   6    -0.06   0.04   0.08     0.04  -0.05  -0.04    -0.11   0.06   0.08
 134   6    -0.06   0.07   0.07     0.04  -0.04  -0.05    -0.12   0.06   0.08
 135   6    -0.07   0.09   0.06     0.04  -0.03  -0.05    -0.11   0.06   0.07
 136   6    -0.08   0.07   0.07     0.04  -0.04  -0.04    -0.10   0.06   0.07
 137   7    -0.09   0.05   0.09     0.05  -0.05  -0.04    -0.12   0.07   0.09
 138   6    -0.01   0.05   0.04    -0.00  -0.03  -0.03    -0.00   0.04   0.04
 139   6     0.07   0.09   0.07    -0.03  -0.05  -0.03     0.08   0.08   0.06
 140   6     0.07   0.10   0.06    -0.02  -0.04  -0.05     0.08   0.08   0.07
 141   6     0.07   0.09   0.07    -0.01  -0.04  -0.04     0.07   0.08   0.07
 142   6     0.08   0.07   0.08    -0.02  -0.03  -0.02     0.08   0.07   0.06
 143   7     0.09   0.08   0.09    -0.04  -0.05  -0.02     0.09   0.08   0.07
 144   6     0.05  -0.02   0.01    -0.00  -0.01  -0.00     0.05   0.00  -0.00
 145   6     0.11  -0.07  -0.08    -0.01   0.01   0.00     0.09  -0.05  -0.06
 146   7     0.13  -0.07  -0.11    -0.00   0.02  -0.01     0.09  -0.07  -0.06
 147   1     0.03  -0.03  -0.03    -0.00  -0.00   0.00     0.03  -0.01  -0.02
 148   1     0.03  -0.02  -0.04    -0.00  -0.00   0.00     0.03  -0.01  -0.02
 149   1    -0.01  -0.02  -0.04     0.01   0.00   0.00    -0.03  -0.02  -0.02
 150   1    -0.01  -0.03  -0.02     0.01  -0.00   0.00    -0.03  -0.02  -0.02
 151   1    -0.02  -0.02  -0.03     0.01   0.00  -0.01    -0.02  -0.02  -0.01
 152   1     0.02  -0.01   0.01    -0.00  -0.01  -0.00     0.01   0.01   0.00
 153   1    -0.01   0.02   0.02     0.01  -0.01  -0.01    -0.04   0.02   0.02
 154   1    -0.02   0.03   0.01     0.01  -0.00  -0.02    -0.03   0.01   0.02
 155   1     0.02   0.03   0.01    -0.01  -0.01  -0.02     0.02   0.02   0.02
 156   1     0.02   0.03   0.02     0.00  -0.01  -0.01     0.02   0.02   0.02
 157   1     0.02   0.02   0.03    -0.01  -0.01  -0.00     0.02   0.02   0.02
 158   1    -0.02  -0.01   0.01     0.01  -0.00   0.00    -0.01  -0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   143.0420               146.9875               151.4885
 Red. masses --    11.9799                11.9634                11.8444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2453                 1.2507                13.4909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.14   0.06     0.00  -0.00   0.01     0.02   0.00  -0.00
   2   6     0.13  -0.13   0.05    -0.00   0.00   0.00     0.03  -0.01   0.00
   3   6     0.11  -0.13   0.06    -0.02  -0.02  -0.03     0.05  -0.01   0.01
   4   6    -0.00  -0.05   0.03    -0.02  -0.00  -0.02     0.04  -0.01   0.00
   5   6    -0.13  -0.07   0.05    -0.03  -0.02  -0.04     0.05  -0.01   0.01
   6   6    -0.15  -0.06   0.05    -0.03  -0.00  -0.01     0.04  -0.01   0.00
   7   6    -0.16  -0.07   0.05    -0.02   0.01   0.01     0.02  -0.02   0.01
   8   6    -0.16  -0.08   0.05    -0.02   0.01  -0.01     0.03  -0.04   0.02
   9   7    -0.15  -0.09   0.06    -0.03  -0.02  -0.06     0.05  -0.03   0.03
  10   6    -0.09   0.02  -0.01    -0.01   0.04   0.02     0.02  -0.06   0.02
  11   6    -0.13   0.14  -0.07    -0.01   0.05   0.02     0.02  -0.06   0.02
  12   6    -0.13   0.15  -0.06    -0.03   0.02  -0.01     0.04  -0.03   0.01
  13   6    -0.13   0.15  -0.06    -0.02  -0.01  -0.03     0.02   0.00   0.01
  14   6    -0.12   0.14  -0.06    -0.00   0.01  -0.00    -0.01  -0.01   0.00
  15   7    -0.14   0.17  -0.08    -0.00   0.05   0.03    -0.01  -0.05   0.01
  16   6     0.01   0.06  -0.03     0.01  -0.00  -0.01    -0.03   0.01   0.00
  17   6     0.15   0.09  -0.06     0.02   0.01   0.01    -0.02   0.01  -0.00
  18   6     0.17   0.08  -0.05     0.01  -0.00  -0.02     0.01  -0.01   0.01
  19   6     0.17   0.09  -0.06    -0.00  -0.00  -0.01     0.04   0.01  -0.01
  20   6     0.17   0.09  -0.06     0.00  -0.00   0.03     0.03   0.04  -0.03
  21   7     0.18   0.10  -0.08     0.02   0.01   0.05    -0.01   0.04  -0.03
  22   6     0.09  -0.02  -0.00    -0.00  -0.01   0.02     0.03   0.04  -0.03
  23   6     0.13  -0.14   0.06    -0.01  -0.02  -0.01     0.04   0.02  -0.01
  24   7     0.13  -0.15   0.07    -0.02  -0.04  -0.04     0.06   0.02  -0.00
  25   1     0.04  -0.04   0.02     0.00   0.00   0.01     0.00   0.00  -0.00
  26   1     0.04  -0.03   0.01    -0.00   0.00   0.00     0.01  -0.01   0.00
  27   1    -0.04  -0.02   0.01    -0.01  -0.00   0.00     0.01   0.00  -0.00
  28   1    -0.05  -0.02   0.01    -0.00   0.01   0.01     0.00  -0.00   0.00
  29   1    -0.04  -0.03   0.02    -0.01  -0.00  -0.02     0.02  -0.02   0.01
  30   1     0.01  -0.00  -0.00     0.00   0.01   0.01     0.00  -0.02   0.00
  31   1    -0.04   0.04  -0.02    -0.01   0.00  -0.01     0.02  -0.01   0.00
  32   1    -0.04   0.04  -0.01    -0.01  -0.01  -0.02     0.01   0.01   0.00
  33   1    -0.01  -0.02   0.01     0.00  -0.01  -0.01    -0.01   0.01   0.00
  34   1     0.05   0.02  -0.01     0.00  -0.00  -0.02     0.00  -0.01   0.01
  35   1     0.05   0.03  -0.02    -0.00  -0.00  -0.01     0.02   0.00  -0.00
  36   1     0.04   0.03  -0.02     0.01  -0.00   0.02    -0.01   0.02  -0.02
  37   1    -0.01   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.01  -0.01
  38   6    -0.02  -0.01  -0.01    -0.05  -0.02  -0.01    -0.09   0.00   0.01
  39   6    -0.01  -0.01  -0.01    -0.04  -0.00  -0.00    -0.09   0.00   0.01
  40   6    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00    -0.08  -0.00   0.01
  41   6    -0.00  -0.00  -0.01     0.02   0.00   0.01    -0.05   0.01   0.01
  42   6     0.01  -0.00  -0.01     0.05  -0.01   0.00    -0.04  -0.00   0.01
  43   6     0.02  -0.01  -0.01     0.06   0.00   0.00    -0.00   0.02   0.01
  44   6     0.02  -0.01  -0.01     0.07   0.00  -0.00     0.03  -0.00  -0.01
  45   6     0.02  -0.01  -0.01     0.07  -0.00  -0.00     0.01  -0.03  -0.03
  46   7     0.02  -0.00  -0.01     0.07  -0.01   0.01    -0.03  -0.04  -0.02
  47   6     0.01  -0.00   0.00     0.05   0.03   0.02     0.02  -0.03  -0.03
  48   6     0.02   0.01   0.01     0.07   0.06   0.04     0.03  -0.01  -0.01
  49   6     0.02   0.01   0.01     0.08   0.04   0.04     0.02   0.01   0.01
  50   6     0.02   0.01   0.01     0.07   0.03   0.03     0.04   0.02   0.02
  51   6     0.01   0.01   0.01     0.04   0.04   0.03     0.06   0.02   0.02
  52   7     0.02   0.01   0.02     0.05   0.07   0.04     0.06  -0.00  -0.00
  53   6    -0.00   0.01   0.00    -0.02   0.01   0.01     0.04   0.01   0.01
  54   6    -0.02   0.01   0.01    -0.06   0.02   0.02    -0.03   0.03   0.02
  55   6    -0.02   0.01   0.01    -0.06   0.02   0.03    -0.08   0.01   0.01
  56   6    -0.02   0.01   0.01    -0.05   0.02   0.02    -0.12   0.03   0.03
  57   6    -0.02   0.01   0.01    -0.05   0.02   0.01    -0.09   0.07   0.06
  58   7    -0.02   0.01   0.01    -0.07   0.02   0.01    -0.05   0.07   0.06
  59   6    -0.01  -0.00   0.00    -0.03  -0.01  -0.01    -0.08   0.05   0.04
  60   6    -0.02  -0.01  -0.01    -0.04  -0.03  -0.02    -0.09   0.01   0.01
  61   7    -0.02  -0.01  -0.02    -0.02  -0.04  -0.02    -0.10   0.00   0.01
  62   1    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00    -0.02   0.00   0.00
  63   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.00   0.00
  64   1     0.00  -0.00  -0.00     0.02   0.00   0.00    -0.00   0.01   0.01
  65   1     0.01  -0.00  -0.00     0.02   0.00  -0.00     0.02   0.00  -0.00
  66   1     0.00  -0.00  -0.00     0.02  -0.00   0.00    -0.02  -0.02  -0.01
  67   1    -0.00  -0.00   0.00     0.00   0.01   0.00     0.00  -0.01  -0.01
  68   1     0.00   0.00   0.00     0.03   0.01   0.01    -0.00   0.00   0.00
  69   1     0.00   0.00   0.00     0.02   0.00   0.01     0.01   0.01   0.01
  70   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.01  -0.01  -0.01
  71   1    -0.00   0.00   0.00    -0.02   0.01   0.01    -0.02  -0.01  -0.01
  72   1    -0.01   0.00   0.00    -0.01   0.01   0.01    -0.05   0.01   0.01
  73   1    -0.00   0.00   0.00    -0.02   0.00  -0.00     0.00   0.03   0.03
  74   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.01
  75   6     0.01   0.01  -0.01    -0.01   0.02   0.05     0.03  -0.01  -0.01
  76   6    -0.02  -0.15   0.07    -0.01  -0.01   0.13     0.03   0.03  -0.04
  77   6    -0.02  -0.15   0.07    -0.01  -0.01   0.12     0.02   0.04  -0.04
  78   6    -0.01  -0.05   0.03    -0.01  -0.03  -0.03     0.02   0.03   0.00
  79   6     0.00  -0.00  -0.01     0.01  -0.01   0.00    -0.02  -0.00   0.01
  80   6     0.00  -0.04   0.01     0.01  -0.15  -0.26    -0.01   0.06   0.11
  81   6     0.01  -0.05   0.02    -0.00  -0.15  -0.26     0.01   0.06   0.11
  82   6     0.00  -0.01   0.01    -0.01  -0.02  -0.06     0.02  -0.02  -0.01
  83   6     0.00  -0.01  -0.01     0.01  -0.04  -0.04    -0.01  -0.02  -0.01
  84   6     0.00  -0.02  -0.01     0.03  -0.22  -0.22     0.02  -0.30  -0.25
  85   6     0.00  -0.02  -0.01     0.04  -0.21  -0.22     0.00  -0.30  -0.26
  86   6    -0.00  -0.00   0.01     0.02  -0.01  -0.02    -0.03  -0.04  -0.03
  87   6    -0.04  -0.02  -0.02     0.17   0.02   0.08    -0.13  -0.01  -0.03
  88   6    -0.04   0.02  -0.04     0.15   0.03   0.05    -0.10  -0.01  -0.00
  89   6    -0.03   0.04  -0.05     0.11   0.04   0.07    -0.06  -0.01  -0.02
  90   6    -0.00   0.03  -0.03    -0.00   0.01   0.02     0.00   0.00  -0.00
  91   6     0.02   0.05  -0.05    -0.08   0.04   0.06    -0.01  -0.00  -0.00
  92   6     0.03   0.03  -0.04    -0.08   0.05   0.06    -0.04  -0.02  -0.01
  93   6     0.02  -0.02  -0.03    -0.08   0.03   0.06    -0.06  -0.00   0.01
  94   6     0.02  -0.02  -0.03    -0.08   0.02   0.06    -0.05   0.02   0.03
  95   7     0.03   0.05  -0.06    -0.09   0.03   0.07    -0.02   0.02   0.03
  96   6     0.01  -0.07   0.02    -0.06  -0.03  -0.01    -0.04   0.02   0.02
  97   6     0.03  -0.04   0.04    -0.08  -0.03  -0.06    -0.06   0.01  -0.00
  98   6     0.03   0.02   0.02    -0.09  -0.03  -0.05    -0.06   0.01  -0.00
  99   6     0.03   0.07   0.00    -0.08  -0.00  -0.04    -0.06  -0.01   0.00
 100   6     0.03   0.02   0.02    -0.06   0.00  -0.05    -0.05  -0.02   0.00
 101   7     0.03  -0.03   0.04    -0.07  -0.01  -0.08    -0.06  -0.01   0.00
 102   6     0.00   0.02   0.01     0.02   0.01  -0.02    -0.04  -0.02   0.00
 103   6    -0.03   0.02   0.03     0.11  -0.00  -0.06    -0.08  -0.01   0.01
 104   6    -0.03   0.05   0.01     0.14   0.00  -0.05    -0.10  -0.02   0.01
 105   6    -0.04   0.02   0.03     0.15  -0.02  -0.06    -0.11   0.00   0.01
 106   6    -0.03  -0.02   0.05     0.14  -0.03  -0.06    -0.10   0.01   0.02
 107   7    -0.03  -0.02   0.05     0.13  -0.02  -0.08    -0.09  -0.00   0.02
 108   6    -0.02  -0.04   0.02     0.11  -0.02   0.03    -0.09   0.01  -0.03
 109   6    -0.04  -0.01  -0.02     0.15   0.03   0.10    -0.11  -0.01  -0.06
 110   7    -0.04   0.04  -0.05     0.14   0.04   0.11    -0.08  -0.02  -0.06
 111   1    -0.01  -0.01  -0.00     0.06   0.00   0.02    -0.05  -0.00  -0.01
 112   1    -0.01   0.01  -0.01     0.04   0.01   0.01    -0.03  -0.00   0.01
 113   1     0.01   0.01  -0.01    -0.02   0.02   0.02    -0.01  -0.01  -0.01
 114   1     0.01  -0.02  -0.00    -0.02   0.01   0.02    -0.03  -0.00   0.00
 115   1     0.01   0.01  -0.02    -0.03   0.00   0.02     0.01   0.01   0.01
 116   1    -0.00  -0.03   0.01     0.00  -0.01  -0.00    -0.01   0.01   0.00
 117   1     0.01   0.01   0.00    -0.03  -0.01  -0.01    -0.02   0.01  -0.00
 118   1     0.01   0.04  -0.01    -0.02   0.00  -0.01    -0.02  -0.00   0.00
 119   1    -0.01   0.03  -0.00     0.04   0.01  -0.01    -0.03  -0.01  -0.00
 120   1    -0.01   0.01   0.01     0.05  -0.01  -0.02    -0.04   0.00   0.00
 121   1    -0.01  -0.01   0.02     0.03  -0.01  -0.02    -0.02   0.00   0.01
 122   1     0.00  -0.02   0.01     0.01  -0.01   0.01    -0.01   0.00  -0.01
 123   6     0.02  -0.01  -0.01    -0.05   0.02   0.02    -0.01   0.02   0.03
 124   6     0.02  -0.00  -0.01    -0.05   0.01   0.03    -0.00   0.02   0.01
 125   6     0.01   0.00  -0.02    -0.05   0.00   0.04     0.00   0.03   0.01
 126   6     0.00   0.00  -0.01    -0.02   0.00   0.02     0.04   0.01  -0.00
 127   6    -0.01   0.00  -0.02    -0.01   0.00   0.04     0.12   0.05   0.02
 128   6    -0.01  -0.00  -0.02    -0.02   0.01   0.03     0.16   0.04   0.01
 129   6    -0.01  -0.01  -0.01    -0.03   0.02   0.02     0.18   0.05   0.03
 130   6    -0.01  -0.01  -0.01    -0.03   0.01   0.02     0.16   0.06   0.04
 131   7    -0.02   0.00  -0.02    -0.01  -0.00   0.05     0.14   0.07   0.04
 132   6    -0.01  -0.01   0.02    -0.03   0.03   0.01     0.14  -0.00  -0.01
 133   6    -0.02  -0.00   0.02    -0.04   0.04   0.02     0.16  -0.04  -0.05
 134   6    -0.02   0.01   0.01    -0.05   0.02   0.03     0.19  -0.01  -0.03
 135   6    -0.02   0.02  -0.00    -0.04   0.00   0.03     0.15   0.02  -0.01
 136   6    -0.02   0.01   0.01    -0.03   0.02   0.02     0.09  -0.00  -0.02
 137   7    -0.02   0.00   0.02    -0.04   0.05   0.02     0.12  -0.04  -0.06
 138   6    -0.00   0.01   0.00     0.00   0.01   0.01     0.00   0.01   0.00
 139   6     0.01   0.01   0.01     0.00   0.02   0.01    -0.01   0.01  -0.01
 140   6     0.01   0.02   0.00    -0.02   0.01   0.03     0.00   0.00  -0.01
 141   6     0.02   0.02   0.01    -0.04   0.00   0.01     0.01   0.01   0.01
 142   6     0.02   0.01   0.02    -0.03   0.01  -0.01     0.00   0.01   0.02
 143   7     0.02   0.01   0.02    -0.00   0.02  -0.01    -0.01   0.01   0.01
 144   6     0.01  -0.01   0.01    -0.03   0.01  -0.01     0.00   0.01   0.03
 145   6     0.02  -0.01  -0.01    -0.05   0.01   0.03    -0.00   0.03   0.03
 146   7     0.02   0.00  -0.02    -0.05  -0.00   0.05     0.00   0.04   0.02
 147   1     0.01  -0.00  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.01
 148   1     0.00  -0.00  -0.00    -0.02   0.00   0.01    -0.00   0.01   0.00
 149   1    -0.00   0.00  -0.01    -0.01   0.01   0.01     0.05   0.01  -0.00
 150   1    -0.00  -0.01  -0.00    -0.01   0.01   0.00     0.06   0.01   0.01
 151   1    -0.00   0.00  -0.01    -0.00  -0.00   0.01     0.03   0.02   0.01
 152   1     0.00  -0.01   0.01    -0.01   0.01   0.00     0.02  -0.00  -0.00
 153   1    -0.01   0.00   0.00    -0.02   0.00   0.01     0.06  -0.00  -0.01
 154   1    -0.01   0.01  -0.00    -0.01  -0.01   0.01     0.04   0.01   0.01
 155   1     0.00   0.01  -0.00    -0.01   0.00   0.02     0.00   0.00  -0.01
 156   1     0.00   0.01   0.00    -0.02  -0.00   0.01     0.01   0.00   0.00
 157   1     0.00   0.00   0.01     0.01   0.00  -0.01    -0.01   0.01   0.01
 158   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   154.7605               174.9049               180.9181
 Red. masses --    11.8231                11.6614                11.4372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.1493                 7.3558                 0.6233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00   0.01    -0.06   0.00   0.01     0.00   0.00   0.00
   2   6    -0.05   0.01  -0.01    -0.08   0.02  -0.01     0.00  -0.00  -0.01
   3   6    -0.06   0.01   0.01    -0.09   0.01  -0.01     0.00  -0.00  -0.01
   4   6    -0.05   0.01   0.00    -0.06   0.01  -0.00     0.00  -0.00  -0.00
   5   6    -0.06   0.02   0.01    -0.09   0.03   0.01     0.00   0.00   0.00
   6   6    -0.04   0.01   0.00    -0.08   0.02   0.00     0.00   0.00  -0.00
   7   6    -0.02   0.02  -0.01    -0.05   0.03  -0.02    -0.00   0.00  -0.00
   8   6    -0.03   0.05  -0.02    -0.06   0.06  -0.03    -0.00   0.00   0.00
   9   7    -0.06   0.05   0.00    -0.09   0.07  -0.01     0.00   0.01   0.01
  10   6    -0.02   0.06  -0.04    -0.04   0.10  -0.06    -0.00  -0.00  -0.00
  11   6    -0.02   0.05  -0.04    -0.04   0.11  -0.05    -0.00  -0.00  -0.00
  12   6    -0.04   0.03  -0.01    -0.09   0.06  -0.03    -0.00  -0.00  -0.01
  13   6    -0.02   0.00   0.01    -0.05   0.00   0.01    -0.00   0.00   0.01
  14   6     0.02   0.01  -0.00     0.03   0.02   0.00    -0.00   0.00   0.01
  15   7     0.02   0.04  -0.03     0.03   0.10  -0.04    -0.00   0.00   0.00
  16   6     0.04  -0.01   0.00     0.07  -0.01   0.00    -0.00   0.00   0.01
  17   6     0.02  -0.02  -0.00     0.04  -0.03  -0.00     0.00  -0.00  -0.01
  18   6    -0.02   0.01  -0.00    -0.03   0.02  -0.02     0.00  -0.00  -0.00
  19   6    -0.06  -0.01   0.01    -0.11  -0.03   0.03     0.01   0.00  -0.00
  20   6    -0.05  -0.06   0.02    -0.08  -0.11   0.06     0.00   0.00  -0.01
  21   7     0.00  -0.07   0.01     0.01  -0.12   0.04     0.00  -0.00  -0.02
  22   6    -0.04  -0.05   0.03    -0.07  -0.08   0.06     0.00   0.01   0.01
  23   6    -0.05  -0.02   0.02    -0.08  -0.02   0.03     0.00   0.00   0.00
  24   7    -0.07  -0.00   0.03    -0.11  -0.01   0.01     0.00   0.00  -0.00
  25   1    -0.01  -0.00  -0.00    -0.01   0.00   0.01     0.00   0.00   0.00
  26   1    -0.01   0.01  -0.01    -0.02   0.01  -0.01     0.00  -0.00  -0.00
  27   1    -0.01  -0.00   0.00    -0.02  -0.00   0.00     0.00   0.00  -0.00
  28   1    -0.00   0.00  -0.01    -0.01   0.01  -0.01    -0.00   0.00  -0.00
  29   1    -0.02   0.02  -0.00    -0.03   0.03  -0.01     0.00   0.00   0.00
  30   1    -0.00   0.01  -0.01    -0.00   0.02  -0.02    -0.00  -0.00  -0.00
  31   1    -0.02   0.01  -0.00    -0.04   0.02  -0.01    -0.00  -0.00  -0.00
  32   1    -0.01  -0.01   0.01    -0.02  -0.01   0.01    -0.00   0.00   0.00
  33   1     0.01  -0.00   0.00     0.02  -0.01   0.00    -0.00   0.00   0.00
  34   1    -0.01   0.02  -0.00    -0.01   0.03  -0.01     0.00  -0.00   0.00
  35   1    -0.03  -0.00   0.00    -0.05   0.00   0.01     0.00   0.00   0.00
  36   1     0.01  -0.03   0.01     0.03  -0.06   0.02     0.00  -0.00  -0.00
  37   1    -0.01  -0.02   0.01    -0.00  -0.02   0.02     0.00   0.00   0.00
  38   6     0.01  -0.00   0.00    -0.07   0.00   0.01     0.00  -0.10   0.11
  39   6     0.03   0.02   0.01    -0.08  -0.01  -0.01    -0.01   0.12  -0.13
  40   6     0.05   0.01   0.00    -0.09  -0.01  -0.00    -0.01   0.12  -0.14
  41   6     0.05   0.02   0.01    -0.06  -0.01   0.00    -0.00   0.07  -0.08
  42   6     0.06   0.02   0.01    -0.09  -0.01  -0.00     0.01  -0.09   0.11
  43   6     0.06   0.02   0.01    -0.08  -0.01  -0.00     0.00  -0.02   0.02
  44   6     0.05   0.02   0.02    -0.05  -0.02  -0.02    -0.00   0.01  -0.01
  45   6     0.05   0.04   0.03    -0.07  -0.05  -0.04     0.00  -0.06   0.08
  46   7     0.07   0.04   0.02    -0.10  -0.05  -0.03     0.01  -0.21   0.25
  47   6     0.04   0.05   0.05    -0.05  -0.08  -0.07    -0.00   0.10  -0.12
  48   6     0.05   0.06   0.05    -0.05  -0.09  -0.08    -0.00   0.07  -0.09
  49   6     0.07   0.03   0.03    -0.10  -0.04  -0.04    -0.00   0.12  -0.14
  50   6     0.04   0.00   0.00    -0.04   0.00   0.01    -0.00  -0.10   0.11
  51   6    -0.00   0.02   0.01     0.03  -0.02  -0.01     0.00  -0.13   0.16
  52   7     0.01   0.06   0.05     0.02  -0.09  -0.07    -0.00  -0.07   0.08
  53   6    -0.04  -0.00  -0.00     0.08   0.01   0.00     0.00  -0.08   0.10
  54   6    -0.04  -0.00  -0.00     0.04   0.02   0.01    -0.00   0.11  -0.13
  55   6    -0.01   0.01   0.01    -0.04  -0.01  -0.02     0.00   0.03  -0.03
  56   6     0.03  -0.01  -0.01    -0.11   0.03   0.03     0.00  -0.02   0.02
  57   6     0.01  -0.04  -0.03    -0.07   0.10   0.09     0.00   0.06  -0.07
  58   7    -0.03  -0.04  -0.03     0.02   0.10   0.08    -0.00   0.25  -0.28
  59   6     0.01  -0.04  -0.04    -0.06   0.08   0.07     0.01  -0.13   0.15
  60   6     0.02  -0.02  -0.02    -0.08   0.03   0.03     0.00  -0.10   0.11
  61   7     0.05  -0.01  -0.02    -0.11   0.02   0.02    -0.00   0.03  -0.04
  62   1    -0.00  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.06   0.06
  63   1     0.01   0.01   0.01    -0.02  -0.01  -0.01    -0.00   0.06  -0.07
  64   1     0.02   0.00   0.00    -0.02   0.00   0.00    -0.00   0.01  -0.02
  65   1     0.01   0.01   0.01    -0.01  -0.00  -0.01    -0.00   0.03  -0.03
  66   1     0.02   0.02   0.01    -0.04  -0.02  -0.02     0.00  -0.06   0.07
  67   1     0.01   0.02   0.01    -0.00  -0.02  -0.02    -0.00   0.07  -0.09
  68   1     0.03   0.01   0.01    -0.05  -0.01  -0.01    -0.00   0.07  -0.08
  69   1     0.01  -0.01  -0.01    -0.02   0.01   0.01     0.00  -0.04   0.05
  70   1    -0.01  -0.01  -0.00     0.02   0.00   0.00     0.00  -0.05   0.06
  71   1    -0.00   0.01   0.01    -0.01  -0.02  -0.02     0.00  -0.01   0.01
  72   1     0.02  -0.00  -0.00    -0.06   0.01   0.01     0.00  -0.03   0.04
  73   1    -0.02  -0.02  -0.02     0.03   0.05   0.04    -0.00   0.06  -0.08
  74   1    -0.00  -0.01  -0.01    -0.00   0.02   0.02     0.00  -0.09   0.10
  75   6    -0.04  -0.00  -0.02    -0.03  -0.00  -0.00    -0.00  -0.01  -0.00
  76   6    -0.03  -0.02  -0.03    -0.02  -0.05   0.02    -0.01  -0.03   0.02
  77   6    -0.02  -0.03  -0.02     0.01  -0.06   0.02    -0.01  -0.02   0.02
  78   6    -0.01  -0.02   0.03     0.03  -0.03   0.01     0.00   0.02  -0.00
  79   6     0.01   0.06   0.01    -0.07   0.00  -0.01     0.00  -0.06   0.03
  80   6     0.01   0.21   0.28    -0.07  -0.02  -0.00     0.00  -0.03   0.06
  81   6    -0.01   0.20   0.29    -0.07  -0.02   0.00    -0.00   0.01   0.04
  82   6    -0.01  -0.01   0.03    -0.07  -0.01   0.01    -0.01   0.06  -0.05
  83   6     0.01   0.01  -0.01     0.03  -0.00   0.00     0.01  -0.10   0.11
  84   6     0.03  -0.16  -0.15     0.02   0.00   0.02     0.01  -0.06   0.08
  85   6     0.05  -0.16  -0.15    -0.01  -0.00   0.03     0.00   0.01   0.00
  86   6     0.04  -0.01  -0.02    -0.03  -0.01   0.01    -0.01   0.11  -0.13
  87   6     0.05   0.00  -0.01     0.07  -0.00  -0.02    -0.00  -0.03   0.01
  88   6     0.03  -0.03  -0.01     0.09  -0.00   0.00     0.00   0.05  -0.02
  89   6     0.01  -0.02   0.00     0.09  -0.01  -0.00    -0.00   0.05  -0.02
  90   6     0.00  -0.02   0.01     0.06  -0.01   0.00     0.00   0.02  -0.01
  91   6     0.07  -0.02  -0.03     0.09  -0.01  -0.00    -0.00  -0.03   0.01
  92   6     0.12  -0.02  -0.01     0.08  -0.00  -0.01     0.00   0.00  -0.00
  93   6     0.15  -0.02  -0.05     0.06   0.01   0.02     0.00   0.00  -0.01
  94   6     0.13  -0.02  -0.08     0.08   0.01   0.04     0.00  -0.03   0.00
  95   7     0.09  -0.02  -0.08     0.11   0.01   0.04    -0.00  -0.07   0.02
  96   6     0.11  -0.00  -0.03     0.06   0.03   0.09     0.00   0.02  -0.01
  97   6     0.13   0.00   0.02     0.07   0.03   0.10     0.00   0.02  -0.01
