 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   8   6    -0.05  -0.01   0.00     0.01  -0.03  -0.06    -0.01   0.02   0.08
   9   6    -0.04  -0.04   0.01     0.01  -0.01  -0.01    -0.01   0.01   0.02
  10   7    -0.02  -0.03   0.01     0.00  -0.01   0.00    -0.00   0.01  -0.02
  11   6    -0.05  -0.04   0.02     0.01  -0.00   0.04    -0.01   0.00  -0.03
  12   6    -0.06  -0.02   0.01     0.01   0.01   0.04    -0.01  -0.00  -0.04
  13   6    -0.05  -0.01  -0.01     0.01   0.01   0.06    -0.01  -0.02  -0.08
  14   6    -0.06   0.00  -0.01     0.01   0.01  -0.01    -0.01  -0.01  -0.01
  15   6    -0.08  -0.00  -0.00     0.01  -0.00  -0.04    -0.00   0.00   0.05
  16   7    -0.08  -0.02   0.01     0.01  -0.00  -0.00    -0.01   0.00   0.02
  17   6    -0.08   0.00  -0.00     0.00  -0.00  -0.08     0.00   0.01   0.10
  18   6    -0.08   0.00   0.00    -0.00   0.00  -0.04     0.00   0.00   0.05
  19   6    -0.06  -0.00   0.01    -0.01   0.01  -0.01     0.01  -0.01  -0.01
  20   6    -0.05   0.01   0.00    -0.01   0.01   0.06     0.01  -0.02  -0.08
  21   6    -0.06   0.02  -0.01    -0.01   0.01   0.04     0.01  -0.01  -0.04
  22   7    -0.08   0.02  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.02
  23   6    -0.05   0.04  -0.02    -0.01   0.00   0.04     0.01   0.00  -0.03
  24   6    -0.04   0.04  -0.01    -0.01  -0.01  -0.01     0.01   0.01   0.02
  25   7    -0.02   0.03  -0.01    -0.00  -0.01   0.00     0.00   0.01  -0.02
  26   1    -0.02   0.00  -0.00    -0.00  -0.01  -0.02     0.00   0.01   0.04
  27   1    -0.01  -0.01   0.01    -0.00  -0.01  -0.03     0.00   0.01   0.02
  28   1    -0.01   0.01  -0.01     0.00  -0.01  -0.03    -0.00   0.01   0.02
  29   1    -0.02  -0.00   0.00     0.00  -0.01  -0.02    -0.00   0.01   0.04
  30   1    -0.01  -0.01   0.00     0.01   0.00   0.02    -0.00  -0.00  -0.01
  31   1    -0.01  -0.00  -0.00     0.01   0.01   0.03    -0.00  -0.01  -0.04
  32   1    -0.02   0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  33   1    -0.02   0.00  -0.00     0.00  -0.00  -0.03    -0.00   0.00   0.04
  34   1    -0.02  -0.00   0.01    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  35   1    -0.01   0.00   0.00    -0.01   0.01   0.03     0.00  -0.01  -0.04
  36   1    -0.01   0.01  -0.01    -0.01   0.00   0.02     0.00  -0.00  -0.01
  37  30    -0.15   0.00  -0.00     0.00   0.04  -0.01    -0.00   0.01   0.02
  38   6    -0.05   0.01   0.01     0.01  -0.05   0.07     0.01  -0.06   0.08
  39   6    -0.04  -0.01   0.00     0.01  -0.05   0.07     0.01  -0.04   0.06
  40   6    -0.01   0.01   0.01     0.00  -0.01   0.03     0.00   0.02  -0.00
  41   6     0.02   0.00   0.00    -0.00   0.01   0.01     0.00   0.05  -0.04
  42   6    -0.01  -0.01  -0.01    -0.00  -0.01   0.03    -0.00   0.02  -0.00
  43   6    -0.04   0.01  -0.00    -0.01  -0.05   0.07    -0.01  -0.04   0.06
  44   6    -0.05  -0.01  -0.01    -0.01  -0.05   0.07    -0.01  -0.06   0.08
  45   6    -0.04  -0.04  -0.02    -0.01  -0.00   0.02    -0.01  -0.01   0.02
  46   7    -0.02  -0.03  -0.02    -0.00   0.01   0.01    -0.00   0.02  -0.01
  47   6    -0.05  -0.04  -0.02    -0.01   0.04  -0.03    -0.01   0.02  -0.02
  48   6    -0.06  -0.02  -0.01    -0.01   0.04  -0.04    -0.01   0.04  -0.04
  49   6    -0.05   0.00  -0.01    -0.01   0.05  -0.06    -0.01   0.06  -0.07
  50   6    -0.06   0.01  -0.01    -0.01  -0.01   0.00    -0.01   0.00  -0.01
  51   6    -0.08   0.00  -0.01    -0.00  -0.04   0.04    -0.00  -0.04   0.04
  52   7    -0.08  -0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.02   0.02
  53   6    -0.09  -0.00   0.00     0.00  -0.08   0.07    -0.00  -0.08   0.08
  54   6    -0.08  -0.00   0.01     0.00  -0.04   0.04     0.00  -0.04   0.04
  55   6    -0.06  -0.01   0.01     0.01  -0.01   0.00     0.01   0.00  -0.01
  56   6    -0.05   0.00   0.01     0.01   0.05  -0.06     0.01   0.06  -0.07
  57   6    -0.06   0.02   0.01     0.01   0.04  -0.04     0.01   0.04  -0.04
  58   7    -0.08   0.02   0.01     0.01  -0.00   0.00     0.00  -0.02   0.02
  59   6    -0.05   0.04   0.02     0.01   0.04  -0.03     0.01   0.02  -0.02
  60   6    -0.04   0.04   0.02     0.01  -0.00   0.02     0.01  -0.01   0.02
  61   7    -0.02   0.03   0.02     0.00   0.01   0.01     0.00   0.02  -0.01
  62   1    -0.02   0.00   0.00     0.00  -0.02   0.03     0.00  -0.03   0.04
  63   1    -0.01  -0.01  -0.00     0.00  -0.02   0.03     0.00  -0.02   0.02
  64   1    -0.01   0.01   0.00    -0.00  -0.02   0.03    -0.00  -0.02   0.02
  65   1    -0.02  -0.00  -0.00    -0.00  -0.02   0.03    -0.00  -0.03   0.04
  66   1    -0.01  -0.01  -0.01    -0.00   0.02  -0.01    -0.00   0.01  -0.01
  67   1    -0.01   0.00  -0.00    -0.00   0.03  -0.03    -0.00   0.03  -0.04
  68   1    -0.02   0.01  -0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  69   1    -0.03  -0.00   0.00     0.00  -0.03   0.03    -0.00  -0.03   0.03
  70   1    -0.02  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
  71   1    -0.01  -0.00   0.00     0.00   0.03  -0.03     0.00   0.03  -0.04
  72   1    -0.01   0.01   0.00     0.00   0.02  -0.01     0.00   0.01  -0.01
  73   6     0.04   0.00   0.00     0.00   0.01   0.05    -0.00  -0.02  -0.10
  74   6     0.04   0.00   0.00     0.00   0.10   0.10    -0.00  -0.11  -0.11
  75   6     0.04  -0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.09   0.09
  76   6     0.04   0.00   0.00     0.00  -0.06  -0.11    -0.00   0.07   0.16
  77   6    -0.08  -0.00   0.00     0.00  -0.01  -0.07     0.00  -0.05  -0.14
  78   6    -0.08  -0.00   0.00    -0.00   0.02   0.06     0.00  -0.01  -0.16
  79   6     0.04   0.00   0.00     0.00  -0.01   0.13    -0.00   0.01   0.17
  80   6     0.05  -0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.04   0.14
  81   6     0.04  -0.00  -0.00     0.00   0.06  -0.14     0.00   0.06  -0.16
  82   6     0.03   0.00  -0.00    -0.00   0.05  -0.05     0.00   0.08  -0.09
  83  30     0.29  -0.00  -0.00     0.00  -0.08  -0.08    -0.00   0.02   0.02
  84   6     0.10   0.01   0.00    -0.01  -0.02  -0.04     0.02   0.07   0.09
  85   6     0.09   0.01   0.01    -0.01   0.06   0.04     0.01  -0.01   0.02
  86   6     0.08   0.01  -0.00    -0.00   0.07   0.06     0.00  -0.06  -0.05
  87   6     0.05   0.00   0.00     0.00   0.11   0.09    -0.00  -0.11  -0.09
  88   6     0.08  -0.01   0.00     0.00   0.07   0.06    -0.00  -0.06  -0.05
  89   6     0.09  -0.01  -0.01     0.01   0.06   0.04    -0.01  -0.00   0.02
  90   6     0.10  -0.01  -0.00     0.01  -0.02  -0.04    -0.02   0.07   0.09
  91   6     0.09  -0.01   0.01     0.01  -0.04  -0.05    -0.01   0.04   0.04
  92   7     0.09  -0.01   0.01     0.01   0.01   0.00    -0.01  -0.03  -0.03
  93   6     0.09   0.00   0.01     0.01  -0.07  -0.07    -0.02   0.03   0.03
  94   6     0.09   0.02  -0.00     0.01  -0.02  -0.01    -0.01  -0.01  -0.02
  95   6     0.10   0.01   0.00     0.02   0.04   0.05    -0.02  -0.07  -0.09
  96   6     0.09   0.00  -0.00     0.01   0.07   0.10    -0.01  -0.04  -0.07
  97   6     0.08   0.01  -0.00     0.00   0.04   0.06    -0.00   0.02   0.00
  98   7     0.09   0.02  -0.01     0.00  -0.00   0.01    -0.01   0.03   0.02
  99   6     0.06  -0.00  -0.00    -0.00   0.03   0.06     0.00   0.06   0.04
 100   6     0.08  -0.01   0.00    -0.00   0.04   0.06     0.00   0.02   0.00
 101   6     0.09   0.00   0.00    -0.01   0.07   0.10     0.01  -0.04  -0.07
 102   6     0.10  -0.01   0.00    -0.02   0.04   0.05     0.02  -0.07  -0.09
 103   6     0.09  -0.02   0.00    -0.01  -0.02  -0.01     0.01  -0.01  -0.02
 104   7     0.09  -0.02   0.00    -0.00  -0.00   0.01     0.01   0.03   0.02
 105   6     0.09  -0.00  -0.01    -0.01  -0.07  -0.07     0.02   0.03   0.03
 106   6     0.09   0.01  -0.01    -0.01  -0.04  -0.05     0.01   0.04   0.05
 107   7     0.09   0.01  -0.01    -0.00   0.01   0.00     0.00  -0.03  -0.02
 108   1     0.03   0.00   0.00    -0.01  -0.02  -0.02     0.01   0.04   0.04
 109   1     0.03   0.00   0.00    -0.00   0.03   0.02     0.00  -0.00   0.01
 110   1     0.03  -0.00  -0.00     0.00   0.03   0.02    -0.00  -0.00   0.01
 111   1     0.03  -0.00  -0.00     0.01  -0.02  -0.02    -0.01   0.04   0.04
 112   1     0.02   0.00   0.00     0.01  -0.03  -0.03    -0.01   0.01   0.01
 113   1     0.03   0.00   0.00     0.01   0.01   0.02    -0.01  -0.04  -0.04
 114   1     0.03  -0.00  -0.00     0.00   0.03   0.04    -0.00  -0.02  -0.03
 115   1     0.03   0.00   0.00    -0.00   0.03   0.04     0.00  -0.02  -0.03
 116   1     0.03  -0.00   0.00    -0.01   0.01   0.02     0.01  -0.04  -0.04
 117   1     0.02  -0.00  -0.00    -0.01  -0.03  -0.03     0.01   0.01   0.01
 118  30    -0.15  -0.00  -0.00     0.00   0.05   0.15     0.00  -0.04  -0.00
 119   6    -0.05  -0.01   0.01     0.01  -0.01   0.01     0.00  -0.05  -0.11
 120   6    -0.03   0.00  -0.01     0.01  -0.05  -0.10     0.00  -0.01  -0.03
 121   6    -0.00  -0.01   0.00     0.00  -0.05  -0.10    -0.00   0.02   0.07
 122   6     0.03   0.00   0.00     0.00  -0.06  -0.13     0.00   0.04   0.14
 123   6    -0.00   0.01  -0.00    -0.00  -0.05  -0.09     0.00   0.02   0.07
 124   6    -0.03  -0.00   0.01    -0.01  -0.05  -0.09     0.00  -0.01  -0.03
 125   6    -0.05   0.01  -0.01    -0.01  -0.01   0.01    -0.00  -0.05  -0.11
 126   6    -0.04   0.03  -0.03    -0.01   0.02   0.06    -0.00  -0.03  -0.05
 127   7    -0.01   0.03  -0.02    -0.00  -0.01  -0.01     0.00   0.01   0.05
 128   6    -0.04   0.03  -0.03    -0.01   0.04   0.11     0.00  -0.02  -0.02
 129   6    -0.05   0.02  -0.01    -0.01   0.02   0.03     0.00   0.00   0.03
 130   6    -0.05   0.01   0.01    -0.01   0.00  -0.04     0.01   0.04   0.12
 131   6    -0.06   0.00   0.02    -0.01  -0.03  -0.12     0.00   0.02   0.07
 132   6    -0.07   0.01   0.00    -0.00  -0.02  -0.09    -0.00  -0.02  -0.03
 133   7    -0.08   0.02  -0.01    -0.00   0.01  -0.01    -0.00  -0.03  -0.04
 134   6    -0.08  -0.00  -0.00     0.00  -0.03  -0.11     0.00  -0.05  -0.09
 135   6    -0.07  -0.01  -0.00     0.00  -0.02  -0.09     0.00  -0.02  -0.03
 136   6    -0.06  -0.00  -0.02     0.01  -0.03  -0.13    -0.00   0.02   0.07
 137   6    -0.05  -0.01  -0.01     0.01   0.00  -0.04    -0.00   0.04   0.12
 138   6    -0.05  -0.02   0.01     0.01   0.03   0.04    -0.00   0.00   0.03
 139   7    -0.08  -0.02   0.01     0.00   0.01  -0.01     0.00  -0.03  -0.04
 140   6    -0.04  -0.03   0.03     0.01   0.05   0.11     0.00  -0.02  -0.02
 141   6    -0.04  -0.03   0.03     0.01   0.02   0.06     0.00  -0.02  -0.05
 142   7    -0.01  -0.03   0.03     0.00  -0.01  -0.01    -0.00   0.01   0.05
 143   1    -0.02  -0.00   0.00     0.00   0.00   0.01     0.00  -0.02  -0.06
 144   1    -0.01   0.00  -0.01     0.00  -0.02  -0.05     0.00  -0.00  -0.01
 145   1    -0.01  -0.00   0.01    -0.00  -0.02  -0.05    -0.00  -0.00  -0.01
 146   1    -0.02   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.02  -0.06
 147   1    -0.01   0.01  -0.01    -0.00   0.02   0.05     0.00  -0.01  -0.01
 148   1    -0.01   0.00   0.00    -0.01   0.00  -0.01     0.00   0.02   0.06
 149   1    -0.02  -0.00   0.01    -0.00  -0.02  -0.06     0.00   0.01   0.03
 150   1    -0.02   0.00  -0.01     0.00  -0.02  -0.06    -0.00   0.01   0.03
 151   1    -0.01  -0.00  -0.00     0.01   0.00  -0.01    -0.00   0.02   0.06
 152   1    -0.01  -0.01   0.01     0.00   0.02   0.05    -0.00  -0.01  -0.01
 153  30    -0.14  -0.00   0.00     0.00  -0.01  -0.15    -0.00   0.04  -0.00
 154   6    -0.04   0.01  -0.01    -0.01   0.02   0.04    -0.00   0.01   0.13
 155   6    -0.06  -0.00  -0.02    -0.01   0.02   0.13    -0.00   0.00   0.05
 156   6    -0.07   0.00  -0.01    -0.00   0.02   0.09     0.00   0.00  -0.06
 157   6    -0.08  -0.00   0.00    -0.00   0.02   0.11     0.00   0.00  -0.12
 158   6    -0.07  -0.00   0.01     0.00   0.02   0.09    -0.00   0.00  -0.06
 159   6    -0.06   0.00   0.02     0.01   0.02   0.13     0.00   0.00   0.05
 160   6    -0.04  -0.01   0.01     0.01   0.02   0.04     0.00   0.01   0.13
 161   6    -0.05  -0.02  -0.00     0.01   0.01  -0.04     0.00   0.01   0.04
 162   7    -0.08  -0.02  -0.00     0.00   0.01   0.00    -0.00   0.01  -0.05
 163   6    -0.04  -0.04  -0.01     0.01  -0.00  -0.12    -0.00   0.01  -0.00
 164   6    -0.04  -0.04  -0.01     0.01  -0.01  -0.06    -0.00   0.00  -0.05
 165   6    -0.05  -0.02  -0.00     0.01  -0.01  -0.01    -0.00  -0.01  -0.13
 166   6    -0.03   0.00   0.01     0.01  -0.01   0.11    -0.00  -0.00  -0.05
 167   6    -0.00  -0.01   0.00     0.00  -0.00   0.11     0.00   0.01   0.06
 168   7    -0.01  -0.04  -0.01     0.00  -0.01   0.01     0.00   0.01   0.05
 169   6     0.03   0.00  -0.00     0.00  -0.00   0.15    -0.00   0.02   0.13
 170   6    -0.00   0.01  -0.00    -0.00  -0.00   0.11    -0.00   0.01   0.06
 171   6    -0.03  -0.00  -0.01    -0.01  -0.01   0.10     0.00  -0.00  -0.05
 172   6    -0.05   0.02   0.01    -0.01  -0.01  -0.01     0.00  -0.01  -0.13
 173   6    -0.04   0.04   0.01    -0.01  -0.01  -0.06     0.00   0.00  -0.04
 174   7    -0.01   0.04   0.01    -0.00  -0.01   0.01    -0.00   0.01   0.05
 175   6    -0.04   0.04   0.01    -0.01  -0.00  -0.11    -0.00   0.01  -0.00
 176   6    -0.05   0.02   0.00    -0.01   0.01  -0.04    -0.00   0.01   0.04
 177   7    -0.08   0.02   0.00    -0.00   0.01   0.00     0.00   0.01  -0.05
 178   1    -0.01   0.00  -0.01    -0.01   0.00   0.01    -0.00   0.00   0.07
 179   1    -0.02  -0.01  -0.01    -0.00   0.01   0.06    -0.00   0.00   0.02
 180   1    -0.02   0.01   0.01     0.00   0.01   0.06     0.00   0.00   0.02
 181   1    -0.01  -0.00   0.00     0.01   0.00   0.01     0.00   0.00   0.07
 182   1    -0.01  -0.01  -0.01     0.00  -0.00  -0.05    -0.00   0.00  -0.00
 183   1    -0.02  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.07
 184   1    -0.01   0.01   0.01     0.00  -0.00   0.05    -0.00  -0.00  -0.02
 185   1    -0.01  -0.01  -0.01    -0.00  -0.00   0.05     0.00  -0.00  -0.02
 186   1    -0.02   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.00  -0.07
 187   1    -0.01   0.01   0.00    -0.00  -0.00  -0.05    -0.00   0.00  -0.00
 188  30     0.29   0.00  -0.00    -0.00  -0.05   0.11     0.00  -0.04   0.01
 189   6     0.10   0.01   0.00     0.01   0.01  -0.07     0.00   0.03  -0.12
 190   6     0.09  -0.01   0.02     0.01   0.02  -0.13     0.00   0.02  -0.07
 191   6     0.08   0.00   0.01     0.00   0.01  -0.07    -0.00  -0.02   0.03
 192   6     0.06  -0.00   0.00    -0.00   0.00  -0.06    -0.00  -0.04   0.09
 193   6     0.08  -0.00  -0.01    -0.00   0.01  -0.07     0.00  -0.02   0.03
 194   6     0.09   0.01  -0.02    -0.01   0.02  -0.13    -0.00   0.02  -0.07
 195   6     0.10  -0.01  -0.00    -0.01   0.01  -0.07    -0.00   0.03  -0.12
 196   6     0.09  -0.02   0.01    -0.00  -0.02   0.01    -0.00   0.00  -0.03
 197   7     0.09  -0.02   0.01    -0.00  -0.01  -0.00     0.00  -0.02   0.04
 198   6     0.09  -0.01   0.03    -0.01  -0.03   0.09    -0.00  -0.01   0.02
 199   6     0.09   0.01   0.02    -0.00  -0.02   0.07     0.00  -0.02   0.05
 200   6     0.10   0.01  -0.00    -0.01  -0.01   0.05     0.00  -0.04   0.11
 201   6     0.09   0.01  -0.03    -0.01   0.03  -0.06    -0.00  -0.01   0.02
 202   6     0.08   0.01  -0.01    -0.00   0.03  -0.09    -0.00   0.02  -0.07
 203   7     0.09   0.01   0.02    -0.00   0.00  -0.01    -0.00   0.01  -0.05
 204   6     0.05  -0.00  -0.00    -0.00   0.05  -0.14     0.00   0.04  -0.13
 205   6     0.08  -0.01   0.01     0.00   0.03  -0.09     0.00   0.02  -0.07
 206   6     0.09  -0.01   0.03     0.01   0.03  -0.06     0.00  -0.01   0.03
 207   6     0.10  -0.01   0.01     0.01  -0.01   0.05     0.00  -0.04   0.11
 208   6     0.09  -0.01  -0.02     0.00  -0.02   0.07     0.00  -0.02   0.05
 209   7     0.09  -0.01  -0.02     0.00   0.00  -0.01     0.00   0.01  -0.05
 210   6     0.09   0.01  -0.03     0.00  -0.03   0.09     0.00  -0.01   0.02
 211   6     0.09   0.02  -0.01     0.00  -0.02   0.01     0.00   0.00  -0.03
 212   7     0.09   0.02  -0.01    -0.00  -0.01  -0.00    -0.00  -0.02   0.04
 213   1     0.03   0.00   0.00     0.00   0.00  -0.03     0.00   0.02  -0.06
 214   1     0.03  -0.01   0.01     0.00   0.01  -0.05     0.00   0.01  -0.03
 215   1     0.03   0.01  -0.01    -0.00   0.01  -0.06    -0.00   0.01  -0.03
 216   1     0.03  -0.00  -0.00    -0.00   0.00  -0.03    -0.00   0.02  -0.06
 217   1     0.02  -0.00   0.01    -0.00  -0.01   0.04    -0.00  -0.01   0.01
 218   1     0.03   0.00  -0.00    -0.00  -0.01   0.03     0.00  -0.02   0.06
 219   1     0.03   0.00  -0.02    -0.00   0.01  -0.03    -0.00  -0.00   0.01
 220   1     0.03  -0.00   0.02     0.00   0.01  -0.03     0.00  -0.00   0.01
 221   1     0.03  -0.00   0.00     0.00  -0.01   0.03    -0.00  -0.02   0.06
 222   1     0.02   0.00  -0.01     0.00  -0.01   0.04     0.00  -0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   123.5105               124.8070               125.0379
 Red. masses --    27.6506                10.7799                11.5122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1520                 5.0217                12.1842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.09   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.02  -0.02
   2   6    -0.03   0.01   0.00    -0.00  -0.00  -0.01    -0.01  -0.03  -0.12
   3   6    -0.01   0.00   0.02    -0.00   0.00   0.03    -0.01  -0.02  -0.06
   4   6     0.01   0.01   0.00     0.00   0.00   0.02     0.00  -0.00   0.06
   5   6     0.03   0.00   0.00     0.00   0.00   0.03     0.00   0.01   0.12
   6   6     0.01  -0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.07
   7   6    -0.01   0.00  -0.02     0.00  -0.01  -0.06     0.00  -0.02  -0.04
   8   6    -0.03  -0.01  -0.00     0.00  -0.01  -0.04     0.01  -0.03  -0.12
   9   6    -0.02  -0.03   0.02    -0.00   0.00   0.03     0.01  -0.01  -0.04
  10   7     0.00  -0.03   0.02    -0.00   0.00   0.04     0.00  -0.00   0.05
  11   6    -0.02  -0.03   0.03    -0.00   0.00   0.05     0.01  -0.00  -0.00
  12   6    -0.03  -0.02   0.01    -0.00   0.00   0.04     0.01   0.00   0.04
  13   6    -0.02  -0.01  -0.01     0.00   0.00   0.01     0.01   0.02   0.12
  14   6    -0.04   0.00  -0.02    -0.00  -0.00  -0.04     0.01   0.01   0.04
  15   6    -0.05  -0.00  -0.01    -0.00  -0.00  -0.03     0.00  -0.01  -0.07
  16   7    -0.05  -0.02   0.01    -0.00  -0.00   0.01     0.01  -0.01  -0.06
  17   6    -0.06   0.00   0.00    -0.00  -0.00  -0.03     0.00  -0.01  -0.13
  18   6    -0.05   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.01  -0.08
  19   6    -0.04  -0.00   0.02    -0.00   0.01   0.05    -0.01   0.01   0.02
  20   6    -0.02   0.01   0.01    -0.00   0.01   0.04    -0.01   0.02   0.11
  21   6    -0.03   0.02  -0.01    -0.00  -0.00  -0.02    -0.01   0.01   0.05
  22   7    -0.05   0.02  -0.01    -0.00  -0.00  -0.03    -0.00  -0.01  -0.05
  23   6    -0.02   0.03  -0.03    -0.00  -0.01  -0.05    -0.01  -0.00   0.03
  24   6    -0.02   0.03  -0.02    -0.00  -0.01  -0.04    -0.01  -0.01  -0.02
  25   7     0.00   0.03  -0.02    -0.00  -0.00  -0.02    -0.00   0.00   0.07
  26   1    -0.01   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06
  27   1    -0.00  -0.00   0.01     0.00   0.00   0.02    -0.00  -0.01  -0.03
  28   1    -0.00   0.00  -0.01     0.00  -0.00  -0.03     0.00  -0.01  -0.02
  29   1    -0.01  -0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.01  -0.06
  30   1    -0.00  -0.01   0.01     0.00   0.00   0.02     0.00  -0.00   0.00
  31   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.01   0.06
  32   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.02     0.00   0.00   0.02
  33   1    -0.02   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.05
  34   1    -0.01  -0.00   0.01    -0.00   0.00   0.03    -0.00   0.00   0.01
  35   1    -0.00   0.00   0.00    -0.00   0.00   0.02    -0.00   0.01   0.06
  36   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.02    -0.00   0.00   0.01
  37  30     0.09  -0.00   0.00     0.01  -0.00   0.01    -0.00  -0.00   0.03
  38   6     0.03  -0.01  -0.01     0.00  -0.01   0.01     0.01  -0.07   0.09
  39   6     0.01   0.01  -0.01    -0.00   0.04  -0.03     0.01  -0.04   0.05
  40   6    -0.01  -0.00  -0.01    -0.00   0.02  -0.02     0.00   0.04  -0.03
  41   6    -0.03   0.00  -0.00     0.00   0.02  -0.02     0.00   0.08  -0.07
  42   6    -0.01   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.05  -0.04
  43   6     0.01  -0.01   0.01    -0.00  -0.05   0.05    -0.00  -0.02   0.03
  44   6     0.03   0.01   0.01    -0.00  -0.03   0.03    -0.01  -0.07   0.08
  45   6     0.02   0.03   0.02    -0.00   0.03  -0.03    -0.01  -0.03   0.03
  46   7    -0.00   0.03   0.01     0.00   0.04  -0.03    -0.00   0.03  -0.03
  47   6     0.02   0.04   0.01     0.00   0.05  -0.05    -0.01  -0.00   0.01
  48   6     0.03   0.02   0.01     0.00   0.03  -0.03    -0.01   0.02  -0.02
  49   6     0.02   0.00   0.01    -0.00   0.00  -0.00    -0.01   0.08  -0.08
  50   6     0.04  -0.01   0.01    -0.00  -0.04   0.04    -0.01   0.03  -0.04
  51   6     0.05  -0.00   0.01     0.00  -0.02   0.03    -0.00  -0.04   0.04
  52   7     0.05   0.02   0.01     0.00   0.01  -0.01    -0.00  -0.04   0.04
  53   6     0.06  -0.00   0.00     0.00  -0.02   0.02    -0.00  -0.08   0.08
  54   6     0.05   0.00  -0.01     0.00   0.00  -0.01     0.00  -0.05   0.05
  55   6     0.04   0.01  -0.01     0.00   0.05  -0.05     0.00   0.01  -0.01
  56   6     0.02  -0.00  -0.01     0.00   0.03  -0.03     0.01   0.07  -0.07
  57   6     0.03  -0.02  -0.01     0.00  -0.02   0.02     0.00   0.04  -0.04
  58   7     0.05  -0.02  -0.01     0.00  -0.03   0.03     0.00  -0.03   0.03
  59   6     0.02  -0.04  -0.01     0.00  -0.04   0.05     0.01   0.02  -0.02
  60   6     0.02  -0.03  -0.02     0.00  -0.03   0.04     0.00  -0.01   0.02
  61   7    -0.00  -0.03  -0.01     0.00  -0.02   0.02     0.00   0.05  -0.04
  62   1     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.04   0.04
  63   1     0.00   0.01  -0.00    -0.00   0.02  -0.02     0.00  -0.02   0.02
  64   1     0.00  -0.01   0.00    -0.00  -0.03   0.03    -0.00  -0.01   0.01
  65   1     0.01   0.00   0.00    -0.00  -0.01   0.02    -0.00  -0.04   0.04
  66   1     0.00   0.01   0.00    -0.00   0.02  -0.02    -0.00  -0.00   0.00
  67   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.04  -0.04
  68   1     0.01  -0.01   0.00    -0.00  -0.02   0.02    -0.00   0.01  -0.02
  69   1     0.02  -0.00   0.00     0.00  -0.01   0.01    -0.00  -0.03   0.03
  70   1     0.01   0.01  -0.00     0.00   0.02  -0.03     0.00   0.00  -0.00
  71   1     0.00   0.00  -0.00     0.00   0.02  -0.02     0.00   0.04  -0.04
  72   1     0.00  -0.01  -0.00     0.00  -0.02   0.02     0.00   0.01  -0.01
  73   6     0.04   0.00   0.00     0.00   0.01   0.03     0.00   0.03   0.15
  74   6     0.05  -0.00   0.00     0.00   0.02   0.02     0.00   0.09   0.11
  75   6    -0.02  -0.00  -0.00     0.00  -0.02  -0.02     0.00  -0.11  -0.10
  76   6    -0.03   0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.02  -0.05
  77   6    -0.00  -0.00  -0.00    -0.00   0.00   0.02     0.00   0.02   0.07
  78   6     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.01  -0.06
  79   6     0.03   0.00   0.00     0.00   0.00   0.01    -0.00   0.01   0.03
  80   6     0.02   0.00   0.00     0.00  -0.01   0.03    -0.00  -0.03   0.13
  81   6    -0.05   0.00  -0.00    -0.00   0.01  -0.03     0.00   0.04  -0.12
  82   6    -0.04   0.00  -0.00    -0.00   0.02  -0.02     0.00   0.09  -0.10
  83  30     0.23   0.00   0.00     0.01   0.01   0.00    -0.00   0.02   0.01
  84   6     0.06   0.00   0.00     0.00   0.01   0.01    -0.01  -0.08  -0.10
  85   6     0.07   0.01   0.01     0.00   0.07   0.07    -0.01  -0.06  -0.08
