 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  87   6    -0.00  -0.22   0.02    -0.04   0.02   0.00    -0.00   0.13   0.01
  88   6    -0.13  -0.10   0.01    -0.01   0.01   0.00     0.09   0.05   0.02
  89   6    -0.06   0.00   0.00     0.00  -0.00   0.00     0.05  -0.00  -0.00
  90   6    -0.13   0.10  -0.01    -0.01  -0.01  -0.00     0.09  -0.05  -0.02
  91   6    -0.00   0.22  -0.02    -0.04  -0.02   0.00    -0.01  -0.13  -0.01
  92   6     0.09   0.14  -0.03    -0.05  -0.01   0.01    -0.07  -0.06   0.05
  93   6     0.02   0.03  -0.01    -0.03   0.00   0.00    -0.02   0.02   0.01
  94   7    -0.12   0.06  -0.02    -0.02   0.00   0.00     0.08   0.00   0.02
  95   6     0.05  -0.01   0.03    -0.02  -0.01  -0.01    -0.02  -0.01  -0.07
  96   6     0.03  -0.04  -0.00     0.01   0.02  -0.00    -0.02  -0.01   0.02
  97   6     0.09  -0.14  -0.00    -0.00   0.07  -0.00    -0.06   0.08   0.03
  98   6     0.01  -0.20   0.03     0.03   0.10  -0.01     0.01   0.13  -0.04
  99   6    -0.10  -0.09   0.02     0.07   0.05  -0.01     0.10   0.05  -0.03
 100   7    -0.09  -0.06  -0.00     0.07   0.04  -0.00     0.09   0.01   0.02
 101   6    -0.06   0.00   0.00     0.03  -0.00   0.00     0.06  -0.00  -0.00
 102   6    -0.10   0.09  -0.01     0.07  -0.05   0.01     0.10  -0.06   0.03
 103   6     0.02   0.20  -0.03     0.03  -0.10   0.01     0.00  -0.13   0.04
 104   6     0.09   0.13  -0.00    -0.01  -0.07  -0.00    -0.06  -0.08  -0.03
 105   6     0.03   0.04  -0.00     0.01  -0.02  -0.00    -0.02   0.01  -0.02
 106   7    -0.09   0.06  -0.00     0.08  -0.04  -0.00     0.09  -0.01  -0.02
 107   6     0.06   0.01  -0.02    -0.02   0.01   0.01    -0.02   0.01   0.07
 108   6     0.02  -0.03   0.01    -0.03  -0.00  -0.00    -0.02  -0.01  -0.01
 109   7    -0.11  -0.05   0.02    -0.02  -0.00  -0.01     0.08  -0.00  -0.02
 110   1     0.05  -0.04   0.01    -0.02   0.00  -0.01    -0.04   0.02  -0.03
 111   1     0.00  -0.10   0.01    -0.01   0.01   0.00    -0.00   0.07   0.01
 112   1     0.00   0.10  -0.01    -0.01  -0.01   0.00    -0.00  -0.07  -0.01
 113   1     0.05   0.04  -0.01    -0.02  -0.00   0.00    -0.04  -0.02   0.03
 114   1     0.02  -0.00   0.01    -0.01  -0.00  -0.00     0.00  -0.00  -0.04
 115   1     0.05  -0.04  -0.00    -0.01   0.02   0.00    -0.04   0.03   0.02
 116   1     0.01  -0.09   0.01     0.01   0.04  -0.00    -0.00   0.07  -0.02
 117   1     0.01   0.09  -0.01     0.01  -0.05   0.01    -0.00  -0.07   0.02
 118   1     0.05   0.04   0.00    -0.01  -0.02  -0.00    -0.04  -0.03  -0.02
 119   1     0.02   0.00  -0.01    -0.01   0.00   0.01     0.00   0.00   0.04
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   390.7288               391.5807               391.6768
 Red. masses --    10.0061                11.9587                12.0626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.6813                27.4090                 2.3281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.01  -0.00  -0.00    -0.00   0.03  -0.00    -0.00   0.10  -0.00
   2   6    -0.02  -0.01   0.01     0.05  -0.00   0.01     0.21  -0.01   0.04
   3   6    -0.00  -0.02  -0.00     0.03   0.03  -0.01     0.11   0.10  -0.02
   4   6     0.02  -0.01  -0.00    -0.01   0.01  -0.01    -0.03   0.02  -0.02
   5   6     0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.02  -0.00
   6   6     0.02   0.01   0.00     0.01   0.01   0.01     0.04   0.03   0.02
   7   6     0.00   0.02   0.00    -0.03   0.03   0.01    -0.10   0.11   0.02
   8   6    -0.01   0.01  -0.01    -0.06  -0.00  -0.01    -0.21  -0.01  -0.04
   9   6     0.00  -0.00  -0.00    -0.02  -0.04  -0.00    -0.09  -0.15  -0.01
  10   7     0.02   0.00  -0.00     0.00  -0.03  -0.01     0.01  -0.13  -0.02
  11   6    -0.00  -0.01   0.01     0.00   0.00   0.02     0.02  -0.00   0.06
  12   6    -0.01   0.00  -0.00     0.01   0.01  -0.00     0.04   0.04  -0.01
  13   6    -0.01  -0.01  -0.01     0.02   0.00  -0.01     0.06   0.02  -0.04
  14   6    -0.01  -0.02   0.00     0.03  -0.01   0.01     0.12  -0.04   0.02
  15   6     0.01  -0.01   0.00     0.04  -0.01   0.01     0.16  -0.01   0.02
  16   7     0.01  -0.00  -0.00     0.04   0.00  -0.01     0.15   0.03  -0.02
  17   6     0.01  -0.00   0.00     0.00   0.02  -0.00     0.00   0.07  -0.00
  18   6     0.02   0.01  -0.00    -0.04  -0.00  -0.01    -0.15  -0.02  -0.02
  19   6     0.00   0.02  -0.00    -0.03  -0.01  -0.01    -0.12  -0.04  -0.02
  20   6    -0.01   0.01   0.01    -0.02   0.01   0.01    -0.07   0.01   0.03
  21   6    -0.00  -0.00   0.00    -0.01   0.01   0.00    -0.05   0.04   0.01
  22   7     0.01   0.00   0.00    -0.04   0.01   0.01    -0.15   0.02   0.02
  23   6    -0.00   0.01  -0.01    -0.00   0.00  -0.02    -0.01   0.00  -0.06
  24   6    -0.00   0.01   0.00     0.02  -0.04   0.00     0.09  -0.14   0.01
  25   7     0.02   0.01   0.00    -0.00  -0.04   0.01     0.00  -0.13   0.02
  26   1    -0.01  -0.00   0.00     0.03   0.00   0.01     0.11   0.00   0.02
  27   1    -0.00  -0.01  -0.00     0.01   0.02  -0.00     0.03   0.06  -0.01
  28   1     0.00   0.01   0.00    -0.01   0.02   0.00    -0.03   0.07   0.01
  29   1    -0.00   0.00  -0.00    -0.03   0.00  -0.01    -0.11   0.00  -0.02
  30   1     0.00  -0.00   0.01     0.01  -0.00   0.01     0.04  -0.00   0.03
  31   1    -0.01  -0.00  -0.00     0.00  -0.00  -0.01     0.01   0.00  -0.02
  32   1    -0.00  -0.01   0.00     0.01  -0.01   0.00     0.03  -0.03   0.01
  33   1     0.00  -0.00   0.00    -0.00   0.02  -0.00    -0.00   0.07  -0.00
  34   1    -0.00   0.01  -0.00    -0.01  -0.01  -0.00    -0.03  -0.03  -0.01
  35   1    -0.01   0.00   0.00    -0.00   0.00   0.01    -0.01   0.00   0.02
  36   1     0.00   0.00  -0.01    -0.01  -0.00  -0.01    -0.04  -0.00  -0.03
  37  29    -0.02  -0.00  -0.00    -0.00  -0.09  -0.02    -0.01   0.02   0.00
  38   6    -0.02  -0.01  -0.00    -0.20  -0.00   0.07     0.05   0.00  -0.03
  39   6    -0.00  -0.03  -0.01    -0.10  -0.09  -0.06     0.03   0.01   0.02
  40   6     0.02  -0.01  -0.00     0.03  -0.02  -0.04    -0.00  -0.00   0.02
  41   6     0.01  -0.00  -0.00    -0.00  -0.02  -0.00     0.00   0.00   0.00
  42   6     0.02   0.01   0.00    -0.03  -0.03   0.03     0.02   0.01  -0.02
  43   6     0.00   0.03   0.00     0.09  -0.10   0.03    -0.03   0.04  -0.01
  44   6    -0.01   0.01   0.00     0.19   0.03  -0.07    -0.06  -0.01   0.03
  45   6    -0.00  -0.01  -0.00     0.08   0.14   0.00    -0.02  -0.04   0.00
  46   7     0.02  -0.00  -0.00    -0.00   0.12  -0.01     0.01  -0.04   0.01
  47   6    -0.00  -0.01  -0.00    -0.01  -0.02   0.11     0.00   0.01  -0.05
  48   6    -0.00  -0.00  -0.00    -0.04  -0.04  -0.03     0.01   0.01   0.01
  49   6    -0.01  -0.02  -0.00    -0.06  -0.01  -0.07     0.01  -0.01   0.03
  50   6    -0.00  -0.03  -0.01    -0.11   0.02   0.05     0.03  -0.01  -0.02
  51   6     0.02  -0.01  -0.00    -0.14   0.00   0.04     0.04  -0.00  -0.02
  52   7     0.01  -0.01  -0.00    -0.14  -0.02  -0.04     0.04   0.00   0.02
  53   6     0.01  -0.00  -0.00     0.00  -0.06  -0.01     0.00   0.02   0.00
  54   6     0.02   0.01   0.00     0.15   0.02  -0.03    -0.03  -0.00   0.02
  55   6     0.00   0.03   0.01     0.12   0.05  -0.04    -0.03  -0.01   0.02
  56   6    -0.01   0.02   0.00     0.06  -0.02   0.07    -0.02   0.01  -0.03
  57   6    -0.00   0.00   0.00     0.04  -0.04   0.02    -0.01   0.01  -0.01
  58   7     0.02   0.01   0.00     0.15  -0.03   0.03    -0.03   0.01  -0.02
  59   6    -0.00   0.01   0.00     0.01   0.02  -0.11    -0.00  -0.01   0.05
  60   6    -0.00   0.01   0.00    -0.09   0.13   0.05     0.02  -0.03  -0.02
  61   7     0.02   0.00   0.00     0.00   0.11   0.06     0.01  -0.03  -0.02
  62   1    -0.01  -0.00  -0.00    -0.10  -0.01   0.04     0.02   0.00  -0.02
  63   1    -0.00  -0.02  -0.00    -0.03  -0.06  -0.03     0.01   0.01   0.01
  64   1    -0.00   0.01   0.00     0.03  -0.06   0.01    -0.01   0.02  -0.01
  65   1    -0.01   0.00   0.00     0.10   0.01  -0.04    -0.03  -0.00   0.02
  66   1    -0.00  -0.00  -0.00    -0.04  -0.01   0.06     0.01   0.00  -0.03
  67   1    -0.01  -0.01  -0.00    -0.01   0.00  -0.04     0.00  -0.00   0.02
  68   1    -0.00  -0.01  -0.00    -0.03   0.02   0.03     0.01  -0.01  -0.01
  69   1     0.00  -0.00  -0.00     0.00  -0.07  -0.01     0.00   0.02   0.00
  70   1    -0.00   0.01   0.00     0.03   0.03  -0.02    -0.01  -0.00   0.01
  71   1    -0.01   0.01   0.00     0.01  -0.01   0.04    -0.01   0.01  -0.02
  72   1     0.00   0.00   0.00     0.03   0.01  -0.06    -0.01  -0.01   0.03
  73   6     0.00   0.01  -0.00     0.00  -0.05   0.00     0.00  -0.19   0.01
  74   6     0.00  -0.01   0.00    -0.00   0.11  -0.01     0.00   0.36  -0.03
  75   6    -0.00   0.01  -0.00     0.00  -0.07   0.00    -0.00  -0.24   0.02
  76   6    -0.01   0.01  -0.00     0.00  -0.09   0.01    -0.00  -0.29   0.03
  77   6    -0.01  -0.01   0.00     0.00   0.11  -0.01    -0.00   0.38  -0.03
  78   6    -0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.06   0.00
  79   6    -0.01   0.00  -0.00     0.00   0.06   0.01    -0.00  -0.04   0.00
  80   6    -0.01  -0.01   0.00    -0.00  -0.39   0.00    -0.00   0.09  -0.00
  81   6    -0.01   0.01  -0.00    -0.00   0.29  -0.01    -0.00  -0.07   0.00
  82   6    -0.00   0.01   0.00    -0.00   0.25   0.01    -0.00  -0.06  -0.00
  83   6     0.00  -0.01  -0.00    -0.00  -0.37   0.00     0.00   0.09  -0.00
  84   6     0.00   0.00   0.00    -0.00   0.18   0.01     0.00  -0.05  -0.00
  85  29     0.03  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  86   6     0.02  -0.05  -0.23    -0.00   0.00   0.00     0.02  -0.01  -0.00
  87   6     0.00  -0.02   0.15    -0.00   0.00  -0.00     0.00  -0.03   0.01
  88   6    -0.02   0.00   0.13     0.00   0.00  -0.00    -0.02  -0.01   0.00
  89   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  90   6    -0.02  -0.00  -0.12     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  91   6     0.00   0.02  -0.15     0.00  -0.00   0.00    -0.00  -0.01  -0.00
  92   6     0.02   0.05   0.23    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
  93   6     0.01   0.01   0.08    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  94   7    -0.02   0.02   0.12     0.00  -0.00  -0.00     0.00   0.01   0.00
  95   6     0.01  -0.04  -0.39    -0.00  -0.01   0.00     0.00   0.01  -0.01
  96   6     0.00   0.01   0.08    -0.00  -0.01  -0.00     0.00   0.01   0.00
  97   6     0.01   0.00   0.23    -0.01   0.01  -0.00     0.01  -0.01   0.01
  98   6    -0.00  -0.05  -0.14    -0.00   0.02  -0.00     0.00  -0.02  -0.00
  99   6    -0.02  -0.03  -0.12     0.01   0.01   0.00    -0.01  -0.01  -0.00
 100   7    -0.02   0.01   0.12     0.01  -0.00  -0.00    -0.01   0.01   0.00
 101   6    -0.02  -0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00   0.00
 102   6    -0.02   0.03   0.12    -0.00   0.00  -0.00    -0.01   0.00   0.00
 103   6    -0.00   0.05   0.14     0.00   0.01  -0.00    -0.00   0.00   0.00
 104   6     0.01  -0.00  -0.23     0.01   0.00   0.00    -0.00   0.00  -0.00
 105   6     0.00  -0.01  -0.08     0.00  -0.00   0.00     0.00   0.01  -0.00
 106   7    -0.02  -0.01  -0.12    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 107   6     0.01   0.04   0.39     0.00  -0.01  -0.00     0.00   0.01   0.00
 108   6     0.01  -0.01  -0.08     0.00  -0.00   0.00     0.01   0.01  -0.00
 109   7    -0.02  -0.02  -0.12     0.00  -0.00   0.00    -0.02   0.01  -0.00
 110   1     0.01  -0.02  -0.13    -0.00   0.00   0.00     0.01  -0.00  -0.00
 111   1     0.00  -0.01   0.08    -0.00   0.00  -0.00     0.00  -0.01   0.00
 112   1     0.00   0.01  -0.08     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 113   1     0.01   0.02   0.13     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 114   1     0.00  -0.03  -0.22    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 115   1     0.01   0.01   0.13    -0.01   0.00  -0.00     0.01  -0.00   0.00
 116   1     0.00  -0.03  -0.07    -0.00   0.01  -0.00     0.00  -0.01  -0.00
 117   1     0.00   0.03   0.07     0.00   0.00  -0.00    -0.00   0.00   0.00
 118   1     0.01  -0.01  -0.13     0.01   0.00   0.00    -0.00   0.00  -0.00
 119   1     0.00   0.02   0.22     0.00  -0.00  -0.00    -0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   391.7909               392.0079               394.5399
 Red. masses --     9.9707                10.1979                12.0637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.0507               860.2078               190.9367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.01  -0.02   0.00    -0.01  -0.01   0.00    -0.00   0.04  -0.00
   2   6    -0.03   0.01   0.23    -0.02  -0.01  -0.02     0.08   0.00  -0.00
   3   6    -0.01  -0.00  -0.15    -0.01  -0.01   0.01     0.04   0.05   0.00
   4   6    -0.00   0.00  -0.13     0.00  -0.00   0.01    -0.02   0.01   0.00
   5   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
   6   6    -0.01  -0.01   0.13    -0.00   0.00  -0.01     0.01   0.01  -0.00
   7   6     0.02  -0.03   0.15    -0.00   0.00  -0.01    -0.04   0.05  -0.00
   8   6     0.04  -0.01  -0.23     0.00   0.01   0.02    -0.09   0.00   0.00
   9   6     0.02   0.02  -0.08     0.00   0.01   0.01    -0.04  -0.06   0.00
  10   7    -0.01   0.02  -0.12    -0.00   0.01   0.01     0.00  -0.05   0.00
  11   6     0.00   0.00   0.39    -0.01  -0.00  -0.03     0.00  -0.00  -0.00
  12   6    -0.01   0.00  -0.08     0.00  -0.01   0.01     0.02   0.01   0.00
  13   6    -0.01   0.01  -0.23    -0.00  -0.02   0.02     0.03   0.00   0.00
  14   6    -0.02   0.02   0.15    -0.00  -0.02  -0.01     0.05  -0.02  -0.00
  15   6    -0.04   0.01   0.12     0.00  -0.01  -0.01     0.06  -0.01  -0.00
  16   7    -0.03   0.00  -0.13     0.00  -0.01   0.01     0.06   0.00   0.00
  17   6    -0.01  -0.01   0.00     0.00  -0.00   0.00     0.00   0.03   0.00
  18   6     0.01  -0.01  -0.12     0.02   0.01   0.01    -0.05  -0.00   0.00
  19   6     0.02  -0.01  -0.16     0.01   0.02   0.01    -0.04  -0.01   0.00
  20   6     0.01  -0.02   0.23     0.01   0.02  -0.02    -0.02   0.01  -0.00
  21   6     0.01  -0.01   0.09     0.01   0.01  -0.01    -0.02   0.02  -0.00
  22   7     0.01  -0.01   0.13     0.02   0.01  -0.01    -0.05   0.01  -0.00
  23   6     0.01  -0.00  -0.39    -0.00   0.00   0.03    -0.01  -0.00   0.00
  24   6    -0.01   0.02   0.08    -0.01   0.01  -0.01     0.04  -0.06   0.00
  25   7    -0.01   0.02   0.12    -0.00   0.00  -0.01    -0.01  -0.05  -0.00
  26   1    -0.01   0.00   0.14    -0.01  -0.00  -0.01     0.04   0.00  -0.00
  27   1    -0.00  -0.00  -0.07    -0.00  -0.01   0.01     0.01   0.03   0.00
  28   1     0.01  -0.02   0.07    -0.00  -0.00  -0.01    -0.01   0.03  -0.00
  29   1     0.02  -0.00  -0.14     0.00   0.00   0.01    -0.04   0.00   0.00
  30   1    -0.00   0.00   0.22    -0.01  -0.00  -0.02     0.01  -0.00  -0.00
  31   1     0.00   0.00  -0.13    -0.00  -0.01   0.01     0.01  -0.00   0.00
  32   1    -0.01   0.01   0.08    -0.00  -0.01  -0.01     0.01  -0.01  -0.00
  33   1    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.03   0.00
  34   1     0.01  -0.00  -0.08     0.00   0.01   0.01    -0.01  -0.01   0.00
  35   1     0.00  -0.00   0.14     0.00   0.01  -0.01    -0.00   0.00  -0.00
  36   1     0.01  -0.00  -0.22    -0.00   0.00   0.02    -0.02  -0.00   0.00
  37  29     0.00  -0.00  -0.00    -0.03  -0.02  -0.00    -0.01  -0.09  -0.02
  38   6    -0.00   0.00  -0.02    -0.07   0.03  -0.22    -0.23  -0.00  -0.01
  39   6    -0.00  -0.00   0.01    -0.04  -0.07   0.13    -0.11  -0.13  -0.02
  40   6    -0.00  -0.00   0.01     0.01  -0.04   0.11     0.04  -0.04  -0.00
  41   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.02  -0.00
  42   6    -0.00  -0.00  -0.01    -0.00   0.02  -0.12    -0.04  -0.03  -0.01
  43   6     0.00  -0.00  -0.01     0.01   0.02  -0.13     0.10  -0.11  -0.03
  44   6     0.01  -0.00   0.02     0.03  -0.02   0.22     0.21   0.00   0.01
  45   6     0.00   0.00   0.01     0.01   0.02   0.08     0.09   0.15   0.03
  46   7    -0.00   0.00   0.01     0.01   0.01   0.12    -0.01   0.12   0.03
  47   6     0.00   0.01  -0.03    -0.01   0.06  -0.37    -0.02   0.00  -0.02
  48   6    -0.00  -0.00   0.01    -0.01  -0.05   0.07    -0.04  -0.04  -0.00
  49   6    -0.00  -0.00   0.02    -0.02  -0.08   0.21    -0.07  -0.03   0.00
  50   6    -0.00   0.01  -0.01    -0.02  -0.01  -0.15    -0.12   0.01  -0.00
  51   6    -0.01   0.00  -0.01    -0.01  -0.00  -0.12    -0.14   0.00  -0.00
  52   7    -0.00  -0.00   0.01    -0.01  -0.05   0.12    -0.14  -0.04   0.00
  53   6    -0.00  -0.00  -0.00     0.01  -0.02  -0.00     0.01  -0.07  -0.01
  54   6     0.00  -0.00   0.01     0.07   0.01   0.12     0.16   0.02   0.01
  55   6     0.00  -0.00   0.01     0.04   0.03   0.15     0.13   0.05   0.01
  56   6     0.00   0.00  -0.02     0.01   0.08  -0.21     0.07   0.00  -0.01
  57   6     0.00  -0.00  -0.01     0.02   0.03  -0.08     0.05  -0.02  -0.01
  58   7     0.00   0.00  -0.01     0.06   0.04  -0.12     0.16  -0.01  -0.01
  59   6     0.00  -0.01   0.03    -0.00  -0.06   0.37     0.01   0.00   0.02
  60   6    -0.00   0.00  -0.00    -0.03   0.05  -0.07    -0.10   0.15   0.02
  61   7    -0.00   0.00  -0.01     0.00   0.05  -0.11     0.01   0.13   0.02
  62   1    -0.00   0.00  -0.01    -0.04   0.02  -0.13    -0.12  -0.01  -0.01
  63   1    -0.00  -0.00   0.00    -0.01  -0.04   0.06    -0.04  -0.08  -0.01
  64   1     0.00  -0.00  -0.01     0.00   0.01  -0.07     0.03  -0.07  -0.02
  65   1     0.00  -0.00   0.01     0.02  -0.02   0.13     0.11  -0.00   0.00
  66   1    -0.00   0.00  -0.01    -0.02   0.04  -0.21    -0.04   0.00  -0.01
  67   1     0.00  -0.00   0.01    -0.01  -0.04   0.12    -0.01  -0.01   0.00
  68   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.08    -0.03   0.02  -0.00
  69   1    -0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.00  -0.07  -0.01
  70   1     0.00  -0.00   0.01     0.01   0.01   0.08     0.03   0.03   0.01
  71   1     0.00   0.00  -0.01    -0.00   0.03  -0.12     0.01   0.00  -0.01
  72   1     0.00  -0.00   0.01     0.00  -0.04   0.21     0.04   0.00   0.01
  73   6    -0.00   0.03  -0.00    -0.00   0.01  -0.00    -0.00  -0.03  -0.00
  74   6    -0.00  -0.06   0.01    -0.00  -0.02   0.00    -0.00  -0.15   0.01
  75   6    -0.00   0.04  -0.00     0.00   0.01  -0.00    -0.00   0.12  -0.00
  76   6     0.00   0.05  -0.00     0.00   0.01  -0.00     0.00   0.11  -0.01
  77   6     0.00  -0.06   0.01     0.00  -0.02   0.00     0.00  -0.14   0.01
  78   6     0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.01   0.00
  79   6     0.00   0.00  -0.00    -0.00   0.03   0.00    -0.00  -0.05  -0.01
  80   6     0.00  -0.01   0.00    -0.00  -0.15  -0.00     0.00   0.35   0.01
  81   6     0.00   0.00  -0.00    -0.00   0.11  -0.00    -0.00  -0.25   0.00
  82   6     0.00   0.00  -0.00    -0.00   0.10   0.00    -0.00  -0.28  -0.02
  83   6     0.00  -0.01   0.00    -0.00  -0.15  -0.00    -0.00   0.36   0.01
  84   6    -0.00   0.00   0.00    -0.00   0.06   0.00    -0.00   0.07   0.03
  85  29    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  86   6    -0.00   0.01   0.01    -0.00   0.01   0.00     0.00   0.01   0.00
  87   6     0.00   0.01  -0.01     0.00   0.01  -0.00     0.00   0.01  -0.00
  88   6     0.01   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  89   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  90   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  91   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  92   6     0.00  -0.00  -0.01     0.00  -0.01  -0.00     0.00  -0.00   0.00
  93   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  94   7     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  95   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  96   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  97   6    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01     0.01  -0.01   0.00
  98   6    -0.00   0.00   0.00    -0.01   0.01   0.00     0.00  -0.01   0.00
  99   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
 100   7     0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.00   0.00
 101   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 102   6     0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
 103   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.01  -0.01  -0.00
 104   6    -0.00   0.00   0.01     0.00   0.01   0.00    -0.01  -0.00   0.00
 105   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
 106   7     0.00   0.00   0.00    -0.01   0.00   0.00     0.00   0.00   0.00
 107   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
 108   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 109   7     0.01   0.00   0.00     0.01   0.00   0.00     0.00   0.01   0.00
 110   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 111   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 112   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 113   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 114   1     0.00   0.00   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
 115   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
 116   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 117   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
 118   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00   0.00
 119   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --   394.6120               399.9300               426.4147
 Red. masses --    12.0543                10.3721                 9.9365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.8005                 3.3312                 2.5003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.09  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6     0.21   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   3   6     0.10   0.12   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   4   6    -0.04   0.04  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   5   6    -0.00   0.02  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
   6   6     0.04   0.03  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   7   6    -0.10   0.11  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   8   6    -0.21  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   9   6    -0.09  -0.14   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  10   7     0.01  -0.12   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  11   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6     0.04   0.03   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.06   0.02   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   6     0.12  -0.02   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   6     0.14  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  16   7     0.14   0.03   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.06  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.01
  18   6    -0.15  -0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  19   6    -0.12  -0.04   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  20   6    -0.06   0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
