 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   3   6    -0.02  -0.10   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.04  -0.05   0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
   5   6     0.04   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   6   6     0.04   0.05  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   7   6    -0.02   0.10  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   8   6    -0.05   0.08   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
   9   6    -0.02   0.04   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   7     0.03   0.05   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  11   6    -0.04   0.01  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12   6    -0.00  -0.04   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  13   6    -0.04  -0.10   0.01     0.01  -0.00   0.00     0.01  -0.00   0.00
  14   6     0.01  -0.14  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   6     0.09  -0.06  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   7     0.07  -0.05   0.01    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  17   6     0.05   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6     0.09   0.06   0.01     0.01   0.00   0.00     0.00   0.00   0.00
  19   6     0.00   0.14   0.01    -0.00   0.01   0.00    -0.00   0.01  -0.00
  20   6    -0.04   0.10  -0.02    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
  21   6    -0.00   0.04  -0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  22   7     0.07   0.05  -0.01     0.01  -0.01   0.00     0.00  -0.01   0.00
  23   6    -0.04  -0.01   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  24   6    -0.02  -0.04  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   7     0.03  -0.05  -0.01     0.01  -0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.02  -0.03  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.01  -0.05   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  28   1    -0.01   0.05  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.02   0.02   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  30   1    -0.02   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1    -0.03  -0.03   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   1     0.00  -0.07  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1    -0.00   0.07   0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
  35   1    -0.03   0.03  -0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  36   1    -0.02  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  37  28    -0.13  -0.00   0.00     0.01  -0.01  -0.00    -0.00   0.01   0.00
  38   6    -0.04  -0.07  -0.03     0.00   0.00   0.00     0.00  -0.00  -0.00
  39   6    -0.02  -0.09  -0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
  40   6     0.03  -0.04   0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  41   6     0.03  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  42   6     0.03   0.04  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  43   6    -0.02   0.09   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  44   6    -0.04   0.07   0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
  45   6    -0.02   0.04   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  46   7     0.02   0.04   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  47   6    -0.04   0.02  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  48   6    -0.00  -0.03  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  49   6    -0.03  -0.09  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  50   6     0.01  -0.12  -0.03    -0.00   0.00   0.00     0.00   0.00   0.00
  51   6     0.08  -0.05  -0.02     0.00   0.00   0.00    -0.00   0.00   0.00
  52   7     0.07  -0.05  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  53   6     0.04   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  54   6     0.07   0.05   0.01    -0.01  -0.00  -0.00     0.01   0.00   0.00
  55   6     0.01   0.12   0.03     0.00  -0.01  -0.00    -0.00   0.01   0.00
  56   6    -0.03   0.09   0.01     0.01  -0.00  -0.00    -0.01   0.00   0.00
  57   6    -0.00   0.04   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  58   7     0.06   0.05   0.00    -0.01   0.00   0.00     0.00  -0.01  -0.00
  59   6    -0.04  -0.02   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  60   6    -0.02  -0.04  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  61   7     0.02  -0.04  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  62   1    -0.02  -0.02  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  63   1    -0.01  -0.04  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  64   1    -0.01   0.04   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  65   1    -0.02   0.02   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  66   1    -0.02   0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  67   1    -0.02  -0.03   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  68   1     0.00  -0.06  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  69   1     0.01   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1    -0.00   0.05   0.01     0.00  -0.01  -0.00    -0.00   0.00   0.00
  71   1    -0.02   0.03  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  72   1    -0.02  -0.01   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  73   6     0.06  -0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
  74   6     0.06   0.01   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  75   6     0.07  -0.00  -0.00     0.00  -0.04   0.00     0.00  -0.04   0.00
  76   6     0.06  -0.00  -0.00     0.00   0.13   0.00     0.00   0.10  -0.00
  77   6     0.07   0.00  -0.00     0.00   0.12  -0.00    -0.00   0.11  -0.00
  78   6     0.07  -0.00   0.00    -0.00  -0.05   0.01    -0.00  -0.03  -0.00
  79   6     0.07  -0.00  -0.00    -0.00   0.04  -0.01    -0.00  -0.03  -0.00
  80   6     0.06   0.00  -0.00    -0.00  -0.11  -0.00     0.00   0.12   0.00
  81   6     0.06  -0.00   0.00    -0.00  -0.11  -0.00     0.00   0.12  -0.00
  82   6     0.06  -0.00   0.00    -0.00   0.03  -0.00     0.00  -0.04   0.00
  83   6     0.05   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  84   6     0.05  -0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  85  28    -0.18   0.00   0.00    -0.00   0.30  -0.04     0.00   0.26  -0.03
  86   6    -0.06   0.11  -0.01    -0.16  -0.00   0.02    -0.15  -0.00   0.01
  87   6    -0.01   0.15  -0.02    -0.08   0.09  -0.02    -0.07   0.08  -0.01
  88   6     0.08   0.07  -0.01     0.03   0.02  -0.01     0.02   0.02  -0.01
  89   6     0.05  -0.00  -0.00     0.00   0.03  -0.01    -0.00   0.03  -0.01
  90   6     0.08  -0.07   0.01    -0.03   0.02  -0.01    -0.02   0.02  -0.01
  91   6    -0.01  -0.15   0.02     0.08   0.09  -0.02     0.07   0.08  -0.01
  92   6    -0.06  -0.11   0.01     0.16  -0.00   0.01     0.15  -0.00   0.01
  93   6    -0.02  -0.04   0.01     0.05  -0.15   0.03     0.05  -0.13   0.02
  94   7     0.06  -0.06   0.01    -0.02  -0.11   0.02    -0.02  -0.10   0.02
  95   6    -0.05   0.00   0.01    -0.00  -0.16  -0.00    -0.00  -0.13   0.01
  96   6    -0.02   0.05  -0.01    -0.05  -0.15   0.02    -0.05  -0.13   0.02
  97   6    -0.06   0.11  -0.02    -0.17  -0.00   0.01    -0.14  -0.00   0.00
  98   6    -0.01   0.14  -0.01    -0.08   0.10  -0.02    -0.07   0.08  -0.01
  99   6     0.07   0.07  -0.00     0.03   0.03  -0.01     0.02   0.02  -0.01
 100   7     0.06   0.06  -0.01     0.02  -0.12   0.02     0.01  -0.10   0.01
 101   6     0.05   0.00  -0.00     0.00   0.03  -0.01    -0.00   0.03  -0.01
 102   6     0.07  -0.07   0.01    -0.03   0.02  -0.01    -0.02   0.02  -0.01
 103   6    -0.01  -0.14   0.01     0.08   0.09  -0.02     0.07   0.08  -0.01
 104   6    -0.06  -0.11   0.02     0.17  -0.01   0.01     0.14  -0.00   0.01
 105   6    -0.02  -0.04   0.01     0.05  -0.15   0.02     0.04  -0.13   0.02
 106   7     0.06  -0.06   0.01    -0.02  -0.12   0.02    -0.01  -0.10   0.01
 107   6    -0.05  -0.00  -0.01    -0.00  -0.15  -0.01     0.00  -0.13   0.01
 108   6    -0.02   0.04  -0.00    -0.05  -0.15   0.03    -0.05  -0.13   0.02
 109   7     0.07   0.06  -0.01     0.02  -0.11   0.02     0.02  -0.10   0.02
 110   1    -0.03   0.03  -0.00    -0.09   0.00   0.01    -0.08   0.00   0.00
 111   1    -0.00   0.07  -0.01    -0.03   0.05  -0.01    -0.02   0.05  -0.01
 112   1    -0.00  -0.07   0.01     0.03   0.05  -0.01     0.02   0.05  -0.01
 113   1    -0.03  -0.03   0.00     0.09   0.00   0.01     0.08   0.00   0.00
 114   1    -0.03   0.00   0.00     0.00  -0.05  -0.01    -0.00  -0.04   0.00
 115   1    -0.03   0.03  -0.01    -0.09   0.00   0.01    -0.08   0.00   0.00
 116   1    -0.01   0.07  -0.01    -0.03   0.06  -0.01    -0.02   0.05  -0.01
 117   1    -0.01  -0.07   0.01     0.03   0.06  -0.01     0.02   0.05  -0.01
 118   1    -0.03  -0.03   0.01     0.09   0.00   0.01     0.08   0.00   0.00
 119   1    -0.03  -0.00  -0.00    -0.00  -0.05  -0.01     0.00  -0.04  -0.00
 120  28    -0.17  -0.00   0.00     0.00  -0.26   0.03     0.00   0.30  -0.04
 121   6    -0.05   0.10   0.00     0.15  -0.00  -0.02    -0.17  -0.00   0.02
 122   6    -0.02   0.13  -0.03     0.07  -0.09   0.02    -0.08   0.09  -0.02
 123   6     0.06   0.06  -0.02    -0.03  -0.02   0.01     0.02   0.02  -0.01
 124   6     0.05  -0.00   0.00    -0.00  -0.03   0.01     0.00   0.04  -0.01
 125   6     0.06  -0.06   0.02     0.03  -0.02   0.01    -0.02   0.02  -0.01
 126   6    -0.02  -0.13   0.03    -0.07  -0.08   0.02     0.08   0.09  -0.02
 127   6    -0.06  -0.10  -0.00    -0.14   0.01  -0.02     0.17  -0.00   0.01
 128   6    -0.02  -0.04  -0.00    -0.04   0.13  -0.02     0.05  -0.15   0.03
 129   7     0.05  -0.05  -0.00     0.02   0.10  -0.02    -0.02  -0.11   0.02
 130   6    -0.05  -0.00   0.03     0.00   0.13   0.00     0.00  -0.15   0.00
 131   6    -0.01   0.04  -0.01     0.04   0.13  -0.02    -0.05  -0.15   0.02
 132   6    -0.05   0.10  -0.03     0.14   0.00  -0.01    -0.17  -0.00   0.01
 133   6    -0.00   0.15  -0.00     0.07  -0.08   0.02    -0.08   0.09  -0.02
 134   6     0.08   0.07   0.00    -0.02  -0.02   0.01     0.03   0.02  -0.01
 135   7     0.07   0.05  -0.01    -0.02   0.10  -0.02     0.02  -0.12   0.01
 136   6     0.05  -0.00   0.00    -0.00  -0.03   0.01    -0.00   0.03  -0.01
 137   6     0.08  -0.07  -0.00     0.02  -0.02   0.01    -0.03   0.02  -0.01
 138   6    -0.00  -0.14   0.00    -0.07  -0.08   0.02     0.08   0.09  -0.02
 139   6    -0.05  -0.10   0.03    -0.14   0.01  -0.01     0.17  -0.00   0.01
 140   6    -0.01  -0.04   0.01    -0.04   0.13  -0.02     0.05  -0.15   0.02
 141   7     0.07  -0.05   0.01     0.02   0.10  -0.02    -0.02  -0.12   0.02
 142   6    -0.05   0.01  -0.03     0.00   0.14   0.01    -0.00  -0.15  -0.00
 143   6    -0.02   0.05  -0.00     0.04   0.13  -0.02    -0.05  -0.15   0.03
 144   7     0.05   0.06  -0.00    -0.02   0.10  -0.02     0.01  -0.11   0.02
 145   1    -0.03   0.03   0.01     0.08  -0.00  -0.01    -0.09   0.00   0.01
 146   1    -0.01   0.06  -0.01     0.02  -0.05   0.01    -0.03   0.05  -0.01
 147   1    -0.01  -0.06   0.01    -0.02  -0.05   0.01     0.03   0.05  -0.01
 148   1    -0.03  -0.03  -0.01    -0.08  -0.00  -0.01     0.09   0.00   0.01
 149   1    -0.03  -0.00   0.02     0.00   0.04   0.01     0.00  -0.05  -0.00
 150   1    -0.03   0.03  -0.01     0.08  -0.00  -0.00    -0.09   0.00   0.00
 151   1    -0.00   0.07   0.00     0.02  -0.05   0.01    -0.03   0.06  -0.01
 152   1    -0.00  -0.07  -0.00    -0.02  -0.05   0.01     0.03   0.06  -0.01
 153   1    -0.03  -0.03   0.01    -0.08  -0.00  -0.01     0.09   0.00   0.00
 154   1    -0.03   0.00  -0.02    -0.00   0.04   0.01    -0.00  -0.05  -0.01
                    118                    119                    120
                        a                      a                      a 
 Frequencies --   399.0634               399.1239               400.3944
 Red. masses --    16.4522                10.6964                10.6281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7366                 0.0065                12.8289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.21   0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.06   0.09   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.00   0.14  -0.01     0.00   0.01   0.00     0.00  -0.00   0.00
   4   6    -0.09   0.06  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
   5   6    -0.07  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
   6   6    -0.09  -0.06   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   7   6     0.00  -0.14   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
   8   6     0.06  -0.09  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   9   6     0.02  -0.02  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  10   7    -0.07  -0.03  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6     0.04  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  12   6     0.02   0.02  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  13   6     0.07   0.11  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  14   6     0.00   0.16   0.01     0.00   0.01  -0.01     0.00  -0.00  -0.01
  15   6    -0.11   0.07   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   7    -0.08   0.03  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  17   6    -0.07  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.01
  18   6    -0.11  -0.07  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   6     0.01  -0.16  -0.01     0.00  -0.01  -0.01    -0.00   0.00  -0.01
  20   6     0.07  -0.11   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  21   6     0.02  -0.02   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  22   7    -0.08  -0.03   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  23   6     0.04   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  24   6     0.02   0.02   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   7    -0.07   0.03   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  26   1     0.04   0.03   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  27   1     0.00   0.07  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  28   1     0.00  -0.07   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  29   1     0.04  -0.03  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  30   1     0.01  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1     0.04   0.03  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  32   1     0.00   0.08   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  33   1    -0.02  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.00  -0.08  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  35   1     0.04  -0.03   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  36   1     0.01   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  37  28    -0.22  -0.01   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.07  -0.10  -0.03    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  39   6    -0.01  -0.15  -0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  40   6     0.09  -0.06  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  41   6     0.07   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.01
  42   6     0.09   0.06   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  43   6    -0.01   0.15   0.02    -0.00   0.01  -0.00     0.00  -0.00   0.00
  44   6    -0.06   0.10   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
  45   6    -0.02   0.03   0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  46   7     0.07   0.04   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  47   6    -0.04   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  48   6    -0.01  -0.02  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  49   6    -0.07  -0.12  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  50   6    -0.00  -0.17  -0.04     0.00  -0.01   0.00    -0.00   0.00  -0.01
  51   6     0.11  -0.07  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  52   7     0.09  -0.04  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  53   6     0.07  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
  54   6     0.11   0.07   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  55   6     0.00   0.17   0.04    -0.00   0.01   0.01     0.00  -0.00  -0.01
  56   6    -0.07   0.11   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  57   6    -0.01   0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  58   7     0.09   0.04   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  59   6    -0.04  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  60   6    -0.02  -0.02  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  61   7     0.07  -0.03  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  62   1    -0.04  -0.03  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  63   1    -0.01  -0.07  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  64   1    -0.00   0.07   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  65   1    -0.04   0.03   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  66   1    -0.02   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  67   1    -0.04  -0.04  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  68   1    -0.00  -0.08  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  69   1     0.02  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  70   1    -0.00   0.08   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  71   1    -0.04   0.04   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  72   1    -0.02  -0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  73   6    -0.08  -0.00   0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.02
  74   6    -0.08   0.00  -0.00    -0.00   0.00   0.03     0.00   0.00   0.03
  75   6    -0.06  -0.00  -0.00    -0.00   0.00   0.03     0.00   0.00   0.03
  76   6    -0.05   0.00   0.00    -0.00  -0.00  -0.15    -0.00  -0.01  -0.14
  77   6    -0.02   0.00   0.00    -0.00  -0.01  -0.13     0.00  -0.01  -0.16
  78   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.06
  79   6     0.02   0.00   0.00     0.00   0.00   0.00    -0.00   0.01   0.06
  80   6     0.03  -0.00  -0.01     0.00  -0.00   0.13    -0.00  -0.01  -0.16
  81   6     0.06  -0.00  -0.01     0.00   0.01   0.15    -0.00  -0.01  -0.14
  82   6     0.07   0.00   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.03
  83   6     0.08  -0.00   0.00     0.00  -0.00  -0.03    -0.00   0.01   0.03
  84   6     0.08   0.00   0.00     0.00   0.00   0.02    -0.00   0.00  -0.02
  85  28     0.09   0.01  -0.00     0.00   0.03   0.06    -0.00   0.02   0.06
  86   6     0.04  -0.03   0.01    -0.01  -0.02  -0.14    -0.01  -0.02  -0.14
  87   6     0.03  -0.03   0.00    -0.00   0.02   0.11    -0.00   0.02   0.11
  88   6     0.01  -0.01  -0.00     0.00   0.01   0.06     0.00   0.01   0.06
  89   6    -0.02   0.00  -0.00    -0.00   0.01   0.04     0.00   0.01   0.04
  90   6     0.01   0.01  -0.00    -0.00   0.01   0.06    -0.00   0.01   0.06
  91   6     0.04   0.03  -0.01     0.01   0.02   0.11     0.00   0.02   0.11
  92   6     0.04   0.03   0.00     0.01  -0.02  -0.15     0.01  -0.02  -0.14
  93   6     0.03   0.02   0.00     0.00  -0.02  -0.08     0.00  -0.02  -0.07
  94   7     0.02   0.02   0.00    -0.00  -0.02  -0.10    -0.00  -0.02  -0.10
  95   6     0.02   0.04  -0.01    -0.00   0.02   0.27    -0.00   0.02   0.26
  96   6    -0.01   0.00   0.00    -0.00  -0.02  -0.07    -0.00  -0.02  -0.07
  97   6     0.02  -0.06   0.01    -0.01  -0.02  -0.14    -0.01  -0.02  -0.14
  98   6    -0.03  -0.11   0.01    -0.01   0.01   0.11    -0.00   0.02   0.12
  99   6    -0.09  -0.05   0.00    -0.00   0.01   0.06     0.00   0.01   0.06
 100   7    -0.09  -0.01   0.01    -0.00  -0.02  -0.11     0.00  -0.02  -0.10
 101   6    -0.04   0.00  -0.00    -0.00   0.01   0.05     0.00   0.01   0.03
 102   6    -0.09   0.05  -0.01    -0.01   0.01   0.06    -0.00   0.01   0.06
 103   6    -0.03   0.11  -0.01     0.01   0.02   0.11     0.00   0.02   0.12
 104   6     0.03   0.06  -0.00     0.01  -0.01  -0.14     0.01  -0.02  -0.14
 105   6    -0.01  -0.01   0.00     0.00  -0.02  -0.07     0.00  -0.02  -0.07
 106   7    -0.09   0.01   0.00    -0.01  -0.02  -0.11    -0.00  -0.02  -0.10
 107   6     0.02  -0.05  -0.00     0.00   0.02   0.27     0.00   0.02   0.26
 108   6     0.03  -0.02   0.01    -0.00  -0.02  -0.08    -0.00  -0.02  -0.07
 109   7     0.02  -0.02   0.01     0.00  -0.02  -0.10    -0.00  -0.02  -0.10
 110   1     0.01  -0.01   0.00    -0.01  -0.01  -0.08    -0.01  -0.01  -0.07
 111   1     0.01  -0.01  -0.00    -0.00   0.01   0.07    -0.00   0.01   0.07
 112   1     0.01   0.02  -0.00     0.00   0.01   0.07     0.00   0.01   0.07
 113   1     0.02   0.01   0.00     0.01  -0.01  -0.08     0.00  -0.01  -0.07
 114   1     0.01   0.01  -0.01    -0.00   0.02   0.16    -0.00   0.02   0.15
 115   1     0.02  -0.02   0.01    -0.01  -0.01  -0.07    -0.00  -0.01  -0.08
 116   1    -0.01  -0.05   0.00    -0.00   0.01   0.07    -0.00   0.01   0.07
 117   1    -0.01   0.05  -0.01     0.00   0.01   0.07     0.00   0.01   0.07
 118   1     0.03   0.02  -0.00     0.01  -0.01  -0.07     0.00  -0.01  -0.08
 119   1     0.01  -0.01  -0.00     0.00   0.01   0.16     0.00   0.02   0.15
 120  28    -0.12  -0.01   0.00    -0.00  -0.04  -0.06     0.00   0.02   0.06
 121   6    -0.03   0.07  -0.01     0.02   0.02   0.14    -0.01  -0.02  -0.15
 122   6     0.03   0.12  -0.01     0.01  -0.02  -0.11    -0.00   0.02   0.12
 123   6     0.10   0.06  -0.01     0.00  -0.01  -0.06     0.00   0.01   0.06
 124   6     0.05  -0.00   0.00     0.00  -0.01  -0.05    -0.00   0.01   0.03
 125   6     0.10  -0.06   0.01     0.01  -0.01  -0.06    -0.00   0.01   0.06
 126   6     0.02  -0.13   0.02    -0.00  -0.03  -0.11     0.00   0.02   0.12
 127   6    -0.04  -0.07  -0.00    -0.02   0.02   0.14     0.01  -0.02  -0.14
 128   6     0.00   0.00  -0.01    -0.00   0.02   0.07     0.00  -0.02  -0.07
 129   7     0.10  -0.02  -0.00     0.00   0.02   0.11    -0.00  -0.02  -0.10
 130   6    -0.02   0.05   0.02     0.01  -0.01  -0.26    -0.01   0.02   0.26
 131   6    -0.03   0.03  -0.01     0.00   0.02   0.07    -0.00  -0.02  -0.07
 132   6    -0.04   0.04  -0.02     0.01   0.02   0.14    -0.01  -0.01  -0.14
 133   6    -0.03   0.05   0.00     0.01  -0.02  -0.11    -0.01   0.02   0.11
 134   6     0.01   0.02   0.00    -0.00  -0.01  -0.06     0.00   0.01   0.06
 135   7    -0.01   0.02  -0.01    -0.00   0.02   0.10     0.00  -0.02  -0.10
 136   6     0.03  -0.00   0.00     0.00  -0.01  -0.04    -0.00   0.01   0.04
 137   6     0.01  -0.02   0.00     0.00  -0.01  -0.06    -0.00   0.01   0.06
 138   6    -0.04  -0.06   0.01    -0.01  -0.02  -0.11     0.01   0.02   0.11
 139   6    -0.05  -0.04   0.00    -0.02   0.01   0.14     0.01  -0.01  -0.14
 140   6    -0.03  -0.02   0.00    -0.01   0.02   0.08     0.00  -0.02  -0.07
 141   7    -0.01  -0.02  -0.00     0.00   0.02   0.10    -0.00  -0.02  -0.10
 142   6    -0.02  -0.04   0.01    -0.01  -0.02  -0.26     0.01   0.02   0.26
 143   6     0.01   0.00  -0.00     0.01   0.02   0.07    -0.00  -0.02  -0.07
 144   7     0.10   0.02  -0.01     0.00   0.02   0.11    -0.00  -0.02  -0.10
 145   1    -0.03   0.02  -0.00     0.01   0.01   0.07    -0.01  -0.01  -0.08
 146   1     0.01   0.06  -0.01     0.00  -0.01  -0.07    -0.00   0.01   0.07
 147   1     0.00  -0.06   0.01    -0.00  -0.02  -0.06     0.00   0.01   0.07
 148   1    -0.03  -0.02  -0.00    -0.01   0.01   0.07     0.01  -0.01  -0.08
