 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   8   6     0.05  -0.06  -0.07    -0.00   0.00  -0.04     0.00  -0.00  -0.08
   9   6     0.04  -0.04  -0.07    -0.00   0.00  -0.02     0.00  -0.00  -0.04
  10   7     0.02  -0.05  -0.03    -0.00   0.00  -0.01     0.00  -0.00  -0.02
  11   6     0.05  -0.02  -0.08    -0.00   0.00   0.00     0.00  -0.00   0.00
  12   6     0.04  -0.00  -0.04    -0.00  -0.00   0.02     0.00  -0.00   0.04
  13   6     0.05   0.02  -0.01    -0.00  -0.00   0.05     0.00  -0.00   0.09
  14   6     0.04   0.04   0.05    -0.00  -0.00   0.05     0.00  -0.00   0.09
  15   6     0.02   0.02   0.06    -0.00  -0.00   0.02     0.00  -0.00   0.04
  16   7     0.02   0.00   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.02
  17   6    -0.00   0.03   0.09    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.02   0.02   0.06    -0.00  -0.00  -0.02     0.01   0.00  -0.04
  19   6    -0.04   0.03   0.06     0.00  -0.00  -0.05     0.01   0.00  -0.09
  20   6    -0.06   0.02  -0.01     0.00  -0.00  -0.05     0.01   0.00  -0.09
  21   6    -0.04  -0.00  -0.04    -0.00   0.00  -0.02     0.01   0.00  -0.04
  22   7    -0.02   0.00   0.00    -0.00   0.00  -0.01     0.01   0.00  -0.02
  23   6    -0.05  -0.02  -0.08    -0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6    -0.04  -0.04  -0.07    -0.00   0.00   0.02     0.00   0.00   0.04
  25   7    -0.02  -0.05  -0.03    -0.00   0.00   0.01     0.00   0.00   0.02
  26   1    -0.02  -0.02  -0.03    -0.00   0.00   0.02     0.00   0.00   0.03
  27   1    -0.01  -0.03  -0.01    -0.00   0.00   0.02     0.00   0.00   0.03
  28   1     0.01  -0.03  -0.00    -0.00   0.00  -0.02     0.00  -0.00  -0.03
  29   1     0.02  -0.02  -0.03    -0.00   0.00  -0.02     0.00  -0.00  -0.03
  30   1     0.02  -0.01  -0.03    -0.00   0.00   0.00     0.00  -0.00   0.00
  31   1     0.02   0.01  -0.01    -0.00  -0.00   0.02     0.00  -0.00   0.03
  32   1     0.01   0.02   0.03    -0.00  -0.00   0.02     0.00  -0.00   0.03
  33   1    -0.00   0.02   0.04    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  34   1    -0.01   0.01   0.03     0.00  -0.00  -0.02     0.00   0.00  -0.03
  35   1    -0.02   0.01  -0.01     0.00  -0.00  -0.02     0.00   0.00  -0.03
  36   1    -0.02  -0.01  -0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
  37  26     0.00   0.03   0.05     0.01   0.00  -0.00    -0.01  -0.00   0.00
  38   6     0.04   0.03   0.08     0.00   0.01  -0.05    -0.00  -0.01   0.08
  39   6     0.03   0.05   0.04     0.00   0.01  -0.05    -0.00  -0.02   0.08
  40   6     0.01   0.05   0.01     0.00   0.00  -0.02    -0.00  -0.01   0.04
  41   6     0.00   0.06  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  42   6    -0.01   0.05   0.01     0.00  -0.00   0.02    -0.00   0.01  -0.04
  43   6    -0.03   0.05   0.04     0.00  -0.01   0.05    -0.00   0.01  -0.08
  44   6    -0.04   0.03   0.08     0.00  -0.01   0.04    -0.00   0.01  -0.08
  45   6    -0.03   0.02   0.07     0.00  -0.00   0.02    -0.00   0.01  -0.04
  46   7    -0.02   0.03   0.04     0.00  -0.00   0.01    -0.00   0.00  -0.02
  47   6    -0.04   0.00   0.08     0.00   0.00  -0.00    -0.00  -0.00   0.00
  48   6    -0.03  -0.01   0.04     0.00   0.00  -0.02    -0.00  -0.01   0.04
  49   6    -0.04  -0.02   0.01     0.00   0.01  -0.05    -0.00  -0.01   0.08
  50   6    -0.03  -0.02  -0.06     0.00   0.01  -0.05    -0.00  -0.01   0.08
  51   6    -0.01  -0.01  -0.06     0.00   0.00  -0.02    -0.00  -0.01   0.04
  52   7    -0.02  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.02
  53   6     0.00  -0.01  -0.09     0.00  -0.00   0.00    -0.00   0.00   0.00
  54   6     0.02  -0.01  -0.06     0.00  -0.00   0.02    -0.01   0.01  -0.04
  55   6     0.03  -0.02  -0.05     0.00  -0.01   0.05    -0.01   0.01  -0.08
  56   6     0.04  -0.02   0.01     0.00  -0.01   0.05    -0.01   0.01  -0.08
  57   6     0.03  -0.01   0.04     0.00  -0.00   0.02    -0.01   0.01  -0.04
  58   7     0.02  -0.00  -0.00     0.00  -0.00   0.01    -0.01   0.00  -0.02
  59   6     0.04   0.00   0.08     0.00   0.00   0.00    -0.01   0.00  -0.00
  60   6     0.03   0.02   0.07     0.00   0.00  -0.02    -0.00  -0.01   0.04
  61   7     0.02   0.03   0.04     0.00   0.00  -0.01    -0.00  -0.00   0.02
  62   1     0.02   0.01   0.03     0.00   0.00  -0.02    -0.00  -0.01   0.03
  63   1     0.01   0.02   0.01     0.00   0.00  -0.02    -0.00  -0.01   0.03
  64   1    -0.01   0.02   0.01     0.00  -0.00   0.02    -0.00   0.01  -0.03
  65   1    -0.02   0.01   0.03     0.00  -0.00   0.02    -0.00   0.01  -0.03
  66   1    -0.02  -0.00   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  67   1    -0.02  -0.01   0.01     0.00   0.00  -0.02    -0.00  -0.01   0.03
  68   1    -0.01  -0.01  -0.03     0.00   0.00  -0.02    -0.00  -0.01   0.03
  69   1     0.00  -0.01  -0.04     0.00  -0.00   0.00    -0.00   0.00   0.00
  70   1     0.01  -0.01  -0.03     0.00  -0.00   0.02    -0.00   0.01  -0.03
  71   1     0.02  -0.01   0.01     0.00  -0.00   0.02    -0.00   0.01  -0.03
  72   1     0.02  -0.00   0.03     0.00   0.00   0.00    -0.00   0.00  -0.00
  73   6     0.00  -0.09   0.07    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  74   6     0.00  -0.05   0.11    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  75   6     0.00  -0.02   0.13    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  76   6     0.00   0.03   0.14    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  77   6    -0.00   0.06  -0.06    -0.00  -0.00   0.00     0.00  -0.00   0.00
  78   6    -0.00   0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  79   6    -0.00  -0.03   0.04    -0.00   0.00   0.00     0.00  -0.00   0.00
  80   6    -0.00  -0.08   0.08    -0.00   0.00   0.00     0.00  -0.00  -0.00
  81   6     0.00  -0.00  -0.13     0.00  -0.00   0.00    -0.00   0.00   0.00
  82   6     0.00   0.03  -0.12     0.00  -0.00   0.00    -0.00   0.00   0.00
  83   6     0.00   0.06  -0.09     0.00  -0.00   0.00    -0.00  -0.00   0.00
  84   6    -0.00   0.08  -0.05     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  85  26    -0.00   0.12  -0.04    -0.00  -0.00   0.00     0.00  -0.00   0.00
  86   6     0.02   0.05   0.06     0.00   0.02   0.20     0.00   0.02   0.19
  87   6     0.02   0.05   0.11     0.00   0.02   0.20     0.00   0.02   0.19
  88   6     0.01   0.05   0.09    -0.00   0.01   0.09     0.00   0.01   0.09
  89   6     0.00   0.05   0.12    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  90   6    -0.01   0.05   0.09    -0.00  -0.01  -0.09     0.00  -0.01  -0.09
  91   6    -0.02   0.05   0.11    -0.00  -0.03  -0.20     0.00  -0.02  -0.20
  92   6    -0.02   0.05   0.05    -0.00  -0.03  -0.20     0.00  -0.02  -0.19
  93   6    -0.02   0.05   0.01    -0.00  -0.01  -0.09     0.00  -0.01  -0.09
  94   7    -0.01   0.06   0.04    -0.00  -0.01  -0.05     0.00  -0.01  -0.05
  95   6    -0.02   0.05  -0.05    -0.00  -0.00  -0.00     0.00   0.00   0.00
  96   6    -0.02   0.05  -0.08    -0.00   0.01   0.09     0.00   0.01   0.09
  97   6    -0.02   0.06  -0.12    -0.00   0.02   0.20     0.00   0.02   0.20
  98   6    -0.01   0.06  -0.12    -0.00   0.02   0.20     0.00   0.02   0.20
  99   6    -0.01   0.06  -0.08    -0.00   0.01   0.09     0.00   0.01   0.09
 100   7    -0.01   0.06  -0.07    -0.00   0.00   0.05     0.00   0.01   0.05
 101   6    -0.00   0.07  -0.08    -0.00  -0.00   0.00     0.00  -0.00   0.00
 102   6     0.01   0.06  -0.09    -0.00  -0.01  -0.09     0.00  -0.01  -0.09
 103   6     0.01   0.06  -0.12    -0.00  -0.02  -0.20     0.00  -0.02  -0.20
 104   6     0.02   0.06  -0.13    -0.00  -0.02  -0.20     0.00  -0.02  -0.20
 105   6     0.01   0.05  -0.08    -0.00  -0.01  -0.09     0.00  -0.01  -0.09
 106   7     0.01   0.06  -0.07    -0.00  -0.01  -0.05     0.00  -0.01  -0.05
 107   6     0.02   0.05  -0.05    -0.00   0.00   0.00     0.00  -0.00  -0.00
 108   6     0.02   0.05   0.01    -0.00   0.01   0.09     0.00   0.01   0.09
 109   7     0.01   0.06   0.04    -0.00   0.01   0.05     0.00   0.01   0.05
 110   1     0.01   0.01   0.02     0.00   0.01   0.08     0.00   0.01   0.07
 111   1     0.01   0.01   0.05     0.00   0.01   0.08     0.00   0.01   0.07
 112   1    -0.00   0.01   0.04    -0.00  -0.01  -0.08     0.00  -0.01  -0.07
 113   1    -0.01   0.01   0.01    -0.00  -0.01  -0.08     0.00  -0.01  -0.07
 114   1    -0.01   0.01  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
 115   1    -0.01   0.02  -0.04    -0.00   0.01   0.07     0.00   0.01   0.08
 116   1    -0.00   0.02  -0.04    -0.00   0.01   0.08     0.00   0.01   0.08
 117   1     0.00   0.02  -0.04    -0.00  -0.01  -0.08     0.00  -0.01  -0.08
 118   1     0.01   0.02  -0.04    -0.00  -0.01  -0.07     0.00  -0.01  -0.08
 119   1     0.01   0.01  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
 120  26    -0.00  -0.11   0.03     0.00   0.00  -0.00    -0.00   0.00   0.00
 121   6     0.04  -0.06   0.12    -0.00  -0.02  -0.21     0.00   0.02   0.19
 122   6     0.03  -0.07   0.13    -0.00  -0.02  -0.21     0.00   0.02   0.19
 123   6     0.01  -0.07   0.09    -0.00  -0.01  -0.10     0.00   0.01   0.09
 124   6    -0.00  -0.08   0.09    -0.00   0.00   0.00     0.00  -0.00  -0.00
 125   6    -0.01  -0.07   0.09    -0.00   0.01   0.10     0.00  -0.01  -0.09
 126   6    -0.03  -0.07   0.13    -0.00   0.03   0.21     0.00  -0.02  -0.19
 127   6    -0.04  -0.06   0.12    -0.00   0.03   0.21     0.00  -0.02  -0.19
 128   6    -0.03  -0.05   0.08    -0.00   0.01   0.09    -0.00  -0.01  -0.09
 129   7    -0.01  -0.06   0.07    -0.00   0.01   0.05    -0.00  -0.01  -0.05
 130   6    -0.04  -0.04   0.04     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 131   6    -0.03  -0.04  -0.03     0.00  -0.01  -0.10    -0.00   0.01   0.08
 132   6    -0.04  -0.03  -0.08     0.00  -0.02  -0.21    -0.00   0.02   0.18
 133   6    -0.03  -0.02  -0.12     0.00  -0.02  -0.21    -0.00   0.02   0.19
 134   6    -0.01  -0.03  -0.10     0.00  -0.01  -0.10    -0.00   0.01   0.09
 135   7    -0.02  -0.04  -0.05     0.00  -0.01  -0.05    -0.00   0.01   0.05
 136   6    -0.00  -0.02  -0.12     0.00  -0.00   0.00    -0.00   0.00   0.00
 137   6     0.01  -0.03  -0.10     0.00   0.01   0.10    -0.00  -0.01  -0.09
 138   6     0.03  -0.02  -0.12     0.00   0.02   0.21    -0.00  -0.02  -0.19
 139   6     0.04  -0.03  -0.07     0.00   0.02   0.21    -0.00  -0.02  -0.18
 140   6     0.03  -0.04  -0.02     0.00   0.01   0.10    -0.00  -0.01  -0.08
 141   7     0.02  -0.04  -0.05     0.00   0.00   0.05    -0.00  -0.00  -0.05
 142   6     0.03  -0.04   0.04    -0.00  -0.00   0.00    -0.00   0.00   0.00
 143   6     0.03  -0.05   0.08    -0.00  -0.01  -0.10     0.00   0.01   0.09
 144   7     0.01  -0.06   0.07    -0.00  -0.01  -0.05    -0.00   0.01   0.05
 145   1     0.01  -0.02   0.04    -0.00  -0.01  -0.08     0.00   0.01   0.07
 146   1     0.01  -0.02   0.04    -0.00  -0.01  -0.08     0.00   0.01   0.07
 147   1    -0.01  -0.02   0.05    -0.00   0.01   0.08     0.00  -0.01  -0.07
 148   1    -0.01  -0.02   0.04    -0.00   0.01   0.08     0.00  -0.01  -0.07
 149   1    -0.01  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 150   1    -0.01  -0.01  -0.02     0.00  -0.01  -0.08    -0.00   0.01   0.07
 151   1    -0.01  -0.00  -0.05     0.00  -0.01  -0.08    -0.00   0.01   0.07
 152   1     0.01  -0.00  -0.05     0.00   0.01   0.08    -0.00  -0.01  -0.07
 153   1     0.01  -0.01  -0.02     0.00   0.01   0.08    -0.00  -0.01  -0.07
 154   1     0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    31.3891                31.5145                31.9581
 Red. masses --    10.9289                10.9271                12.4541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.0013                11.2574                 0.7830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.06   0.04
   2   6    -0.00  -0.00  -0.05    -0.00   0.01   0.28    -0.07  -0.08   0.08
   3   6    -0.00  -0.00  -0.06    -0.00   0.01   0.28    -0.05  -0.10   0.02
   4   6    -0.00  -0.00  -0.03    -0.00   0.00   0.13    -0.02  -0.08  -0.01
   5   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.10  -0.05
   6   6    -0.00  -0.00   0.03    -0.00   0.00  -0.13     0.02  -0.08  -0.02
   7   6     0.00  -0.00   0.06    -0.00   0.00  -0.28     0.05  -0.09  -0.01
   8   6     0.00  -0.00   0.06    -0.00   0.00  -0.28     0.06  -0.07   0.05
   9   6     0.00  -0.00   0.03    -0.00   0.00  -0.13     0.05  -0.05   0.06
  10   7    -0.00  -0.00   0.01    -0.00   0.00  -0.07     0.03  -0.06   0.02
  11   6     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.06  -0.03   0.09
  12   6     0.00  -0.00  -0.02    -0.00  -0.00   0.12     0.05  -0.00   0.05
  13   6     0.00   0.00  -0.05    -0.00  -0.00   0.27     0.06   0.02   0.04
  14   6    -0.00   0.00  -0.06    -0.00  -0.00   0.27     0.05   0.04  -0.03
  15   6    -0.00   0.00  -0.03     0.00  -0.00   0.13     0.02   0.03  -0.05
  16   7    -0.00  -0.00  -0.01     0.00  -0.00   0.07     0.03   0.00   0.00
  17   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.04  -0.09
  18   6    -0.00   0.00   0.02     0.00   0.00  -0.13    -0.02   0.03  -0.06
  19   6    -0.00   0.00   0.05     0.01   0.00  -0.27    -0.05   0.04  -0.06
  20   6    -0.00   0.00   0.06     0.01   0.00  -0.27    -0.07   0.02   0.01
  21   6    -0.00  -0.00   0.03     0.00   0.00  -0.13    -0.05  -0.00   0.04
  22   7    -0.00   0.00   0.01     0.00   0.00  -0.07    -0.03   0.00  -0.00
  23   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.07  -0.03   0.09
  24   6    -0.00  -0.00  -0.02     0.00   0.00   0.13    -0.05  -0.05   0.07
  25   7    -0.00  -0.00  -0.01     0.00   0.00   0.07    -0.03  -0.06   0.02
  26   1    -0.00  -0.00  -0.02    -0.00   0.00   0.11    -0.03  -0.02   0.03
  27   1    -0.00  -0.00  -0.02    -0.00   0.00   0.11    -0.01  -0.03   0.00
  28   1     0.00  -0.00   0.02    -0.00   0.00  -0.11     0.01  -0.03  -0.01
  29   1     0.00  -0.00   0.02    -0.00   0.00  -0.11     0.02  -0.02   0.02
  30   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.01   0.04
  31   1     0.00   0.00  -0.02    -0.00  -0.00   0.10     0.02   0.01   0.02
  32   1     0.00   0.00  -0.02    -0.00  -0.00   0.10     0.01   0.02  -0.02
  33   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.02  -0.04
  34   1    -0.00   0.00   0.02     0.00   0.00  -0.10    -0.01   0.02  -0.03
  35   1    -0.00   0.00   0.02     0.00   0.00  -0.10    -0.03   0.01   0.01
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.03  -0.01   0.04
  37  26     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.06   0.02
  38   6     0.00  -0.05   0.28     0.00  -0.00   0.04    -0.06  -0.08   0.04
  39   6     0.00  -0.05   0.28     0.00  -0.00   0.04    -0.04  -0.09  -0.02
  40   6     0.00  -0.03   0.13     0.00   0.00   0.02    -0.02  -0.08  -0.03
  41   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.08  -0.06
  42   6     0.00   0.02  -0.13    -0.00   0.01  -0.02     0.02  -0.08  -0.03
  43   6     0.00   0.05  -0.28    -0.00   0.01  -0.04     0.05  -0.09  -0.00
  44   6     0.00   0.05  -0.28    -0.00   0.01  -0.04     0.06  -0.08   0.05
  45   6     0.00   0.02  -0.13    -0.00   0.01  -0.02     0.05  -0.06   0.05
  46   7     0.00   0.01  -0.07    -0.00   0.00  -0.01     0.03  -0.06   0.01
  47   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.06  -0.04   0.07
  48   6     0.00  -0.02   0.13    -0.00  -0.00   0.02     0.05  -0.01   0.04
  49   6     0.00  -0.05   0.27    -0.00  -0.01   0.04     0.06   0.02   0.02
  50   6     0.00  -0.05   0.27    -0.00  -0.01   0.04     0.05   0.05  -0.04
  51   6     0.00  -0.02   0.13    -0.00  -0.00   0.02     0.02   0.04  -0.04
  52   7     0.00  -0.01   0.07    -0.00  -0.00   0.01     0.03   0.00  -0.00
  53   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.05  -0.07
  54   6     0.00   0.02  -0.13     0.00   0.00  -0.02    -0.02   0.03  -0.04
  55   6    -0.00   0.05  -0.27     0.00   0.00  -0.04    -0.05   0.04  -0.02
  56   6    -0.00   0.05  -0.27     0.00   0.01  -0.04    -0.06   0.01   0.03
  57   6    -0.00   0.02  -0.13     0.00   0.00  -0.02    -0.05  -0.01   0.04
  58   7     0.00   0.01  -0.07     0.00   0.00  -0.01    -0.03   0.00   0.00
  59   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.06  -0.04   0.07
  60   6     0.00  -0.03   0.13     0.00  -0.00   0.02    -0.05  -0.06   0.05
  61   7     0.00  -0.01   0.07     0.00   0.00   0.01    -0.02  -0.06   0.01
  62   1     0.00  -0.02   0.11     0.00  -0.00   0.01    -0.02  -0.03   0.02
  63   1     0.00  -0.02   0.11     0.00  -0.00   0.02    -0.01  -0.03  -0.01
  64   1     0.00   0.02  -0.11    -0.00   0.00  -0.01     0.01  -0.03  -0.01
  65   1     0.00   0.02  -0.11    -0.00   0.00  -0.02     0.02  -0.03   0.02
  66   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.01   0.03
  67   1     0.00  -0.02   0.10    -0.00  -0.00   0.01     0.02   0.00   0.01
  68   1     0.00  -0.02   0.10    -0.00  -0.00   0.01     0.01   0.02  -0.02
  69   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.02  -0.03
  70   1    -0.00   0.02  -0.10     0.00   0.00  -0.01    -0.01   0.02  -0.01
  71   1    -0.00   0.02  -0.10     0.00   0.00  -0.01    -0.02   0.00   0.02
  72   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.01   0.03
  73   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.10  -0.09
  74   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.04  -0.13
  75   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.01  -0.14
  76   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.08  -0.12
  77   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.06  -0.09
  78   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.08  -0.12
  79   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.09  -0.12
  80   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.08  -0.11
  81   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.10  -0.09
  82   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.03  -0.11
  83   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.12
  84   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.08  -0.10
  85  26    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.08   0.03
  86   6    -0.00   0.00  -0.01     0.00  -0.02  -0.10    -0.05   0.08   0.03
  87   6    -0.00   0.00  -0.01     0.00  -0.02  -0.10    -0.04   0.09  -0.04
  88   6    -0.00   0.00  -0.01     0.00  -0.01  -0.04    -0.02   0.08  -0.05
  89   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.08  -0.08
  90   6    -0.00   0.00   0.00    -0.00   0.00   0.05     0.02   0.08  -0.05
  91   6     0.00   0.00   0.01    -0.00   0.01   0.10     0.04   0.09  -0.03
  92   6     0.00   0.00   0.01    -0.00   0.01   0.10     0.05   0.08   0.04
  93   6     0.00   0.00   0.00    -0.00   0.00   0.05     0.04   0.06   0.05
  94   7    -0.00   0.00   0.00    -0.00   0.00   0.03     0.02   0.07   0.00
  95   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.05   0.05   0.09
  96   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.05     0.04   0.02   0.06
  97   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.10     0.06   0.00   0.06
  98   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.10     0.04  -0.02   0.00
  99   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.04     0.02  -0.01  -0.02
 100   7     0.00   0.00  -0.00    -0.00  -0.00  -0.02     0.02   0.01   0.02
 101   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.03  -0.05
 102   6    -0.00   0.00   0.01     0.00   0.01   0.04    -0.02  -0.01  -0.02
 103   6    -0.00   0.00   0.01     0.00   0.01   0.10    -0.04  -0.02   0.01
 104   6    -0.00   0.00   0.01     0.00   0.01   0.09    -0.06   0.00   0.06
 105   6    -0.00   0.00   0.01     0.00   0.00   0.04    -0.04   0.02   0.06
 106   7    -0.00   0.00   0.00     0.00   0.00   0.02    -0.02   0.01   0.02
 107   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.05   0.05   0.09
 108   6    -0.00   0.00  -0.00     0.00  -0.01  -0.05    -0.04   0.06   0.05
 109   7    -0.00   0.00  -0.00     0.00  -0.01  -0.02    -0.02   0.07  -0.00
 110   1    -0.00   0.00  -0.00     0.00  -0.01  -0.04    -0.02   0.02   0.02
 111   1    -0.00   0.00  -0.00     0.00  -0.01  -0.04    -0.01   0.03  -0.02
 112   1     0.00   0.00   0.00    -0.00   0.00   0.04     0.01   0.03  -0.02
 113   1     0.00   0.00   0.00    -0.00   0.00   0.04     0.02   0.03   0.02
 114   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.02   0.01   0.04
 115   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.04     0.02   0.00   0.03
 116   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.04     0.01  -0.01  -0.01
 117   1    -0.00   0.00   0.00     0.00   0.00   0.04    -0.01  -0.01  -0.00
 118   1    -0.00   0.00   0.01     0.00   0.00   0.03    -0.02   0.00   0.03
 119   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.01   0.04
 120  26     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.06   0.03
 121   6     0.00  -0.01  -0.08    -0.00  -0.00  -0.04     0.07  -0.02   0.03
 122   6     0.00  -0.01  -0.09    -0.00  -0.00  -0.04     0.05  -0.05  -0.03
 123   6     0.00  -0.01  -0.04    -0.00  -0.00  -0.02     0.02  -0.04  -0.04
 124   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.06  -0.08
 125   6    -0.00   0.00   0.04     0.00   0.00   0.02    -0.02  -0.04  -0.04
 126   6    -0.00   0.01   0.08     0.00   0.01   0.04    -0.05  -0.05  -0.03
 127   6    -0.00   0.01   0.08     0.00   0.01   0.04    -0.07  -0.02   0.03
 128   6    -0.00   0.00   0.04     0.00   0.00   0.02    -0.05   0.01   0.05
 129   7    -0.00   0.00   0.02     0.00   0.00   0.01    -0.03  -0.01   0.00
 130   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.07   0.04   0.08
 131   6    -0.00  -0.00  -0.04     0.00  -0.00  -0.02    -0.05   0.06   0.06
 132   6    -0.00  -0.01  -0.09     0.00  -0.01  -0.04    -0.07   0.08   0.06
 133   6     0.00  -0.01  -0.09     0.00  -0.01  -0.04    -0.05   0.10   0.00
 134   6     0.00  -0.00  -0.04     0.00  -0.01  -0.02    -0.02   0.08  -0.02
 135   7     0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.03   0.06   0.02
 136   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.09  -0.05
 137   6     0.00   0.01   0.04    -0.00  -0.00   0.02     0.02   0.08  -0.02
 138   6     0.00   0.01   0.09    -0.00  -0.00   0.04     0.05   0.10   0.01
 139   6     0.00   0.01   0.09    -0.00   0.00   0.04     0.07   0.08   0.06
 140   6     0.00   0.01   0.04    -0.00  -0.00   0.02     0.05   0.06   0.06
 141   7     0.00   0.00   0.02    -0.00  -0.00   0.01     0.03   0.06   0.02
 142   6     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.07   0.03   0.09
 143   6     0.00  -0.00  -0.04    -0.00  -0.00  -0.02     0.05   0.01   0.05
 144   7     0.00  -0.00  -0.02    -0.00  -0.00  -0.01     0.03  -0.01   0.00
 145   1     0.00  -0.00  -0.03    -0.00  -0.00  -0.02     0.03  -0.01   0.02
 146   1     0.00  -0.00  -0.03    -0.00  -0.00  -0.01     0.02  -0.02  -0.02
 147   1    -0.00   0.00   0.03     0.00   0.00   0.02    -0.02  -0.02  -0.02
 148   1    -0.00   0.00   0.03     0.00   0.00   0.02    -0.03  -0.01   0.02
 149   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.01   0.03
 150   1    -0.00  -0.00  -0.03     0.00  -0.00  -0.02    -0.03   0.03   0.03
 151   1     0.00  -0.00  -0.03     0.00  -0.00  -0.02    -0.01   0.03  -0.00
 152   1     0.00   0.00   0.03    -0.00   0.00   0.02     0.02   0.03  -0.00
 153   1     0.00   0.00   0.03    -0.00   0.00   0.01     0.03   0.03   0.03
 154   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.03   0.01   0.03
