 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  17   6     0.04  -0.06  -0.01    -0.01   0.03   0.01     0.04  -0.00  -0.00
  18   6     0.07  -0.06  -0.01    -0.04   0.03  -0.00     0.01  -0.01  -0.01
  19   6     0.09  -0.09  -0.02    -0.05   0.05   0.01     0.00   0.00   0.00
  20   6     0.06  -0.11  -0.02    -0.03   0.07   0.01    -0.00   0.00   0.00
  21   7     0.05  -0.12  -0.02    -0.02   0.07   0.01     0.03   0.00   0.00
  22   6     0.01   0.06   0.00    -0.00  -0.05   0.01     0.00  -0.06  -0.01
  23   6     0.04   0.13   0.02    -0.03  -0.11  -0.02    -0.05  -0.13  -0.02
  24   7    -0.11   0.13   0.03     0.06  -0.11  -0.03    -0.01  -0.13  -0.02
  25   1     0.05  -0.00  -0.00    -0.04  -0.00  -0.00    -0.04  -0.02  -0.00
  26   1    -0.01  -0.05  -0.01     0.00   0.03   0.00    -0.01   0.01   0.00
  27   1     0.01  -0.02  -0.00    -0.01   0.01  -0.00    -0.02   0.02   0.00
  28   1     0.02  -0.02  -0.00    -0.02   0.02   0.00    -0.03   0.03   0.01
  29   1     0.01  -0.03  -0.00     0.00   0.03   0.00     0.00   0.05   0.01
  30   1    -0.03   0.03   0.00     0.03  -0.02   0.01     0.03  -0.00  -0.00
  31   1     0.05   0.00   0.00    -0.03  -0.00  -0.00    -0.01   0.00  -0.00
  32   1    -0.01  -0.04  -0.01     0.01   0.03   0.00     0.02   0.03   0.01
  33   1    -0.02   0.04   0.00     0.02  -0.02   0.01     0.02  -0.02  -0.00
  34   1     0.02  -0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.01  -0.00
  35   1     0.04  -0.03  -0.00    -0.02   0.02   0.00    -0.00   0.00   0.00
  36   1     0.00  -0.04  -0.01     0.00   0.03   0.00     0.01   0.00   0.00
  37   1    -0.03   0.02   0.00     0.03  -0.02   0.01     0.02  -0.02  -0.00
  38   6     0.03   0.00   0.00     0.08   0.06   0.04    -0.06  -0.07  -0.05
  39   6    -0.03  -0.05  -0.04    -0.02  -0.05  -0.02    -0.03  -0.03  -0.02
  40   6    -0.10  -0.03  -0.02    -0.14  -0.02   0.01     0.02  -0.03  -0.02
  41   6    -0.05  -0.00   0.01    -0.11   0.01  -0.02     0.03  -0.00   0.00
  42   6     0.06  -0.02  -0.02     0.06  -0.06  -0.03    -0.05   0.04   0.03
  43   6     0.05  -0.03  -0.03     0.08  -0.06  -0.03    -0.06   0.05   0.03
  44   6     0.02  -0.02  -0.02     0.09  -0.07  -0.05    -0.08   0.07   0.05
  45   6     0.03   0.00   0.00     0.07  -0.08  -0.07    -0.06   0.09   0.07
  46   7     0.06  -0.00  -0.01     0.08  -0.10  -0.05    -0.07   0.10   0.07
  47   6    -0.01   0.06   0.05    -0.03   0.08   0.01     0.02   0.01   0.02
  48   6    -0.00   0.08   0.05    -0.00   0.12   0.09     0.02  -0.01  -0.02
  49   6     0.04   0.02   0.01     0.06   0.04   0.04     0.01   0.01  -0.00
  50   6    -0.01  -0.04  -0.03    -0.03  -0.05  -0.03     0.05   0.04   0.02
  51   6    -0.09  -0.02  -0.01    -0.15  -0.02  -0.00     0.09   0.02   0.01
  52   7    -0.09   0.06   0.04    -0.14   0.09   0.10     0.09   0.00  -0.01
  53   6    -0.04  -0.00   0.01    -0.11   0.02  -0.02     0.07  -0.00   0.00
  54   6     0.07  -0.03  -0.02     0.04  -0.04  -0.03     0.04   0.00  -0.00
  55   6     0.06  -0.04  -0.03     0.07  -0.04  -0.01     0.02  -0.01  -0.02
  56   6     0.05  -0.03  -0.03     0.09  -0.06  -0.04    -0.00  -0.00   0.00
  57   6     0.04  -0.02  -0.02     0.07  -0.07  -0.05    -0.00   0.00   0.01
  58   7     0.08  -0.02  -0.03     0.07  -0.09  -0.05     0.04   0.01   0.00
  59   6    -0.00   0.04   0.04    -0.02   0.09   0.02     0.02  -0.04  -0.02
  60   6    -0.01   0.05   0.04     0.01   0.14   0.10    -0.02  -0.10  -0.07
  61   7    -0.10   0.04   0.02    -0.14   0.10   0.11     0.01  -0.10  -0.08
  62   1     0.03   0.00  -0.00     0.06   0.02   0.01    -0.03  -0.02  -0.01
  63   1    -0.00  -0.03  -0.02     0.00  -0.04  -0.02    -0.01  -0.00   0.00
  64   1     0.01  -0.01  -0.01     0.02  -0.02  -0.00    -0.02   0.01   0.01
  65   1    -0.00  -0.01  -0.01     0.03  -0.02  -0.02    -0.04   0.02   0.01
  66   1     0.02   0.01   0.00     0.01  -0.04  -0.02    -0.01   0.04   0.03
  67   1    -0.02   0.01   0.02    -0.05   0.02  -0.01     0.03   0.00   0.01
  68   1     0.03   0.01   0.00     0.05   0.01   0.01    -0.00   0.00  -0.00
  69   1     0.00  -0.03  -0.02    -0.00  -0.04  -0.03     0.01   0.02   0.02
  70   1    -0.01   0.02   0.02    -0.04   0.04   0.00     0.02  -0.01  -0.00
  71   1     0.02  -0.01  -0.01     0.02  -0.01   0.00     0.00  -0.01  -0.01
  72   1     0.01  -0.01  -0.01     0.04  -0.02  -0.01    -0.00  -0.00  -0.00
  73   1     0.02  -0.00  -0.01     0.01  -0.03  -0.02     0.02   0.01   0.00
  74   1    -0.02   0.01   0.01    -0.05   0.03  -0.00     0.03  -0.01  -0.00
  75   6    -0.08   0.17   0.01     0.05  -0.11   0.02     0.02  -0.06  -0.00
  76   6    -0.08   0.14   0.01     0.06  -0.02  -0.02     0.02   0.03  -0.01
  77   6    -0.07   0.09  -0.03    -0.01  -0.01  -0.02    -0.09   0.06  -0.00
  78   6    -0.06  -0.11  -0.07    -0.02  -0.10   0.06    -0.09  -0.04  -0.01
  79   6    -0.04  -0.12  -0.05    -0.09  -0.07   0.01     0.02  -0.04  -0.03
  80   6    -0.06   0.06   0.07    -0.12   0.15   0.01     0.02  -0.05  -0.02
  81   6     0.06   0.03  -0.00     0.04   0.02  -0.01     0.10   0.09  -0.05
  82   6    -0.02  -0.05  -0.00     0.04   0.01  -0.01     0.07   0.05  -0.02
  83   6    -0.11   0.00  -0.01     0.04   0.01  -0.00     0.04   0.05  -0.02
  84   6    -0.09   0.02   0.00     0.05  -0.01  -0.01     0.00   0.00   0.00
  85   6     0.01  -0.05  -0.01     0.06  -0.03   0.01     0.08  -0.07   0.02
  86   6     0.04  -0.05  -0.02     0.03  -0.04   0.02     0.09  -0.09   0.03
  87   6     0.06  -0.06   0.04     0.01  -0.03   0.01     0.10  -0.12   0.04
  88   6     0.04  -0.06   0.05     0.01  -0.02   0.00     0.06  -0.15   0.06
  89   7     0.03  -0.08   0.03     0.06  -0.03   0.01     0.08  -0.16   0.05
  90   6    -0.00   0.06  -0.00     0.00  -0.03   0.01    -0.01  -0.03   0.03
  91   6     0.03   0.11  -0.07    -0.04  -0.07   0.04    -0.04  -0.02   0.02
  92   6     0.07   0.04  -0.05    -0.06  -0.06   0.04    -0.05  -0.04   0.03
  93   6    -0.01  -0.01   0.03    -0.05  -0.05   0.02    -0.09  -0.07   0.03
  94   6    -0.09   0.03   0.01    -0.04  -0.04   0.01    -0.13  -0.03   0.02
  95   7    -0.07   0.11  -0.06    -0.05  -0.08   0.04    -0.13  -0.03   0.01
  96   6    -0.08   0.03   0.02     0.01  -0.01  -0.01    -0.08   0.01   0.00
  97   6     0.02  -0.04   0.03    -0.00   0.03  -0.01    -0.07   0.03  -0.02
  98   6     0.06  -0.04   0.02    -0.04   0.03  -0.01    -0.05   0.04  -0.03
  99   6     0.09  -0.09   0.01    -0.07   0.08  -0.02    -0.05   0.05  -0.01
 100   6     0.06  -0.12   0.03    -0.03   0.13  -0.04    -0.03   0.07  -0.01
 101   7     0.03  -0.12   0.03    -0.00   0.13  -0.04    -0.06   0.07  -0.03
 102   6     0.00   0.03   0.00     0.01   0.07  -0.03    -0.00   0.08  -0.01
 103   6     0.03   0.10  -0.02     0.02   0.04  -0.01     0.06   0.14  -0.06
 104   7    -0.09   0.09  -0.03     0.04   0.03  -0.01     0.05   0.14  -0.06
 105   1     0.04   0.01   0.00     0.02   0.01  -0.00     0.05   0.02  -0.01
 106   1    -0.01  -0.04   0.00     0.01   0.01  -0.00     0.02   0.01  -0.00
 107   1     0.01  -0.01  -0.01     0.01  -0.02   0.01     0.03  -0.03   0.01
 108   1     0.02  -0.01   0.01     0.00  -0.01   0.00     0.05  -0.04   0.01
 109   1    -0.00  -0.03   0.01     0.02  -0.00   0.00     0.01  -0.06   0.02
 110   1    -0.03   0.02   0.01     0.01  -0.01  -0.00    -0.02  -0.00   0.01
 111   1     0.04   0.01  -0.02    -0.02  -0.02   0.01    -0.01  -0.01   0.01
 112   1    -0.00  -0.02   0.02    -0.01  -0.02   0.00    -0.02  -0.04   0.01
 113   1     0.02  -0.00   0.01    -0.01  -0.00   0.00    -0.01   0.01  -0.01
 114   1     0.04  -0.03   0.00    -0.04   0.02  -0.00    -0.02   0.02   0.00
 115   1    -0.01  -0.05   0.01     0.02   0.05  -0.02    -0.01   0.02  -0.01
 116   1    -0.03   0.01   0.00     0.02   0.02  -0.01    -0.01   0.03   0.00
 117   6     0.03  -0.00  -0.00     0.11  -0.07  -0.01    -0.05   0.04   0.02
 118   6    -0.04   0.06   0.02     0.03  -0.00  -0.01    -0.09   0.06  -0.00
 119   6    -0.12   0.01   0.01    -0.04  -0.03  -0.01    -0.12   0.03  -0.01
 120   6    -0.06  -0.01  -0.01    -0.04  -0.01   0.02    -0.08  -0.01  -0.01
 121   6     0.05   0.04   0.02     0.06   0.08  -0.00    -0.07  -0.04  -0.01
 122   6     0.04   0.05   0.03     0.07   0.09  -0.01    -0.05  -0.05  -0.01
 123   6     0.03   0.04  -0.00     0.08   0.12   0.03    -0.03  -0.05  -0.00
 124   6     0.04   0.02  -0.01     0.05   0.14   0.04    -0.02  -0.05  -0.00
 125   7     0.06   0.03   0.01     0.06   0.16   0.01    -0.07  -0.06  -0.01
 126   6     0.01  -0.09  -0.03    -0.01   0.01   0.02     0.00  -0.07  -0.01
 127   6     0.03  -0.12   0.00    -0.02  -0.02  -0.02     0.07  -0.14  -0.02
 128   6     0.07  -0.03   0.01    -0.01   0.02  -0.02     0.11  -0.09  -0.01
 129   6    -0.02   0.04  -0.00    -0.07   0.06   0.02     0.07  -0.05   0.00
 130   6    -0.10  -0.00  -0.01    -0.12   0.02   0.01     0.03  -0.05  -0.00
 131   7    -0.08  -0.12   0.00    -0.11  -0.02  -0.02     0.06  -0.15  -0.01
 132   6    -0.05  -0.01  -0.03    -0.08  -0.02   0.02    -0.00  -0.00  -0.01
 133   6     0.06   0.07   0.01    -0.02  -0.00   0.00     0.07   0.08   0.02
 134   6     0.06   0.07   0.01     0.00  -0.01  -0.00     0.08   0.09   0.02
 135   6     0.06   0.08   0.02     0.00  -0.01  -0.01     0.09   0.13   0.01
 136   6     0.05   0.07   0.02     0.01  -0.02  -0.01     0.05   0.17   0.01
 137   7     0.07   0.09   0.03    -0.01  -0.02  -0.01     0.07   0.17   0.02
 138   6     0.00  -0.05  -0.02     0.01  -0.10   0.00    -0.02   0.04   0.00
 139   6     0.01  -0.08  -0.01     0.06  -0.16  -0.02    -0.04   0.02   0.01
 140   7    -0.10  -0.07  -0.00    -0.01  -0.15  -0.04    -0.12   0.02   0.01
 141   1     0.03   0.00  -0.00     0.06  -0.02  -0.00    -0.01   0.01   0.01
 142   1    -0.01   0.04   0.01     0.01   0.02  -0.00    -0.02   0.03  -0.00
 143   1     0.01   0.02   0.01     0.02   0.03  -0.01    -0.01  -0.02  -0.01
 144   1     0.01   0.01  -0.00     0.04   0.03   0.01    -0.01  -0.01  -0.00
 145   1     0.02   0.01   0.00    -0.00   0.06   0.01    -0.02  -0.02  -0.00
 146   1    -0.02  -0.03  -0.02    -0.03   0.00   0.01    -0.02  -0.02  -0.00
 147   1     0.05  -0.01   0.01     0.01   0.01  -0.01     0.05  -0.02  -0.00
 148   1    -0.00   0.04  -0.00    -0.02   0.03   0.01     0.02  -0.01   0.00
 149   1     0.02   0.02   0.00     0.00  -0.01  -0.00     0.02   0.03   0.01
 150   1     0.02   0.02   0.01    -0.00  -0.00  -0.00     0.04   0.04   0.00
 151   1     0.02   0.03   0.01     0.00  -0.01  -0.00     0.00   0.06   0.01
 152   1    -0.02  -0.01  -0.01    -0.02  -0.03   0.01    -0.03   0.01  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   299.8824               300.3945               303.8316
 Red. masses --    11.9749                11.9945                11.2390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0343                 1.0418                41.8310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.11   0.01    -0.09  -0.08  -0.01     0.00   0.00  -0.03
   2   6     0.11   0.08   0.01    -0.08  -0.06  -0.01    -0.02  -0.01  -0.03
   3   6     0.09   0.06   0.01    -0.08  -0.04  -0.00    -0.03  -0.00  -0.01
   4   6     0.03  -0.00  -0.00    -0.03   0.00  -0.00    -0.01  -0.02   0.12
   5   6     0.10  -0.10  -0.02    -0.08   0.07   0.01     0.01  -0.01   0.01
   6   6     0.10  -0.13  -0.02    -0.07   0.09   0.02     0.00  -0.00  -0.03
   7   6     0.10  -0.15  -0.03    -0.07   0.10   0.02    -0.00   0.00  -0.04
   8   6     0.05  -0.18  -0.03    -0.04   0.12   0.02     0.01   0.01  -0.00
   9   7     0.10  -0.20  -0.03    -0.08   0.13   0.02     0.01   0.01  -0.08
  10   6    -0.02  -0.05  -0.01     0.01   0.04   0.00     0.01   0.01   0.14
  11   6    -0.07  -0.06  -0.00     0.05   0.05   0.00     0.02   0.04   0.00
  12   6    -0.09  -0.07  -0.00     0.07   0.05   0.00     0.03   0.01  -0.02
  13   6    -0.12  -0.08  -0.01     0.09   0.06   0.01    -0.00  -0.01  -0.04
  14   6    -0.15  -0.04  -0.00     0.10   0.03   0.00    -0.03   0.00  -0.01
  15   7    -0.16  -0.06  -0.00     0.11   0.05   0.00    -0.02   0.05  -0.07
  16   6    -0.09   0.02   0.01     0.06  -0.01  -0.01    -0.00  -0.02   0.14
  17   6    -0.11   0.07   0.02     0.08  -0.05  -0.01     0.03  -0.02   0.00
  18   6    -0.08   0.09   0.02     0.06  -0.07  -0.01     0.01  -0.02  -0.05
  19   6    -0.07   0.09   0.01     0.06  -0.07  -0.01    -0.01  -0.01  -0.04
  20   6    -0.04   0.10   0.01     0.03  -0.08  -0.01     0.01  -0.00   0.01
  21   7    -0.10   0.12   0.02     0.08  -0.09  -0.01     0.03   0.00  -0.07
  22   6     0.00   0.08   0.01    -0.00  -0.05  -0.01     0.00   0.00   0.14
  23   6     0.09   0.15   0.02    -0.06  -0.10  -0.01    -0.00   0.02  -0.02
  24   7     0.12   0.15   0.02    -0.09  -0.10  -0.01    -0.03   0.03  -0.09
  25   1     0.05   0.03   0.00    -0.03  -0.02  -0.00     0.01   0.00  -0.01
  26   1     0.03   0.03   0.00    -0.02  -0.02  -0.00    -0.01  -0.01  -0.01
  27   1     0.03  -0.04  -0.01    -0.02   0.03   0.01     0.00  -0.00  -0.01
  28   1     0.04  -0.05  -0.01    -0.03   0.03   0.01    -0.00   0.00  -0.02
  29   1     0.02  -0.06  -0.01    -0.01   0.04   0.01     0.00   0.00  -0.01
  30   1    -0.02  -0.01  -0.00     0.01   0.01  -0.00    -0.00  -0.00   0.09
  31   1    -0.03  -0.02   0.00     0.02   0.01   0.00     0.02   0.00  -0.01
  32   1    -0.04  -0.04  -0.01     0.03   0.03   0.00    -0.00  -0.01  -0.02
  33   1    -0.03   0.01   0.00     0.02  -0.01  -0.00     0.00  -0.00   0.09
  34   1    -0.02   0.03   0.01     0.02  -0.03  -0.01     0.00  -0.01  -0.03
  35   1    -0.03   0.03   0.00     0.02  -0.02  -0.00    -0.01  -0.00  -0.02
  36   1    -0.03   0.03   0.01     0.02  -0.03  -0.00     0.01   0.00  -0.01
  37   1    -0.01   0.02   0.01     0.00  -0.02  -0.00     0.00  -0.01   0.09
  38   6    -0.08  -0.10  -0.06    -0.09  -0.10  -0.07    -0.01  -0.03   0.02
  39   6    -0.07  -0.08  -0.05    -0.08  -0.08  -0.06     0.00  -0.01   0.03
  40   6    -0.06  -0.06  -0.04    -0.08  -0.06  -0.04     0.02  -0.00   0.01
  41   6    -0.02  -0.00  -0.00    -0.04  -0.01   0.01    -0.00   0.07  -0.10
  42   6    -0.10   0.05   0.04    -0.11   0.05   0.04    -0.02   0.01   0.00
  43   6    -0.10   0.07   0.05    -0.11   0.07   0.06    -0.02  -0.01   0.03
  44   6    -0.11   0.08   0.07    -0.11   0.09   0.07    -0.01  -0.02   0.04
  45   6    -0.08   0.11   0.08    -0.08   0.11   0.08    -0.02  -0.00   0.00
  46   7    -0.12   0.11   0.09    -0.13   0.12   0.09    -0.02  -0.04   0.07
  47   6     0.01   0.04   0.02     0.01   0.04   0.04    -0.01   0.05  -0.13
  48   6     0.05   0.05   0.03     0.05   0.07   0.04    -0.00  -0.03  -0.02
  49   6     0.06   0.06   0.03     0.08   0.08   0.04    -0.02  -0.01   0.02
  50   6     0.09   0.07   0.05     0.09   0.08   0.05     0.01   0.01   0.05
  51   6     0.12   0.05   0.03     0.12   0.06   0.03     0.04   0.01   0.02
  52   7     0.12   0.07   0.04     0.12   0.09   0.04     0.05  -0.06   0.05
  53   6     0.07   0.01  -0.01     0.07   0.00   0.01     0.01   0.08  -0.12
  54   6     0.10  -0.02  -0.02     0.11  -0.03  -0.03    -0.02   0.01   0.00
  55   6     0.08  -0.05  -0.04     0.10  -0.05  -0.05    -0.00  -0.00   0.05
  56   6     0.07  -0.05  -0.03     0.09  -0.06  -0.04     0.02  -0.01   0.03
  57   6     0.05  -0.06  -0.04     0.06  -0.07  -0.05     0.00  -0.01  -0.02
  58   7     0.11  -0.06  -0.04     0.12  -0.07  -0.06    -0.01  -0.05   0.05
  59   6     0.01  -0.05  -0.04     0.01  -0.06  -0.03    -0.00   0.05  -0.13
  60   6    -0.04  -0.12  -0.08    -0.05  -0.12  -0.08     0.01  -0.04  -0.00
  61   7    -0.06  -0.13  -0.08    -0.09  -0.12  -0.09     0.03  -0.07   0.06
  62   1    -0.04  -0.03  -0.02    -0.04  -0.03  -0.02    -0.01  -0.01   0.01
  63   1    -0.02  -0.02  -0.01    -0.02  -0.03  -0.02     0.00   0.00   0.01
  64   1    -0.03   0.02   0.02    -0.03   0.03   0.02    -0.00  -0.00   0.01
  65   1    -0.04   0.02   0.02    -0.05   0.02   0.02     0.00  -0.01   0.02
  66   1    -0.03   0.04   0.03    -0.03   0.04   0.03    -0.01  -0.01   0.01
  67   1     0.02   0.01   0.00     0.01   0.01   0.01    -0.00   0.04  -0.08
  68   1     0.02   0.02   0.01     0.03   0.02   0.01    -0.02  -0.01   0.01
  69   1     0.02   0.03   0.02     0.02   0.03   0.02     0.00   0.01   0.03
  70   1     0.02  -0.00  -0.01     0.02  -0.00   0.00     0.00   0.04  -0.08
  71   1     0.02  -0.02  -0.02     0.03  -0.02  -0.02     0.00  -0.00   0.03
  72   1     0.03  -0.01  -0.01     0.03  -0.02  -0.01     0.01  -0.01   0.02
  73   1     0.03  -0.02  -0.01     0.03  -0.02  -0.02    -0.01  -0.01   0.00
  74   1     0.01  -0.01  -0.01     0.01  -0.02  -0.01    -0.00   0.04  -0.08
  75   6     0.04   0.02  -0.00    -0.04  -0.01  -0.00    -0.00  -0.05   0.24
  76   6     0.04  -0.02  -0.00    -0.04   0.01   0.01    -0.04  -0.07  -0.24
  77   6    -0.00  -0.04  -0.01     0.03   0.01   0.02     0.01  -0.09  -0.23
  78   6    -0.01  -0.03   0.02     0.03   0.01  -0.00    -0.03  -0.11   0.24
  79   6    -0.03  -0.02   0.00    -0.04  -0.02  -0.02    -0.00   0.03   0.26
  80   6    -0.03  -0.02  -0.02    -0.04  -0.03   0.00    -0.01   0.15  -0.19
  81   6     0.02   0.01   0.00    -0.05  -0.04   0.02     0.01  -0.02   0.03
  82   6     0.04   0.02  -0.02    -0.06  -0.04   0.02    -0.03  -0.04   0.05
  83   6     0.06   0.01  -0.01    -0.07  -0.03   0.02    -0.06  -0.02   0.03
  84   6     0.04  -0.01  -0.00    -0.03   0.01   0.00    -0.03  -0.04  -0.11
  85   6     0.04  -0.02   0.00    -0.06   0.04  -0.01     0.02  -0.01  -0.00
  86   6     0.02  -0.03   0.01    -0.05   0.05  -0.01    -0.00   0.00   0.04
  87   6     0.01  -0.01   0.01    -0.05   0.05  -0.02    -0.03   0.03   0.03
  88   6     0.01  -0.01   0.00    -0.03   0.06  -0.02    -0.00   0.05  -0.02
  89   7     0.04  -0.01   0.00    -0.06   0.07  -0.02     0.02   0.07   0.05
  90   6     0.00  -0.02   0.01     0.00   0.03  -0.01    -0.00  -0.00  -0.15
  91   6    -0.03  -0.06   0.03     0.04   0.05  -0.03     0.01   0.05  -0.01
  92   6    -0.05  -0.04   0.02     0.05   0.05  -0.03     0.04   0.02   0.01
  93   6    -0.03  -0.03   0.01     0.06   0.04  -0.02     0.01   0.01   0.04
  94   6    -0.01  -0.03   0.01     0.06   0.03  -0.01    -0.01   0.01   0.02
  95   7    -0.03  -0.07   0.03     0.07   0.06  -0.03    -0.01   0.08   0.06
  96   6     0.01  -0.01  -0.01     0.03  -0.00   0.01     0.01  -0.05  -0.11
  97   6    -0.03   0.04  -0.01     0.06  -0.04   0.02     0.06  -0.03   0.01
  98   6    -0.04   0.04  -0.01     0.05  -0.05   0.02     0.03  -0.03   0.06
  99   6    -0.05   0.06  -0.02     0.05  -0.06   0.02     0.01  -0.01   0.04
 100   6    -0.03   0.08  -0.03     0.03  -0.07   0.02     0.02   0.01  -0.00
 101   7    -0.04   0.08  -0.03     0.06  -0.08   0.02     0.06   0.02   0.07
 102   6     0.01   0.01  -0.01    -0.00  -0.03   0.01     0.00  -0.01  -0.14
 103   6     0.02   0.01   0.00    -0.04  -0.05   0.01    -0.01   0.02   0.01
 104   7     0.06   0.00  -0.00    -0.07  -0.05   0.02    -0.06   0.04   0.08
 105   1     0.01   0.00   0.00    -0.02  -0.01   0.00     0.02  -0.01   0.01
 106   1     0.01   0.01  -0.01    -0.02  -0.02   0.01    -0.01  -0.02   0.02
 107   1     0.01  -0.01   0.01    -0.01   0.02  -0.01    -0.00  -0.00   0.02
 108   1     0.00  -0.00   0.00    -0.02   0.01  -0.01    -0.02   0.01   0.01
 109   1     0.02  -0.00  -0.00    -0.01   0.02  -0.01     0.02   0.02   0.00
 110   1     0.01  -0.01   0.00     0.00   0.01  -0.01    -0.00  -0.02  -0.09
 111   1    -0.02  -0.01   0.01     0.02   0.01  -0.01     0.02   0.01   0.00
 112   1    -0.01  -0.01   0.00     0.02   0.02  -0.01     0.00  -0.00   0.02
 113   1    -0.01   0.01  -0.00     0.01  -0.02   0.01     0.01  -0.02   0.03
 114   1    -0.02   0.02  -0.01     0.02  -0.02   0.00    -0.01  -0.00   0.02
 115   1    -0.00   0.03  -0.01     0.01  -0.02   0.01     0.03   0.01   0.01
 116   1     0.01   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.02  -0.09
 117   6     0.04  -0.04  -0.00     0.06  -0.06  -0.01     0.01   0.02  -0.02
 118   6     0.02  -0.02  -0.01     0.06  -0.06  -0.01    -0.02   0.04  -0.03
 119   6     0.01  -0.02  -0.01     0.07  -0.04  -0.00    -0.04   0.02  -0.01
 120   6    -0.01  -0.01   0.01     0.03   0.00  -0.00    -0.03  -0.02   0.12
 121   6     0.02   0.03   0.00     0.06   0.05   0.01    -0.01  -0.00   0.00
 122   6     0.03   0.03  -0.00     0.06   0.06   0.01    -0.02   0.01  -0.04
 123   6     0.04   0.05   0.01     0.06   0.08   0.02    -0.03  -0.00  -0.04
 124   6     0.02   0.07   0.01     0.04   0.09   0.01    -0.02  -0.02  -0.00
 125   7     0.02   0.07   0.01     0.06   0.10   0.02    -0.01  -0.01  -0.08
 126   6    -0.01   0.01   0.01    -0.00   0.03  -0.01    -0.02  -0.02   0.14
 127   6    -0.01  -0.00  -0.01    -0.04   0.05   0.00     0.00  -0.01  -0.01
 128   6    -0.01   0.00  -0.01    -0.05   0.05   0.00    -0.00  -0.03  -0.02
 129   6    -0.03   0.01   0.00    -0.07   0.05   0.01     0.01  -0.03  -0.04
 130   6    -0.04   0.00   0.00    -0.08   0.03   0.00     0.03  -0.02  -0.02
 131   7    -0.04  -0.01  -0.01    -0.09   0.05   0.01     0.03  -0.01  -0.09
 132   6    -0.04  -0.01   0.01    -0.04  -0.01  -0.01     0.00  -0.02   0.12
 133   6    -0.03  -0.01   0.00    -0.07  -0.04  -0.00     0.01   0.01   0.00
 134   6    -0.01  -0.02   0.00    -0.05  -0.06  -0.00     0.03   0.01  -0.04
 135   6     0.00  -0.00  -0.00    -0.05  -0.06  -0.01     0.04   0.03  -0.03
 136   6    -0.00   0.01  -0.00    -0.03  -0.07  -0.01     0.02   0.05   0.01
 137   7    -0.03   0.00  -0.00    -0.07  -0.08  -0.01     0.01   0.05  -0.07
 138   6    -0.01  -0.01   0.00     0.00  -0.03  -0.02     0.01  -0.02   0.14
 139   6     0.02  -0.05  -0.01     0.04  -0.07  -0.01     0.00  -0.01  -0.01
 140   7     0.02  -0.05  -0.01     0.08  -0.07  -0.00    -0.04   0.01  -0.09
 141   1     0.02  -0.01   0.00     0.02  -0.02  -0.00     0.01   0.01  -0.01
 142   1     0.01  -0.00  -0.00     0.02  -0.02  -0.00    -0.00   0.02  -0.01
 143   1     0.01   0.01  -0.00     0.02   0.02   0.00    -0.01   0.01  -0.02
 144   1     0.02   0.01   0.00     0.03   0.02   0.01    -0.01  -0.00  -0.02
 145   1    -0.00   0.03   0.00     0.01   0.03   0.01    -0.00  -0.00  -0.02
 146   1    -0.01   0.00   0.00    -0.01   0.01  -0.01    -0.01  -0.01   0.09
 147   1    -0.00   0.00  -0.00    -0.02   0.01  -0.00    -0.00  -0.01  -0.01
 148   1    -0.01   0.01   0.00    -0.02   0.02   0.00     0.00  -0.02  -0.02
 149   1    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00     0.01  -0.00  -0.02
 150   1     0.00  -0.00  -0.00    -0.02  -0.02  -0.00     0.02   0.01  -0.01
 151   1    -0.01   0.01  -0.00    -0.02  -0.02  -0.00    -0.00   0.02  -0.01
 152   1    -0.01  -0.01   0.00    -0.00  -0.01  -0.01    -0.01  -0.01   0.09
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   317.5479               326.4084               329.4796
 Red. masses --    10.9618                11.3599                11.5911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.8937                 1.4674                 1.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.06    -0.00  -0.01   0.03     0.03  -0.04   0.00
   2   6     0.01  -0.01   0.00     0.00   0.01  -0.01     0.07  -0.01  -0.01
   3   6     0.01  -0.01   0.01     0.01   0.00  -0.01     0.10  -0.02  -0.01
   4   6     0.01  -0.03   0.12     0.01   0.01  -0.05     0.05  -0.02  -0.02
   5   6     0.02  -0.02   0.03     0.01   0.00  -0.02     0.06  -0.01  -0.01
   6   6     0.01  -0.02  -0.00     0.01   0.00  -0.01     0.03  -0.01  -0.01
   7   6    -0.00   0.01  -0.06     0.01  -0.00   0.03     0.00   0.04   0.02
   8   6     0.02   0.02  -0.02     0.00  -0.00   0.02     0.03   0.08   0.02
