 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  34   1     0.02  -0.04   0.03    -0.01   0.02  -0.00    -0.01   0.05  -0.01
  35   1     0.06  -0.01   0.01    -0.02   0.01  -0.00    -0.04   0.02  -0.01
  36   1     0.01   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.01
  37  28    -0.46   0.10   0.04     0.09   0.62   0.27    -0.07  -0.29  -0.09
  38   6     0.08   0.01  -0.02    -0.09  -0.07  -0.02     0.05   0.03   0.02
  39   6     0.04   0.02   0.02    -0.03  -0.12  -0.08     0.01   0.06   0.03
  40   6    -0.01  -0.01   0.02     0.02  -0.09  -0.04    -0.01   0.05   0.00
  41   6    -0.01  -0.02  -0.01     0.00  -0.10  -0.03    -0.00   0.05   0.01
  42   6    -0.02  -0.02  -0.03    -0.02  -0.09  -0.02     0.01   0.05  -0.00
  43   6     0.05  -0.06  -0.03     0.01  -0.11  -0.06    -0.00   0.05   0.02
  44   6     0.10  -0.03   0.01     0.05  -0.06  -0.03    -0.02   0.03   0.02
  45   6     0.07   0.03   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  46   7    -0.01   0.03  -0.01    -0.02  -0.00   0.02     0.01   0.01  -0.02
  47   6     0.06   0.01   0.01    -0.02   0.01  -0.00     0.01  -0.00  -0.00
  48   6     0.06  -0.00  -0.02    -0.05   0.04  -0.02     0.02  -0.01  -0.00
  49   6     0.08   0.01  -0.01    -0.11  -0.07  -0.03     0.05   0.04   0.01
  50   6     0.05   0.02   0.01    -0.04  -0.15  -0.03     0.02   0.07   0.02
  51   6     0.00   0.00  -0.00     0.03  -0.10  -0.05    -0.01   0.05   0.02
  52   7     0.00  -0.00  -0.02     0.02   0.03  -0.04    -0.01  -0.01   0.00
  53   6     0.00  -0.02  -0.00     0.00  -0.10  -0.02     0.00   0.04   0.01
  54   6    -0.01  -0.03  -0.01    -0.02  -0.09  -0.04     0.01   0.04   0.01
  55   6     0.06  -0.07  -0.03     0.02  -0.13  -0.03    -0.00   0.05   0.02
  56   6     0.11  -0.03  -0.01     0.07  -0.07  -0.04    -0.03   0.03   0.02
  57   6     0.07   0.01   0.02     0.02   0.03  -0.03    -0.00  -0.01  -0.00
  58   7    -0.00   0.00   0.02    -0.02   0.02  -0.04     0.01  -0.01   0.00
  59   6     0.06  -0.00  -0.01    -0.01   0.00   0.01     0.01  -0.01  -0.01
  60   6     0.06  -0.02  -0.01    -0.03   0.01   0.03     0.02  -0.01  -0.01
  61   7    -0.01  -0.03   0.02     0.02   0.00   0.03    -0.01   0.00  -0.02
  62   1     0.03   0.01  -0.01    -0.05  -0.02  -0.01     0.03   0.01   0.01
  63   1     0.01   0.02   0.01    -0.01  -0.05  -0.04     0.01   0.02   0.01
  64   1     0.02  -0.04  -0.02     0.00  -0.04  -0.02    -0.00   0.02   0.01
  65   1     0.04  -0.01   0.01     0.04  -0.02  -0.01    -0.02   0.01   0.01
  66   1     0.01   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  67   1     0.03   0.00  -0.00    -0.06  -0.03  -0.00     0.03   0.01   0.00
  68   1     0.02   0.02   0.01    -0.01  -0.07  -0.01     0.01   0.03   0.01
  69   1     0.00  -0.00   0.00     0.00  -0.02   0.01     0.00   0.01  -0.00
  70   1     0.02  -0.04  -0.02     0.01  -0.05  -0.01    -0.00   0.02   0.01
  71   1     0.04  -0.01  -0.01     0.04  -0.02  -0.01    -0.02   0.01   0.01
  72   1     0.01   0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  73   6    -0.01  -0.01   0.03    -0.00   0.05  -0.01    -0.00   0.09  -0.07
  74   6    -0.01   0.00   0.02    -0.00   0.05   0.00    -0.00   0.05  -0.05
  75   6    -0.01   0.01  -0.01     0.00   0.01  -0.07    -0.00   0.01  -0.04
  76   6    -0.01   0.00  -0.01     0.00  -0.02  -0.08    -0.00  -0.00  -0.03
  77   6    -0.00  -0.01  -0.01     0.00  -0.08  -0.02     0.00   0.00   0.03
  78   6    -0.00  -0.01  -0.01     0.00  -0.11  -0.04     0.00   0.03   0.03
  79  28    -0.21  -0.05   0.03     0.02  -0.20  -0.07    -0.10  -0.07  -0.09
  80   6     0.04   0.00   0.02    -0.03   0.02  -0.01     0.02  -0.00  -0.02
  81   6     0.03  -0.01  -0.00    -0.01   0.03  -0.02     0.00  -0.01   0.01
  82   6    -0.00   0.00  -0.03    -0.00   0.02   0.01    -0.02  -0.00   0.03
  83   6    -0.01   0.01  -0.01    -0.00   0.03   0.01    -0.00   0.01   0.02
  84   6    -0.01   0.01  -0.00     0.00   0.02   0.01     0.01   0.00   0.04
  85   6     0.03   0.04  -0.01     0.01   0.03  -0.02     0.02   0.01   0.01
  86   6     0.06   0.01  -0.00     0.02   0.01  -0.01     0.03  -0.00  -0.03
  87   6     0.04  -0.02   0.01     0.01  -0.01   0.02     0.02  -0.01   0.00
  88   7    -0.00  -0.01   0.01     0.00  -0.01   0.02     0.01  -0.01   0.04
  89   6     0.03  -0.00  -0.01    -0.00  -0.00   0.01     0.01   0.00   0.00
  90   6     0.03   0.01  -0.01    -0.01  -0.01   0.01     0.01   0.01   0.03
  91   6     0.04   0.00  -0.01    -0.03   0.01  -0.03     0.01  -0.00  -0.02
  92   6     0.02  -0.01   0.01    -0.01   0.04   0.01     0.00  -0.01  -0.01
  93   6    -0.00   0.01   0.02     0.01   0.04   0.05    -0.01   0.01   0.04
  94   7    -0.00   0.02   0.01     0.01   0.00   0.05    -0.00   0.01   0.07
  95   6    -0.01   0.01  -0.00     0.00   0.03   0.02    -0.00   0.01   0.01
  96   6    -0.01   0.01  -0.02    -0.00   0.04   0.05     0.00   0.01   0.02
  97   6     0.03   0.03   0.00     0.01   0.04   0.01     0.02   0.02  -0.02
  98   6     0.05   0.01   0.01     0.02   0.02  -0.03     0.03   0.01  -0.01
  99   6     0.04  -0.02  -0.01     0.01   0.00   0.01     0.02  -0.00   0.03
 100   7    -0.00  -0.02  -0.03    -0.00   0.01   0.05     0.00   0.00   0.04
 101   6     0.03  -0.00   0.00    -0.00   0.01   0.00     0.02   0.01   0.01
 102   6     0.03   0.01  -0.01    -0.01  -0.00   0.02     0.01   0.01  -0.00
 103   7     0.00   0.01  -0.03    -0.01  -0.00   0.02    -0.01   0.00   0.02
 104   1     0.02   0.00   0.01    -0.01   0.01  -0.01     0.01  -0.00  -0.01
 105   1     0.01  -0.01   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
 106   1     0.01   0.02  -0.01     0.00   0.01  -0.01     0.01   0.01   0.00
 107   1     0.02   0.00  -0.00     0.01   0.00  -0.01     0.01  -0.00  -0.02
 108   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 109   1     0.02  -0.00  -0.01    -0.02   0.00  -0.02     0.00  -0.00  -0.02
 110   1     0.01  -0.01   0.01    -0.00   0.02   0.00     0.00  -0.01  -0.01
 111   1     0.01   0.02   0.00     0.00   0.01   0.00     0.01   0.01  -0.01
 112   1     0.02   0.00   0.01     0.01   0.00  -0.02     0.01   0.00  -0.01
 113   1     0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
 114  28    -0.15  -0.00  -0.02     0.03   0.19  -0.10    -0.06   0.09   0.00
 115   6     0.04   0.00   0.01     0.02  -0.01  -0.03     0.02  -0.01  -0.01
 116   6     0.02  -0.02  -0.00     0.01  -0.03  -0.00     0.01  -0.03   0.02
 117   6    -0.01  -0.00  -0.01    -0.00  -0.03   0.05    -0.01  -0.02   0.01
 118   6    -0.01  -0.00   0.00    -0.00  -0.03   0.02    -0.00  -0.01   0.00
 119   6    -0.01  -0.00   0.02    -0.00  -0.03   0.05     0.00  -0.02   0.02
 120   6     0.02   0.02   0.00    -0.02  -0.04  -0.00     0.01  -0.02   0.02
 121   6     0.04   0.00  -0.01    -0.04  -0.02  -0.03     0.00  -0.01  -0.02
 122   6     0.03  -0.02   0.00    -0.02  -0.00   0.02     0.01  -0.00  -0.01
 123   7    -0.00  -0.02   0.02    -0.00  -0.01   0.06     0.00  -0.01   0.01
 124   6     0.02  -0.01  -0.00    -0.01  -0.01   0.01     0.01  -0.00  -0.00
 125   6     0.03   0.00   0.01     0.01   0.00   0.01     0.02   0.00   0.02
 126   6     0.03  -0.00  -0.01     0.01  -0.01  -0.02     0.03  -0.01   0.01
 127   6     0.02  -0.02  -0.00     0.01  -0.02  -0.01     0.01  -0.03  -0.02
 128   6     0.00  -0.00   0.02     0.01  -0.02   0.02    -0.01  -0.02  -0.01
 129   7     0.01   0.00   0.03     0.01   0.00   0.02    -0.00   0.00   0.01
 130   6     0.00   0.00   0.00     0.00  -0.03   0.02     0.00  -0.01  -0.00
 131   6    -0.00   0.01  -0.00    -0.01  -0.02   0.02     0.01  -0.01  -0.02
 132   6     0.02   0.02   0.00    -0.02  -0.02  -0.01     0.01  -0.01  -0.02
 133   6     0.04   0.01   0.00    -0.03  -0.01  -0.02    -0.00  -0.01   0.01
 134   6     0.03  -0.00  -0.00    -0.02   0.01   0.01     0.00   0.00   0.01
 135   7     0.00  -0.00  -0.01    -0.01   0.01   0.03     0.01   0.00  -0.01
 136   6     0.02   0.01   0.01    -0.00  -0.00   0.01     0.01   0.01   0.00
 137   6     0.03   0.02   0.00     0.01  -0.00   0.02     0.01   0.01  -0.01
 138   7    -0.00   0.02  -0.01    -0.00  -0.01   0.07    -0.01   0.01  -0.00
 139   1     0.02  -0.00   0.00     0.01  -0.00  -0.02     0.01  -0.00  -0.00
 140   1     0.01  -0.01  -0.00     0.00  -0.01  -0.01     0.00  -0.01   0.01
 141   1     0.01   0.01  -0.00    -0.01  -0.01  -0.01     0.00  -0.00   0.01
 142   1     0.02   0.00  -0.01    -0.02  -0.00  -0.02    -0.00  -0.00  -0.01
 143   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
 144   1     0.01  -0.00  -0.01     0.01  -0.00  -0.01     0.01  -0.00   0.00
 145   1     0.01  -0.01  -0.00     0.00  -0.00  -0.01     0.00  -0.01  -0.01
 146   1     0.01   0.01   0.00    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
 147   1     0.01   0.00   0.00    -0.01  -0.00  -0.01    -0.00  -0.00   0.01
 148   1     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   273.2993               273.6851               273.9112
 Red. masses --    36.4219                42.0131                36.3252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7877                 1.0610                 0.4304
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.04   0.22   0.07     0.24   0.09  -0.03     0.04  -0.08   0.14
   2   6    -0.03   0.00   0.05    -0.06  -0.02  -0.00     0.00   0.02   0.02
   3   6    -0.01  -0.05  -0.01    -0.03  -0.04   0.03     0.00   0.00  -0.03
   4   6     0.01  -0.06  -0.05     0.01  -0.02   0.02    -0.00  -0.00  -0.04
   5   6     0.00  -0.04  -0.02     0.00  -0.01   0.00     0.00   0.01  -0.03
   6   6    -0.01  -0.06  -0.06     0.00  -0.02  -0.02     0.00  -0.00  -0.05
   7   6    -0.00  -0.05  -0.01    -0.02   0.00  -0.01    -0.01   0.01  -0.03
   8   6     0.01   0.00   0.06    -0.04   0.00   0.02    -0.02   0.02   0.03
   9   6    -0.00   0.00   0.01    -0.03  -0.01   0.01    -0.01  -0.00   0.01
  10   7    -0.01  -0.03  -0.06     0.00  -0.02  -0.02     0.00  -0.02  -0.02
  11   6    -0.01   0.00  -0.01    -0.04   0.00   0.00    -0.00  -0.00  -0.00
  12   6    -0.01  -0.01  -0.05    -0.04   0.01  -0.01    -0.00  -0.02  -0.04
  13   6    -0.03  -0.02   0.02    -0.06  -0.02   0.00     0.01   0.01  -0.00
  14   6    -0.01  -0.03   0.05    -0.03  -0.04   0.02    -0.00   0.03   0.02
  15   6     0.01  -0.03  -0.02     0.01  -0.02   0.01    -0.00   0.01  -0.03
  16   7     0.01  -0.01  -0.07     0.00   0.01  -0.01    -0.00  -0.02  -0.06
  17   6     0.01  -0.03  -0.01     0.00  -0.01   0.00     0.00   0.01  -0.01
  18   6    -0.00  -0.03  -0.01     0.00  -0.00   0.00     0.01   0.01  -0.03
  19   6    -0.00  -0.01   0.05    -0.03   0.01  -0.01    -0.01   0.04   0.01
  20   6     0.01  -0.01   0.01    -0.04  -0.00   0.00    -0.03   0.02  -0.00
  21   6     0.00  -0.02  -0.05    -0.04  -0.00   0.01    -0.01  -0.02  -0.04
  22   7    -0.00  -0.03  -0.06    -0.00   0.00   0.02     0.01  -0.02  -0.05
  23   6    -0.01  -0.00  -0.01    -0.03  -0.00  -0.01    -0.01  -0.00  -0.00
  24   6    -0.01   0.01   0.00    -0.04   0.01  -0.01    -0.00   0.01   0.01
  25   7     0.01  -0.02  -0.05     0.01   0.01  -0.00    -0.00  -0.01  -0.02
  26   1    -0.02   0.01   0.03    -0.03  -0.01  -0.00     0.00   0.01   0.01
  27   1    -0.00  -0.02  -0.00    -0.01  -0.02   0.01     0.00  -0.00  -0.01
  28   1    -0.00  -0.02  -0.01    -0.01   0.01  -0.01    -0.00   0.01  -0.02
  29   1     0.01   0.01   0.04    -0.01   0.00   0.01    -0.01   0.01   0.02
  30   1     0.00   0.01   0.01    -0.00   0.00   0.00     0.00   0.00   0.01
  31   1    -0.02  -0.00   0.01    -0.03  -0.01  -0.00     0.01   0.01   0.01
  32   1    -0.00  -0.01   0.03    -0.01  -0.02   0.01    -0.00   0.02   0.02
  33   1     0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
  34   1    -0.00   0.00   0.03    -0.01   0.01  -0.01    -0.01   0.02   0.01
  35   1     0.01  -0.00   0.01    -0.01  -0.00  -0.00    -0.01   0.01   0.00
  36   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  37  28    -0.03  -0.25  -0.04     0.16  -0.01   0.02     0.03   0.11  -0.15
  38   6     0.04   0.02   0.03    -0.03  -0.01   0.02    -0.02   0.02  -0.06
  39   6     0.01   0.05   0.02    -0.02  -0.01  -0.02    -0.00  -0.03   0.03
  40   6    -0.01   0.05  -0.01     0.00   0.00  -0.02     0.01  -0.04   0.07
  41   6    -0.00   0.04  -0.00     0.00   0.00  -0.00     0.00  -0.02   0.04
  42   6     0.01   0.05  -0.02     0.01   0.01   0.01    -0.01  -0.05   0.08
  43   6    -0.00   0.05   0.01    -0.02   0.02   0.01    -0.01  -0.03   0.03
  44   6    -0.02   0.02   0.03    -0.03   0.01  -0.00     0.00   0.01  -0.06
  45   6    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01    -0.00   0.00  -0.01
  46   7     0.01   0.01  -0.03     0.00  -0.01  -0.00    -0.01  -0.03   0.06
  47   6     0.01  -0.00  -0.00    -0.02  -0.00  -0.00    -0.00   0.00   0.01
  48   6     0.02  -0.01  -0.01    -0.02   0.00   0.00    -0.01  -0.02   0.07
  49   6     0.04   0.03   0.01    -0.03  -0.01   0.01    -0.01  -0.00  -0.01
  50   6     0.01   0.05   0.03    -0.02  -0.02  -0.00    -0.01   0.00  -0.05
  51   6    -0.01   0.04   0.01    -0.00  -0.00  -0.01     0.00  -0.02   0.03
  52   7    -0.01  -0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.03   0.09
  53   6    -0.00   0.04   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
  54   6     0.01   0.04   0.01     0.00   0.01   0.00    -0.00  -0.02   0.03
  55   6    -0.00   0.04   0.03    -0.02   0.01   0.02    -0.01   0.01  -0.05
  56   6    -0.02   0.02   0.02    -0.03   0.01  -0.00    -0.00  -0.00  -0.01
  57   6    -0.00  -0.00  -0.01    -0.02   0.00  -0.02     0.00  -0.02   0.06
  58   7     0.01   0.00  -0.01    -0.00   0.01  -0.02     0.00  -0.03   0.08
  59   6     0.00  -0.00  -0.01    -0.02   0.00   0.00    -0.00   0.00   0.01
  60   6     0.01  -0.00  -0.01    -0.02   0.00   0.01    -0.01   0.01  -0.01
  61   7    -0.01   0.01  -0.03     0.00   0.01  -0.01     0.01  -0.02   0.06
  62   1     0.02   0.00   0.01    -0.01  -0.01   0.01    -0.01   0.01  -0.04
  63   1     0.00   0.02   0.01    -0.01  -0.01  -0.01    -0.00  -0.01   0.01
  64   1    -0.00   0.02   0.00    -0.01   0.01   0.00    -0.00  -0.01   0.02
  65   1    -0.01   0.00   0.02    -0.01   0.00  -0.00     0.00   0.01  -0.04
  66   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.01
  67   1     0.02   0.01   0.01    -0.01  -0.00   0.00    -0.01   0.00  -0.01
  68   1     0.00   0.02   0.01    -0.01  -0.01  -0.00    -0.00   0.00  -0.04
  69   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  70   1    -0.00   0.02   0.01    -0.01   0.01   0.01    -0.00   0.01  -0.04
  71   1    -0.01   0.01   0.01    -0.01   0.00   0.00     0.00   0.00  -0.01
  72   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.01
  73   6     0.00   0.04   0.10     0.00  -0.01   0.01     0.00   0.06   0.04
  74   6     0.00   0.10   0.11     0.00   0.00   0.01     0.00   0.07   0.07
  75   6     0.00   0.08  -0.14     0.00  -0.00  -0.02     0.00   0.11   0.04
  76   6     0.00   0.02  -0.12     0.00  -0.01  -0.02     0.00   0.13   0.07
  77   6    -0.00  -0.02   0.04    -0.00  -0.02   0.02     0.00   0.11  -0.14
  78   6    -0.00   0.01   0.05    -0.00  -0.01   0.01     0.00   0.06  -0.11
  79  28     0.10  -0.58   0.05    -0.60  -0.05  -0.01    -0.04  -0.27   0.17
  80   6    -0.10   0.06   0.03     0.11  -0.01   0.03    -0.03   0.03   0.02
  81   6    -0.04   0.12  -0.05     0.07  -0.05  -0.01    -0.02   0.04   0.03
  82   6     0.01   0.08  -0.06    -0.00  -0.01  -0.04    -0.00   0.03  -0.06
  83   6     0.00   0.08  -0.01     0.00   0.01   0.00    -0.00   0.04  -0.02
  84   6    -0.01   0.08  -0.07    -0.01   0.03   0.04     0.00   0.04  -0.05
  85   6     0.02   0.09  -0.05     0.07   0.07  -0.01     0.03   0.05   0.03
  86   6     0.05   0.06   0.03     0.13   0.02  -0.02     0.05   0.03   0.02
  87   6     0.01  -0.01   0.02     0.09  -0.03   0.02     0.02  -0.01  -0.06
  88   7    -0.00  -0.01  -0.05    -0.00  -0.02   0.06     0.00  -0.01  -0.10
  89   6    -0.01   0.00   0.00     0.08  -0.00  -0.01     0.01   0.01  -0.01
  90   6    -0.05  -0.02  -0.02     0.09   0.03   0.01    -0.01  -0.01   0.01
  91   6    -0.10   0.06  -0.04     0.11  -0.02  -0.03    -0.03   0.02   0.03
  92   6    -0.04   0.12   0.02     0.07  -0.05   0.02    -0.02   0.03  -0.02
  93   6     0.01   0.09   0.05    -0.00  -0.00   0.05    -0.01   0.02  -0.04
  94   7     0.00  -0.01   0.04     0.00   0.03   0.06    -0.02  -0.01  -0.02
  95   6    -0.00   0.09   0.00     0.00   0.01   0.00     0.00   0.04  -0.03
  96   6    -0.01   0.09   0.06    -0.01   0.02  -0.03     0.01   0.02  -0.05
  97   6     0.02   0.10   0.03     0.07   0.08  -0.00     0.03   0.04  -0.02
  98   6     0.06   0.05  -0.05     0.13   0.02   0.02     0.04   0.03   0.04
  99   6     0.01  -0.01  -0.01     0.09  -0.03  -0.01     0.02  -0.01   0.01
 100   7    -0.01  -0.00   0.06    -0.01  -0.03  -0.05     0.02  -0.02  -0.02
 101   6    -0.01  -0.01  -0.00     0.08  -0.00   0.02     0.00   0.01  -0.01
 102   6    -0.05  -0.02   0.02     0.09   0.02  -0.01    -0.01  -0.00  -0.06
 103   7     0.01  -0.02  -0.03     0.00   0.02  -0.05    -0.00  -0.01  -0.11
 104   1    -0.05   0.02   0.02     0.04  -0.00   0.02    -0.02   0.01   0.02
 105   1    -0.01   0.05  -0.02     0.02  -0.03   0.00    -0.01   0.01   0.03
 106   1     0.01   0.03  -0.02     0.02   0.04  -0.01     0.01   0.02   0.02
 107   1     0.03   0.02   0.02     0.05   0.01  -0.02     0.02   0.01   0.02
 108   1    -0.00   0.00   0.00     0.01  -0.00  -0.02     0.00   0.00   0.01
 109   1    -0.05   0.02  -0.02     0.04  -0.01  -0.03    -0.01   0.01   0.02
 110   1    -0.01   0.05   0.01     0.02  -0.04   0.00    -0.01   0.01  -0.01
 111   1     0.00   0.04   0.01     0.02   0.05   0.00     0.01   0.02  -0.01
 112   1     0.04   0.01  -0.03     0.05   0.01   0.01     0.02   0.01   0.02
 113   1    -0.00  -0.00  -0.00     0.01   0.00   0.02    -0.00   0.00   0.01
 114  28     0.05   0.24  -0.08    -0.43   0.08  -0.00    -0.06  -0.58  -0.15
 115   6     0.02  -0.02  -0.06     0.10  -0.02   0.01    -0.06   0.05   0.01
 116   6    -0.00  -0.06   0.04     0.05  -0.06   0.00    -0.03   0.09  -0.01
 117   6    -0.02  -0.05   0.07    -0.00  -0.02  -0.02    -0.00   0.07  -0.01
 118   6     0.00  -0.04   0.03     0.00  -0.01   0.00     0.00   0.08   0.02
 119   6     0.02  -0.05   0.07    -0.00  -0.00   0.04     0.00   0.08  -0.00
 120   6    -0.01  -0.07   0.04     0.04   0.03   0.01     0.04   0.10  -0.01
 121   6    -0.04  -0.02  -0.05     0.07   0.01  -0.03     0.09   0.05   0.01
 122   6    -0.02   0.01  -0.02     0.06  -0.02   0.01     0.04  -0.02   0.01
 123   7     0.02  -0.00   0.05     0.00  -0.02   0.06     0.01  -0.02  -0.02
 124   6    -0.01   0.01   0.01     0.06   0.01  -0.01     0.01   0.00   0.01
 125   6     0.01   0.01   0.05     0.07   0.03   0.01    -0.02  -0.01   0.03
 126   6     0.02  -0.02   0.01     0.10  -0.02  -0.02    -0.07   0.06  -0.04
 127   6    -0.00  -0.04  -0.05     0.05  -0.06  -0.00    -0.03   0.10   0.02
 128   6    -0.01  -0.03  -0.01    -0.01  -0.02   0.02     0.00   0.08   0.09
 129   7    -0.01   0.01   0.03    -0.00   0.02   0.04     0.00  -0.01   0.11
 130   6    -0.00  -0.03   0.01    -0.00  -0.01  -0.00     0.00   0.09   0.03
 131   6     0.01  -0.04  -0.01    -0.01   0.00  -0.04    -0.00   0.08   0.08
 132   6    -0.01  -0.05  -0.05     0.04   0.03  -0.01     0.04   0.11   0.02
 133   6    -0.04  -0.03   0.01     0.07  -0.00   0.03     0.09   0.06  -0.03
 134   6    -0.02   0.01   0.05     0.06  -0.02  -0.01     0.04  -0.02   0.02
 135   7     0.00   0.00   0.04    -0.00  -0.02  -0.05    -0.00  -0.01   0.10
 136   6    -0.01   0.00   0.01     0.06  -0.01   0.01     0.01   0.00   0.01
 137   6     0.00   0.00  -0.02     0.07   0.02  -0.01    -0.02  -0.02   0.00
 138   7    -0.01  -0.01   0.05     0.00   0.02  -0.03    -0.01  -0.01  -0.03
 139   1     0.02  -0.00  -0.04     0.04  -0.01   0.01    -0.04   0.02   0.01
 140   1    -0.00  -0.02   0.02     0.02  -0.04   0.00    -0.01   0.04  -0.00
 141   1    -0.00  -0.03   0.02     0.01   0.02   0.00     0.01   0.04  -0.01
 142   1    -0.03  -0.00  -0.03     0.03   0.01  -0.02     0.05   0.02   0.00
 143   1    -0.00   0.00  -0.00     0.01   0.00  -0.01    -0.00   0.00  -0.01
 144   1     0.02  -0.01   0.00     0.04  -0.01  -0.01    -0.04   0.02  -0.03
 145   1    -0.00  -0.02  -0.03     0.02  -0.03  -0.01    -0.01   0.04  -0.00
 146   1    -0.00  -0.02  -0.03     0.01   0.02   0.00     0.01   0.04   0.00
 147   1    -0.02  -0.01   0.00     0.03   0.00   0.02     0.05   0.02  -0.03
 148   1     0.00   0.00  -0.01     0.01  -0.00   0.01     0.00   0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   275.3406               277.9698               281.4957
 Red. masses --    41.6089                26.0116                21.1862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1968                57.5331                41.4887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.09  -0.01   0.00    -0.01   0.04  -0.21     0.13   0.00  -0.16
   2   6     0.02   0.01   0.00    -0.01  -0.04  -0.04     0.01  -0.04  -0.04
   3   6     0.01   0.01  -0.01     0.00  -0.01   0.06     0.02  -0.01   0.05
   4   6    -0.00   0.00  -0.01     0.01   0.02   0.08     0.03   0.01   0.08
   5   6    -0.00   0.00   0.00    -0.00  -0.00   0.03    -0.02  -0.00   0.02
   6   6    -0.00   0.00   0.01    -0.01   0.02   0.08     0.00   0.03   0.07
   7   6     0.01  -0.01   0.01     0.01  -0.01   0.05     0.02   0.00   0.04
   8   6     0.02  -0.00  -0.01     0.02  -0.04  -0.05     0.02  -0.03  -0.04
   9   6     0.02   0.00  -0.00     0.01  -0.00  -0.02     0.02  -0.01  -0.01
  10   7     0.00   0.01   0.01    -0.01   0.03   0.05     0.02   0.03   0.06
  11   6     0.02  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.05   0.02
  12   6     0.02  -0.01   0.01     0.00   0.02   0.07     0.02  -0.06   0.09
  13   6     0.03   0.00   0.00    -0.00  -0.02   0.00     0.04  -0.05   0.01
  14   6     0.01   0.01  -0.01     0.01  -0.04  -0.04     0.02  -0.04  -0.03
  15   6    -0.00   0.00  -0.00     0.01  -0.01   0.04    -0.02  -0.03   0.04
  16   7    -0.00  -0.01   0.01     0.01   0.03   0.09    -0.01  -0.05   0.11
  17   6    -0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.08  -0.00   0.01
  18   6    -0.00  -0.00   0.00    -0.02  -0.01   0.04    -0.05   0.02   0.02
  19   6     0.01  -0.01   0.01     0.00  -0.05  -0.03    -0.00  -0.02  -0.04
  20   6     0.02  -0.00  -0.00     0.01  -0.02   0.00     0.04   0.03  -0.01
  21   6     0.02   0.01  -0.01    -0.01   0.03   0.06     0.00   0.10   0.02
  22   7    -0.00   0.00  -0.01    -0.02   0.04   0.08    -0.04   0.11   0.04
  23   6     0.01   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.06  -0.03
  24   6     0.02  -0.00   0.00    -0.00  -0.01  -0.02     0.02   0.00  -0.02
  25   7     0.00  -0.00  -0.00     0.01   0.02   0.05     0.03   0.02   0.04
  26   1     0.01   0.00   0.00    -0.01  -0.02  -0.03    -0.00  -0.02  -0.03
  27   1     0.00   0.01  -0.00    -0.00  -0.00   0.03     0.00  -0.00   0.03
  28   1     0.00  -0.01   0.00     0.00  -0.00   0.02     0.01   0.00   0.02
  29   1     0.01  -0.00  -0.00     0.01  -0.02  -0.03     0.01  -0.02  -0.03
  30   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.02    -0.01  -0.02  -0.01
  31   1     0.01   0.00   0.00    -0.00  -0.01  -0.01     0.02  -0.02  -0.01
  32   1     0.00   0.01  -0.00     0.00  -0.02  -0.03     0.01  -0.01  -0.03
  33   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.02    -0.02  -0.00  -0.02
  34   1     0.00  -0.01   0.01     0.00  -0.03  -0.03     0.00  -0.03  -0.02
