 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 111   1     0.00   0.00   0.00    -0.00   0.01   0.06    -0.00   0.00   0.03
 112   1     0.00   0.00   0.00     0.00   0.01   0.06    -0.00  -0.00  -0.03
 113   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.01  -0.13
 114   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.11
 115   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.01  -0.13
 116   1    -0.00   0.00   0.00     0.00  -0.01  -0.05     0.00  -0.00  -0.03
 117   1    -0.00   0.00   0.00    -0.00  -0.01  -0.05     0.00   0.00   0.03
 118   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.01   0.13
 119   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.11
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   226.2224               226.4511               228.0063
 Red. masses --    11.9357                11.9405                18.3784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   322.9586                92.6338                43.8040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00  -0.00    -0.01  -0.01   0.00     0.00  -0.01   0.19
   2   6     0.00  -0.00   0.00     0.00  -0.00  -0.16    -0.00   0.00   0.06
   3   6     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.07
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.23    -0.00   0.00  -0.03
   5   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.09
   6   6     0.00   0.00   0.00    -0.00  -0.00  -0.23    -0.00  -0.00  -0.02
   7   6     0.00   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.07
   8   6     0.00   0.00  -0.00     0.00   0.00   0.16    -0.00   0.00   0.05
   9   6     0.00  -0.00   0.00     0.00  -0.00  -0.09    -0.00   0.00   0.10
  10   7     0.00  -0.00   0.00    -0.00  -0.00  -0.36    -0.00   0.00   0.11
  11   6     0.00  -0.00  -0.00     0.00  -0.00   0.07    -0.00   0.00  -0.04
  12   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.05    -0.00   0.00  -0.16
  13   6     0.00  -0.00  -0.00     0.00  -0.00   0.20    -0.00   0.00   0.01
  14   6    -0.00   0.00   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.13
  15   6    -0.00   0.00   0.00    -0.00   0.00  -0.25     0.00   0.00  -0.06
  16   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.35     0.00   0.00  -0.24
  17   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.03
  18   6    -0.00  -0.00  -0.00    -0.00   0.00   0.25     0.00   0.00  -0.06
  19   6    -0.00  -0.00   0.00     0.00   0.00   0.03    -0.00   0.00   0.13
  20   6     0.00   0.00   0.00     0.00  -0.00  -0.20    -0.00   0.00   0.01
  21   6    -0.00   0.00  -0.00     0.00   0.00   0.05     0.00  -0.00  -0.16
  22   7    -0.00   0.00  -0.00    -0.00   0.00   0.35     0.00  -0.00  -0.24
  23   6     0.00   0.00   0.00     0.00  -0.00  -0.07     0.00   0.00  -0.04
  24   6     0.00   0.00   0.00     0.00   0.00   0.09    -0.00   0.00   0.10
  25   7     0.00   0.00  -0.00    -0.00   0.00   0.36    -0.00   0.00   0.11
  26   1     0.00  -0.00   0.00     0.00  -0.00  -0.12     0.00   0.00   0.02
  27   1     0.00  -0.00  -0.00     0.00   0.00  -0.04    -0.00  -0.00  -0.05
  28   1     0.00   0.00  -0.00     0.00   0.00   0.04    -0.00  -0.00  -0.05
  29   1     0.00   0.00  -0.00     0.00   0.00   0.12     0.00   0.00   0.02
  30   1    -0.00  -0.00  -0.00     0.00  -0.00   0.11     0.00   0.00  -0.01
  31   1     0.00  -0.00  -0.00     0.00  -0.00   0.14    -0.00   0.00   0.03
  32   1    -0.00   0.00   0.00     0.00   0.00   0.02    -0.00  -0.00   0.09
  33   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.07
  34   1    -0.00  -0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.09
  35   1     0.00   0.00   0.00     0.00  -0.00  -0.14    -0.00   0.00   0.03
  36   1    -0.00   0.00   0.00     0.00  -0.00  -0.11    -0.00   0.00  -0.00
  37  26    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.03   0.19
  38   6     0.00  -0.03   0.16    -0.00   0.00  -0.00    -0.00  -0.01   0.06
  39   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.07
  40   6     0.00   0.04  -0.22    -0.00  -0.00   0.00    -0.00   0.00  -0.03
  41   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.02  -0.09
  42   6     0.00  -0.04   0.22    -0.00   0.00  -0.00     0.00   0.00  -0.03
  43   6     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.01  -0.07
  44   6     0.00   0.03  -0.16    -0.00  -0.00   0.00     0.00  -0.01   0.06
  45   6     0.00  -0.01   0.09    -0.00   0.00   0.00     0.00  -0.02   0.10
  46   7     0.00  -0.06   0.35    -0.00   0.00  -0.00     0.00  -0.02   0.11
  47   6     0.00   0.01  -0.07    -0.00   0.00   0.00     0.00   0.01  -0.04
  48   6     0.00  -0.01   0.05     0.00   0.00  -0.00     0.00   0.03  -0.16
  49   6     0.00   0.04  -0.20     0.00  -0.00   0.00     0.00  -0.00   0.01
  50   6    -0.00  -0.00   0.03     0.00  -0.00   0.00     0.00  -0.02   0.13
  51   6    -0.00  -0.04   0.25     0.00   0.00  -0.00     0.00   0.01  -0.06
  52   7    -0.00  -0.06   0.34     0.00   0.00  -0.00     0.00   0.04  -0.25
  53   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.03
  54   6    -0.00   0.04  -0.25     0.00  -0.00   0.00     0.00   0.01  -0.06
  55   6    -0.00   0.00  -0.03     0.00   0.00   0.00     0.00  -0.02   0.13
  56   6     0.00  -0.04   0.20     0.00   0.00  -0.00     0.00  -0.00   0.01
  57   6    -0.00   0.01  -0.05     0.00  -0.00  -0.00    -0.00   0.03  -0.16
  58   7    -0.00   0.06  -0.34     0.00  -0.00   0.00    -0.00   0.04  -0.25
  59   6     0.00  -0.01   0.07    -0.00  -0.00  -0.00    -0.00   0.01  -0.04
  60   6     0.00   0.02  -0.09    -0.00  -0.00   0.00    -0.00  -0.02   0.10
  61   7     0.00   0.06  -0.35    -0.00  -0.00   0.00    -0.00  -0.02   0.11
  62   1     0.00  -0.02   0.12    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  63   1     0.00  -0.01   0.04    -0.00   0.00  -0.00    -0.00   0.01  -0.05
  64   1     0.00   0.01  -0.04    -0.00  -0.00   0.00     0.00   0.01  -0.05
  65   1     0.00   0.02  -0.12    -0.00  -0.00   0.00    -0.00  -0.00   0.02
  66   1     0.00   0.02  -0.11     0.00   0.00   0.00    -0.00   0.00  -0.01
  67   1     0.00   0.02  -0.14    -0.00  -0.00   0.00     0.00  -0.01   0.03
  68   1    -0.00   0.00  -0.02     0.00  -0.00   0.00     0.00  -0.02   0.09
  69   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.07
  70   1     0.00  -0.00   0.02     0.00   0.00   0.00     0.00  -0.02   0.09
  71   1     0.00  -0.02   0.14    -0.00   0.00  -0.00     0.00  -0.01   0.03
  72   1     0.00  -0.02   0.10     0.00  -0.00  -0.00     0.00   0.00  -0.01
  73   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.12
  74   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.09
  75   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.12
  76   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.04
  77   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.09
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.03
  79   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.03
  80   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.09
  81   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.04
  82   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.02   0.12
  83   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.02   0.10
  84   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.12
  85  26    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.27
  86   6    -0.00   0.00   0.02     0.00   0.00   0.02    -0.00  -0.01  -0.05
  87   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.04
  88   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02    -0.00   0.01   0.07
  89   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.06
  90   6    -0.00   0.00   0.03    -0.00   0.00   0.02     0.00   0.01   0.07
  91   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01  -0.04
  92   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.00  -0.01  -0.05
  93   6    -0.00   0.00   0.01     0.00  -0.00   0.01     0.00   0.00   0.05
  94   7    -0.00   0.00   0.04     0.00   0.00   0.03     0.00   0.01   0.11
  95   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00   0.05
  96   6    -0.00  -0.00   0.01     0.00  -0.00   0.01     0.00   0.00   0.04
  97   6    -0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.00  -0.01  -0.05
  98   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.03
  99   6     0.00   0.00   0.02     0.00   0.00   0.03    -0.00   0.00   0.07
 100   7     0.00   0.00   0.04     0.00   0.00   0.04    -0.00   0.01   0.10
 101   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.06
 102   6     0.00  -0.00  -0.02     0.00  -0.00  -0.03     0.00   0.00   0.07
 103   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.04
 104   6    -0.00   0.00   0.02     0.00   0.00   0.02    -0.00  -0.01  -0.05
 105   6    -0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00   0.04
 106   7     0.00  -0.00  -0.04     0.00  -0.00  -0.03     0.00   0.01   0.11
 107   6    -0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.05
 108   6    -0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00   0.05
 109   7    -0.00  -0.00  -0.04     0.00  -0.00  -0.04    -0.00   0.01   0.11
 110   1    -0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.00  -0.04
 111   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.03
 112   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.03
 113   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.04
 114   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
 115   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.04
 116   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.03
 117   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.03
 118   1    -0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.04
 119   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   234.8847               241.3171               246.5511
 Red. masses --    13.5395                12.0697                10.6324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    87.2687               808.1047                 1.6153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.14     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.05    -0.04  -0.03  -0.00    -0.00  -0.00   0.01
   3   6    -0.00   0.00   0.06    -0.06  -0.01   0.00    -0.00  -0.00  -0.01
   4   6    -0.00   0.00   0.05    -0.07  -0.01   0.00    -0.00  -0.00  -0.01
   5   6     0.00   0.00   0.06    -0.05  -0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.00   0.00   0.05    -0.07   0.01  -0.00    -0.00   0.00   0.01
   7   6     0.00   0.00   0.06    -0.06   0.01  -0.00    -0.00   0.00   0.01
   8   6    -0.00   0.00  -0.05    -0.05   0.03   0.00    -0.00   0.00  -0.01
   9   6    -0.00   0.00  -0.07    -0.06   0.06   0.00    -0.00   0.00  -0.01
  10   7     0.00   0.00  -0.03    -0.08   0.05  -0.00    -0.00   0.00   0.00
  11   6    -0.00   0.00   0.01    -0.04   0.14   0.00    -0.00   0.00   0.00
  12   6    -0.00   0.00   0.11    -0.04   0.16  -0.00    -0.00   0.00   0.01
  13   6    -0.00   0.00  -0.00    -0.10   0.07   0.00    -0.00   0.00   0.01
  14   6    -0.00   0.00  -0.08    -0.03  -0.01   0.00    -0.00   0.00  -0.01
  15   6    -0.00   0.00   0.04     0.07   0.03  -0.00     0.00   0.00  -0.01
  16   7    -0.00   0.00   0.16     0.06   0.15  -0.00     0.00   0.00  -0.00
  17   6     0.00   0.00  -0.03     0.13   0.00   0.00     0.00   0.00   0.00
  18   6     0.00  -0.00   0.04     0.07  -0.03   0.00     0.00  -0.00   0.01
  19   6     0.00  -0.00  -0.08    -0.02   0.01  -0.00    -0.00   0.00   0.01
  20   6    -0.00  -0.00  -0.00    -0.10  -0.07  -0.00    -0.00  -0.00  -0.01
  21   6    -0.00  -0.00   0.11    -0.04  -0.16   0.00    -0.00  -0.00  -0.01
  22   7    -0.00  -0.00   0.16     0.06  -0.14   0.01     0.00  -0.00   0.00
  23   6     0.00  -0.00   0.01    -0.03  -0.14   0.00    -0.00  -0.00  -0.00
  24   6     0.00  -0.00  -0.07    -0.06  -0.06   0.00    -0.00  -0.00   0.01
  25   7    -0.00  -0.00  -0.03    -0.08  -0.05   0.00    -0.00  -0.00  -0.00
  26   1     0.00  -0.00  -0.02    -0.00  -0.01  -0.00    -0.00  -0.00   0.01
  27   1    -0.00   0.00   0.04    -0.02   0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.00   0.00   0.04    -0.02  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.00   0.00  -0.02    -0.00   0.01   0.00    -0.00   0.00  -0.01
  30   1    -0.00   0.00  -0.01     0.00   0.04   0.00     0.00   0.00   0.00
  31   1    -0.00   0.00  -0.02    -0.05   0.02   0.00    -0.00   0.00   0.01
  32   1    -0.00   0.00  -0.06    -0.01  -0.03   0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.00  -0.05     0.04   0.00  -0.00     0.00   0.00  -0.00
  34   1     0.00  -0.00  -0.06    -0.01   0.03  -0.00    -0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.02    -0.05  -0.02  -0.00    -0.00  -0.00  -0.01
  36   1     0.00  -0.00  -0.01     0.01  -0.04  -0.00     0.00  -0.00  -0.00
  37  26     0.00  -0.01   0.14    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  38   6    -0.00  -0.01   0.05     0.04   0.03  -0.00     0.00  -0.00   0.01
  39   6     0.00   0.01  -0.06     0.06   0.01   0.01     0.00   0.00  -0.01
  40   6     0.00   0.01  -0.05     0.07   0.01   0.01     0.00   0.00  -0.01
  41   6     0.00   0.01  -0.06     0.05   0.00   0.00     0.00   0.00  -0.00
  42   6     0.00   0.01  -0.05     0.07  -0.01  -0.01     0.00  -0.00   0.01
  43   6     0.00   0.01  -0.06     0.06  -0.01  -0.01     0.00  -0.00   0.01
  44   6     0.00  -0.01   0.05     0.04  -0.03  -0.00     0.00   0.00  -0.01
  45   6     0.00  -0.01   0.06     0.06  -0.07  -0.00     0.00   0.00  -0.01
  46   7     0.00  -0.01   0.03     0.08  -0.06  -0.01     0.00  -0.00   0.00
  47   6     0.00  -0.00  -0.01     0.03  -0.14  -0.02     0.00  -0.00  -0.00
  48   6     0.00   0.02  -0.10     0.04  -0.16  -0.03     0.00  -0.00   0.01
  49   6     0.00  -0.00   0.00     0.10  -0.07  -0.02     0.00  -0.00   0.01
  50   6     0.00  -0.01   0.07     0.03   0.01   0.01     0.00   0.00  -0.01
  51   6    -0.00   0.00  -0.04    -0.07  -0.04   0.00    -0.00   0.00  -0.01
  52   7    -0.00   0.02  -0.15    -0.05  -0.15  -0.03    -0.00  -0.00  -0.00
  53   6    -0.00  -0.01   0.03    -0.13  -0.00   0.00    -0.00  -0.00   0.00
  54   6    -0.00   0.00  -0.04    -0.07   0.04   0.00    -0.00  -0.00   0.01
  55   6    -0.00  -0.02   0.07     0.03  -0.01  -0.01     0.00  -0.00   0.01
  56   6    -0.00  -0.00   0.00     0.10   0.07   0.02     0.00   0.00  -0.01
  57   6    -0.00   0.02  -0.10     0.04   0.16   0.04     0.00   0.00  -0.01
  58   7    -0.00   0.03  -0.15    -0.06   0.15   0.03    -0.00   0.00   0.00
  59   6    -0.00   0.00  -0.01     0.03   0.14   0.03     0.00   0.00   0.00
  60   6    -0.00  -0.01   0.06     0.06   0.07   0.00     0.00  -0.00   0.01
  61   7     0.00  -0.01   0.03     0.08   0.06   0.01     0.00   0.00  -0.00
  62   1    -0.00  -0.00   0.02     0.00   0.01  -0.00     0.00  -0.00   0.01
  63   1     0.00   0.01  -0.04     0.02  -0.00   0.00     0.00   0.00  -0.00
  64   1     0.00   0.01  -0.04     0.02   0.00  -0.00     0.00  -0.00   0.00
  65   1     0.00  -0.00   0.02     0.00  -0.01   0.00     0.00   0.00  -0.01
  66   1     0.00  -0.00   0.01    -0.00  -0.04  -0.01    -0.00  -0.00   0.00
  67   1     0.00  -0.00   0.01     0.05  -0.02  -0.01     0.00  -0.00   0.01
  68   1     0.00  -0.01   0.06     0.01   0.02   0.01     0.00   0.00  -0.00
  69   1    -0.00  -0.01   0.05    -0.04  -0.00  -0.00    -0.00  -0.00   0.00
  70   1    -0.00  -0.01   0.06     0.01  -0.02  -0.01     0.00  -0.00   0.00
  71   1    -0.00  -0.00   0.01     0.05   0.02   0.01     0.00   0.00  -0.01
  72   1    -0.00  -0.00   0.01    -0.01   0.04   0.01    -0.00   0.00  -0.00
  73   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  74   6     0.00  -0.01  -0.13     0.00   0.00  -0.00     0.00   0.00   0.00
  75   6     0.00  -0.00  -0.08     0.04   0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.00   0.01   0.15     0.05   0.00  -0.00     0.00  -0.00   0.00
  77   6     0.00   0.01   0.14     0.08   0.00  -0.00     0.00  -0.00  -0.00
  78   6     0.00  -0.02  -0.14     0.09   0.00   0.00     0.00   0.00   0.00
  79   6    -0.00   0.02   0.14    -0.10   0.00  -0.00    -0.00   0.00   0.00
  80   6    -0.00  -0.01  -0.13    -0.09   0.00   0.01    -0.00  -0.00  -0.00
  81   6    -0.00  -0.01  -0.15    -0.06  -0.00  -0.00    -0.00   0.00  -0.00
  82   6     0.00   0.00   0.08    -0.04  -0.00   0.00    -0.00  -0.00   0.00
  83   6     0.00   0.01   0.13    -0.01  -0.00  -0.01    -0.00   0.00   0.00
  84   6     0.00   0.01  -0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  85  26    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  86   6    -0.00   0.00   0.05    -0.03  -0.07   0.00     0.00   0.02   0.21
  87   6    -0.00  -0.02  -0.15     0.03  -0.00   0.01     0.00  -0.03  -0.25
  88   6     0.00  -0.00  -0.00     0.10  -0.03   0.01     0.00  -0.02  -0.17
  89   6     0.00  -0.01  -0.08     0.12  -0.00   0.00     0.00   0.00   0.00
  90   6     0.00   0.00  -0.00     0.10   0.03  -0.00     0.00   0.02   0.17
  91   6     0.00  -0.02  -0.15     0.03   0.00  -0.00     0.00   0.03   0.25
  92   6     0.00   0.01   0.05    -0.03   0.07  -0.01     0.00  -0.02  -0.21
  93   6     0.00   0.02   0.19     0.02   0.15  -0.01     0.00  -0.03  -0.26
  94   7     0.00   0.03   0.22     0.10   0.13  -0.01     0.00  -0.01  -0.10
  95   6     0.00   0.00  -0.00     0.00   0.19  -0.02    -0.00   0.00  -0.00
  96   6     0.00  -0.02  -0.20    -0.01   0.15  -0.02    -0.00   0.03   0.26
  97   6     0.00  -0.00  -0.05     0.04   0.07  -0.01    -0.00   0.02   0.21
  98   6     0.00   0.02   0.15    -0.03   0.00   0.00    -0.00  -0.03  -0.25
  99   6    -0.00  -0.00  -0.00    -0.10   0.03  -0.00    -0.00  -0.02  -0.17
 100   7    -0.00  -0.02  -0.23    -0.10   0.14  -0.02    -0.00   0.01   0.10
 101   6    -0.00   0.01   0.08    -0.12   0.00  -0.00    -0.00  -0.00   0.00
 102   6    -0.00  -0.00  -0.00    -0.10  -0.03   0.00    -0.00   0.02   0.17
 103   6     0.00   0.01   0.15    -0.03  -0.00  -0.01     0.00   0.03   0.25
 104   6    -0.00  -0.01  -0.05     0.04  -0.07   0.01    -0.00  -0.02  -0.21
 105   6    -0.00  -0.02  -0.19    -0.01  -0.15   0.02    -0.00  -0.03  -0.26
 106   7    -0.00  -0.02  -0.23    -0.10  -0.14   0.02    -0.00  -0.01  -0.10
 107   6    -0.00  -0.00  -0.00    -0.00  -0.19   0.02    -0.00  -0.00   0.00
 108   6    -0.00   0.02   0.19     0.01  -0.15   0.01     0.00   0.03   0.26
 109   7     0.00   0.02   0.23     0.10  -0.14   0.01     0.00   0.01   0.10
 110   1    -0.00   0.00   0.00    -0.03  -0.02   0.00     0.00   0.01   0.10
 111   1    -0.00  -0.01  -0.11     0.01   0.02   0.00     0.00  -0.02  -0.15
 112   1     0.00  -0.01  -0.11     0.00  -0.02  -0.00     0.00   0.02   0.15
 113   1    -0.00   0.00   0.00    -0.03   0.02  -0.00    -0.00  -0.01  -0.10
 114   1     0.00   0.00   0.00    -0.00   0.06  -0.01     0.00   0.00  -0.00
 115   1     0.00  -0.00  -0.00     0.03   0.02  -0.00    -0.00   0.01   0.10
 116   1     0.00   0.01   0.11    -0.00  -0.02   0.00    -0.00  -0.02  -0.15
 117   1     0.00   0.01   0.11    -0.00   0.02  -0.01     0.00   0.02   0.15
 118   1    -0.00  -0.00  -0.00     0.03  -0.02   0.00    -0.00  -0.01  -0.10
 119   1    -0.00  -0.00  -0.00    -0.00  -0.06   0.01    -0.00  -0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   247.6271               247.6431               254.1206
 Red. masses --    10.5174                10.5162                12.3212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9674                 1.7720                33.3539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.01    -0.00   0.00   0.26     0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.24     0.00   0.00   0.01
   4   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.25    -0.00   0.00  -0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   6    -0.00   0.00   0.01     0.00   0.00   0.25    -0.00  -0.00   0.00
   7   6    -0.00   0.00   0.01     0.00   0.00   0.24     0.00  -0.00  -0.01
   8   6    -0.00   0.00  -0.01    -0.00   0.00  -0.26     0.00  -0.00   0.00
   9   6    -0.00   0.00  -0.01    -0.00   0.00  -0.21     0.00  -0.00   0.01
  10   7    -0.00   0.00   0.00    -0.00   0.00   0.03     0.00  -0.00   0.01
  11   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  12   6    -0.00   0.01   0.01    -0.00   0.00   0.23     0.00  -0.00  -0.01
  13   6    -0.00   0.00   0.01    -0.00   0.00   0.23     0.00  -0.00  -0.00
  14   6    -0.00   0.00  -0.01     0.00   0.00  -0.24     0.00  -0.00   0.01
  15   6     0.00   0.00  -0.01     0.00   0.00  -0.21    -0.00  -0.00  -0.00
  16   7     0.00   0.01   0.00     0.00   0.00   0.02     0.00  -0.00  -0.02
  17   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.00   0.01    -0.00   0.00   0.21    -0.00   0.00   0.00
  19   6    -0.00  -0.00   0.01    -0.00   0.00   0.24     0.00   0.00  -0.01
  20   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.23     0.00   0.00   0.00
  21   6    -0.00  -0.01  -0.01     0.00  -0.00  -0.23     0.00   0.00   0.01
  22   7     0.00  -0.01  -0.00     0.00  -0.00  -0.02    -0.00   0.00   0.02
  23   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  24   6    -0.00  -0.00   0.01    -0.00   0.00   0.21     0.00   0.00  -0.01
  25   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.00   0.00  -0.01
  26   1    -0.00  -0.00   0.00    -0.00   0.00   0.14     0.00   0.00   0.00
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.13     0.00   0.00   0.01
  28   1    -0.00   0.00   0.00     0.00   0.00   0.13     0.00  -0.00  -0.01
  29   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.14     0.00  -0.00  -0.00
  30   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  31   1    -0.00   0.00   0.00    -0.00  -0.00   0.12     0.00  -0.00   0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00  -0.13     0.00   0.00   0.01
  33   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.13     0.00  -0.00  -0.01
  35   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.12     0.00   0.00  -0.00
  36   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  37  26     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  38   6     0.00  -0.04   0.25     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  39   6     0.00   0.04  -0.23     0.00  -0.00   0.01    -0.00  -0.00   0.01
  40   6     0.00   0.04  -0.24     0.00  -0.00   0.01    -0.00   0.00  -0.00
  41   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  42   6     0.00  -0.04   0.24     0.00   0.00  -0.01    -0.00  -0.00   0.00
  43   6     0.00  -0.04   0.23     0.00   0.00  -0.01    -0.00   0.00  -0.01
  44   6     0.00   0.04  -0.25     0.00  -0.00   0.01    -0.00  -0.00   0.00
  45   6     0.00   0.03  -0.21     0.00  -0.00   0.01    -0.00  -0.00   0.01
  46   7     0.00  -0.01   0.03     0.00   0.00  -0.00    -0.00  -0.00   0.01
