 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  87   6     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  88   6     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  89  30     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  90   6     0.04  -0.02   0.00    -0.11   0.07  -0.01    -0.18   0.11  -0.01
  91   6     0.02  -0.04   0.00    -0.07   0.11  -0.01    -0.11   0.18  -0.02
  92   6    -0.01  -0.01   0.00     0.01   0.04  -0.01     0.02   0.07  -0.01
  93   6     0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  94   6    -0.01   0.01  -0.00     0.01  -0.04   0.00     0.02  -0.07   0.01
  95   6     0.02   0.04  -0.00    -0.07  -0.11   0.01    -0.11  -0.18   0.02
  96   6     0.04   0.02  -0.00    -0.11  -0.07   0.01    -0.19  -0.10   0.01
  97   6     0.01  -0.01   0.00    -0.04   0.01  -0.00    -0.07   0.03  -0.00
  98   7    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  99   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
 100   6    -0.01  -0.00   0.00     0.04   0.03  -0.00     0.07   0.03  -0.00
 101   6    -0.03   0.02  -0.00     0.12  -0.07   0.01     0.18  -0.10   0.01
 102   6    -0.02   0.03  -0.00     0.07  -0.13   0.01     0.11  -0.18   0.02
 103   6     0.00   0.01  -0.00    -0.03  -0.05   0.01    -0.02  -0.07   0.01
 104   7    -0.00   0.00  -0.00    -0.02   0.02  -0.00    -0.00   0.01  -0.00
 105   6    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
 106   6     0.00  -0.01   0.00    -0.03   0.05  -0.01    -0.02   0.07  -0.01
 107   6    -0.02  -0.03   0.00     0.07   0.12  -0.01     0.11   0.18  -0.02
 108   6    -0.03  -0.02   0.00     0.12   0.07  -0.01     0.18   0.10  -0.01
 109   6    -0.01   0.00  -0.00     0.04  -0.03   0.00     0.07  -0.03   0.00
 110   7    -0.00  -0.00   0.00    -0.02  -0.01   0.00    -0.00  -0.01   0.00
 111   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
 112   6     0.01   0.01  -0.00    -0.04  -0.01   0.00    -0.07  -0.03   0.00
 113   7    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 114   1     0.02  -0.01   0.00    -0.06   0.02  -0.00    -0.09   0.03  -0.00
 115   1     0.01  -0.02   0.00    -0.02   0.05  -0.01    -0.04   0.09  -0.01
 116   1     0.01   0.02  -0.00    -0.02  -0.05   0.01    -0.04  -0.09   0.01
 117   1     0.02   0.01  -0.00    -0.06  -0.02   0.00    -0.09  -0.03   0.00
 118   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 119   1    -0.01   0.01  -0.00     0.07  -0.02   0.00     0.09  -0.03   0.00
 120   1    -0.01   0.01  -0.00     0.02  -0.06   0.01     0.04  -0.09   0.01
 121   1    -0.01  -0.01   0.00     0.02   0.06  -0.01     0.04   0.09  -0.01
 122   1    -0.01  -0.01   0.00     0.07   0.02  -0.00     0.09   0.03  -0.00
 123   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 124  30    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 125   6     0.00  -0.00   0.00     0.18  -0.10   0.01     0.01   0.00  -0.00
 126   6     0.00  -0.00   0.00     0.11  -0.18   0.02    -0.00  -0.01   0.00
 127   6     0.00  -0.00   0.00    -0.03  -0.07   0.01    -0.01  -0.00   0.00
 128   6     0.00   0.00   0.00     0.02   0.00   0.00    -0.00  -0.00   0.00
 129   6     0.00   0.00  -0.00    -0.03   0.07  -0.01    -0.01   0.00  -0.00
 130   6     0.00   0.00  -0.00     0.11   0.18  -0.02    -0.00   0.01  -0.00
 131   6     0.00   0.00  -0.00     0.18   0.10  -0.01     0.01  -0.00   0.00
 132   6     0.00   0.00  -0.00     0.06  -0.03   0.00     0.00  -0.01   0.00
 133   7     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
 134   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
 135   6    -0.00  -0.01   0.00    -0.06  -0.03   0.00     0.00   0.01  -0.00
 136   6    -0.01   0.00  -0.00    -0.18   0.10  -0.01     0.01   0.00  -0.00
 137   6    -0.00   0.01  -0.00    -0.11   0.18  -0.02    -0.00  -0.01   0.00
 138   6     0.01   0.00  -0.00     0.03   0.07  -0.01    -0.01  -0.00   0.00
 139   7     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
 140   6     0.00  -0.00  -0.00    -0.02  -0.00   0.00    -0.00   0.00   0.00
 141   6     0.01  -0.00   0.00     0.03  -0.07   0.01    -0.01   0.00  -0.00
 142   6    -0.00  -0.01   0.00    -0.11  -0.18   0.02    -0.00   0.01  -0.00
 143   6    -0.01  -0.00   0.00    -0.18  -0.10   0.01     0.01  -0.00   0.00
 144   6    -0.00   0.01  -0.00    -0.06   0.03  -0.00     0.00  -0.01   0.00
 145   7     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
 146   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
 147   6     0.00  -0.00   0.00     0.06   0.03  -0.00     0.00   0.01  -0.00
 148   7     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
 149   1     0.00  -0.00   0.00     0.09  -0.03   0.00     0.01   0.00  -0.00
 150   1     0.00  -0.00   0.00     0.03  -0.09   0.01    -0.00  -0.01   0.00
 151   1     0.00   0.00  -0.00     0.03   0.09  -0.01    -0.00   0.01  -0.00
 152   1     0.00   0.00  -0.00     0.09   0.03  -0.00     0.01  -0.00   0.00
 153   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
 154   1    -0.01   0.00  -0.00    -0.09   0.03  -0.00     0.01   0.00   0.00
 155   1    -0.00   0.01  -0.00    -0.03   0.09  -0.01    -0.00  -0.01   0.00
 156   1    -0.00  -0.01   0.00    -0.03  -0.09   0.01    -0.00   0.01  -0.00
 157   1    -0.01  -0.00   0.00    -0.09  -0.03   0.00     0.01  -0.00   0.00
 158   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
 159  30     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 160   6    -0.04   0.03  -0.00    -0.12   0.07  -0.01     0.18  -0.11   0.01
 161   6    -0.03   0.05  -0.01    -0.07   0.12  -0.01     0.11  -0.18   0.02
 162   6     0.00   0.02  -0.00     0.03   0.05  -0.01    -0.02  -0.07   0.01
 163   6    -0.01   0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00  -0.00
 164   6     0.00  -0.02   0.00     0.03  -0.05   0.01    -0.02   0.07  -0.01
 165   6    -0.03  -0.05   0.01    -0.07  -0.12   0.01     0.11   0.17  -0.02
 166   6    -0.04  -0.03   0.00    -0.12  -0.07   0.01     0.18   0.10  -0.01
 167   6    -0.02   0.00  -0.00    -0.04   0.03  -0.00     0.07  -0.03   0.00
 168   7    -0.00  -0.00   0.00     0.02   0.01  -0.00    -0.00  -0.01   0.00
 169   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01   0.00
 170   6     0.02   0.02  -0.00     0.04   0.01  -0.00    -0.07  -0.03   0.00
 171   6     0.05  -0.03   0.00     0.11  -0.07   0.01    -0.18   0.11  -0.01
 172   6     0.02  -0.05   0.01     0.07  -0.11   0.01    -0.11   0.18  -0.02
 173   6    -0.02  -0.02   0.00    -0.01  -0.04   0.00     0.02   0.07  -0.01
 174   7    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
 175   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
 176   6    -0.02   0.02  -0.00    -0.01   0.04  -0.00     0.02  -0.07   0.01
 177   6     0.02   0.05  -0.01     0.07   0.11  -0.01    -0.11  -0.18   0.02
 178   6     0.05   0.03  -0.00     0.11   0.07  -0.01    -0.18  -0.10   0.01
 179   6     0.02  -0.02   0.00     0.04  -0.01   0.00    -0.07   0.03  -0.00
 180   7    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 181   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.00
 182   6    -0.02  -0.00   0.00    -0.04  -0.03   0.00     0.07   0.03  -0.00
 183   7    -0.00   0.00  -0.00     0.02  -0.02   0.00    -0.00   0.01  -0.00
 184   1    -0.02   0.01  -0.00    -0.06   0.02  -0.00     0.09  -0.03   0.00
 185   1    -0.01   0.02  -0.00    -0.02   0.06  -0.01     0.04  -0.09   0.01
 186   1    -0.01  -0.02   0.00    -0.02  -0.06   0.01     0.04   0.09  -0.01
 187   1    -0.02  -0.01   0.00    -0.06  -0.02   0.00     0.09   0.03  -0.00
 188   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 189   1     0.03  -0.01   0.00     0.06  -0.02   0.00    -0.09   0.03  -0.01
 190   1     0.01  -0.03   0.00     0.02  -0.05   0.01    -0.04   0.09  -0.01
 191   1     0.01   0.03  -0.00     0.02   0.05  -0.01    -0.04  -0.09   0.01
 192   1     0.03   0.01  -0.00     0.06   0.02  -0.00    -0.09  -0.03   0.00
 193   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
                    163                    164                    165
                        a                      a                      a 
 Frequencies --   430.1504               431.6979               431.7946
 Red. masses --    10.2990                 9.8654                 9.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 0.3395                18.3138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6     0.02   0.01   0.00    -0.00  -0.00   0.14     0.00   0.00  -0.00
   3   6     0.01   0.02  -0.00    -0.00  -0.00  -0.09     0.00   0.00   0.00
   4   6     0.00   0.01  -0.00     0.00  -0.00  -0.06    -0.00   0.00   0.00
   5   6     0.00   0.00  -0.00     0.00  -0.00  -0.07     0.00  -0.00   0.00
   6   6     0.00  -0.01  -0.00     0.00   0.00  -0.06    -0.00  -0.00   0.00
   7   6     0.02  -0.01  -0.00    -0.00   0.00  -0.09     0.00  -0.00   0.00
   8   6     0.02  -0.01   0.00    -0.00   0.00   0.14     0.00  -0.00  -0.00
   9   6     0.01  -0.00   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.00
  10   7     0.01  -0.00   0.00    -0.00  -0.00   0.11    -0.00  -0.00  -0.00
  11   6     0.00  -0.00  -0.00     0.00  -0.00  -0.28    -0.00  -0.00   0.00
  12   6    -0.01   0.00   0.00     0.00  -0.00   0.11     0.00  -0.00  -0.00
  13   6    -0.02  -0.01   0.00     0.00   0.00   0.28    -0.00  -0.00  -0.00
  14   6    -0.01  -0.02  -0.00     0.00   0.00  -0.30    -0.00  -0.00   0.00
  15   6     0.00  -0.01  -0.00     0.00   0.00  -0.10     0.00  -0.00   0.00
  16   7     0.00   0.00  -0.00     0.00  -0.00  -0.04     0.00  -0.00   0.00
  17   6     0.00   0.00   0.00    -0.00   0.00   0.39     0.00  -0.00  -0.00
  18   6     0.00   0.01  -0.00     0.00  -0.00  -0.10    -0.00  -0.00   0.00
  19   6    -0.01   0.02  -0.00     0.00  -0.00  -0.30    -0.00   0.00   0.00
  20   6    -0.02   0.01   0.00     0.00  -0.00   0.28    -0.00  -0.00  -0.00
  21   6    -0.01  -0.00   0.00     0.00   0.00   0.11    -0.00  -0.00  -0.00
  22   7     0.00  -0.00  -0.00     0.00   0.00  -0.04    -0.00  -0.00   0.00
  23   6     0.00   0.00  -0.00     0.00  -0.00  -0.28    -0.00   0.00   0.00
  24   6     0.01   0.00   0.00    -0.00   0.00   0.04     0.00  -0.00  -0.00
  25   7     0.01   0.00   0.00    -0.00   0.00   0.11     0.00  -0.00  -0.00
  26   1     0.01   0.00   0.00    -0.00  -0.00   0.08     0.00   0.00  -0.00
  27   1     0.00   0.01  -0.00    -0.00  -0.00  -0.05     0.00   0.00   0.00
  28   1     0.00  -0.01  -0.00    -0.00   0.00  -0.05     0.00  -0.00   0.00
  29   1     0.01  -0.00   0.00    -0.00   0.00   0.08     0.00  -0.00  -0.00
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.14    -0.00  -0.00   0.00
  31   1    -0.01  -0.00   0.00     0.00   0.00   0.16     0.00  -0.00  -0.00
  32   1    -0.00  -0.01  -0.00     0.00   0.00  -0.17    -0.00  -0.00   0.00
  33   1     0.00   0.00   0.00    -0.00   0.00   0.19     0.00  -0.00  -0.00
  34   1    -0.00   0.01  -0.00     0.00  -0.00  -0.17    -0.00   0.00   0.00
  35   1    -0.01   0.00   0.00     0.00  -0.00   0.15    -0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00     0.00  -0.00  -0.14    -0.00   0.00   0.00
  37  30     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  38   6    -0.02  -0.01  -0.00     0.00   0.00  -0.00    -0.00   0.02  -0.14
  39   6    -0.01  -0.02  -0.00     0.00  -0.00   0.00    -0.00  -0.02   0.09
  40   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.06
  41   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.07
  42   6    -0.00   0.01   0.00     0.00  -0.00   0.00     0.00  -0.01   0.06
  43   6    -0.02   0.02   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.09
  44   6    -0.02   0.01   0.00    -0.00   0.00  -0.00    -0.01   0.03  -0.14
  45   6    -0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.04
  46   7    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.00   0.02  -0.11
  47   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.05   0.28
  48   6     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.02  -0.11
  49   6     0.02   0.01   0.00     0.00   0.00  -0.00     0.00   0.05  -0.27
  50   6     0.01   0.02   0.00     0.00  -0.00   0.00     0.01  -0.05   0.29
  51   6    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.02   0.10
  52   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.04
  53   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.07  -0.38
  54   6    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.00  -0.02   0.10
  55   6     0.01  -0.02  -0.00    -0.00  -0.00   0.00     0.00  -0.06   0.29
  56   6     0.02  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.05  -0.27
  57   6     0.01   0.00   0.00    -0.00   0.00  -0.00     0.00   0.02  -0.11
  58   7    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.04
  59   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.05   0.27
  60   6    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.04
  61   7    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.11
  62   1    -0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.08
  63   1    -0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.05
  64   1    -0.00   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.05
  65   1    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.08
  66   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.03   0.14
  67   1     0.01   0.00   0.00     0.00   0.00  -0.00     0.00   0.03  -0.15
  68   1     0.00   0.01   0.00     0.00  -0.00   0.00     0.00  -0.03   0.17
  69   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.04  -0.19
  70   1     0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.03   0.17
  71   1     0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.03  -0.15
  72   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.03   0.14
  73   6    -0.00   0.00   0.00    -0.00   0.00   0.13     0.00  -0.00  -0.00
  74   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  75   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.03     0.00  -0.00   0.00
  76   6    -0.01   0.00   0.00     0.00   0.00   0.02     0.00   0.00  -0.00
  77   6     0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  78   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  79   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  80   6    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  81   6     0.01   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  82   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  83   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  84   6    -0.01   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  85   6     0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  86   6     0.01   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.03
  87   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  88   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.03  -0.12
  89  30    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  90   6    -0.14   0.07  -0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  91   6    -0.08   0.13  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  92   6     0.02   0.05  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  93   6    -0.01   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  94   6     0.01  -0.05   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  95   6    -0.08  -0.13   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  96   6    -0.14  -0.07   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  97   6    -0.05   0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  98   7     0.00   0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  99   6     0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 100   6     0.05   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 101   6     0.13  -0.08   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 102   6     0.09  -0.12   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 103   6    -0.00  -0.05   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
 104   7     0.01   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 105   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 106   6    -0.00   0.05  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
 107   6     0.09   0.12  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 108   6     0.13   0.08  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
 109   6     0.05  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 110   7     0.01  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 111   6     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 112   6    -0.05  -0.02   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 113   7     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 114   1    -0.07   0.02  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 115   1    -0.03   0.06  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 116   1    -0.03  -0.06   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 117   1    -0.07  -0.02   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 118   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 119   1     0.06  -0.02   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 120   1     0.03  -0.06   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
 121   1     0.03   0.06  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 122   1     0.06   0.02  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 123   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 124  30     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 125   6    -0.19   0.11  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 126   6    -0.12   0.18  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
 127   6     0.01   0.07  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
 128   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 129   6     0.01  -0.07   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
 130   6    -0.12  -0.18   0.02     0.00   0.00  -0.00     0.00   0.00   0.00
 131   6    -0.19  -0.11   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
 132   6    -0.07   0.03  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 133   7    -0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 134   6     0.00  -0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 135   6     0.07   0.03  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 136   6     0.19  -0.11   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 137   6     0.12  -0.18   0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 138   6    -0.01  -0.07   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 139   7     0.01   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 140   6     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 141   6    -0.01   0.07  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 142   6     0.12   0.18  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
 143   6     0.19   0.11  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 144   6     0.07  -0.03   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 145   7     0.00  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 146   6    -0.00   0.02  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 147   6    -0.07  -0.03   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 148   7    -0.01  -0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 149   1    -0.09   0.03  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 150   1    -0.04   0.09  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 151   1    -0.04  -0.09   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
 152   1    -0.09  -0.03   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 153   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 154   1     0.09  -0.03   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 155   1     0.04  -0.09   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 156   1     0.04   0.09  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 157   1     0.09   0.03  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 158   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 159  30     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 160   6    -0.13   0.08  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 161   6    -0.09   0.12  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
 162   6     0.01   0.05  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
 163   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 164   6     0.00  -0.05   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 165   6    -0.09  -0.12   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
 166   6    -0.13  -0.08   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
 167   6    -0.05   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 168   7    -0.01   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 169   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 170   6     0.05   0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 171   6     0.14  -0.08   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 172   6     0.08  -0.13   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
 173   6    -0.02  -0.05   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 174   7    -0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 175   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 176   6    -0.02   0.05  -0.01    -0.00   0.00   0.00     0.00   0.00   0.00
 177   6     0.08   0.13  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
 178   6     0.14   0.07  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 179   6     0.05  -0.02   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 180   7    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 181   6    -0.00   0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 182   6    -0.05  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 183   7    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 184   1    -0.06   0.02  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 185   1    -0.03   0.06  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
 186   1    -0.03  -0.06   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
 187   1    -0.06  -0.02   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 188   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 189   1     0.07  -0.02   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 190   1     0.03  -0.07   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 191   1     0.03   0.06  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
 192   1     0.07   0.02  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 193   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
                    166                    167                    168
                        a                      a                      a 
