 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 120   1    -0.00   0.00   0.02    -0.00  -0.00  -0.03    -0.00  -0.01  -0.07
 121   1    -0.00   0.00   0.00    -0.00  -0.01  -0.05    -0.00  -0.01  -0.05
 122   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03    -0.00   0.00   0.01
 123   1     0.00  -0.00  -0.03     0.00  -0.00  -0.03     0.00   0.00   0.01
 124   1     0.00  -0.00  -0.01     0.00  -0.01  -0.05     0.00  -0.01  -0.05
 125   1     0.00   0.00   0.02     0.00  -0.00  -0.03     0.00  -0.01  -0.07
 126  30     0.00   0.01  -0.02    -0.00  -0.01   0.00     0.00  -0.01  -0.11
 127   6     0.01  -0.00   0.02    -0.01  -0.01  -0.13     0.01   0.01   0.09
 128   6     0.01   0.00   0.05    -0.01  -0.01  -0.09     0.01  -0.01  -0.02
 129   6     0.00   0.00   0.05    -0.00  -0.00  -0.04     0.00  -0.01  -0.08
 130   6     0.00   0.00   0.06    -0.00   0.00   0.00     0.00  -0.02  -0.13
 131   6    -0.00   0.00   0.05     0.00  -0.00  -0.04    -0.00  -0.01  -0.08
 132   6    -0.01   0.00   0.05     0.01  -0.01  -0.09    -0.00  -0.01  -0.02
 133   6    -0.01  -0.00   0.01     0.01  -0.01  -0.13    -0.00   0.01   0.09
 134   6    -0.01  -0.00  -0.01     0.01  -0.01  -0.09    -0.00   0.01   0.08
 135   7    -0.00   0.00   0.01     0.00  -0.01  -0.05    -0.00  -0.00  -0.02
 136   6    -0.01  -0.00  -0.05     0.01  -0.01  -0.06    -0.00   0.02   0.15
 137   6    -0.01  -0.00  -0.05     0.00  -0.01   0.02    -0.00   0.02   0.09
 138   6    -0.01   0.00  -0.06     0.01  -0.00   0.07    -0.00   0.02   0.10
 139   6    -0.00   0.01  -0.04     0.00   0.00   0.12    -0.00   0.01  -0.01
 140   6    -0.00   0.01  -0.02     0.00  -0.00   0.09     0.00  -0.00  -0.07
 141   7    -0.00   0.00  -0.03     0.00  -0.00   0.05    -0.00   0.00  -0.02
 142   6     0.00   0.01   0.00    -0.00  -0.00   0.10     0.00  -0.01  -0.13
 143   6     0.00   0.01  -0.02    -0.00  -0.00   0.09     0.00  -0.00  -0.07
 144   6     0.01   0.01  -0.04    -0.01   0.00   0.12     0.01   0.01  -0.01
 145   6     0.01   0.00  -0.07    -0.01  -0.00   0.07     0.01   0.02   0.10
 146   6     0.01  -0.00  -0.05    -0.01  -0.01   0.02     0.01   0.02   0.09
 147   7     0.00   0.00  -0.03    -0.00  -0.00   0.05     0.00   0.00  -0.02
 148   6     0.01  -0.00  -0.05    -0.01  -0.01  -0.06     0.01   0.02   0.15
 149   6     0.01  -0.00  -0.01    -0.01  -0.01  -0.09     0.01   0.01   0.08
 150   7     0.00   0.00   0.02    -0.00  -0.01  -0.05     0.00  -0.00  -0.02
 151   1     0.00  -0.00   0.00    -0.00  -0.01  -0.05     0.00   0.01   0.05
 152   1     0.00   0.00   0.02    -0.00  -0.00  -0.03     0.00  -0.00  -0.01
 153   1    -0.00   0.00   0.02     0.00  -0.00  -0.03    -0.00  -0.00  -0.01
 154   1    -0.00  -0.00   0.00     0.00  -0.01  -0.05    -0.00   0.01   0.05
 155   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.03    -0.00   0.01   0.07
 156   1    -0.00  -0.00  -0.03     0.00  -0.00   0.02    -0.00   0.01   0.05
 157   1    -0.00   0.00  -0.01     0.00   0.00   0.05    -0.00   0.00  -0.01
 158   1     0.00   0.00  -0.01    -0.00   0.00   0.05     0.00   0.00  -0.01
 159   1     0.00  -0.00  -0.03    -0.00  -0.00   0.02     0.00   0.01   0.05
 160   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.03     0.00   0.01   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --    68.4781                70.7162                71.3258
 Red. masses --    20.4577                22.1294                34.5313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.7027                 2.6067                13.6198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00   0.25    -0.23   0.00  -0.01    -0.00   0.00   0.36
   2   6     0.00   0.00  -0.08    -0.09   0.01   0.00     0.00   0.00  -0.10
   3   6     0.00   0.00   0.01    -0.08  -0.00   0.00     0.00   0.00  -0.05
   4   6     0.00   0.00   0.09    -0.06   0.01   0.00    -0.00   0.00   0.05
   5   6    -0.00   0.00   0.11    -0.03   0.00   0.00    -0.00   0.00   0.05
   6   6    -0.00   0.00   0.09    -0.06  -0.01   0.00    -0.00   0.00   0.05
   7   6    -0.00   0.00   0.01    -0.08   0.01   0.00    -0.00   0.00  -0.05
   8   6    -0.00   0.00  -0.08    -0.09  -0.01   0.00    -0.00   0.00  -0.10
   9   6    -0.00   0.00  -0.05    -0.08  -0.02  -0.00    -0.00   0.00  -0.03
  10   7    -0.00   0.00   0.06    -0.07  -0.02  -0.00    -0.00   0.00   0.07
  11   6    -0.00   0.00  -0.13    -0.09  -0.03   0.00    -0.00   0.00  -0.08
  12   6    -0.00   0.00  -0.09    -0.09  -0.01  -0.00    -0.00   0.00  -0.05
  13   6    -0.00  -0.00  -0.14    -0.09  -0.01   0.00    -0.00  -0.00  -0.14
  14   6    -0.00  -0.00  -0.04    -0.10   0.00   0.00    -0.00  -0.00  -0.09
  15   6    -0.00  -0.00   0.06    -0.11  -0.00  -0.00    -0.00  -0.00   0.03
  16   7    -0.00   0.00   0.04    -0.11  -0.01  -0.00    -0.00   0.00   0.06
  17   6    -0.00  -0.00   0.11    -0.11  -0.00  -0.00    -0.00  -0.00   0.05
  18   6     0.00  -0.00   0.06    -0.11   0.00  -0.00    -0.00  -0.00   0.03
  19   6     0.00  -0.00  -0.04    -0.09  -0.01   0.00     0.00  -0.00  -0.09
  20   6     0.00  -0.00  -0.14    -0.09   0.00   0.00     0.00  -0.00  -0.14
  21   6     0.00  -0.00  -0.09    -0.09   0.01  -0.00     0.00   0.00  -0.05
  22   7     0.00   0.00   0.04    -0.11   0.01  -0.00    -0.00   0.00   0.06
  23   6     0.00   0.00  -0.13    -0.08   0.03   0.00     0.00   0.00  -0.08
  24   6     0.00   0.00  -0.05    -0.08   0.03   0.00     0.00   0.00  -0.03
  25   7     0.00   0.00   0.06    -0.07   0.03  -0.00    -0.00   0.00   0.07
  26   1     0.00   0.00  -0.05    -0.03   0.00   0.00     0.00   0.00  -0.05
  27   1     0.00   0.00   0.01    -0.02  -0.00   0.00     0.00   0.00  -0.02
  28   1    -0.00   0.00   0.01    -0.02   0.01   0.00    -0.00   0.00  -0.02
  29   1    -0.00   0.00  -0.05    -0.03  -0.00   0.00    -0.00   0.00  -0.05
  30   1    -0.00   0.00  -0.07    -0.02  -0.01   0.00    -0.00   0.00  -0.05
  31   1    -0.00  -0.00  -0.07    -0.02  -0.00   0.00    -0.00  -0.00  -0.07
  32   1    -0.00  -0.00  -0.01    -0.03   0.00   0.00    -0.00  -0.00  -0.04
  33   1    -0.00  -0.00   0.04    -0.03  -0.00   0.00    -0.00  -0.00   0.01
  34   1     0.00  -0.00  -0.01    -0.03  -0.00   0.00     0.00  -0.00  -0.04
  35   1     0.00  -0.00  -0.07    -0.02   0.00   0.00     0.00  -0.00  -0.07
  36   1     0.00   0.00  -0.07    -0.02   0.01   0.00     0.00  -0.00  -0.05
  37  30     0.00  -0.05   0.24    -0.23   0.00  -0.01    -0.00   0.07  -0.35
  38   6     0.01   0.02  -0.08    -0.09   0.01   0.00    -0.00  -0.02   0.10
  39   6     0.00   0.01   0.01    -0.08   0.00  -0.00    -0.00  -0.01   0.05
  40   6     0.00  -0.01   0.08    -0.06   0.01  -0.00    -0.00   0.01  -0.04
  41   6     0.00  -0.01   0.11    -0.04   0.00  -0.00    -0.00   0.01  -0.05
  42   6    -0.00  -0.01   0.08    -0.06  -0.00  -0.00    -0.00   0.01  -0.04
  43   6    -0.00   0.01   0.01    -0.08   0.01   0.00     0.00  -0.01   0.05
  44   6    -0.01   0.02  -0.08    -0.09  -0.01   0.00     0.00  -0.02   0.10
  45   6    -0.00   0.02  -0.05    -0.08  -0.02  -0.00     0.00  -0.01   0.03
  46   7    -0.00  -0.00   0.06    -0.07  -0.02  -0.01     0.00   0.01  -0.07
  47   6    -0.01   0.03  -0.13    -0.09  -0.03   0.00     0.00  -0.02   0.08
  48   6    -0.01   0.02  -0.08    -0.10  -0.01   0.00     0.00  -0.01   0.05
  49   6    -0.01   0.02  -0.14    -0.09  -0.01   0.00     0.00  -0.03   0.14
  50   6    -0.01   0.00  -0.04    -0.10   0.00   0.00     0.00  -0.01   0.08
  51   6    -0.00  -0.01   0.06    -0.11  -0.00  -0.00    -0.00   0.01  -0.03
  52   7    -0.00  -0.01   0.04    -0.11  -0.01  -0.00    -0.00   0.01  -0.06
  53   6     0.00  -0.02   0.10    -0.11  -0.00  -0.00    -0.00   0.01  -0.05
  54   6     0.00  -0.01   0.06    -0.11   0.00  -0.00    -0.00   0.01  -0.03
  55   6     0.00   0.00  -0.04    -0.09  -0.01   0.00    -0.00  -0.01   0.08
  56   6     0.01   0.02  -0.14    -0.09   0.00   0.01    -0.00  -0.03   0.14
  57   6     0.01   0.02  -0.08    -0.09   0.01   0.01    -0.00  -0.01   0.05
  58   7     0.00  -0.01   0.04    -0.11   0.01   0.00    -0.00   0.01  -0.06
  59   6     0.01   0.03  -0.13    -0.08   0.03   0.01    -0.00  -0.02   0.08
  60   6     0.00   0.02  -0.05    -0.08   0.03   0.01    -0.00  -0.01   0.03
  61   7     0.00  -0.00   0.06    -0.07   0.03   0.00    -0.00   0.01  -0.07
  62   1     0.00   0.01  -0.05    -0.03   0.00   0.00    -0.00  -0.01   0.05
  63   1     0.00   0.00   0.01    -0.02  -0.00  -0.00    -0.00  -0.01   0.02
  64   1    -0.00   0.00   0.01    -0.02   0.01   0.00     0.00  -0.01   0.02
  65   1    -0.00   0.01  -0.05    -0.03  -0.00   0.00     0.00  -0.01   0.05
  66   1    -0.00   0.01  -0.06    -0.02  -0.01   0.00     0.00  -0.01   0.05
  67   1    -0.00   0.01  -0.07    -0.02  -0.00   0.00     0.00  -0.01   0.07
  68   1    -0.00   0.00  -0.01    -0.03   0.00   0.00     0.00  -0.01   0.04
  69   1     0.00  -0.01   0.03    -0.03  -0.00  -0.00    -0.00   0.00  -0.01
  70   1     0.00   0.00  -0.01    -0.03  -0.00   0.00    -0.00  -0.01   0.04
  71   1     0.00   0.01  -0.07    -0.02  -0.00   0.00    -0.00  -0.01   0.07
  72   1     0.00   0.01  -0.06    -0.02   0.01   0.00    -0.00  -0.01   0.05
  73   6    -0.00   0.00   0.08    -0.02   0.00   0.00    -0.00   0.00   0.01
  74   6    -0.00  -0.01  -0.00    -0.02  -0.01   0.01    -0.00  -0.00  -0.05
  75   6    -0.00  -0.02  -0.08    -0.01  -0.01   0.01    -0.00  -0.01  -0.08
  76   6    -0.00  -0.02  -0.14    -0.00  -0.01   0.00    -0.00  -0.01  -0.09
  77   6    -0.00  -0.02  -0.15     0.01  -0.01   0.00    -0.00  -0.01  -0.07
  78   6    -0.00  -0.01  -0.10     0.01   0.00  -0.00    -0.00  -0.00  -0.01
  79   6    -0.00   0.00   0.02     0.11  -0.00  -0.00     0.00   0.00   0.03
  80   6    -0.00   0.01   0.12     0.11  -0.00   0.00     0.00   0.00   0.03
  81   6    -0.00   0.02   0.17     0.11  -0.00   0.00     0.00  -0.00   0.01
  82   6    -0.00   0.02   0.17     0.11  -0.00   0.01     0.00  -0.00  -0.01
  83   6     0.00   0.01   0.12     0.11  -0.00   0.01     0.00  -0.01  -0.03
  84   6     0.00   0.00   0.02     0.11  -0.00   0.00     0.00  -0.01  -0.03
  85   6     0.00  -0.01  -0.10     0.01   0.00  -0.00     0.00   0.00   0.01
  86   6     0.00  -0.02  -0.15     0.01  -0.01  -0.00     0.00   0.00   0.07
  87   6     0.00  -0.03  -0.14    -0.00  -0.01  -0.00    -0.00   0.00   0.09
  88   6     0.00  -0.03  -0.08    -0.01  -0.01  -0.00    -0.00  -0.00   0.08
  89   6     0.00  -0.02  -0.01    -0.02  -0.01  -0.00    -0.00  -0.00   0.05
  90   6     0.00  -0.01   0.08    -0.02   0.00  -0.00    -0.00  -0.00  -0.01
  91  30    -0.00  -0.02  -0.16     0.21   0.00  -0.02     0.00   0.04   0.30
  92   6    -0.00   0.02   0.14     0.08   0.01   0.01     0.00  -0.01  -0.07
  93   6    -0.00   0.01   0.08     0.07  -0.00   0.01     0.00  -0.01  -0.04
  94   6    -0.00   0.00  -0.01     0.05   0.01  -0.00     0.00   0.00   0.04
  95   6    -0.00  -0.01  -0.05     0.02   0.00  -0.00     0.00   0.00   0.04
  96   6    -0.00   0.00  -0.01     0.05  -0.01  -0.00     0.00   0.00   0.04
  97   6    -0.00   0.01   0.08     0.07   0.01   0.00    -0.00  -0.01  -0.04
  98   6     0.00   0.02   0.15     0.08  -0.01   0.01    -0.00  -0.01  -0.07
  99   6    -0.00   0.01   0.08     0.07  -0.03   0.01    -0.00  -0.00  -0.02
 100   7    -0.00   0.00  -0.01     0.06  -0.02  -0.00     0.00   0.01   0.06
 101   6     0.00   0.01   0.07     0.08  -0.03   0.01    -0.00  -0.01  -0.06
 102   6     0.00   0.00  -0.00     0.09  -0.02   0.00    -0.00  -0.01  -0.04
 103   6     0.00  -0.00  -0.01     0.08  -0.00   0.01    -0.00  -0.01  -0.13
 104   6    -0.00  -0.01  -0.05     0.09   0.00   0.00    -0.00  -0.01  -0.08
 105   6    -0.00  -0.01  -0.06     0.10  -0.00  -0.00     0.00   0.00   0.02
 106   7    -0.00  -0.01  -0.05     0.11  -0.01  -0.00     0.00   0.01   0.05
 107   6    -0.00  -0.01  -0.05     0.11  -0.00  -0.00     0.00   0.01   0.04
 108   6    -0.00  -0.01  -0.06     0.10   0.00  -0.00     0.00   0.00   0.02
 109   6    -0.00  -0.01  -0.05     0.09  -0.00   0.00     0.00  -0.01  -0.08
 110   6    -0.00  -0.00  -0.01     0.08   0.01   0.01     0.00  -0.01  -0.13
 111   6    -0.00   0.00  -0.00     0.08   0.02  -0.00     0.00  -0.01  -0.04
 112   7    -0.00  -0.01  -0.05     0.11   0.01  -0.01     0.00   0.01   0.05
 113   6    -0.00   0.01   0.07     0.08   0.03   0.00     0.00  -0.01  -0.06
 114   6    -0.00   0.01   0.08     0.07   0.03   0.00     0.00  -0.00  -0.02
 115   7    -0.00   0.00  -0.01     0.06   0.03  -0.01     0.00   0.01   0.06
 116   1     0.00   0.01   0.07     0.03   0.00   0.00     0.00  -0.00  -0.04
 117   1    -0.00   0.00   0.03     0.02  -0.00   0.00     0.00  -0.00  -0.02
 118   1     0.00   0.00   0.03     0.02   0.01   0.00    -0.00  -0.00  -0.02
 119   1     0.00   0.01   0.07     0.03  -0.00   0.00    -0.00  -0.00  -0.04
 120   1     0.00   0.00   0.04     0.02  -0.01   0.00    -0.00  -0.00  -0.04
 121   1     0.00   0.00   0.00     0.02  -0.00   0.00    -0.00  -0.01  -0.06
 122   1    -0.00  -0.00  -0.02     0.03   0.00   0.00    -0.00  -0.00  -0.04
 123   1    -0.00  -0.00  -0.02     0.03  -0.00   0.00     0.00  -0.00  -0.04
 124   1    -0.00   0.00   0.00     0.02   0.00   0.00     0.00  -0.01  -0.06
 125   1    -0.00   0.00   0.04     0.02   0.01   0.00     0.00  -0.00  -0.04
 126  30     0.00  -0.02  -0.15     0.20   0.00  -0.00     0.00  -0.04  -0.30
 127   6     0.00  -0.00  -0.01     0.08  -0.01  -0.00     0.00   0.01   0.12
 128   6     0.00  -0.01  -0.05     0.09   0.00  -0.00     0.00   0.01   0.08
 129   6     0.00  -0.01  -0.06     0.10  -0.00  -0.00     0.00  -0.00  -0.02
 130   6     0.00  -0.01  -0.05     0.11  -0.00  -0.00     0.00  -0.01  -0.04
 131   6    -0.00  -0.01  -0.06     0.10   0.00  -0.00     0.00  -0.00  -0.02
 132   6    -0.00  -0.01  -0.05     0.09  -0.00  -0.00    -0.00   0.01   0.08
 133   6    -0.00  -0.00  -0.01     0.08   0.00  -0.00    -0.00   0.01   0.12
 134   6    -0.00   0.00  -0.01     0.08   0.02  -0.00    -0.00   0.01   0.04
 135   7    -0.00  -0.01  -0.05     0.11   0.01  -0.00     0.00  -0.00  -0.05
 136   6    -0.00   0.01   0.06     0.08   0.03  -0.00    -0.00   0.01   0.06
 137   6    -0.00   0.01   0.07     0.07   0.03  -0.00    -0.00   0.00   0.02
 138   6    -0.00   0.02   0.14     0.08   0.01   0.00    -0.00   0.01   0.07
 139   6    -0.00   0.01   0.08     0.07  -0.00   0.00    -0.00   0.01   0.04
 140   6     0.00   0.00  -0.01     0.05   0.01  -0.00     0.00  -0.00  -0.04
 141   7    -0.00   0.00  -0.01     0.06   0.03  -0.00     0.00  -0.01  -0.06
 142   6     0.00  -0.00  -0.05     0.02   0.00  -0.00     0.00  -0.00  -0.04
 143   6     0.00   0.00  -0.01     0.05  -0.01   0.00     0.00  -0.00  -0.04
 144   6     0.00   0.01   0.08     0.07   0.01   0.00     0.00   0.01   0.04
 145   6     0.00   0.02   0.14     0.08  -0.01   0.00     0.00   0.01   0.07
 146   6     0.00   0.01   0.07     0.07  -0.03   0.00     0.00   0.00   0.02
 147   7     0.00   0.00  -0.01     0.06  -0.02   0.00     0.00  -0.01  -0.06
 148   6     0.00   0.01   0.07     0.08  -0.03   0.00     0.00   0.01   0.06
 149   6     0.00   0.00  -0.01     0.09  -0.02   0.00     0.00   0.01   0.04
 150   7     0.00  -0.01  -0.05     0.11  -0.01   0.00     0.00  -0.00  -0.05
 151   1     0.00   0.00   0.00     0.02  -0.00  -0.00     0.00   0.01   0.06
 152   1     0.00  -0.00  -0.02     0.03   0.00  -0.00     0.00   0.00   0.03
 153   1    -0.00  -0.00  -0.02     0.02  -0.00  -0.00    -0.00   0.00   0.03
 154   1    -0.00   0.00   0.00     0.02   0.00  -0.00    -0.00   0.01   0.06
 155   1    -0.00   0.00   0.03     0.02   0.01  -0.00    -0.00   0.00   0.04
 156   1    -0.00   0.01   0.06     0.03   0.00   0.00    -0.00   0.00   0.04
 157   1    -0.00   0.00   0.03     0.02  -0.00   0.00    -0.00   0.00   0.02
 158   1     0.00   0.00   0.03     0.02   0.01   0.00     0.00   0.00   0.02
 159   1     0.00   0.01   0.06     0.03  -0.00   0.00     0.00   0.00   0.04
 160   1     0.00   0.00   0.03     0.02  -0.01   0.00     0.00   0.00   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --    71.7588                74.8729                76.0668
 Red. masses --    36.9357                36.6709                29.4347
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3422                 0.3342                 0.1182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.01   0.00   0.25    -0.00   0.00  -0.31    -0.01  -0.00   0.38
   2   6    -0.00   0.00  -0.07    -0.00   0.00   0.08    -0.00  -0.01  -0.11
   3   6    -0.00  -0.00  -0.04    -0.00   0.00   0.11    -0.00  -0.01  -0.17
   4   6    -0.00   0.00   0.02    -0.00   0.00   0.03    -0.00  -0.01  -0.07
   5   6    -0.00   0.00   0.03    -0.00   0.00   0.05    -0.00  -0.01  -0.09
   6   6    -0.00   0.00   0.02    -0.00   0.00   0.03     0.00  -0.01  -0.07
   7   6    -0.00   0.00  -0.04    -0.00   0.00   0.11     0.00  -0.01  -0.17
   8   6    -0.00  -0.00  -0.07    -0.00   0.00   0.08     0.00  -0.01  -0.11
   9   6    -0.00  -0.00  -0.02    -0.00   0.00  -0.01     0.00  -0.00   0.02
  10   7    -0.00  -0.00   0.05    -0.00   0.00  -0.04     0.00  -0.00   0.05
  11   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.02     0.00  -0.00   0.07
  12   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02     0.00  -0.00   0.06
  13   6    -0.00  -0.00  -0.09    -0.00  -0.00   0.06     0.00   0.00  -0.05
  14   6    -0.00  -0.00  -0.06    -0.00  -0.00   0.10     0.00   0.00  -0.13
  15   6    -0.00  -0.00   0.01    -0.00  -0.00   0.03     0.00   0.00  -0.05
  16   7    -0.00  -0.00   0.04    -0.00  -0.00  -0.05    -0.00  -0.00   0.07
  17   6    -0.00  -0.00   0.02    -0.00  -0.00   0.06    -0.00   0.00  -0.11
  18   6    -0.00  -0.00   0.01    -0.00  -0.00   0.03    -0.00   0.00  -0.05
  19   6    -0.00  -0.00  -0.06    -0.00  -0.00   0.10    -0.00   0.00  -0.13
  20   6    -0.00  -0.00  -0.09    -0.00  -0.00   0.06    -0.00   0.00  -0.05
  21   6    -0.00   0.00  -0.03    -0.00   0.00  -0.02    -0.00   0.00   0.06
  22   7    -0.00   0.00   0.04    -0.00   0.00  -0.05    -0.00   0.00   0.07
  23   6    -0.00   0.00  -0.05     0.00   0.00  -0.02    -0.01  -0.00   0.07
  24   6    -0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.02
  25   7    -0.00   0.00   0.05    -0.00   0.00  -0.04    -0.00  -0.00   0.05
  26   1    -0.00  -0.00  -0.04    -0.00   0.00   0.04    -0.00  -0.00  -0.05
  27   1    -0.00  -0.00  -0.02    -0.00   0.00   0.05    -0.00  -0.00  -0.08
  28   1    -0.00   0.00  -0.02    -0.00   0.00   0.05     0.00  -0.00  -0.08
  29   1    -0.00  -0.00  -0.04    -0.00   0.00   0.04     0.00  -0.00  -0.05
  30   1    -0.00  -0.00  -0.03    -0.00   0.00   0.00     0.00  -0.00   0.02
  31   1    -0.00  -0.00  -0.04    -0.00  -0.00   0.03     0.00   0.00  -0.02
  32   1    -0.00  -0.00  -0.03    -0.00  -0.00   0.05     0.00   0.00  -0.07
  33   1    -0.00  -0.00   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.06
  34   1    -0.00  -0.00  -0.03    -0.00  -0.00   0.05    -0.00   0.00  -0.07
  35   1    -0.00  -0.00  -0.04     0.00  -0.00   0.03    -0.00   0.00  -0.02
  36   1    -0.00   0.00  -0.03     0.00   0.00   0.00    -0.00  -0.00   0.02
  37  30    -0.01  -0.05   0.25    -0.00  -0.08   0.35    -0.00  -0.07   0.33
  38   6    -0.00   0.01  -0.07    -0.01   0.01  -0.10    -0.01   0.01  -0.10
  39   6    -0.00   0.01  -0.04    -0.01   0.02  -0.13    -0.01   0.02  -0.15
  40   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.04    -0.00   0.00  -0.06
  41   6    -0.00  -0.00   0.03    -0.00   0.00  -0.05    -0.00   0.00  -0.08
  42   6    -0.00  -0.00   0.02     0.00  -0.00  -0.04     0.00   0.00  -0.06
  43   6    -0.00   0.01  -0.04     0.00   0.02  -0.13     0.00   0.02  -0.15
  44   6    -0.00   0.01  -0.07     0.00   0.01  -0.10     0.01   0.01  -0.10
  45   6    -0.00   0.00  -0.02     0.00  -0.01   0.01     0.01  -0.01   0.02
  46   7    -0.00  -0.01   0.05     0.00  -0.02   0.05     0.00  -0.02   0.04
  47   6    -0.00   0.01  -0.05     0.00  -0.01   0.03     0.01  -0.01   0.06
  48   6    -0.00   0.01  -0.03     0.00  -0.01   0.03     0.01  -0.01   0.05
  49   6    -0.01   0.02  -0.09     0.00   0.02  -0.07     0.01   0.01  -0.04
  50   6    -0.00   0.01  -0.06     0.00   0.02  -0.11     0.00   0.03  -0.11
  51   6    -0.00  -0.00   0.01     0.00   0.01  -0.03     0.00   0.01  -0.05
  52   7    -0.00  -0.01   0.04     0.00  -0.01   0.06     0.00  -0.01   0.06
  53   6    -0.00  -0.00   0.02    -0.00   0.02  -0.07    -0.00   0.02  -0.09
  54   6    -0.00  -0.00   0.01    -0.00   0.01  -0.03    -0.00   0.01  -0.05
  55   6    -0.00   0.01  -0.06    -0.01   0.02  -0.11    -0.01   0.03  -0.11
  56   6    -0.00   0.02  -0.09    -0.01   0.02  -0.07    -0.01   0.01  -0.04
  57   6    -0.00   0.01  -0.03    -0.01  -0.01   0.03    -0.01  -0.01   0.05
  58   7    -0.00  -0.01   0.04    -0.00  -0.01   0.06    -0.00  -0.01   0.06
  59   6    -0.00   0.01  -0.05    -0.01  -0.01   0.03    -0.01  -0.01   0.06
  60   6    -0.00   0.01  -0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.02
  61   7    -0.00  -0.01   0.05    -0.00  -0.01   0.05    -0.00  -0.02   0.04
  62   1    -0.00   0.01  -0.04    -0.00   0.01  -0.04    -0.00   0.00  -0.04
  63   1    -0.00   0.00  -0.02    -0.00   0.01  -0.06    -0.00   0.01  -0.07
  64   1    -0.00   0.00  -0.02     0.00   0.01  -0.06     0.00   0.01  -0.07
  65   1    -0.00   0.01  -0.04     0.00   0.01  -0.04     0.00   0.00  -0.04
  66   1    -0.00   0.01  -0.03     0.00  -0.00  -0.00     0.00  -0.00   0.01
  67   1    -0.00   0.01  -0.05     0.00   0.01  -0.03     0.00   0.00  -0.02
  68   1    -0.00   0.01  -0.03     0.00   0.01  -0.06     0.00   0.01  -0.06
  69   1    -0.00  -0.00   0.00    -0.00   0.01  -0.04    -0.00   0.01  -0.05
  70   1    -0.00   0.00  -0.03    -0.00   0.01  -0.06    -0.00   0.01  -0.06
  71   1    -0.00   0.01  -0.05    -0.00   0.01  -0.03    -0.00   0.00  -0.02
  72   1    -0.00   0.01  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  73   6    -0.00   0.00  -0.00    -0.00   0.00   0.07     0.00  -0.00  -0.10
  74   6    -0.00  -0.00  -0.04    -0.00  -0.01   0.04    -0.00   0.02  -0.03
  75   6    -0.00  -0.00  -0.05    -0.00  -0.01   0.00     0.00   0.03   0.04
  76   6    -0.00  -0.00  -0.05     0.00  -0.02  -0.05     0.00   0.03   0.12
  77   6     0.00  -0.00  -0.03     0.00  -0.01  -0.07     0.00   0.03   0.14
  78   6     0.00   0.00   0.00     0.00  -0.01  -0.07     0.00   0.01   0.11
  79   6     0.00   0.00  -0.00     0.00  -0.01  -0.06     0.00   0.00   0.00
  80   6     0.00  -0.00  -0.04     0.00  -0.00  -0.05     0.00   0.00  -0.05
  81   6     0.00  -0.00  -0.06     0.00   0.00  -0.03     0.00   0.00  -0.08
  82   6     0.00  -0.00  -0.06     0.00   0.01   0.01     0.00   0.00  -0.09
  83   6     0.00  -0.00  -0.04     0.00   0.01   0.04     0.00   0.00  -0.06
  84   6     0.00   0.00   0.00     0.00   0.01   0.06     0.00   0.00  -0.01
  85   6     0.00  -0.00   0.00    -0.00   0.01   0.08    -0.00   0.01   0.09
  86   6     0.00   0.00  -0.03    -0.00   0.03   0.09    -0.00   0.04   0.13
  87   6    -0.00   0.00  -0.05    -0.00   0.04   0.06    -0.00   0.05   0.11
  88   6    -0.00   0.00  -0.05    -0.00   0.04   0.00    -0.00   0.05   0.04
  89   6    -0.00   0.00  -0.04    -0.00   0.03  -0.04    -0.00   0.04  -0.02
  90   6    -0.00   0.00  -0.00    -0.00   0.01  -0.08    -0.00   0.01  -0.09
  91  30     0.01   0.05   0.42     0.01   0.04   0.33     0.00  -0.03  -0.22
  92   6     0.00  -0.02  -0.14    -0.00  -0.01  -0.08     0.00  -0.00  -0.00
  93   6     0.00  -0.01  -0.09    -0.00  -0.01  -0.09     0.00   0.00   0.03
