 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  36   1     0.00   0.00  -0.05     0.00  -0.00  -0.03    -0.01   0.01  -0.00
  37  30     0.00   0.02  -0.06    -0.00  -0.00   0.01     0.16   0.00   0.00
  38   6     0.00  -0.01   0.07    -0.00   0.02  -0.11     0.05  -0.02  -0.00
  39   6     0.00  -0.01   0.12    -0.00   0.02  -0.11     0.03   0.00   0.00
  40   6     0.00  -0.01   0.07    -0.00   0.00  -0.03    -0.00  -0.01  -0.00
  41   6     0.00  -0.00   0.06     0.00  -0.01   0.02    -0.04  -0.00  -0.00
  42   6    -0.00  -0.01   0.07     0.00   0.00  -0.03    -0.00   0.01   0.00
  43   6    -0.00  -0.01   0.12     0.00   0.02  -0.11     0.03  -0.01  -0.00
  44   6    -0.00  -0.01   0.07     0.00   0.02  -0.11     0.06   0.02   0.00
  45   6    -0.00   0.01  -0.01     0.00  -0.00  -0.02     0.04   0.04   0.01
  46   7    -0.00   0.00   0.01     0.00  -0.00   0.00     0.01   0.04   0.01
  47   6    -0.01   0.02  -0.09     0.00  -0.02   0.07     0.05   0.05   0.01
  48   6    -0.00   0.02  -0.08     0.00  -0.02   0.08     0.06   0.03   0.00
  49   6    -0.01   0.01  -0.07     0.00  -0.02   0.11     0.05   0.01  -0.00
  50   6    -0.00  -0.01   0.04     0.00   0.00  -0.01     0.07  -0.00  -0.00
  51   6    -0.00  -0.01   0.07     0.00   0.01  -0.08     0.08   0.01   0.00
  52   7    -0.00   0.00  -0.01     0.00   0.00  -0.02     0.09   0.02   0.00
  53   6     0.00  -0.03   0.13    -0.00   0.03  -0.15     0.09   0.00   0.00
  54   6     0.00  -0.01   0.06    -0.00   0.01  -0.08     0.08  -0.00  -0.00
  55   6     0.00  -0.01   0.03    -0.00   0.00  -0.01     0.06   0.01  -0.00
  56   6     0.01   0.01  -0.07    -0.00  -0.02   0.11     0.05  -0.01  -0.00
  57   6     0.00   0.02  -0.08    -0.00  -0.02   0.08     0.06  -0.02  -0.01
  58   7     0.00   0.00  -0.01    -0.00   0.00  -0.01     0.09  -0.02  -0.00
  59   6     0.01   0.02  -0.09    -0.00  -0.02   0.07     0.05  -0.05  -0.01
  60   6     0.00   0.01  -0.01    -0.00  -0.00  -0.01     0.04  -0.04  -0.01
  61   7     0.00   0.00   0.01    -0.00  -0.00   0.01     0.01  -0.04  -0.01
  62   1     0.00  -0.00   0.03    -0.00   0.01  -0.05     0.02  -0.00  -0.00
  63   1     0.00  -0.01   0.06    -0.00   0.01  -0.05     0.01   0.01   0.00
  64   1    -0.00  -0.01   0.06     0.00   0.01  -0.05     0.01  -0.01  -0.00
  65   1    -0.00  -0.00   0.03     0.00   0.01  -0.05     0.02   0.00   0.00
  66   1    -0.00   0.01  -0.04     0.00  -0.01   0.03     0.01   0.01   0.00
  67   1    -0.00   0.01  -0.04     0.00  -0.01   0.06     0.01   0.00  -0.00
  68   1    -0.00  -0.01   0.02     0.00   0.00  -0.01     0.02  -0.01  -0.00
  69   1     0.00  -0.01   0.06    -0.00   0.01  -0.06     0.03   0.00   0.00
  70   1     0.00  -0.01   0.02    -0.00   0.00  -0.01     0.02   0.01   0.00
  71   1     0.00   0.01  -0.04    -0.00  -0.01   0.06     0.01  -0.00  -0.00
  72   1     0.00   0.01  -0.04    -0.00  -0.01   0.03     0.01  -0.01  -0.00
  73   6    -0.00   0.00  -0.02    -0.00  -0.00  -0.12     0.05   0.00  -0.00
  74   6    -0.00  -0.02  -0.18    -0.00  -0.01  -0.22     0.06   0.01  -0.00
  75   6    -0.00  -0.02  -0.23    -0.00  -0.01  -0.20     0.07   0.01  -0.00
  76   6    -0.00  -0.02  -0.19    -0.00  -0.01  -0.06     0.07   0.01   0.00
  77   6    -0.00   0.01   0.11    -0.00   0.02   0.17     0.03  -0.00   0.00
  78   6    -0.00   0.03   0.21    -0.00   0.01   0.06     0.02  -0.00  -0.00
  79   6    -0.00   0.03   0.20    -0.00  -0.01  -0.05     0.00  -0.00  -0.00
  80   6    -0.00   0.01   0.11     0.00  -0.02  -0.17    -0.01   0.00  -0.00
  81   6    -0.00  -0.02  -0.17     0.00   0.01   0.07    -0.08   0.00   0.00
  82   6     0.00  -0.01  -0.20     0.00  -0.01   0.21    -0.07   0.01   0.00
  83   6     0.00  -0.01  -0.15     0.00  -0.02   0.23    -0.06   0.01  -0.00
  84   6    -0.00   0.00  -0.02     0.00  -0.02   0.12    -0.05   0.00  -0.00
  85  30     0.00   0.01   0.11    -0.00  -0.01  -0.09     0.24  -0.01  -0.00
  86   6     0.00   0.01   0.10    -0.00   0.01   0.10     0.11   0.02  -0.00
  87   6     0.00   0.00   0.02    -0.00   0.02   0.16     0.11   0.01   0.01
  88   6     0.00  -0.00  -0.03    -0.00   0.00   0.06     0.10   0.02   0.00
  89   6     0.00  -0.01  -0.10    -0.00   0.00   0.03     0.09   0.01   0.00
  90   6    -0.00  -0.00  -0.02    -0.00   0.00   0.05     0.10   0.01  -0.00
  91   6    -0.00   0.00   0.03    -0.00   0.01   0.13     0.11   0.02  -0.00
  92   6    -0.00   0.01   0.11    -0.00   0.01   0.09     0.12   0.01  -0.00
  93   6    -0.00   0.01   0.08    -0.00  -0.00  -0.01     0.12   0.00  -0.00
  94   7     0.00   0.00   0.03    -0.00  -0.00  -0.01     0.12   0.00  -0.00
  95   6    -0.00   0.00   0.03    -0.00  -0.01  -0.10     0.11   0.02  -0.00
  96   6    -0.00  -0.00  -0.04    -0.00  -0.01  -0.08     0.11   0.02  -0.00
  97   6    -0.00  -0.02  -0.15    -0.00  -0.01  -0.08     0.12  -0.00   0.00
  98   6    -0.00  -0.01  -0.13    -0.00   0.01   0.05     0.10  -0.02   0.01
  99   6    -0.00  -0.00  -0.02    -0.00   0.01   0.09     0.07  -0.00   0.00
 100   7    -0.00   0.00   0.02    -0.00   0.00   0.01     0.09   0.02  -0.00
 101   6    -0.00   0.00   0.03    -0.00   0.02   0.15     0.05  -0.01   0.00
 102   6    -0.00  -0.00  -0.02    -0.00   0.01   0.09     0.09  -0.02   0.00
 103   6     0.00  -0.02  -0.18     0.00   0.01   0.10     0.11  -0.02   0.01
 104   6     0.00  -0.02  -0.19    -0.00  -0.00  -0.04     0.12  -0.02   0.01
 105   6     0.00  -0.01  -0.03    -0.00  -0.01  -0.10     0.11  -0.03  -0.00
 106   7     0.00   0.00   0.05    -0.00  -0.00  -0.04     0.11  -0.04  -0.01
 107   6     0.00   0.00   0.04    -0.00  -0.02  -0.13     0.10  -0.01  -0.01
 108   6     0.00   0.01   0.08    -0.00  -0.01  -0.03     0.11   0.01  -0.01
 109   7     0.00   0.00   0.03    -0.00  -0.01  -0.03     0.12   0.02  -0.00
 110   1     0.00   0.00   0.04     0.00   0.00   0.04     0.03   0.00   0.00
 111   1     0.00  -0.00  -0.00    -0.00   0.01   0.08     0.03   0.00   0.00
 112   1    -0.00  -0.00   0.01    -0.00   0.01   0.06     0.03   0.01  -0.00
 113   1    -0.00   0.01   0.05    -0.00   0.00   0.04     0.04   0.00  -0.00
 114   1    -0.00   0.00   0.01    -0.00  -0.01  -0.04     0.03   0.00  -0.00
 115   1    -0.00  -0.01  -0.07    -0.00  -0.00  -0.04     0.04  -0.00   0.00
 116   1    -0.00  -0.01  -0.06    -0.00   0.00   0.03     0.03  -0.01   0.00
 117   1     0.00  -0.01  -0.08     0.00   0.01   0.06     0.03  -0.00   0.01
 118   1     0.00  -0.01  -0.09     0.00  -0.00  -0.02     0.04  -0.01   0.00
 119   1     0.00   0.00   0.01     0.00  -0.01  -0.05     0.02  -0.00  -0.00
 120  30    -0.00   0.00   0.05     0.00   0.01   0.07    -0.35   0.00  -0.00
 121   6    -0.00  -0.01  -0.11     0.01   0.01   0.09    -0.11  -0.01   0.00
 122   6    -0.00  -0.01  -0.10     0.00  -0.01  -0.04    -0.10   0.00  -0.00
 123   6    -0.00  -0.00  -0.02     0.00  -0.01  -0.10    -0.07  -0.01   0.00
 124   6    -0.00   0.00   0.02     0.00  -0.02  -0.16    -0.03   0.00  -0.00
 125   6     0.00  -0.00  -0.02    -0.00  -0.01  -0.10    -0.07   0.01  -0.00
 126   6     0.00  -0.01  -0.10    -0.00  -0.01  -0.04    -0.10  -0.00   0.00
 127   6     0.00  -0.01  -0.12    -0.00   0.01   0.09    -0.11   0.02   0.00
 128   6     0.00  -0.00  -0.04    -0.00   0.01   0.09    -0.10   0.04  -0.00
 129   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.02    -0.08   0.04  -0.00
 130   6     0.00   0.00   0.03    -0.00   0.01   0.11    -0.10   0.02  -0.00
 131   6     0.00   0.01   0.07    -0.00   0.01   0.01    -0.11  -0.00  -0.00
 132   6     0.00   0.01   0.11    -0.00  -0.00  -0.09    -0.11  -0.00  -0.00
 133   6     0.00   0.00   0.04    -0.00  -0.01  -0.13    -0.11  -0.00  -0.00
 134   6    -0.00  -0.00  -0.03     0.00  -0.00  -0.05    -0.11  -0.01  -0.00
 135   7    -0.00  -0.00   0.01     0.00   0.01   0.01    -0.12  -0.01   0.00
 136   6    -0.00  -0.01  -0.09     0.00   0.00  -0.02    -0.09  -0.00   0.00
 137   6    -0.00  -0.00  -0.03     0.00  -0.00  -0.06    -0.11   0.00   0.00
 138   6    -0.00   0.00   0.04     0.00  -0.01  -0.14    -0.11   0.00   0.00
 139   6    -0.00   0.01   0.11     0.00  -0.00  -0.09    -0.11   0.00  -0.00
 140   6    -0.00   0.01   0.07     0.00   0.01   0.01    -0.11   0.00  -0.00
 141   7    -0.00  -0.00   0.01     0.00   0.01   0.01    -0.12   0.01   0.00
 142   6    -0.00   0.00   0.04     0.01   0.01   0.11    -0.10  -0.02   0.00
 143   6    -0.00  -0.00  -0.03     0.00   0.01   0.09    -0.10  -0.04   0.00
 144   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.09  -0.04   0.00
 145   1    -0.00  -0.01  -0.05     0.00   0.01   0.05    -0.04  -0.00   0.00
 146   1    -0.00  -0.00  -0.04     0.00  -0.00  -0.03    -0.03   0.01  -0.00
 147   1     0.00  -0.00  -0.04    -0.00  -0.00  -0.03    -0.03  -0.01   0.00
 148   1     0.00  -0.01  -0.05    -0.00   0.01   0.05    -0.04   0.00   0.00
 149   1     0.00   0.00   0.01    -0.00   0.01   0.05    -0.02   0.01  -0.00
 150   1     0.00   0.01   0.05    -0.00  -0.00  -0.04    -0.03  -0.00  -0.00
 151   1     0.00   0.00   0.01    -0.00  -0.00  -0.06    -0.03  -0.00  -0.00
 152   1    -0.00   0.00   0.01     0.00  -0.00  -0.06    -0.03   0.00   0.00
 153   1    -0.00   0.01   0.05     0.00  -0.00  -0.04    -0.03   0.00  -0.00
 154   1    -0.00   0.00   0.02     0.00   0.01   0.05    -0.02  -0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   118.1895               124.6296               126.4252
 Red. masses --    11.2103                10.7317                10.9141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0183                 0.0040                 0.2878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00  -0.02    -0.00   0.00  -0.00     0.00   0.00  -0.02
   2   6     0.00   0.00  -0.14    -0.00   0.00  -0.00     0.00   0.00  -0.09
   3   6     0.00   0.00  -0.08     0.00   0.00  -0.00     0.00   0.00  -0.07
   4   6     0.00   0.00   0.04     0.00   0.00   0.00    -0.00   0.00   0.04
   5   6     0.00   0.00   0.11     0.00   0.00   0.00    -0.00   0.00   0.08
   6   6     0.00   0.00   0.04     0.00   0.00   0.00    -0.00   0.00   0.06
   7   6    -0.00   0.00  -0.08    -0.00   0.00   0.00    -0.00   0.00   0.01
   8   6    -0.00   0.00  -0.14    -0.00   0.00  -0.00    -0.00   0.00  -0.07
   9   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00    -0.00   0.00  -0.05
  10   7    -0.00   0.00   0.04     0.00  -0.00   0.00    -0.00   0.00   0.01
  11   6    -0.00  -0.00   0.04    -0.00  -0.00  -0.00    -0.00   0.00  -0.04
  12   6    -0.00  -0.00   0.07    -0.00  -0.00   0.00    -0.00   0.00   0.00
  13   6    -0.00  -0.00   0.14    -0.00  -0.00   0.00    -0.00  -0.00   0.09
  14   6    -0.00  -0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.06
  15   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03
  16   7    -0.00  -0.00  -0.04    -0.00  -0.00  -0.00    -0.00  -0.00  -0.06
  17   6    -0.00  -0.00  -0.16    -0.00  -0.00  -0.00     0.00  -0.00  -0.08
  18   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.00     0.00  -0.00  -0.06
  19   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
  20   6    -0.00   0.00   0.14    -0.00   0.00   0.00     0.00  -0.00   0.07
  21   6    -0.00   0.00   0.07    -0.00   0.00   0.00     0.00   0.00   0.05
  22   7    -0.00   0.00  -0.04    -0.00   0.00  -0.00     0.00  -0.00  -0.02
  23   6    -0.00   0.00   0.04    -0.00   0.00   0.00     0.00   0.00   0.05
  24   6     0.00   0.00  -0.03    -0.00   0.00   0.00     0.00   0.00   0.01
  25   7    -0.00   0.00   0.04    -0.00   0.00   0.00    -0.00   0.00   0.07
  26   1     0.00   0.00  -0.07    -0.00   0.00  -0.00     0.00   0.00  -0.05
  27   1     0.00   0.00  -0.04     0.00   0.00  -0.00     0.00   0.00  -0.04
  28   1    -0.00   0.00  -0.04    -0.00   0.00   0.00    -0.00   0.00   0.01
  29   1    -0.00   0.00  -0.07    -0.00   0.00  -0.00    -0.00   0.00  -0.04
  30   1    -0.00  -0.00   0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  31   1    -0.00  -0.00   0.07    -0.00  -0.00   0.00    -0.00  -0.00   0.05
  32   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.03
  33   1    -0.00  -0.00  -0.06    -0.00  -0.00  -0.00     0.00  -0.00  -0.03
  34   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  35   1    -0.00   0.00   0.07     0.00   0.00   0.00     0.00  -0.00   0.04
  36   1     0.00   0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.02
  37  30     0.00   0.01  -0.02     0.00  -0.00   0.00    -0.00  -0.01   0.01
  38   6     0.00   0.03  -0.14    -0.00   0.00  -0.00    -0.00  -0.02   0.08
  39   6     0.00   0.02  -0.09    -0.00   0.00  -0.01    -0.00  -0.01   0.05
  40   6    -0.00  -0.00   0.04    -0.00   0.00  -0.00     0.00   0.00  -0.04
  41   6    -0.00  -0.02   0.11    -0.00   0.00  -0.00     0.00   0.01  -0.08
  42   6     0.00  -0.00   0.04    -0.00  -0.00   0.00    -0.00   0.00  -0.05
  43   6    -0.00   0.02  -0.09     0.00  -0.00   0.01     0.00  -0.01   0.01
  44   6    -0.00   0.03  -0.14     0.00  -0.00   0.00     0.00  -0.02   0.07
  45   6    -0.00   0.01  -0.04    -0.00   0.00  -0.00     0.00  -0.01   0.03
  46   7     0.00  -0.00   0.04    -0.00   0.00  -0.01     0.00   0.00  -0.03
  47   6    -0.00  -0.00   0.04    -0.00   0.00  -0.01     0.00  -0.00   0.01
  48   6     0.00  -0.01   0.07    -0.00   0.00  -0.00     0.00   0.00  -0.02
  49   6     0.00  -0.03   0.14     0.00  -0.00   0.00     0.00   0.02  -0.08
  50   6     0.00  -0.01   0.02     0.00  -0.00   0.01     0.00   0.01  -0.04
  51   6     0.00   0.01  -0.09    -0.00  -0.00   0.00     0.00  -0.01   0.04
  52   7     0.00   0.01  -0.05    -0.00   0.00  -0.00     0.00  -0.01   0.04
  53   6     0.00   0.03  -0.16    -0.00  -0.00   0.00    -0.00  -0.01   0.08
  54   6     0.00   0.01  -0.09    -0.00   0.00  -0.00    -0.00  -0.01   0.05
  55   6     0.00  -0.01   0.02    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  56   6     0.00  -0.03   0.14    -0.00   0.00  -0.00    -0.00   0.01  -0.07
  57   6     0.00  -0.01   0.07    -0.00  -0.00   0.00    -0.00   0.01  -0.04
  58   7     0.00   0.01  -0.05    -0.00  -0.00   0.00    -0.00  -0.00   0.03
  59   6     0.00  -0.01   0.04    -0.00  -0.00   0.01    -0.00   0.00  -0.02
  60   6     0.00   0.01  -0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  61   7     0.00  -0.01   0.05    -0.00  -0.00   0.00    -0.00   0.01  -0.05
  62   1     0.00   0.01  -0.07    -0.00   0.00  -0.00    -0.00  -0.01   0.04
  63   1     0.00   0.01  -0.04    -0.00   0.00  -0.00    -0.00  -0.01   0.02
  64   1    -0.00   0.01  -0.04     0.00  -0.00   0.00     0.00  -0.00   0.01
  65   1    -0.00   0.01  -0.07     0.00  -0.00   0.00     0.00  -0.01   0.04
  66   1    -0.00  -0.00   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  67   1    -0.00  -0.01   0.07     0.00  -0.00   0.00     0.00   0.01  -0.04
  68   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00   0.00  -0.02
  69   1     0.00   0.01  -0.06    -0.00  -0.00   0.00    -0.00  -0.00   0.03
  70   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  71   1     0.00  -0.01   0.07    -0.00   0.00  -0.00    -0.00   0.01  -0.04
  72   1     0.00  -0.00   0.02    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  73   6     0.00   0.00   0.17     0.00  -0.00   0.00    -0.00  -0.00   0.09
  74   6     0.00  -0.01   0.18     0.00  -0.00   0.00    -0.00  -0.02   0.05
  75   6     0.00  -0.01   0.09     0.00  -0.00   0.00    -0.00  -0.02  -0.01
  76   6     0.00  -0.01  -0.08     0.00  -0.00  -0.00    -0.00  -0.01  -0.08
  77   6     0.00   0.00   0.06    -0.00   0.00   0.00    -0.00   0.01   0.08
  78   6     0.00   0.01   0.19    -0.00   0.00   0.00    -0.00   0.00   0.02
  79   6    -0.00   0.01   0.19    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04
  80   6    -0.00   0.00   0.06    -0.00  -0.00  -0.00    -0.00  -0.01  -0.08
  81   6    -0.00  -0.01  -0.08     0.00   0.00   0.00     0.00   0.01   0.08
  82   6    -0.00  -0.06   0.09     0.00   0.00   0.00     0.00   0.04   0.02
  83   6    -0.00  -0.06   0.18     0.00   0.00  -0.00     0.00   0.05  -0.04
  84   6    -0.00  -0.03   0.18     0.00   0.00  -0.00     0.00   0.02  -0.09
  85  30     0.00   0.01   0.03     0.00   0.00  -0.00    -0.00   0.01  -0.02
  86   6     0.00   0.01   0.06     0.00   0.00   0.01    -0.00   0.02   0.15
  87   6     0.00  -0.00  -0.07     0.00   0.00   0.02    -0.00   0.03   0.25
  88   6     0.00  -0.01  -0.11     0.00   0.00   0.00    -0.00   0.00   0.01
  89   6     0.00  -0.01  -0.15     0.00  -0.00  -0.00    -0.00  -0.01  -0.09
  90   6     0.00  -0.01  -0.11     0.00  -0.00  -0.01    -0.00  -0.01  -0.12
  91   6     0.00  -0.00  -0.07    -0.00  -0.00  -0.02    -0.00  -0.02  -0.22
  92   6     0.00   0.01   0.06     0.00  -0.00  -0.00    -0.00   0.00   0.00
  93   6     0.00   0.01   0.07     0.00   0.00   0.01     0.00   0.02   0.18
  94   7     0.00  -0.00  -0.04     0.00   0.00   0.01    -0.00   0.01   0.09
  95   6     0.00   0.02   0.12     0.00   0.00   0.02     0.00   0.03   0.26
  96   6     0.00   0.01   0.03     0.00   0.00   0.01     0.00   0.01   0.13
  97   6     0.00  -0.01  -0.06     0.00  -0.00  -0.01     0.00  -0.02  -0.17
  98   6     0.00  -0.01  -0.12     0.00  -0.00  -0.02     0.00  -0.03  -0.28
  99   6     0.00  -0.01  -0.05     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 100   7     0.00   0.00   0.01     0.00   0.00   0.02     0.00   0.02   0.20
 101   6     0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.00   0.01   0.10
 102   6     0.00  -0.01  -0.05    -0.00   0.00   0.01    -0.00   0.01   0.14
 103   6     0.00  -0.01  -0.12     0.00   0.00   0.02    -0.00   0.02   0.15
 104   6     0.00  -0.01  -0.06     0.00   0.00   0.00    -0.00  -0.01  -0.06
 105   6     0.00   0.00   0.03    -0.00  -0.00  -0.01    -0.00  -0.02  -0.15
 106   7     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 107   6     0.00   0.02   0.12    -0.00  -0.00  -0.02    -0.00  -0.03  -0.23
 108   6     0.00   0.01   0.08     0.00  -0.00  -0.01    -0.00  -0.01  -0.11
 109   7     0.00  -0.00  -0.03     0.00  -0.00  -0.01    -0.00  -0.02  -0.17
 110   1     0.00   0.01   0.04     0.00   0.00   0.00    -0.00   0.01   0.08
 111   1     0.00  -0.00  -0.04     0.00   0.00   0.01     0.00   0.02   0.13
 112   1     0.00  -0.00  -0.04    -0.00  -0.00  -0.01    -0.00  -0.01  -0.12
 113   1     0.00   0.01   0.04     0.00  -0.00  -0.00     0.00   0.00   0.01
 114   1     0.00   0.01   0.05     0.00   0.00   0.01     0.00   0.01   0.09
 115   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.09
 116   1     0.00  -0.01  -0.06     0.00  -0.00  -0.01     0.00  -0.02  -0.15
 117   1     0.00  -0.01  -0.06     0.00   0.00   0.01    -0.00   0.01   0.08
 118   1    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.04
 119   1    -0.00   0.01   0.05    -0.00  -0.00  -0.01    -0.00  -0.01  -0.09
 120  30    -0.01   0.02   0.03     0.00  -0.00   0.00     0.00  -0.01   0.00
 121   6     0.00  -0.01  -0.06    -0.00  -0.01  -0.09    -0.00   0.01   0.08
 122   6     0.00  -0.02  -0.12    -0.00  -0.03  -0.29    -0.00   0.01   0.05
 123   6     0.00  -0.01  -0.05    -0.00  -0.01  -0.09    -0.00  -0.00  -0.04
 124   6    -0.00  -0.01  -0.03    -0.00  -0.00  -0.00     0.00  -0.01  -0.08
 125   6    -0.00  -0.01  -0.05    -0.00   0.01   0.08     0.00  -0.00  -0.05
 126   6    -0.01  -0.02  -0.12    -0.00   0.03   0.30     0.00   0.00   0.01
 127   6    -0.01  -0.01  -0.06    -0.00   0.01   0.10     0.00   0.01   0.07
 128   6    -0.01   0.01   0.03     0.00  -0.02  -0.18     0.00   0.00   0.03
 129   7    -0.00   0.00   0.02     0.00  -0.02  -0.16     0.00  -0.00  -0.04
 130   6    -0.01   0.02   0.12     0.00  -0.03  -0.31     0.00  -0.00   0.01
 131   6    -0.01   0.01   0.07     0.00  -0.02  -0.18     0.00  -0.00  -0.01
 132   6    -0.01   0.01   0.06    -0.00   0.01   0.09     0.00  -0.01  -0.08
 133   6    -0.00   0.00  -0.07    -0.00   0.03   0.30     0.00  -0.01  -0.04
 134   6    -0.00  -0.00  -0.11    -0.00   0.01   0.09     0.00   0.00   0.05
 135   7    -0.00   0.00  -0.03     0.00  -0.02  -0.16     0.00   0.00   0.06
 136   6    -0.00  -0.01  -0.15     0.00   0.00   0.00     0.00   0.00   0.09
 137   6    -0.00  -0.00  -0.11    -0.00  -0.01  -0.09     0.00   0.00   0.06
 138   6    -0.00   0.00  -0.07    -0.00  -0.03  -0.30    -0.00  -0.01  -0.00
 139   6     0.00   0.01   0.06    -0.00  -0.01  -0.10    -0.00  -0.01  -0.07
 140   6     0.00   0.01   0.07     0.00   0.02   0.18    -0.00  -0.01  -0.04
 141   7    -0.00   0.00  -0.04     0.00   0.02   0.16     0.00  -0.00   0.04
 142   6     0.00   0.02   0.12     0.00   0.03   0.31    -0.00  -0.00  -0.03
 143   6     0.00   0.00   0.03     0.00   0.02   0.18    -0.00   0.00   0.01
 144   7     0.00   0.00   0.01     0.00   0.02   0.16    -0.00  -0.01  -0.05
 145   1     0.00  -0.00  -0.02    -0.00  -0.01  -0.04    -0.00   0.01   0.04
 146   1     0.00  -0.01  -0.06    -0.00  -0.02  -0.16    -0.00   0.00   0.03
 147   1    -0.00  -0.01  -0.06    -0.00   0.02   0.16     0.00   0.00   0.01
 148   1    -0.00  -0.00  -0.02    -0.00   0.01   0.05     0.00   0.00   0.04
 149   1    -0.00   0.01   0.05     0.00  -0.01  -0.11     0.00  -0.00   0.00
 150   1    -0.00   0.01   0.04    -0.00   0.00   0.04     0.00  -0.01  -0.05
 151   1    -0.00  -0.00  -0.04    -0.00   0.02   0.16     0.00  -0.00  -0.02
 152   1    -0.00  -0.00  -0.04    -0.00  -0.02  -0.16    -0.00  -0.00   0.00
 153   1     0.00   0.01   0.04    -0.00  -0.00  -0.05    -0.00  -0.01  -0.04
 154   1     0.00   0.01   0.05     0.00   0.01   0.11    -0.00  -0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   127.4374               127.6179               129.2533
 Red. masses --    10.7187                10.7120                11.1867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0017                 0.1359                 1.5931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.03
   2   6    -0.00  -0.00  -0.07     0.00   0.00  -0.01     0.00   0.00  -0.12
   3   6     0.00  -0.00  -0.29     0.00   0.00  -0.00     0.00   0.00  -0.06
   4   6     0.00  -0.00  -0.10    -0.00   0.00   0.01    -0.00   0.00   0.06
   5   6     0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00   0.00   0.12
   6   6     0.00  -0.00   0.07    -0.00   0.00   0.01    -0.00   0.00   0.08
   7   6    -0.00   0.00   0.30    -0.00   0.00  -0.00    -0.00   0.00  -0.01
   8   6     0.00   0.00   0.11    -0.00   0.00  -0.01    -0.00   0.00  -0.10
   9   6     0.00  -0.00  -0.18    -0.00   0.00  -0.00    -0.00   0.00  -0.05
  10   7     0.00  -0.00  -0.18    -0.00   0.00   0.01    -0.00   0.00   0.05
  11   6     0.00  -0.00  -0.32    -0.00   0.00   0.00    -0.00   0.00  -0.03
  12   6     0.00  -0.00  -0.18    -0.00   0.00   0.00    -0.00   0.00   0.02
  13   6    -0.00   0.00   0.08    -0.00  -0.00   0.01    -0.00  -0.00   0.12
  14   6    -0.00   0.00   0.29    -0.00  -0.00   0.00    -0.00  -0.00   0.06
  15   6    -0.00   0.00   0.11     0.00  -0.00  -0.01    -0.00  -0.00  -0.05
  16   7     0.00  -0.00  -0.13     0.00   0.00  -0.01    -0.00  -0.00  -0.07
  17   6    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.11
  18   6     0.00  -0.00  -0.08     0.00  -0.00  -0.01     0.00  -0.00  -0.07
  19   6     0.00  -0.00  -0.30     0.00  -0.00   0.00     0.00  -0.00   0.01
  20   6     0.00  -0.00  -0.12     0.00  -0.00   0.01     0.00  -0.00   0.10
  21   6    -0.00   0.00   0.16     0.00  -0.00   0.00     0.00   0.00   0.04
  22   7    -0.00   0.00   0.15     0.00  -0.00  -0.01     0.00  -0.00  -0.05
  23   6    -0.00   0.00   0.31     0.00  -0.00   0.00     0.00   0.00   0.02
