 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 128   6    -0.03   0.09   0.02     0.01   0.00  -0.12     0.01   0.01  -0.11
 129   7    -0.04   0.05  -0.00     0.01   0.01  -0.07     0.01   0.01  -0.08
 130   6    -0.00   0.11   0.04    -0.00  -0.00  -0.14     0.00   0.02  -0.16
 131   6     0.03   0.09   0.02    -0.01   0.00  -0.12     0.01   0.01  -0.12
 132   6     0.07   0.11   0.01    -0.02  -0.01  -0.09     0.01   0.00   0.01
 133   6     0.11   0.08  -0.03    -0.03  -0.01   0.00     0.01  -0.01   0.14
 134   6     0.08   0.04  -0.03    -0.02   0.00   0.02     0.01  -0.01   0.08
 135   7     0.04   0.05  -0.00    -0.01   0.01  -0.07     0.01   0.00  -0.09
 136   6     0.10   0.00  -0.04    -0.03  -0.00   0.13     0.01  -0.03   0.15
 137   6     0.08  -0.04  -0.01    -0.02   0.01   0.10     0.01  -0.02   0.06
 138   7     0.04  -0.06   0.01    -0.01   0.03  -0.02     0.02   0.00  -0.09
 139   1     0.04  -0.03   0.00    -0.01  -0.00   0.08     0.00  -0.01   0.06
 140   1     0.02  -0.05   0.02    -0.01   0.01   0.01     0.00  -0.00  -0.01
 141   1    -0.02  -0.05   0.02     0.01   0.01   0.01     0.00  -0.00  -0.01
 142   1    -0.04  -0.03   0.00     0.01  -0.00   0.08     0.00  -0.01   0.06
 143   1    -0.04   0.00  -0.02     0.01  -0.00   0.06     0.01  -0.01   0.08
 144   1    -0.04   0.03  -0.02     0.01  -0.00   0.02     0.01  -0.01   0.08
 145   1    -0.02   0.04   0.01     0.01  -0.00  -0.04     0.00   0.00   0.00
 146   1     0.02   0.04   0.01    -0.01  -0.00  -0.04     0.00   0.00   0.00
 147   1     0.04   0.03  -0.02    -0.01  -0.00   0.02     0.00  -0.01   0.08
 148   1     0.04   0.00  -0.02    -0.01  -0.00   0.06     0.00  -0.01   0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --    82.4257                93.3550                94.0054
 Red. masses --    18.1388                30.2636                29.7721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   207.7779                73.2009               155.0854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.19  -0.01  -0.01     0.00  -0.19  -0.33    -0.00   0.21   0.36
   2   6     0.09  -0.02  -0.01    -0.00   0.07   0.11     0.01  -0.08  -0.13
   3   6     0.08  -0.00  -0.02    -0.00   0.07   0.11     0.01  -0.08  -0.13
   4   6     0.05  -0.01  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
   5   6     0.02  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6     0.05   0.01  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
   7   6     0.07  -0.00  -0.00     0.00   0.07   0.11    -0.01  -0.08  -0.13
   8   6     0.09   0.02   0.00     0.00   0.07   0.11    -0.01  -0.08  -0.13
   9   6     0.08   0.04  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  10   7     0.06   0.03  -0.02     0.00  -0.04  -0.08    -0.00   0.04   0.08
  11   6     0.08   0.05   0.00     0.00   0.01   0.01    -0.00  -0.00  -0.01
  12   6     0.09   0.02  -0.00     0.00  -0.01  -0.01    -0.00   0.01   0.01
  13   6     0.09   0.01   0.00     0.00   0.06   0.10    -0.00  -0.06  -0.11
  14   6     0.10  -0.01  -0.01     0.00   0.06   0.11    -0.00  -0.07  -0.12
  15   6     0.11  -0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  16   7     0.12   0.01  -0.01     0.00  -0.04  -0.08    -0.00   0.05   0.08
  17   6     0.12  -0.01  -0.01    -0.00   0.01   0.02     0.00  -0.01  -0.03
  18   6     0.11  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  19   6     0.10   0.01   0.02    -0.00   0.06   0.11     0.01  -0.06  -0.12
  20   6     0.09   0.01   0.03    -0.00   0.06   0.10     0.01  -0.06  -0.11
  21   6     0.10  -0.01   0.02    -0.00  -0.01  -0.01     0.00   0.01   0.01
  22   7     0.12  -0.02   0.01    -0.00  -0.05  -0.08     0.00   0.05   0.08
  23   6     0.09  -0.03   0.02    -0.00   0.01   0.01     0.00  -0.00  -0.01
  24   6     0.08  -0.04   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   7     0.06  -0.03   0.00    -0.00  -0.04  -0.08     0.00   0.05   0.08
  26   1     0.03  -0.01  -0.00    -0.00   0.04   0.06     0.00  -0.04  -0.06
  27   1     0.02   0.00  -0.01    -0.00   0.03   0.05     0.00  -0.04  -0.06
  28   1     0.02  -0.01  -0.00     0.00   0.03   0.05    -0.00  -0.04  -0.06
  29   1     0.03   0.01   0.00     0.00   0.03   0.06    -0.00  -0.04  -0.06
  30   1     0.02   0.02   0.00    -0.00   0.01   0.02    -0.00  -0.01  -0.02
  31   1     0.02   0.00   0.00     0.00   0.03   0.05    -0.00  -0.03  -0.05
  32   1     0.03  -0.01  -0.00     0.00   0.03   0.05    -0.00  -0.03  -0.06
  33   1     0.04  -0.00  -0.00    -0.00   0.01   0.02     0.00  -0.02  -0.03
  34   1     0.03   0.01   0.00    -0.00   0.03   0.05     0.00  -0.03  -0.06
  35   1     0.02   0.00   0.01    -0.00   0.03   0.05     0.00  -0.03  -0.05
  36   1     0.02  -0.01   0.01    -0.00   0.01   0.02     0.00  -0.01  -0.02
  37  26     0.19  -0.01   0.01     0.00   0.18  -0.30     0.00   0.23  -0.39
  38   6     0.09  -0.01   0.00     0.00  -0.07   0.10     0.00  -0.09   0.14
  39   6     0.08   0.00   0.01     0.00  -0.07   0.10     0.00  -0.09   0.14
  40   6     0.05  -0.01   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
  41   6     0.02  -0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  42   6     0.05   0.01   0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  43   6     0.07  -0.00  -0.00    -0.00  -0.07   0.10    -0.00  -0.09   0.14
  44   6     0.09   0.02  -0.00    -0.00  -0.07   0.10    -0.00  -0.09   0.14
  45   6     0.08   0.04   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  46   7     0.06   0.03   0.02     0.00   0.04  -0.07    -0.00   0.05  -0.08
  47   6     0.08   0.04   0.01     0.00  -0.01   0.01    -0.00  -0.00   0.00
  48   6     0.09   0.02   0.01     0.00   0.01  -0.01    -0.00   0.01  -0.02
  49   6     0.09   0.01  -0.00    -0.00  -0.05   0.09    -0.00  -0.07   0.11
  50   6     0.10  -0.01   0.00    -0.00  -0.05   0.10    -0.00  -0.07   0.13
  51   6     0.11  -0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  52   7     0.12   0.01   0.01     0.00   0.04  -0.07     0.00   0.05  -0.09
  53   6     0.12  -0.01   0.01     0.00  -0.01   0.02    -0.00  -0.02   0.03
  54   6     0.11  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.01
  55   6     0.10   0.01  -0.01    -0.00  -0.06   0.10     0.00  -0.07   0.13
  56   6     0.09   0.00  -0.02    -0.00  -0.05   0.09     0.00  -0.07   0.11
  57   6     0.10  -0.02  -0.02    -0.00   0.00  -0.01     0.00   0.01  -0.01
  58   7     0.12  -0.02  -0.01     0.00   0.04  -0.07     0.00   0.05  -0.09
  59   6     0.09  -0.03  -0.02    -0.00  -0.01   0.01     0.00  -0.00   0.01
  60   6     0.08  -0.03  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  61   7     0.06  -0.03  -0.01     0.00   0.04  -0.07     0.00   0.05  -0.08
  62   1     0.03  -0.00   0.00     0.00  -0.03   0.05     0.00  -0.04   0.07
  63   1     0.02   0.01   0.00     0.00  -0.03   0.05     0.00  -0.04   0.07
  64   1     0.02  -0.01  -0.00    -0.00  -0.03   0.05    -0.00  -0.04   0.07
  65   1     0.03   0.01  -0.00    -0.00  -0.03   0.05    -0.00  -0.04   0.07
  66   1     0.02   0.01  -0.00     0.00  -0.01   0.02    -0.00  -0.01   0.02
  67   1     0.02   0.00  -0.00    -0.00  -0.03   0.04    -0.00  -0.03   0.05
  68   1     0.03  -0.01   0.00    -0.00  -0.03   0.05    -0.00  -0.04   0.06
  69   1     0.03  -0.00   0.00    -0.00  -0.01   0.02    -0.00  -0.02   0.03
  70   1     0.03   0.01  -0.00    -0.00  -0.03   0.05     0.00  -0.04   0.06
  71   1     0.02   0.00  -0.01    -0.00  -0.03   0.04     0.00  -0.03   0.05
  72   1     0.02  -0.01  -0.01    -0.00  -0.01   0.02     0.00  -0.01   0.02
  73   6     0.01   0.00  -0.00     0.00   0.01   0.03    -0.00  -0.02  -0.03
  74   6    -0.00   0.00   0.02     0.00   0.00   0.03    -0.00  -0.01  -0.03
  75   6    -0.12   0.00   0.01    -0.00   0.01   0.04     0.00  -0.00  -0.00
  76   6    -0.12   0.00  -0.01    -0.00  -0.01   0.03    -0.00  -0.00   0.01
  77   6    -0.00   0.00  -0.02     0.00  -0.00   0.03     0.00  -0.00   0.03
  78   6     0.00   0.00  -0.00     0.00  -0.01   0.02     0.00  -0.02   0.04
  79  26    -0.18   0.01   0.04     0.00  -0.06  -0.30    -0.00   0.03   0.13
  80   6    -0.09  -0.01   0.00    -0.00   0.01   0.09     0.00   0.00  -0.02
  81   6    -0.07   0.01   0.01    -0.01   0.01   0.10     0.00  -0.00  -0.03
  82   6    -0.04  -0.01   0.02    -0.00  -0.01  -0.00     0.00   0.00   0.00
  83   6    -0.01   0.00   0.03     0.00  -0.00   0.00    -0.00   0.00  -0.01
  84   6    -0.04   0.01   0.01     0.00  -0.01  -0.00    -0.00   0.00   0.00
  85   6    -0.07  -0.00  -0.01     0.01   0.01   0.10    -0.00  -0.00  -0.03
  86   6    -0.09   0.01  -0.04     0.00   0.01   0.09    -0.00   0.00  -0.02
  87   6    -0.08   0.03  -0.03     0.00  -0.01  -0.01    -0.00   0.01   0.01
  88   7    -0.05   0.03   0.00     0.00  -0.02  -0.07    -0.00   0.01   0.03
  89   6    -0.08   0.03  -0.04    -0.00   0.00   0.00    -0.00   0.00  -0.00
  90   6    -0.09   0.02  -0.01     0.00   0.00  -0.01    -0.00  -0.00  -0.01
  91   6    -0.08   0.01  -0.01     0.00   0.03   0.09    -0.00  -0.01  -0.06
  92   6    -0.09  -0.00   0.02     0.00   0.03   0.09    -0.00  -0.01  -0.06
  93   6    -0.11   0.01   0.03     0.00   0.01  -0.00    -0.00  -0.00  -0.01
  94   7    -0.12   0.02   0.01     0.00  -0.01  -0.07    -0.00   0.01   0.02
  95   6    -0.12   0.00   0.02    -0.00   0.01   0.00    -0.00   0.00  -0.00
  96   6    -0.11  -0.00   0.01    -0.00   0.01  -0.00     0.00  -0.00  -0.01
  97   6    -0.09  -0.00  -0.02    -0.01   0.03   0.09     0.00  -0.01  -0.06
  98   6    -0.08  -0.02  -0.03    -0.00   0.03   0.09     0.00  -0.01  -0.06
  99   6    -0.09  -0.03  -0.01    -0.00   0.00  -0.01     0.00  -0.00  -0.01
 100   7    -0.12  -0.02   0.02    -0.00  -0.01  -0.07     0.00   0.00   0.02
 101   6    -0.08  -0.04  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 102   6    -0.08  -0.03   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.02
 103   7    -0.05  -0.03   0.03    -0.00  -0.02  -0.07     0.00   0.01   0.04
 104   1    -0.03  -0.00  -0.00    -0.00   0.00   0.05     0.00  -0.00  -0.01
 105   1    -0.02   0.01  -0.00    -0.00   0.00   0.05     0.00  -0.00  -0.02
 106   1    -0.02  -0.01   0.00     0.00   0.00   0.05    -0.00  -0.00  -0.02
 107   1    -0.03   0.00  -0.02     0.00   0.01   0.05    -0.00  -0.00  -0.01
 108   1    -0.02   0.01  -0.02    -0.00   0.00   0.02    -0.00  -0.00  -0.01
 109   1    -0.02   0.00  -0.01     0.00   0.01   0.04    -0.00  -0.01  -0.03
 110   1    -0.03  -0.00   0.01     0.00   0.01   0.05    -0.00  -0.01  -0.03
 111   1    -0.03   0.00  -0.01    -0.00   0.01   0.05     0.00  -0.01  -0.03
 112   1    -0.02  -0.01  -0.02    -0.00   0.01   0.05     0.00  -0.01  -0.03
 113   1    -0.02  -0.01  -0.01     0.00   0.00   0.02     0.00  -0.00  -0.01
 114  26    -0.18   0.00  -0.04    -0.00   0.03  -0.28    -0.00   0.02  -0.16
 115   6    -0.09   0.01   0.01    -0.00  -0.02   0.08    -0.00  -0.01   0.07
 116   6    -0.10  -0.00  -0.02    -0.00  -0.02   0.09    -0.00  -0.01   0.07
 117   6    -0.11   0.01  -0.02    -0.00  -0.01  -0.00    -0.00  -0.00   0.01
 118   6    -0.12   0.00  -0.02    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 119   6    -0.11  -0.00  -0.01     0.00  -0.01  -0.00     0.00  -0.00   0.01
 120   6    -0.09  -0.00   0.01     0.00  -0.02   0.09     0.00  -0.01   0.07
 121   6    -0.08  -0.01   0.03     0.00  -0.02   0.09     0.00  -0.01   0.07
 122   6    -0.09  -0.02   0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.01
 123   7    -0.12  -0.02  -0.01    -0.00   0.00  -0.06    -0.00   0.00  -0.03
 124   6    -0.08  -0.04   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 125   6    -0.08  -0.03  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.02
 126   6    -0.09  -0.02   0.01     0.00  -0.00   0.09     0.00   0.00   0.03
 127   6    -0.07   0.00  -0.00     0.00   0.00   0.09     0.00   0.00   0.04
 128   6    -0.04  -0.01  -0.02     0.00   0.01  -0.00     0.00   0.01  -0.00
 129   7    -0.06  -0.03  -0.02    -0.00   0.01  -0.06     0.00   0.01  -0.04
 130   6    -0.02   0.00  -0.02     0.00   0.01   0.00     0.00   0.00   0.01
 131   6    -0.04   0.01  -0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 132   6    -0.07  -0.00   0.01    -0.00   0.00   0.09    -0.00   0.00   0.04
 133   6    -0.09   0.01   0.04    -0.00  -0.00   0.09    -0.00   0.00   0.03
 134   6    -0.08   0.03   0.03    -0.00   0.00  -0.00    -0.00   0.01  -0.02
 135   7    -0.06   0.03  -0.00    -0.00   0.01  -0.06    -0.00   0.01  -0.04
 136   6    -0.08   0.03   0.04     0.00  -0.00   0.00     0.00   0.00  -0.00
 137   6    -0.09   0.02   0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.01
 138   7    -0.12   0.02  -0.01    -0.00   0.00  -0.06     0.00   0.00  -0.03
 139   1    -0.02   0.00   0.01    -0.00  -0.01   0.04    -0.00  -0.01   0.03
 140   1    -0.03  -0.00  -0.01    -0.00  -0.01   0.04    -0.00  -0.01   0.03
 141   1    -0.03   0.00   0.01     0.00  -0.01   0.04     0.00  -0.01   0.03
 142   1    -0.02  -0.00   0.01     0.00  -0.01   0.04     0.00  -0.01   0.03
 143   1    -0.02  -0.01   0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.01
 144   1    -0.03  -0.00   0.01     0.00  -0.00   0.05     0.00   0.00   0.02
 145   1    -0.02   0.01   0.00     0.00  -0.00   0.05     0.00  -0.00   0.02
 146   1    -0.02  -0.01  -0.00    -0.00  -0.00   0.05    -0.00   0.00   0.02
 147   1    -0.03   0.00   0.02    -0.00  -0.00   0.05    -0.00   0.00   0.02
 148   1    -0.02   0.01   0.02     0.00  -0.00   0.02     0.00  -0.00   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --    96.7831               102.6331               113.5967
 Red. masses --    27.9068                22.5181                11.1243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.7250                 9.8327                69.6959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.14  -0.23     0.00   0.06   0.09     0.00   0.01  -0.01
   2   6    -0.01   0.06   0.11     0.01  -0.05  -0.10     0.01  -0.06  -0.12
   3   6    -0.01   0.06   0.11     0.01  -0.04  -0.10     0.01  -0.02  -0.06
   4   6    -0.00   0.00   0.02     0.00   0.00  -0.02     0.00   0.03   0.02
   5   6    -0.00   0.00   0.02    -0.00   0.02   0.00    -0.00   0.06   0.08
   6   6     0.00   0.00   0.02    -0.00   0.00  -0.03    -0.00   0.03   0.02
   7   6     0.01   0.06   0.11    -0.01  -0.04  -0.10    -0.01  -0.02  -0.06
   8   6     0.01   0.06   0.11    -0.01  -0.05  -0.10    -0.01  -0.06  -0.12
   9   6     0.01   0.00   0.01    -0.01  -0.01  -0.02    -0.01  -0.02  -0.05
  10   7     0.00  -0.03  -0.04    -0.00   0.01   0.01    -0.00   0.02   0.01
  11   6     0.01  -0.01  -0.01    -0.01   0.02   0.03    -0.01   0.02   0.02
  12   6     0.01  -0.02  -0.03    -0.01   0.03   0.05    -0.01   0.04   0.06
  13   6     0.01   0.03   0.04    -0.01   0.02   0.05    -0.01   0.06   0.12
  14   6     0.01   0.05   0.07    -0.01  -0.02  -0.02    -0.01   0.01   0.02
  15   6     0.00   0.01   0.02    -0.00  -0.03  -0.04    -0.00  -0.04  -0.07
  16   7     0.00  -0.03  -0.05    -0.00   0.01   0.01    -0.00  -0.01  -0.03
  17   6     0.00   0.03   0.05     0.00  -0.06  -0.09     0.00  -0.08  -0.13
  18   6    -0.00   0.01   0.02     0.00  -0.03  -0.04     0.00  -0.04  -0.07
  19   6    -0.01   0.05   0.07     0.01  -0.02  -0.02     0.01   0.00   0.02
  20   6    -0.01   0.02   0.04     0.01   0.02   0.05     0.01   0.06   0.12
  21   6    -0.00  -0.02  -0.03     0.01   0.03   0.05     0.01   0.04   0.06
  22   7    -0.00  -0.03  -0.05     0.00   0.01   0.01     0.00  -0.02  -0.03
  23   6    -0.00  -0.01  -0.01     0.01   0.02   0.03     0.01   0.02   0.02
  24   6    -0.00   0.00   0.01     0.01  -0.01  -0.03     0.01  -0.02  -0.05
  25   7    -0.00  -0.03  -0.04     0.00   0.01   0.00     0.00   0.02   0.01
  26   1    -0.00   0.03   0.05     0.00  -0.02  -0.04     0.00  -0.03  -0.05
  27   1    -0.00   0.03   0.05     0.00  -0.02  -0.04     0.00  -0.01  -0.03
  28   1     0.00   0.03   0.05    -0.00  -0.02  -0.04    -0.00  -0.01  -0.03
  29   1     0.00   0.03   0.05    -0.00  -0.02  -0.04    -0.00  -0.03  -0.06
  30   1     0.00   0.00   0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
  31   1     0.00   0.01   0.02    -0.00   0.01   0.02    -0.00   0.03   0.06
  32   1     0.00   0.02   0.04    -0.00  -0.01  -0.02    -0.00   0.00   0.01
  33   1     0.00   0.02   0.03     0.00  -0.03  -0.04     0.00  -0.03  -0.05
  34   1    -0.00   0.02   0.04     0.00  -0.01  -0.01     0.00   0.00   0.01
  35   1    -0.00   0.01   0.02     0.00   0.01   0.03     0.00   0.03   0.06
  36   1    -0.00   0.00   0.01     0.00   0.01   0.01     0.00   0.01   0.01
  37  26     0.00   0.14  -0.23     0.00   0.07  -0.08    -0.00  -0.01  -0.02
  38   6     0.00  -0.06   0.11     0.01  -0.05   0.10    -0.01   0.05  -0.11
  39   6     0.00  -0.06   0.11     0.01  -0.04   0.10    -0.01   0.02  -0.06
  40   6     0.00  -0.01   0.02     0.00   0.00   0.03     0.00  -0.03   0.02
  41   6     0.00  -0.00   0.02    -0.00   0.02  -0.00     0.00  -0.06   0.07
  42   6    -0.00  -0.01   0.02    -0.00   0.00   0.03     0.00  -0.03   0.02
  43   6    -0.00  -0.06   0.11    -0.01  -0.04   0.10     0.01   0.02  -0.06
  44   6    -0.01  -0.06   0.11    -0.01  -0.05   0.10     0.01   0.06  -0.11
  45   6    -0.00  -0.00   0.01    -0.01  -0.01   0.03     0.01   0.02  -0.05
  46   7    -0.00   0.03  -0.04    -0.00   0.02  -0.00     0.00  -0.02   0.01
  47   6    -0.00   0.01  -0.01    -0.01   0.02  -0.03     0.01  -0.02   0.02
  48   6    -0.00   0.02  -0.03    -0.01   0.03  -0.05     0.01  -0.04   0.06
  49   6    -0.01  -0.03   0.04    -0.01   0.02  -0.05     0.01  -0.07   0.11
  50   6    -0.01  -0.05   0.07    -0.01  -0.02   0.02     0.01  -0.00   0.02
  51   6    -0.00  -0.01   0.02    -0.00  -0.03   0.04     0.00   0.04  -0.06
  52   7    -0.00   0.03  -0.05    -0.00   0.01  -0.01     0.00   0.02  -0.03
  53   6    -0.00  -0.03   0.04    -0.00  -0.06   0.08    -0.00   0.08  -0.12
  54   6     0.00  -0.01   0.02     0.00  -0.03   0.04    -0.00   0.04  -0.06
  55   6     0.00  -0.05   0.07     0.01  -0.02   0.02    -0.01  -0.00   0.02
  56   6     0.01  -0.03   0.04     0.01   0.02  -0.05    -0.01  -0.06   0.11
  57   6     0.00   0.02  -0.03     0.01   0.03  -0.05    -0.01  -0.04   0.06
  58   7     0.00   0.03  -0.05     0.01   0.01  -0.01    -0.01   0.02  -0.03
  59   6     0.00   0.01  -0.01     0.01   0.02  -0.03    -0.01  -0.02   0.02
  60   6     0.00  -0.00   0.01     0.01  -0.01   0.03    -0.01   0.02  -0.05
  61   7     0.00   0.03  -0.04     0.00   0.01  -0.00    -0.00  -0.02   0.01
  62   1     0.00  -0.03   0.05     0.00  -0.02   0.04    -0.00   0.03  -0.05
  63   1     0.00  -0.03   0.05     0.00  -0.02   0.04    -0.00   0.01  -0.02
  64   1    -0.00  -0.03   0.05    -0.00  -0.02   0.04     0.00   0.01  -0.02
  65   1    -0.00  -0.03   0.05    -0.00  -0.02   0.04     0.00   0.03  -0.05
  66   1    -0.00  -0.00   0.01    -0.00   0.01  -0.01     0.00  -0.01   0.01
  67   1    -0.00  -0.01   0.02    -0.00   0.01  -0.02     0.00  -0.03   0.06
  68   1    -0.00  -0.02   0.04    -0.00  -0.01   0.02     0.00   0.00   0.01
  69   1    -0.00  -0.02   0.03    -0.00  -0.03   0.04     0.00   0.03  -0.05
  70   1     0.00  -0.02   0.04     0.00  -0.01   0.02    -0.00   0.00   0.01
  71   1     0.00  -0.01   0.02     0.00   0.01  -0.02    -0.00  -0.03   0.06
  72   1     0.00  -0.00   0.01     0.00   0.01  -0.01    -0.00  -0.01   0.01
  73   6    -0.00   0.00   0.02    -0.00   0.04   0.05     0.00   0.09   0.15
  74   6    -0.00  -0.01  -0.02     0.00   0.04   0.13     0.00   0.04   0.20
  75   6    -0.00  -0.02  -0.10    -0.00  -0.00   0.05     0.00  -0.04  -0.20
  76   6     0.00   0.01  -0.10    -0.00  -0.01  -0.05     0.00   0.02  -0.19
  77   6     0.00   0.01  -0.02    -0.00   0.03  -0.13     0.00  -0.03   0.20
  78   6     0.00  -0.00   0.02    -0.00   0.04  -0.05     0.00  -0.08   0.15
  79  26    -0.00   0.06   0.34    -0.00  -0.07  -0.33    -0.00  -0.03  -0.01
  80   6     0.01  -0.02  -0.15    -0.01   0.01   0.06     0.00  -0.03  -0.15
  81   6     0.01  -0.02  -0.15    -0.01   0.03   0.14     0.00  -0.01  -0.04
  82   6     0.00  -0.01  -0.02    -0.01   0.01   0.07    -0.00   0.00   0.08
  83   6    -0.00  -0.01  -0.01    -0.00   0.02   0.11    -0.00   0.02   0.16
  84   6    -0.00  -0.01  -0.02     0.01   0.01   0.07     0.00   0.00   0.08
  85   6    -0.01  -0.02  -0.15     0.01   0.03   0.14    -0.00  -0.01  -0.04
  86   6    -0.01  -0.02  -0.15     0.01   0.01   0.05    -0.01  -0.03  -0.15
  87   6    -0.01  -0.00  -0.01     0.01  -0.01  -0.06    -0.00  -0.02  -0.07
  88   7    -0.00   0.01   0.07     0.00  -0.01  -0.05     0.00  -0.00   0.04
  89   6    -0.00   0.00   0.02     0.01  -0.01  -0.07    -0.00  -0.01  -0.01
  90   6    -0.00   0.00   0.04     0.01  -0.01  -0.02     0.00   0.00   0.06
  91   6    -0.01  -0.02  -0.06     0.01   0.02   0.13     0.01   0.03   0.16
  92   6    -0.01  -0.03  -0.10     0.01   0.03   0.18     0.00   0.01   0.07
  93   6    -0.01  -0.01  -0.02     0.00   0.00   0.06    -0.00  -0.02  -0.05
  94   7    -0.00   0.01   0.08     0.00  -0.02  -0.05    -0.00  -0.02  -0.03
  95   6    -0.00  -0.01  -0.05    -0.00  -0.00   0.06     0.00  -0.04  -0.13
  96   6     0.00  -0.01  -0.01    -0.01   0.00   0.05     0.00  -0.02  -0.06
  97   6     0.01  -0.03  -0.09    -0.02   0.03   0.18    -0.00   0.01   0.06
  98   6     0.01  -0.02  -0.06    -0.02   0.02   0.13    -0.01   0.03   0.16
  99   6     0.00   0.00   0.04    -0.01  -0.01  -0.02    -0.00   0.00   0.06
 100   7     0.00   0.01   0.08    -0.00  -0.02  -0.05     0.00  -0.02  -0.03
 101   6     0.00   0.00   0.01    -0.01  -0.01  -0.06    -0.00  -0.01  -0.01
 102   6     0.00  -0.00  -0.01    -0.01  -0.01  -0.05     0.00  -0.02  -0.07
 103   7    -0.00   0.01   0.06    -0.00  -0.01  -0.05    -0.00  -0.00   0.04
 104   1     0.00  -0.01  -0.07    -0.01   0.00   0.02     0.00  -0.01  -0.08
 105   1     0.00  -0.01  -0.07    -0.01   0.01   0.07     0.00  -0.00  -0.01
 106   1    -0.00  -0.01  -0.07     0.00   0.01   0.07    -0.00  -0.00  -0.01
 107   1    -0.00  -0.01  -0.07     0.01   0.00   0.02    -0.00  -0.01  -0.08
 108   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 109   1    -0.00  -0.01  -0.03     0.01   0.01   0.06     0.00   0.02   0.08
 110   1    -0.00  -0.01  -0.05     0.00   0.02   0.08     0.00   0.00   0.03
 111   1     0.00  -0.01  -0.05    -0.01   0.01   0.08    -0.00   0.00   0.03
 112   1     0.00  -0.01  -0.03    -0.01   0.01   0.06    -0.00   0.01   0.08
 113   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 114  26     0.00  -0.03   0.34     0.00  -0.05   0.35     0.00   0.03  -0.02
 115   6     0.01   0.01  -0.06     0.01   0.01  -0.13    -0.00  -0.01   0.16
 116   6     0.01   0.02  -0.10     0.01   0.02  -0.18    -0.00  -0.00   0.07
 117   6     0.00   0.01  -0.01     0.00  -0.00  -0.06     0.00   0.02  -0.05
 118   6     0.00   0.01  -0.05    -0.00  -0.00  -0.06     0.00   0.03  -0.13
 119   6    -0.00   0.01  -0.01    -0.01  -0.00  -0.06    -0.00   0.02  -0.05
 120   6    -0.01   0.02  -0.10    -0.01   0.02  -0.18     0.00  -0.00   0.07
 121   6    -0.01   0.01  -0.06    -0.01   0.01  -0.13     0.01  -0.01   0.16
 122   6    -0.00   0.00   0.04    -0.01  -0.01   0.02     0.00   0.00   0.06
 123   7    -0.00  -0.00   0.08    -0.00  -0.01   0.05    -0.00   0.02  -0.03
 124   6    -0.00   0.00   0.01    -0.01  -0.01   0.06    -0.00   0.01  -0.01
 125   6    -0.00   0.00  -0.01    -0.00  -0.01   0.05    -0.00   0.02  -0.07
 126   6    -0.01   0.01  -0.15    -0.01   0.01  -0.06    -0.00   0.02  -0.15
 127   6    -0.01   0.01  -0.15    -0.01   0.02  -0.14    -0.00   0.01  -0.03
